/System/Library/PrivateFrameworks/SPFinder.framework/Versions/A/SPFinder [arm64e, 0.040809 seconds]:
    7675F114-E3C6-31FB-B6BE-7384671D83EF /System/Library/PrivateFrameworks/SPFinder.framework/Versions/A/SPFinder [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b2db6000 ( 0x11000) __TEXT SEGMENT
            0x00000001b2db6000 (  0x2168) MACH_HEADER
                0x00000001b2dbbe88 (   0x114) -[SPFinderStateManager fetchFinderState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbbf9c (    0x94) __41-[SPFinderStateManager fetchFinderState:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc030 (    0x50) __41-[SPFinderStateManager fetchFinderState:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc080 (    0xc8) -[SPFinderStateManager stateInfoWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc148 (    0x94) __48-[SPFinderStateManager stateInfoWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc1dc (    0x50) __48-[SPFinderStateManager stateInfoWithCompletion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc22c (     0x8) -[SPFinderStateManager stateInfoChangedBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc234 (     0x8) -[SPFinderStateManager setStateInfoChangedBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc23c (     0x8) -[SPFinderStateManager stateChangedBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc244 (     0x8) -[SPFinderStateManager setStateChangedBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc24c (     0x8) -[SPFinderStateManager serviceDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc254 (     0xc) -[SPFinderStateManager setServiceDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc260 (     0x8) -[SPFinderStateManager session] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc268 (     0xc) -[SPFinderStateManager setSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc274 (     0xc) -[SPFinderStateManager setProxy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc280 (     0x8) -[SPFinderStateManager queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc288 (     0xc) -[SPFinderStateManager setQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc294 (    0x74) -[SPFinderStateManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc308 (     0x8) +[SPSearchResultMarker supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc310 (    0x84) -[SPSearchResultMarker initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc394 (    0x70) -[SPSearchResultMarker encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc404 (     0x8) -[SPSearchResultMarker date] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc40c (     0xc) -[SPSearchResultMarker setDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc418 (     0xc) -[SPSearchResultMarker .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc424 (    0x58) -[SPFinderInterface advertisementCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc47c (    0x58) -[SPFinderInterface beaconPayloadCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc4d4 (    0x30) -[SPFinderInterface finderStateManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc504 (    0x30) -[SPFinderInterface stateManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc534 (     0xc) -[SPFinderInterface setAdvertisementCache:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc540 (     0xc) -[SPFinderInterface .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc54c (    0xc0) -[SPBeaconPayloadCacheSearchResult initWithFileURLs:searchResultMarker:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc60c (     0x8) +[SPBeaconPayloadCacheSearchResult supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc614 (   0x1a0) -[SPBeaconPayloadCacheSearchResult initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc7b4 (    0xd8) -[SPBeaconPayloadCacheSearchResult encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc88c (     0x8) -[SPBeaconPayloadCacheSearchResult error] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc894 (     0x8) -[SPBeaconPayloadCacheSearchResult setError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc89c (     0x8) -[SPBeaconPayloadCacheSearchResult fileURLs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc8a4 (     0x8) -[SPBeaconPayloadCacheSearchResult setFileURLs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc8ac (     0x8) -[SPBeaconPayloadCacheSearchResult searchResultMarker] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc8b4 (     0xc) -[SPBeaconPayloadCacheSearchResult setSearchResultMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc8c0 (    0x50) -[SPBeaconPayloadCacheSearchResult .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc910 (    0x54) LogCategory_Unspecified [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc964 (    0x48) __LogCategory_Unspecified_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbc9ac (    0x54) LogCategory_AdvertisementCache [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbca00 (    0x48) __LogCategory_AdvertisementCache_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbca48 (   0x140) -[SPFinderStateInfo initWithState:optInScreenOffScan:lastUpdated:lastPublishDate:lastScheduledPublishActivityDate:activeCache:disabledReasons:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbcb88 (     0x8) +[SPFinderStateInfo supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbcb90 (   0x15c) -[SPFinderStateInfo encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbccec (   0x228) -[SPFinderStateInfo initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbcf14 (    0x68) -[SPFinderStateInfo disabledReasons] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbcf7c (   0x120) -[SPFinderStateInfo description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbd09c (    0x2c) +[SPFinderStateInfo canPublishAnonymously] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbd0c8 (     0x8) -[SPFinderStateInfo state] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbd0d0 (     0x8) -[SPFinderStateInfo setState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbd0d8 (     0x8) -[SPFinderStateInfo optInScreenOffScan] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbd0e0 (     0x8) -[SPFinderStateInfo setOptInScreenOffScan:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbd0e8 (     0x8) -[SPFinderStateInfo lastUpdated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbd0f0 (     0x8) -[SPFinderStateInfo setLastUpdated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbd0f8 (     0x8) -[SPFinderStateInfo lastPublishDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbd100 (     0x8) -[SPFinderStateInfo setLastPublishDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbd108 (     0x8) -[SPFinderStateInfo lastScheduledPublishActivityDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbd110 (     0x8) -[SPFinderStateInfo setLastScheduledPublishActivityDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbd118 (     0x8) -[SPFinderStateInfo activeCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbd120 (     0x8) -[SPFinderStateInfo setActiveCache:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbd128 (     0x8) -[SPFinderStateInfo disabledReasonsArray] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbd130 (     0xc) -[SPFinderStateInfo setDisabledReasonsArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbd13c (    0x5c) -[SPFinderStateInfo .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbd198 (     0x8) +[SPAdvertisementCacheSearchCriteria supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbd1a0 (    0x84) -[SPAdvertisementCacheSearchCriteria initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbd224 (    0x70) -[SPAdvertisementCacheSearchCriteria encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbd294 (     0x8) -[SPAdvertisementCacheSearchCriteria searchResultMarker] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbd29c (     0xc) -[SPAdvertisementCacheSearchCriteria setSearchResultMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbd2a8 (     0xc) -[SPAdvertisementCacheSearchCriteria .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbd2b4 (    0xf0) -[SPAdvertisementCache init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbd3a4 (    0x6c) -[SPAdvertisementCache dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbd410 (   0x1d0) -[SPAdvertisementCache proxy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbd5e0 (   0x154) -[SPAdvertisementCache remoteInterface] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbd734 (   0x160) -[SPAdvertisementCache mockingEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbd894 (    0xf8) __39-[SPAdvertisementCache mockingEnabled:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbd98c (    0xc8) __39-[SPAdvertisementCache mockingEnabled:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbda54 (    0x7c) __39-[SPAdvertisementCache mockingEnabled:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbdad0 (    0x44) __copy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbdb14 (    0xe4) -[SPAdvertisementCache markRecordsProcessed:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbdbf8 (   0x104) __56-[SPAdvertisementCache markRecordsProcessed:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbdcfc (    0x68) __56-[SPAdvertisementCache markRecordsProcessed:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbdd64 (   0x178) -[SPAdvertisementCache saveAdvertisements:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbdedc (   0x104) __54-[SPAdvertisementCache saveAdvertisements:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbdfe0 (    0x68) __54-[SPAdvertisementCache saveAdvertisements:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbe048 (   0x170) -[SPAdvertisementCache advertisementsForSearchCriteria:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbe1b8 (   0x104) __67-[SPAdvertisementCache advertisementsForSearchCriteria:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbe2bc (    0x68) __67-[SPAdvertisementCache advertisementsForSearchCriteria:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbe324 (   0x19c) -[SPAdvertisementCache markAdvertisementsProcessed:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbe4c0 (     0x8) __63-[SPAdvertisementCache markAdvertisementsProcessed:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbe4c8 (    0x10) __63-[SPAdvertisementCache markAdvertisementsProcessed:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbe4d8 (   0x178) -[SPAdvertisementCache saveBeaconPayloads:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbe650 (   0x104) __54-[SPAdvertisementCache saveBeaconPayloads:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbe754 (    0x68) __54-[SPAdvertisementCache saveBeaconPayloads:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbe7bc (   0x170) -[SPAdvertisementCache beaconPayloadsForSearchCriteria:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbe92c (   0x104) __67-[SPAdvertisementCache beaconPayloadsForSearchCriteria:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbea30 (    0x68) __67-[SPAdvertisementCache beaconPayloadsForSearchCriteria:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbea98 (   0x178) -[SPAdvertisementCache markBeaconPayloadsProcessed:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbec10 (   0x104) __63-[SPAdvertisementCache markBeaconPayloadsProcessed:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbed14 (    0x68) __63-[SPAdvertisementCache markBeaconPayloadsProcessed:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbed7c (   0x1a0) -[SPAdvertisementCache beaconAdvertisementAtFileURL:beaconIdentifier:scanDate:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbef1c (    0x6c) __90-[SPAdvertisementCache beaconAdvertisementAtFileURL:beaconIdentifier:scanDate:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbef88 (    0x64) __copy_helper_block_e8_32s40s48s56b64w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbefec (    0x54) __destroy_helper_block_e8_32s40s48s56s64w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbf040 (   0x108) -[SPAdvertisementCache clearCacheWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbf148 (    0x68) __49-[SPAdvertisementCache clearCacheWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbf1b0 (     0x8) -[SPAdvertisementCache serviceDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbf1b8 (     0xc) -[SPAdvertisementCache setServiceDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbf1c4 (     0x8) -[SPAdvertisementCache session] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbf1cc (     0xc) -[SPAdvertisementCache setSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbf1d8 (     0xc) -[SPAdvertisementCache setProxy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbf1e4 (     0x8) -[SPAdvertisementCache queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbf1ec (     0xc) -[SPAdvertisementCache setQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbf1f8 (    0x5c) -[SPAdvertisementCache .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbf254 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b2dbf274 (   0x240) (null) [FUNC, FunctionStarts] 
                0x00000001b2dbf4b4 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b2dbf4ec (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b2dbf510 (     0x4) __swift_memcpy0_1 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbf514 (     0x4) __swift_noop_void_return [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbf518 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b2dbf568 (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b2dbf604 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b2dbf618 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b2dbf62c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b2dbf634 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b2dbf638 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b2dbf63c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b2dbf64c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b2dbf658 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b2dbf660 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b2dbf6b8 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b2dbf6d4 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b2dbf728 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b2dbf790 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b2dbf7b0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b2dbf7b4 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b2dbf808 (    0x44) __swift_instantiateConcreteTypeFromMangledName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbf84c (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001b2dbf8b8 (    0xf0) (null) [FUNC, FunctionStarts] 
                0x00000001b2dbf9a8 (   0x2a4) (null) [FUNC, FunctionStarts] 
                0x00000001b2dbfc4c (   0x124) (null) [FUNC, FunctionStarts] 
                0x00000001b2dbfd70 (   0x14c) (null) [FUNC, FunctionStarts] 
                0x00000001b2dbfebc (   0x268) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc0124 (    0x94) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc01b8 (    0x38) __swift_project_value_buffer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dc01f0 (    0x64) __swift_allocate_value_buffer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dc0254 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc02a0 (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc0354 (    0xf4) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc0448 (   0x200) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc0648 (    0xd0) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc0718 (   0x190) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc08a8 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc08dc (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc0910 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc0950 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc0984 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc0988 (    0xbc) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc0a44 (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc0b10 (    0xf8) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc0c08 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc0c28 (   0x1b8) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc0de0 (    0xf4) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc0ed4 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc0ef8 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc0f38 (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc0fec (    0xf4) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc10e0 (    0xb8) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc1198 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc11f8 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc1230 (    0xb8) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc12e8 (    0xf4) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc13dc (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc13e0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc13e4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b2dc13e8 (    0x78) __40-[SPFinderStateManager updateStateBlock]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dc1460 (    0x78) __39-[SPAdvertisementCache mockingEnabled:]_block_invoke_3.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001b2dc14d8 (   0x530) __TEXT __auth_stubs
                0x00000001b2dc14d8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc14e8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc14f8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1508 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1518 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1528 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1538 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1548 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1558 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1568 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1578 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1588 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
