/System/Library/PrivateFrameworks/AXAssetLoader.framework/Versions/A/AXAssetLoader [arm64e, 0.042722 seconds]:
    B3D0EBEF-036E-3F1F-96F7-B34F174CE5C2 /System/Library/PrivateFrameworks/AXAssetLoader.framework/Versions/A/AXAssetLoader [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5bbf000 ( 0x20000) __TEXT SEGMENT
            0x00000001b5bbf000 (  0x41ec) MACH_HEADER
                0x00000001b5bc7ce4 (    0xa4) __76-[AXAssetMetadataStore setOverrideMaximumCompatibilityVersion:forAssetType:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc7d88 (    0xa0) __76-[AXAssetMetadataStore setOverrideMaximumCompatibilityVersion:forAssetType:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc7e28 (    0x14) __76-[AXAssetMetadataStore setOverrideMaximumCompatibilityVersion:forAssetType:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc7e3c (   0x168) -[AXAssetMetadataStore valueForKey:forAssetType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc7fa4 (    0xb8) __49-[AXAssetMetadataStore valueForKey:forAssetType:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc805c (    0x58) __copy_helper_block_e8_32s40s48s56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc80b4 (    0x50) __destroy_helper_block_e8_32s40s48s56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc8104 (   0x108) -[AXAssetMetadataStore setValue:forKey:forAssetType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc820c (    0xb8) __53-[AXAssetMetadataStore setValue:forKey:forAssetType:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc82c4 (    0xb8) __53-[AXAssetMetadataStore setValue:forKey:forAssetType:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc837c (     0xc) __53-[AXAssetMetadataStore setValue:forKey:forAssetType:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc8388 (    0x4c) __copy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc83d4 (    0x4c) __destroy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc8420 (    0x60) -[AXAssetMetadataStore _performWithLock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc8480 (    0xf8) -[AXAssetMetadataStore _mutateAssetAssertions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc8578 (    0xec) -[AXAssetMetadataStore _mutateAssertionsForAssetType:assertions:mutationBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc8664 (    0xf8) -[AXAssetMetadataStore _mutateInstalledAssets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc875c (    0xec) -[AXAssetMetadataStore _mutateInstalledAssetsForAssetType:installedAssets:mutationBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc8848 (   0x108) -[AXAssetMetadataStore _mutateAssetEvents:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc8950 (    0xec) -[AXAssetMetadataStore _mutateAssetEventsForAssetType:events:mutationBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc8a3c (    0xf8) -[AXAssetMetadataStore _mutateOverrides:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc8b34 (    0xec) -[AXAssetMetadataStore _mutateOverridesForAssetType:overrides:mutationBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc8c20 (    0xf8) -[AXAssetMetadataStore _mutateUserInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc8d18 (    0xec) -[AXAssetMetadataStore _mutateUserInfoForAssetType:userInfo:mutationBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc8e04 (     0x8) -[AXAssetMetadataStore defaults] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc8e0c (     0xc) -[AXAssetMetadataStore setDefaults:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc8e18 (     0xc) -[AXAssetMetadataStore .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc8e24 (     0xc) -[AXComfortSoundsAssetPolicy assetType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc8e30 (     0xc) -[AXComfortSoundsAssetPolicy launchActivityIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc8e3c (     0x8) -[AXComfortSoundsAssetPolicy shouldCopyLocally] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc8e44 (     0xc) -[AXComfortSoundsAssetPolicy maxSupportedFormatVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc8e50 (     0xc) -[AXComfortSoundsAssetPolicy minSupportedFormatVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc8e5c (     0xc) -[AXElementVisionModelAssetPolicy assetType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc8e68 (     0xc) -[AXElementVisionModelAssetPolicy launchActivityIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc8e74 (   0x118) -[AXElementVisionModelAssetPolicy shouldDownloadAsset:withInstalledAssets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc8f8c (     0xc) -[AXElementVisionModelAssetPolicy maxSupportedFormatVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc8f98 (     0xc) -[AXElementVisionModelAssetPolicy minSupportedFormatVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc8fa4 (    0xa8) -[AXAsset(ImageCaptionModel) imageCaptionModel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc904c (   0x108) -[AXAsset(ImageCaptionModel) assertionForVersionLockedImageCaptionModelAsset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc9154 (   0x4bc) +[AXAsset(ImageCaptionModel) newsestCompatibleImageCaptionModelAssetFromAssets:withStage:language:isInstalled:isDownloadable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc9610 (   0x128) __126+[AXAsset(ImageCaptionModel) newsestCompatibleImageCaptionModelAssetFromAssets:withStage:language:isInstalled:isDownloadable:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc9738 (    0x28) +[AXAssetPolicy policy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc9760 (    0xa4) -[AXAssetPolicy init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc9804 (    0xb8) -[AXAssetPolicy description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc98bc (    0xb0) -[AXAssetPolicy assetTypeSuffix] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc996c (     0x8) -[AXAssetPolicy shouldCopyLocally] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc9974 (     0x8) -[AXAssetPolicy shouldUseProductionServerForInternalBuilds] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc997c (     0x4) -[AXAssetPolicy shouldDownloadAsset:withInstalledAssets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc9980 (   0x148) -[AXAssetPolicy isAssetContentVersion:greatherThanInstalledAssets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc9ac8 (    0x60) -[AXAssetPolicy isAssetSupported:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc9b28 (   0x108) -[AXAssetPolicy _isAssetSupportedBasedOnMinMaxFormatVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc9c30 (    0xa4) -[AXAssetPolicy _isAssetSupportedBasedOnCompatibilityVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc9cd4 (    0xe4) -[AXAssetPolicy assetsToDownloadFromRefreshedAssets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc9db8 (     0x8) __53-[AXAssetPolicy assetsToDownloadFromRefreshedAssets:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc9dc0 (    0x58) __53-[AXAssetPolicy assetsToDownloadFromRefreshedAssets:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc9e18 (     0x4) -[AXAssetPolicy assetsToPurgeFromInstalledAssets:withRefreshedAssets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc9e1c (   0x290) -[AXAssetPolicy assetsToPurgeFromInstalledAssets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca0ac (    0x3c) __50-[AXAssetPolicy assetsToPurgeFromInstalledAssets:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca0e8 (    0xac) -[AXAssetPolicy isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca194 (    0x40) -[AXAssetPolicy hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca1d4 (     0x8) -[AXAssetPolicy daemonShouldDownloadInBackgroundIfNeeded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca1dc (     0x8) -[AXAssetPolicy setDaemonShouldDownloadInBackgroundIfNeeded:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca1e4 (     0x8) -[AXAssetPolicy minSupportedFormatVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca1ec (     0xc) -[AXAssetPolicy setMinSupportedFormatVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca1f8 (     0x8) -[AXAssetPolicy maxSupportedFormatVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca200 (     0xc) -[AXAssetPolicy setMaxSupportedFormatVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca20c (     0x8) -[AXAssetPolicy compatibilityVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca214 (     0xc) -[AXAssetPolicy setCompatibilityVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca220 (     0x8) -[AXAssetPolicy downloadResourceTimeout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca228 (     0x8) -[AXAssetPolicy setDownloadResourceTimeout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca230 (     0x8) -[AXAssetPolicy updateCatalogTimeout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca238 (     0x8) -[AXAssetPolicy setUpdateCatalogTimeout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca240 (     0x8) -[AXAssetPolicy refreshRetryInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca248 (     0x8) -[AXAssetPolicy setRefreshRetryInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca250 (     0x8) -[AXAssetPolicy downloadRetryInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca258 (     0x8) -[AXAssetPolicy setDownloadRetryInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca260 (     0x8) -[AXAssetPolicy launchActivityIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca268 (     0xc) -[AXAssetPolicy setLaunchActivityIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca274 (     0x8) -[AXAssetPolicy updateInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca27c (     0x8) -[AXAssetPolicy setUpdateInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca284 (    0x5c) -[AXAssetPolicy .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca2e0 (   0x128) -[AXAssetPolicy(MobileAsset) newAssetQuery] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca408 (   0x14c) -[AXAssetPolicy(MobileAsset) downloadOptionsForOperation:userInitiated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca554 (    0x58) __getMAAssetQueryClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca5ac (    0xfc) MobileAssetLibrary [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca6a8 (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca6b8 (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca6c4 (    0x74) __MobileAssetLibraryCore_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca738 (    0x58) __getMADownloadOptionsClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca790 (    0xe8) _AXAssetMakeError [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca878 (    0xf0) AXAssetMakeError_ [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca968 (    0x10) AXAssetMakeErrorForDownloadResult [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca978 (    0x10) AXAssetMakeErrorForPurgeResult [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca988 (    0x10) AXAssetMakeErrorForQueryResult [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca998 (     0xc) -[AXMagnifierAssetPolicy assetType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca9a4 (     0xc) -[AXMagnifierAssetPolicy launchActivityIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca9b0 (     0x8) -[AXMagnifierAssetPolicy shouldCopyLocally] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca9b8 (     0x8) -[AXMagnifierAssetPolicy shouldUseProductionServerForInternalBuilds] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca9c0 (     0xc) -[AXMagnifierAssetPolicy maxSupportedFormatVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca9cc (     0xc) -[AXMagnifierAssetPolicy minSupportedFormatVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca9d8 (     0xc) -[AXIconVisionModelAssetPolicy assetType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca9e4 (     0xc) -[AXIconVisionModelAssetPolicy launchActivityIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bca9f0 (   0x118) -[AXIconVisionModelAssetPolicy shouldDownloadAsset:withInstalledAssets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcab08 (     0xc) -[AXIconVisionModelAssetPolicy maxSupportedFormatVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcab14 (     0xc) -[AXIconVisionModelAssetPolicy minSupportedFormatVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcab20 (    0x7c) -[AXImageCaptionModel initWithModelProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcab9c (    0xd8) -[AXImageCaptionModel description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcac74 (    0x10) -[AXImageCaptionModel version] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcac84 (    0x10) -[AXImageCaptionModel language] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcac94 (    0x10) -[AXImageCaptionModel stage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcaca4 (     0xc) -[AXImageCaptionModel .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcacb0 (   0x16c) +[AXAsset assetsFromMAAssets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcae1c (    0x88) -[AXAsset initWithMAAsset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcaea4 (    0x38) -[AXAsset localURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcaedc (   0x448) -[AXAsset resetPropertiesFromMAAsset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcb324 (    0x98) -[AXAsset refreshMAAsset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcb3bc (    0x84) -[AXAsset attachProgressHandlerIfNeeded:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcb440 (   0x16c) -[AXAsset description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcb5ac (    0x18) -[AXAsset assetStateIsInstalled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcb5c4 (    0x68) -[AXAsset isEquivalentToMAAsset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcb62c (    0xac) -[AXAsset isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcb6d8 (   0x140) -[AXAsset downloadSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcb818 (   0x140) -[AXAsset unarchivedFileSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcb958 (   0x4ac) -[AXAsset computedOnDiskSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcbe04 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcbe14 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcbe1c (    0x2c) __29-[AXAsset computedOnDiskSize]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcbe48 (     0x8) +[AXAsset supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcbe50 (   0x194) -[AXAsset encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcbfe4 (   0x19c) -[AXAsset initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcc180 (    0x14) +[AXAsset archivedAssets:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcc194 (   0x124) +[AXAsset unarchivedAssets:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcc2b8 (    0x10) +[AXAsset installedAssets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcc2c8 (     0x8) __27+[AXAsset installedAssets:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcc2d0 (    0x10) +[AXAsset downloadableAssets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcc2e0 (    0x20) __30+[AXAsset downloadableAssets:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcc300 (   0x208) -[AXAsset assetInfoDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcc508 (   0x5dc) -[AXAsset copyLocally] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bccae4 (     0x8) -[AXAsset isInstalled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bccaec (     0x8) -[AXAsset isDownloading] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bccaf4 (     0x8) -[AXAsset assetId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bccafc (     0x8) -[AXAsset assetType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bccb04 (     0x8) -[AXAsset contentVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bccb0c (     0x8) -[AXAsset compatibilityVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bccb14 (     0x8) -[AXAsset formatVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bccb1c (     0x8) -[AXAsset properties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bccb24 (     0x8) -[AXAsset originalURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bccb2c (     0xc) -[AXAsset setOriginalURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bccb38 (     0x8) -[AXAsset localCopyURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bccb40 (     0xc) -[AXAsset setLocalCopyURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bccb4c (     0x8) -[AXAsset maAsset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bccb54 (    0x80) -[AXAsset .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bccbd4 (    0x50) __getASAttributeContentVersionSymbolLoc_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bccc24 (   0x100) MobileAssetLibrary [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bccd24 (    0x74) __MobileAssetLibraryCore_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bccd98 (    0x50) __getASAttributeCompatibilityVersionSymbolLoc_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bccde8 (    0x50) __getASAttributeDownloadSizeSymbolLoc_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcce38 (    0x50) __getASAttributeUnarchivedSizeSymbolLoc_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcce88 (    0x24) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcceac (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bccecc (    0xbc) +[AXImageCaptionModelAssetPolicy assertionForNewsestCompatibleImageCaptionModelAssetWithStage:language:clientIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bccf88 (     0xc) -[AXImageCaptionModelAssetPolicy launchActivityIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bccf94 (     0x8) -[AXImageCaptionModelAssetPolicy daemonShouldDownloadInBackgroundIfNeeded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
