/System/Library/PrivateFrameworks/HMFoundation.framework/Versions/A/HMFoundation [arm64e, 0.039363 seconds]:
    F0376080-CB8C-3E04-B574-6DEEC6B96ACD /System/Library/PrivateFrameworks/HMFoundation.framework/Versions/A/HMFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a801d000 ( 0x87000) __TEXT SEGMENT
            0x00000001a801d000 (  0x2134) MACH_HEADER
                0x00000001a80353d0 (     0x4) -[NSDictionary(HMFDeprecated) dictionaryForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80353d4 (     0x4) -[NSDictionary(HMFDeprecated) mutableDictionaryForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80353d8 (     0x4) -[NSDictionary(HMFDeprecated) mutableArrayForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80353dc (     0x4) -[NSDictionary(HMFDeprecated) arrayForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80353e0 (     0x4) -[NSDictionary(HMFDeprecated) mutableSetForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80353e4 (     0x4) -[NSDictionary(HMFDeprecated) setForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80353e8 (     0x4) -[NSDictionary(HMFDeprecated) dataForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80353ec (     0x4) -[NSDictionary(HMFDeprecated) base64EncodedDataForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80353f0 (     0x4) -[NSDictionary(HMFDeprecated) dateForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80353f4 (     0x4) -[NSDictionary(HMFDeprecated) timeZoneForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80353f8 (    0x58) -[NSDictionary(HMFDeprecated) timeZoneFromDataForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8035450 (    0x98) -[NSDictionary(HMFDeprecated) dateComponentsForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80354e8 (    0x58) -[NSDictionary(HMFDeprecated) dateComponentsFromDataForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8035540 (     0x4) -[NSDictionary(HMFDeprecated) errorForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8035544 (    0xec) -[NSDictionary(HMFDeprecated) errorFromDataForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8035630 (     0x4) -[NSDictionary(HMFDeprecated) calendarForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8035634 (    0x58) -[NSDictionary(HMFDeprecated) calendarFromDataForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803568c (   0x164) -[NSDictionary(HMFDeprecated) predicateFromDataForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80357f0 (     0x4) -[NSDictionary(HMFDeprecated) nullForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80357f4 (     0x4) -[NSDictionary(HMFDeprecated) nsValueForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80357f8 (     0x4) -[NSDictionary(HMFDeprecated) urlForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80357fc (    0x58) -[NSDictionary(HMFDeprecated) arrayOfDateComponentsFromDataForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8035854 (    0xbc) -[HMFMessageTransport sendMessage:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8035910 (    0x34) -[HMFMessageTransport delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8035944 (    0x14) -[HMFMessageTransport setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8035958 (    0x10) -[HMFMessageTransport .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8035968 (    0xf8) HMFDispatchQueueName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8035a60 (    0xb4) randomDataWithLength [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8035b14 (    0x48) randomUInt32 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8035b5c (    0x50) HMFSecondsFromMachTime [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8035bac (    0x4c) HMFIsInternalBuild [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8035bf8 (    0x4c) HMFIsDeveloperBuild [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8035c44 (    0x4c) HMFIsCustomerBuild [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8035c90 (    0x4c) HMFIsCarrierBuild [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8035cdc (    0xd4) HMFEncodedRootObject [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8035db0 (    0xa4) -[HMFNetServiceBrowser init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8035e54 (   0x28c) -[HMFNetServiceBrowser initWithDomain:serviceType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80360e0 (    0x58) -[HMFNetServiceBrowser dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8036138 (    0x28) +[HMFNetServiceBrowser shortDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8036160 (    0x28) -[HMFNetServiceBrowser shortDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8036188 (   0x130) -[HMFNetServiceBrowser descriptionWithPointer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80362b8 (     0x8) -[HMFNetServiceBrowser debugDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80362c0 (     0x8) -[HMFNetServiceBrowser description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80362c8 (    0x60) -[HMFNetServiceBrowser shouldCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8036328 (   0x1a8) -[HMFNetServiceBrowser setShouldCache:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80364d0 (    0x9c) -[HMFNetServiceBrowser cachedNetServices] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803656c (    0xa8) -[HMFNetServiceBrowser addNetServiceToCache:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8036614 (    0x58) -[HMFNetServiceBrowser isBrowsing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803666c (    0x64) -[HMFNetServiceBrowser setBrowsing:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80366d0 (    0xc8) -[HMFNetServiceBrowser startBrowsingWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8036798 (   0x240) __59-[HMFNetServiceBrowser startBrowsingWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80369d8 (    0x90) -[HMFNetServiceBrowser stopBrowsing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8036a68 (     0xc) __36-[HMFNetServiceBrowser stopBrowsing]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8036a74 (   0x18c) -[HMFNetServiceBrowser _stopBrowsingWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8036c00 (    0x54) +[HMFNetServiceBrowser logCategory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8036c54 (    0x54) __35+[HMFNetServiceBrowser logCategory]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8036ca8 (    0xa0) -[HMFNetServiceBrowser logIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8036d48 (    0x90) -[HMFNetServiceBrowser netServiceBrowserWillSearch:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8036dd8 (   0x124) __52-[HMFNetServiceBrowser netServiceBrowserWillSearch:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8036efc (    0xe8) -[HMFNetServiceBrowser netServiceBrowserDidStopSearch:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8036fe4 (    0xc8) -[HMFNetServiceBrowser netServiceBrowser:didNotSearch:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80370ac (   0x218) __55-[HMFNetServiceBrowser netServiceBrowser:didNotSearch:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80372c4 (    0xc8) -[HMFNetServiceBrowser netServiceBrowser:didFindService:moreComing:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803738c (   0x2cc) __68-[HMFNetServiceBrowser netServiceBrowser:didFindService:moreComing:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8037658 (    0xc8) -[HMFNetServiceBrowser netServiceBrowser:didRemoveDomain:moreComing:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8037720 (   0x15c) __69-[HMFNetServiceBrowser netServiceBrowser:didRemoveDomain:moreComing:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803787c (    0xc8) -[HMFNetServiceBrowser netServiceBrowser:didRemoveService:moreComing:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8037944 (   0x2d4) __70-[HMFNetServiceBrowser netServiceBrowser:didRemoveService:moreComing:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8037c18 (    0x34) -[HMFNetServiceBrowser delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8037c4c (    0x14) -[HMFNetServiceBrowser setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8037c60 (    0x10) -[HMFNetServiceBrowser domain] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8037c70 (    0x10) -[HMFNetServiceBrowser serviceType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8037c80 (    0x10) -[HMFNetServiceBrowser clientQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8037c90 (    0x10) -[HMFNetServiceBrowser internal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8037ca0 (    0x10) -[HMFNetServiceBrowser browseBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8037cb0 (     0xc) -[HMFNetServiceBrowser setBrowseBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8037cbc (    0xb0) -[HMFNetServiceBrowser .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8037d6c (    0x54) +[HMFPowerLogger sharedPowerLogger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8037dc0 (    0x40) __35+[HMFPowerLogger sharedPowerLogger]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8037e00 (    0x2c) -[HMFPowerLogger linkTypeDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8037e2c (     0x8) -[HMFPowerLogger reportConnection:linkType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8037e34 (   0x238) -[HMFPowerLogger reportConnection:linkType:accessoryCategory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803806c (   0x238) -[HMFPowerLogger reportDisconnection:linkType:accessoryCategory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80382a4 (   0x234) -[HMFPowerLogger reportWakeEvent:linkType:accessoryCategory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80384d8 (     0x8) -[HMFPowerLogger reportIncomingAdvertisementChange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80384e0 (   0x1ec) -[HMFPowerLogger reportIncomingAdvertisementChange:accessoryCategory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80386cc (     0x8) -[HMFPowerLogger reportIncomingIPEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80386d4 (   0x1ec) -[HMFPowerLogger reportIncomingIPEvent:accessoryCategory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80388c0 (   0x170) -[HMFPowerLogger reportIncomingCloudPush:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8038a30 (   0x1f8) -[HMFPowerLogger reportIncomingIDSPush:fromToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8038c28 (   0x170) -[HMFPowerLogger reportIncomingLoxyMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8038d98 (   0x1c8) -[HMFPowerLogger reportCharacteristicNotificationRegistrationEvent:clientIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8038f60 (   0x1c8) -[HMFPowerLogger reportRemoteReachabilityRegistrationEvent:clientIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8039128 (    0x14) -[HMFPowerLogger reportToPowerLogDestinationTable:withEventDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803913c (    0x24) HMFSystemMemoryStateToString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8039160 (    0x24) HMFProcessMemoryStateToString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8039184 (    0x54) +[HMFMemoryMonitor memoryMonitor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80391d8 (    0x40) __33+[HMFMemoryMonitor memoryMonitor]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8039218 (   0x1a4) -[HMFMemoryMonitor init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80393bc (   0x45c) __24-[HMFMemoryMonitor init]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8039818 (    0x68) -[HMFMemoryMonitor dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8039880 (    0x90) -[HMFMemoryMonitor start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8039910 (    0x70) __25-[HMFMemoryMonitor start]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8039980 (    0x90) -[HMFMemoryMonitor stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8039a10 (    0x70) __24-[HMFMemoryMonitor stop]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8039a80 (    0x58) -[HMFMemoryMonitor systemMemoryState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8039ad8 (    0x58) -[HMFMemoryMonitor lastProcessMemoryState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8039b30 (    0x70) -[HMFMemoryMonitor lastProcessMemoryStateUpdateTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8039ba0 (    0x10) -[HMFMemoryMonitor setSystemMemoryState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8039bb0 (    0x10) -[HMFMemoryMonitor clientQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8039bc0 (    0x10) -[HMFMemoryMonitor memoryPressureSource] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8039bd0 (    0x10) -[HMFMemoryMonitor isMonitoring] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8039be0 (    0x10) -[HMFMemoryMonitor setMonitoring:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8039bf0 (    0x10) -[HMFMemoryMonitor setLastProcessMemoryState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8039c00 (    0x14) -[HMFMemoryMonitor setLastProcessMemoryStateUpdateTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8039c14 (    0x64) -[HMFMemoryMonitor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8039c78 (    0xa4) -[_HMFCFHTTPServer init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8039d1c (   0x4bc) -[_HMFCFHTTPServer initWithPort:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803a1d8 (   0x158) serverDidInvalidate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803a330 (   0x144) serverDidReceiveError [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803a474 (   0x250) serverDidOpenConnection [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803a6c4 (   0x30c) serverDidCloseConnection [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803a9d0 (   0x144) -[_HMFCFHTTPServer dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803ab14 (    0xc4) -[_HMFCFHTTPServer connectionIdleTimeout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803abd8 (    0x68) -[_HMFCFHTTPServer setConnectionIdleTimeout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803ac40 (    0xc4) -[_HMFCFHTTPServer watchdogTimeout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803ad04 (    0x68) -[_HMFCFHTTPServer setWatchdogTimeout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803ad6c (    0x4c) -[_HMFCFHTTPServer invalidate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803adb8 (    0x24) -[_HMFCFHTTPServer isValid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803addc (    0x54) +[_HMFCFHTTPServer logCategory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803ae30 (    0x54) __31+[_HMFCFHTTPServer logCategory]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803ae84 (    0x44) -[_HMFCFHTTPServer logIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803aec8 (    0x34) -[_HMFCFHTTPServer delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803aefc (    0x14) -[_HMFCFHTTPServer setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803af10 (    0x10) -[_HMFCFHTTPServer port] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803af20 (    0x10) -[_HMFCFHTTPServer clientQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803af30 (    0x10) -[_HMFCFHTTPServer internal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803af40 (    0x10) -[_HMFCFHTTPServer connections] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803af50 (    0x60) -[_HMFCFHTTPServer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803afb0 (     0xc) +[HMFWiFiManagerDataSource MACAddressString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803afbc (    0x38) -[HMFWiFiManagerDataSource initWithWorkQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803aff4 (     0x8) -[HMFWiFiManagerDataSource delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803affc (     0x4) -[HMFWiFiManagerDataSource setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b000 (     0x8) -[HMFWiFiManagerDataSource isAssertionActive] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b008 (     0x4) -[HMFWiFiManagerDataSource activateWithOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b00c (     0x4) -[HMFWiFiManagerDataSource deactivate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b010 (     0x8) -[HMFWiFiManagerDataSource isWoWAsserted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b018 (     0x4) -[HMFWiFiManagerDataSource setWoWAsserted:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b01c (     0x8) -[HMFWiFiManagerDataSource currentNetworkAssociation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b024 (     0x8) -[HMFWiFiManagerDataSource currentNetworkRSSI] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b02c (     0x8) -[HMFWiFiManagerDataSource isCaptive] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b034 (    0x10) -[HMFWiFiManagerDataSource performBlockAfterWoWReassertionDelay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b044 (    0x10) -[HMFWiFiManagerDataSource assertionOptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b054 (     0x8) +[HMFStringIndentation indentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b05c (    0x3c) +[HMFStringIndentation indentationWithWidth:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b098 (     0x8) -[HMFStringIndentation init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b0a0 (    0x60) -[HMFStringIndentation initWithWidth:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b100 (    0x58) -[HMFStringIndentation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b158 (    0x8c) -[HMFStringIndentation indentationByLevels:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b1e4 (    0x10) -[HMFStringIndentation width] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b1f4 (    0x10) -[HMFStringIndentation level] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b204 (    0x40) +[HMUIndent indentWithLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b244 (     0x4) +[HMUIndent level] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b248 (     0x4) -[HMUIndent indentByFactor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b24c (    0x78) -[__HMFActivityManager init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b2c4 (    0x14) -[__HMFActivityManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b2d8 (    0x10) +[HMFActivity activityWithName:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b2e8 (     0xc) +[HMFActivity activityWithName:parent:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
