/System/Library/PrivateFrameworks/SDAPI.framework/Versions/A/SDAPI [arm64e, 0.042265 seconds]:
    F3874FFA-1F85-36A9-B545-496CEF4E343F /System/Library/PrivateFrameworks/SDAPI.framework/Versions/A/SDAPI [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4423000 (0x391ff8) __TEXT SEGMENT
            0x00000001b4423000 (  0x16c4) MACH_HEADER
                0x00000001b451e780 (    0x10) FstSearchDurationBackoff::doFrame(int, int, SearchStats*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b451e790 (    0x50) FstSearchDurationBackoff::beginTopRecPassSyncRecog(PelScorer*, ArcGraph const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b451e7e0 (    0xa8) FstSearchDurationBackoff::endTopRecPassSyncRecog() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b451e888 (    0xb0) FstSearchDurationBackoff::generateTraceTokensFromTraces() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b451e938 (   0x7ac) FstSearchDurationBackoff::printSize(unsigned int, unsigned int, unsigned long*, unsigned long*, unsigned long*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b451f0e4 (   0x134) FstSearchDurationBackoff::getBestTrace(DgnPrimFixArray<unsigned char>*, DgnPrimFixArray<bool>*, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b451f218 (   0x108) FstSearchDurationBackoff::findBestPath(DgnPrimFixArray<unsigned char>&, DgnPrimFixArray<bool>&, int&, DgnPrimArray<int>&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b451f320 (   0x30c) FstSearchDurationBackoff::createLatticeNodes(DgnPrimFixArray<int>&, DgnPrimArray<unsigned int>&, WordLattice*, DgnArray<DgnPrimArray<int>>&, DgnPrimFixArray<unsigned char>&, DgnPrimFixArray<bool>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b451f62c (   0x23c) FstSearchDurationBackoff::buildWordLattice(WordLattice*, DgnPrimFixArray<unsigned char>&, DgnPrimFixArray<bool>&, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b451f868 (   0x224) FstSearchDurationBackoff::createLatticeLink(int, FstSearchDurationBackoffTraceToken const&, int, unsigned int, unsigned int, WordLattice*, HashProbeKEV<unsigned long long, DgnArray<LinkSegment>, WordLattice>*, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b451fa8c (    0x18) FstSearchDurationBackoff::beginTopRecSyncRecog(VirtMap*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b451faa4 (    0x10) FstSearchDurationBackoff::endTopRecSyncRecog() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b451fab4 (   0x168) FstSearchDurationBackoff::getBestExitScore() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b451fc1c (    0x90) FstSearchDurationBackoff::getBestScoreMaybeUpdateFstNode(Node*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b451fcac (   0x120) FstSearchDurationBackoff::seedTheory(int, int, unsigned int, SearchStats*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b451fdcc (   0x1c8) FstSearchDurationBackoff::expandEmbFstHistory(DgnPrimArray<unsigned int>*, DgnPrimArray<int>*, unsigned int&, DgnPrimArray<unsigned int>*, DgnPrimArray<unsigned int>*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b451ff94 (   0x1cc) FstSearchDurationBackoff::checkSearchParametersValidityForArcGraph(bool, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4520160 (   0x1a0) FstSearchDurationBackoff::getHistory(int, DgnArray<HistContents>*, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4520300 (   0x1b0) FstSearchDurationBackoff::makePartialResult(DgnArray<WordLatticeLC>*, DgnArray<HistContents>*, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45204b0 (    0x8c) FstSearchDuration::FstSearchDuration(int const&, int const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452053c (     0x4) FstSearchDuration::maybeGeneratePelMaps(PicMgr const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4520540 (   0x104) FstSearchDuration::maybeInitDurModel(PicMgr const*, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4520644 (   0x6f4) FstSearchDuration::advanceDeltas(int, int, SearchStats*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4520d38 (    0xe4) FstSearchDuration::applyCutoffOnEmitting(unsigned int, int*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4520e1c (    0xe8) FstSearchDuration::makeViterbiDecisionOnEmitting() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4520f04 (   0x140) void mrec_nth_element<FstSearchDurationcmpTok>(void*, unsigned long, unsigned long, unsigned long, unsigned long, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4521044 (   0x1d8) FstSearchDuration::seedFromMiniFst(int&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452121c (   0x3c0) FstSearchDuration::propagateNulls(int, int, SearchStats*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45215dc (   0x23c) FstSearchDuration::collectTraces() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4521818 (    0xb8) FstSearchDuration::vite(int, int, SearchStats*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45218d0 (    0x10) FstSearchDuration::reset() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45218e0 (    0x10) FstSearchDuration::doFrame(int, int, SearchStats*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45218f0 (    0x50) FstSearchDuration::beginTopRecPassSyncRecog(PelScorer*, ArcGraph const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4521940 (    0xa8) FstSearchDuration::endTopRecPassSyncRecog() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45219e8 (    0xb0) FstSearchDuration::generateTraceTokensFromTraces() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4521a98 (   0x7ac) FstSearchDuration::printSize(unsigned int, unsigned int, unsigned long*, unsigned long*, unsigned long*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4522244 (   0x134) FstSearchDuration::getBestTrace(DgnPrimFixArray<unsigned char>*, DgnPrimFixArray<bool>*, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4522378 (   0x108) FstSearchDuration::findBestPath(DgnPrimFixArray<unsigned char>&, DgnPrimFixArray<bool>&, int&, DgnPrimArray<int>&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4522480 (   0x30c) FstSearchDuration::createLatticeNodes(DgnPrimFixArray<int>&, DgnPrimArray<unsigned int>&, WordLattice*, DgnArray<DgnPrimArray<int>>&, DgnPrimFixArray<unsigned char>&, DgnPrimFixArray<bool>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452278c (   0x23c) FstSearchDuration::buildWordLattice(WordLattice*, DgnPrimFixArray<unsigned char>&, DgnPrimFixArray<bool>&, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45229c8 (   0x224) FstSearchDuration::createLatticeLink(int, FstSearchDurationTraceToken const&, int, unsigned int, unsigned int, WordLattice*, HashProbeKEV<unsigned long long, DgnArray<LinkSegment>, WordLattice>*, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4522bec (    0x18) FstSearchDuration::beginTopRecSyncRecog(VirtMap*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4522c04 (    0x10) FstSearchDuration::endTopRecSyncRecog() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4522c14 (   0x168) FstSearchDuration::getBestExitScore() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4522d7c (    0x90) FstSearchDuration::getBestScoreMaybeUpdateFstNode(Node*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4522e0c (   0x120) FstSearchDuration::seedTheory(int, int, unsigned int, SearchStats*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4522f2c (   0x1c8) FstSearchDuration::expandEmbFstHistory(DgnPrimArray<unsigned int>*, DgnPrimArray<int>*, unsigned int&, DgnPrimArray<unsigned int>*, DgnPrimArray<unsigned int>*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45230f4 (   0x1cc) FstSearchDuration::checkSearchParametersValidityForArcGraph(bool, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45232c0 (   0x1a0) FstSearchDuration::getHistory(int, DgnArray<HistContents>*, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4523460 (   0x1b0) FstSearchDuration::makePartialResult(DgnArray<WordLatticeLC>*, DgnArray<HistContents>*, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4523610 (    0x14) FstSearchLeafBackoff::maybeGeneratePelMaps(PicMgr const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4523624 (     0x4) FstSearchLeafBackoff::maybeInitDurModel(PicMgr const*, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4523628 (   0x7f4) FstSearchLeafBackoff::advanceDeltas(int, int, SearchStats*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4523e1c (    0xe4) FstSearchLeafBackoff::applyCutoffOnEmitting(unsigned int, int*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4523f00 (    0xe8) FstSearchLeafBackoff::makeViterbiDecisionOnEmitting() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4523fe8 (   0x140) void mrec_nth_element<FstSearchLeafBackoffcmpTok>(void*, unsigned long, unsigned long, unsigned long, unsigned long, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4524128 (   0x1dc) FstSearchLeafBackoff::seedFromMiniFst(int&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4524304 (   0x3d4) FstSearchLeafBackoff::propagateNulls(int, int, SearchStats*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45246d8 (   0x3b0) FstSearchLeafBackoff::collectTraces() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4524a88 (    0xb8) FstSearchLeafBackoff::vite(int, int, SearchStats*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4524b40 (    0x14) FstSearchLeafBackoff::reset() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4524b54 (    0x10) FstSearchLeafBackoff::doFrame(int, int, SearchStats*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4524b64 (    0x50) FstSearchLeafBackoff::beginTopRecPassSyncRecog(PelScorer*, ArcGraph const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4524bb4 (    0xa8) FstSearchLeafBackoff::endTopRecPassSyncRecog() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4524c5c (    0xc8) FstSearchLeafBackoff::generateTraceTokensFromTraces() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4524d24 (   0x874) FstSearchLeafBackoff::printSize(unsigned int, unsigned int, unsigned long*, unsigned long*, unsigned long*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4525598 (   0x12c) FstSearchLeafBackoff::getBestTrace(DgnPrimFixArray<unsigned char>*, DgnPrimFixArray<bool>*, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45256c4 (   0x108) FstSearchLeafBackoff::findBestPath(DgnPrimFixArray<unsigned char>&, DgnPrimFixArray<bool>&, int&, DgnPrimArray<int>&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45257cc (   0x310) FstSearchLeafBackoff::createLatticeNodes(DgnPrimFixArray<int>&, DgnPrimArray<unsigned int>&, WordLattice*, DgnArray<DgnPrimArray<int>>&, DgnPrimFixArray<unsigned char>&, DgnPrimFixArray<bool>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4525adc (   0x24c) FstSearchLeafBackoff::buildWordLattice(WordLattice*, DgnPrimFixArray<unsigned char>&, DgnPrimFixArray<bool>&, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4525d28 (   0x278) FstSearchLeafBackoff::createLatticeLink(int, FstSearchLeafBackoffTraceToken const&, int, unsigned int, unsigned int, WordLattice*, HashProbeKEV<unsigned long long, DgnArray<LinkSegment>, WordLattice>*, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4525fa0 (   0x11c) FstSearchLeafBackoff::buildLinkSegmentation(DgnArray<LinkSegment>&, FstSearchLeafBackoffTraceToken const&, int, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45260bc (    0xd0) FstSearchLeafBackoff::addLinkSegment(DgnArray<LinkSegment>&, unsigned short, int, unsigned int, unsigned short) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452618c (    0x18) FstSearchLeafBackoff::beginTopRecSyncRecog(VirtMap*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45261a4 (    0x10) FstSearchLeafBackoff::endTopRecSyncRecog() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45261b4 (   0x154) FstSearchLeafBackoff::getBestExitScore() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4526308 (    0x90) FstSearchLeafBackoff::getBestScoreMaybeUpdateFstNode(Node*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4526398 (   0x124) FstSearchLeafBackoff::seedTheory(int, int, unsigned int, SearchStats*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45264bc (   0x1b4) FstSearchLeafBackoff::expandEmbFstHistory(DgnPrimArray<unsigned int>*, DgnPrimArray<int>*, unsigned int&, DgnPrimArray<unsigned int>*, DgnPrimArray<unsigned int>*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4526670 (   0x1cc) FstSearchLeafBackoff::checkSearchParametersValidityForArcGraph(bool, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452683c (   0x198) FstSearchLeafBackoff::getHistory(int, DgnArray<HistContents>*, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45269d4 (   0x1b0) FstSearchLeafBackoff::makePartialResult(DgnArray<WordLatticeLC>*, DgnArray<HistContents>*, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4526b84 (    0x14) FstSearchLeaf::maybeGeneratePelMaps(PicMgr const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4526b98 (     0x4) FstSearchLeaf::maybeInitDurModel(PicMgr const*, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4526b9c (   0x7d4) FstSearchLeaf::advanceDeltas(int, int, SearchStats*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4527370 (    0xe4) FstSearchLeaf::applyCutoffOnEmitting(unsigned int, int*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4527454 (    0xe8) FstSearchLeaf::makeViterbiDecisionOnEmitting() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452753c (   0x140) void mrec_nth_element<FstSearchLeafcmpTok>(void*, unsigned long, unsigned long, unsigned long, unsigned long, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452767c (   0x1dc) FstSearchLeaf::seedFromMiniFst(int&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4527858 (   0x3d4) FstSearchLeaf::propagateNulls(int, int, SearchStats*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4527c2c (   0x3b0) FstSearchLeaf::collectTraces() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4527fdc (    0xb8) FstSearchLeaf::vite(int, int, SearchStats*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4528094 (    0x14) FstSearchLeaf::reset() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45280a8 (    0x10) FstSearchLeaf::doFrame(int, int, SearchStats*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45280b8 (    0x50) FstSearchLeaf::beginTopRecPassSyncRecog(PelScorer*, ArcGraph const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4528108 (    0xa8) FstSearchLeaf::endTopRecPassSyncRecog() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45281b0 (    0xc8) FstSearchLeaf::generateTraceTokensFromTraces() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4528278 (   0x874) FstSearchLeaf::printSize(unsigned int, unsigned int, unsigned long*, unsigned long*, unsigned long*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4528aec (   0x12c) FstSearchLeaf::getBestTrace(DgnPrimFixArray<unsigned char>*, DgnPrimFixArray<bool>*, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4528c18 (   0x108) FstSearchLeaf::findBestPath(DgnPrimFixArray<unsigned char>&, DgnPrimFixArray<bool>&, int&, DgnPrimArray<int>&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4528d20 (   0x310) FstSearchLeaf::createLatticeNodes(DgnPrimFixArray<int>&, DgnPrimArray<unsigned int>&, WordLattice*, DgnArray<DgnPrimArray<int>>&, DgnPrimFixArray<unsigned char>&, DgnPrimFixArray<bool>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4529030 (   0x24c) FstSearchLeaf::buildWordLattice(WordLattice*, DgnPrimFixArray<unsigned char>&, DgnPrimFixArray<bool>&, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452927c (   0x278) FstSearchLeaf::createLatticeLink(int, FstSearchLeafTraceToken const&, int, unsigned int, unsigned int, WordLattice*, HashProbeKEV<unsigned long long, DgnArray<LinkSegment>, WordLattice>*, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45294f4 (   0x11c) FstSearchLeaf::buildLinkSegmentation(DgnArray<LinkSegment>&, FstSearchLeafTraceToken const&, int, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4529610 (    0xd0) FstSearchLeaf::addLinkSegment(DgnArray<LinkSegment>&, unsigned short, int, unsigned int, unsigned short) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45296e0 (    0x18) FstSearchLeaf::beginTopRecSyncRecog(VirtMap*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45296f8 (    0x10) FstSearchLeaf::endTopRecSyncRecog() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4529708 (   0x154) FstSearchLeaf::getBestExitScore() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452985c (    0x90) FstSearchLeaf::getBestScoreMaybeUpdateFstNode(Node*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45298ec (   0x124) FstSearchLeaf::seedTheory(int, int, unsigned int, SearchStats*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4529a10 (   0x1b4) FstSearchLeaf::expandEmbFstHistory(DgnPrimArray<unsigned int>*, DgnPrimArray<int>*, unsigned int&, DgnPrimArray<unsigned int>*, DgnPrimArray<unsigned int>*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4529bc4 (   0x1cc) FstSearchLeaf::checkSearchParametersValidityForArcGraph(bool, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4529d90 (   0x198) FstSearchLeaf::getHistory(int, DgnArray<HistContents>*, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4529f28 (   0x1b0) FstSearchLeaf::makePartialResult(DgnArray<WordLatticeLC>*, DgnArray<HistContents>*, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452a0d8 (     0x4) FstSearchBackoff::maybeGeneratePelMaps(PicMgr const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452a0dc (     0x4) FstSearchBackoff::maybeInitDurModel(PicMgr const*, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452a0e0 (   0x688) FstSearchBackoff::advanceDeltas(int, int, SearchStats*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452a768 (    0xdc) FstSearchBackoff::applyCutoffOnEmitting(unsigned int, int*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452a844 (    0xe8) FstSearchBackoff::makeViterbiDecisionOnEmitting() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452a92c (   0x134) void mrec_nth_element<FstSearchBackoffcmpTok>(void*, unsigned long, unsigned long, unsigned long, unsigned long, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452aa60 (   0x1dc) FstSearchBackoff::seedFromMiniFst(int&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452ac3c (   0x3ac) FstSearchBackoff::propagateNulls(int, int, SearchStats*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452afe8 (   0x238) FstSearchBackoff::collectTraces() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452b220 (    0xb8) FstSearchBackoff::vite(int, int, SearchStats*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452b2d8 (    0x10) FstSearchBackoff::reset() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452b2e8 (    0x10) FstSearchBackoff::doFrame(int, int, SearchStats*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452b2f8 (    0x50) FstSearchBackoff::beginTopRecPassSyncRecog(PelScorer*, ArcGraph const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452b348 (    0xa8) FstSearchBackoff::endTopRecPassSyncRecog() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452b3f0 (    0xc0) FstSearchBackoff::generateTraceTokensFromTraces() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452b4b0 (   0x7a8) FstSearchBackoff::printSize(unsigned int, unsigned int, unsigned long*, unsigned long*, unsigned long*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452bc58 (   0x134) FstSearchBackoff::getBestTrace(DgnPrimFixArray<unsigned char>*, DgnPrimFixArray<bool>*, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452bd8c (   0x108) FstSearchBackoff::findBestPath(DgnPrimFixArray<unsigned char>&, DgnPrimFixArray<bool>&, int&, DgnPrimArray<int>&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452be94 (   0x318) FstSearchBackoff::createLatticeNodes(DgnPrimFixArray<int>&, DgnPrimArray<unsigned int>&, WordLattice*, DgnArray<DgnPrimArray<int>>&, DgnPrimFixArray<unsigned char>&, DgnPrimFixArray<bool>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452c1ac (   0x240) FstSearchBackoff::buildWordLattice(WordLattice*, DgnPrimFixArray<unsigned char>&, DgnPrimFixArray<bool>&, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
