/System/Library/PrivateFrameworks/DiagnosticExtensions.framework/Versions/A/DiagnosticExtensions [arm64e, 0.042084 seconds]:
    EA3BA978-E5C4-3399-8442-F837AB089624 /System/Library/PrivateFrameworks/DiagnosticExtensions.framework/Versions/A/DiagnosticExtensions [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6da7000 ( 0x2f000) __TEXT SEGMENT
            0x00000001b6da7000 (  0x2110) MACH_HEADER
                0x00000001b6dbecb8 (    0x1c) -[DELogMover serviceName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbecd4 (    0x4c) -[DELogMover .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbed20 (    0x94) +[DEExtensionManager sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbedb4 (    0xd4) __36+[DEExtensionManager sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbee88 (   0x24c) -[DEExtensionManager extensionForIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbf0d4 (    0xac) -[DEExtensionManager init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbf180 (   0x228) -[DEExtensionManager loadExtensions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbf3a8 (   0x394) __36-[DEExtensionManager loadExtensions]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbf73c (    0xe8) __36-[DEExtensionManager loadExtensions]_block_invoke.18 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbf824 (   0x1e0) -[DEExtensionManager extensionsWithFilter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbfa04 (    0x58) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbfa5c (    0x30) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbfa8c (   0x294) __43-[DEExtensionManager extensionsWithFilter:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbfd20 (    0x1c) -[DEExtensionManager initialLoadQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbfd3c (    0x38) -[DEExtensionManager setInitialLoadQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbfd74 (    0x1c) -[DEExtensionManager extensions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbfd90 (    0x38) -[DEExtensionManager setExtensions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbfdc8 (    0x1c) -[DEExtensionManager afterExtendedBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbfde4 (    0x3c) -[DEExtensionManager setAfterExtendedBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbfe20 (    0x20) -[DEExtensionManager extendedLoaded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbfe40 (    0x30) -[DEExtensionManager setExtendedLoaded:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbfe70 (    0x5c) -[DEExtensionManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbfecc (    0xc4) -[DEExtensionProvider init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbff90 (   0x2fc) -[DEExtensionProvider beginRequestWithExtensionContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc028c (    0x1c) -[DEExtensionProvider attachmentList] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc02a8 (    0x78) -[DEExtensionProvider attachmentsForParameters:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc0320 (    0xa8) -[DEExtensionProvider attachmentsForParameters:withProgressHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc03c8 (   0x128) -[DEExtensionProvider setupWithParameters:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc04f0 (   0x128) -[DEExtensionProvider teardownWithParameters:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc0618 (   0x150) -[DEExtensionProvider isExtensionEnhancedLoggingStateOnWithHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc0768 (   0x898) -[DEExtensionProvider filesInDir:matchingPattern:excludingPattern:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc1000 (    0x94) -[DEExtensionProvider _getHostname] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc1094 (   0x108) __35-[DEExtensionProvider _getHostname]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc119c (    0x1c) -[DEExtensionProvider loggingConsent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc11b8 (    0x3c) -[DEExtensionProvider setLoggingConsent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc11f4 (    0x20) -[DEExtensionProvider canGenerateNewAttachment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc1214 (    0x30) -[DEExtensionProvider setCanGenerateNewAttachment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc1244 (    0x20) -[DEExtensionProvider allowUserAttachmentSelection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc1264 (    0x30) -[DEExtensionProvider setAllowUserAttachmentSelection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc1294 (    0x20) -[DEExtensionProvider isEnhancedLoggingStateOn] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc12b4 (    0x30) -[DEExtensionProvider setIsEnhancedLoggingStateOn:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc12e4 (    0x34) -[DEExtensionProvider .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc1318 (   0x2b4) DEUtilsValidateConnection [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc15cc (    0x8c) Log [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc1658 (   0x2b8) DEUtilsValidateDestination [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc1910 (    0x50) __Log_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc1960 (    0x94) +[DELogging fwHandle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc19f4 (    0x50) __21+[DELogging fwHandle]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc1a44 (    0x70) -[DECollectionProgress initWithPercentComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc1ab4 (    0xe8) -[DECollectionProgress initWithPercentComplete:withEstimatedTimeRemaining:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc1b9c (   0x15c) -[DECollectionProgress initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc1cf8 (    0xa4) -[DECollectionProgress encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc1d9c (    0x1c) +[DECollectionProgress supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc1db8 (    0x1c) -[DECollectionProgress percentComplete] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc1dd4 (    0x24) -[DECollectionProgress setPercentComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc1df8 (    0x1c) -[DECollectionProgress estimatedTimeRemaining] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc1e14 (    0x38) -[DECollectionProgress setEstimatedTimeRemaining:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc1e4c (    0x1c) -[DECollectionProgress statusString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc1e68 (    0x38) -[DECollectionProgress setStatusString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc1ea0 (    0x4c) -[DECollectionProgress .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc1eec (   0x38c) +[DEAttachmentGroup createWithName:rootURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc2278 (   0x180) +[DEAttachmentGroup createWithName:rootURL:attachmentItems:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc23f8 (   0x130) -[DEAttachmentGroup initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc2528 (    0xc0) -[DEAttachmentGroup encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc25e8 (    0x1c) +[DEAttachmentGroup supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc2604 (   0x7d0) -[DEAttachmentGroup attachToDestinationDir:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc2dd4 (    0x24) -[DEAttachmentGroup rootURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc2df8 (    0x40) -[DEAttachmentGroup setRootURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc2e38 (    0x24) -[DEAttachmentGroup attachmentItems] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc2e5c (    0x40) -[DEAttachmentGroup setAttachmentItems:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc2e9c (    0x5c) -[DEAttachmentGroup .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc2ef8 (   0x2f0) pgrep [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc31e8 (    0x48) signal_USR2 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc3230 (    0x90) -[NSString(DEURLPathEscaping) escape] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc32c0 (    0x50) __37-[NSString(DEURLPathEscaping) escape]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc3310 (   0x338) +[DEUtils getFileSystemItemSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc3648 (    0x8c) Log [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc36d4 (   0x7a0) +[DEUtils getDirectorySize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc3e74 (   0x12c) __28+[DEUtils getDirectorySize:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc3fa0 (   0x1f0) +[DEUtils excludeFromBackup:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc4190 (    0x54) __os_log_helper_16_2_2_8_66_8_64 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc41e4 (    0x8c) +[DEUtils tarGzForDirectoryUrl:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc4270 (   0x29c) +[DEUtils tarGzForDirectoryUrl:validatesUrl:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc450c (   0x140) +[DEUtils dirForTarGz:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc464c (   0x328) +[DEUtils isValidDirectory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc4974 (   0x7cc) +[DEUtils copyAllFilesFromDir:toDir:keepSourceDir:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc5140 (   0x594) +[DEUtils copyItem:toDestinationDir:zipped:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc56d4 (   0x2cc) +[DEUtils moveItem:toDestinationDir:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc59a0 (    0x6c) __os_log_helper_16_2_3_8_34_8_66_8_66 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc5a0c (    0x54) __os_log_helper_16_2_2_8_34_8_66 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc5a60 (    0xa0) +[DEUtils copyFile:toDir:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc5b00 (   0x3cc) +[DEUtils copyAndReturn:toDir:withNewFileName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc5ecc (   0x3d4) +[DEUtils copyAndReturn:toDir:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc62a0 (    0xa0) +[DEUtils copyAllFilesFromDir:toDir:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc6340 (   0x308) +[DEUtils pathComponentsInURL:removingBaseURLComponents:keepingFirstComponent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc6648 (   0x1fc) +[DEUtils componentsByRemovingComponentsBeforeComponent:sourceURL:keepingComponent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc6844 (   0x180) +[DEUtils urlByRemovingComponentsBefore:source:keepComponent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc69c4 (   0x170) +[DEUtils enumeratorForAllItems:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc6b34 (   0x12c) __33+[DEUtils enumeratorForAllItems:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc6c60 (   0x3c4) +[DEUtils findAllItems:includeDirs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc7024 (    0x8c) +[DEUtils findAllfiles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc70b0 (   0x390) +[DEUtils lsDir:sorted:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc7440 (   0x2d0) __24+[DEUtils lsDir:sorted:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc7710 (    0x8c) +[DEUtils lsDir:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc779c (   0x224) +[DEUtils userLibraryDirectoryForApp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc79c0 (   0x288) +[DEUtils applicationSupportDirectoryForApp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc7c48 (   0x258) +[DEUtils createUserOwnedDirectoryAtUrl:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc7ea0 (   0x3d8) +[DEUtils createDirectoryWithClassCDataProtection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc8278 (   0x8d0) +[DEUtils copyPath:toDestinationDir:zipped:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc8b48 (   0x2a4) +[DEUtils copyPaths:toDestinationDir:withZipName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc8dec (    0xbc) +[DEUtils uniqueDateString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc8ea8 (   0x300) +[DEUtils removeFile:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc91a8 (   0x4ac) +[DEUtils findEntriesInDirectory:createdAfter:matchingPattern:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc9654 (   0x120) __63+[DEUtils findEntriesInDirectory:createdAfter:matchingPattern:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc9774 (   0x4c4) +[DEUtils processErrorResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc9c38 (   0x234) +[DEUtils uniqueTemporaryDirectory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dc9e6c (   0x5ac) -[NSURL(DESandboxExtension) generateSandboxExtensionForProcess:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dca418 (    0x70) __os_log_helper_16_2_3_8_34_4_0_8_66 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dca488 (    0x70) __os_log_helper_16_2_3_8_66_4_0_8_32 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dca4f8 (   0x5b0) -[NSURL(DESandboxExtension) accessWithSandboxExtension:inBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dcaaa8 (    0x50) __Log_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dcaaf8 (    0x94) +[DEExtensionContext _extensionAuxiliaryVendorProtocol] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dcab8c (    0x58) __55+[DEExtensionContext _extensionAuxiliaryVendorProtocol]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dcabe4 (    0x94) +[DEExtensionContext _extensionAuxiliaryHostProtocol] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dcac78 (    0x58) __53+[DEExtensionContext _extensionAuxiliaryHostProtocol]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dcacd0 (    0x94) -[DEExtensionContext hasEntitlement] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dcad64 (    0xd4) -[DEExtensionContext attachmentListWithHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dcae38 (   0x3bc) -[DEExtensionContext attachmentsForParameters:withHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dcb1f4 (    0xc4) __59-[DEExtensionContext attachmentsForParameters:withHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dcb2b8 (   0x148) __59-[DEExtensionContext attachmentsForParameters:withHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dcb400 (    0xbc) -[DEExtensionContext setupWithParameters:withHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dcb4bc (    0xbc) -[DEExtensionContext teardownWithParameters:withHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dcb578 (    0x98) -[DEExtensionContext isExtensionEnhancedLoggingStateOnWithHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001b6dcb610 (   0x790) __TEXT __auth_stubs
                0x00000001b6dcb610 (    0x10) DYLD-STUB$$BOMCopierCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb620 (    0x10) DYLD-STUB$$BOMCopierCopyWithOptions [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb630 (    0x10) DYLD-STUB$$BOMCopierFree [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb640 (    0x10) DYLD-STUB$$BOMCopierNew [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb650 (    0x10) DYLD-STUB$$CFPreferencesAppSynchronize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb660 (    0x10) DYLD-STUB$$CFPreferencesGetAppBooleanValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb670 (    0x10) DYLD-STUB$$NSHomeDirectory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb680 (    0x10) DYLD-STUB$$NSSearchPathForDirectoriesInDomains [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb690 (    0x10) DYLD-STUB$$NSStringFromClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb6a0 (    0x10) DYLD-STUB$$NSTemporaryDirectory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb6b0 (    0x10) DYLD-STUB$$NSUserName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb6c0 (    0x10) DYLD-STUB$$OSLogInstallProfilePayload [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb6d0 (    0x10) DYLD-STUB$$OSLogRemoveProfilePayload [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb6e0 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb6f0 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb700 (    0x10) DYLD-STUB$$_CFXPCCreateXPCObjectFromCFObject [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb710 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb720 (    0x10) DYLD-STUB$$__assert_rtn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb730 (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb740 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb750 (    0x10) DYLD-STUB$$_os_log_debug_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb760 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb770 (    0x10) DYLD-STUB$$_os_log_fault_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb780 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb790 (    0x10) DYLD-STUB$$archive_entry_copy_stat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb7a0 (    0x10) DYLD-STUB$$archive_entry_free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb7b0 (    0x10) DYLD-STUB$$archive_entry_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb7c0 (    0x10) DYLD-STUB$$archive_entry_pathname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb7d0 (    0x10) DYLD-STUB$$archive_entry_set_pathname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb7e0 (    0x10) DYLD-STUB$$archive_errno [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb7f0 (    0x10) DYLD-STUB$$archive_read_close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb800 (    0x10) DYLD-STUB$$archive_read_free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb810 (    0x10) DYLD-STUB$$archive_read_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb820 (    0x10) DYLD-STUB$$archive_read_next_header [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb830 (    0x10) DYLD-STUB$$archive_read_open_filename [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb840 (    0x10) DYLD-STUB$$archive_read_support_filter_all [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb850 (    0x10) DYLD-STUB$$archive_read_support_format_all [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
