/usr/lib/libnfshared.dylib [arm64e, 0.041593 seconds]:
    3A2527D9-BDB1-3EBA-96D3-26834C760BD6 /usr/lib/libnfshared.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aab05000 ( 0x31000) __TEXT SEGMENT
            0x00000001aab05000 (  0x12f0) MACH_HEADER
                0x00000001aab15248 (    0x44) __destroy_helper_block_e8_32r40r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1528c (   0x408) +[NFNSCheckedDecoder coder:decodeDictOfClass:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab15694 (   0x2e4) __53+[NFNSCheckedDecoder coder:decodeDictOfClass:forKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab15978 (    0x50) -[NFSecureXPCEventPublisher dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab159c8 (   0x2f4) -[NFSecureXPCEventPublisher _setupConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab15cbc (   0x7e0) __45-[NFSecureXPCEventPublisher _setupConnection]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1649c (    0xb0) -[NFSecureXPCEventPublisher initWithMachPort:queue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1654c (    0xd0) -[NFSecureXPCEventPublisher sendEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1661c (   0x56c) __39-[NFSecureXPCEventPublisher sendEvent:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab16b88 (    0xa4) -[NFSecureXPCEventPublisher sendSimpleEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab16c2c (    0xf4) -[NFSecureXPCEventPublisher sendSimpleEvent:objectString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab16d20 (    0xec) -[NFSecureXPCEventPublisher sendSimpleEvent:objectNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab16e0c (   0x244) -[NFSecureXPCEventPublisher sendDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab17050 (     0x8) -[NFSecureXPCEventPublisher serviceName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab17058 (     0xc) -[NFSecureXPCEventPublisher setServiceName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab17064 (     0x8) -[NFSecureXPCEventPublisher queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1706c (     0xc) -[NFSecureXPCEventPublisher setQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab17078 (     0x8) -[NFSecureXPCEventPublisher connection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab17080 (     0xc) -[NFSecureXPCEventPublisher setConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1708c (    0x50) -[NFSecureXPCEventPublisher .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab170dc (   0xf18) +[NFMSEIParser parseResponseAPDU:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab17ff4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001aab1800c (    0x30) +[NFJSONEncoder encoder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1803c (    0xd0) -[NFJSONEncoder _JSONCompatibleArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1810c (   0x1b4) __38-[NFJSONEncoder _JSONCompatibleArray:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab182c0 (    0xd0) -[NFJSONEncoder _JSONCompatibleDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab18390 (   0x1e4) __43-[NFJSONEncoder _JSONCompatibleDictionary:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab18574 (    0xa4) -[NFJSONEncoder stringFromArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab18618 (    0xa4) -[NFJSONEncoder stringFromDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab186bc (    0x94) +[NFTLV TLVsWithData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab18750 (    0xa0) +[NFTLV TLVsWithData:requireDefiniteEncoding:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab187f0 (    0x94) +[NFTLV simpleTLVsWithData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab18884 (    0x4c) +[NFTLV TLVSsWithBytes:length:requireDefiniteEncoding:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab188d0 (   0x398) +[NFTLV TLVWithData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab18c68 (   0x140) +[NFTLV TLVWithTag:fromData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab18da8 (   0x164) +[NFTLV simpleTLVsWithTag:fromData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab18f0c (    0x68) +[NFTLV TLVWithTag:children:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab18f74 (    0x68) +[NFTLV TLVWithTag:value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab18fdc (    0x84) +[NFTLV TLVWithTag:unsignedChar:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab19060 (    0x84) +[NFTLV TLVWithTag:unsignedShort:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab190e4 (    0x84) +[NFTLV TLVWithTag:unsignedLongValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab19168 (   0x178) -[NFTLV description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab192e0 (     0x8) -[NFTLV tag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab192e8 (     0x8) -[NFTLV value] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab192f0 (    0x58) -[NFTLV valueAsString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab19348 (     0x8) -[NFTLV valueAsHexString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab19350 (   0x264) -[NFTLV valueAsUnsignedLong] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab195b4 (   0x264) -[NFTLV valueAsUnsignedShort] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab19818 (   0x264) -[NFTLV valueAsUnsignedLongLong] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab19a7c (     0x8) -[NFTLV children] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab19a84 (   0x144) -[NFTLV childrenWithTag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab19bc8 (   0x134) -[NFTLV childWithTag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab19cfc (    0xc0) +[NFTLV _intToData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab19dbc (   0x21c) -[NFTLV asMutableData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab19fd8 (     0x4) -[NFTLV asData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab19fdc (  0x138c) +[NFTLV _parseTLVs:end:simple:definite:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1b368 (    0x44) -[NFTLV .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1b3ac (    0xe0) NFSimulateCrash [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1b48c (    0x54) +[NFPowerAssertion sharedPowerAssertion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1b4e0 (    0x40) __40+[NFPowerAssertion sharedPowerAssertion]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1b520 (    0x68) -[NFPowerAssertion init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1b588 (     0x8) -[NFPowerAssertion holdPowerAssertion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1b590 (   0x7e8) -[NFPowerAssertion holdPowerAssertion:onBehalfOf:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1bd78 (   0x97c) -[NFPowerAssertion releasePowerAssertion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1c6f4 (    0x7c) -[NFPowerAssertion assertionHolders] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1c770 (   0x190) -[NFPowerAssertion dumpState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1c900 (    0x70) __29-[NFPowerAssertion dumpState]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1c970 (     0x8) -[NFPowerAssertion enableDebug] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1c978 (     0x8) -[NFPowerAssertion setEnableDebug:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1c980 (    0x50) -[NFPowerAssertion .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1c9d0 (    0x54) NFSharedLogGetLogger [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1ca24 (    0x28) NFSharedLogInitialize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1ca4c (    0xfc) __NFSharedLogInitialize_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1cb48 (    0x44) NFSharedMiddlewareSignpostLog [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1cb8c (    0x30) __NFSharedMiddlewareSignpostLog_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1cbbc (   0x3e8) NFSharedDumpTransport [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1cfa4 (    0x48) NFLogGetLogger [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1cfec (   0x384) NFSharedLogTransport [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1d370 (    0x78) __NFSharedLogTransport_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1d3e8 (    0xd4) __NFSharedLogTransport_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1d4bc (    0x48) NFLogSetLogger [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1d504 (    0x68) ___isInRestoreOS_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1d56c (    0xc8) -[NFTimer initSleepTimerWithCallback:queue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1d634 (    0x4c) -[NFTimer dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1d680 (    0x3c) -[NFTimer startTimer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1d6bc (    0xa4) -[NFTimer startTimer:leeway:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1d760 (    0x38) -[NFTimer stopTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1d798 (    0x6c) -[NFTimer description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1d804 (     0xc) -[NFTimer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1d810 (    0x54) GetElapsedTimeInMillisecondsFromMachTime [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1d864 (    0x48) -[NFPowerObserver dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1d8ac (    0x58) -[NFPowerObserver delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1d904 (   0x22c) -[NFPowerObserver registerForEvents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1db30 (     0x4) _NFPowerObserverSystemPowerChanged [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1db34 (   0x20c) -[NFPowerObserver unregisterForEvents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1dd40 (   0x774) -[NFPowerObserver _powerNotificationMessage:argument:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1e4b4 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001aab1e4e4 (   0x21c) -[NFPowerObserver allowSleep] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1e700 (     0xc) -[NFPowerObserver willSleep] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1e70c (    0x40) -[NFPowerObserver .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1e74c (    0xcc) +[NFGeneralStatisticsCALogger postAnalyticsGeneralTransactionStatistics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1e818 (   0x180) +[NFGeneralStatisticsCALogger updateAnalyticsGeneralTransactionStatistics:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1e998 (   0x10c) __75+[NFGeneralStatisticsCALogger updateAnalyticsGeneralTransactionStatistics:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1eaa4 (   0x168) +[NFGeneralStatisticsCALogger _setupInitValuesForGeneralTransactionStatistics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1ec0c (   0x1cc) +[NFGeneralStatisticsCALogger updateGeneralDeviceStatistic:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1edd8 (   0x21c) __60+[NFGeneralStatisticsCALogger updateGeneralDeviceStatistic:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1eff4 (    0x48) __copy_helper_block_e8_32s40r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1f03c (    0x40) __destroy_helper_block_e8_32s40r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1f07c (    0xcc) +[NFGeneralStatisticsCALogger postGeneralDeviceStatistics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1f148 (   0x190) +[NFGeneralStatisticsCALogger _resetGeneralDeviceStatisticToDefaults] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1f2d8 (    0xf4) +[NFGeneralStatisticsCALogger postAnalyticsSetupEndpoints:totalUnknowntoSE:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1f3cc (   0x124) +[NFGeneralStatisticsCALogger postPlasticCardEnableStatus:aid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1f4f0 (    0x4c) postCADynamicRFChangedEvent [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1f53c (    0x5c) resetCALoadStackExceptionCount [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1f598 (    0x34) TLVCreateWithData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1f5cc (   0xb58) _TLVCreateWithBytes [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab20124 (    0x64) TLVCreateWithValue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab20188 (    0x60) TLVCreateWithFirstChild [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab201e8 (    0x14) TLVRetain [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab201fc (    0x34) TLVCreateWithDataMixed [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab20230 (    0x70) TLVRelease [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab202a0 (    0x2c) NFDataScannerEOF [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab202cc (    0x44) NFDataScannerRead [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab20310 (    0x34) NFDataScannerRead8 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab20344 (    0x54) NFDataScannerRead16 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab20398 (    0x54) NFDataScannerRead32 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab203ec (    0x58) NFDataScannerReadData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab20444 (    0x8c) NFDataScannerCreateWithData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab204d0 (    0x54) _NFDataScannerDestroy [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab20524 (    0x48) NFDataScannerRetain [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab2056c (    0x68) NFDataScannerRelease [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab205d4 (    0x60) +[NFResponseAPDU responseWithData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab20634 (   0x10c) -[NFResponseAPDU initWithData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab20740 (    0x44) -[NFResponseAPDU response] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab20784 (   0x2fc) -[NFResponseAPDU decodeUnderlyingAppletError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab20a80 (     0x8) -[NFResponseAPDU status] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab20a88 (     0x8) -[NFResponseAPDU data] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab20a90 (     0xc) -[NFResponseAPDU .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab20a9c (     0x4) -[NFMemoryObserver stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab20aa0 (     0xc) -[NFMemoryObserver .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab20aac (    0x94) NFDataCreateWithBytesNoCopy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab20b40 (    0x60) _NFDataDestroy [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab20ba0 (    0x64) NFDataCreateWithLength [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab20c04 (    0x50) NFDataCreateWithBytes [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab20c54 (    0xe4) NFDataCreateWithHexString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab20d38 (   0x4f0) NFDataCreateWithFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab21228 (    0x48) NFDataRetain [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab21270 (    0x68) NFDataRelease [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab212d8 (   0x248) NFDataAppendBytes [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab21520 (    0x18) NFDataAppend [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab21538 (    0xa8) NFDataAsHexString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab215e0 (   0x180) NFDataPrintAsHexString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab21760 (     0x8) -[NFTagInternal atqa] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab21768 (     0x8) -[NFTagInternal sak] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab21770 (     0x8) -[NFTagInternal historicalBytes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab21778 (     0x8) -[NFTagInternal selectedAID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab21780 (    0x20) -[NFTagInternal sfgt] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab217a0 (     0x8) -[NFTagInternal sfgi] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab217a8 (    0x10) -[NFTagInternal pupi] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab217b8 (    0x10) -[NFTagInternal applicationData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab217c8 (    0x2c) -[NFTagInternal applicationDataCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab217f4 (     0x8) -[NFTagInternal IDm] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab217fc (     0x8) -[NFTagInternal PMm] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab21804 (     0x8) -[NFTagInternal SystemCode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab2180c (     0x8) -[NFTagInternal allSystemCodes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab21814 (     0x8) -[NFTagInternal type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab2181c (     0x8) -[NFTagInternal technology] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab21824 (     0x8) -[NFTagInternal UID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab2182c (     0x8) -[NFTagInternal tagID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab21834 (     0x8) -[NFTagInternal AppData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab2183c (     0x8) -[NFTagInternal ndefAvailability] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab21844 (     0x8) -[NFTagInternal ndefMessageSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab2184c (     0x8) -[NFTagInternal ndefContainerSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab21854 (   0x464) -[NFTagInternal description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab21cb8 (    0x3c) -[NFTagInternal tagA] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab21cf4 (    0x3c) -[NFTagInternal tagB] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab21d30 (    0x3c) -[NFTagInternal tagF] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab21d6c (   0x348) -[NFTagInternal initWithNFTag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab220b4 (    0xc0) -[NFTagInternal initWithNFTagForUIDOnly:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab22174 (   0x538) -[NFTagInternal initWithDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab226ac (   0x2a8) -[NFTagInternal initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
