/System/Library/PrivateFrameworks/C2.framework/Versions/A/C2 [arm64e, 0.040483 seconds]:
    79B1DD7A-A975-33AB-AE6E-A90C67067ADB /System/Library/PrivateFrameworks/C2.framework/Versions/A/C2 [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019817a000 ( 0x55000) __TEXT SEGMENT
            0x000000019817a000 (  0x2578) MACH_HEADER
                0x000000019819a318 (    0x80) -[C2MPCloudKitInfo addOperationGroup:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819a398 (    0x10) -[C2MPCloudKitInfo operationGroupsCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819a3a8 (    0x10) -[C2MPCloudKitInfo operationGroupAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819a3b8 (     0xc) +[C2MPCloudKitInfo operationGroupType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819a3c4 (    0x24) -[C2MPCloudKitInfo setReportOperationGroupFrequency:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819a3e8 (    0x28) -[C2MPCloudKitInfo setHasReportOperationGroupFrequency:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819a410 (    0x14) -[C2MPCloudKitInfo hasReportOperationGroupFrequency] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819a424 (    0x24) -[C2MPCloudKitInfo setReportOperationGroupFrequencyBase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819a448 (    0x28) -[C2MPCloudKitInfo setHasReportOperationGroupFrequencyBase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819a470 (    0x14) -[C2MPCloudKitInfo hasReportOperationGroupFrequencyBase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819a484 (    0x10) -[C2MPCloudKitInfo clearClientOperations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819a494 (    0x80) -[C2MPCloudKitInfo addClientOperation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819a514 (    0x10) -[C2MPCloudKitInfo clientOperationsCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819a524 (    0x10) -[C2MPCloudKitInfo clientOperationAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819a534 (     0xc) +[C2MPCloudKitInfo clientOperationType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819a540 (    0x24) -[C2MPCloudKitInfo setReportClientOperationFrequency:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819a564 (    0x1c) -[C2MPCloudKitInfo setHasReportClientOperationFrequency:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819a580 (    0x14) -[C2MPCloudKitInfo hasReportClientOperationFrequency] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819a594 (    0x24) -[C2MPCloudKitInfo setReportClientOperationFrequencyBase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819a5b8 (    0x28) -[C2MPCloudKitInfo setHasReportClientOperationFrequencyBase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819a5e0 (    0x14) -[C2MPCloudKitInfo hasReportClientOperationFrequencyBase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819a5f4 (    0xb8) -[C2MPCloudKitInfo description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819a6ac (   0x530) -[C2MPCloudKitInfo dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819abdc (   0x6cc) C2MPCloudKitInfoReadFrom [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819b2a8 (    0x20) (null) [FUNC, FunctionStarts] 
                0x000000019819b2c8 (     0x8) -[C2MPCloudKitInfo readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819b2d0 (   0x364) -[C2MPCloudKitInfo writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819b634 (   0x2a4) -[C2MPCloudKitInfo copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819b8d8 (   0x3f8) -[C2MPCloudKitInfo copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819bcd0 (   0x2c0) -[C2MPCloudKitInfo isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819bf90 (   0x234) -[C2MPCloudKitInfo hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c1c4 (   0x34c) -[C2MPCloudKitInfo mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c510 (    0x10) -[C2MPCloudKitInfo clientProcessVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c520 (    0x14) -[C2MPCloudKitInfo setClientProcessVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c534 (    0x10) -[C2MPCloudKitInfo clientBundleId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c544 (    0x14) -[C2MPCloudKitInfo setClientBundleId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c558 (    0x10) -[C2MPCloudKitInfo container] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c568 (    0x14) -[C2MPCloudKitInfo setContainer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c57c (    0x10) -[C2MPCloudKitInfo environment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c58c (    0x14) -[C2MPCloudKitInfo setEnvironment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c5a0 (    0x10) -[C2MPCloudKitInfo anonymous] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c5b0 (    0x10) -[C2MPCloudKitInfo containerScopedUserIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c5c0 (    0x14) -[C2MPCloudKitInfo setContainerScopedUserIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c5d4 (    0x10) -[C2MPCloudKitInfo containerScopedDeviceIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c5e4 (    0x14) -[C2MPCloudKitInfo setContainerScopedDeviceIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c5f8 (    0x10) -[C2MPCloudKitInfo applicationBundleIdentifierOverrideForContainerAccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c608 (    0x14) -[C2MPCloudKitInfo setApplicationBundleIdentifierOverrideForContainerAccess:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c61c (    0x10) -[C2MPCloudKitInfo applicationBundleIdentifierOverrideForNetworkAttribution] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c62c (    0x14) -[C2MPCloudKitInfo setApplicationBundleIdentifierOverrideForNetworkAttribution:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c640 (    0x10) -[C2MPCloudKitInfo databaseScope] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c650 (    0x14) -[C2MPCloudKitInfo setDatabaseScope:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c664 (    0x10) -[C2MPCloudKitInfo operationGroups] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c674 (    0x14) -[C2MPCloudKitInfo setOperationGroups:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c688 (    0x10) -[C2MPCloudKitInfo reportOperationGroupFrequency] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c698 (    0x10) -[C2MPCloudKitInfo reportOperationGroupFrequencyBase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c6a8 (    0x10) -[C2MPCloudKitInfo clientOperations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c6b8 (    0x14) -[C2MPCloudKitInfo setClientOperations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c6cc (    0x10) -[C2MPCloudKitInfo reportClientOperationFrequency] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c6dc (    0x10) -[C2MPCloudKitInfo reportClientOperationFrequencyBase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c6ec (   0x108) -[C2MPCloudKitInfo .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c7f4 (     0x8) +[C2MultipeerDiscoveryRequest supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c7fc (    0x84) -[C2MultipeerDiscoveryRequest encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c880 (   0x10c) -[C2MultipeerDiscoveryRequest initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819c98c (    0xe8) -[C2MultipeerDiscoveryRequest description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819ca74 (     0x8) -[C2MultipeerDiscoveryRequest requestUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819ca7c (     0xc) -[C2MultipeerDiscoveryRequest setRequestUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819ca88 (     0x8) -[C2MultipeerDiscoveryRequest chunkSignature] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819ca90 (     0xc) -[C2MultipeerDiscoveryRequest setChunkSignature:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819ca9c (     0x8) -[C2MultipeerDiscoveryRequest containerIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819caa4 (     0xc) -[C2MultipeerDiscoveryRequest setContainerIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819cab0 (    0x50) -[C2MultipeerDiscoveryRequest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819cb00 (     0x8) +[C2MultipeerDiscoveryResponse supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819cb08 (    0x84) -[C2MultipeerDiscoveryResponse encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819cb8c (    0xe8) -[C2MultipeerDiscoveryResponse initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819cc74 (    0xec) -[C2MultipeerDiscoveryResponse description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819cd60 (     0x8) -[C2MultipeerDiscoveryResponse requestUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819cd68 (     0xc) -[C2MultipeerDiscoveryResponse setRequestUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819cd74 (     0x8) -[C2MultipeerDiscoveryResponse chunkSignature] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819cd7c (     0xc) -[C2MultipeerDiscoveryResponse setChunkSignature:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819cd88 (     0x8) -[C2MultipeerDiscoveryResponse chunkAvailable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819cd90 (     0x8) -[C2MultipeerDiscoveryResponse setChunkAvailable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819cd98 (    0x44) -[C2MultipeerDiscoveryResponse .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819cddc (     0x8) +[C2MultipeerChunkDataRequest supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819cde4 (    0x70) -[C2MultipeerChunkDataRequest encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819ce54 (    0xb0) -[C2MultipeerChunkDataRequest initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819cf04 (    0xc8) -[C2MultipeerChunkDataRequest description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819cfcc (     0x8) -[C2MultipeerChunkDataRequest requestUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819cfd4 (     0xc) -[C2MultipeerChunkDataRequest setRequestUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819cfe0 (     0x8) -[C2MultipeerChunkDataRequest chunkDataRequested] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819cfe8 (     0x8) -[C2MultipeerChunkDataRequest setChunkDataRequested:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819cff0 (     0x8) -[C2MultipeerChunkDataRequest chunkDataCallback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819cff8 (     0x8) -[C2MultipeerChunkDataRequest setChunkDataCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819d000 (    0x44) -[C2MultipeerChunkDataRequest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819d044 (     0x8) +[C2MultipeerChunkDataResponse supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819d04c (    0x70) -[C2MultipeerChunkDataResponse encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819d0bc (    0xd4) -[C2MultipeerChunkDataResponse initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819d190 (    0xc8) -[C2MultipeerChunkDataResponse description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819d258 (     0x8) -[C2MultipeerChunkDataResponse requestUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819d260 (     0xc) -[C2MultipeerChunkDataResponse setRequestUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819d26c (     0x8) -[C2MultipeerChunkDataResponse chunkData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819d274 (     0xc) -[C2MultipeerChunkDataResponse setChunkData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819d280 (    0x44) -[C2MultipeerChunkDataResponse .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819d2c4 (   0x17c) -[C2MultipeerDiscovery initWithParent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819d440 (    0x48) __39-[C2MultipeerDiscovery initWithParent:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819d488 (    0x50) -[C2MultipeerDiscovery _peerToPeerParameters] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819d4d8 (   0x148) __45-[C2MultipeerDiscovery _peerToPeerParameters]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819d620 (    0x50) __45-[C2MultipeerDiscovery _peerToPeerParameters]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819d670 (   0x134) -[C2MultipeerDiscovery _browser] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819d7a4 (     0x4) __32-[C2MultipeerDiscovery _browser]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819d7a8 (   0x858) __32-[C2MultipeerDiscovery _browser]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819e000 (    0x48) __32-[C2MultipeerDiscovery _browser]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819e048 (    0x48) __32-[C2MultipeerDiscovery _browser]_block_invoke.20 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819e090 (    0x48) __32-[C2MultipeerDiscovery _browser]_block_invoke.23 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819e0d8 (    0x48) __32-[C2MultipeerDiscovery _browser]_block_invoke.26 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819e120 (    0x48) __32-[C2MultipeerDiscovery _browser]_block_invoke.29 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819e168 (    0x48) __32-[C2MultipeerDiscovery _browser]_block_invoke.33 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819e1b0 (    0x48) __32-[C2MultipeerDiscovery _browser]_block_invoke.36 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819e1f8 (    0x48) __32-[C2MultipeerDiscovery _browser]_block_invoke.39 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819e240 (    0x48) __32-[C2MultipeerDiscovery _browser]_block_invoke.42 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819e288 (    0x48) __32-[C2MultipeerDiscovery _browser]_block_invoke.45 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819e2d0 (    0x48) __32-[C2MultipeerDiscovery _browser]_block_invoke.49 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819e318 (    0x48) __32-[C2MultipeerDiscovery _browser]_block_invoke.52 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819e360 (    0x48) __32-[C2MultipeerDiscovery _browser]_block_invoke.55 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819e3a8 (    0x48) __32-[C2MultipeerDiscovery _browser]_block_invoke.58 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819e3f0 (   0x16c) -[C2MultipeerDiscovery _listener] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819e55c (     0x4) __33-[C2MultipeerDiscovery _listener]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819e560 (   0x340) __33-[C2MultipeerDiscovery _listener]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819e8a0 (    0x48) __33-[C2MultipeerDiscovery _listener]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819e8e8 (    0x48) __33-[C2MultipeerDiscovery _listener]_block_invoke.66 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819e930 (    0x48) __33-[C2MultipeerDiscovery _listener]_block_invoke.69 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819e978 (    0x2c) -[C2MultipeerDiscovery parent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819e9a4 (     0xc) -[C2MultipeerDiscovery setParent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819e9b0 (     0x8) -[C2MultipeerDiscovery myPeerID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819e9b8 (     0xc) -[C2MultipeerDiscovery setMyPeerID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819e9c4 (     0x8) -[C2MultipeerDiscovery listener] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819e9cc (     0xc) -[C2MultipeerDiscovery setListener:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819e9d8 (     0x8) -[C2MultipeerDiscovery browser] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819e9e0 (     0xc) -[C2MultipeerDiscovery setBrowser:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819e9ec (    0x58) -[C2MultipeerDiscovery .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819ea44 (    0x28) -[C2MPGenericEvent type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819ea6c (    0x24) -[C2MPGenericEvent setType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819ea90 (    0x28) -[C2MPGenericEvent setHasType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819eab8 (    0x14) -[C2MPGenericEvent hasType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819eacc (    0xd0) -[C2MPGenericEvent typeAsString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819eb9c (    0xac) -[C2MPGenericEvent StringAsType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819ec48 (    0x18) -[C2MPGenericEvent hasName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819ec60 (    0x24) -[C2MPGenericEvent setTimestampStart:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819ec84 (    0x28) -[C2MPGenericEvent setHasTimestampStart:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819ecac (    0x14) -[C2MPGenericEvent hasTimestampStart] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819ecc0 (    0x24) -[C2MPGenericEvent setTimestampEnd:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819ece4 (    0x1c) -[C2MPGenericEvent setHasTimestampEnd:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819ed00 (    0x14) -[C2MPGenericEvent hasTimestampEnd] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819ed14 (    0x10) -[C2MPGenericEvent clearMetrics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819ed24 (    0x80) -[C2MPGenericEvent addMetric:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819eda4 (    0x10) -[C2MPGenericEvent metricsCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819edb4 (    0x10) -[C2MPGenericEvent metricAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819edc4 (     0xc) +[C2MPGenericEvent metricType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819edd0 (    0xb8) -[C2MPGenericEvent description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819ee88 (   0x2fc) -[C2MPGenericEvent dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819f184 (   0x414) C2MPGenericEventReadFrom [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819f598 (     0x8) -[C2MPGenericEvent readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819f5a0 (   0x19c) -[C2MPGenericEvent writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819f73c (   0x13c) -[C2MPGenericEvent copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819f878 (   0x1d4) -[C2MPGenericEvent copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819fa4c (   0x144) -[C2MPGenericEvent isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819fb90 (    0xc4) -[C2MPGenericEvent hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819fc54 (   0x1a8) -[C2MPGenericEvent mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819fdfc (    0x10) -[C2MPGenericEvent name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819fe0c (    0x14) -[C2MPGenericEvent setName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
