/System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore [arm64e, 0.043084 seconds]:
    2C06A8AC-83F3-317C-9030-B7C416CDBE56 /System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000195968000 (0x24a000) __TEXT SEGMENT
            0x0000000195968000 (  0x1d20) MACH_HEADER
                0x00000001959889f0 (    0x48) -[AVMetadataItem time] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195988a38 (    0x40) -[AVMetadataItem value] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195988a78 (   0x12c) -[AVMetadataItem(AVMetadataItem_Local) _makeValueReady] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195988ba4 (    0x2c) -[AVMetadataItem extraAttributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195988bd0 (     0x8) -[AVAssetInspector trackCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195988bd8 (     0x8) -[AVAssetInspector isComposable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195988be0 (     0xc) -[AVPlayerItem _URL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195988bec (    0xc8) -[AVPlaybackItemInspectorLoader _addFigObjectNotifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195988cb4 (    0x80) -[AVURLAsset _tracksDidChange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195988d34 (    0x5c) -[AVPlaybackItemInspectorLoader assetInspector] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195988d90 (    0x50) -[AVPlaybackItemInspector _setPlaybackItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195988de0 (    0x4c) -[AVPlaybackItemInspector trackCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195988e2c (    0x10) -[AVPlaybackItemInspector _playbackItem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195988e3c (    0xdc) -[AVPlaybackItemInspectorLoader _copyFormatReaderFromFigObjectWithFigErrorCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195988f18 (     0x8) -[AVPlaybackItemInspectorLoader _inspectionRequiresAFormatReader] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195988f20 (   0x200) -[AVPlaybackItemTrackInspector _initWithAsset:trackID:trackIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195989120 (    0x10) -[AVPlaybackItemInspectorLoader _playbackItem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195989130 (    0x10) -[AVPlaybackItemTrackInspector trackID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195989140 (    0x10) -[AVPlaybackItemTrackInspector formatDescriptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195989150 (     0xc) -[AVAssetInspector commonMetadata] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598915c (     0xc) -[AVAssetInspector alternateTrackGroups] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195989168 (    0x58) -[AVPlaybackItemTrackInspector mediaType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959891c0 (    0x68) -[AVPlaybackItemTrackInspector dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195989228 (    0x6c) -[AVPlaybackItemInspectorLoader dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195989294 (    0xe0) -[AVPlaybackItemInspectorLoader _removeFigObjectNotifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195989374 (    0x60) -[AVPlaybackItemInspector dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959893d4 (   0x1a4) -[AVPlayerItem _changeStatusToFailedWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195989578 (   0x12c) -[AVPlayerItem _invokeReadyForEnqueueingHandlers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959896a4 (    0x70) -[AVPlayer _enumerateItemsUsingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195989714 (    0x1c) -[AVStreamingResourceInspector duration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195989730 (    0x30) +[AVPlayerLayer makeClosedCaptionLayer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195989760 (    0x94) __21-[AVPlayerLayer init]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959897f4 (    0x10) __copy_helper_block_e8_32o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195989804 (     0xc) __destroy_helper_block_e8_32o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195989810 (    0x3c) __21-[AVPlayerLayer init]_block_invoke.83 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598984c (     0xc) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195989858 (     0x8) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195989860 (    0x28) __21-[AVPlayerLayer init]_block_invoke.86 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195989888 (   0x294) -[AVPlayerLayer layoutSublayers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195989b1c (    0xec) getVideoPresentationBounds [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195989c08 (   0x25c) __32-[AVPlayerLayer layoutSublayers]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195989e64 (    0x90) __copy_helper_block_e8_32o40o48o56o64o72o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195989ef4 (    0x74) __destroy_helper_block_e8_32o40o48o56o64o72o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195989f68 (    0x60) -[AVPlayerLayer setContentsScale:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195989fc8 (    0x94) -[AVPlayerLayer _addBoundsAnimationToLayer:usingAnimation:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598a05c (     0x8) __66-[AVPlayerLayer _addBoundsAnimationToLayer:usingAnimation:forKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598a064 (    0x90) -[AVPlayerLayer _addPositionAnimationToLayer:usingAnimation:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598a0f4 (    0x40) __68-[AVPlayerLayer _addPositionAnimationToLayer:usingAnimation:forKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598a134 (    0x40) __68-[AVPlayerLayer _addPositionAnimationToLayer:usingAnimation:forKey:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598a174 (   0x240) -[AVPlayerLayer _addSublayerTransformAnimationToLayer:fromTransform:usingAnimation:gravity:presentationSize:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598a3b4 (    0x58) __116-[AVPlayerLayer _addSublayerTransformAnimationToLayer:fromTransform:usingAnimation:gravity:presentationSize:forKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598a40c (    0xd4) -[AVPlayerLayer _addAnimationsForPIPPlaceholderLayer:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598a4e0 (    0xa8) -[AVPlayerLayer _addAnimationsForMaskLayer:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598a588 (    0xf0) -[AVPlayerLayer _addAnimationsForClosedCaptionLayer:gravity:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598a678 (    0xe8) -[AVPlayerLayer _addAnimationsForVideoLayer:size:gravity:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598a760 (   0x1c8) -[AVPlayerLayer _forBoundsAnimations:applyBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598a928 (    0xb8) __37-[AVPlayerLayer addAnimation:forKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598a9e0 (    0x70) __copy_helper_block_e8_32o40o48o56o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598aa50 (    0x5c) __destroy_helper_block_e8_32o40o48o56o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598aaac (   0x108) -[AVPlayerLayer removeAnimationForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598abb4 (   0x248) __39-[AVPlayerLayer removeAnimationForKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598adfc (    0xa0) __copy_helper_block_e8_32o40o48o56o64o72o80o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598ae9c (    0x80) __destroy_helper_block_e8_32o40o48o56o64o72o80o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598af1c (    0xb4) -[AVPlayerLayer removeAllAnimations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598afd0 (    0x14) -[AVPlayerLayer addCallbackToCancelDuringDeallocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598afe4 (    0x7c) -[AVPlayerLayer _percentCoverageRelativeToRootLayer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598b060 (    0xfc) -[AVPlayerLayer _displaySize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598b15c (    0x28) -[AVPlayerLayer _notifyPlayerOfDisplaySize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598b184 (    0x54) -[AVPlayerLayer declareKeyPathDependenciesWithRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598b1d8 (    0x28) -[AVPlayerLayer _playerCurrentItemPresentationSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598b200 (    0xd0) -[AVPlayerLayer _applyCurrentItemPresentationSizeChangeAndForceUpdate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598b2d0 (    0xc8) __71-[AVPlayerLayer _applyCurrentItemPresentationSizeChangeAndForceUpdate:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598b398 (    0x50) __copy_helper_block_e8_32o40o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598b3e8 (    0x44) __destroy_helper_block_e8_32o40o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598b42c (   0x468) -[AVPlayerLayer _startObservingPlayer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598b894 (     0x8) __39-[AVPlayerLayer _startObservingPlayer:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598b89c (    0x3c) __39-[AVPlayerLayer _startObservingPlayer:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598b8d8 (    0x4c) __39-[AVPlayerLayer _startObservingPlayer:]_block_invoke.201 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598b924 (    0x4c) __copy_helper_block_e8_32o40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598b970 (    0x40) __destroy_helper_block_e8_32o40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598b9b0 (     0x8) __39-[AVPlayerLayer _startObservingPlayer:]_block_invoke.203 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598b9b8 (    0x48) __39-[AVPlayerLayer _startObservingPlayer:]_block_invoke_2.206 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598ba00 (     0x8) __39-[AVPlayerLayer _startObservingPlayer:]_block_invoke.210 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598ba08 (    0x70) __39-[AVPlayerLayer _startObservingPlayer:]_block_invoke_2.213 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598ba78 (    0x70) __39-[AVPlayerLayer _startObservingPlayer:]_block_invoke.217 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598bae8 (    0xe4) -[AVPlayerLayer _stopObservingPlayer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598bbcc (    0x54) __64-[AVPlayerLayer observeValueForKeyPath:ofObject:change:context:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598bc20 (    0x84) -[AVPlayerLayer _handleNonForcedSubtitleDisplayDidChange:player:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598bca4 (    0x68) __65-[AVPlayerLayer _handleNonForcedSubtitleDisplayDidChange:player:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598bd0c (    0xa4) -[AVPlayerLayer _handlePlayerCurrentItemDidChangeForPlayer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598bdb0 (    0x48) __60-[AVPlayerLayer _handlePlayerCurrentItemDidChangeForPlayer:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598bdf8 (    0x84) -[AVPlayerLayer _handleIsDisplayingClosedCaptionsDidChange:player:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598be7c (    0xac) __67-[AVPlayerLayer _handleIsDisplayingClosedCaptionsDidChange:player:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598bf28 (    0x20) __67-[AVPlayerLayer _handleIsDisplayingClosedCaptionsDidChange:player:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598bf48 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598bf58 (     0xc) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598bf64 (    0x44) __23-[AVPlayerLayer player]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598bfa8 (    0x50) __copy_helper_block_e8_32o40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598bff8 (    0x44) __destroy_helper_block_e8_32o40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598c03c (    0x20) -[AVPlayerLayer playerPublisher] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598c05c (   0x27c) -[AVPlayerLayer _setPlayer:forPIP:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598c2d8 (    0xdc) __35-[AVPlayerLayer _setPlayer:forPIP:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598c3b4 (    0x44) __35-[AVPlayerLayer _setPlayer:forPIP:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598c3f8 (    0x60) __copy_helper_block_e8_32o40o48o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598c458 (    0x50) __destroy_helper_block_e8_32o40o48o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598c4a8 (    0x40) __35-[AVPlayerLayer _setPlayer:forPIP:]_block_invoke.234 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598c4e8 (    0x70) -[AVPlayerLayer hasEnqueuedVideoFrameChanged:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598c558 (    0xa0) -[AVPlayerLayer _updateReadyForDisplayForPlayerCurrentItem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598c5f8 (   0x16c) __59-[AVPlayerLayer _updateReadyForDisplayForPlayerCurrentItem]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598c764 (    0x50) __29-[AVPlayerLayer videoGravity]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598c7b4 (    0xa8) __33-[AVPlayerLayer setVideoGravity:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598c85c (    0x70) __copy_helper_block_e8_32o40o48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598c8cc (    0x5c) __destroy_helper_block_e8_32o40o48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598c928 (    0xe8) -[AVPlayerLayer pixelBufferAttributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598ca10 (    0x4c) __38-[AVPlayerLayer pixelBufferAttributes]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598ca5c (    0xec) -[AVPlayerLayer setPixelBufferAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598cb48 (    0x8c) __42-[AVPlayerLayer setPixelBufferAttributes:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598cbd4 (    0x60) __copy_helper_block_e8_32o40o48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598cc34 (    0x50) __destroy_helper_block_e8_32o40o48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598cc84 (   0x2f8) -[AVPlayerLayer _getMaskLayer:videoLayer:subtitleLayer:closedCaptionLayer:interstitialLayer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598cf7c (    0xb4) __93-[AVPlayerLayer _getMaskLayer:videoLayer:subtitleLayer:closedCaptionLayer:interstitialLayer:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598d030 (    0x90) __copy_helper_block_e8_32o40r48r56r64r72r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598d0c0 (    0x74) __destroy_helper_block_e8_32o40r48r56r64r72r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598d134 (    0x3c) -[AVPlayerLayer _maskLayer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598d170 (    0x3c) -[AVPlayerLayer _videoLayer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598d1ac (    0x3c) -[AVPlayerLayer _closedCaptionLayer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598d1e8 (    0x3c) -[AVPlayerLayer _subtitleLayer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598d224 (   0x168) -[AVPlayerLayer _interstitialLayer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598d38c (    0x80) __35-[AVPlayerLayer _interstitialLayer]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598d40c (    0xd4) -[AVPlayerLayer _showInterstitialInstead] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598d4e0 (    0x20) __41-[AVPlayerLayer _showInterstitialInstead]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598d500 (     0xc) -[AVPlayerLayer _setShowInterstitialInstead:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598d50c (   0x1d0) -[AVPlayerLayer _setShowInterstitialInstead:afterDelay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598d6dc (    0x44) __56-[AVPlayerLayer _setShowInterstitialInstead:afterDelay:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598d720 (   0x114) __56-[AVPlayerLayer _setShowInterstitialInstead:afterDelay:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598d834 (    0x1c) __56-[AVPlayerLayer _setShowInterstitialInstead:afterDelay:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598d850 (    0x4c) -[AVPlayerLayer videoPerformanceMetrics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598d89c (    0xb8) -[AVPlayerLayer isLanczosFilterDownscalingEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598d954 (    0x20) __50-[AVPlayerLayer isLanczosFilterDownscalingEnabled]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598d974 (    0x84) -[AVPlayerLayer setLanczosFilterDownscalingEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598d9f8 (    0x1c) __52-[AVPlayerLayer setLanczosFilterDownscalingEnabled:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598da14 (    0xb8) -[AVPlayerLayer lanczosFilterDownscaleFactor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598dacc (    0x20) __45-[AVPlayerLayer lanczosFilterDownscaleFactor]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598daec (    0x90) -[AVPlayerLayer setLanczosFilterDownscaleFactor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598db7c (    0x18) __49-[AVPlayerLayer setLanczosFilterDownscaleFactor:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598db94 (    0x48) +[AVPlayerLayer keyPathsForValuesAffectingVideoRect] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598dbdc (    0xcc) -[AVPlayerLayer videoRect] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598dca8 (    0x14) -[AVPlayerLayer _videoRectForBounds:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598dcbc (   0x178) -[AVPlayerLayer setLegibleContentInsets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598de34 (    0x18) -[AVPlayerLayer legibleContentInsets] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598de4c (    0x14) -[AVPlayerLayer isForScrubbingOnly] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598de60 (    0x2c) -[AVPlayerLayer setForScrubbingOnly:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598de8c (    0x58) -[AVPlayerLayer setToneMapToStandardDynamicRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598dee4 (   0x110) -[AVPlayerLayer copyDisplayedPixelBuffer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598dff4 (    0x20) __41-[AVPlayerLayer copyDisplayedPixelBuffer]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598e014 (    0x78) -[AVPlayerLayer _configurePlayerWhenEnteringPIP] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598e08c (    0x70) -[AVPlayerLayer _configurePlayerWhenLeavingPIP] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598e0fc (    0x8c) +[AVPlayerLayer _swapSublayersBetweenPlayerLayer:andPlayerLayer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598e188 (    0xa0) -[AVPlayerLayer _stashClientLayers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598e228 (   0x1a4) AVPlayerLayerFilterClientLayersFromLayerWithIndexPath [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598e3cc (    0x4c) __35-[AVPlayerLayer _stashClientLayers]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598e418 (    0x54) -[AVPlayerLayer _unstashClientLayers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598e46c (   0x16c) -[AVPlayerLayer _associateWithLayer:forMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
