/System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal [arm64e, 0.041563 seconds]:
    C0FCEF60-6682-3BDE-8C73-96EF4FA6C41C /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000018e77c000 ( 0xd0000) __TEXT SEGMENT
            0x000000018e77c000 (   0xf24) MACH_HEADER
            0x000000018e77cf24 ( 0xbbd8c) __TEXT __text
                0x000000018e77cf24 (    0x2c) krb5_init_context [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e79fce0 (   0x120) _krb5_debug_keyblock [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e79fe00 (   0x1e4) get_checksum_key [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e79ffe4 (   0x100) _new_derived_key [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a00e4 (    0x94) krb5_data_realloc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a0178 (    0xd4) krb5_copy_data [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a024c (    0x88) krb5_data_cmp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a02d4 (    0xac) krb5_data_format [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a0380 (    0x70) krb5_get_error_string [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a03f0 (   0x3ac) _krb5_xcc_get_initial_ticket [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a079c (    0x84) CFStringCreateFromPrincipal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a0820 (    0x2c) xcc_get_name [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a084c (   0x1a0) xcc_resolve [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a09ec (    0xb0) xcc_gen_new [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a0a9c (   0x2e4) xcc_initialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a0d80 (    0x98) xcc_destroy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a0e18 (   0x108) xcc_close [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a0f20 (   0x708) xcc_store_cred [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a1628 (    0x8c) xcc_get_principal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a16b4 (   0x208) xcc_get_first [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a18bc (   0x1ec) xcc_get_next [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a1aa8 (    0x40) xcc_end_get [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a1ae8 (   0x22c) xcc_remove_cred [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a1d14 (    0x1c) xcc_set_flags [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a1d30 (    0x18) xcc_get_version [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a1d48 (   0x1f0) xcc_get_cache_first [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a1f38 (    0x20) xcc_get_cache_next [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a1f58 (    0x30) xcc_end_cache_get [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a1f88 (   0x310) xcc_move [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a2298 (    0x40) xcc_get_default_name [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a22d8 (    0xf4) xcc_set_default [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a23cc (    0x24) xcc_lastchange [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a23f0 (    0xa8) xcc_hold [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a2498 (    0xa8) xcc_unhold [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a2540 (    0x78) xcc_get_uuid [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a25b8 (    0x40) xcc_resolve_by_uuid [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a25f8 (   0x14c) xcc_set_acl [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a2744 (   0x104) xcc_copy_data [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a2848 (    0xac) xcc_can_move_from [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a28f4 (    0x40) xcc_api_get_cache_next [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a2934 (    0x40) xcc_api_get_default_name [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a2974 (    0x40) xcc_api_resolve_by_uuid [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a29b4 (    0x1c) xcc_temp_get_cache_first [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a29d0 (    0x20) xcc_temp_get_cache_next [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a29f0 (    0xec) xcc_resolve_kcm_compat [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a2adc (    0xf4) xcc_kcm_compat_gen_new [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a2bd0 (   0x1f0) xcc_kcm_compat_get_cache_first [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a2dc0 (    0x40) xcc_kcm_compat_get_cache_next [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a2e00 (    0x40) xcc_kcm_compat_get_default_name [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a2e40 (    0x84) xcc_alloc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a2ec4 (    0x88) genName [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a2f4c (   0x6f0) update_cache_info [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a363c (    0x80) PrincipalFromCFString [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a36bc (   0x44c) xcc_create [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a3b08 (    0x50) free_cursor [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a3b58 (   0x140) get_default_name [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a3c98 (   0x124) resolve_by_uuid [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a3dbc (   0x1bc) get_cache_next [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a3f78 (   0x118) krb5_eai_to_heim_errno [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a4090 (    0x30) (null) [FUNC, FunctionStarts] 
                0x000000018e7a40c0 (    0xa8) krb5_h_errno_to_heim_errno [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a4168 (    0x14) (null) [FUNC, FunctionStarts] 
                0x000000018e7a417c (   0x27c) krb5_get_error_message [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a43f8 (    0x44) krb5_free_error_message [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a443c (    0xa4) krb5_get_err_text [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a44e0 (   0x228) _krb5_vset_cf_error_message [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a4708 (    0x60) _krb5_set_cf_error_message [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a4768 (   0x1a4) krb5_expand_hostname [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a490c (    0x8c) copy_hostname [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a4998 (    0xc0) vanilla_hostname [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a4a58 (   0x1c0) _krb5_xlock [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a4c18 (   0x138) _krb5_xunlock [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a4d50 (   0x2d0) _krb5_erase_file [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a5020 (   0x184) scrub_file [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a51a4 (    0x4c) fcc_get_name [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a51f0 (    0xfc) fcc_resolve [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a52ec (   0x1fc) fcc_gen_new [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a54e8 (   0x36c) fcc_initialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a5854 (    0x78) fcc_destroy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a58cc (    0x80) fcc_close [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a594c (   0x22c) fcc_store_cred [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a5b78 (    0xd4) fcc_get_principal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a5c4c (   0x1a8) fcc_get_first [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a5df4 (   0x130) fcc_get_next [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a5f24 (    0xd0) fcc_end_get [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a5ff4 (   0x300) fcc_remove_cred [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a62f4 (    0x68) fcc_set_flags [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a635c (    0x50) fcc_get_version [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a63ac (    0x94) fcc_get_cache_first [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a6440 (   0x1f0) fcc_get_cache_next [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a6630 (    0x74) fcc_end_cache_get [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a66a4 (   0x3b8) fcc_move [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a6a5c (    0x38) fcc_get_default_name [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a6a94 (   0x10c) fcc_lastchange [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a6ba0 (    0x1c) fcc_set_kdc_offset [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a6bbc (    0x94) fcc_get_kdc_offset [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a6c50 (   0x204) fcc_open [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a6e54 (    0xe4) storage_set_flags [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a6f38 (    0x10) (null) [FUNC, FunctionStarts] 
                0x000000018e7a6f48 (   0x108) write_storage [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a7050 (    0x30) fcc_unlock [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a7080 (    0x64) fcc_lock [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a70e4 (   0x5e4) init_fcc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a76c8 (    0x60) krb5_free_kdc_rep [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a7728 (    0x68) krb5_get_all_client_addrs [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a7790 (   0x1b4) get_addrs_int [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a7944 (    0x34) krb5_get_all_server_addrs [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a7978 (   0x210) krb5_get_all_any_addrs [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a7b88 (   0x160) _krb5_get_supported_af [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a7ce8 (   0x638) find_all_addresses [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a8320 (   0x238) gethostname_fallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a8558 (   0x17c) _krb5_get_krbtgt [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a86d4 (   0x178) krb5_get_kdc_cred [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a884c (   0x948) get_cred_kdc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a9194 (   0x308) _krb5_get_cred_kdc_any [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a949c (   0x6c4) get_cred_kdc_referral [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a9b60 (   0x1c4) get_cred_kdc_capath [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a9d24 (    0xa4) not_found [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a9dc8 (   0x178) store_tgts [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a9f40 (    0x80) krb5_get_creds_opt_alloc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7a9fc0 (    0xa0) krb5_get_creds_opt_free [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7aa060 (    0x24) krb5_get_creds_opt_set_options [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7aa084 (    0x2c) krb5_get_creds_opt_add_options [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7aa0b0 (    0x24) krb5_get_creds_opt_set_enctype [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7aa0d4 (    0x64) krb5_get_creds_opt_set_impersonate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7aa138 (   0x134) krb5_get_creds_opt_set_ticket [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7aa26c (   0x63c) krb5_get_creds [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7aa8a8 (   0x2d0) krb5_get_renewed_creds [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7aab78 (   0x160) find_cred [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7aacd8 (   0x174) get_cred_kdc_address [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7aae4c (   0x144) add_cred [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7aaf90 (   0x780) get_cred_kdc_capath_worker [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7ab710 (   0x1e4) _krb5_get_default_principal_local [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7ab8f4 (    0x84) get_env_user [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7ab978 (    0xb0) krb5_get_default_principal [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7aba28 (   0x150) _krb5_array_to_realms [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7abb78 (    0xf8) get_default_realms [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7abc70 (    0xf8) krb5_get_default_realm [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7abd68 (   0x220) krb5_fwd_tgt_creds [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7abf88 (   0xca4) krb5_get_forwarded_creds [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7acc2c (   0x2cc) add_addrs [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7acef8 (   0x260) _krb5_get_cached_forward_creds [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7ad158 (   0x158) _krb5_store_cached_forward_creds [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7ad2b0 (    0x90) config_find_realm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7ad340 (   0x284) dns_find_realm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7ad5c4 (    0xc4) merge_irealm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7ad688 (    0x74) get_plugin [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7ad6fc (   0x244) copy_txt_to_realms [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7ad940 (    0xb0) config_plugin [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7ad9f0 (    0x70) add_host_domain [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7ada60 (    0xb8) _krb5_stat_ASREQ [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7adb18 (   0x170) ___krb5_stat_ASREQ_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7adc88 (    0x94) krb5_getportbyname [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7add1c (    0x24) _OSSwapInt16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7add40 (   0x224) krb5_process_last_request [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7adf64 (   0x3bc) krb5_init_creds_warn_user [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7ae320 (    0xe0) get_config_time [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7ae400 (    0xc8) report_expiration [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7ae4c8 (    0x40) krb5_keyblock_key_proc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7ae508 (   0x2cc) _krb5_make_pa_enc_challange [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7ae7d4 (   0x214) _krb5_validate_pa_enc_challange [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7ae9e8 (    0x90) _krb5_srp_validate_group [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7aea78 (    0x30) _krb5_srp_pkisize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7aeaa8 (    0x30) _krb5_srp_keysize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7aead8 (    0xac) _krb5_srp_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7aeb84 (   0x280) _krb5_srp_create_pa [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7aee04 (    0xa0) _krb5_srp_reply_key [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7aeea4 (    0x4c) pkinit_configure [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7aeef0 (   0x128) pkinit_step [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7af018 (    0x10) pkinit_release [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7af028 (   0x128) pkinit_step_win [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7af150 (    0x6c) srp_configure [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7af1bc (   0xd6c) srp_step [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7aff28 (    0x5c) srp_release [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7aff84 (   0x560) enc_chal_step [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b04e4 (    0x60) enc_ts_restart [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b0544 (   0x428) enc_ts_step [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b096c (    0x58) enc_ts_release [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b09c4 (   0x1e4) pa_pac_step [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b0ba8 (   0x100) pa_pku2u_name_step [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b0ca8 (    0x90) pa_enc_pa_rep_step [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b0d38 (   0x148) pa_fx_cookie_step [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b0e80 (   0x2ec) pa_etype_info2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b116c (   0x318) pa_etype_info [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b1484 (    0xdc) pa_pw_or_afs3_salt [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b1560 (   0x198) krb5_init_creds_init [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b16f8 (   0x674) get_init_creds_common [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b1d6c (    0xfc) capture_lkdc_domain [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b1e68 (   0x294) free_init_creds_ctx [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b20fc (    0x94) krb5_init_creds_set_kdc_hostname [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b2190 (    0x94) krb5_init_creds_set_sitename [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b2224 (    0x44) krb5_init_creds_set_source_app [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b2268 (   0x240) krb5_init_creds_set_source_process [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b24a8 (   0x150) krb5_init_creds_set_service [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b25f8 (    0x64) krb5_init_creds_set_pkinit_client_cert [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b265c (   0x110) krb5_init_creds_set_password [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b276c (   0x440) krb5_init_creds_set_keytab [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b2bac (   0x168) keytab_key_proc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b2d14 (    0xf0) _krb5_init_creds_set_pku2u [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b2e04 (    0x3c) krb5_init_creds_set_keyblock [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b2e40 (    0x44) keyblock_key_proc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b2e84 (   0x108) krb5_init_creds_set_fast_ccache [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b2f8c (  0x1470) krb5_init_creds_step [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b43fc (   0x48c) init_as_req [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b4888 (   0x108) pa_configure [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b4990 (   0x23c) process_pa_data_to_key [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b4bcc (   0x46c) validate_pkinit_fx [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b5038 (    0xa0) pa_restart [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b50d8 (   0x4f8) change_password [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
