/System/Library/Frameworks/ICADevices.framework/Versions/A/ICADevices [arm64e, 0.039797 seconds]:
    9948AD9D-3B46-3F97-96D1-5D710563318A /System/Library/Frameworks/ICADevices.framework/Versions/A/ICADevices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ee614000 ( 0x34000) __TEXT SEGMENT
            0x00000001ee614000 (  0x3514) MACH_HEADER
            0x00000001ee617514 ( 0x20dcc) __TEXT __text
                0x00000001ee617514 (    0x20) ICD_ScannerMain [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee629854 (    0x64) -[ICDAppController sendDeviceMessage:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6298b8 (    0x64) -[ICDAppController sendCameraDevicePTPCommand:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62991c (    0x64) -[ICDAppController requestCameraDeviceUploadObject:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee629980 (   0x7fc) -[ICDAppController requestDeviceDownloadObjectWithOptions:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62a17c (   0x6bc) -[ICDAppController requestScannerDeviceOpenSession:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62a838 (    0x48) __63-[ICDAppController requestScannerDeviceOpenSession:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62a880 (    0x64) -[ICDAppController requestScannerDeviceGetParameters:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62a8e4 (    0x64) -[ICDAppController requestScannerDeviceSetParameters:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62a948 (    0x64) -[ICDAppController requestScannerDeviceStart:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62a9ac (    0x64) -[ICDAppController requestScannerDeviceInitialize:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62aa10 (    0x64) -[ICDAppController requestScannerDeviceChangeScanAreaSelection:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62aa74 (    0x64) -[ICDAppController requestScannerStatus:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62aad8 (     0x4) -[ICDAppController requestScannerDeviceDownloadObjectWithOptions:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62aadc (    0x58) -[ICDAppController requestScannerStopUsingCurrentSecurityScopedURLWithOptions:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62ab34 (    0x64) -[ICDAppController requestDeviceCancelOperation:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62ab98 (    0xd0) -[ICDAppController messageFromClient:withReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62ac68 (    0x70) -[ICDAppController dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62acd8 (    0x14) -[ICDAppController icddConnectionSuspended] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62acec (    0x68) __50-[ICDAppController applicationDidFinishLaunching:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62ad54 (     0x8) __50-[ICDAppController applicationDidFinishLaunching:]_block_invoke.335 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62ad5c (   0x21c) -[ICDAppController queryLaunchParams] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62af78 (   0x17c) __37-[ICDAppController queryLaunchParams]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62b0f4 (     0xc) __37-[ICDAppController queryLaunchParams]_block_invoke.361 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62b100 (    0x44) -[ICDAppController sendMessage:withConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62b144 (     0x4) __47-[ICDAppController sendMessage:withConnection:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62b148 (     0xc) -[ICDAppController deviceIsServicingZeroClients] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62b154 (     0xc) -[ICDAppController removeClientWithPID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62b160 (     0xc) -[ICDAppController numberOfClients] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62b16c (     0xc) -[ICDAppController clientUsingDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62b178 (     0xc) -[ICDAppController setClientWithPID:usingDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62b184 (     0x4) -[ICDAppController applicationWillTerminate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62b188 (   0x224) -[ICDAppController cancelOutstandingTransactions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62b3ac (     0x4) __49-[ICDAppController cancelOutstandingTransactions]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62b3b0 (    0x88) -[ICDAppController quitWithReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62b438 (   0x18c) __35-[ICDAppController quitWithReason:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62b5c4 (   0x510) __35-[ICDAppController quitWithReason:]_block_invoke.398 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62bad4 (     0x8) -[ICDAppController deviceObjectListener] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62badc (     0x8) -[ICDAppController setDeviceObjectListener:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62bae4 (     0x8) -[ICDAppController icddConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62baec (     0x8) -[ICDAppController setIcddConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62baf4 (     0xc) -[ICDAppController sendMessageQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62bb00 (     0x8) -[ICDAppController setSendMessageQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62bb08 (     0x4) __SendDeviceArrivalNotification_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62bb0c (   0x158) SendDeviceResetNotification [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62bc64 (     0x4) __SendDeviceResetNotification_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62bc68 (   0x158) SendDeviceLoadFailedNotification [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62bdc0 (     0x4) __SendDeviceLoadFailedNotification_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62bdc4 (   0x17c) SendDeviceLoadFailedNotificationWithError [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62bf40 (     0x4) __SendDeviceLoadFailedNotificationWithError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62bf44 (     0x4) __SendDeviceRemovedNotification_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62bf48 (    0xd8) __ICLogDateString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62c020 (    0x34) ____ICLogDateString_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62c054 (    0x28) __ICOSLogCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62c07c (    0x5c) ____ICOSLogCreate_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62c0d8 (   0x134) __ICReadPrefs [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62c20c (    0x10) __ICLogTypeEnabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62c21c (   0x6e0) __ICLongValueToErrorString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62c8fc (   0x6e0) __ICValueToErrorString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62cfdc (   0x6d4) __ICErrorValueDict [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d6b0 (    0x9c) __ICAddDecodedErrorToDict [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d74c (    0x7c) -[ICDBaseCommandImp initWithCommandDictonary:name:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d7c8 (    0x74) -[ICDBaseCommandImp initWithCommandDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d83c (     0x8) -[ICDBaseCommandImp initWithPrivateData:commandData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d844 (    0xdc) -[ICDBaseCommandImp initWithPrivateData:commandData:name:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d920 (     0x8) -[ICDBaseCommandImp process] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d928 (     0x8) _OpenUSBDevice [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d930 (     0x8) _OpenFireWireDevice [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d938 (     0x8) _OpenFireWireDeviceWithIORegPath [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d940 (     0x8) _OpenBluetoothDevice [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d948 (     0x8) _OpenTCPIPDevice [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d950 (     0x8) _OpenMassStorageDevice [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d958 (     0x8) _CloseDevice [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d960 (     0x8) _PeriodicTask [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d968 (     0x8) _GetObjectInfo [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d970 (     0x8) _Cleanup [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d978 (     0x8) _GetPropertyData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d980 (     0x8) _SetPropertyData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d988 (     0x8) _ReadFileData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d990 (     0x8) _ReadFileData64 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d998 (     0x8) _WriteFileData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d9a0 (     0x8) _WriteDataToFile [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d9a8 (     0x8) _WriteDataToFileDescriptor [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d9b0 (     0x8) _WriteDataToFileDescriptor64 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d9b8 (     0x8) _SendMessage [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d9c0 (     0x8) _AddPropertiesToCFDictionary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d9c8 (     0x8) _ScannerOpenSession [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d9d0 (     0x8) _ScannerCloseSession [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d9d8 (     0x8) _ScannerInitialize [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d9e0 (     0x8) _ScannerGetParameters [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d9e8 (     0x8) _ScannerSetParameters [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d9f0 (     0x8) _ScannerStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62d9f8 (     0x8) _ScannerStart [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62da00 (   0x248) -[ICDBaseObjectImp description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62dc48 (     0x4) -[ICDBaseObjectImp dump] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62dc4c (     0x4) -[ICDBaseObjectImp buildStandardProperties:index:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62dc50 (     0x4) -[ICDBaseObjectImp createChildren:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62dc54 (     0x4) -[ICDBaseObjectImp callBulkNewObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62dc58 (     0x4) -[ICDBaseObjectImp handleStoreAdded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62dc5c (     0x4) -[ICDBaseObjectImp addNewIndexedObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62dc60 (     0x8) -[ICDBaseObjectImp findICAObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62dc68 (    0x10) -[ICDBaseObjectImp countItems:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62dc78 (     0x8) -[ICDBaseObjectImp parentICAObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62dc80 (     0x8) -[ICDBaseObjectImp setParentICAObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62dc88 (    0x34) -[ICDBaseObjectImp invalidateMetaData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62dcbc (     0x8) -[ICDBaseObjectImp metadata] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62dcc4 (    0x48) -[ICDBaseObjectImp getObjectPropertyDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62dd0c (     0x8) -[ICDBaseObjectImp newObjectCreated:completion:index:icaObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62dd14 (     0xc) -[ICDBaseObjectImp getPropertyData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62dd20 (   0x254) -[ICDBaseObjectImp getPropertyDataFromDictionary:propertyType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62df74 (   0x250) -[ICDBaseObjectImp getThumbnailData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62e1c4 (   0x3d8) -[ICDBaseObjectImp getThumbnailIconBuffer:withOrientation:width:height:bitsPerComponent:andNumComponents:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62e59c (    0xc4) -[ICDBaseObjectImp getItemData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62e660 (    0x6c) -[ICDBaseObjectImp getStandardPropertyData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62e6cc (     0x4) -[ICDBaseObjectImp addObjectInfoForData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62e6d0 (    0x30) -[ICDBaseObjectImp sameSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62e700 (   0x1c8) -[ICDBaseObjectImp createUniqueFileName:useTimeDelta:exists:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62e8c8 (    0xc4) -[ICDBaseObjectImp readData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62e98c (    0xa0) -[ICDBaseObjectImp writeData:data:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62ea2c (    0x7c) -[ICDBaseObjectImp uploadFile:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62eaa8 (    0x1c) -[ICDBaseObjectImp unsignedIntegerValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62eac4 (   0x218) -[ICDAudioObjectImp buildStandardProperties:index:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62ecdc (    0x68) -[ICDAudioObjectImp getObjectPropertyDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62ed44 (    0x44) comp_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62ed88 (   0x1ec) -[NSString(ImageCaptureAdditions) asciiUTF8String] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62ef74 (    0x70) -[ICDBaseObjectImp(ImageCaptureAdditions) compareObjectHandle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62efe4 (     0xc) +[ICDDevice sharedDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62eff0 (    0xc8) +[ICDDevice setDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62f0b8 (    0x10) __23+[ICDDevice setDevice:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62f0c8 (   0x2f8) -[ICDDevice setupSecurityScopedURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62f3c0 (     0x8) -[ICDDevice openDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62f3c8 (   0x188) -[ICDDevice setupTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62f550 (     0x8) __23-[ICDDevice setupTimer]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62f558 (    0x3c) __23-[ICDDevice setupTimer]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62f594 (    0x6c) -[ICDDevice suspendTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62f600 (    0x68) -[ICDDevice resumeTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62f668 (    0x60) -[ICDDevice cancelTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62f6c8 (   0x228) -[ICDDevice registerDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62f8f0 (    0x70) -[ICDDevice addDataArrayToDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62f960 (    0x70) -[ICDDevice addIndexArrayToDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62f9d0 (   0x124) -[ICDDevice addObjectInfoForIndexes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62faf4 (    0x90) -[ICDDevice addNewIndexedObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62fb84 (    0xc8) -[ICDDevice findICAObjectsWithParent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62fc4c (    0x34) __38-[ICDDevice findICAObjectsWithParent:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62fc80 (    0xcc) -[ICDDevice findICAObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62fd4c (    0x8c) -[ICDDevice removeIndexedObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62fdd8 (    0x5c) -[ICDDevice deviceColorSyncPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62fe34 (    0x50) -[ICDDevice userAssignedName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62fe84 (    0x38) -[ICDDevice shouldDeviceDisconnect] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62febc (    0x10) -[ICDDevice uuid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62fecc (    0x10) -[ICDDevice deviceIconPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62fedc (    0x10) -[ICDDevice setBufferSizeForMetadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62feec (    0x14) -[ICDDevice deleteCanceled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62ff00 (    0x10) -[ICDDevice setDeleteCanceled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62ff10 (    0x14) -[ICDDevice scanCanceled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62ff24 (    0x10) -[ICDDevice setScanCanceled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62ff34 (    0x10) -[ICDDevice setAutoDisconnect:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62ff44 (    0x10) -[ICDDevice indexedObjects] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62ff54 (    0x10) -[ICDDevice securityScopedURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62ff64 (     0xc) -[ICDDevice setSecurityScopedURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62ff70 (    0x10) -[ICDDevice setUsesLegacyKeys:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62ff80 (    0x10) -[ICDUSBDevice usbSerialNumberString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62ff90 (    0xc4) -[ICDFireWireDevice initWithGUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee630054 (    0x48) -[ICDFireWireDevice initWithGUID:ioregPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee63009c (    0xb0) -[ICDFireWireDevice openDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee63014c (   0x15c) -[ICDFireWireDevice updateDeviceDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6302a8 (   0x234) -[ICDFireWireDevice registerDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6304dc (    0x6c) -[ICDFireWireDevice unregisterDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee630548 (    0x10) -[ICDFireWireDevice guid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee630558 (    0xb8) -[ICDBluetoothDevice initWithParams:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee630610 (    0x64) -[ICDBluetoothDevice dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee630674 (    0x70) -[ICDBluetoothDevice openDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6306e4 (   0x1f8) -[ICDBluetoothDevice updateDeviceDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6308dc (    0x10) -[ICDBluetoothDevice bluetoothAddress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6308ec (   0x410) -[ICDTCPIPDevice initWithParams:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
