/System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation [arm64e, 0.041345 seconds]:
    5F37117F-2BAC-358E-AADE-51EBE848B690 /System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aeb47000 ( 0x3a000) __TEXT SEGMENT
            0x00000001aeb47000 (  0x19d0) MACH_HEADER
                0x00000001aeb5d010 (   0x2dc) BMSandboxCheck [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5d2ec (    0x64) -[BMProcess canPerformSyscall:report:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5d350 (   0x1a0) -[BMProcess canPerformGlobalMachLookup:report:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5d4f0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001aeb5d500 (    0x54) -[BMProcess canPerformFileOperation:onPath:report:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5d554 (   0x310) -[BMProcess cacheValuesForEntitlements:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5d864 (    0x14) __40-[BMProcess cacheValuesForEntitlements:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5d878 (   0x164) -[BMProcess valueForEntitlement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5d9dc (    0x78) -[BMProcess stringForEntitlement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5da54 (    0xd4) -[BMProcess nonnullArrayForEntitlement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5db28 (    0x58) -[BMProcess nonnullSetOfStringsForEntitlement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5db80 (    0x44) -[BMProcess hasNonEmptyArrayForEntitlement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5dbc4 (    0x48) -[BMProcess boolForEntitlement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5dc0c (    0x78) -[BMProcess dictionaryForEntitlement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5dc84 (    0x44) -[BMProcess hasNonEmptyDictionaryForEntitlement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5dcc8 (    0x94) -[BMProcess description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5dd5c (     0x8) -[BMProcess processType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5dd64 (     0x8) -[BMProcess identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5dd6c (    0x10) -[BMProcess auditToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5dd7c (     0x8) -[BMProcess pid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5dd84 (     0x8) -[BMProcess uid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5dd8c (    0x68) -[BMProcess .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5ddf4 (    0x78) -[BMProcessCurrent _initWithAuditToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5de6c (    0x44) -[BMProcessCurrent isManaged] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5deb0 (    0x4c) __29-[BMProcessCurrent isManaged]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5defc (    0x44) -[BMProcessCurrent isRunningInUserContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5df40 (    0xac) __42-[BMProcessCurrent isRunningInUserContext]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5dfec (   0x3b4) -[BMProcessCurrent reliesOnDirectAccessForDomain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5e3a0 (    0x14) -[BMProcessCurrent .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5e3b4 (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5e3d0 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5e3f0 (     0xc) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5e3fc (    0x14) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5e410 (    0x20) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5e430 (    0x70) -[NSSet(BMUtilities) bm_setBySubtractingSet:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5e4a0 (   0x2fc) BMIdentifierIsPathSafe [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5e79c (   0x55c) BMValidatePath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5ecf8 (   0x184) __BMStreamsPathRegex_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5ee7c (   0x1a4) __BMComputePathRegex_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5f020 (   0x190) __BMSharedSyncPathRegex_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5f1b0 (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5f1cc (     0xc) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5f1d8 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5f1f4 (   0x1d0) BMStorageErrorGetErrno [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5f3c4 (    0x88) -[BMXPCConnectionWrapper initWithConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5f44c (    0x3c) -[BMXPCConnectionWrapper invalidate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5f488 (    0x48) -[BMXPCConnectionWrapper dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5f4d0 (     0xc) -[BMXPCConnectionWrapper isValid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5f4dc (     0x8) -[BMXPCConnectionWrapper setIsValid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5f4e4 (     0x8) -[BMXPCConnectionWrapper connection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5f4ec (     0xc) -[BMXPCConnectionWrapper .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5f4f8 (    0x84) -[BMXPCConnectionCacheKey initWithDomain:useCase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5f57c (    0x28) -[BMXPCConnectionCacheKey hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5f5a4 (    0xac) -[BMXPCConnectionCacheKey isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5f650 (     0x8) -[BMXPCConnectionCacheKey domain] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5f658 (     0x8) -[BMXPCConnectionCacheKey useCase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5f660 (     0xc) -[BMXPCConnectionCacheKey .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5f66c (    0x54) +[_BMXPCFileManager globalWeakConnectionCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5f6c0 (    0x60) __46+[_BMXPCFileManager globalWeakConnectionCache]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5f720 (    0x20) __46+[_BMXPCFileManager globalWeakConnectionCache]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5f740 (    0xc4) -[_BMXPCFileManager initWithDirectory:cachingOptions:useCase:domain:user:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5f804 (   0x700) -[_BMXPCFileManager _newConnectionForDomain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5ff04 (   0x108) get_DKMachServiceName [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6000c (   0x108) get_DKUserLocalMachServiceName [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb60114 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb60124 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6012c (    0x68) __45-[_BMXPCFileManager _newConnectionForDomain:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb60194 (    0xac) __45-[_BMXPCFileManager _newConnectionForDomain:]_block_invoke.63 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb60240 (    0x68) __45-[_BMXPCFileManager _newConnectionForDomain:]_block_invoke.65 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb602a8 (    0xac) __45-[_BMXPCFileManager _newConnectionForDomain:]_block_invoke.68 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb60354 (   0x370) -[_BMXPCFileManager _configureConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb606c4 (    0x10) __42-[_BMXPCFileManager _configureConnection:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb606d4 (    0x10) __42-[_BMXPCFileManager _configureConnection:]_block_invoke.125 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb606e4 (    0x40) __42-[_BMXPCFileManager _configureConnection:]_block_invoke.126 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb60724 (     0xc) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb60730 (     0x8) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb60738 (    0xf4) -[_BMXPCFileManager _connectionForDomain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6082c (    0x68) __42-[_BMXPCFileManager _connectionForDomain:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb60894 (   0x35c) -[_BMXPCFileManager _synchronousRemoteObjectProxyWithErrorHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb60bf0 (    0xd4) __67-[_BMXPCFileManager _synchronousRemoteObjectProxyWithErrorHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb60cc4 (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb60d0c (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb60d48 (   0x4dc) -[_BMXPCFileManager _fileHandleForFileAtPath:flags:protection:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb61224 (    0x10) __69-[_BMXPCFileManager _fileHandleForFileAtPath:flags:protection:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb61234 (    0x90) __69-[_BMXPCFileManager _fileHandleForFileAtPath:flags:protection:error:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb612c4 (   0x434) -[_BMXPCFileManager _removeFileAtPath:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb616f8 (    0x10) __45-[_BMXPCFileManager _removeFileAtPath:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb61708 (    0x10) __45-[_BMXPCFileManager _removeFileAtPath:error:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb61718 (   0x434) -[_BMXPCFileManager _removeDirectoryAtPath:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb61b4c (    0x10) __50-[_BMXPCFileManager _removeDirectoryAtPath:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb61b5c (    0x10) __50-[_BMXPCFileManager _removeDirectoryAtPath:error:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb61b6c (   0x290) -[_BMXPCFileManager temporaryFileHandleWithProtection:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb61dfc (    0x10) __61-[_BMXPCFileManager temporaryFileHandleWithProtection:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb61e0c (    0x90) __61-[_BMXPCFileManager temporaryFileHandleWithProtection:error:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb61e9c (   0x4e8) -[_BMXPCFileManager replaceFileAtPath:withFileHandle:protection:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb62384 (    0x10) __71-[_BMXPCFileManager replaceFileAtPath:withFileHandle:protection:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb62394 (    0x90) __71-[_BMXPCFileManager replaceFileAtPath:withFileHandle:protection:error:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb62424 (    0x54) -[_BMXPCFileManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb62478 (    0x50) __get_DKMachServiceNameSymbolLoc_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb624c8 (    0xf8) CoreDuetLibrary [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb625c0 (    0x74) __CoreDuetLibraryCore_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb62634 (    0x50) __get_DKUserLocalMachServiceNameSymbolLoc_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb62684 (    0x50) __get_DKDaemonInterfaceSymbolLoc_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb626d4 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb626ec (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb62708 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb62724 (     0xc) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb62730 (    0xec) -[BMPathEnumerator initWithPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6281c (    0x48) -[BMPathEnumerator peekPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb62864 (    0xa4) -[BMPathEnumerator navigateUp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb62908 (    0xe0) -[BMPathEnumerator navigateDown] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb629e8 (     0xc) -[BMPathEnumerator .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb629f4 (   0x15c) bm_validate_pathat [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb62b50 (   0x544) bm_openat_dprotected [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb63094 (   0x534) bm_opendirat [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb635c8 (   0x14c) _bm_set_protection_class [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb63714 (   0x204) _bm_openat_dprotected [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb63918 (   0x130) bm_subpath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb63a48 (   0x298) bm_new_temporary_file [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb63ce0 (   0x674) bm_replace_file [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb64354 (    0x94) bm_fd_get_path [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb643e8 (    0x60) ___bm_supports_openat_dprotected_syscall_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb64448 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6445c (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb64478 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb64494 (    0x18) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb644ac (    0x14) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb644c0 (     0xc) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb644cc (   0x120) +[BMFileManager(BMAccount) bm_accountIds] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb645ec (     0x8) -[BMXPCActivity initWithActivity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb645f4 (    0xa8) -[BMXPCActivity initWithActivity:activityName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6469c (     0x8) -[BMXPCActivity shouldDefer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb646a4 (   0x1a0) -[BMXPCActivity didDefer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb64844 (     0xc) -[BMXPCActivity setContinue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb64850 (     0xc) -[BMXPCActivity setDone] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6485c (     0xc) -[BMXPCActivity _setDefer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb64868 (     0x8) -[BMXPCActivity _state] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb64870 (     0x8) -[BMXPCActivity activity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb64878 (     0x8) -[BMXPCActivity activityName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb64880 (    0x44) -[BMXPCActivity .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb648c4 (    0x28) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb648ec (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6490c (     0x4) -[BMIndirectHeap init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb64910 (     0x4) +[BMIndirectHeap new] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb64914 (   0x100) -[BMIndirectHeap initWithHeapSize:isAscending:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb64a14 (    0xe4) -[BMIndirectHeap description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb64af8 (    0x58) -[BMIndirectHeap dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb64b50 (   0x184) -[BMIndirectHeap add:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb64cd4 (    0x14) __22-[BMIndirectHeap add:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb64ce8 (     0x8) -[BMIndirectHeap reset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb64cf0 (    0x1c) -[BMIndirectHeap top] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb64d0c (   0x228) -[BMIndirectHeap pop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb64f34 (    0x14) __21-[BMIndirectHeap pop]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb64f48 (     0x8) -[BMIndirectHeap array] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb64f50 (     0x8) -[BMIndirectHeap setArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb64f58 (     0x8) -[BMIndirectHeap count] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb64f60 (     0x8) -[BMIndirectHeap setCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb64f68 (     0x8) -[BMIndirectHeap size] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb64f70 (     0x8) -[BMIndirectHeap setSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb64f78 (     0xc) -[BMIndirectHeap isAscending] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb64f84 (     0x8) -[BMIndirectHeap setIsAscending:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb64f8c (     0xc) -[BMIndirectHeap .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb64f98 (    0xa4) -[_BMDirectFileManager initWithDirectory:cachingOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6503c (   0x1fc) -[_BMDirectFileManager setUpWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb65238 (   0x50c) -[_BMDirectFileManager _fileHandleForFileAtPath:flags:protection:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb65744 (   0x310) -[_BMDirectFileManager _removeFileAtPath:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb65a54 (   0x32c) -[_BMDirectFileManager _removeDirectoryAtPath:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb65d80 (   0x210) -[_BMDirectFileManager _openTemporaryDirectoryWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb65f90 (    0xd4) __57-[_BMDirectFileManager _openTemporaryDirectoryWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb66064 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb660a0 (   0x340) -[_BMDirectFileManager temporaryFileHandleWithProtection:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb663e0 (   0x778) -[_BMDirectFileManager replaceFileAtPath:withFileHandle:protection:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb66b58 (    0x54) -[_BMDirectFileManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb66bac (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
