/usr/lib/libcryptex_core.dylib [arm64e, 0.042077 seconds]:
    3B1703B8-A726-3C57-B3EF-341F1E6625A8 /usr/lib/libcryptex_core.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e6ee8000 ( 0x20000) __TEXT SEGMENT
            0x00000001e6ee8000 (  0x29d4) MACH_HEADER
                0x00000001e6ef3570 (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef357c (    0x50) __getSSOIsACInstalledSymbolLoc_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef35cc (    0x54) AppleConnectClientLibrary [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef3620 (    0xf0) getSSOInitSymbolLoc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef3710 (    0x50) __getSSOInitSymbolLoc_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef3760 (    0xf0) getSSOGetServiceTicketSymbolLoc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef3850 (    0x50) __getSSOGetServiceTicketSymbolLoc_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef38a0 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef38b4 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef38d4 (     0xc) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef38e0 (    0x20) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef3900 (    0x20) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef3920 (    0x14) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef3934 (    0x14) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef3948 (   0x13c) cryptex_version_new [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef3a84 (    0x34) cryptex_version_compare [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef3ab8 (    0x3c) cryptex_version_destroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef3af4 (    0x30) cryptex_system_cryptex_lookup_by_name [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef3b24 (    0x64) _cryptex_system_cryptex_lookup [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef3b88 (    0x30) cryptex_system_cryptex_lookup_by_graftpath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef3bb8 (    0xa0) cryptex_system_cryptex_copy_launchjob_tag_for_name [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef3c58 (    0x78) cryptex_system_cryptex_copy_graft_abspath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef3cd0 (    0xe8) ___cryptex_system_cryptex_lookup_init_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef3db8 (    0x2c) +[CollationElement scopeToString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef3de4 (    0xac) -[CollationElement description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef3e90 (    0x44) -[CollationElement copyAbsolutePath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef3ed4 (   0x150) -[CollationElement initWithBundle:version:atPath:withScope:withCommand:withCommandArgs:withEnv:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef4024 (   0x1f0) -[CollationElement initWithXPC:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef4214 (   0x260) -[CollationElement package] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef4474 (     0x8) -[CollationElement cle_scope] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef447c (     0x8) -[CollationElement cle_bundle_id] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef4484 (     0x8) -[CollationElement cle_bundle_version] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef448c (     0xc) -[CollationElement cle_mnt_path] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef4498 (     0xc) -[CollationElement cle_command] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef44a4 (     0xc) -[CollationElement cle_env] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef44b0 (     0xc) -[CollationElement cle_command_args] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef44bc (    0x74) -[CollationElement .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef4530 (   0x174) -[CollationCore initWithID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef46a4 (    0xf4) -[CollationCore initWithXPC:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef4798 (    0x88) __29-[CollationCore initWithXPC:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef4820 (   0x180) -[CollationCore packToXPC] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef49a0 (    0xfc) -[CollationCore parseMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef4a9c (    0xb0) -[CollationCore setupHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef4b4c (   0x1cc) __29-[CollationCore setupHandler]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef4d18 (    0x98) __29-[CollationCore setupHandler]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef4db0 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef4dec (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef4e28 (    0x8c) -[CollationCore description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef4eb4 (   0x1a4) -[CollationCore mountPointOfBundleID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef5058 (   0x2c8) -[CollationCore getValidPaths:forBundleID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef5320 (    0x5c) -[CollationCore appendCollationElement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef537c (   0x1b8) -[CollationCore removeCollationElementWithPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef5534 (    0xec) -[CollationCore enumerateCollationElements:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef5620 (    0x38) __44-[CollationCore enumerateCollationElements:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef5658 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef5668 (    0xec) -[CollationCore enumerateElements:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef5754 (   0x110) __35-[CollationCore enumerateElements:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef5864 (    0x50) -[CollationCore createEndpoint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef58b4 (    0x44) -[CollationCore isEmpty] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef58f8 (     0x4) -[CollationCore getID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef58fc (     0x8) -[CollationCore log] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef5904 (     0xc) -[CollationCore setLog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef5910 (     0x8) -[CollationCore coll_uid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef5918 (     0x8) -[CollationCore setColl_uid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef5920 (     0x8) -[CollationCore coll_elems] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef5928 (     0xc) -[CollationCore setColl_elems:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef5934 (     0x8) -[CollationCore peer_array] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef593c (     0xc) -[CollationCore setPeer_array:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef5948 (     0x8) -[CollationCore dq] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef5950 (     0xc) -[CollationCore setDq:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef595c (     0x8) -[CollationCore listener] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef5964 (     0xc) -[CollationCore setListener:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef5970 (    0x68) -[CollationCore .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef59d8 (     0x8) _cryptex_host_dealloc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef59e0 (    0xcc) cryptex_host_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef5aac (   0x264) signature_metadata_read_from_file [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef5d10 (   0x230) signature_metadata_read_from_cryptex [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef5f40 (    0x30) __sig_metadata_log_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef5f70 (    0x54) _cryptex_magister_dealloc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef5fc4 (    0xb0) cryptex_magister_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef6074 (   0x648) _cryptex_magister_init [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef66bc (    0x84) cryptex_magister_authenticate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef6740 (   0x280) _cryptex_magister_authenticate_continue [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef69c0 (    0x50) _cryptex_magister_select_chip [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef6a10 (   0x1e8) _cryptex_magister_authenticate_toutoc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef6bf8 (   0x334) _cryptex_magister_authenticate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef6f2c (    0x80) _cryptex_magister_authenticate_callback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef6fac (   0x264) _cryptex_magister_firmware_execute_toutoc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef7210 (   0x864) _cryptex_magister_firmware_execute_cferr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef7a74 (   0x33c) _cryptex_magister_firmware_execute [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef7db0 (    0x28) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef7dd8 (    0x24) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef7dfc (    0x48) _cryptex_signature_dealloc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef7e44 (   0x12c) cryptex_signature_seal [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef7f70 (    0xac) cryptex_signature_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef801c (   0x208) _cryptex_signature_compute_hash [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef8224 (   0x31c) cryptex_signature_write [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef8540 (   0x5c0) cryptex_signature_lock [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef8b00 (   0x208) __cryptex_signature_write_metadata_to_file_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef8d08 (    0x10) __copy_helper_block_8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef8d18 (     0xc) __destroy_helper_block_8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef8d24 (    0xcc) _find_error [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef8df0 (   0x108) _AMAuthInstallErrorString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef8ef8 (    0x28) _AMAuthInstallPOSIXError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef8f20 (   0x140) _AMAuthInstallSetAPParamsFromHost [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef9060 (    0x80) _AMAuthInstallCryptex1CopyUDID [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef90e0 (   0x140) _AMAuthInstallSetCryptex1ParamsFromHost [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef9220 (    0x14) _init_authinstall_log [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef9234 (    0xac) _authinstall_logger [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef92e0 (    0x90) _cryptex_scrivener_dealloc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef9370 (   0x130) cryptex_scrivener_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef94a0 (   0x130) cryptex_scrivener_set_url [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef95d0 (   0x804) _cryptex_scrivener_init [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef9dd4 (   0x108) cryptex_scrivener_sign [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef9edc (   0xd8c) _cryptex_scrivener_sign_continue [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efac68 (    0x20) cryptex_scrivener_set_nonce [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efac88 (   0x10c) cryptex_scrivener_read_signature [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efad94 (   0x460) _cryptex_scrivener_read_continue [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efb1f4 (   0x158) cryptex_scrivener_set_socks_proxy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efb34c (     0x8) _buff_destroy_CFData [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efb354 (    0x64) _cryptex_scrivener_sign_callback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efb3b8 (   0x558) _cryptex_scrivener_init_tss_common [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efb910 (   0x27c) _cryptex_scrivener_init_tss_assets [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efbb8c (    0x24) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efbbb0 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efbbd0 (    0x30) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efbc00 (    0x20) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efbc20 (    0x24) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efbc44 (    0x18) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efbc5c (    0x20) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efbc7c (    0x18) OUTLINED_FUNCTION_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efbc94 (    0x18) OUTLINED_FUNCTION_8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efbcac (    0x18) OUTLINED_FUNCTION_9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efbcc4 (    0x90) _CFStringCopyUTF8String [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efbd54 (    0x30) _CFNumberCreateFromUInt32 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efbd84 (    0x80) _CFNumberGetUInt32 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efbe04 (    0x14) _CFStringCreateFromUTF8String [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efbe18 (    0x4c) _CFStringLocalizeCaseInsensitiveContains [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efbe64 (    0xdc) _CFURLCreateFromFileDescriptor [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efbf40 (    0x74) _CFDictionaryCreateMutableForCFTypes [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efbfb4 (    0x20) _CFDictionarySetBool [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efbfd4 (    0xa0) _CFDictionarySetUInt32 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efc074 (    0xa0) _CFDictionarySetUInt64 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efc114 (    0xac) _CFDictionarySetString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efc1c0 (    0x1c) _CFDictionaryMergeDictionary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efc1dc (    0x14) _CFDictionaryMergeDictionaryKey [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efc1f0 (   0x198) createError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efc388 (    0x24) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efc3ac (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efc3cc (    0x18) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efc3e4 (    0x18) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efc3fc (    0x18) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efc414 (    0x30) hash_init [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efc444 (    0x3c) hash_node_init_cstr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efc480 (    0xa4) hash_insert [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efc524 (    0x90) hash_lookup [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efc5b4 (    0x48) hash_lookup_cstr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efc5fc (    0x1c) hash_insert.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efc618 (    0x1c) hash_insert.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efc634 (    0x1c) hash_insert.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efc650 (    0x34) object_proto_init [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efc684 (    0x3c) object_proto_destroy [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efc6c0 (    0xd0) _sprintdgst [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efc790 (    0x8c) _strtou32 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efc81c (   0x360) _read_file [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efcb7c (   0x200) _write_file [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efcd7c (    0x18) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efcd94 (    0x24) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efcdb8 (    0x24) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efcddc (    0x18) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efcdf4 (    0x18) OUTLINED_FUNCTION_10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efce0c (    0x70) _sprintdgst.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efce7c (    0x1c) _read_file.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efce98 (     0x4) _buff_destructor_free [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efce9c (    0x60) _buff_destructor_munmap [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efcefc (    0x68) buff_init [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efcf64 (    0x6c) buff_init_signed [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efcfd0 (     0xc) buff_xfer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efcfdc (   0x144) buff_xfer_subrange [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efd120 (    0x58) buff_destroy [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efd178 (    0x28) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efd1a0 (    0x24) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efd1c4 (    0x20) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efd1e4 (    0x24) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efd208 (    0x24) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efd22c (    0x24) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efd250 (    0x78) _buff_destructor_munmap.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efd2c8 (    0x74) buff_init.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efd33c (    0x74) buff_init_signed.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efd3b0 (    0x1c) buff_destroy.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
