/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libLLVMContainer.dylib [arm64e, 0.043041 seconds]:
    8D8C5986-9E31-3925-8ADD-536B51BD3516 /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libLLVMContainer.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e7d9a000 (0xe5bffc) __TEXT SEGMENT
            0x00000001e7d9a000 (   0xff8) MACH_HEADER
                0x00000001e7fb3ea8 (   0x1e4) _GLOBAL__sub_I_ARM64AddressTypePromotion.cpp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb408c (    0x4c) llvm::createARM64AdvSIMDScalar() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb40d8 (     0x4) (anonymous namespace)::ARM64AdvSIMDScalar::~ARM64AdvSIMDScalar() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb40dc (    0x28) (anonymous namespace)::ARM64AdvSIMDScalar::~ARM64AdvSIMDScalar() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb4104 (     0xc) (anonymous namespace)::ARM64AdvSIMDScalar::getPassName() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb4110 (    0x44) (anonymous namespace)::ARM64AdvSIMDScalar::getAnalysisUsage(llvm::AnalysisUsage&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb4154 (   0x88c) (anonymous namespace)::ARM64AdvSIMDScalar::runOnMachineFunction(llvm::MachineFunction&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb49e0 (   0x354) getSrcFromCopy(llvm::MachineInstr const*, llvm::MachineRegisterInfo const*, unsigned int&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb4d34 (   0x1e0) _GLOBAL__sub_I_ARM64AdvSIMDScalarPass.cpp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb4f14 (    0x1c) LLVMInitializeARM64AsmPrinter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb4f30 (    0xac) llvm::RegisterAsmPrinter<(anonymous namespace)::ARM64AsmPrinter>::Allocator(llvm::TargetMachine&, llvm::MCStreamer&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb4fdc (    0x94) (anonymous namespace)::ARM64AsmPrinter::~ARM64AsmPrinter() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb5070 (    0x9c) (anonymous namespace)::ARM64AsmPrinter::~ARM64AsmPrinter() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb510c (     0xc) (anonymous namespace)::ARM64AsmPrinter::getPassName() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb5118 (    0x2c) (anonymous namespace)::ARM64AsmPrinter::getAnalysisUsage(llvm::AnalysisUsage&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb5144 (    0xcc) (anonymous namespace)::ARM64AsmPrinter::runOnMachineFunction(llvm::MachineFunction&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb5210 (     0x4) llvm::AsmPrinter::EmitStartOfAsmFile(llvm::Module&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb5214 (    0x60) (anonymous namespace)::ARM64AsmPrinter::EmitEndOfAsmFile(llvm::Module&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb5274 (   0x18c) (anonymous namespace)::ARM64AsmPrinter::EmitFunctionBodyEnd() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb5400 (   0x980) (anonymous namespace)::ARM64AsmPrinter::EmitInstruction(llvm::MachineInstr const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb5d80 (    0xac) (null) [FUNC, FunctionStarts] 
                0x00000001e7fb5e2c (   0x238) (null) [FUNC, FunctionStarts] 
                0x00000001e7fb6064 (   0x11c) (anonymous namespace)::ARM64AsmPrinter::GetCPISymbol(unsigned int) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb6180 (   0x338) (anonymous namespace)::ARM64AsmPrinter::PrintAsmOperand(llvm::MachineInstr const*, unsigned int, unsigned int, char const*, llvm::raw_ostream&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb64b8 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001e7fb6500 (   0x148) (anonymous namespace)::ARM64AsmPrinter::PrintAsmMemoryOperand(llvm::MachineInstr const*, unsigned int, unsigned int, char const*, llvm::raw_ostream&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb6648 (    0xb0) llvm::ARM64FunctionInfo::~ARM64FunctionInfo() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb66f8 (    0xb4) llvm::ARM64FunctionInfo::~ARM64FunctionInfo() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb67ac (   0x438) (anonymous namespace)::ARM64AsmPrinter::PrintDebugValueComment(llvm::MachineInstr const*, llvm::raw_ostream&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb6be4 (   0x130) getRealIndexedOpcode(unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb6d14 (   0x144) (null) [FUNC, FunctionStarts] 
                0x00000001e7fb6e58 (    0xac) (null) [FUNC, FunctionStarts] 
                0x00000001e7fb6f04 (   0x114) LowerSTACKMAP(llvm::MCStreamer&, llvm::StackMaps&, llvm::MachineInstr const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb7018 (   0x37c) LowerPATCHPOINT(llvm::MCStreamer&, llvm::StackMaps&, llvm::MachineInstr const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb7394 (   0x108) (anonymous namespace)::ARM64AsmPrinter::printOperand(llvm::MachineInstr const*, unsigned int, llvm::raw_ostream&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb749c (   0x318) (anonymous namespace)::ARM64AsmPrinter::printAsmMRegister(llvm::MachineOperand const&, char, llvm::raw_ostream&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb77b4 (   0x308) (null) [FUNC, FunctionStarts] 
                0x00000001e7fb7abc (   0x388) (null) [FUNC, FunctionStarts] 
                0x00000001e7fb7e44 (    0x5c) llvm::createARM64BranchRelaxation() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb7ea0 (    0x64) (anonymous namespace)::ARM64BranchRelaxation::~ARM64BranchRelaxation() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb7f04 (    0x68) (anonymous namespace)::ARM64BranchRelaxation::~ARM64BranchRelaxation() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb7f6c (     0xc) (anonymous namespace)::ARM64BranchRelaxation::getPassName() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb7f78 (   0xd74) (anonymous namespace)::ARM64BranchRelaxation::runOnMachineFunction(llvm::MachineFunction&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb8cec (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001e7fb8d00 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001e7fb8d14 (   0x35c) _GLOBAL__sub_I_ARM64BranchRelaxation.cpp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb9070 (    0x4c) llvm::createARM64CleanupLocalDynamicTLSPass() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb90bc (     0x4) (anonymous namespace)::LDTLSCleanup::~LDTLSCleanup() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb90c0 (    0x28) (anonymous namespace)::LDTLSCleanup::~LDTLSCleanup() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb90e8 (     0xc) (anonymous namespace)::LDTLSCleanup::getPassName() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb90f4 (    0x54) (anonymous namespace)::LDTLSCleanup::getAnalysisUsage(llvm::AnalysisUsage&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb9148 (   0x14c) (anonymous namespace)::LDTLSCleanup::runOnMachineFunction(llvm::MachineFunction&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb9294 (   0x200) (anonymous namespace)::LDTLSCleanup::VisitNode(llvm::DomTreeNodeBase<llvm::MachineBasicBlock>*, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb9494 (    0xc4) llvm::initializeARM64CollectLOHPass(llvm::PassRegistry&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb9558 (    0x64) llvm::createARM64CollectLOHPass() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb95bc (    0x64) llvm::Pass* llvm::callDefaultCtor<(anonymous namespace)::ARM64CollectLOH>() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb9620 (     0x4) (anonymous namespace)::ARM64CollectLOH::~ARM64CollectLOH() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb9624 (    0x28) (anonymous namespace)::ARM64CollectLOH::~ARM64CollectLOH() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb964c (     0xc) (anonymous namespace)::ARM64CollectLOH::getPassName() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb9658 (    0x48) (anonymous namespace)::ARM64CollectLOH::getAnalysisUsage(llvm::AnalysisUsage&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fb96a0 (  0x21a0) (anonymous namespace)::ARM64CollectLOH::runOnMachineFunction(llvm::MachineFunction&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fbb840 (  0x1d9c) reachingDef(llvm::MachineFunction*, llvm::MapVector<llvm::MachineInstr const*, llvm::SetVector<llvm::MachineInstr const*, std::__1::vector<llvm::MachineInstr const*, std::__1::allocator<llvm::MachineInstr const*>>, llvm::SmallSet<llvm::MachineInstr const*, 16u, std::__1::less<llvm::MachineInstr const*>>>, llvm::DenseMap<llvm::MachineInstr const*, unsigned int, llvm::DenseMapInfo<llvm::MachineInstr const*>>, std::__1::vector<std::__1::pair<llvm::MachineInstr const*, llvm::SetVector<llvm::MachineInstr const*, std::__1::vector<llvm::MachineInstr const*, std::__1::allocator<llvm::MachineInstr const*>>, llvm::SmallSet<llvm::MachineInstr const*, 16u, std::__1::less<llvm::MachineInstr const*>>>>, std::__1::allocator<std::__1::pair<llvm::MachineInstr const*, llvm::SetVector<llvm::MachineInstr const*, std::__1::vector<llvm::MachineInstr const*, std::__1::allocator<llvm::MachineInstr const*>>, llvm::SmallSet<llvm::MachineInstr const*, 16u, std::...
                0x00000001e7fbd5dc (   0x630) reachedUsesToDefs(llvm::MapVector<llvm::MachineInstr const*, llvm::SetVector<llvm::MachineInstr const*, std::__1::vector<llvm::MachineInstr const*, std::__1::allocator<llvm::MachineInstr const*>>, llvm::SmallSet<llvm::MachineInstr const*, 16u, std::__1::less<llvm::MachineInstr const*>>>, llvm::DenseMap<llvm::MachineInstr const*, unsigned int, llvm::DenseMapInfo<llvm::MachineInstr const*>>, std::__1::vector<std::__1::pair<llvm::MachineInstr const*, llvm::SetVector<llvm::MachineInstr const*, std::__1::vector<llvm::MachineInstr const*, std::__1::allocator<llvm::MachineInstr const*>>, llvm::SmallSet<llvm::MachineInstr const*, 16u, std::__1::less<llvm::MachineInstr const*>>>>, std::__1::allocator<std::__1::pair<llvm::MachineInstr const*, llvm::SetVector<llvm::MachineInstr const*, std::__1::vector<llvm::MachineInstr const*, std::__1::allocator<llvm::MachineInstr const*>>, llvm::SmallSet<llvm::MachineInstr const*, 16u, std::__1::less<llvm::Ma...
                0x00000001e7fbdc0c (   0x1fc) llvm::MapVector<llvm::MachineBasicBlock const*, llvm::MachineInstr const**, llvm::DenseMap<llvm::MachineBasicBlock const*, unsigned int, llvm::DenseMapInfo<llvm::MachineBasicBlock const*>>, std::__1::vector<std::__1::pair<llvm::MachineBasicBlock const*, llvm::MachineInstr const**>, std::__1::allocator<std::__1::pair<llvm::MachineBasicBlock const*, llvm::MachineInstr const**>>>>::operator[](llvm::MachineBasicBlock const* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fbde08 (   0x160) llvm::MapVector<llvm::MachineBasicBlock const*, llvm::BitVector, llvm::DenseMap<llvm::MachineBasicBlock const*, unsigned int, llvm::DenseMapInfo<llvm::MachineBasicBlock const*>>, std::__1::vector<std::__1::pair<llvm::MachineBasicBlock const*, llvm::BitVector>, std::__1::allocator<std::__1::pair<llvm::MachineBasicBlock const*, llvm::BitVector>>>>::operator[](llvm::MachineBasicBlock const* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fbdf68 (   0x1d8) llvm::BitVector::resize(unsigned int, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fbe140 (   0x108) llvm::SetVector<llvm::MachineInstr const*, std::__1::vector<llvm::MachineInstr const*, std::__1::allocator<llvm::MachineInstr const*>>, llvm::SmallSet<llvm::MachineInstr const*, 16u, std::__1::less<llvm::MachineInstr const*>>>::insert(llvm::MachineInstr const* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fbe248 (   0x17c) llvm::DenseMapBase<llvm::DenseMap<llvm::MachineBasicBlock const*, unsigned int, llvm::DenseMapInfo<llvm::MachineBasicBlock const*>>, llvm::MachineBasicBlock const*, unsigned int, llvm::DenseMapInfo<llvm::MachineBasicBlock const*>>::InsertIntoBucketImpl(llvm::MachineBasicBlock const* const&, std::__1::pair<llvm::MachineBasicBlock const*, unsigned int>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fbe3c4 (   0x224) llvm::DenseMap<llvm::MachineBasicBlock const*, unsigned int, llvm::DenseMapInfo<llvm::MachineBasicBlock const*>>::grow(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fbe5e8 (   0x168) void std::__1::vector<std::__1::pair<llvm::MachineBasicBlock const*, llvm::BitVector>, std::__1::allocator<std::__1::pair<llvm::MachineBasicBlock const*, llvm::BitVector>>>::__push_back_slow_path<std::__1::pair<llvm::MachineBasicBlock const*, llvm::BitVector>>(std::__1::pair<llvm::MachineBasicBlock const*, llvm::BitVector>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fbe750 (   0x1fc) llvm::MapVector<llvm::MachineBasicBlock const*, llvm::SetVector<llvm::MachineInstr const*, std::__1::vector<llvm::MachineInstr const*, std::__1::allocator<llvm::MachineInstr const*>>, llvm::SmallSet<llvm::MachineInstr const*, 16u, std::__1::less<llvm::MachineInstr const*>>>*, llvm::DenseMap<llvm::MachineBasicBlock const*, unsigned int, llvm::DenseMapInfo<llvm::MachineBasicBlock const*>>, std::__1::vector<std::__1::pair<llvm::MachineBasicBlock const*, llvm::SetVector<llvm::MachineInstr const*, std::__1::vector<llvm::MachineInstr const*, std::__1::allocator<llvm::MachineInstr const*>>, llvm::SmallSet<llvm::MachineInstr const*, 16u, std::__1::less<llvm::MachineInstr const*>>>*>, std::__1::allocator<std::__1::pair<llvm::MachineBasicBlock const*, llvm::SetVector<llvm::MachineInstr const*, std::__1::vector<llvm::MachineInstr const*, std::__1::allocator<llvm::MachineInstr const*>>, llvm::SmallSet<llvm::MachineInstr const*, 16u, std::__1::less...
                0x00000001e7fbe94c (   0x240) llvm::MapVector<llvm::MachineInstr const*, llvm::SetVector<llvm::MachineInstr const*, std::__1::vector<llvm::MachineInstr const*, std::__1::allocator<llvm::MachineInstr const*>>, llvm::SmallSet<llvm::MachineInstr const*, 16u, std::__1::less<llvm::MachineInstr const*>>>, llvm::DenseMap<llvm::MachineInstr const*, unsigned int, llvm::DenseMapInfo<llvm::MachineInstr const*>>, std::__1::vector<std::__1::pair<llvm::MachineInstr const*, llvm::SetVector<llvm::MachineInstr const*, std::__1::vector<llvm::MachineInstr const*, std::__1::allocator<llvm::MachineInstr const*>>, llvm::SmallSet<llvm::MachineInstr const*, 16u, std::__1::less<llvm::MachineInstr const*>>>>, std::__1::allocator<std::__1::pair<llvm::MachineInstr const*, llvm::SetVector<llvm::MachineInstr const*, std::__1::vector<llvm::MachineInstr const*, std::__1::allocator<llvm::MachineInstr const*>>, llvm::SmallSet<llvm::MachineInstr const*, 16u, std::__1::less<llvm::MachineInstr const*>...
                0x00000001e7fbeb8c (   0x17c) llvm::DenseMapBase<llvm::DenseMap<llvm::MachineInstr const*, unsigned int, llvm::DenseMapInfo<llvm::MachineInstr const*>>, llvm::MachineInstr const*, unsigned int, llvm::DenseMapInfo<llvm::MachineInstr const*>>::InsertIntoBucketImpl(llvm::MachineInstr const* const&, std::__1::pair<llvm::MachineInstr const*, unsigned int>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fbed08 (   0x224) llvm::DenseMap<llvm::MachineInstr const*, unsigned int, llvm::DenseMapInfo<llvm::MachineInstr const*>>::grow(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fbef2c (   0x1f4) void std::__1::vector<std::__1::pair<llvm::MachineInstr const*, llvm::SetVector<llvm::MachineInstr const*, std::__1::vector<llvm::MachineInstr const*, std::__1::allocator<llvm::MachineInstr const*>>, llvm::SmallSet<llvm::MachineInstr const*, 16u, std::__1::less<llvm::MachineInstr const*>>>>, std::__1::allocator<std::__1::pair<llvm::MachineInstr const*, llvm::SetVector<llvm::MachineInstr const*, std::__1::vector<llvm::MachineInstr const*, std::__1::allocator<llvm::MachineInstr const*>>, llvm::SmallSet<llvm::MachineInstr const*, 16u, std::__1::less<llvm::MachineInstr const*>>>>>>::__push_back_slow_path<std::__1::pair<llvm::MachineInstr const*, llvm::SetVector<llvm::MachineInstr const*, std::__1::vector<llvm::MachineInstr const*, std::__1::allocator<llvm::MachineInstr const*>>, llvm::SmallSet<llvm::MachineInstr const*, 16u, std::__1::less<llvm::MachineInstr const*>>>>>(std::__1::pair<llvm::MachineInstr const*, llvm::SetVector<llvm::Machin...
                0x00000001e7fbf120 (   0x238) llvm::LOHContainer<llvm::MachineInstr const>::addDirective(llvm::MCLOHType, llvm::SmallVectorImpl<llvm::MachineInstr const*> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fbf358 (   0x168) llvm::SmallVectorTemplateBase<llvm::LOHDirective<llvm::MCSymbol>, false>::grow(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fbf4c0 (    0x68) isCandidateLoad(llvm::MachineInstr const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fbf528 (   0x12c) (null) [FUNC, FunctionStarts] 
                0x00000001e7fbf654 (   0x1e4) _GLOBAL__sub_I_ARM64CollectLOH.cpp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fbf838 (    0x50) parseCond(llvm::ArrayRef<llvm::MachineOperand>, llvm::ARM64CC::CondCode&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fbf888 (    0xd4) llvm::initializeARM64ConditionalComparesPass(llvm::PassRegistry&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fbf95c (    0x6c) llvm::createARM64ConditionalCompares() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fbf9c8 (    0x6c) llvm::Pass* llvm::callDefaultCtor<(anonymous namespace)::ARM64ConditionalCompares>() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fbfa34 (    0x78) (anonymous namespace)::ARM64ConditionalCompares::~ARM64ConditionalCompares() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fbfaac (    0x7c) (anonymous namespace)::ARM64ConditionalCompares::~ARM64ConditionalCompares() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fbfb28 (     0xc) (anonymous namespace)::ARM64ConditionalCompares::getPassName() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fbfb34 (   0x138) (anonymous namespace)::ARM64ConditionalCompares::getAnalysisUsage(llvm::AnalysisUsage&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fbfc6c (  0x1804) (anonymous namespace)::ARM64ConditionalCompares::runOnMachineFunction(llvm::MachineFunction&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fc1470 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc1488 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc14a0 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc14b8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc14c8 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc14e4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc14fc (   0x158) llvm::df_iterator<llvm::MachineDominatorTree*, llvm::SmallPtrSet<llvm::DomTreeNodeBase<llvm::MachineBasicBlock>*, 8u>, false, llvm::GraphTraits<llvm::MachineDominatorTree*>>::df_iterator(llvm::DomTreeNodeBase<llvm::MachineBasicBlock>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fc1654 (   0x20c) llvm::df_iterator<llvm::MachineDominatorTree*, llvm::SmallPtrSet<llvm::DomTreeNodeBase<llvm::MachineBasicBlock>*, 8u>, false, llvm::GraphTraits<llvm::MachineDominatorTree*>>::toNext() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fc1860 (   0x1e4) _GLOBAL__sub_I_ARM64ConditionalCompares.cpp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fc1a44 (    0x4c) llvm::createARM64DeadRegisterDefinitions() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fc1a90 (     0x4) (anonymous namespace)::ARM64DeadRegisterDefinitions::~ARM64DeadRegisterDefinitions() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fc1a94 (    0x28) (anonymous namespace)::ARM64DeadRegisterDefinitions::~ARM64DeadRegisterDefinitions() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fc1abc (     0xc) (anonymous namespace)::ARM64DeadRegisterDefinitions::getPassName() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fc1ac8 (    0x44) (anonymous namespace)::ARM64DeadRegisterDefinitions::getAnalysisUsage(llvm::AnalysisUsage&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fc1b0c (   0x254) (anonymous namespace)::ARM64DeadRegisterDefinitions::runOnMachineFunction(llvm::MachineFunction&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fc1d60 (    0x4c) llvm::createARM64ExpandPseudoPass() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fc1dac (     0x4) (anonymous namespace)::ARM64ExpandPseudo::~ARM64ExpandPseudo() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fc1db0 (    0x28) (anonymous namespace)::ARM64ExpandPseudo::~ARM64ExpandPseudo() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fc1dd8 (     0xc) (anonymous namespace)::ARM64ExpandPseudo::getPassName() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fc1de4 (   0xb54) (anonymous namespace)::ARM64ExpandPseudo::runOnMachineFunction(llvm::MachineFunction&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fc2938 (   0x1e8) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc2b20 (    0xbc) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc2bdc (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc2c00 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc2c2c (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc2c64 (  0x1d44) (anonymous namespace)::ARM64ExpandPseudo::expandMOVImm(llvm::MachineBasicBlock&, llvm::MachineBasicBlock::bundle_iterator<llvm::MachineInstr, llvm::ilist_iterator<llvm::MachineInstr>>, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fc49a8 (   0x5f0) tryOrrMovk(unsigned long long, unsigned long long, llvm::MachineInstr&, llvm::MachineBasicBlock&, llvm::MachineBasicBlock::bundle_iterator<llvm::MachineInstr, llvm::ilist_iterator<llvm::MachineInstr>>&, llvm::ARM64InstrInfo const*, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fc4f98 (   0x17c) llvm::DenseMapBase<llvm::DenseMap<unsigned long long, unsigned int, llvm::DenseMapInfo<unsigned long long>>, unsigned long long, unsigned int, llvm::DenseMapInfo<unsigned long long>>::InsertIntoBucketImpl(unsigned long long const&, std::__1::pair<unsigned long long, unsigned int>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fc5114 (   0x220) llvm::DenseMap<unsigned long long, unsigned int, llvm::DenseMapInfo<unsigned long long>>::grow(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fc5334 (    0x9c) llvm::ARM64::createFastISel(llvm::FunctionLoweringInfo&, llvm::TargetLibraryInfo const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
