/System/Library/Frameworks/ReplayKit.framework/Versions/A/ReplayKit [arm64e, 0.041893 seconds]:
    55E2FF8C-EFD0-3636-8F13-91336F3F2497 /System/Library/Frameworks/ReplayKit.framework/Versions/A/ReplayKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c4283000 ( 0x50000) __TEXT SEGMENT
            0x00000001c4283000 (  0x52c0) MACH_HEADER
                0x00000001c42a2b44 (    0x68) -[RPPipViewController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a2bac (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a2bc0 (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a2bd4 (   0x140) +[NSExtensionItem(RPExtensions) itemWithTitle:attachmentItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a2d14 (   0x2a4) +[NSExtension(RPExtensions) extensionsWithMatchingPointName:baseIdentifier:activationRule:unwantedActivationRule:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a2fb8 (   0x334) __125+[NSExtension(RPExtensions) extensionsWithMatchingPointName:baseIdentifier:activationRule:unwantedActivationRule:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a32ec (    0x18) +[NSExtension(RPExtensions) extensionsWithMatchingPointName:baseIdentifier:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a3304 (    0x18) +[NSExtension(RPExtensions) extensionsWithMatchingPointName:baseIdentifier:unwantedActivationRule:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a331c (    0x1c) +[NSExtension(RPExtensions) extensionsWithMatchingPointName:activationRule:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a3338 (    0x1c) +[NSExtension(RPExtensions) extensionsWithMatchingPointName:unwantedActivationRule:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a3354 (    0x1c) +[NSExtension(RPExtensions) extensionsWithMatchingPointName:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a3370 (    0x94) -[NSExtension(RPExtensions) processMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a3404 (    0x54) +[RPFeatureFlagUtility sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a3458 (    0x40) __38+[RPFeatureFlagUtility sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a3498 (    0xc0) -[RPFeatureFlagUtility init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a3558 (     0x8) -[RPFeatureFlagUtility screenRecordingCameraPip] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a3560 (     0x8) -[RPFeatureFlagUtility stereoAudioControlCenter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a3568 (     0x8) -[RPFeatureFlagUtility systemBannerEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a3570 (   0x11c) -[RPFeatureFlagUtility screenCaptureAlertEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a368c (     0x8) -[RPFeatureFlagUtility coreGraphicsCaptureAPINotificiationEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a3694 (     0x8) -[RPFeatureFlagUtility alwaysOnDisplayEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a369c (     0x8) -[RPFeatureFlagUtility independentWindowAlwaysHDEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a36a4 (    0x54) +[RPDaemonProxy daemonProxy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a36f8 (    0x40) __28+[RPDaemonProxy daemonProxy]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a3738 (   0x220) -[RPDaemonProxy init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a3958 (    0xc0) __21-[RPDaemonProxy init]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a3a18 (    0xe4) __21-[RPDaemonProxy init]_block_invoke.192 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a3afc (   0x280) -[RPDaemonProxy issueSandboxExtensionForMainBundleRead] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a3d7c (   0x1c4) -[RPDaemonProxy issueSandboxExtensionForClientFileWrite:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a3f40 (    0xa8) -[RPDaemonProxy stopCurrentActiveSessionWithHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a3fe8 (    0x40) __53-[RPDaemonProxy stopCurrentActiveSessionWithHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a4028 (    0x90) -[RPDaemonProxy stopAllActiveClients] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a40b8 (    0x40) __37-[RPDaemonProxy stopAllActiveClients]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a40f8 (    0xfc) -[RPDaemonProxy startInAppRecordingWithContextID:windowSize:microphoneEnabled:cameraEnabled:withHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a41f4 (    0x40) __105-[RPDaemonProxy startInAppRecordingWithContextID:windowSize:microphoneEnabled:cameraEnabled:withHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a4234 (    0xa8) -[RPDaemonProxy stopInAppRecordingWithHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a42dc (    0x40) __47-[RPDaemonProxy stopInAppRecordingWithHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a431c (   0x1a4) -[RPDaemonProxy stopInAppRecordingWithUrl:handler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a44c0 (    0x64) __51-[RPDaemonProxy stopInAppRecordingWithUrl:handler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a4524 (    0xa8) -[RPDaemonProxy discardInAppRecordingWithHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a45cc (    0x40) __50-[RPDaemonProxy discardInAppRecordingWithHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a460c (    0x90) -[RPDaemonProxy pauseInAppRecording] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a469c (    0x40) __36-[RPDaemonProxy pauseInAppRecording]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a46dc (   0x130) -[RPDaemonProxy resumeInAppRecordingWithWindowLayerContextID:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a480c (    0x64) __80-[RPDaemonProxy resumeInAppRecordingWithWindowLayerContextID:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a4870 (    0xfc) -[RPDaemonProxy startInAppCaptureWithContextID:windowSize:microphoneEnabled:cameraEnabled:withHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a496c (    0x40) __103-[RPDaemonProxy startInAppCaptureWithContextID:windowSize:microphoneEnabled:cameraEnabled:withHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a49ac (    0xa8) -[RPDaemonProxy stopInAppCaptureWithHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a4a54 (    0x40) __45-[RPDaemonProxy stopInAppCaptureWithHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a4a94 (    0x90) -[RPDaemonProxy pauseInAppCapture] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a4b24 (    0x40) __34-[RPDaemonProxy pauseInAppCapture]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a4b64 (   0x130) -[RPDaemonProxy resumeInAppCaptureWithWindowLayerContextID:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a4c94 (    0x64) __78-[RPDaemonProxy resumeInAppCaptureWithWindowLayerContextID:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a4cf8 (   0x128) -[RPDaemonProxy setupBroadcastWithHostBundleID:broadcastExtensionBundleID:broadcastConfigurationData:userInfo:handler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a4e20 (    0x40) __119-[RPDaemonProxy setupBroadcastWithHostBundleID:broadcastExtensionBundleID:broadcastConfigurationData:userInfo:handler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a4e60 (   0x118) -[RPDaemonProxy startInAppBroadcastWithContextID:windowSize:microphoneEnabled:cameraEnabled:listenerEndpoint:withHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a4f78 (    0x40) __122-[RPDaemonProxy startInAppBroadcastWithContextID:windowSize:microphoneEnabled:cameraEnabled:listenerEndpoint:withHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a4fb8 (    0xa8) -[RPDaemonProxy stopInAppBroadcastWithHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a5060 (    0x40) __47-[RPDaemonProxy stopInAppBroadcastWithHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a50a0 (    0x90) -[RPDaemonProxy pauseInAppBroadcast] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a5130 (    0x40) __36-[RPDaemonProxy pauseInAppBroadcast]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a5170 (   0x130) -[RPDaemonProxy resumeInAppBroadcastWithWindowLayerContextID:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a52a0 (    0x64) __80-[RPDaemonProxy resumeInAppBroadcastWithWindowLayerContextID:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a5304 (   0x11c) -[RPDaemonProxy consumeSandboxExtension:processNewConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a5420 (    0x64) __62-[RPDaemonProxy consumeSandboxExtension:processNewConnection:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a5484 (    0x90) -[RPDaemonProxy macApplicationDidResignActive] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a5514 (    0x40) __46-[RPDaemonProxy macApplicationDidResignActive]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a5554 (   0x130) -[RPDaemonProxy macApplicationDidBecomeActiveWithContextID:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a5684 (    0x64) __78-[RPDaemonProxy macApplicationDidBecomeActiveWithContextID:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a56e8 (    0xa8) -[RPDaemonProxy appAudioCaptureOutputHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a5790 (    0x40) __46-[RPDaemonProxy appAudioCaptureOutputHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a57d0 (   0x1a4) -[RPDaemonProxy saveVideo:handler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a5974 (    0x64) __35-[RPDaemonProxy saveVideo:handler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a59d8 (    0xcc) -[RPDaemonProxy saveVideoToCameraRoll:handler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a5aa4 (    0x40) __47-[RPDaemonProxy saveVideoToCameraRoll:handler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a5ae4 (    0xcc) -[RPDaemonProxy saveClipToCameraRoll:handler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a5bb0 (    0x40) __46-[RPDaemonProxy saveClipToCameraRoll:handler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a5bf0 (    0x98) -[RPDaemonProxy reportCameraUsage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a5c88 (    0x40) __35-[RPDaemonProxy reportCameraUsage:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a5cc8 (    0xfc) -[RPDaemonProxy updateProcessIDForAudioCaptureWithPID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a5dc4 (    0x64) __55-[RPDaemonProxy updateProcessIDForAudioCaptureWithPID:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a5e28 (    0xa0) -[RPDaemonProxy updateScreenRecordingStateWithCurrentState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a5ec8 (    0xc4) -[RPDaemonProxy recordingDidStopWithError:movieURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a5f8c (    0xa0) -[RPDaemonProxy shouldResumeSessionType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a602c (    0x88) -[RPDaemonProxy recordingDidPause] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a60b4 (    0xa0) -[RPDaemonProxy updateBroadcastServiceInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a6154 (   0x11c) -[RPDaemonProxy updateBroadcastURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a6270 (   0x124) -[RPDaemonProxy captureHandlerWithSample:timingData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a6394 (   0x110) -[RPDaemonProxy captureHandlerWithAudioSample:bufferType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a64a4 (    0xa0) -[RPDaemonProxy recordingLockInterrupted:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a6544 (    0xa0) -[RPDaemonProxy recordingTimerDidUpdate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a65e4 (   0x1a8) -[RPDaemonProxy connection:handleInvocation:isReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a678c (    0x6c) -[RPDaemonProxy setBroadcastURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a67f8 (    0x40) __33-[RPDaemonProxy setBroadcastURL:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a6838 (   0x160) -[RPDaemonProxy startClipBufferingWithContextID:windowSize:microphoneEnabled:cameraEnabled:withCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a6998 (    0x64) __114-[RPDaemonProxy startClipBufferingWithContextID:windowSize:microphoneEnabled:cameraEnabled:withCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a69fc (   0x10c) -[RPDaemonProxy stopClipBufferingWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a6b08 (    0x64) __56-[RPDaemonProxy stopClipBufferingWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a6b6c (   0x1b8) -[RPDaemonProxy exportClipToURL:duration:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a6d24 (    0x64) __60-[RPDaemonProxy exportClipToURL:duration:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a6d88 (   0x130) -[RPDaemonProxy resumeInAppClipWithWindowLayerContextID:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a6eb8 (    0x64) __75-[RPDaemonProxy resumeInAppClipWithWindowLayerContextID:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a6f1c (   0x170) -[RPDaemonProxy updateStream:withStreamConfiguration:streamData:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a708c (    0x64) __83-[RPDaemonProxy updateStream:withStreamConfiguration:streamData:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a70f0 (   0x18c) -[RPDaemonProxy updateStream:withContentFilter:preservedContentFilter:streamData:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a727c (    0x64) __100-[RPDaemonProxy updateStream:withContentFilter:preservedContentFilter:streamData:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a72e0 (   0x18c) -[RPDaemonProxy captureScreenshot:withContentFilter:preservedContentFilter:properties:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a746c (    0x64) __105-[RPDaemonProxy captureScreenshot:withContentFilter:preservedContentFilter:properties:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a74d0 (   0x18c) -[RPDaemonProxy startCapture:withContentFilter:preservedFilter:properties:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a765c (    0x64) __93-[RPDaemonProxy startCapture:withContentFilter:preservedFilter:properties:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a76c0 (   0x14c) -[RPDaemonProxy stop:streamData:withCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a780c (    0x64) __55-[RPDaemonProxy stop:streamData:withCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a7870 (   0x124) -[RPDaemonProxy fetchShareableContentWithOption:windowID:withCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a7994 (    0x64) __80-[RPDaemonProxy fetchShareableContentWithOption:windowID:withCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a79f8 (   0x130) -[RPDaemonProxy startPreviewWithConfig:withCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a7b28 (    0x64) __62-[RPDaemonProxy startPreviewWithConfig:withCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a7b8c (   0x130) -[RPDaemonProxy stopPreviewWithConfig:withCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a7cbc (    0x64) __61-[RPDaemonProxy stopPreviewWithConfig:withCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a7d20 (   0x10c) -[RPDaemonProxy registerClientForManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a7e2c (    0x64) __42-[RPDaemonProxy registerClientForManager:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a7e90 (   0x10c) -[RPDaemonProxy getAllActiveStreamsAndPickersWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a7f9c (    0x64) __68-[RPDaemonProxy getAllActiveStreamsAndPickersWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a8000 (   0x130) -[RPDaemonProxy updateFloatingCompositionWithConfig:forStreamInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a8130 (    0x64) __67-[RPDaemonProxy updateFloatingCompositionWithConfig:forStreamInfo:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a8194 (   0x14c) -[RPDaemonProxy startCompositionWithConfiguration:forStreamInfo:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a82e0 (    0x64) __83-[RPDaemonProxy startCompositionWithConfiguration:forStreamInfo:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a8344 (   0x14c) -[RPDaemonProxy updateCompositionWithConfiguration:forStreamInfo:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a8490 (    0x64) __84-[RPDaemonProxy updateCompositionWithConfiguration:forStreamInfo:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a84f4 (   0x130) -[RPDaemonProxy stopCompositionForStreamInfo:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a8624 (    0x64) __64-[RPDaemonProxy stopCompositionForStreamInfo:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a8688 (   0x130) -[RPDaemonProxy getCompositionConfigForStreamID:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a87b8 (    0x64) __67-[RPDaemonProxy getCompositionConfigForStreamID:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a881c (   0x10c) -[RPDaemonProxy stopStreamForStreamID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a8928 (    0x64) __39-[RPDaemonProxy stopStreamForStreamID:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a898c (   0x14c) -[RPDaemonProxy pickerDidEnd:withFilter:forStream:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a8ad8 (    0x64) __51-[RPDaemonProxy pickerDidEnd:withFilter:forStream:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a8b3c (   0x130) -[RPDaemonProxy pickerDidCancel:forStream:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a8c6c (    0x64) __43-[RPDaemonProxy pickerDidCancel:forStream:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a8cd0 (   0x15c) -[RPDaemonProxy startPickingWithConfiguration:withStream:withFilter:withContentStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a8e2c (    0x64) __86-[RPDaemonProxy startPickingWithConfiguration:withStream:withFilter:withContentStyle:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a8e90 (   0x11c) -[RPDaemonProxy updatePickerActiveState:withConfig:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a8fac (    0x64) __52-[RPDaemonProxy updatePickerActiveState:withConfig:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a9010 (   0x10c) -[RPDaemonProxy updatePickerConfig:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a911c (    0x64) __36-[RPDaemonProxy updatePickerConfig:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a9180 (    0xa0) -[RPDaemonProxy appAudioCaptureStartWithDidStartHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a9220 (    0xa0) -[RPDaemonProxy appAudioCaptureResumeWithHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a92c0 (    0xa0) -[RPDaemonProxy appAudioCaptureStopWithHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a9360 (   0x128) -[RPDaemonProxy startRemoteQueue:streamID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a9488 (   0x114) -[RPDaemonProxy stopRemoteQueue:type:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
