/System/Library/PrivateFrameworks/CoreHAP.framework/Versions/A/CoreHAP [arm64e, 0.039336 seconds]:
    DD09BC8B-290B-3A6C-96A9-E8F06388DE37 /System/Library/PrivateFrameworks/CoreHAP.framework/Versions/A/CoreHAP [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5e63000 (0x248000) __TEXT SEGMENT
            0x00000001b5e63000 (  0x31bc) MACH_HEADER
                0x00000001b5e7300c (    0x10) -[HAPAccessoryServerIP bonjourEventTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7301c (    0x10) -[HAPAccessoryServerIP setWacStarted:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7302c (    0x10) -[HAPAccessoryServerIP isWacStarted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7303c (    0x10) -[HAPAccessoryServerIP setContinuingLegacyWACpairing:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7304c (    0x10) -[HAPAccessoryServerIP isContinuingLegacyWACpairing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7305c (    0x10) -[HAPAccessoryServerIP setInvalidated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7306c (    0x10) -[HAPAccessoryServerIP invalidated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7307c (    0x10) -[HAPAccessoryServerIP clientOperationQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7308c (    0x14) -[HAPAccessoryServerIP setPairOperation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e730a0 (    0x10) -[HAPAccessoryServerIP pairOperation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e730b0 (    0x10) -[HAPAccessoryServerIP setEconnresetRetryInProgress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e730c0 (    0x10) -[HAPAccessoryServerIP econnresetRetryInProgress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e730d0 (    0x10) -[HAPAccessoryServerIP setHasAttributeDatabase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e730e0 (    0x10) -[HAPAccessoryServerIP hasAttributeDatabase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e730f0 (     0xc) -[HAPAccessoryServerIP setNetServiceResolveCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e730fc (    0x10) -[HAPAccessoryServerIP netServiceResolveCompletionBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7310c (    0x10) -[HAPAccessoryServerIP pairVerifyCompletionBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7311c (    0x10) -[HAPAccessoryServerIP setAuthenticated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7312c (    0x10) -[HAPAccessoryServerIP authenticated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7313c (    0x14) -[HAPAccessoryServerIP setAuthenticatedProtocolInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e73150 (    0x10) -[HAPAccessoryServerIP authenticatedProtocolInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e73160 (    0x10) -[HAPAccessoryServerIP authSession] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e73170 (    0x14) -[HAPAccessoryServerIP setPrimaryAccessoryForServer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e73184 (    0x10) -[HAPAccessoryServerIP primaryAccessoryForServer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e73194 (    0x14) -[HAPAccessoryServerIP setQueuedOperations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e731a8 (    0x10) -[HAPAccessoryServerIP queuedOperations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e731b8 (    0x14) -[HAPAccessoryServerIP setIpServices:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e731cc (    0x10) -[HAPAccessoryServerIP ipServices] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e731dc (    0x14) -[HAPAccessoryServerIP setBrowser:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e731f0 (    0x34) -[HAPAccessoryServerIP browser] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e73224 (    0x10) -[HAPAccessoryServerIP setHasUpdatedBonjour:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e73234 (    0x10) -[HAPAccessoryServerIP hasUpdatedBonjour] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e73244 (    0x10) -[HAPAccessoryServerIP setMetricHAPIPHTTPResponsesCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e73254 (    0x10) -[HAPAccessoryServerIP metricHAPIPHTTPResponsesCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e73264 (    0x10) -[HAPAccessoryServerIP setMetricHAPIPHTTPRequestsCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e73274 (    0x10) -[HAPAccessoryServerIP metricHAPIPHTTPRequestsCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e73284 (    0x10) -[HAPAccessoryServerIP setMetricHAPIPHTTPEventsCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e73294 (    0x10) -[HAPAccessoryServerIP metricHAPIPHTTPEventsCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e732a4 (    0x10) -[HAPAccessoryServerIP setMetricHAPIPInvalidationCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e732b4 (    0x10) -[HAPAccessoryServerIP metricHAPIPInvalidationCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e732c4 (     0xc) -[HAPAccessoryServerIP setToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e732d0 (    0x10) -[HAPAccessoryServerIP token] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e732e0 (    0x14) -[HAPAccessoryServerIP setDiscoveryBookkeeping:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e732f4 (    0x10) -[HAPAccessoryServerIP discoveryBookkeeping] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e73304 (    0x10) -[HAPAccessoryServerIP pendingConnectionSocketInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e73314 (    0x14) -[HAPAccessoryServerIP setReachabilityStartTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e73328 (    0x10) -[HAPAccessoryServerIP reachabilityStartTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e73338 (    0x10) -[HAPAccessoryServerIP setMinimumReachabilityPingInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e73348 (    0x10) -[HAPAccessoryServerIP minimumReachabilityPingInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e73358 (    0x14) -[HAPAccessoryServerIP setReachabilityEventTimer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7336c (    0x10) -[HAPAccessoryServerIP reachabilityEventTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7337c (    0x90) -[HAPAccessoryServerIP disconnectOnIdleUpdated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7340c (    0x60) __47-[HAPAccessoryServerIP disconnectOnIdleUpdated]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7346c (   0x174) -[HAPAccessoryServerIP _suspendConnectionIdleTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e735e0 (   0x35c) -[HAPAccessoryServerIP _startConnectionIdleTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7393c (   0x13c) -[HAPAccessoryServerIP _kickConnectionIdleTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e73a78 (   0x148) -[HAPAccessoryServerIP _handleConnectionIdleTimeout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e73bc0 (    0xa0) -[HAPAccessoryServerIP updateActiveDisconnectOnIdleTimeout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e73c60 (   0x254) __60-[HAPAccessoryServerIP updateActiveDisconnectOnIdleTimeout:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e73eb4 (    0xa4) -[HAPAccessoryServerIP _delegateRespondsToSelector:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e73f58 (   0x2dc) -[HAPAccessoryServerIP _accessoryDidBecomeUnreachable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e74234 (    0x90) -[HAPAccessoryServerIP pollAccessory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e742c4 (   0x264) __37-[HAPAccessoryServerIP pollAccessory]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e74528 (   0x264) -[HAPAccessoryServerIP _doPollForAccessory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7478c (   0x19c) __44-[HAPAccessoryServerIP _doPollForAccessory:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e74928 (   0x394) -[HAPAccessoryServerIP _doReachabilityWithError:forAccessory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e74cbc (    0xa4) -[HAPAccessoryServerIP _indicateSessionActivityWithReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e74d60 (     0x8) __59-[HAPAccessoryServerIP _indicateSessionActivityWithReason:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e74d68 (   0x228) -[HAPAccessoryServerIP _startReachability] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e74f90 (    0xb0) -[HAPAccessoryServerIP _getReachabilityTimeoutValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e75040 (    0x4c) -[HAPAccessoryServerIP _getReachabilityTimeoutValueWithSleepInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7508c (   0x184) -[HAPAccessoryServerIP _stopReachability] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e75210 (   0x10c) -[HAPAccessoryServerIP _stopReachabilityTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7531c (     0x8) -[HAPAccessoryServerIP pingSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e75324 (    0x90) -[HAPAccessoryServerIP stopPing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e753b4 (    0xf8) __32-[HAPAccessoryServerIP stopPing]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e754ac (    0x90) -[HAPAccessoryServerIP startPing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7553c (   0x16c) __33-[HAPAccessoryServerIP startPing]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e756a8 (    0xc8) -[HAPAccessoryServerIP identifyWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e75770 (   0x29c) __47-[HAPAccessoryServerIP identifyWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e75a0c (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e75a54 (   0x2ac) __47-[HAPAccessoryServerIP identifyWithCompletion:]_block_invoke.667 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e75d00 (    0x4c) __copy_helper_block_e8_32b40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e75d4c (   0x148) -[HAPAccessoryServerIP httpClient:willSendHTTPMessageWithHeaders:body:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e75e94 (    0x54) __71-[HAPAccessoryServerIP httpClient:willSendHTTPMessageWithHeaders:body:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e75ee8 (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e75f2c (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e75f70 (   0x148) -[HAPAccessoryServerIP httpClient:didReceiveHTTPMessageWithHeaders:body:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e760b8 (    0x54) __73-[HAPAccessoryServerIP httpClient:didReceiveHTTPMessageWithHeaders:body:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7610c (   0x4c0) -[HAPAccessoryServerIP _handleListPairingsResponseObject:type:httpStatus:httpError:completionQueue:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e765cc (    0x18) __118-[HAPAccessoryServerIP _handleListPairingsResponseObject:type:httpStatus:httpError:completionQueue:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e765e4 (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e76634 (   0x354) -[HAPAccessoryServerIP _listPairingsWithCompletionQueue:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e76988 (    0x18) __75-[HAPAccessoryServerIP _listPairingsWithCompletionQueue:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e769a0 (    0x20) __75-[HAPAccessoryServerIP _listPairingsWithCompletionQueue:completionHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e769c0 (    0xf8) -[HAPAccessoryServerIP listPairingsWithCompletionQueue:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e76ab8 (    0x10) __74-[HAPAccessoryServerIP listPairingsWithCompletionQueue:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e76ac8 (   0x4f8) -[HAPAccessoryServerIP removePairingForCurrentControllerOnQueue:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e76fc0 (    0x14) __76-[HAPAccessoryServerIP removePairingForCurrentControllerOnQueue:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e76fd4 (    0x14) __76-[HAPAccessoryServerIP removePairingForCurrentControllerOnQueue:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e76fe8 (   0x158) __76-[HAPAccessoryServerIP removePairingForCurrentControllerOnQueue:completion:]_block_invoke.621 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e77140 (    0x64) __destroy_helper_block_e8_32s40s48s56s64s72s80s [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e771a4 (    0x70) __copy_helper_block_e8_32s40s48s56s64s72s80b [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e77214 (   0x2d0) __76-[HAPAccessoryServerIP removePairingForCurrentControllerOnQueue:completion:]_block_invoke_2.622 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e774e4 (    0x54) __destroy_helper_block_e8_32s40s48s56s64w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e77538 (    0x64) __copy_helper_block_e8_32s40s48s56b64w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7759c (    0x14) __76-[HAPAccessoryServerIP removePairingForCurrentControllerOnQueue:completion:]_block_invoke.623 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e775b0 (    0x14) __76-[HAPAccessoryServerIP removePairingForCurrentControllerOnQueue:completion:]_block_invoke_2.624 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e775c4 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e775d4 (   0x61c) -[HAPAccessoryServerIP _handlePairingsResponseObject:type:httpStatus:httpError:removeRequest:completionQueue:completionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e77bf0 (    0x14) __126-[HAPAccessoryServerIP _handlePairingsResponseObject:type:httpStatus:httpError:removeRequest:completionQueue:completionBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e77c04 (   0x130) -[HAPAccessoryServerIP _sendRemovePairingWithData:queue:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e77d34 (    0x44) __68-[HAPAccessoryServerIP _sendRemovePairingWithData:queue:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e77d78 (   0x294) -[HAPAccessoryServerIP _establishSecureSessionAndRemovePairing:queue:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7800c (   0x14c) __81-[HAPAccessoryServerIP _establishSecureSessionAndRemovePairing:queue:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e78158 (    0x14) __81-[HAPAccessoryServerIP _establishSecureSessionAndRemovePairing:queue:completion:]_block_invoke.602 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7816c (    0x10) __81-[HAPAccessoryServerIP _establishSecureSessionAndRemovePairing:queue:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7817c (    0x4c) __destroy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e781c8 (    0x58) __copy_helper_block_e8_32s40s48s56b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e78220 (   0x28c) -[HAPAccessoryServerIP _removePairingWithIdentifier:publicKey:queue:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e784ac (    0x7c) __80-[HAPAccessoryServerIP _removePairingWithIdentifier:publicKey:queue:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e78528 (   0x12c) -[HAPAccessoryServerIP removePairing:completionQueue:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e78654 (    0xa0) __72-[HAPAccessoryServerIP removePairing:completionQueue:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e786f4 (   0x408) -[HAPAccessoryServerIP _startAddPairingWithIdentifier:publicKey:admin:queue:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e78afc (    0x7c) __88-[HAPAccessoryServerIP _startAddPairingWithIdentifier:publicKey:admin:queue:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e78b78 (    0x44) __88-[HAPAccessoryServerIP _startAddPairingWithIdentifier:publicKey:admin:queue:completion:]_block_invoke.588 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e78bbc (   0x12c) -[HAPAccessoryServerIP addPairing:completionQueue:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e78ce8 (    0xb0) __69-[HAPAccessoryServerIP addPairing:completionQueue:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e78d98 (    0x14) -[HAPAccessoryServerIP savePairedPeerDelegateCallback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e78dac (   0x1e8) _SavePairedPeerDelegateCallback_f [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e78f94 (    0x14) -[HAPAccessoryServerIP findPairedPeerDelegateCallback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e78fa8 (   0x164) _FindPairedPeerDelegateCallback_f [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7910c (    0x14) -[HAPAccessoryServerIP copyPairingIdentityDelegateCallback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e79120 (   0x450) _CopyPairingIdentityDelegateCallback_f [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e79570 (    0xc8) -[HAPAccessoryServerIP authSession:authComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e79638 (   0x2ec) __49-[HAPAccessoryServerIP authSession:authComplete:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e79924 (    0x68) __49-[HAPAccessoryServerIP authSession:authComplete:]_block_invoke.572 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7998c (    0x50) __49-[HAPAccessoryServerIP authSession:authComplete:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e799dc (   0x12c) -[HAPAccessoryServerIP authSession:confirmUUID:token:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e79b08 (   0x1f0) __54-[HAPAccessoryServerIP authSession:confirmUUID:token:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e79cf8 (    0x4c) __copy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e79d44 (    0x54) __54-[HAPAccessoryServerIP authSession:confirmUUID:token:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e79d98 (   0x12c) -[HAPAccessoryServerIP authSession:authenticateUUID:token:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e79ec4 (   0x1f0) __59-[HAPAccessoryServerIP authSession:authenticateUUID:token:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7a0b4 (    0x54) __59-[HAPAccessoryServerIP authSession:authenticateUUID:token:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7a108 (   0x12c) -[HAPAccessoryServerIP authSession:validateUUID:token:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7a234 (   0x208) __55-[HAPAccessoryServerIP authSession:validateUUID:token:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7a43c (    0xac) __55-[HAPAccessoryServerIP authSession:validateUUID:token:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7a4e8 (   0x188) -[HAPAccessoryServerIP authSession:sendAuthExchangeData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7a670 (    0xe8) __57-[HAPAccessoryServerIP authSession:sendAuthExchangeData:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7a758 (   0x2c8) __57-[HAPAccessoryServerIP authSession:sendAuthExchangeData:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7aa20 (    0x68) __57-[HAPAccessoryServerIP authSession:sendAuthExchangeData:]_block_invoke.562 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7aa88 (    0x94) __57-[HAPAccessoryServerIP authSession:sendAuthExchangeData:]_block_invoke_2.566 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
