/System/Library/PrivateFrameworks/CoreCDPInternal.framework/Versions/A/CoreCDPInternal [arm64e, 0.044838 seconds]:
    0B414374-1DE7-3835-909F-E3B6A26B6406 /System/Library/PrivateFrameworks/CoreCDPInternal.framework/Versions/A/CoreCDPInternal [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ad029000 ( 0xa0000) __TEXT SEGMENT
            0x00000001ad029000 (  0x2ec4) MACH_HEADER
                0x00000001ad05efc4 (   0x1b8) -[CDPDRecoveryKeyController initWithContext:uiProvider:authProvider:circleProxy:secureBackupProxy:octagonTrustProxy:pcsProxy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad05f17c (     0x8) -[CDPDRecoveryKeyController recoverState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad05f184 (     0x8) -[CDPDRecoveryKeyController recoverAndSynchronizeStateWithServer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad05f18c (    0x68) -[CDPDRecoveryKeyController isRecoveryKeyAvailableWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad05f1f4 (     0x8) -[CDPDRecoveryKeyController isWalrusRecoveryKeyAvailableWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad05f1fc (   0x1dc) -[CDPDRecoveryKeyController verifyRecoveryKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad05f3d8 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad05f3e8 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad05f3f0 (   0x104) __47-[CDPDRecoveryKeyController verifyRecoveryKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad05f4f4 (   0x22c) -[CDPDRecoveryKeyController generateNewRecoveryKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad05f720 (   0x2b8) __52-[CDPDRecoveryKeyController generateNewRecoveryKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad05f9d8 (    0x8c) __52-[CDPDRecoveryKeyController generateNewRecoveryKey:]_block_invoke.25 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad05fa64 (    0xe0) -[CDPDRecoveryKeyController authenticateAndGenerateNewRecoveryKeyWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad05fb44 (    0x58) __81-[CDPDRecoveryKeyController authenticateAndGenerateNewRecoveryKeyWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad05fb9c (    0xe0) -[CDPDRecoveryKeyController authenticateAndDeleteRecoveryKeyWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad05fc7c (    0x58) __76-[CDPDRecoveryKeyController authenticateAndDeleteRecoveryKeyWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad05fcd4 (   0x1ac) -[CDPDRecoveryKeyController _authenticateAndPerformRecoveryKeyOperation:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad05fe80 (    0xf0) __84-[CDPDRecoveryKeyController _authenticateAndPerformRecoveryKeyOperation:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad05ff70 (    0x50) __copy_helper_block_e8_32b40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad05ffc0 (    0xa0) -[CDPDRecoveryKeyController deleteRecoveryKeyWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060060 (    0xd4) __61-[CDPDRecoveryKeyController deleteRecoveryKeyWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060134 (    0x90) __61-[CDPDRecoveryKeyController deleteRecoveryKeyWithCompletion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0601c4 (   0x118) -[CDPDRecoveryKeyController generateRandomRecoveryKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0602dc (    0xe0) __55-[CDPDRecoveryKeyController generateRandomRecoveryKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0603bc (   0x190) __55-[CDPDRecoveryKeyController generateRandomRecoveryKey:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06054c (    0x8c) __55-[CDPDRecoveryKeyController generateRandomRecoveryKey:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0605d8 (   0x130) -[CDPDRecoveryKeyController recoverDataUsingMasterKeyWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060708 (   0x21c) __69-[CDPDRecoveryKeyController recoverDataUsingMasterKeyWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060924 (    0x5c) __69-[CDPDRecoveryKeyController recoverDataUsingMasterKeyWithCompletion:]_block_invoke.39 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060980 (     0x8) -[CDPDRecoveryKeyController generateRecoveryKeyWithInfo:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060988 (    0xa0) -[CDPDRecoveryKeyController secretValidator:validateRecoveryKeyWithContext:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060a28 (    0x10) -[CDPDRecoveryKeyController secretValidator:recoverSecureBackupWithContext:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060a38 (     0x8) -[CDPDRecoveryKeyController secretValidator:shouldContinueValidationAfterError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060a40 (    0x78) -[CDPDRecoveryKeyController dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060ab8 (     0x8) -[CDPDRecoveryKeyController uiProvider] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060ac0 (     0xc) -[CDPDRecoveryKeyController setUiProvider:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060acc (     0x8) -[CDPDRecoveryKeyController circleProxy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060ad4 (     0xc) -[CDPDRecoveryKeyController setCircleProxy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060ae0 (     0x8) -[CDPDRecoveryKeyController sbProxy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060ae8 (     0xc) -[CDPDRecoveryKeyController setSbProxy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060af4 (     0x8) -[CDPDRecoveryKeyController otProxy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060afc (     0xc) -[CDPDRecoveryKeyController setOtProxy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060b08 (     0x8) -[CDPDRecoveryKeyController recoveryAuthProvider] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060b10 (     0xc) -[CDPDRecoveryKeyController setRecoveryAuthProvider:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060b1c (     0x8) -[CDPDRecoveryKeyController internalAuthProvider] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060b24 (     0xc) -[CDPDRecoveryKeyController setInternalAuthProvider:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060b30 (    0x98) -[CDPDRecoveryKeyController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060bc8 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060be0 (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060bf4 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060c10 (    0x1c) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060c2c (    0x1c) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060c48 (     0xc) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060c54 (    0xb4) -[CDPDDeviceSecretValidator init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060d08 (    0x8c) -[CDPDDeviceSecretValidator initWithContext:delegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060d94 (   0x1ec) -[CDPDDeviceSecretValidator _attemptToRecoverDevice:withSecret:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad060f80 (   0x134) __75-[CDPDDeviceSecretValidator _attemptToRecoverDevice:withSecret:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0610b4 (   0x1c4) -[CDPDDeviceSecretValidator _attemptToRecoverWithRecoveryKey:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad061278 (   0x134) __73-[CDPDDeviceSecretValidator _attemptToRecoverWithRecoveryKey:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0613ac (    0xd8) -[CDPDDeviceSecretValidator validateRecoveryKey:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad061484 (    0xb0) __64-[CDPDDeviceSecretValidator validateRecoveryKey:withCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad061534 (   0x1d4) -[CDPDDeviceSecretValidator validateSecret:devices:type:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad061708 (   0x260) __72-[CDPDDeviceSecretValidator validateSecret:devices:type:withCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad061968 (    0x60) __copy_helper_block_e8_32s40s48s56s64b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0619c8 (    0x54) __destroy_helper_block_e8_32s40s48s56s64s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad061a1c (   0x408) -[CDPDDeviceSecretValidator _handleRecoveryFailureForFinalDevice:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad061e24 (   0x11c) __77-[CDPDDeviceSecretValidator _handleRecoveryFailureForFinalDevice:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad061f40 (   0x140) __77-[CDPDDeviceSecretValidator _handleRecoveryFailureForFinalDevice:completion:]_block_invoke.35 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad062080 (   0x1b0) -[CDPDDeviceSecretValidator cancelValidationWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad062230 (     0x8) __55-[CDPDDeviceSecretValidator cancelValidationWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad062238 (   0x1b0) -[CDPDDeviceSecretValidator _handleDelegateValidationError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0623e8 (   0x1f8) -[CDPDDeviceSecretValidator _handleMultiCSCRecoveryFailureForDevice:recoveryError:secret:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0625e0 (    0xa8) -[CDPDDeviceSecretValidator _failedSecretsForDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad062688 (    0x60) -[CDPDDeviceSecretValidator _failedSingleICSCs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0626e8 (    0xd8) -[CDPDDeviceSecretValidator _isFailedSecret:forDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0627c0 (   0x174) -[CDPDDeviceSecretValidator _handleMultiCSCRecoveryResults:clique:type:secret:device:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad062934 (    0xe8) -[CDPDDeviceSecretValidator _performSingleiCSCRecoveryWithSecret:type:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad062a1c (   0x344) __82-[CDPDDeviceSecretValidator _performSingleiCSCRecoveryWithSecret:type:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad062d60 (     0x4) -[CDPDDeviceSecretValidator resetAccountCDPState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad062d64 (     0x4) -[CDPDDeviceSecretValidator resetAccountCDPStateAndSetSecret:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad062d68 (     0x4) -[CDPDDeviceSecretValidator cancelApproveFromAnotherDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad062d6c (    0x6c) -[CDPDDeviceSecretValidator supportedEscapeOfferMaskCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad062dd8 (    0x20) -[CDPDDeviceSecretValidator approveFromAnotherDeviceWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad062df8 (    0x20) -[CDPDDeviceSecretValidator validateCustodianRecoveryInfo:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad062e18 (    0x90) -[CDPDDeviceSecretValidator _isInvalidICSCError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad062ea8 (     0x8) -[CDPDDeviceSecretValidator isAttemptingRecovery] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad062eb0 (     0x8) -[CDPDDeviceSecretValidator failedAttempts] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad062eb8 (     0x8) -[CDPDDeviceSecretValidator supportedEscapeOfferMask] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad062ec0 (     0x8) -[CDPDDeviceSecretValidator setSupportedEscapeOfferMask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad062ec8 (     0x8) -[CDPDDeviceSecretValidator isUsingMultipleICSC] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad062ed0 (     0x8) -[CDPDDeviceSecretValidator setIsUsingMultipleICSC:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad062ed8 (     0x8) -[CDPDDeviceSecretValidator validSecretHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad062ee0 (     0x8) -[CDPDDeviceSecretValidator setValidSecretHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad062ee8 (    0x2c) -[CDPDDeviceSecretValidator delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad062f14 (     0xc) -[CDPDDeviceSecretValidator setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad062f20 (    0x88) -[CDPDDeviceSecretValidator .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad062fa8 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad062fc0 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad062fdc (     0xc) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad062fe8 (    0xb4) -[CDPDRecoveryKeyValidatorImpl initWithContext:delegate:octagonTrustProxy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06309c (   0x2f4) -[CDPDRecoveryKeyValidatorImpl confirmRecoveryKey:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad063390 (   0x160) -[CDPDRecoveryKeyValidatorImpl generateRecoveryKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0634f0 (    0x50) -[CDPDRecoveryKeyValidatorImpl setRecoveryKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad063540 (     0x8) -[CDPDRecoveryKeyValidatorImpl recoveryKeyVerified] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad063548 (     0x8) -[CDPDRecoveryKeyValidatorImpl setRecoveryKeyVerified:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad063550 (     0x8) -[CDPDRecoveryKeyValidatorImpl recoveryKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad063558 (    0x58) -[CDPDRecoveryKeyValidatorImpl .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0635b0 (    0x8c) -[CDPDAccount initWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06363c (   0x140) -[CDPDAccount hasDisabledKeychainExplicitly] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06377c (   0x1d8) -[CDPDAccount setHasDisabledKeychainExplicitly:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad063954 (   0x190) -[CDPDAccount isICDPEnabledForDSID:checkWithServer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad063ae4 (    0xd0) -[CDPDAccount isOTEnabledForContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad063bb4 (   0x154) -[CDPDAccount recoveryContactCountForAltDSID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad063d08 (     0x8) -[CDPDAccount context] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad063d10 (     0xc) -[CDPDAccount .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad063d1c (    0x2c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad063d48 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad063d64 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad063d80 (    0x18) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad063d98 (    0x18) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad063db0 (    0x20) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad063dd0 (    0x9c) -[CDPFollowUpContext(CDPRepairIdentificationHelper) isDefaultRepairOrSOSCompatibilityFollowUp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad063e6c (    0x54) +[CDPDFollowUpController sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad063ec0 (    0x40) __40+[CDPDFollowUpController sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad063f00 (    0x38) -[CDPDFollowUpController dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad063f38 (    0x24) -[CDPDFollowUpController _isNotAudioAccessory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad063f5c (    0x54) +[CDPDFollowUpController _identifiersAllowedForTelemetry] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad063fb0 (    0x50) __57+[CDPDFollowUpController _identifiersAllowedForTelemetry]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad064000 (   0x23c) -[CDPDFollowUpController _postFollowUpItem:context:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06423c (   0x2fc) -[CDPDFollowUpController _clearFollowUpForContext:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad064538 (   0xaa8) -[CDPDFollowUpController postFollowUpItemForContext:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad064fe0 (    0x40) -[CDPDFollowUpController _makeAAFLFollowUpController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad065020 (    0x68) -[CDPDFollowUpController _sosCompatibilityModeContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad065088 (    0x68) -[CDPDFollowUpController _cdpRepairContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0650f0 (    0x68) -[CDPDFollowUpController _rkMismatchHealingContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad065158 (    0xa4) -[CDPDFollowUpController _hasSOSActiveDeviceForAltDSID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0651fc (   0x17c) -[CDPDFollowUpController clearFollowUpWithContext:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad065378 (   0x104) -[CDPDFollowUpController informativeText] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06547c (   0x104) -[CDPDFollowUpController securityLevelChangedForAccountContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad065580 (   0x13c) -[CDPDFollowUpController _followUpControllerForContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0656bc (     0x8) -[CDPDFollowUpController followUpController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0656c4 (     0xc) -[CDPDFollowUpController setFollowUpController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0656d0 (     0x8) -[CDPDFollowUpController followUpFactory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0656d8 (     0xc) -[CDPDFollowUpController setFollowUpFactory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0656e4 (    0x44) -[CDPDFollowUpController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad065728 (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad065744 (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad065758 (     0xc) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad065764 (    0x54) +[CDPDFollowUpFactory contextToIdentifierMap] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0657b8 (   0x154) __45+[CDPDFollowUpFactory contextToIdentifierMap]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06590c (    0xc4) -[CDPDFollowUpFactory identifierForContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0659d0 (   0x368) -[CDPDFollowUpFactory followUpItemWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad065d38 (   0x250) -[CDPDFollowUpFactory _followUpForOfflineSecretChangeWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad065f88 (    0xa4) -[CDPDFollowUpFactory _offlineSecretChangeFollowUpAction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06602c (   0x308) -[CDPDFollowUpFactory _followUpForSecureTermsWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad066334 (    0xa4) -[CDPDFollowUpFactory _secureTermsFollowUpAction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0663d8 (   0x154) -[CDPDFollowUpFactory _followUpForConfirmExistingSecretWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
