/System/Library/Frameworks/Virtualization.framework/Versions/A/Virtualization [arm64e, 0.042897 seconds]:
    259CCEC0-0149-330B-9027-8F50D9E7F270 /System/Library/Frameworks/Virtualization.framework/Versions/A/Virtualization [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f1c56000 (0x18c000) __TEXT SEGMENT
            0x00000001f1c56000 (  0x2d20) MACH_HEADER
                0x00000001f1cbb1d8 (    0x64) std::__1::optional<std::__1::variant<VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket>>::~optional() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1cbb23c (   0x1d8) Base::Serialization::Encodable<std::__1::optional<std::__1::variant<VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket>>>::encode(Base::Serialization::Encoder&, std::__1::optional<std::__1::variant<VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1cbb414 (    0x64) std::__1::tuple<unsigned int, unsigned int, std::__1::optional<std::__1::variant<VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket>>>::~tuple() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1cbb478 (   0x168) Base::Serialization::Encodable<std::__1::variant<VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket>>::encode(Base::Serialization::Encoder&, std::__1::variant<VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1cbb5e0 (   0x298) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<1ul>::__dispatch[abi:v160006]<std::__1::__variant_detail::__visitation::__variant::__value_visitor<Base::Serialization::Encodable<std::__1::variant<VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket>>::encode(Base::Serialization::Encoder&, std::__1::variant<VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket> const&)::'lambda'(auto&)>&&, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket> const&>(auto, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, VzCore::VirtualMachineConfi...
                0x00000001f1cbb878 (   0x260) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<0ul>::__dispatch[abi:v160006]<std::__1::__variant_detail::__visitation::__variant::__value_visitor<Base::Serialization::Encodable<std::__1::variant<VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket>>::encode(Base::Serialization::Encoder&, std::__1::variant<VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket> const&)::'lambda'(auto&)>&&, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket> const&>(auto, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, VzCore::VirtualMachineConfi...
                0x00000001f1cbbad8 (    0x14) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<1ul, 1ul>::__dispatch[abi:v160006]<void std::__1::__variant_detail::__ctor<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket>>::__generic_construct[abi:v160006]<std::__1::__variant_detail::__move_constructor<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket>, (std::__1::__variant_detail::_Trait)1>>(std::__1::__variant_detail::__ctor<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket>>&, std::__1::__variant_detail::__move_constructor<std::__1::__variant_detail::__...
                0x00000001f1cbbaec (    0x54) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<0ul, 0ul>::__dispatch[abi:v160006]<void std::__1::__variant_detail::__ctor<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket>>::__generic_construct[abi:v160006]<std::__1::__variant_detail::__move_constructor<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket>, (std::__1::__variant_detail::_Trait)1>>(std::__1::__variant_detail::__ctor<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket>>&, std::__1::__variant_detail::__move_constructor<std::__1::__variant_detail::__...
                0x00000001f1cbbb40 (    0xdc) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<1ul, 1ul>::__dispatch[abi:v160006]<void std::__1::__variant_detail::__assignment<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket>>::__generic_assign[abi:v160006]<std::__1::__variant_detail::__move_assignment<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket>, (std::__1::__variant_detail::_Trait)1>>(std::__1::__variant_detail::__move_assignment<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket>, (std::__1::__variant_detail::_Trait)1>&&)::'lambda'(std::__1::__va...
                0x00000001f1cbbc1c (     0x8) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<0ul, 0ul>::__dispatch[abi:v160006]<void std::__1::__variant_detail::__assignment<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket>>::__generic_assign[abi:v160006]<std::__1::__variant_detail::__move_assignment<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket>, (std::__1::__variant_detail::_Trait)1>>(std::__1::__variant_detail::__move_assignment<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket>, (std::__1::__variant_detail::_Trait)1>&&)::'lambda'(std::__1::__va...
                0x00000001f1cbbc24 (   0x248) void std::__1::__variant_detail::__assignment<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket>>::__assign_alt[abi:v160006]<0ul, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors>(std::__1::__variant_detail::__alt<0ul, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors>&, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1cbbe6c (    0x64) std::__1::tuple<unsigned int, std::__1::optional<std::__1::variant<VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket>>>::~tuple() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1cbbed0 (    0x70) Base::Expected<std::__1::variant<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat>, NSError* __strong>::~Expected() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1cbbf40 (   0x124) std::__1::optional<std::__1::variant<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat>>& std::__1::optional<std::__1::variant<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat>>::operator=[abi:v160006]<std::__1::variant<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, ...
                0x00000001f1cbc064 (    0x64) std::__1::optional<std::__1::variant<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat>>::~optional() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1cbc0c8 (   0x1d8) Base::Serialization::Encodable<std::__1::optional<std::__1::variant<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat>>>::encode(Base::Serialization::Encoder&, std::__1::optional<std::__1::variant<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1cbc2a0 (    0x64) std::__1::tuple<unsigned int, std::__1::optional<std::__1::variant<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat>>>::~tuple() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1cbc304 (   0x168) Base::Serialization::Encodable<std::__1::variant<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat>>::encode(Base::Serialization::Encoder&, std::__1::variant<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1cbc46c (   0x1fc) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<3ul>::__dispatch[abi:v160006]<std::__1::__variant_detail::__visitation::__variant::__value_visitor<Base::Serialization::Encodable<std::__1::variant<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat>>::encode(Base::Serialization::Encoder&, std::__1::variant<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat> const&)::'lambda'(auto&)>&&, std::__1::__variant_detail::__base<(...
                0x00000001f1cbc668 (    0xf4) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<2ul>::__dispatch[abi:v160006]<std::__1::__variant_detail::__visitation::__variant::__value_visitor<Base::Serialization::Encodable<std::__1::variant<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat>>::encode(Base::Serialization::Encoder&, std::__1::variant<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat> const&)::'lambda'(auto&)>&&, std::__1::__variant_detail::__base<(...
                0x00000001f1cbc75c (   0x2b4) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<1ul>::__dispatch[abi:v160006]<std::__1::__variant_detail::__visitation::__variant::__value_visitor<Base::Serialization::Encodable<std::__1::variant<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat>>::encode(Base::Serialization::Encoder&, std::__1::variant<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat> const&)::'lambda'(auto&)>&&, std::__1::__variant_detail::__base<(...
                0x00000001f1cbca10 (   0x2a8) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<0ul>::__dispatch[abi:v160006]<std::__1::__variant_detail::__visitation::__variant::__value_visitor<Base::Serialization::Encodable<std::__1::variant<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat>>::encode(Base::Serialization::Encoder&, std::__1::variant<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat> const&)::'lambda'(auto&)>&&, std::__1::__variant_detail::__base<(...
                0x00000001f1cbccb8 (     0xc) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<3ul, 3ul>::__dispatch[abi:v160006]<void std::__1::__variant_detail::__ctor<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat>>::__generic_construct[abi:v160006]<std::__1::__variant_detail::__move_constructor<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat>, (std::__1::__variant_detail::_Trait)1>>...
                0x00000001f1cbccc4 (     0x4) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<2ul, 2ul>::__dispatch[abi:v160006]<void std::__1::__variant_detail::__ctor<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat>>::__generic_construct[abi:v160006]<std::__1::__variant_detail::__move_constructor<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat>, (std::__1::__variant_detail::_Trait)1>>...
                0x00000001f1cbccc8 (    0x1c) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<1ul, 1ul>::__dispatch[abi:v160006]<void std::__1::__variant_detail::__ctor<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat>>::__generic_construct[abi:v160006]<std::__1::__variant_detail::__move_constructor<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat>, (std::__1::__variant_detail::_Trait)1>>...
                0x00000001f1cbcce4 (    0x24) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<0ul, 0ul>::__dispatch[abi:v160006]<void std::__1::__variant_detail::__ctor<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat>>::__generic_construct[abi:v160006]<std::__1::__variant_detail::__move_constructor<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat>, (std::__1::__variant_detail::_Trait)1>>...
                0x00000001f1cbcd08 (    0x78) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<3ul, 3ul>::__dispatch[abi:v160006]<void std::__1::__variant_detail::__assignment<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat>>::__generic_assign[abi:v160006]<std::__1::__variant_detail::__move_assignment<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat>, (std::__1::__variant_detail::_Trait)1...
                0x00000001f1cbcd80 (    0x60) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<2ul, 2ul>::__dispatch[abi:v160006]<void std::__1::__variant_detail::__assignment<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat>>::__generic_assign[abi:v160006]<std::__1::__variant_detail::__move_assignment<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat>, (std::__1::__variant_detail::_Trait)1...
                0x00000001f1cbcde0 (    0xe4) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<1ul, 1ul>::__dispatch[abi:v160006]<void std::__1::__variant_detail::__assignment<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat>>::__generic_assign[abi:v160006]<std::__1::__variant_detail::__move_assignment<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat>, (std::__1::__variant_detail::_Trait)1...
                0x00000001f1cbcec4 (    0xc4) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<0ul, 0ul>::__dispatch[abi:v160006]<void std::__1::__variant_detail::__assignment<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat>>::__generic_assign[abi:v160006]<std::__1::__variant_detail::__move_assignment<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Bridged, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::FileDescriptor, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::HostOnly, VzCore::VirtualMachineConfiguration::NetworkDevice::Attachments::Nat>, (std::__1::__variant_detail::_Trait)1...
                0x00000001f1cbcf88 (   0xaac) Base::BlockPtr<void (Base::Expected<std::__1::variant<VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::DiskImage, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::HostBlockDevice, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::NetworkBlockDevice>, NSError* __strong>)> Base::BlockPtr<void (Base::Expected<std::__1::variant<VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::DiskImage, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::HostBlockDevice, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::NetworkBlockDevice>, NSError* __strong>)>::from_callable<-[VZVirtualMachine setAttachment:forStorageDeviceAtIndex:completionHandler:]::$_29>(-[VZVirtualMachine setAttachment:forStorageDeviceAtIndex:completionHandler:]::$_29)::'lambda'(void*, Base::Expected<std::__1::variant<VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::DiskImage, Vz...
                0x00000001f1cbda34 (    0x3c) Base::BlockPtr<void (Base::Expected<std::__1::variant<VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::DiskImage, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::HostBlockDevice, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::NetworkBlockDevice>, NSError* __strong>)> Base::BlockPtr<void (Base::Expected<std::__1::variant<VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::DiskImage, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::HostBlockDevice, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::NetworkBlockDevice>, NSError* __strong>)>::from_callable<-[VZVirtualMachine setAttachment:forStorageDeviceAtIndex:completionHandler:]::$_29>(-[VZVirtualMachine setAttachment:forStorageDeviceAtIndex:completionHandler:]::$_29)::'lambda'(void const*)::__invoke(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1cbda70 (   0x1ac) Base::BlockPtr<void (NSObject<OS_xpc_object>*)> Base::BlockPtr<void (NSObject<OS_xpc_object>*)>::from_callable<void VzShared::Messenger::send_with_reply<bool, -[VZVirtualMachine setAttachment:forStorageDeviceAtIndex:completionHandler:]::$_29::operator()(Base::Expected<std::__1::variant<VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::DiskImage, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::HostBlockDevice, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::NetworkBlockDevice>, NSError* __strong>)::'lambda'(Base::Expected<bool, Base::Xpc::Error>), unsigned int, std::__1::optional<std::__1::variant<VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::DiskImage, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::HostBlockDevice, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::NetworkBlockDevice>>>(NSObject<OS_xpc_object>*, char const*, std::__1::tu...
