/usr/lib/libpartition2_dynamic.dylib [arm64e, 0.039364 seconds]:
    42AC76A0-E93A-342C-B4D6-F854DF0452E5 /usr/lib/libpartition2_dynamic.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8b82000 ( 0x14000) __TEXT SEGMENT
            0x00000001b8b82000 (  0x4974) MACH_HEADER
                0x00000001b8b91f58 (    0x10) DYLD-STUB$$mkpath_np [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91f68 (    0x10) DYLD-STUB$$mkstempsat_np [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91f78 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91f88 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91f98 (    0x10) DYLD-STUB$$objc_autoreleasePoolPop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91fa8 (    0x10) DYLD-STUB$$objc_autoreleasePoolPush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91fb8 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91fc8 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91fd8 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91fe8 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91ff8 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b92008 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b92018 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b92028 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b92038 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b92048 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b92058 (    0x10) DYLD-STUB$$open [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b92068 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b92078 (    0x10) DYLD-STUB$$os_log_pack_compose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b92088 (    0x10) DYLD-STUB$$os_log_pack_send [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b92098 (    0x10) DYLD-STUB$$pipe [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b920a8 (    0x10) DYLD-STUB$$posix_spawn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b920b8 (    0x10) DYLD-STUB$$posix_spawn_file_actions_addclose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b920c8 (    0x10) DYLD-STUB$$posix_spawn_file_actions_adddup2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b920d8 (    0x10) DYLD-STUB$$posix_spawn_file_actions_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b920e8 (    0x10) DYLD-STUB$$posix_spawn_file_actions_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b920f8 (    0x10) DYLD-STUB$$posix_spawnattr_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b92108 (    0x10) DYLD-STUB$$posix_spawnattr_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b92118 (    0x10) DYLD-STUB$$posix_spawnattr_setflags [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b92128 (    0x10) DYLD-STUB$$read [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b92138 (    0x10) DYLD-STUB$$removefile [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b92148 (    0x10) DYLD-STUB$$removefile_state_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b92158 (    0x10) DYLD-STUB$$removefile_state_free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b92168 (    0x10) DYLD-STUB$$removefile_state_set [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b92178 (    0x10) DYLD-STUB$$setattrlist [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b92188 (    0x10) DYLD-STUB$$sleep [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b92198 (    0x10) DYLD-STUB$$statfs [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b921a8 (    0x10) DYLD-STUB$$strcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b921b8 (    0x10) DYLD-STUB$$strerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b921c8 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b921d8 (    0x10) DYLD-STUB$$strnlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b921e8 (    0x10) DYLD-STUB$$strrchr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b921f8 (    0x10) DYLD-STUB$$strstr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b92208 (    0x10) DYLD-STUB$$sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b92218 (    0x10) DYLD-STUB$$sysctlbyname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b92228 (    0x10) DYLD-STUB$$unlinkat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b92238 (    0x10) DYLD-STUB$$unmount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b92248 (    0x10) DYLD-STUB$$usleep [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b92258 (    0x10) DYLD-STUB$$uuid_is_null [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b92268 (    0x10) DYLD-STUB$$uuid_parse [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b92278 (    0x10) DYLD-STUB$$waitpid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001b8b92288 (   0x4b4) __TEXT __objc_methlist
                0x00000001b8b92288 (    0x30) _OBJC_$_CLASS_METHODS_LPAPFSContainer [NameNList, MangledNameNList, NList] 
                0x00000001b8b922b8 (    0x60) _OBJC_$_INSTANCE_METHODS_LPAPFSContainer [NameNList, MangledNameNList, NList] 
                0x00000001b8b92318 (    0x18) _OBJC_$_CLASS_METHODS_LPAPFSPhysicalStore [NameNList, MangledNameNList, NList] 
                0x00000001b8b92330 (    0x30) _OBJC_$_INSTANCE_METHODS_LPAPFSPhysicalStore [NameNList, MangledNameNList, NList] 
                0x00000001b8b92360 (    0x48) _OBJC_$_CLASS_METHODS_LPAPFSVolume [NameNList, MangledNameNList, NList] 
                0x00000001b8b923a8 (   0x168) _OBJC_$_INSTANCE_METHODS_LPAPFSVolume [NameNList, MangledNameNList, NList] 
                0x00000001b8b92510 (    0xc8) _OBJC_$_CLASS_METHODS_LPMedia(Private) [NameNList, MangledNameNList, NList] 
                0x00000001b8b925d8 (   0x120) _OBJC_$_INSTANCE_METHODS_LPMedia(Private) [NameNList, MangledNameNList, NList] 
                0x00000001b8b926f8 (    0x30) _OBJC_$_CLASS_METHODS_LPPartitionMedia [NameNList, MangledNameNList, NList] 
                0x00000001b8b92728 (    0x14) _OBJC_$_INSTANCE_METHODS_LPPartitionMedia [NameNList, MangledNameNList, NList] 
            0x00000001b8b92740 (    0xe8) __TEXT __const
                0x00000001b8b92770 (     0x4) sLegacyVolumeNameMappingCount [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b92774 (     0x4) sRoleEncodingMappingCount [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b92778 (     0x4) sUnmountMaxRetryCount [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b9277c (     0x4) sMountMaxRetryCount [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b92780 (     0x4) sUnmountSleepTime [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b92784 (     0x4) sMountSleepTime [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b92788 (    0xa0) sRoleEncodingMapping [NameNList, MangledNameNList, NList] 
            0x00000001b8b92828 (    0x14) __TEXT __gcc_except_tab
                0x00000001b8b92828 (    0x14) GCC_except_table4 [NameNList, MangledNameNList, NList] 
            0x00000001b8b9283c (  0x12a4) __TEXT __oslogstring
            0x00000001b8b93ae0 (   0xb93) __TEXT __cstring
            0x00000001b8b94674 (   0x1e0) __TEXT __unwind_info
            0x00000001b8b94854 (    0x52) __TEXT __objc_classname
            0x00000001b8b948a6 (   0xa7d) __TEXT __objc_methname
            0x00000001b8b95323 (   0x118) __TEXT __objc_methtype
            0x00000001b8b95440 (   0xbc0) __TEXT __objc_stubs
                0x00000001b8b95440 (    0x20) objc_msgSend$BSDName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95460 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95480 (    0x20) objc_msgSend$_copyIOMediaForDiskWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b954a0 (    0x20) objc_msgSend$_copyLiveFilesystemIOMediaForRootedSnapshot [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b954c0 (    0x20) objc_msgSend$_createTemporaryMountPointWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b954e0 (    0x20) objc_msgSend$_loadMountPointTableForMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95500 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95520 (    0x20) objc_msgSend$allMedia [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95540 (    0x20) objc_msgSend$arrayWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95560 (    0x20) objc_msgSend$arrayWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95580 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b955a0 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b955c0 (    0x20) objc_msgSend$children [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b955e0 (    0x20) objc_msgSend$compare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95600 (    0x20) objc_msgSend$componentsSeparatedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95620 (    0x20) objc_msgSend$container [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95640 (    0x20) objc_msgSend$content [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95660 (    0x20) objc_msgSend$contentTypeToSubclassMap [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95680 (    0x20) objc_msgSend$contentTypesForPartitionMedia [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b956a0 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b956c0 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b956e0 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95700 (    0x20) objc_msgSend$defaultMountPointGivenRole: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95720 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95740 (    0x20) objc_msgSend$devNodePath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95760 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95780 (    0x20) objc_msgSend$dictionaryWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b957a0 (    0x20) objc_msgSend$dictionaryWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b957c0 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b957e0 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95800 (    0x20) objc_msgSend$fileSystemRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95820 (    0x20) objc_msgSend$getBoolPropertyWithName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95840 (    0x20) objc_msgSend$getCString:maxLength:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95860 (    0x20) objc_msgSend$getPropertyWithName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95880 (    0x20) objc_msgSend$getStringPropertyWithName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b958a0 (    0x20) objc_msgSend$hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b958c0 (    0x20) objc_msgSend$hasSuffix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b958e0 (    0x20) objc_msgSend$initWithBytes:length:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95900 (    0x20) objc_msgSend$initWithFormat:arguments: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95920 (    0x20) objc_msgSend$initWithIOMediaObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95940 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95960 (    0x20) objc_msgSend$ioMedia [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95980 (    0x20) objc_msgSend$isEmbeddedDeviceTypeRoot [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b959a0 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b959c0 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b959e0 (    0x20) objc_msgSend$isPrimaryMedia [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95a00 (    0x20) objc_msgSend$isWhole [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95a20 (    0x20) objc_msgSend$lastObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95a40 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95a60 (    0x20) objc_msgSend$liveMediaForSnapshotAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95a80 (    0x20) objc_msgSend$mediaForBSDNameOrDeviceNode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95aa0 (    0x20) objc_msgSend$mediaForPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95ac0 (    0x20) objc_msgSend$mediaForPath:snapshotName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95ae0 (    0x20) objc_msgSend$mediaOfCorrectTypeGivenIOMedia: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95b00 (    0x20) objc_msgSend$mediaUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95b20 (    0x20) objc_msgSend$mountAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95b40 (    0x20) objc_msgSend$mountAtPath:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95b60 (    0x20) objc_msgSend$mountAtTemporaryPathWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95b80 (    0x20) objc_msgSend$mountAtTemporaryPathWithOptions:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95ba0 (    0x20) objc_msgSend$mountPoint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95bc0 (    0x20) objc_msgSend$name [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95be0 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95c00 (    0x20) objc_msgSend$numberWithLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95c20 (    0x20) objc_msgSend$numberWithUnsignedLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95c40 (    0x20) objc_msgSend$numberWithUnsignedShort: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95c60 (    0x20) objc_msgSend$objectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95c80 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95ca0 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95cc0 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95ce0 (    0x20) objc_msgSend$primaryMedia [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95d00 (    0x20) objc_msgSend$rangeOfString:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95d20 (    0x20) objc_msgSend$removeAllObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95d40 (    0x20) objc_msgSend$revertToSnapshot:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95d60 (    0x20) objc_msgSend$role [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95d80 (    0x20) objc_msgSend$setIoMedia: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95da0 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95dc0 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95de0 (    0x20) objc_msgSend$snapshotInfoWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95e00 (    0x20) objc_msgSend$snapshotMountPoints [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95e20 (    0x20) objc_msgSend$sortUsingComparator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95e40 (    0x20) objc_msgSend$sortedArrayUsingComparator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95e60 (    0x20) objc_msgSend$stringWithCString:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95e80 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95ea0 (    0x20) objc_msgSend$stringWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95ec0 (    0x20) objc_msgSend$substringFromIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95ee0 (    0x20) objc_msgSend$substringToIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95f00 (    0x20) objc_msgSend$supportedContentTypes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95f20 (    0x20) objc_msgSend$unmountWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95f40 (    0x20) objc_msgSend$unmountWithOptions:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95f60 (    0x20) objc_msgSend$volumeGroupUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95f80 (    0x20) objc_msgSend$volumes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95fa0 (    0x20) objc_msgSend$volumesWithRole: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95fc0 (    0x20) objc_msgSend$waitForBlockStorage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8b95fe0 (    0x20) objc_msgSend$waitForIOMediaWithDevNode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001def30d60 (   0x888) __DATA_CONST SEGMENT
            0x00000001def30d60 (    0xb8) __DATA_CONST __got
            0x00000001def30e18 (   0x2c8) __DATA_CONST __const
                0x00000001def30e18 (    0x90) kLPDefaultRAMDiskMountPointTable [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def30ea8 (    0xb0) kLPDefaultLiveOSMountPointTable [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def30f58 (    0x20) kLPDefaultMountPointTable [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def30f78 (   0x108) sLegacyVolumeNameMapping [NameNList, MangledNameNList, NList] 
                0x00000001def31080 (    0x20) __block_descriptor_32_e11_q24?0816l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def310a0 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def310c0 (    0x20) __block_descriptor_32_e39_q24?0"NSDictionary"8"NSDictionary"16l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001def310e0 (    0x28) __DATA_CONST __objc_classlist
            0x00000001def31108 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001def31110 (    0x78) __DATA_CONST __objc_const
                0x00000001def31148 (    0x28) _OBJC_$_INSTANCE_VARIABLES_LPMedia [NameNList, MangledNameNList, NList] 
                0x00000001def31170 (    0x18) _OBJC_$_PROP_LIST_LPMedia [NameNList, MangledNameNList, NList] 
            0x00000001def31188 (   0x418) __DATA_CONST __objc_selrefs
            0x00000001def315a0 (    0x48) __DATA_CONST __objc_arraydata
                0x00000001def315a0 (     0x8) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001def315a8 (     0x8) _unnamed_array_storage.10 [NameNList, MangledNameNList, NList] 
                0x00000001def315b0 (    0x10) _unnamed_array_storage.12 [NameNList, MangledNameNList, NList] 
                0x00000001def315c0 (    0x10) _unnamed_array_storage.13 [NameNList, MangledNameNList, NList] 
                0x00000001def315d0 (    0x18) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
        0x00000001def315e8 (  0x11f0) __AUTH_CONST SEGMENT
            0x00000001def315e8 (   0x820) __AUTH_CONST __cfstring
            0x00000001def31e08 (   0x140) __AUTH_CONST __const
                0x00000001def31e08 (    0x30) __block_descriptor_44_e8_32r_e8_v12?0I8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def31e38 (    0x30) __block_descriptor_40_e8_32r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def31e68 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001def31e88 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001def31ea8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001def31ec8 (    0x20) __block_literal_global.137 [NameNList, MangledNameNList, NList] 
                0x00000001def31ee8 (    0x30) __block_descriptor_44_e8_32s_e8_v12?0I8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def31f18 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001def31f48 (   0x2d0) __AUTH_CONST __objc_const
                0x00000001def31f48 (    0x48) _OBJC_METACLASS_RO_$_LPAPFSContainer [NameNList, MangledNameNList, NList] 
                0x00000001def31f90 (    0x48) _OBJC_CLASS_RO_$_LPAPFSContainer [NameNList, MangledNameNList, NList] 
                0x00000001def31fd8 (    0x48) _OBJC_METACLASS_RO_$_LPAPFSPhysicalStore [NameNList, MangledNameNList, NList] 
                0x00000001def32020 (    0x48) _OBJC_CLASS_RO_$_LPAPFSPhysicalStore [NameNList, MangledNameNList, NList] 
                0x00000001def32068 (    0x48) _OBJC_METACLASS_RO_$_LPAPFSVolume [NameNList, MangledNameNList, NList] 
                0x00000001def320b0 (    0x48) _OBJC_CLASS_RO_$_LPAPFSVolume [NameNList, MangledNameNList, NList] 
                0x00000001def320f8 (    0x48) _OBJC_METACLASS_RO_$_LPMedia [NameNList, MangledNameNList, NList] 
                0x00000001def32140 (    0x48) _OBJC_CLASS_RO_$_LPMedia [NameNList, MangledNameNList, NList] 
                0x00000001def32188 (    0x48) _OBJC_METACLASS_RO_$_LPPartitionMedia [NameNList, MangledNameNList, NList] 
                0x00000001def321d0 (    0x48) _OBJC_CLASS_RO_$_LPPartitionMedia [NameNList, MangledNameNList, NList] 
            0x00000001def32218 (    0x28) __AUTH_CONST __auth_ptr
            0x00000001def32240 (   0x198) __AUTH_CONST __objc_intobj
            0x00000001def323d8 (    0x50) __AUTH_CONST __objc_dictobj
            0x00000001def32428 (    0x18) __AUTH_CONST __objc_arrayobj
            0x00000001def32440 (   0x398) __AUTH_CONST __auth_got
        0x00000001d66d0b90 (   0x170) __DATA SEGMENT
            0x00000001d66d0b90 (    0x60) __DATA __objc_classrefs
            0x00000001d66d0bf0 (    0x20) __DATA __objc_superrefs
            0x00000001d66d0c10 (     0x4) __DATA __objc_ivar
                0x00000001d66d0c10 (     0x4) OBJC_IVAR_$_LPMedia._ioMedia [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d66d0c18 (    0xac) __DATA __data
                0x00000001d66d0c18 (     0x8) LPAPFSContainerMediaTypeUUID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d0c20 (     0x8) LPAPFSPhysicalStoreMediaUUID [EXT, NameNList, MangledNameNList, NList] 
