/System/Library/PrivateFrameworks/NetAppsUtilities.framework/Versions/A/NetAppsUtilities [arm64e, 0.041483 seconds]:
    6F6035FB-2DF9-3BB5-8340-60F5DF28BBA5 /System/Library/PrivateFrameworks/NetAppsUtilities.framework/Versions/A/NetAppsUtilities [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4199000 ( 0x2b000) __TEXT SEGMENT
            0x00000001b4199000 (  0x12c8) MACH_HEADER
                0x00000001b41a8098 (   0x104) -[NADelegateDispatcher registerCustomLogSettings:forSelector:argumentIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a819c (   0x114) -[NADelegateDispatcher dispatchMessageExcludingSender:usingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a82b0 (    0x78) -[NADelegateDispatcher respondsToSelector:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a8328 (    0xc8) -[NADelegateDispatcher conformsToProtocol:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a83f0 (    0x6c) -[NADelegateDispatcher _methodMetadataForSelector:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a845c (   0x100) -[NADelegateDispatcher _lock_methodMetadataForSelector:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a855c (   0x110) +[NADelegateDispatcher _findMethodSignatureForSelector:inProtocol:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a866c (    0x58) -[NADelegateDispatcher methodSignatureForSelector:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a86c4 (   0x2f4) -[NADelegateDispatcher forwardInvocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a89b8 (   0x124) __42-[NADelegateDispatcher forwardInvocation:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a8adc (   0x2c8) -[NADelegateDispatcher _trampolineBlockForSelector:withMethodSignature:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a8da4 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b41a8dc0 (   0x168) __72-[NADelegateDispatcher _trampolineBlockForSelector:withMethodSignature:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a8f28 (   0x11c) __72-[NADelegateDispatcher _trampolineBlockForSelector:withMethodSignature:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a9044 (   0x1ac) __72-[NADelegateDispatcher _trampolineBlockForSelector:withMethodSignature:]_block_invoke.45 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a91f0 (   0x11c) __72-[NADelegateDispatcher _trampolineBlockForSelector:withMethodSignature:]_block_invoke_2.46 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a930c (   0x1e8) __72-[NADelegateDispatcher _trampolineBlockForSelector:withMethodSignature:]_block_invoke.51 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a94f4 (   0x120) __72-[NADelegateDispatcher _trampolineBlockForSelector:withMethodSignature:]_block_invoke_2.52 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a9614 (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a9658 (   0x220) __72-[NADelegateDispatcher _trampolineBlockForSelector:withMethodSignature:]_block_invoke.55 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a9878 (   0x120) __72-[NADelegateDispatcher _trampolineBlockForSelector:withMethodSignature:]_block_invoke_2.56 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a9998 (    0x4c) __copy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a99e4 (    0x4c) __destroy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a9a30 (   0x25c) __72-[NADelegateDispatcher _trampolineBlockForSelector:withMethodSignature:]_block_invoke.59 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a9c8c (   0x124) __72-[NADelegateDispatcher _trampolineBlockForSelector:withMethodSignature:]_block_invoke_2.60 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a9db0 (    0x54) __copy_helper_block_e8_32s40s48s56s64s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a9e04 (    0x54) __destroy_helper_block_e8_32s40s48s56s64s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a9e58 (   0x290) __72-[NADelegateDispatcher _trampolineBlockForSelector:withMethodSignature:]_block_invoke.63 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aa0e8 (   0x124) __72-[NADelegateDispatcher _trampolineBlockForSelector:withMethodSignature:]_block_invoke_2.64 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aa20c (    0x5c) __copy_helper_block_e8_32s40s48s56s64s72s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aa268 (    0x5c) __destroy_helper_block_e8_32s40s48s56s64s72s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aa2c4 (   0x304) __72-[NADelegateDispatcher _trampolineBlockForSelector:withMethodSignature:]_block_invoke.67 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aa5c8 (   0x128) __72-[NADelegateDispatcher _trampolineBlockForSelector:withMethodSignature:]_block_invoke_2.68 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aa6f0 (    0x64) __copy_helper_block_e8_32s40s48s56s64s72s80s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aa754 (    0x64) __destroy_helper_block_e8_32s40s48s56s64s72s80s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aa7b8 (   0x108) -[NADelegateDispatcher _descriptionForArgument:index:format:metadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aa8c0 (   0x19c) -[NADelegateDispatcher _logEventForSelector:metadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aaa5c (   0x1c0) -[NADelegateDispatcher _logEventForSelector:metadata:formatArgs:arg0:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aac1c (   0x34c) -[NADelegateDispatcher _logEventForSelector:metadata:formatArgs:arg0:arg1:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aaf68 (   0x43c) -[NADelegateDispatcher _logEventForSelector:metadata:formatArgs:arg0:arg1:arg2:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ab3a4 (   0x544) -[NADelegateDispatcher _logEventForSelector:metadata:formatArgs:arg0:arg1:arg2:arg3:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ab8e8 (   0x61c) -[NADelegateDispatcher _logEventForSelector:metadata:formatArgs:arg0:arg1:arg2:arg3:arg4:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41abf04 (   0x6f0) -[NADelegateDispatcher _logEventForSelector:metadata:formatArgs:arg0:arg1:arg2:arg3:arg4:arg5:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ac5f4 (   0x670) -[NADelegateDispatcher _logEventForInvocation:metadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41acc64 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b41acc80 (    0x18) __56-[NADelegateDispatcher _logEventForInvocation:metadata:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41acc98 (    0xa8) __56-[NADelegateDispatcher _logEventForInvocation:metadata:]_block_invoke.84 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41acd40 (     0x8) -[NADelegateDispatcher logSettings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41acd48 (     0xc) -[NADelegateDispatcher setLogSettings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41acd54 (     0x8) -[NADelegateDispatcher lock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41acd5c (     0x8) -[NADelegateDispatcher protocol] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41acd64 (     0x8) -[NADelegateDispatcher observerTable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41acd6c (     0x8) -[NADelegateDispatcher cachedMethodMetadataBySelector] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41acd74 (     0x8) -[NADelegateDispatcher overrideObservers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41acd7c (     0xc) -[NADelegateDispatcher setOverrideObservers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41acd88 (    0x68) -[NADelegateDispatcher .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41acdf0 (   0x488) -[NSInvocation(NAAdditions) na_argumentsAsObjects] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ad278 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b41ad2bc (   0x314) -[NSInvocation(NAAdditions) na_argumentDescriptionsWithObjectFormatter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ad5d0 (    0x1c) -[NADelegateMethodLogSettings init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ad5ec (    0xbc) -[NADelegateMethodLogSettings initWithLog:logType:argumentFormatter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ad6a8 (    0x58) -[NADelegateMethodLogSettings formattedDescriptionForArgument:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ad700 (     0x8) -[NADelegateMethodLogSettings log] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ad708 (     0x8) -[NADelegateMethodLogSettings logType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ad710 (     0x8) -[NADelegateMethodLogSettings argumentFormatter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ad718 (     0x8) -[NADelegateMethodLogSettings logger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ad720 (     0x8) -[NADelegateMethodLogSettings setLogger:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ad728 (    0x50) -[NADelegateMethodLogSettings .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ad778 (    0x10) -[NSSet(NAAdditions) na_safeContainsObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ad788 (   0x16c) -[NSSet(NAAdditions) na_reduceWithInitialValue:reducer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ad8f4 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ad904 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ad90c (    0x68) __56-[NSSet(NAAdditions) na_reduceWithInitialValue:reducer:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ad974 (   0x100) -[NSSet(NAAdditions) na_map:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ada74 (    0x60) __29-[NSSet(NAAdditions) na_map:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41adad4 (   0x184) -[NSSet(NAAdditions) na_flatMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41adc58 (    0xbc) -[NSSet(NAAdditions) na_filter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41add14 (    0x10) __32-[NSSet(NAAdditions) na_filter:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41add24 (   0x130) -[NSSet(NAAdditions) na_firstObjectPassingTest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ade54 (    0x84) __48-[NSSet(NAAdditions) na_firstObjectPassingTest:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aded8 (    0xec) -[NSSet(NAAdditions) na_any:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41adfc4 (    0x4c) __29-[NSSet(NAAdditions) na_any:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ae010 (   0x110) -[NSSet(NAAdditions) na_all:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ae120 (    0x4c) __29-[NSSet(NAAdditions) na_all:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ae16c (    0xf0) -[NSSet(NAAdditions) na_allObjectsPassTest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ae25c (    0x4c) __44-[NSSet(NAAdditions) na_allObjectsPassTest:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ae2a8 (    0x9c) -[NSSet(NAAdditions) na_each:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ae344 (    0x10) __30-[NSSet(NAAdditions) na_each:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ae354 (    0xb4) -[NSSet(NAAdditions) na_setByFlattening] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ae408 (    0xa8) __40-[NSSet(NAAdditions) na_setByFlattening]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ae4b0 (    0x5c) -[NSSet(NAAdditions) na_setByIntersectingWithSet:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ae50c (    0x5c) -[NSSet(NAAdditions) na_setByRemovingObjectsFromSet:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ae568 (    0x8c) -[NSSet(NAAdditions) na_setByDiffingWithSet:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ae5f4 (    0x70) __45-[NSSet(NAAdditions) na_setByDiffingWithSet:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ae664 (    0x44) +[NSSet(NAAdditions) na_setWithSafeObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ae6a8 (   0x17c) -[NSSet(NAAdditions) na_dictionaryWithKeyGenerator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ae824 (   0x1ac) -[NSSet(NAAdditions) na_dictionaryByBucketingObjectsUsingKeyGenerator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ae9d0 (     0xc) __71-[NSSet(NAAdditions) na_dictionaryByBucketingObjectsUsingKeyGenerator:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ae9dc (     0xc) -[NSMutableSet(NAAdditions) na_safeAddObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ae9e8 (     0xc) -[NSMutableSet(NAAdditions) na_safeAddObjectsFromArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ae9f4 (    0x1c) NAEqualObjects [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aea10 (    0x88) +[NAQueue priorityQueueWithComparator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aea98 (    0x6c) +[NAQueue boundedQueueWithCapacity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aeb04 (    0x90) +[NAQueue boundedQueueWithCapacity:overflowHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aeb94 (    0x4c) -[NAQueue init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aebe0 (    0xa8) -[NAQueue initWithStrategy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aec88 (     0x8) -[NAQueue count] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aec90 (    0x2c) -[NAQueue allObjects] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aecbc (     0xc) -[NAQueue enqueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aecc8 (     0x8) -[NAQueue peek] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aecd0 (    0x68) -[NAQueue dequeue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aed38 (     0x8) -[NAQueue dequeueObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aed40 (    0x5c) -[NAQueue drain] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aed9c (    0x44) -[NAQueue .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aede0 (     0x8) -[_NADefaultQueueingStrategy enqueueObject:buffer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aede8 (    0x8c) -[_NAPriorityQueueingStrategy initWithComparator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aee74 (    0x80) -[_NAPriorityQueueingStrategy enqueueObject:buffer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aeef4 (    0xe4) -[_NAPriorityQueueingStrategy _insertionIndexForObject:buffer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aefd8 (    0x30) __63-[_NAPriorityQueueingStrategy _insertionIndexForObject:buffer:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41af008 (     0xc) -[_NAPriorityQueueingStrategy .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41af014 (    0x64) -[_NABoundedQueueingStrategy initWithCapacity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41af078 (    0x80) -[_NABoundedQueueingStrategy initWithCapacity:overflowHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41af0f8 (    0xc0) -[_NABoundedQueueingStrategy enqueueObject:buffer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41af1b8 (     0xc) -[_NABoundedQueueingStrategy .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41af1c4 (    0x10) -[_NAImmediateScheduler performBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41af1d4 (    0x6c) -[_NAImmediateScheduler performCancelableBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41af240 (    0x7c) -[_NAImmediateScheduler afterDelay:performBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41af2bc (    0x88) -[_NAOperationQueueScheduler initWithMaxConcurrentOperationCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41af344 (     0x8) -[_NAOperationQueueScheduler performBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41af34c (   0x1c8) -[_NAOperationQueueScheduler performCancelableBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41af514 (    0x14) __53-[_NAOperationQueueScheduler performCancelableBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41af528 (    0x40) __53-[_NAOperationQueueScheduler performCancelableBlock:]_block_invoke.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41af568 (   0x128) -[_NAOperationQueueScheduler afterDelay:performBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41af690 (    0x4c) __54-[_NAOperationQueueScheduler afterDelay:performBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41af6dc (     0xc) -[_NAOperationQueueScheduler .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41af6e8 (   0x124) -[NSObject(NAAdditions) na_addNotificationBlockObserverForName:object:queue:usingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41af80c (   0x114) -[NSObject(NAAdditions) na_addNotificationBlockObserverForObject:keyPath:options:usingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41af920 (     0x4) -[NSObject(NAAdditions) na_removeNotificationBlockObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41af924 (     0x8) -[NSObject(NAAdditions) na_setAssociatedObject:associatedObjectDescriptor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41af92c (     0x8) -[NSObject(NAAdditions) na_associatedObjectForDescriptor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41af934 (    0xb8) -[NSObject(NAAdditions) _na_addNotificationObserverProxy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41af9ec (    0xb0) -[NSObject(NAAdditions) _na_removeNotificationObserverProxy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41afa9c (    0x78) -[_NAObserverProxy initWithWeakObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41afb14 (     0x8) -[_NAObserverProxy invalidate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41afb1c (    0x48) -[_NAObserverProxy dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41afb64 (    0x2c) -[_NAObserverProxy weakObserver] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41afb90 (     0x8) -[_NAObserverProxy isValid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41afb98 (     0x8) -[_NAObserverProxy .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41afba0 (   0x224) -[_NANotificationObserverProxy initWithWeakObserver:notificationName:observerQueue:observerBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41afdc4 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41afdd4 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41afddc (    0x10) __98-[_NANotificationObserverProxy initWithWeakObserver:notificationName:observerQueue:observerBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41afdec (    0x78) -[_NANotificationObserverProxy performObserverBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41afe64 (    0x90) -[_NANotificationObserverProxy invalidate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41afef4 (    0x10) -[_NANotificationObserverProxy observerQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aff04 (    0x10) -[_NANotificationObserverProxy observerBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aff14 (    0x10) -[_NANotificationObserverProxy notificationName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41aff24 (    0x7c) -[_NANotificationObserverProxy .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41affa0 (   0x128) -[_NAKeyValueObserverProxy initWithWeakObserver:observedObject:keyPath:options:observerBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b00c8 (    0x90) -[_NAKeyValueObserverProxy observeValueForKeyPath:ofObject:change:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
