/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib [arm64e, 0.039516 seconds]:
    2E8627BC-1576-3463-9EE7-7FEDEC11A352 /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e8c94000 ( 0x39ff8) __TEXT SEGMENT
            0x00000001e8c94000 (  0x10c4) MACH_HEADER
                0x00000001e8ca8750 (    0xa4) __gl_pqSortInsert(PriorityQSort*, void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca87f4 (    0xa4) __gl_pqSortExtractMin(PriorityQSort*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca8898 (    0x78) __gl_pqSortMinimum(PriorityQSort*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca8910 (    0x54) __gl_pqSortDelete(PriorityQSort*, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca8964 (   0x2bc) __gl_renderMesh(GLUtesselator*, GLUmesh*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca8c20 (    0xe4) __gl_renderBoundary(GLUtesselator*, GLUmesh*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca8d04 (   0x258) __gl_renderCache(GLUtesselator*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca8f5c (   0x114) ComputeNormal(GLUtesselator*, double*, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca9070 (    0x1c) RenderTriangle(GLUtesselator*, GLUhalfEdge*, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca908c (    0xf4) MaximumFan(GLUhalfEdge*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca9180 (   0x160) MaximumStrip(GLUhalfEdge*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca92e0 (   0x178) RenderFan(GLUtesselator*, GLUhalfEdge*, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca9458 (   0x1cc) RenderStrip(GLUtesselator*, GLUhalfEdge*, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca9624 (   0x2ec) __gl_computeInterior(GLUtesselator*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca9910 (    0xb8) SpliceMergeVertices(GLUtesselator*, GLUhalfEdge*, GLUhalfEdge*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca99c8 (   0x54c) SweepEvent(GLUtesselator*, GLUvertex*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca9f14 (    0xf8) EdgeLeq(GLUtesselator*, ActiveRegion*, ActiveRegion*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caa00c (    0xc8) AddSentinel(GLUtesselator*, double) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caa0d4 (   0x120) CallCombine(GLUtesselator*, GLUvertex*, void**, float*, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caa1f4 (    0xa0) TopLeftRegion(ActiveRegion*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caa294 (   0x10c) FinishLeftRegions(GLUtesselator*, ActiveRegion*, ActiveRegion*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caa3a0 (   0x1e8) AddRightEdges(GLUtesselator*, ActiveRegion*, GLUhalfEdge*, GLUhalfEdge*, GLUhalfEdge*, unsigned char) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caa588 (    0x7c) AddRegionBelow(GLUtesselator*, ActiveRegion*, GLUhalfEdge*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caa604 (    0x74) IsWindingInside(GLUtesselator*, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caa678 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001e8caa68c (    0x54) FinishRegion(GLUtesselator*, ActiveRegion*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caa6e0 (   0x538) CheckForIntersect(GLUtesselator*, ActiveRegion*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caac18 (   0x30c) WalkDirtyRegions(GLUtesselator*, ActiveRegion*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caaf24 (   0x178) CheckForRightSplice(GLUtesselator*, ActiveRegion*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cab09c (    0xc8) VertexWeights(GLUvertex*, GLUvertex*, GLUvertex*, float*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cab164 (    0xa8) gluNewTess [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cab20c (     0x4) noOperationMach() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cab210 (     0x4) gluNewTessCTX [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cab214 (    0x48) gluDeleteTess [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cab25c (   0x1a4) GotoState(GLUtesselator*, TessState) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cab400 (    0xe8) gluTessProperty [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cab4e8 (    0x80) gluGetTessProperty [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cab568 (     0xc) gluTessNormal [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cab574 (   0x220) gluTessCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cab794 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001e8cab7c8 (   0x1cc) gluTessCallbackCFM [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cab994 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001e8cab9c8 (   0x214) gluTessVertex [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cabbdc (    0x74) EmptyCache(GLUtesselator*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cabc50 (    0xa0) AddVertex(GLUtesselator*, double*, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cabcf0 (    0x50) gluTessBeginPolygon [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cabd40 (    0x58) gluTessBeginContour [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cabd98 (    0x40) gluTessEndContour [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cabdd8 (   0x288) gluTessEndPolygon [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cac060 (    0x60) gluBeginPolygon [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cac0c0 (    0x54) gluNextContour [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cac114 (    0x54) gluEndPolygon [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cac168 (   0x208) __gl_meshTessellateMonoRegion(GLUface*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cac370 (    0x50) __gl_meshTessellateInterior(GLUmesh*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cac3c0 (    0x48) __gl_meshDiscardExterior(GLUmesh*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cac408 (    0x98) __gl_meshSetWindingNumber(GLUmesh*, int, unsigned char) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cac4a0 (   0x140) bezierPatchMake2 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cac5e0 (    0x3c) bezierPatchDelete [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cac61c (    0x9c) bezierPatchMeshListDelete [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cac6b8 (    0x9c) bezierPatchMeshMake2 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cac754 (   0x168) bezierPatchMeshPutPatch [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cac8bc (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001e8cac8e0 (     0x8) bezierPatchMeshBeginStrip [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cac8e8 (    0xe4) bezierPatchMeshEndStrip [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cac9cc (    0xc0) bezierPatchMeshInsertUV [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caca8c (     0xc) bezierPatchMeshListInsert [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caca98 (    0x5c) OpenGLCurveEvaluator::OpenGLCurveEvaluator() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cacaf4 (     0x4) OpenGLCurveEvaluator::~OpenGLCurveEvaluator() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cacaf8 (     0x4) OpenGLCurveEvaluator::~OpenGLCurveEvaluator() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cacafc (    0x28) OpenGLCurveEvaluator::bgnline() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cacb24 (    0x54) OpenGLCurveEvaluator::beginCallBack(unsigned int, void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cacb78 (    0x20) OpenGLCurveEvaluator::endline() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cacb98 (    0x44) OpenGLCurveEvaluator::endCallBack(void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cacbdc (    0x10) OpenGLCurveEvaluator::disable(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cacbec (    0x10) OpenGLCurveEvaluator::enable(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cacbfc (    0x30) OpenGLCurveEvaluator::mapgrid1f(int, float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cacc2c (    0x2c) OpenGLCurveEvaluator::bgnmap1f(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cacc58 (    0x1c) OpenGLCurveEvaluator::endmap1f() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cacc74 (    0x64) OpenGLCurveEvaluator::map1f(int, float, float, int, int, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caccd8 (    0x38) OpenGLCurveEvaluator::mapmesh1f(int, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cacd10 (    0x10) OpenGLCurveEvaluator::evalcoord1f(int, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cacd20 (    0x94) OpenGLCurveEvaluator::putCallBack(unsigned int, GLUdescriptor) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cacdb4 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001e8cacde4 (    0x54) OpenGLCurveEvaluator::vertexCallBack(float const*, void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cace38 (    0x54) OpenGLCurveEvaluator::normalCallBack(float const*, void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cace8c (    0x54) OpenGLCurveEvaluator::colorCallBack(float const*, void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cacee0 (    0x54) OpenGLCurveEvaluator::texcoordCallBack(float const*, void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cacf34 (    0x58) gluNewNurbsRenderer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cacf8c (    0x40) gluNewNurbsRendererCTX [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cacfcc (    0x2c) gluDeleteNurbsRenderer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cacff8 (     0x8) gluBeginSurface [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cad000 (     0x8) gluBeginCurve [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cad008 (     0x4) gluEndCurve [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cad00c (     0x4) gluEndSurface [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cad010 (     0x4) gluBeginTrim [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cad014 (     0x4) gluEndTrim [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cad018 (    0x28) gluPwlCurve [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cad040 (    0x28) gluNurbsCurve [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cad068 (    0x1c) gluNurbsSurface [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cad084 (     0x4) gluLoadSamplingMatrices [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cad088 (   0x4a8) gluNurbsProperty [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cad530 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001e8cad550 (   0x238) gluGetNurbsProperty [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cad788 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001e8cad7a8 (   0x104) gluNurbsCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cad8ac (    0xec) gluNurbsCallbackCFM [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cad998 (    0x14) gluNurbsCallbackData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cad9ac (    0x14) gluNurbsCallbackDataEXT [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cad9c0 (   0x3e8) GLUnurbs::GLUnurbs(_CGLContextObject*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cadda8 (     0x4) GLUnurbs::GLUnurbs(_CGLContextObject*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caddac (    0x14) GLUnurbs::bgnrender() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caddc0 (    0x94) GLUnurbs::loadGLMatrices() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cade54 (     0x4) GLUnurbs::endrender() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cade58 (    0x34) GLUnurbs::errorHandler(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cade8c (    0x90) GLUnurbs::grabGLMatrix(_CGLContextObject*, float (*) [4]) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cadf1c (    0xd0) GLUnurbs::loadCullingMatrix(float (*) [4]) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cadfec (   0x130) GLUnurbs::loadSamplingMatrix(float const (*) [4], int const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cae11c (    0x7c) GLUnurbs::useGLMatrices(float const*, float const*, int const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cae198 (    0x70) GLUnurbs::multmatrix4d(float (*) [4], float (*) [4], float (*) [4]) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cae208 (    0xe8) GLUnurbs::setSamplingMatrixIdentity() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cae2f0 (    0xb4) GLUnurbs::transform4d(float*, float*, float (*) [4]) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cae3a4 (    0x68) GLUnurbs::~GLUnurbs() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cae40c (    0x6c) GLUnurbs::~GLUnurbs() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cae478 (   0x100) OpenGLSurfaceEvaluator::OpenGLSurfaceEvaluator() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cae578 (     0x4) OpenGLSurfaceEvaluator::OpenGLSurfaceEvaluator() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cae57c (    0x60) OpenGLSurfaceEvaluator::~OpenGLSurfaceEvaluator() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cae5dc (     0x4) OpenGLSurfaceEvaluator::~OpenGLSurfaceEvaluator() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cae5e0 (    0x28) OpenGLSurfaceEvaluator::~OpenGLSurfaceEvaluator() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cae608 (    0x10) OpenGLSurfaceEvaluator::disable(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cae618 (    0x10) OpenGLSurfaceEvaluator::enable(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cae628 (    0x44) OpenGLSurfaceEvaluator::mapgrid2f(int, float, float, int, float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cae66c (    0x38) OpenGLSurfaceEvaluator::polymode(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cae6a4 (    0x28) OpenGLSurfaceEvaluator::bgnline() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cae6cc (    0x20) OpenGLSurfaceEvaluator::endline() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cae6ec (    0x28) OpenGLSurfaceEvaluator::bgnclosedline() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cae714 (    0x20) OpenGLSurfaceEvaluator::endclosedline() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cae734 (    0x38) OpenGLSurfaceEvaluator::bgntmesh() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cae76c (    0x14) OpenGLSurfaceEvaluator::swaptmesh() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cae780 (    0x24) OpenGLSurfaceEvaluator::endtmesh() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cae7a4 (    0x28) OpenGLSurfaceEvaluator::bgntfan() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cae7cc (    0x20) OpenGLSurfaceEvaluator::endtfan() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cae7ec (   0x384) OpenGLSurfaceEvaluator::evalUStrip(int, float, float*, int, float, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caeb70 (    0x20) OpenGLSurfaceEvaluator::coord2f(float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caeb90 (   0x384) OpenGLSurfaceEvaluator::evalVStrip(int, float, float*, int, float, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caef14 (    0x28) OpenGLSurfaceEvaluator::bgnqstrip() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caef3c (    0x20) OpenGLSurfaceEvaluator::endqstrip() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caef5c (    0xa4) OpenGLSurfaceEvaluator::bgnmap2f(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caf000 (    0x98) OpenGLSurfaceEvaluator::endmap2f() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caf098 (   0x1e4) OpenGLSurfaceEvaluator::map2f(int, float, float, int, int, float, float, int, int, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caf27c (   0x30c) OpenGLSurfaceEvaluator::mapmesh2f(int, int, int, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caf588 (     0x4) OpenGLSurfaceEvaluator::evalcoord2f(int, float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caf58c (   0x114) OpenGLSurfaceEvaluator::newtmeshvert(float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caf6a0 (     0x4) OpenGLSurfaceEvaluator::evalpoint2i(int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caf6a4 (   0x11c) OpenGLSurfaceEvaluator::newtmeshvert(int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caf7c0 (    0x70) OpenGLSurfaceEvaluator::point2i(int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caf830 (    0x94) OpenGLSurfaceEvaluator::putCallBack(unsigned int, GLUdescriptor) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caf8c4 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001e8caf8f4 (    0x54) OpenGLSurfaceEvaluator::beginCallBack(unsigned int, void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caf948 (    0x44) OpenGLSurfaceEvaluator::endCallBack(void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caf98c (    0x54) OpenGLSurfaceEvaluator::vertexCallBack(float const*, void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caf9e0 (    0x54) OpenGLSurfaceEvaluator::normalCallBack(float const*, void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cafa34 (    0x54) OpenGLSurfaceEvaluator::colorCallBack(float const*, void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cafa88 (    0x54) OpenGLSurfaceEvaluator::texcoordCallBack(float const*, void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cafadc (    0x28) OpenGLSurfaceEvaluator::inPreEvaluateBV_intfac(float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cafb04 (    0x28) OpenGLSurfaceEvaluator::inPreEvaluateBU_intfac(float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cafb2c (    0x80) OpenGLCurveEvaluator::inPreEvaluate(int, float, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cafbac (    0xa8) OpenGLCurveEvaluator::inMap1f(int, int, float, float, int, int, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cafc54 (    0xc4) OpenGLCurveEvaluator::inDoDomain1(curveEvalMachine*, float, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cafd18 (   0x100) OpenGLCurveEvaluator::inDoEvalCoord1(float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cafe18 (   0x118) OpenGLCurveEvaluator::inMapMesh1f(int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8caff30 (   0x1bc) OpenGLSurfaceEvaluator::inDoDomain2WithDerivs(int, float, float, float, float, int, float, float, int, float*, float*, float*, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb00ec (   0x338) OpenGLSurfaceEvaluator::inDoEvalCoord2NOGE_BU(float, float, float*, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
