/System/iOSSupport/System/Library/PrivateFrameworks/Silex.framework/Versions/A/Silex [arm64e, 0.043142 seconds]:
    179E59FE-B5C1-30BA-899D-E4877B6A3B94 /System/iOSSupport/System/Library/PrivateFrameworks/Silex.framework/Versions/A/Silex [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001cc3f9000 (0x1ae000) __TEXT SEGMENT
            0x00000001cc3f9000 (  0x29e0) MACH_HEADER
                0x00000001cc44ea7c (     0x4) -[SXVideoComponentVisibilityMonitor didScroll] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44ea80 (    0x38) -[SXVideoComponentVisibilityMonitor scrollingDidStop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44eab8 (    0x2c) -[SXVideoAdProvider metadata] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44eae4 (     0x8) -[SXVideoAdProvider videoVisibilityMonitor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44eaec (    0x60) -[SXVideoAdProvider playbackFailedWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44eb4c (     0x8) -[SXVideoAdProvider stateManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44eb54 (    0x98) -[SXVideoAdStateManager failWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44ebec (    0x74) -[SXVideoAdStateManagerErrorContext initWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44ec60 (     0x8) -[SXVideoAdStateManager stateMachine] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44ec68 (    0xf0) __29-[SXVideoAdStateManager init]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44ed58 (     0x8) -[SXVideoAdStateManager onFailBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44ed60 (     0x8) -[SXVideoAdStateManagerErrorContext error] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44ed68 (     0xc) -[SXVideoAdStateManagerErrorContext .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44ed74 (    0x10) -[SXMediaEngageEvent setUserAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44ed84 (     0x8) -[SXVideoProvider mediaIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44ed8c (     0x8) -[SXVideoProvider analyticsReporter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44ed94 (    0x64) -[SXVideoAnalyticsRouter reportEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44edf8 (    0xe8) -[SXVideoAnalyticsRouter analyticsReporterForEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44eee0 (     0x8) -[SXVideoAnalyticsRouter currentPlaybackLocation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44eee8 (    0x7c) -[SXVideoAnalyticsRouter reporterForPlaybackLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44ef64 (     0x8) -[SXVideoAnalyticsRouter initiatedPlaybackLocation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44ef6c (   0x180) -[SXVideoComponentAnalyticsReporting reportEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44f0ec (     0x8) -[SXVideoComponentAnalyticsReporting component] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44f0f4 (    0x2c) -[SXVideoComponentAnalyticsReporting analyticsReporting] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44f120 (    0x10) -[SXMediaEngageEvent userAction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44f130 (    0x68) -[SXMediaEngageEvent .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44f198 (    0x7c) -[SXVideoProvider loadWithCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44f214 (     0x8) -[SXVideoProvider URL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44f21c (     0xc) -[SXVideoProvider setMetadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44f228 (     0xc) -[SXVideoAdProvider setMetadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44f234 (   0x188) -[SXVideoComponentView unloadVideoPlayerIfShowingAd] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44f3bc (    0x40) -[SXVideoComponentView pauseMediaPlayback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44f3fc (   0x13c) -[SXVideoComponentView discardContents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44f538 (    0x10) -[SXVideoComponentView thumbnailRequestCancelHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44f548 (    0x6c) -[SXImageFillView dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44f5b4 (    0x7c) -[SXImageFillView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44f630 (    0x14) -[SXClippingView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44f644 (    0x54) -[SXFillView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44f698 (    0x14) -[SXClippingLayer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44f6ac (   0x104) -[SXStripGalleryComponentView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44f7b0 (    0x78) -[SXItemizedScrollView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44f828 (    0x14) -[SXGalleryComponentView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44f83c (   0x144) -[SXVideoComponentView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44f980 (     0xc) -[SXVideoAnalyticsRouter .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44f98c (    0x40) -[SXVideoComponentAnalyticsReporting .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44f9cc (    0x14) -[SXPosterFrameView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44f9e0 (    0x2c) -[SXVideoProvider metadata] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44fa0c (     0x8) -[SXVideoProvider timeline] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44fa14 (    0xec) __47-[SXDataTableComponentAssembly loadInRegistry:]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44fb00 (   0x134) -[SXArticleLinkComponentView initWithDOMObjectProvider:viewport:presentationDelegate:componentStyleRendererFactory:mediaSharingPolicyProvider:interactionHandlerManager:interactionHandlerFactory:URLActionFactory:articleURLFactory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44fc34 (   0x160) -[SXArticleLinkComponentView loadComponent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44fd94 (    0x10) -[SXArticleLinkComponentView interactionHandlerManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44fda4 (    0x10) -[SXArticleLinkComponentView interactionHandlerFactory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44fdb4 (    0x10) -[SXArticleLinkComponentView URLActionFactory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44fdc4 (    0x10) -[SXArticleLinkComponentView articleURLFactory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44fdd4 (    0x34) -[SXArticleLinkComponentView interactionHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44fe08 (    0x14) -[SXArticleLinkComponentView setInteractionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44fe1c (    0x8c) -[SXArticleLinkComponentView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44fea8 (    0xcc) -[SXFullscreenCanvasViewController viewDidLoad] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44ff74 (    0x4c) -[SXFullscreenCanvasViewController viewWillAppear:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc44ffc0 (    0x4c) -[SXFullscreenCanvasViewController viewDidAppear:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc45000c (     0x8) -[SXFullscreenCanvasViewController canBecomeFirstResponder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc450014 (    0x10) -[SXFullscreenCanvasViewController setIsTransitioning:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc450024 (    0x1c) -[SXFullscreenCanvasViewController prefersStatusBarHidden] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc450040 (     0x4) -[SXFullscreenCanvasViewController preferredStatusBarStyle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc450044 (     0x8) -[SXFullscreenCanvasViewController preferredStatusBarUpdateAnimation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc45004c (    0xc4) -[SXFullscreenCanvasViewController viewWillTransitionToSize:withTransitionCoordinator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc450110 (    0x94) -[SXFullscreenCanvasViewController dismiss] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4501a4 (    0x40) -[SXFullscreenCanvasViewController scrollToNext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4501e4 (    0x40) -[SXFullscreenCanvasViewController scrollToPrevious] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc450224 (   0x144) -[SXFullscreenCanvasViewController keyCommands] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc450368 (    0x10) -[SXFullscreenCanvasViewController statusBarStyle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc450378 (    0x10) -[SXFullscreenCanvasViewController setStatusBarStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc450388 (    0x10) -[SXFullscreenCanvasViewController isTransitioning] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc450398 (    0x34) -[SXFullscreenCanvasViewController delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4503cc (    0x14) -[SXFullscreenCanvasViewController setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4503e0 (    0x10) -[SXFullscreenCanvasViewController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4503f0 (    0x90) -[SXFontIndex addFontFamilyProvider:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc450480 (   0x26c) -[SXFontIndex fontNameForFontAttributes:size:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4506ec (   0x1c0) -[SXFontIndex fontFaceForFontAttributes:size:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4508ac (    0xb0) -[SXFontIndex fontFamilyName:matchesFontAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc45095c (     0x8) -[SXFontIndex fontFamilyProviders] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc450964 (    0xc8) -[SXQuickLookComponentSizer calculateHeightForWidth:layoutContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc450a2c (    0x10) -[SXDataTableConditionEngine isEvenInteger:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc450a3c (    0x10) -[SXDataTableConditionEngine isOddInteger:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc450a4c (    0x88) -[SXDataTableConditionEngine description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc450ad4 (    0xfc) -[SXActionComponentInteractionHandler handleInteractionType:sourceView:sourceRect:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc450bd0 (    0xb8) -[SXActionComponentInteractionHandler contextMenuForComponentView:sourceRect:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc450c88 (    0x88) -[SXActionComponentInteractionHandler toolTipForComponentView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc450d10 (    0xf0) -[SXActionComponentInteractionHandler handledAction:state:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc450e00 (    0x74) -[SXActionComponentInteractionHandler previewViewController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc450e74 (    0x60) -[SXActionComponentInteractionHandler commitViewController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc450ed4 (     0x8) -[SXActionComponentInteractionHandler action] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc450edc (     0x8) -[SXActionComponentInteractionHandler actionManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc450ee4 (     0x8) -[SXActionComponentInteractionHandler actionSerializer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc450eec (     0x8) -[SXActionComponentInteractionHandler analyticsReportingProvider] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc450ef4 (    0x5c) -[SXActionComponentInteractionHandler .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc450f50 (    0x44) -[SXPresentationAttributes init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc450f94 (    0x50) -[SXPresentationAttributes hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc450fe4 (   0x150) -[SXPresentationAttributes description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc451134 (     0x8) -[SXPresentationAttributes contentScaleFactor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc45113c (     0x8) -[SXPresentationAttributes setContentScaleFactor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc451144 (     0x8) -[SXPresentationAttributes useTransparentToolbar] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc45114c (     0x8) -[SXPresentationAttributes setUseTransparentToolbar:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc451154 (     0x8) -[SXPresentationAttributes testingConditionEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc45115c (     0x8) -[SXPresentationAttributes setTestingConditionEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc451164 (    0x10) -[SXSubscribeAction type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc451174 (     0x8) -[SXSubscribeAction postPurchaseAction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc45117c (     0x8) -[SXSubscribeAction analytics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc451184 (    0x44) -[SXSubscribeAction .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4511c8 (    0x70) -[SXJSONFontAttributes familyNameWithValue:withType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc451238 (    0xac) -[SXJSONFontAttributes description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4512e4 (    0x84) -[SXJSONFontAttributes hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc451368 (    0xdc) -[SXJSONFontAttributes isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc451444 (    0x74) -[SXJSONFontAttributes copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4514b8 (    0xa8) -[SXAnimatedImageFrame initWithImageSource:index:cache:type:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc451560 (   0x12c) -[SXAnimatedImageFrame captureFrameProperties] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc45168c (     0xc) -[SXAnimatedImageFrame index] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc451698 (    0x3c) -[SXAnimatedImageFrame image] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4516d4 (    0x54) -[SXAnimatedImageFrame dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc451728 (    0x14) -[SXAnimatedImageFrame duration] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc45173c (     0xc) -[SXAnimatedImageFrame .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc451748 (    0x94) -[SXScalableImageComponentSizer calculateHeightForWidth:layoutContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4517dc (    0x74) -[SXDOMModificationContextFactory initWithDocumentProvider:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc451850 (    0xac) -[SXDOMModificationContextFactory createModificationContextWithLayoutOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4518fc (     0x8) -[SXDOMModificationContextFactory documentProvider] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc451904 (     0xc) -[SXDOMModificationContextFactory .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc451910 (    0xd0) -[SXAnimatedImageViewCache initWithImageSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4519e0 (    0x80) -[SXAnimatedImageViewCache setAnimatedImage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc451a60 (    0xe0) -[SXAnimatedImageViewCache prepareImageForFrameIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc451b40 (   0x124) -[SXAnimatedImageViewCache nearestCachedFrameIndexForFrameIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc451c64 (   0x114) -[SXAnimatedImageViewCache imageForFrameIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc451d78 (   0x108) -[SXAnimatedImageViewCache prune] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc451e80 (     0x8) -[SXAnimatedImageViewCache setSuspendPreloading:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc451e88 (     0x8) -[SXAnimatedImageViewCache preloadingSuspended] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc451e90 (    0x50) -[SXAnimatedImageViewCache maxCacheSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc451ee0 (    0x48) -[SXAnimatedImageViewCache decreaseCacheSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc451f28 (    0x4c) -[SXAnimatedImageViewCache restoreCacheSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc451f74 (    0xd4) -[SXAnimatedImageViewCache prepareCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452048 (   0x120) -[SXAnimatedImageViewCache cacheNextImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452168 (   0x1d0) __42-[SXAnimatedImageViewCache cacheNextImage]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452338 (   0x18c) -[SXAnimatedImageViewCache checkCacheSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4524c4 (    0xd8) -[SXAnimatedImageViewCache decodeImageFromSource:index:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc45259c (    0x2c) -[SXAnimatedImageViewCache delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4525c8 (     0xc) -[SXAnimatedImageViewCache setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4525d4 (    0x2c) -[SXAnimatedImageViewCache animatedImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452600 (     0x8) -[SXAnimatedImageViewCache cachingEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452608 (     0x8) -[SXAnimatedImageViewCache setCachingEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452610 (     0x8) -[SXAnimatedImageViewCache singleImageByteSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452618 (     0x8) -[SXAnimatedImageViewCache setSingleImageByteSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452620 (     0x8) -[SXAnimatedImageViewCache lastRequestedIndex] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452628 (     0x8) -[SXAnimatedImageViewCache setLastRequestedIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452630 (     0x8) -[SXAnimatedImageViewCache queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452638 (     0x8) -[SXAnimatedImageViewCache lock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452640 (     0x8) -[SXAnimatedImageViewCache numberOfCachedImages] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452648 (     0x8) -[SXAnimatedImageViewCache setNumberOfCachedImages:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452650 (     0x8) -[SXAnimatedImageViewCache cachedImages] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452658 (     0x8) -[SXAnimatedImageViewCache indicesToCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452660 (     0x8) -[SXAnimatedImageViewCache size] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452668 (    0x60) -[SXAnimatedImageViewCache .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4526c8 (     0xc) -[SXArticleLinkComponentSizerFactory type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4526d4 (     0x8) -[SXArticleLinkComponentSizerFactory role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4526dc (    0xbc) -[SXArticleLinkComponentSizerFactory sizerForComponent:componentLayout:layoutOptions:DOMObjectProvider:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452798 (    0x6c) -[SXLastViewportComponentInsertionCondition validateMarker:componentTraits:layoutProvider:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452804 (    0xb4) -[SXExposureComponentViewPostProcessor initWithExposureMonitor:analyticsReportingProvider:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
