/System/Library/PrivateFrameworks/UIKitServices.framework/Versions/A/UIKitServices [arm64e, 0.040493 seconds]:
    27F284C1-EFF8-3692-A06A-646CE9C5C9F2 /System/Library/PrivateFrameworks/UIKitServices.framework/Versions/A/UIKitServices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b578a000 ( 0x2c000) __TEXT SEGMENT
            0x00000001b578a000 (  0x1f04) MACH_HEADER
                0x00000001b579437c (    0xec) -[UISSlotStyle encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5794468 (    0x3c) -[UISSlotStyle hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57944a4 (    0x94) -[UISSlotStyle isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5794538 (     0x8) +[UISSlotStyle supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5794540 (     0x8) -[UISSlotStyle localization] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5794548 (     0x8) -[UISSlotStyle tintColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5794550 (     0xc) -[UISSlotStyle .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579455c (    0x10) -[UISMutableSlotStyle setAccessibilityButtonShapes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579456c (    0x10) -[UISMutableSlotStyle setAccessibilityContrast:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579457c (    0x10) -[UISMutableSlotStyle setDisplayRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579458c (    0x10) -[UISMutableSlotStyle setDisplayScale:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579459c (    0x10) -[UISMutableSlotStyle setLayoutDirection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57945ac (    0x10) -[UISMutableSlotStyle setLegibilityWeight:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57945bc (    0x40) -[UISMutableSlotStyle setLocalization:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57945fc (    0x10) -[UISMutableSlotStyle setPreferredContentSizeCategory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579460c (    0x44) -[UISMutableSlotStyle setTintColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5794650 (    0x10) -[UISMutableSlotStyle setUserInterfaceIdiom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5794660 (    0x10) -[UISMutableSlotStyle setUserInterfaceStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5794670 (    0x40) -[UISMutableSlotStyle copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57946b0 (    0x80) -[UISSlotStyle(Convenience) assetAppearanceNames] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5794730 (    0x34) -[UISSlotStyle(Convenience) assetDeviceIdiom] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5794764 (    0x1c) -[UISSlotStyle(Convenience) assetScaleFactor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5794780 (    0x24) -[UISSlotStyle(Convenience) assetLayoutDirection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57947a4 (    0xd8) -[UISSlotStyle(Convenience) fontContentSizeCategory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579487c (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b57948ac (    0x20) -[UISSlotStyle(Convenience) fontLegibilityWeight] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57948cc (    0x2c) -[UISSlotStyle(Convenience) graphicsDisabledAlpha] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57948f8 (    0x24) -[UISSlotStyle(Convenience) hasAccessibilityContentSizeCategory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579491c (   0x1e4) -[UISSlotStyle(Convenience) assetGlyphWithName:glyphSize:glyphWeight:glyphPointSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5794b00 (    0xb4) __85-[UISSlotStyle(Convenience) assetGlyphWithName:glyphSize:glyphWeight:glyphPointSize:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5794bb4 (    0xcc) -[UISSlotStyle(Convenience) assetGlyphWithName:glyphSize:textStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5794c80 (    0x84) -[UISSlotStyle(Convenience) copyWithChangeBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5794d04 (   0x1b0) -[UISSlotStyle(Convenience) gradeWithOnlyFails:allowedLocalizations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5794eb4 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b5794ed4 (   0x184) -[UISSlotStyle(Convenience) newFontForTextStyle:attributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5795058 (   0x168) -[UISClickAttribution initWithSourceIdentifier:destinationURL:reportEndpoint:sourceDescription:purchaser:eventMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57951c0 (    0xec) -[UISClickAttribution clickAttributionWithReportEndpoint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57952ac (   0x19c) -[UISClickAttribution initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5795448 (    0xbc) -[UISClickAttribution encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5795504 (     0x8) +[UISClickAttribution supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579550c (     0x4) -[UISClickAttribution copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5795510 (   0x1f0) -[UISClickAttribution isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5795700 (    0x60) -[UISClickAttribution hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5795760 (     0x8) -[UISClickAttribution sourceIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5795768 (     0x8) -[UISClickAttribution destinationURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5795770 (     0x8) -[UISClickAttribution reportEndpoint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5795778 (     0x8) -[UISClickAttribution sourceDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5795780 (     0x8) -[UISClickAttribution purchaser] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5795788 (     0x8) -[UISClickAttribution eventMessage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5795790 (    0x68) -[UISClickAttribution .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57957f8 (    0x2c) UISFontWeightForIndex [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5795824 (    0x34) UISIndexForFontWeight [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5795858 (    0x80) -[UISApplicationSupportClient init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57958d8 (    0x94) -[UISApplicationSupportClient dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579596c (    0x74) -[UISApplicationSupportClient invalidate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57959e0 (    0x68) __41-[UISApplicationSupportClient invalidate]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5795a48 (   0x180) -[UISApplicationSupportClient requestPasscodeUnlockUIWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5795bc8 (    0xec) __69-[UISApplicationSupportClient requestPasscodeUnlockUIWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5795cb4 (    0x58) __69-[UISApplicationSupportClient requestPasscodeUnlockUIWithCompletion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5795d0c (    0x14) __69-[UISApplicationSupportClient requestPasscodeUnlockUIWithCompletion:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5795d20 (   0x198) -[UISApplicationSupportClient applicationInitializationContextWithParameters:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5795eb8 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5795ec8 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5795ed0 (    0x84) __78-[UISApplicationSupportClient applicationInitializationContextWithParameters:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5795f54 (   0x3a0) -[UISApplicationSupportClient destroyScenesWithPersistentIdentifiers:animationType:destroySessions:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57962f4 (    0xec) __111-[UISApplicationSupportClient destroyScenesWithPersistentIdentifiers:animationType:destroySessions:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57963e0 (    0x50) __111-[UISApplicationSupportClient destroyScenesWithPersistentIdentifiers:animationType:destroySessions:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5796430 (    0x18) __111-[UISApplicationSupportClient destroyScenesWithPersistentIdentifiers:animationType:destroySessions:completion:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5796448 (   0x100) -[UISApplicationSupportClient _remoteTarget] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5796548 (   0x1fc) __44-[UISApplicationSupportClient _remoteTarget]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5796744 (    0xf4) __44-[UISApplicationSupportClient _remoteTarget]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5796838 (     0x8) __44-[UISApplicationSupportClient _remoteTarget]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5796840 (    0x44) __44-[UISApplicationSupportClient _remoteTarget]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5796884 (    0x90) -[UISApplicationSupportClient _applicationSupportServiceEndpoint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5796914 (    0x44) -[UISApplicationSupportClient .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5796958 (   0x128) -[UISVectorGlyphDrawing initWithVectorGlyph:tintColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5796a80 (    0x54) -[UISVectorGlyphDrawing dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5796ad4 (     0xc) -[UISVectorGlyphDrawing alignmentRect] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5796ae0 (     0x8) -[UISVectorGlyphDrawing drawingSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5796ae8 (    0xb8) -[UISVectorGlyphDrawing drawInContext:atPoint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5796ba0 (    0xd0) -[UISSlotMachine initWithSlotDrawer:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5796c70 (    0x54) +[UISSlotMachine allowedLocalizations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5796cc4 (    0xe0) __38+[UISSlotMachine allowedLocalizations]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5796da4 (    0x68) -[UISSlotMachine allTags] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5796e0c (    0xdc) -[UISSlotMachine getRemoteContentForLayerContextWithId:style:tag:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5796ee8 (   0x538) -[UISSlotMachine remoteContentForLayerContextWithId:style:tag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5797420 (    0xb0) -[UISSlotMachine removeContentForStyle:tag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57974d0 (    0x60) -[UISSlotMachine removeContentsForTag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5797530 (    0x5c) -[UISSlotMachine .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579758c (    0x10) -[UISHandleBackgroundURLSessionAction initWithSessionIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579759c (   0x14c) -[UISHandleBackgroundURLSessionAction initWithSessionIdentifier:timeout:forResponseOnQueue:withHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57976e8 (     0x8) -[UISHandleBackgroundURLSessionAction initWithInfo:timeout:forResponseOnQueue:withHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57976f0 (    0x50) -[UISHandleBackgroundURLSessionAction sessionIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5797740 (     0x8) -[UISHandleBackgroundURLSessionAction UIActionType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5797748 (    0x14) -[UISHandleBackgroundURLSessionAction keyDescriptionForSetting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579775c (    0x68) -[UISHandleBackgroundURLSessionAction isKindOfClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57977c4 (   0x390) UISCreateImageFromDrawing [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5797b54 (   0x1ec) -[UISIntentForwardingAction initWithIntentForwardingAction:responseHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5797d40 (    0x8c) __76-[UISIntentForwardingAction initWithIntentForwardingAction:responseHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5797dcc (   0x1c4) -[UISIntentForwardingAction initWithIntent:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5797f90 (    0x8c) __50-[UISIntentForwardingAction initWithIntent:reply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579801c (   0x22c) -[UISIntentForwardingAction intent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5798248 (   0x26c) -[UISIntentForwardingAction intentForwardingAction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57984b4 (     0x8) -[UISIntentForwardingAction UIActionType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57984bc (    0x24) -[UISIntentForwardingAction keyDescriptionForSetting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57984e0 (    0x54) -[UISIntentForwardingAction .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5798534 (   0x11c) -[UISIntentForwardingActionResponse initWithIntentForwardingActionResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5798650 (    0x54) +[UISIntentForwardingActionResponse responseWithIntentForwardingActionResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57986a4 (   0x11c) -[UISIntentForwardingActionResponse initWithIntentResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57987c0 (    0x54) +[UISIntentForwardingActionResponse responseWithIntentResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5798814 (   0x234) -[UISIntentForwardingActionResponse intentResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5798a48 (   0x234) -[UISIntentForwardingActionResponse intentForwardingActionResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5798c7c (    0x24) -[UISIntentForwardingActionResponse keyDescriptionForSetting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5798ca0 (    0x54) -[UISIntentForwardingActionResponse .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5798cf4 (    0xc8) __getINIntentClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5798dbc (   0x150) IntentsLibrary [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5798f0c (    0x74) __IntentsLibraryCore_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5798f80 (    0xc8) __getINIntentForwardingActionClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799048 (    0xc8) __getINIntentResponseClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799110 (    0xc8) __getINIntentForwardingActionResponseClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57991d8 (    0x64) -[_UISSecureControlCategory initWithType:iconIndex:labelIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579923c (    0x70) -[_UISSecureControlCategory initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57992ac (    0x6c) -[_UISSecureControlCategory authenticationMessageContextForStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799318 (     0x4) -[_UISSecureControlCategory copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579931c (    0x18) -[_UISSecureControlCategory encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799334 (    0x34) -[_UISSecureControlCategory hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799368 (    0x68) -[_UISSecureControlCategory iconGlyph] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57993d0 (    0x64) -[_UISSecureControlCategory isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799434 (    0xa4) -[_UISSecureControlCategory isValid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57994d8 (    0x6c) -[_UISSecureControlCategory secureName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799544 (    0x18) -[_UISSecureControlCategory secureNameForDrawing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579955c (     0x8) +[_UISSecureControlCategory supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799564 (     0xc) -[_UISSecureControlCategory type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799570 (    0x3c) +[UISFetchContentInBackgroundActionResponse responseWithResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57995ac (    0xa0) -[UISFetchContentInBackgroundActionResponse initWithBackgroundFetchResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579964c (     0x8) -[UISFetchContentInBackgroundActionResponse initWithInfo:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799654 (    0x54) -[UISFetchContentInBackgroundActionResponse result] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57996a8 (    0x14) -[UISFetchContentInBackgroundActionResponse keyDescriptionForSetting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57996bc (    0x78) -[UISFetchContentInBackgroundAction initWithHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799734 (     0x8) -[UISFetchContentInBackgroundAction initWithInfo:timeout:forResponseOnQueue:withHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579973c (     0x8) -[UISFetchContentInBackgroundAction UIActionType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799744 (    0xbc) -[UISFetchContentInBackgroundAction sendResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799800 (     0x8) +[UISSceneRequestOptions supportsBSXPCSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799808 (   0x214) -[UISSceneRequestOptions encodeWithBSXPCCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799a1c (   0x260) -[UISSceneRequestOptions initWithBSXPCCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799c7c (    0x68) -[UISSceneRequestOptions isKindOfClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799ce4 (    0x10) -[UISSceneRequestOptions sourceIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799cf4 (     0xc) -[UISSceneRequestOptions setSourceIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799d00 (    0x10) -[UISSceneRequestOptions actions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799d10 (     0xc) -[UISSceneRequestOptions setActions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799d1c (    0x10) -[UISSceneRequestOptions requestFullscreen] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799d2c (    0x10) -[UISSceneRequestOptions setRequestFullscreen:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799d3c (    0x10) -[UISSceneRequestOptions requestBackground] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799d4c (    0x10) -[UISSceneRequestOptions setRequestBackground:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799d5c (    0x10) -[UISSceneRequestOptions preserveLayout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799d6c (    0x10) -[UISSceneRequestOptions setPreserveLayout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799d7c (    0x10) -[UISSceneRequestOptions sceneRequestIntent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799d8c (    0x10) -[UISSceneRequestOptions setSceneRequestIntent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799d9c (    0x10) -[UISSceneRequestOptions sceneCollectionJoinBehavior] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799dac (    0x10) -[UISSceneRequestOptions setSceneCollectionJoinBehavior:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799dbc (    0x10) -[UISSceneRequestOptions originatingProcess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799dcc (    0x14) -[UISSceneRequestOptions setOriginatingProcess:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799de0 (    0x10) -[UISSceneRequestOptions interactionIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799df0 (     0xc) -[UISSceneRequestOptions setInteractionIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799dfc (    0x10) -[UISSceneRequestOptions requestQuickLookScene] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799e0c (    0x10) -[UISSceneRequestOptions setRequestQuickLookScene:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
