/System/Library/PrivateFrameworks/Osprey.framework/Versions/A/Osprey [arm64e, 0.039733 seconds]:
    05ADD207-413E-3DC5-A973-1742E4BD75BF /System/Library/PrivateFrameworks/Osprey.framework/Versions/A/Osprey [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bbc9d000 (0x1f4000) __TEXT SEGMENT
            0x00000001bbc9d000 (  0x4024) MACH_HEADER
                0x00000001bbcab2a0 (   0x128) -[OspreyChannel unaryRequestWithMethodName:requestData:requestBuilder:responseHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcab3c8 (    0x30) __87-[OspreyChannel unaryRequestWithMethodName:requestData:requestBuilder:responseHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcab3f8 (    0x58) __copy_helper_block_e8_32s40s48s56b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcab450 (   0x158) -[OspreyChannel serverStreamingRequestWithMethodName:requestData:requestBuilder:streamingResponseHandler:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcab5a8 (    0x2c) __117-[OspreyChannel serverStreamingRequestWithMethodName:requestData:requestBuilder:streamingResponseHandler:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcab5d4 (    0x68) __copy_helper_block_e8_32s40s48s56b64b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcab63c (    0x54) __destroy_helper_block_e8_32s40s48s56s64s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcab690 (   0x2f8) -[OspreyChannel clientStreamingRequestWithMethodName:requestBuilder:responseHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcab988 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcab998 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcab9a0 (    0x80) __85-[OspreyChannel clientStreamingRequestWithMethodName:requestBuilder:responseHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaba20 (    0x50) __copy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaba70 (    0x44) __destroy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcabab4 (    0x2c) __85-[OspreyChannel clientStreamingRequestWithMethodName:requestBuilder:responseHandler:]_block_invoke.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcabae0 (    0x30) __85-[OspreyChannel clientStreamingRequestWithMethodName:requestBuilder:responseHandler:]_block_invoke.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcabb10 (   0x168) -[OspreyChannel bidirectionalStreamingRequestWithMethodName:requestBuilder:streamingResponseHandler:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcabc78 (    0x28) __112-[OspreyChannel bidirectionalStreamingRequestWithMethodName:requestBuilder:streamingResponseHandler:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcabca0 (     0x8) -[OspreyChannel preconnect] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcabca8 (    0xfc) -[OspreyChannel initializeDeviceAuthenticationSessionWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcabda4 (    0x88) __69-[OspreyChannel initializeDeviceAuthenticationSessionWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcabe2c (    0x9c) __69-[OspreyChannel initializeDeviceAuthenticationSessionWithCompletion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcabec8 (     0x8) -[OspreyChannel close] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcabed0 (     0x8) -[OspreyChannel cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcabed8 (    0xd8) -[OspreyChannel _buildRequestWithMethodName:requestBuilder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcabfb0 (    0xd8) -[OspreyChannel _prepareChannelWithRequest:continueWith:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcac088 (    0xe0) __57-[OspreyChannel _prepareChannelWithRequest:continueWith:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcac168 (    0xb0) __57-[OspreyChannel _prepareChannelWithRequest:continueWith:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcac218 (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcac268 (   0x2b4) -[OspreyChannel _prepareDeviceAuthenticationWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcac51c (    0x70) __60-[OspreyChannel _prepareDeviceAuthenticationWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcac58c (    0xf8) __60-[OspreyChannel _prepareDeviceAuthenticationWithCompletion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcac684 (   0x178) __60-[OspreyChannel _prepareDeviceAuthenticationWithCompletion:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcac7fc (    0xc8) __60-[OspreyChannel _prepareDeviceAuthenticationWithCompletion:]_block_invoke.24 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcac8c4 (    0x94) __60-[OspreyChannel _prepareDeviceAuthenticationWithCompletion:]_block_invoke_2.25 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcac958 (     0x8) -[OspreyChannel useAbsinthe] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcac960 (     0x8) -[OspreyChannel setUseAbsinthe:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcac968 (     0x4) -[OspreyChannel initializeAbsintheSessionWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcac96c (   0x110) -[OspreyChannel performRequest:handler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaca7c (    0x8c) __40-[OspreyChannel performRequest:handler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcacb08 (   0x180) -[OspreyChannel performBidirectionalStreamingRequest:handler:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcacc88 (    0x8c) __73-[OspreyChannel performBidirectionalStreamingRequest:handler:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcacd14 (     0x8) -[OspreyChannel enableDeviceAuthentication] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcacd1c (     0x8) -[OspreyChannel setEnableDeviceAuthentication:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcacd24 (     0x8) -[OspreyChannel connectionMetricsHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcacd2c (     0x8) -[OspreyChannel clientTraceId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcacd34 (     0x8) -[OspreyChannel setClientTraceId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcacd3c (    0xbc) -[OspreyChannel .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcacdf8 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcace0c (    0x88) -[OspreyClientStreamContextPromise initWithFulfillmentQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcace94 (     0x8) -[OspreyClientStreamContextPromise fulfill:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcace9c (    0x10) -[OspreyClientStreamContextPromise finishWriting] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaceac (     0x8) __49-[OspreyClientStreamContextPromise finishWriting]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaceb4 (    0xa0) -[OspreyClientStreamContextPromise writeFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcacf54 (     0xc) __47-[OspreyClientStreamContextPromise writeFrame:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcacf60 (    0xa8) -[OspreyClientStreamContextPromise writeFrame:compressed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcad008 (    0x10) __58-[OspreyClientStreamContextPromise writeFrame:compressed:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcad018 (     0xc) -[OspreyClientStreamContextPromise .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcad024 (    0xa0) -[OspreyRPCPromise initWithFulfillmentQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcad0c4 (     0x8) -[OspreyRPCPromise fulfill:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcad0cc (   0x188) -[OspreyRPCPromise bidirectionalStreamingRequestWithMethodName:requestBuilder:streamingResponseHandler:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcad254 (    0x60) __115-[OspreyRPCPromise bidirectionalStreamingRequestWithMethodName:requestBuilder:streamingResponseHandler:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcad2b4 (    0x70) __copy_helper_block_e8_32s40s48b56b64b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcad324 (   0x158) -[OspreyRPCPromise clientStreamingRequestWithMethodName:requestBuilder:responseHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcad47c (    0x5c) __88-[OspreyRPCPromise clientStreamingRequestWithMethodName:requestBuilder:responseHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcad4d8 (   0x168) -[OspreyRPCPromise serverStreamingRequestWithMethodName:requestData:requestBuilder:streamingResponseHandler:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcad640 (    0x14) __120-[OspreyRPCPromise serverStreamingRequestWithMethodName:requestData:requestBuilder:streamingResponseHandler:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcad654 (   0x138) -[OspreyRPCPromise unaryRequestWithMethodName:requestData:requestBuilder:responseHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcad78c (    0x10) __90-[OspreyRPCPromise unaryRequestWithMethodName:requestData:requestBuilder:responseHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcad79c (    0x44) -[OspreyRPCPromise .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcad7e0 (    0xe0) -[OspreyMescalAuthentication initWithChannel:connectionPreferences:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcad8c0 (     0x8) -[OspreyMescalAuthentication authenticationStrategyVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcad8c8 (     0x8) -[OspreyMescalAuthentication state] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcad8d0 (    0x58) -[OspreyMescalAuthentication mescalSession] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcad928 (    0xf0) -[OspreyMescalAuthentication moveToState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcada18 (    0x58) -[OspreyMescalAuthentication isSessionExpired] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcada70 (   0x188) -[OspreyMescalAuthentication signData:success:failure:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcadbf8 (    0xd0) __55-[OspreyMescalAuthentication signData:success:failure:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcadcc8 (   0x2f0) -[OspreyMescalAuthentication _continuePreparationWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcadfb8 (    0x8c) __65-[OspreyMescalAuthentication _continuePreparationWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcae044 (    0x6c) __65-[OspreyMescalAuthentication _continuePreparationWithCompletion:]_block_invoke.13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcae0b0 (   0x10c) __65-[OspreyMescalAuthentication _continuePreparationWithCompletion:]_block_invoke.16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcae1bc (    0x6c) __65-[OspreyMescalAuthentication _continuePreparationWithCompletion:]_block_invoke.20 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcae228 (    0x74) -[OspreyMescalAuthentication .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcae29c (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcae2b0 (   0x200) -[OspreyGRPCChannel initWithURL:configuration:queue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcae4b0 (    0x48) -[OspreyGRPCChannel dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcae4f8 (    0x58) -[OspreyGRPCChannel close] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcae550 (    0x58) -[OspreyGRPCChannel cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcae5a8 (    0x64) -[OspreyGRPCChannel setAbsintheTimestampForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcae60c (     0x8) -[OspreyGRPCChannel _startTask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcae614 (    0xc4) -[OspreyGRPCChannel clientStreamingContextForRequest:streamingResponseHandler:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcae6d8 (   0x220) -[OspreyGRPCChannel unaryRequest:requestData:responseHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcae8f8 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcae908 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcae910 (    0x80) __62-[OspreyGRPCChannel unaryRequest:requestData:responseHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcae990 (    0x2c) __62-[OspreyGRPCChannel unaryRequest:requestData:responseHandler:]_block_invoke.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcae9bc (    0x94) -[OspreyGRPCChannel serverStreamingRequest:requestData:streamingResponseHandler:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaea50 (   0x21c) -[OspreyGRPCChannel clientStreamingRequest:responseHandler:streamingContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaec6c (    0x80) __77-[OspreyGRPCChannel clientStreamingRequest:responseHandler:streamingContext:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaecec (    0x2c) __77-[OspreyGRPCChannel clientStreamingRequest:responseHandler:streamingContext:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaed18 (    0x88) -[OspreyGRPCChannel bidirectionalStreamingRequest:streamingResponseHandler:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaeda0 (   0x19c) -[OspreyGRPCChannel bidirectionalStreamingRequest:streamingContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaef3c (    0x68) -[OspreyGRPCChannel preconnect] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaefa4 (    0xdc) __31-[OspreyGRPCChannel preconnect]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaf080 (   0x188) -[OspreyGRPCChannel URLSession:task:didFinishCollectingMetrics:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaf208 (    0x5c) -[OspreyGRPCChannel URLSession:task:needNewBodyStream:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaf264 (   0x134) -[OspreyGRPCChannel URLSession:task:didCompleteWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaf398 (   0x11c) -[OspreyGRPCChannel URLSession:didReceiveChallenge:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaf4b4 (   0x344) -[OspreyGRPCChannel URLSession:dataTask:didReceiveResponse:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaf7f8 (    0xb8) -[OspreyGRPCChannel URLSession:dataTask:didReceiveData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaf8b0 (     0x8) -[OspreyGRPCChannel connectionMetricsHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaf8b8 (     0x8) -[OspreyGRPCChannel setConnectionMetricsHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaf8c0 (     0x8) -[OspreyGRPCChannel absintheDurations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaf8c8 (     0xc) -[OspreyGRPCChannel setAbsintheDurations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaf8d4 (    0x80) -[OspreyGRPCChannel .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaf954 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaf968 (     0xc) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaf974 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaf990 (    0x20) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaf9b0 (    0x1c) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaf9cc (    0x18) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaf9e4 (    0x20) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcafa04 (    0x20) OUTLINED_FUNCTION_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcafa24 (    0x14) OUTLINED_FUNCTION_8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcafa38 (    0x10) -[OspreyChannel(ConnectionPool) ocp_setAssociatedHandle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcafa48 (    0xb0) -[OspreyConnectionPool init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcafaf8 (   0x220) -[OspreyConnectionPool connectionForConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcafd18 (   0x2bc) __51-[OspreyConnectionPool connectionForConfiguration:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcaffd4 (   0x14c) __51-[OspreyConnectionPool connectionForConfiguration:]_block_invoke.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb0120 (    0xec) __51-[OspreyConnectionPool connectionForConfiguration:]_block_invoke.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb020c (    0x44) __copy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb0250 (    0x3c) __destroy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb028c (    0x44) -[OspreyConnectionPool .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb02d0 (   0x148) -[OspreyMethodCall initWithMethodName:channel:serializeRequest:deserializeResponse:defaultRequestBuilder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb0418 (    0x10) -[OspreyMethodCall callWithMessageReceived:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb0428 (   0x220) -[OspreyMethodCall callWithRequestBuilder:messageReceived:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb0648 (    0x70) __70-[OspreyMethodCall callWithRequestBuilder:messageReceived:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb06b8 (    0xb8) __70-[OspreyMethodCall callWithRequestBuilder:messageReceived:completion:]_block_invoke.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb0770 (    0x4c) __copy_helper_block_e8_32b40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb07bc (    0x68) -[OspreyMethodCall .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb0824 (   0x218) -[OspreyDeviceAuthentication initWithChannel:connectionPreferences:allPreferences:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb0a3c (    0x84) __83-[OspreyDeviceAuthentication initWithChannel:connectionPreferences:allPreferences:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb0ac0 (   0x15c) -[OspreyDeviceAuthentication setCurrentStrategyVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb0c1c (     0x8) -[OspreyDeviceAuthentication authenticationStrategyVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb0c24 (    0x80) -[OspreyDeviceAuthentication _currentStrategy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb0ca4 (   0x110) -[OspreyDeviceAuthentication signData:success:failure:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb0db4 (     0x8) -[OspreyDeviceAuthentication currentStrategyVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb0dbc (    0x50) -[OspreyDeviceAuthentication .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb0e0c (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb0e20 (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb0e34 (    0x44) -[OspreyChannelRequestOptions init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb0e78 (    0x68) -[OspreyChannelRequestOptions applyToOspreyMutableRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb0ee0 (     0x8) -[OspreyChannelRequestOptions isCompressionEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb0ee8 (     0x8) -[OspreyChannelRequestOptions setCompressionEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb0ef0 (     0x8) -[OspreyChannelRequestOptions forceHTTPv2] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb0ef8 (     0x8) -[OspreyChannelRequestOptions setForceHTTPv2:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb0f00 (    0x84) -[OspreyMutableRequest initWithMethodName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
