/System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols [arm64e, 0.039198 seconds]:
    7FF04C20-6E9E-39BD-A48B-8B7A8892A73D /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019603f000 ( 0x44ff1) __TEXT SEGMENT
            0x000000019603f000 (  0x14b4) MACH_HEADER
                0x0000000196052118 (    0xbc) std::__1::__shared_ptr_pointer<DWARFDebugLine::LineTable*, std::__1::shared_ptr<DWARFDebugLine::LineTable>::__shared_ptr_default_delete<DWARFDebugLine::LineTable, DWARFDebugLine::LineTable>, std::__1::allocator<DWARFDebugLine::LineTable>>::__on_zero_shared() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960521d4 (    0x78) std::__1::__shared_ptr_pointer<DWARFDebugLine::LineTable*, std::__1::shared_ptr<DWARFDebugLine::LineTable>::__shared_ptr_default_delete<DWARFDebugLine::LineTable, DWARFDebugLine::LineTable>, std::__1::allocator<DWARFDebugLine::LineTable>>::__get_deleter(std::type_info const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605224c (   0x1e4) void std::__1::vector<DWARFDebugLine::FileNameEntryTag, std::__1::allocator<DWARFDebugLine::FileNameEntryTag>>::__push_back_slow_path<DWARFDebugLine::FileNameEntryTag const&>(DWARFDebugLine::FileNameEntryTag const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196052430 (    0x68) std::__1::__split_buffer<DWARFDebugLine::FileNameEntryTag, std::__1::allocator<DWARFDebugLine::FileNameEntryTag>&>::~__split_buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196052498 (    0x18) std::__1::vector<DWARFDebugLine::FileNameEntryTag, std::__1::allocator<DWARFDebugLine::FileNameEntryTag>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960524b0 (   0x180) void std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::__push_back_slow_path<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196052630 (    0x18) std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196052648 (     0x4) std::__1::__shared_ptr_pointer<DWARFDebugLine::Prologue*, std::__1::shared_ptr<DWARFDebugLine::Prologue>::__shared_ptr_default_delete<DWARFDebugLine::Prologue, DWARFDebugLine::Prologue>, std::__1::allocator<DWARFDebugLine::Prologue>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605264c (    0x28) std::__1::__shared_ptr_pointer<DWARFDebugLine::Prologue*, std::__1::shared_ptr<DWARFDebugLine::Prologue>::__shared_ptr_default_delete<DWARFDebugLine::Prologue, DWARFDebugLine::Prologue>, std::__1::allocator<DWARFDebugLine::Prologue>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196052674 (     0x8) std::__1::__shared_ptr_pointer<DWARFDebugLine::Prologue*, std::__1::shared_ptr<DWARFDebugLine::Prologue>::__shared_ptr_default_delete<DWARFDebugLine::Prologue, DWARFDebugLine::Prologue>, std::__1::allocator<DWARFDebugLine::Prologue>>::__on_zero_shared() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605267c (    0x78) std::__1::__shared_ptr_pointer<DWARFDebugLine::Prologue*, std::__1::shared_ptr<DWARFDebugLine::Prologue>::__shared_ptr_default_delete<DWARFDebugLine::Prologue, DWARFDebugLine::Prologue>, std::__1::allocator<DWARFDebugLine::Prologue>>::__get_deleter(std::type_info const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960526f4 (    0xec) std::__1::default_delete<DWARFDebugLine::Prologue>::operator()[abi:v160006](DWARFDebugLine::Prologue*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960527e0 (   0x424) DW_TAG_value_to_name [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196052c04 (   0x10c) (null) [FUNC, FunctionStarts] 
                0x0000000196052d10 (    0x20) (null) [FUNC, FunctionStarts] 
                0x0000000196052d30 (    0x40) DWARFCompileUnit::DWARFCompileUnit(DWARFData*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196052d70 (   0x278) DWARFCompileUnit::Extract(unsigned int*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196052fe8 (   0x390) DWARFCompileUnit::ParseDIEsIfNeeded() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196053378 (   0x15c) DWARFCompileUnit::GetLineTable() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960534d4 (    0x30) DWARFCompileUnit::DIE() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196053504 (   0x364) DWARFCompileUnit::GetLineTableFile(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196053868 (    0x1c) DWARFCompileUnit::GetAddressSize(DWARFCompileUnit const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196053884 (    0xa4) DWARFCompileUnit::LookupAddress(unsigned long long, DWARFDebugInfoEntry const**, DWARFDebugInfoEntry const**) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196053928 (    0x88) DWARFCompileUnit::GetDIEPtr(unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960539b0 (   0x200) std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::__append(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196053bb0 (     0xc) DWARFFormValue::DWARFFormValue(unsigned char) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196053bbc (   0x22c) DWARFFormValue::ExtractValue(BinaryDataRef const&, unsigned int*, DWARFCompileUnit const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196053de8 (    0x80) (null) [FUNC, FunctionStarts] 
                0x0000000196053e68 (   0x1f0) DWARFFormValue::SkipValue(unsigned char, BinaryDataRef const&, unsigned int*, DWARFCompileUnit const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196054058 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001960540d8 (    0x24) DWARFFormValue::BlockData() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960540fc (    0x50) DWARFFormValue::CString(BinaryDataRef const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605414c (    0x30) DWARFFormValue::Reference(DWARFCompileUnit const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605417c (   0xce4) DWARFData::DWARFData(RuntimeFileParserProtocol*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196054e60 (    0xb4) DWARFDebugInfo::~DWARFDebugInfo() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196054f14 (     0x4) DWARFData::DWARFData(RuntimeFileParserProtocol*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196054f18 (   0x178) DWARFData::~DWARFData() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196055090 (     0x4) DWARFData::~DWARFData() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196055094 (    0x50) DWARFData::debug_aranges() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960550e4 (    0x14) DWARFData::SupportedVersion(unsigned short) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960550f8 (   0x2cc) DWARFData::LookupAddress(unsigned long long, std::__1::shared_ptr<DWARFCompileUnit>&, DWARFDebugInfoEntry const**, DWARFDebugInfoEntry const**, std::__1::shared_ptr<DWARFDebugLine::LineTable>*, unsigned int*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960553c4 (    0xa8) std::__1::__tree<std::__1::__value_type<unsigned int, DWARFAbbreviationDeclarationSet>, std::__1::__map_value_compare<unsigned int, std::__1::__value_type<unsigned int, DWARFAbbreviationDeclarationSet>, std::__1::less<unsigned int>, true>, std::__1::allocator<std::__1::__value_type<unsigned int, DWARFAbbreviationDeclarationSet>>>::destroy(std::__1::__tree_node<std::__1::__value_type<unsigned int, DWARFAbbreviationDeclarationSet>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605546c (    0x54) std::__1::__tree<std::__1::__value_type<unsigned int, unsigned char>, std::__1::__map_value_compare<unsigned int, std::__1::__value_type<unsigned int, unsigned char>, std::__1::less<unsigned int>, true>, std::__1::allocator<std::__1::__value_type<unsigned int, unsigned char>>>::destroy(std::__1::__tree_node<std::__1::__value_type<unsigned int, unsigned char>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960554c0 (   0x24c) DWARFAbbreviationDeclarationSet::Extract(BinaryDataRef const&, unsigned int*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605570c (    0x68) DWARFAbbreviationDeclarationSet::GetAbbreviationDeclaration(unsigned long long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196055774 (    0x14) DWARFDebugAbbrev::DWARFDebugAbbrev() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196055788 (   0x204) DWARFDebugAbbrev::Parse(BinaryDataRef const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605598c (    0x78) DWARFAbbreviationDeclarationSet::~DWARFAbbreviationDeclarationSet() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196055a04 (    0x70) DWARFDebugAbbrev::GetAbbreviationDeclarationSet(unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196055a74 (   0x21c) void std::__1::vector<DWARFAbbreviationDeclaration, std::__1::allocator<DWARFAbbreviationDeclaration>>::assign<DWARFAbbreviationDeclaration*, 0>(DWARFAbbreviationDeclaration*, DWARFAbbreviationDeclaration*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196055c90 (   0x1f4) void std::__1::vector<DWARFAttribute, std::__1::allocator<DWARFAttribute>>::assign<DWARFAttribute*, 0>(DWARFAttribute*, DWARFAttribute*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196055e84 (    0x18) std::__1::vector<DWARFAttribute, std::__1::allocator<DWARFAttribute>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196055e9c (   0x180) DWARFAbbreviationDeclaration* std::__1::__uninitialized_allocator_copy[abi:v160006]<std::__1::allocator<DWARFAbbreviationDeclaration>, DWARFAbbreviationDeclaration*, DWARFAbbreviationDeclaration*, DWARFAbbreviationDeclaration*>(std::__1::allocator<DWARFAbbreviationDeclaration>&, DWARFAbbreviationDeclaration*, DWARFAbbreviationDeclaration*, DWARFAbbreviationDeclaration*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605601c (    0x6c) std::__1::__exception_guard_exceptions<std::__1::_AllocatorDestroyRangeReverse<std::__1::allocator<DWARFAbbreviationDeclaration>, DWARFAbbreviationDeclaration*>>::~__exception_guard_exceptions[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196056088 (    0x18) std::__1::vector<DWARFAbbreviationDeclaration, std::__1::allocator<DWARFAbbreviationDeclaration>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960560a0 (   0x2bc) void std::__1::vector<DWARFAbbreviationDeclaration, std::__1::allocator<DWARFAbbreviationDeclaration>>::__push_back_slow_path<DWARFAbbreviationDeclaration const&>(DWARFAbbreviationDeclaration const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605635c (    0x70) std::__1::__split_buffer<DWARFAbbreviationDeclaration, std::__1::allocator<DWARFAbbreviationDeclaration>&>::~__split_buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960563cc (    0x64) log_msg(int, char const*, ...) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196056430 (     0xc) DWARFDebugAranges::DWARFDebugAranges() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605643c (   0x3fc) DWARFDebugAranges::Extract(DWARFData const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196056838 (    0x78) std::__1::vector<DWARFDebugArangeSet, std::__1::allocator<DWARFDebugArangeSet>>::~vector[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960568b0 (   0x150) DWARFDebugAranges::AppendRange(DWARFDebugAranges::Range const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196056a00 (    0x64) DWARFDebugAranges::Sort() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196056a64 (    0x14) RangeLessThan(DWARFDebugAranges::Range const&, DWARFDebugAranges::Range const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196056a78 (    0xbc) DWARFDebugAranges::FindAddress(unsigned long long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196056b34 (   0x264) void std::__1::vector<DWARFDebugArangeSet, std::__1::allocator<DWARFDebugArangeSet>>::__push_back_slow_path<DWARFDebugArangeSet const&>(DWARFDebugArangeSet const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196056d98 (    0x18) std::__1::vector<DWARFDebugArangeSet::DescriptorTag, std::__1::allocator<DWARFDebugArangeSet::DescriptorTag>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196056db0 (    0x70) std::__1::__split_buffer<DWARFDebugArangeSet, std::__1::allocator<DWARFDebugArangeSet>&>::~__split_buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196056e20 (    0x18) std::__1::vector<DWARFDebugArangeSet, std::__1::allocator<DWARFDebugArangeSet>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196056e38 (    0x18) std::__1::vector<DWARFDebugAranges::Range, std::__1::allocator<DWARFDebugAranges::Range>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196056e50 (    0x6c) std::__1::__split_buffer<DWARFDebugAranges::Range, std::__1::allocator<DWARFDebugAranges::Range>&>::~__split_buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196056ebc (   0x2d0) std::__1::vector<DWARFDebugAranges::Range, std::__1::allocator<DWARFDebugAranges::Range>>::insert(std::__1::__wrap_iter<DWARFDebugAranges::Range const*>, DWARFDebugAranges::Range const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605718c (   0xa00) void std::__1::__introsort<std::__1::_ClassicAlgPolicy, bool (*&)(DWARFDebugAranges::Range const&, DWARFDebugAranges::Range const&), DWARFDebugAranges::Range*>(DWARFDebugAranges::Range*, DWARFDebugAranges::Range*, bool (*&)(DWARFDebugAranges::Range const&, DWARFDebugAranges::Range const&), std::__1::iterator_traits<DWARFDebugAranges::Range*>::difference_type) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196057b8c (    0x18) (null) [FUNC, FunctionStarts] 
                0x0000000196057ba4 (   0x1f0) void std::__1::__insertion_sort_3[abi:v160006]<std::__1::_ClassicAlgPolicy, bool (*&)(DWARFDebugAranges::Range const&, DWARFDebugAranges::Range const&), DWARFDebugAranges::Range*>(DWARFDebugAranges::Range*, DWARFDebugAranges::Range*, bool (*&)(DWARFDebugAranges::Range const&, DWARFDebugAranges::Range const&)) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196057d94 (   0x478) bool std::__1::__insertion_sort_incomplete<bool (*&)(DWARFDebugAranges::Range const&, DWARFDebugAranges::Range const&), DWARFDebugAranges::Range*>(DWARFDebugAranges::Range*, DWARFDebugAranges::Range*, bool (*&)(DWARFDebugAranges::Range const&, DWARFDebugAranges::Range const&)) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605820c (    0x18) (null) [FUNC, FunctionStarts] 
                0x0000000196058224 (   0x258) unsigned int std::__1::__sort4[abi:v160006]<std::__1::_ClassicAlgPolicy, bool (*&)(DWARFDebugAranges::Range const&, DWARFDebugAranges::Range const&), DWARFDebugAranges::Range*>(DWARFDebugAranges::Range*, DWARFDebugAranges::Range*, DWARFDebugAranges::Range*, DWARFDebugAranges::Range*, bool (*&)(DWARFDebugAranges::Range const&, DWARFDebugAranges::Range const&)) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605847c (   0x554) DWARFDebugAranges::Range* std::__1::__partial_sort_impl[abi:v160006]<std::__1::_ClassicAlgPolicy, bool (*&)(DWARFDebugAranges::Range const&, DWARFDebugAranges::Range const&), DWARFDebugAranges::Range*, DWARFDebugAranges::Range*>(DWARFDebugAranges::Range*, DWARFDebugAranges::Range*, DWARFDebugAranges::Range*, bool (*&)(DWARFDebugAranges::Range const&, DWARFDebugAranges::Range const&)) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960589d0 (    0x20) DWARFDebugArangeSet::DWARFDebugArangeSet() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960589f0 (   0x260) DWARFDebugArangeSet::Extract(DWARFData const*, unsigned int*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196058c50 (    0x24) DWARFAbbreviationDeclaration::DWARFAbbreviationDeclaration() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196058c74 (    0x5c) DWARFAbbreviationDeclaration::Extract(BinaryDataRef const&, unsigned int*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196058cd0 (   0x148) DWARFAbbreviationDeclaration::Extract(BinaryDataRef const&, unsigned int*, unsigned long long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196058e18 (   0x24c) DWARFAbbreviationDeclaration::AddAttribute(unsigned short, unsigned char) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196059064 (   0x114) (null) [FUNC, FunctionStarts] 
                0x0000000196059178 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001960591f8 (    0x1c) DWARFAbbreviationDeclaration::GetFixedByteSize(DWARFCompileUnit const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196059214 (    0x3c) DWARFAbbreviationDeclaration::FindAttributeIndex(unsigned short) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196059250 (   0x100) DSFSDB::DSFSDB() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196059350 (   0x1a4) DSFSDB::_Initialize_locked() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960594f4 (    0x4c) std::__1::unordered_map<__MDItem*, char const*, std::__1::hash<__MDItem*>, std::__1::equal_to<__MDItem*>, std::__1::allocator<std::__1::pair<__MDItem* const, char const*>>>::~unordered_map[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196059540 (    0x4c) std::__1::unordered_set<std::__1::pair<int, unsigned long long>, DSFSDB::DeviceInodeHash, DSFSDB::DeviceInodeEqual, std::__1::allocator<std::__1::pair<int, unsigned long long>>>::~unordered_set[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605958c (    0x4c) std::__1::unordered_map<char const*, UUIDEntries_t*, std::__1::hash<char const*>, std::__1::equal_to<char const*>, std::__1::allocator<std::__1::pair<char const* const, UUIDEntries_t*>>>::~unordered_map[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960595d8 (     0x4) DSFSDB::DSFSDB() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960595dc (   0x14c) DSFSDB::_Terminate_locked(bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196059728 (     0x4) invocation function for block in DSFSDB::_Terminate_locked(bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605972c (    0x4c) DSFSDB::Terminate() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196059778 (   0x340) DSFSDB::_HandleFile_locked(DSFSDBNodeDir*, char*, char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196059ab8 (   0x3b8) DSFSDB::_HandleDSYMBundleUUIDs_locked(DSFSDBNodeDir*, char*, char const*, __CFArray const*, __CFArray const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196059e70 (   0x13c) DSFSDB::_HandleDSYMBundle_locked(DSFSDBNodeDir*, char*, int, char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196059fac (   0x300) DSFSDB::_NavigateToNode_locked(char const*, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605a2ac (   0xab8) DSFSDB::_ScanDirectory_locked(char const*, DSFSDBNodeDir*, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605ad64 (    0xa0) invocation function for block in DSFSDB::_ScanDirectory_locked(char const*, DSFSDBNodeDir*, int, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605ae04 (   0x110) DSFSDB::SetDeviceInodeVisited(std::__1::pair<int, unsigned long long>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605af14 (    0x34) DirOpener::~DirOpener() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605af48 (   0x130) DSFSDB::ScanDirectory(char const*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605b078 (    0xd4) invocation function for block in DSFSDB::ScanDirectory(char const*, bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605b14c (   0x130) DSFSDB::WatchDirectory(char const*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605b27c (   0x2d0) invocation function for block in DSFSDB::WatchDirectory(char const*, bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605b54c (    0xf4) DSFSDB::_StartWatchingPaths_locked() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605b640 (   0x19c) DSFSDB::StopWatchingDirectory(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605b7dc (    0xbc) DSFSDB::BlockDirectory(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605b898 (    0x78) DSFSDB::PauseWatchingDirectories() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605b910 (    0x48) DSFSDB::ResumeWatchingDirectories() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605b958 (    0x78) DSFSDB::StopWatchingDirectories() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605b9d0 (   0x2b4) DSFSDB::_HandleFSEvent(char const*, int, unsigned long long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605bc84 (    0x78) fsevent_callback(__FSEventStream const*, void*, unsigned long, void*, unsigned int const*, unsigned long long const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605bcfc (   0x1e0) DSFSDB::FullPathsToUUID(char const*, void (char const*, bool*) block_pointer) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605bedc (   0x164) DSFSDB::_HandleNewDSYM_locked(__MDItem*, char*, __CFArray const*, __CFArray const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605c040 (    0x94) GetBundleParentPath(char const*, char const*, char*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605c0d4 (    0xbc) DSFSDB::HandleNewDSYM(__CFString const*, __CFArray const*, __CFArray const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605c190 (    0xc8) DSFSDB::HandleNewDSYMFromSpotlight(__MDItem*, __CFString const*, __CFArray const*, __CFArray const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
