/System/Library/PrivateFrameworks/PDSAgent.framework/Versions/A/PDSAgent [arm64e, 0.040988 seconds]:
    77CEB905-AC09-3711-8E05-CF59DB510DB8 /System/Library/PrivateFrameworks/PDSAgent.framework/Versions/A/PDSAgent [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6de6000 ( 0x2c000) __TEXT SEGMENT
            0x00000001b6de6000 (  0x14e4) MACH_HEADER
                0x00000001b6df7cdc (     0x8) -[PDSHeartbeatTracker heartbeatTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df7ce4 (     0xc) -[PDSHeartbeatTracker setHeartbeatTimer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df7cf0 (     0x8) -[PDSHeartbeatTracker serverBag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df7cf8 (     0xc) -[PDSHeartbeatTracker setServerBag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df7d04 (     0x8) -[PDSHeartbeatTracker queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df7d0c (     0xc) -[PDSHeartbeatTracker setQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df7d18 (     0x8) -[PDSHeartbeatTracker kvStoreBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df7d20 (     0x8) -[PDSHeartbeatTracker setKvStoreBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df7d28 (    0x2c) -[PDSHeartbeatTracker delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df7d54 (     0xc) -[PDSHeartbeatTracker setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df7d60 (     0x8) -[PDSHeartbeatTracker scheduledActivity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df7d68 (     0x8) -[PDSHeartbeatTracker setScheduledActivity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df7d70 (    0x64) -[PDSHeartbeatTracker .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df7dd4 (    0x90) -[PDSCDCacheReferenceProxy initWithCacheContainer:persistentContainer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df7e64 (    0x68) -[PDSCDCacheReferenceProxy conformsToProtocol:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df7ecc (     0x4) -[PDSCDCacheReferenceProxy forwardingTargetForSelector:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df7ed0 (    0x10) -[PDSCDCacheReferenceProxy cacheContainer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df7ee0 (    0x14) -[PDSCDCacheReferenceProxy setCacheContainer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df7ef4 (    0x10) -[PDSCDCacheReferenceProxy persistentContainer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df7f04 (    0x14) -[PDSCDCacheReferenceProxy setPersistentContainer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df7f18 (    0x54) -[PDSCDCacheReferenceProxy .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df7f6c (   0x154) -[PDSCDCacheContainer initWithContainingPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df80c0 (   0x388) -[PDSCDCacheContainer loadWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df8448 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df8458 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df8460 (    0x14) __37-[PDSCDCacheContainer loadWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df8474 (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df8484 (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df8490 (   0x134) -[PDSCDCacheContainer loadAllEntriesUser:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df85c4 (    0xa4) __42-[PDSCDCacheContainer loadAllEntriesUser:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df8668 (    0x50) __copy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df86b8 (    0x48) __destroy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df8700 (   0x174) -[PDSCDCacheContainer loadAllEntriesUser:withClientID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df8874 (    0xb0) __55-[PDSCDCacheContainer loadAllEntriesUser:withClientID:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df8924 (    0x58) __copy_helper_block_e8_32s40s48s56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df897c (    0x50) __destroy_helper_block_e8_32s40s48s56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df89cc (   0x134) -[PDSCDCacheContainer loadAllEntriesForClientID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df8b00 (    0xf4) __49-[PDSCDCacheContainer loadAllEntriesForClientID:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df8bf4 (     0x8) -[PDSCDCacheContainer loadAllActiveUsersForClientID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df8bfc (     0x8) -[PDSCDCacheContainer loadAllUsersForClientID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df8c04 (     0xc) -[PDSCDCacheContainer loadAllActiveUsers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df8c10 (   0x100) -[PDSCDCacheContainer loadAllUsers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df8d10 (   0x298) __35-[PDSCDCacheContainer loadAllUsers]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df8fa8 (   0x100) -[PDSCDCacheContainer loadAllEntries] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df90a8 (    0xc0) __37-[PDSCDCacheContainer loadAllEntries]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df9168 (    0x48) __copy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df91b0 (    0x40) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df91f0 (   0x100) -[PDSCDCacheContainer loadPendingEntries] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df92f0 (    0xf0) __41-[PDSCDCacheContainer loadPendingEntries]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df93e0 (    0xc8) -[PDSCDCacheContainer hasPendingEntries] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df94a8 (    0xc0) __40-[PDSCDCacheContainer hasPendingEntries]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df9568 (    0xc8) -[PDSCDCacheContainer hasActiveEntries] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df9630 (    0xc0) __39-[PDSCDCacheContainer hasActiveEntries]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df96f0 (    0x10) -[PDSCDCacheContainer storeEntry:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df9700 (     0x8) __44-[PDSCDCacheContainer storeEntry:withError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df9708 (   0x1d0) -[PDSCDCacheContainer storeEntry:transitionBlock:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df98d8 (    0xb0) __60-[PDSCDCacheContainer storeEntry:transitionBlock:withError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df9988 (    0x70) __copy_helper_block_e8_32s40s48b56r64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df99f8 (    0x5c) __destroy_helper_block_e8_32s40s48s56r64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df9a54 (   0x1fc) -[PDSCDCacheContainer storeEntries:transitionBlock:deleteEntries:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df9c50 (   0x254) __76-[PDSCDCacheContainer storeEntries:transitionBlock:deleteEntries:withError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df9ea4 (    0x78) __copy_helper_block_e8_32s40s48s56b64r72r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df9f1c (    0x64) __destroy_helper_block_e8_32s40s48s56s64r72r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df9f80 (   0x190) -[PDSCDCacheContainer deleteEntry:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfa110 (    0xb0) __45-[PDSCDCacheContainer deleteEntry:withError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfa1c0 (    0x60) __copy_helper_block_e8_32s40s48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfa220 (    0x54) __destroy_helper_block_e8_32s40s48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfa274 (   0x198) -[PDSCDCacheContainer deleteEntriesForUser:withState:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfa40c (   0x1ec) __64-[PDSCDCacheContainer deleteEntriesForUser:withState:withError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfa5f8 (   0x1d8) -[PDSCDCacheContainer deleteCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfa7d0 (   0x51c) -[PDSCDCacheContainer _storeEntry:transitionBlock:context:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfacec (   0x348) -[PDSCDCacheContainer _deleteEntry:context:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfb034 (     0xc) -[PDSCDCacheContainer updateEntryState:forUser:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfb040 (     0x4) -[PDSCDCacheContainer updateEntryState:forUser:clientID:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfb044 (     0x4) -[PDSCDCacheContainer updateAllEntriesWithState:toState:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfb048 (    0xac) -[PDSCDCacheContainer setNumber:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfb0f4 (    0x60) __40-[PDSCDCacheContainer setNumber:forKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfb154 (   0x120) -[PDSCDCacheContainer numberForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfb274 (    0x54) __36-[PDSCDCacheContainer numberForKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfb2c8 (    0xac) -[PDSCDCacheContainer setString:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfb374 (    0x60) __40-[PDSCDCacheContainer setString:forKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfb3d4 (   0x120) -[PDSCDCacheContainer stringForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfb4f4 (    0x54) __36-[PDSCDCacheContainer stringForKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfb548 (    0xac) -[PDSCDCacheContainer setData:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfb5f4 (    0x60) __38-[PDSCDCacheContainer setData:forKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfb654 (   0x120) -[PDSCDCacheContainer dataForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfb774 (    0x54) __34-[PDSCDCacheContainer dataForKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfb7c8 (   0x11c) -[PDSCDCacheContainer allStoredValues] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfb8e4 (   0x214) __38-[PDSCDCacheContainer allStoredValues]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfbaf8 (   0x27c) -[PDSCDCacheContainer _entriesFromRegistrations:inContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfbd74 (   0x234) -[PDSCDCacheContainer _updateEntryState:forUser:clientID:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfbfa8 (   0x15c) __68-[PDSCDCacheContainer _updateEntryState:forUser:clientID:withError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfc104 (    0x68) __copy_helper_block_e8_32s40s48s56r64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfc16c (   0x22c) -[PDSCDCacheContainer _updateAllEntriesWithState:toState:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfc398 (   0x1a8) __68-[PDSCDCacheContainer _updateAllEntriesWithState:toState:withError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfc540 (    0x50) __copy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfc590 (    0x44) __destroy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfc5d4 (   0x2b4) -[PDSCDCacheContainer _cdRegistrationsMatchingUser:withClientID:inContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfc888 (   0x100) -[PDSCDCacheContainer _loadUsersIncludingOnlyActive:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfc988 (   0x298) __53-[PDSCDCacheContainer _loadUsersIncludingOnlyActive:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfcc20 (   0x140) -[PDSCDCacheContainer _usersForClientID:activeOnly:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfcd60 (   0x328) __52-[PDSCDCacheContainer _usersForClientID:activeOnly:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfd088 (    0xfc) -[PDSCDCacheContainer _cdUsersMatchingUserID:userType:inContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfd184 (    0xd0) -[PDSCDCacheContainer _cdRegistrationsMatchingEntry:inContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfd254 (    0xd0) -[PDSCDCacheContainer _KVEntryForKey:withBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfd324 (   0x2b4) __48-[PDSCDCacheContainer _KVEntryForKey:withBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfd5d8 (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfd620 (    0xec) -[PDSCDCacheContainer _syncBlockWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfd70c (    0x14) __45-[PDSCDCacheContainer _syncBlockWithContext:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfd720 (    0x2c) -[PDSCDCacheContainer container] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfd74c (     0xc) -[PDSCDCacheContainer setContainer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfd758 (     0x8) -[PDSCDCacheContainer containingPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfd760 (     0xc) -[PDSCDCacheContainer setContainingPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfd76c (    0x40) -[PDSCDCacheContainer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfd7ac (    0xf4) -[PDSResponse initWithStatus:statusByUser:ttl:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfd8a0 (    0xa8) -[PDSResponse description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfd948 (     0x8) -[PDSResponse status] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfd950 (     0x8) -[PDSResponse statusByUser] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfd958 (     0x8) -[PDSResponse ttl] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfd960 (     0xc) -[PDSResponse .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfd96c (     0x4) +[PDSXPCAdapter(PDSListener) defaultListenerVendor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfd970 (    0x60) -[PDSXPCAdapter(PDSListener) listenerForMachService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfd9d0 (    0xb8) -[PDSProtoGSTokenAuth description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfda88 (    0x6c) -[PDSProtoGSTokenAuth dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfdaf4 (   0x188) PDSProtoGSTokenAuthReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfdc7c (     0x8) -[PDSProtoGSTokenAuth readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfdc84 (    0x5c) -[PDSProtoGSTokenAuth writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfdce0 (    0x18) -[PDSProtoGSTokenAuth copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfdcf8 (    0x68) -[PDSProtoGSTokenAuth copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfdd60 (    0x8c) -[PDSProtoGSTokenAuth isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfddec (    0x10) -[PDSProtoGSTokenAuth hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfddfc (    0x18) -[PDSProtoGSTokenAuth mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfde14 (    0x10) -[PDSProtoGSTokenAuth gsAuthToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfde24 (    0x14) -[PDSProtoGSTokenAuth setGsAuthToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfde38 (    0x14) -[PDSProtoGSTokenAuth .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfde4c (    0x98) +[PDSCDKV insertIntoManagedObjectContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfdee4 (    0x34) +[PDSCDKV predicateForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfdf18 (    0x14) +[PDSCDKV fetchRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfdf2c (    0x14) +[PDSCDRegistration fetchRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfdf40 (    0x98) +[PDSCDRegistration insertIntoManagedObjectContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfdfd8 (   0x158) +[PDSCDRegistration registrationFromEntry:insertIntoManagedObjectContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfe130 (    0x38) +[PDSCDRegistration pendingRegistrations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfe168 (    0x38) +[PDSCDRegistration activeRegistrations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfe1a0 (    0x38) +[PDSCDRegistration activeRegistrationsForClientID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfe1d8 (    0x34) +[PDSCDRegistration registrationsForClientID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfe20c (    0x38) +[PDSCDRegistration registrationsWithState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfe244 (   0x11c) +[PDSCDRegistration uniquenessPredicateForEntry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfe360 (   0x248) -[PDSCDRegistration entryWithUserCache:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfe5a8 (    0x58) -[PDSRegisterMessage messageBodyDataOverride] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfe600 (     0xc) -[PDSRegisterMessage bagKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfe60c (     0x4) -[PDSRegisterMessage anisetteHeadersTimeout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfe610 (     0x8) -[PDSRegisterMessage wantsIDSProtocolVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfe618 (     0xc) -[PDSRegisterMessage overrideContentType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfe624 (    0x90) -[PDSRegisterMessage handleResponseBody:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfe6b4 (   0x238) -[PDSRegisterMessage parsedIDSMessageResult] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfe8ec (     0x8) -[PDSRegisterMessage wantsUDID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfe8f4 (     0x8) -[PDSRegisterMessage wantsClientInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfe8fc (   0x224) -[PDSRegisterMessage additionalMessageHeaders] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfeb20 (    0xb4) -[PDSRegisterMessage hasRequiredKeys:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfebd4 (     0x8) -[PDSRegisterMessage requiresPushTokenKeys] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfebdc (    0x10) -[PDSRegisterMessage protoRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfebec (    0x14) -[PDSRegisterMessage setProtoRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfec00 (    0x10) -[PDSRegisterMessage protoResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
