/System/Library/PrivateFrameworks/SignpostSupport.framework/Versions/A/SignpostSupport [arm64e, 0.038694 seconds]:
    70235B88-DFC7-3395-8141-FD41F496100F /System/Library/PrivateFrameworks/SignpostSupport.framework/Versions/A/SignpostSupport [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b555e000 ( 0x66000) __TEXT SEGMENT
            0x00000001b555e000 (  0x166c) MACH_HEADER
            0x00000001b555f66c ( 0x3766c) __TEXT __text
                0x00000001b555f66c (    0xbc) -[SignpostSupportObjectExtractor init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55802cc (   0x794) -[SignpostAggregation _fixupGroupsAndDurationsWithErrors:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5580a60 (   0x2e4) -[SignpostAggregation _processInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5580d44 (   0x108) -[SignpostAggregation _initWithSubsystem:category:name:rawIntervals:durationNs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5580e4c (   0x224) +[SignpostAggregation _timeRangeDictForInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5581070 (   0x3a0) -[SignpostAggregation _dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5581410 (   0x274) -[SignpostAggregation initWithInterval:errorsOut:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5581684 (   0x234) -[SignpostAggregation copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55818b8 (    0xac) __36-[SignpostAggregation copyWithZone:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5581964 (   0x5ac) -[SignpostAggregation _canAdd:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5581f10 (    0x54) -[SignpostAggregation _sortRawIntervals] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5581f64 (    0xf0) __40-[SignpostAggregation _sortRawIntervals]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5582054 (   0x514) -[SignpostAggregation addAggregation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5582568 (    0xac) +[SignpostAggregation sumOfAggregation1:aggregation2:errorOut:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5582614 (    0x28) -[SignpostAggregation durationMs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558263c (    0x28) -[SignpostAggregation durationSeconds] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5582664 (   0xaf8) -[SignpostAggregation isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558315c (    0xa8) -[SignpostAggregation jsonDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5583204 (     0x8) -[SignpostAggregation debugDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558320c (   0x19c) -[SignpostAggregation _telemetryEnabledGroupDurations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55833a8 (   0x188) -[SignpostAggregation _telemetryEnabledGroups] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5583530 (    0xc0) -[SignpostAggregation _coreAnalyticsEventName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55835f0 (   0x204) -[SignpostAggregation _coreAnalyticsEventPayloadDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55837f4 (    0x68) +[SignpostAggregation _signatureForSubsystem:category:name:aggregationDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558385c (   0x1f4) +[SignpostAggregation _aggregationDescriptionStringForInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5583a50 (    0xe0) -[SignpostAggregation signatureString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5583b30 (   0x120) -[SignpostAggregation telemetryEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5583c50 (     0x8) -[SignpostAggregation subsystem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5583c58 (     0x8) -[SignpostAggregation category] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5583c60 (     0x8) -[SignpostAggregation name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5583c68 (     0x8) -[SignpostAggregation aggregationDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5583c70 (     0x8) -[SignpostAggregation rawIntervals] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5583c78 (     0x8) -[SignpostAggregation durationNs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5583c80 (     0x8) -[SignpostAggregation earliestDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5583c88 (     0x8) -[SignpostAggregation latestDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5583c90 (     0x8) -[SignpostAggregation groupNameToGroupDict] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5583c98 (     0x8) -[SignpostAggregation _groupToTypeToDuration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5583ca0 (     0xc) -[SignpostAggregation set_groupToTypeToDuration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5583cac (     0x8) -[SignpostAggregation _groupToTypeToMinDurationNs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5583cb4 (     0xc) -[SignpostAggregation set_groupToTypeToMinDurationNs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5583cc0 (     0x8) -[SignpostAggregation _groupToTypeToMaxDurationNs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5583cc8 (     0xc) -[SignpostAggregation set_groupToTypeToMaxDurationNs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5583cd4 (     0x8) -[SignpostAggregation _groupToTypeToDurationStdDevNs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5583cdc (     0xc) -[SignpostAggregation set_groupToTypeToDurationStdDevNs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5583ce8 (    0xbc) -[SignpostAggregation .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5583da4 (    0xf4) +[SignpostAggregationAccumulatorEntry _bumpErrorCount:countDict:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5583e98 (     0x4) -[SignpostAggregationAccumulatorEntry aggregationAdditionErrorCounts] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5583e9c (     0x4) -[SignpostAggregationAccumulatorEntry aggregationCreationErrorCounts] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5583ea0 (   0x14c) -[SignpostAggregationAccumulatorEntry _initWithSubsystem:category:name:aggregationDescription:includeRawIntervals:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5583fec (   0x264) -[SignpostAggregationAccumulatorEntry _handleInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5584250 (    0xdc) -[SignpostAggregationAccumulatorEntry aggregationSignature] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558432c (     0x8) -[SignpostAggregationAccumulatorEntry subsystem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5584334 (     0x8) -[SignpostAggregationAccumulatorEntry category] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558433c (     0x8) -[SignpostAggregationAccumulatorEntry name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5584344 (     0x8) -[SignpostAggregationAccumulatorEntry aggregationDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558434c (     0x8) -[SignpostAggregationAccumulatorEntry includeRawIntervals] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5584354 (     0x8) -[SignpostAggregationAccumulatorEntry accumulatedAggregation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558435c (     0x8) -[SignpostAggregationAccumulatorEntry mutableAggregationCreationErrorCounts] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5584364 (     0x8) -[SignpostAggregationAccumulatorEntry mutableAggregationAdditionErrorCounts] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558436c (    0x80) -[SignpostAggregationAccumulatorEntry .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55843ec (     0x8) -[SignpostAggregationAccumulator init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55843f4 (    0x78) -[SignpostAggregationAccumulator initWithIncludeRawIntervals:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558446c (     0x4) -[SignpostAggregationAccumulator signatureToAccumulatorEntry] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5584470 (   0x1fc) -[SignpostAggregationAccumulator handleInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558466c (     0x8) -[SignpostAggregationAccumulator includeRawIntervals] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5584674 (     0x8) -[SignpostAggregationAccumulator mutableSignatureToAccumulatorEntry] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558467c (     0xc) -[SignpostAggregationAccumulator .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5584688 (    0x70) ___checkTokenString_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55846f8 (    0x54) ___unknownAggregationError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558474c (    0x54) SignpostReporterCrossPlatformSiriPlaybackControlsStringPasslist [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55847a0 (    0x18) __SignpostReporterCrossPlatformSiriPlaybackControlsStringPasslist_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55847b8 (    0x54) SignpostReporterCrossPlatformAppleIDAuthenticationAllowlist [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558480c (    0x18) __SignpostReporterCrossPlatformAppleIDAuthenticationAllowlist_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5584824 (    0x54) SignpostReporterCrossPlatformSpeechProfileAllowlist [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5584878 (    0x18) __SignpostReporterCrossPlatformSpeechProfileAllowlist_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5584890 (    0x54) -[SignpostCAIntervalAggregationStats averageIntervalDurationNs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55848e4 (    0xb8) -[SignpostCAIntervalAggregationStats description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558499c (     0x4) -[SignpostCAIntervalAggregationStats debugDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55849a0 (    0xa4) -[SignpostCAProcessStallAggregation _iterateTypeStatsWithBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5584a44 (    0xbc) -[SignpostCAProcessStallAggregation _totalStallDurationNs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5584b00 (    0x3c) __58-[SignpostCAProcessStallAggregation _totalStallDurationNs]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5584b3c (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5584b4c (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5584b58 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b5584b88 (   0x118) -[SignpostCAProcessStallAggregation _addOtherProcessStallAggregation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5584ca0 (    0x78) __70-[SignpostCAProcessStallAggregation _addOtherProcessStallAggregation:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5584d18 (   0x2a8) -[SignpostCAProcessStallAggregation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5584fc0 (    0x9c) __48-[SignpostCAProcessStallAggregation description]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558505c (     0x4) -[SignpostCAProcessStallAggregation debugDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5585060 (     0x8) -[SignpostCAProcessStallAggregation responsibleNonFirstFrameNonSkipGlitchStats] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5585068 (    0x5c) -[SignpostCAStallAggregation _addSystemDuration:ofType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55850c4 (   0x1d4) -[SignpostCAStallAggregation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5585298 (    0xac) __41-[SignpostCAStallAggregation description]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5585344 (     0x4) -[SignpostCAStallAggregation debugDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5585348 (    0x64) __74-[SignpostCAStallAggregationBuilder _initializeCAInstrumentationProcessor]_block_invoke.173 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55853ac (    0x64) __74-[SignpostCAStallAggregationBuilder _initializeCAInstrumentationProcessor]_block_invoke.177 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5585410 (     0x4) -[SignpostCAStallAggregationBuilder addSubsystemCategoriesOfInterestToWhitelist:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5585414 (     0xc) -[SignpostCAStallAggregationBuilder addSubsystemCategoriesOfInterestToAllowlist:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5585420 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5585430 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5585438 (    0xb0) -[SignpostCAStallAggregationBuilder _handleLongTransactionLifetime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55854e8 (   0x808) -[SignpostCAStallAggregationBuilder _handleLongFrameLifetime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5585cf0 (   0x1ac) -[SignpostCAStallAggregationBuilder newConfiguredExtractor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5585e9c (    0x24) __59-[SignpostCAStallAggregationBuilder newConfiguredExtractor]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5585ec0 (    0x24) __59-[SignpostCAStallAggregationBuilder newConfiguredExtractor]_block_invoke.191 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5585ee4 (    0x24) __59-[SignpostCAStallAggregationBuilder newConfiguredExtractor]_block_invoke.195 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5585f08 (    0x20) __59-[SignpostCAStallAggregationBuilder newConfiguredExtractor]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5585f28 (   0x25c) -[SignpostSupportObject _populateTimeStruct:withTimeval:withTZString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5586184 (    0x38) -[SignpostSupportObject _adjustBeginTimeVal:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55861bc (    0x38) -[SignpostSupportObject _adjustEndTimeVal:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55861f4 (    0xf0) -[SignpostSupportObject _wallTimeStringWithTimeZone:isBegin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55862e4 (     0x8) -[SignpostSupportObject beginWallTimeStringWithTimeZoneName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55862ec (     0x8) -[SignpostSupportObject endWallTimeStringWithTimeZoneName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55862f4 (    0x38) -[SignpostSupportObject _hasBeginTimeval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558632c (    0x38) -[SignpostSupportObject _hasEndTimeval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5586364 (    0x60) -[SignpostSupportObject beginTimezone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55863c4 (    0x60) -[SignpostSupportObject endTimezone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5586424 (    0x54) -[SignpostSupportObject beginTimeval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5586478 (    0x54) -[SignpostSupportObject endTimeval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55864cc (    0x78) -[SignpostSupportObject beginDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5586544 (    0x78) -[SignpostSupportObject endDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55865bc (   0x268) +[SignpostSupportObject headerWithTimeFormat:verbosity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5586824 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b5586870 (   0x164) -[SignpostSupportObject _descriptionWithTimeFormat:verbosity:asBegin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55869d4 (     0x8) -[SignpostSupportObject descriptionWithTimeFormat:verbosity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55869dc (   0x16c) -[SignpostSupportObject _descriptionStringForColumn:timeFormat:asBegin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5586b48 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b5586b6c (    0x2c) -[SignpostSupportObject tv_sec] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5586b98 (    0x2c) -[SignpostSupportObject tv_usec] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5586bc4 (    0x2c) -[SignpostSupportObject tz_minuteswest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5586bf0 (    0x2c) -[SignpostSupportObject tz_dsttime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5586c1c (    0x2c) -[SignpostSupportObject startMachContinuousTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5586c48 (    0x40) -[SignpostSupportObject startNanoseconds] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5586c88 (    0x2c) -[SignpostSupportObject endMachContinuousTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5586cb4 (    0x40) -[SignpostSupportObject endNanoseconds] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5586cf4 (    0x2c) -[SignpostSupportObject durationMachContinuousTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5586d20 (    0x28) -[SignpostSupportObject durationSeconds] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5586d48 (    0x34) -[SignpostSupportObject durationNanoseconds] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5586d7c (    0x28) -[SignpostSupportObject endSeconds] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5586da4 (    0x28) -[SignpostSupportObject startSeconds] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5586dcc (    0x28) -[SignpostSupportObject startMs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5586df4 (    0x28) -[SignpostSupportObject endMs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5586e1c (    0x28) -[SignpostSupportObject durationMs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5586e44 (    0x60) -[SignpostSupportObject _containsMCT:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5586ea4 (     0xc) -[SignpostSupportObject setSubsystem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5586eb0 (     0xc) -[SignpostSupportObject setCategory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5586ebc (     0x8) -[SignpostSupportObject setTimebaseRatio:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5586ec4 (   0x300) -[SignpostObject _descriptionStringForColumn:timeFormat:asBegin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55871c4 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b55871f4 (    0x38) -[SignpostObject scopeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558722c (   0x178) -[SignpostSupportMessageArgument isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55873a4 (     0x8) -[SignpostSupportMessageArgument type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55873ac (   0x520) -[SignpostSupportMetadataSegment isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55878cc (    0x9c) -[SignpostSupportMetadataSegment matchesPlaceholderTokenKey:value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5587968 (    0x68) -[SignpostSupportMetadataSegment hasPlaceholderToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55879d0 (   0x1e0) -[SignpostSupportMetadataSegment placeholderTokensForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5587bb0 (     0x8) -[SignpostSupportMetadataSegment typeNamespace] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5587bb8 (     0x8) -[SignpostSupportMetadataSegment type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5587bc0 (     0x8) -[SignpostSupportMetadataSegment stringPrefix] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5587bc8 (     0x8) -[SignpostSupportMetadataSegment isGenerator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5587bd0 (    0xfc) -[SignpostStackFrame isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5587ccc (    0xa4) -[SignpostStackFrame debugDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5587d70 (     0x8) -[SignpostStackFrame symbolOwnerUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5587d78 (     0x8) -[SignpostStackFrame offset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5587d80 (   0x1dc) -[SignpostMetrics initWithSnapshotDict:data:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5587f5c (   0x2ac) +[SignpostMetrics _newMetricsFromData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5588208 (     0x4) -[SignpostMetrics description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558820c (   0x18c) -[SignpostMetrics debugDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
