/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libmetallinker.dylib [arm64e, 0.041028 seconds]:
    6890FB55-EC44-312F-B54E-AC87B4F98CF1 /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libmetallinker.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e7d7e000 ( 0x1c000) __TEXT SEGMENT
            0x00000001e7d7e000 (  0x39b4) MACH_HEADER
                0x00000001e7d958b0 (    0x98) std::__1::__function::__value_func<void (llvm::DiagnosticInfo const&)>::__value_func[abi:v160006](std::__1::__function::__value_func<void (llvm::DiagnosticInfo const&)> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d95948 (    0x20) _GLOBAL__sub_I_UberFunctionConstants.cpp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d95968 (    0x2c) MTLRemoveUnusedFunctionConstantsFromUsedList.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d95994 (    0x2c) MTLRemoveUnusedFunctionConstantsFromUsedList.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001e7d959c0 (   0x3d0) __TEXT __auth_stubs
                0x00000001e7d959c0 (    0x10) DYLD-STUB$$llvm::VectorType::get(llvm::Type*, unsigned int) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d959d0 (    0x10) DYLD-STUB$$llvm::ConstantInt::get(llvm::IntegerType*, unsigned long long, bool) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d959e0 (    0x10) DYLD-STUB$$llvm::ConstantInt::get(llvm::Type*, unsigned long long, bool) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d959f0 (    0x10) DYLD-STUB$$llvm::Instruction::eraseFromParent() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95a00 (    0x10) DYLD-STUB$$llvm::LLVMContext::diagnose(llvm::DiagnosticInfo const&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95a10 (    0x10) DYLD-STUB$$llvm::NamedMDNode::eraseFromParent() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95a20 (    0x10) DYLD-STUB$$llvm::NamedMDNode::dropAllReferences() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95a30 (    0x10) DYLD-STUB$$llvm::raw_ostream::flush_nonempty() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95a40 (    0x10) DYLD-STUB$$llvm::raw_ostream::write(char const*, unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95a50 (    0x10) DYLD-STUB$$llvm::raw_ostream::operator<<(unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95a60 (    0x10) DYLD-STUB$$llvm::FunctionType::get(llvm::Type*, llvm::ArrayRef<llvm::Type*>, bool) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95a70 (    0x10) DYLD-STUB$$llvm::ConstantArray::get(llvm::ArrayType*, llvm::ArrayRef<llvm::Constant*>) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95a80 (    0x10) DYLD-STUB$$llvm::GlobalVariable::setInitializer(llvm::Constant*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95a90 (    0x10) DYLD-STUB$$llvm::GlobalVariable::GlobalVariable(llvm::Module&, llvm::Type*, bool, llvm::GlobalValue::LinkageTypes, llvm::Constant*, llvm::Twine const&, llvm::GlobalVariable*, llvm::GlobalVariable::ThreadLocalMode, unsigned int, bool) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95aa0 (    0x10) DYLD-STUB$$llvm::SmallVectorBase::grow_pod(void*, unsigned long, unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95ab0 (    0x10) DYLD-STUB$$llvm::raw_string_ostream::~raw_string_ostream() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95ac0 (    0x10) DYLD-STUB$$llvm::getNextAvailablePluginDiagnosticKind() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95ad0 (    0x10) DYLD-STUB$$llvm::Type::getInt32Ty(llvm::LLVMContext&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95ae0 (    0x10) DYLD-STUB$$llvm::Type::getInt8PtrTy(llvm::LLVMContext&, unsigned int) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95af0 (    0x10) DYLD-STUB$$llvm::Type::getInt1Ty(llvm::LLVMContext&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95b00 (    0x10) DYLD-STUB$$llvm::Type::getIntNTy(llvm::LLVMContext&, unsigned int) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95b10 (    0x10) DYLD-STUB$$llvm::User::operator new(unsigned long, unsigned int) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95b20 (    0x10) DYLD-STUB$$llvm::errs() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95b30 (    0x10) DYLD-STUB$$llvm::Value::replaceAllUsesWith(llvm::Value*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95b40 (    0x10) DYLD-STUB$$llvm::MDNode::getIfExists(llvm::LLVMContext&, llvm::ArrayRef<llvm::Value*>) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95b50 (    0x10) DYLD-STUB$$llvm::MDNode::getTemporary(llvm::LLVMContext&, llvm::ArrayRef<llvm::Value*>) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95b60 (    0x10) DYLD-STUB$$llvm::MDNode::replaceOperandWith(unsigned int, llvm::Value*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95b70 (    0x10) DYLD-STUB$$llvm::MDNode::get(llvm::LLVMContext&, llvm::ArrayRef<llvm::Value*>) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95b80 (    0x10) DYLD-STUB$$llvm::Module::getGlobalVariable(llvm::StringRef, bool) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95b90 (    0x10) DYLD-STUB$$llvm::Function::addAttribute(unsigned int, llvm::Attribute::AttrKind) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95ba0 (    0x10) DYLD-STUB$$llvm::Function::Function(llvm::FunctionType*, llvm::GlobalValue::LinkageTypes, llvm::Twine const&, llvm::Module*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95bb0 (    0x10) DYLD-STUB$$llvm::MDString::get(llvm::LLVMContext&, llvm::StringRef) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95bc0 (    0x10) DYLD-STUB$$llvm::ArrayType::get(llvm::Type*, unsigned long long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95bd0 (    0x10) DYLD-STUB$$llvm::NamedMDNode::getOperand(unsigned int) const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95be0 (    0x10) DYLD-STUB$$llvm::NamedMDNode::getNumOperands() const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95bf0 (    0x10) DYLD-STUB$$llvm::NamedMDNode::getName() const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95c00 (    0x10) DYLD-STUB$$llvm::Use::getUser() const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95c10 (    0x10) DYLD-STUB$$llvm::Type::print(llvm::raw_ostream&) const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95c20 (    0x10) DYLD-STUB$$llvm::Value::getContext() const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95c30 (    0x10) DYLD-STUB$$llvm::Value::print(llvm::raw_ostream&, llvm::AssemblyAnnotationWriter*) const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95c40 (    0x10) DYLD-STUB$$llvm::Value::getName() const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95c50 (    0x10) DYLD-STUB$$llvm::MDNode::getOperand(unsigned int) const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95c60 (    0x10) DYLD-STUB$$llvm::Module::getFunction(llvm::StringRef) const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95c70 (    0x10) DYLD-STUB$$llvm::Module::getNamedMetadata(llvm::Twine const&) const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95c80 (    0x10) DYLD-STUB$$llvm::Triple::getOSVersion(unsigned int&, unsigned int&, unsigned int&) const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95c90 (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::append(char const*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95ca0 (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::append(char const*, unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95cb0 (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::assign(char const*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95cc0 (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::insert(unsigned long, char const*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95cd0 (    0x10) DYLD-STUB$$std::__1::to_string(unsigned int) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95ce0 (    0x10) DYLD-STUB$$operator delete(void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95cf0 (    0x10) DYLD-STUB$$operator new(unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95d00 (    0x10) DYLD-STUB$$__assert_rtn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95d10 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95d20 (    0x10) DYLD-STUB$$abort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95d30 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95d40 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95d50 (    0x10) DYLD-STUB$$memcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95d60 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95d70 (    0x10) DYLD-STUB$$memmove [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e7d95d80 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001e7d95d90 (     0x4) __TEXT __init_offsets
            0x00000001e7d95d94 (  0x4221) __TEXT __cstring
            0x00000001e7d99fb8 (    0x48) __TEXT __unwind_info
        0x000000022e04fd58 (  0x10d0) __DATA_CONST SEGMENT
            0x000000022e04fd58 (    0x10) __DATA_CONST __got
            0x000000022e04fd68 (  0x10c0) __DATA_CONST __const
                0x000000022e04fd68 (  0x10c0) clang::metalfe::AIRInfoFinder::processModule(llvm::Module const&)::FunctionMDNames [NameNList, MangledNameNList, NList] 
        0x000000023648a9e0 (   0x258) __AUTH_CONST SEGMENT
            0x000000023648a9e0 (    0x70) __AUTH_CONST __const
                0x000000023648a9e0 (    0x28) vtable for (anonymous namespace)::UberFunctionConstantDiagnosticInfo [NameNList, MangledNameNList, NList] 
                0x000000023648aa08 (    0x48) vtable for std::__1::__function::__func<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0, std::__1::allocator<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0>, void (llvm::DiagnosticInfo const&)> [NameNList, MangledNameNList, NList] 
            0x000000023648aa50 (   0x1e8) __AUTH_CONST __auth_got
        0x00000002308acd9c (     0x4) __DATA SEGMENT
            0x00000002308acd9c (     0x4) __DATA __bss
                0x00000002308acd9c (     0x4) (anonymous namespace)::UberFunctionConstantDiagnosticInfo::DK_UberFunctionConstant [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
