/System/iOSSupport/System/Library/PrivateFrameworks/SilexWeb.framework/Versions/A/SilexWeb [arm64e, 0.040428 seconds]:
    59609C72-75FB-37C3-9794-E742083300FA /System/iOSSupport/System/Library/PrivateFrameworks/SilexWeb.framework/Versions/A/SilexWeb [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ce177000 ( 0x27000) __TEXT SEGMENT
            0x00000001ce177000 (  0x14d0) MACH_HEADER
                0x00000001ce1837cc (     0xc) -[SWContainerConfiguration contentFrame] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1837d8 (     0xc) -[SWContainerConfiguration setContentFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1837e4 (     0x8) -[SWContainerConfiguration dataSources] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1837ec (     0x8) -[SWContainerConfiguration setDataSources:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1837f4 (     0x8) -[SWContainerConfiguration location] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1837fc (     0x8) -[SWContainerConfiguration setLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce183804 (     0x8) -[SWContainerConfiguration sourceURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18380c (     0x8) -[SWContainerConfiguration setSourceURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce183814 (     0x8) -[SWContainerConfiguration activePictureInPictureURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18381c (     0x8) -[SWContainerConfiguration setActivePictureInPictureURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce183824 (     0x8) -[SWContainerConfiguration feedConfiguration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18382c (     0x8) -[SWContainerConfiguration setFeedConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce183834 (     0x8) -[SWContainerConfiguration supportsLiveActivities] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18383c (     0x8) -[SWContainerConfiguration setSupportsLiveActivities:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce183844 (     0x8) -[SWContainerConfiguration identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18384c (     0x8) -[SWContainerConfiguration setIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce183854 (    0xa4) -[SWContainerConfiguration .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1838f8 (    0x74) -[SWScriptsSetupTask initWithScriptsManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18396c (     0xc) -[SWScriptsSetupTask identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce183978 (    0x68) -[SWScriptsSetupTask performSetup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1839e0 (     0x8) -[SWScriptsSetupTask scriptsManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1839e8 (     0xc) -[SWScriptsSetupTask .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1839f4 (    0xf8) -[SWViewControllerAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce183aec (   0x1a8) __43-[SWViewControllerAssembly loadInRegistry:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce183c94 (   0x2c0) __43-[SWViewControllerAssembly loadInRegistry:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce183f54 (    0xd4) __43-[SWViewControllerAssembly loadInRegistry:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce184028 (    0x70) -[SWNavigationObserver initWithBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce184098 (    0x80) -[SWNavigationObserver handledNavigationWithURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce184118 (     0x8) -[SWNavigationObserver block] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce184120 (     0xc) -[SWNavigationObserver .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18412c (    0x70) -[SWFeedConfiguration init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18419c (    0x98) -[SWFeedConfiguration initWithSelectors:configuration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce184234 (    0x78) -[SWFeedConfiguration copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1842ac (   0x154) -[SWFeedConfiguration isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce184400 (     0x8) -[SWFeedConfiguration selectors] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce184408 (     0x8) -[SWFeedConfiguration setSelectors:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce184410 (     0x8) -[SWFeedConfiguration configuration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce184418 (     0x8) -[SWFeedConfiguration setConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce184420 (    0x44) -[SWFeedConfiguration .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce184464 (   0x148) -[SWFrameworkAssembly init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1845ac (     0x8) -[SWFrameworkAssembly assemblies] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1845b4 (     0xc) -[SWFrameworkAssembly .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1845c0 (    0xbc) -[SWLocalDatastoreUpdateScript initWithDatastore:oldDatastore:originatingSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18467c (     0xc) -[SWLocalDatastoreUpdateScript identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce184688 (     0x8) -[SWLocalDatastoreUpdateScript queueable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce184690 (    0xc0) -[SWLocalDatastoreUpdateScript userScript] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce184750 (    0xa0) +[SWLocalDatastoreUpdateScript userScriptSource] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1847f0 (    0xa8) __48+[SWLocalDatastoreUpdateScript userScriptSource]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce184898 (   0x124) -[SWLocalDatastoreUpdateScript executableScript] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1849bc (    0xa0) +[SWLocalDatastoreUpdateScript executableSource] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce184a5c (    0xa8) __48+[SWLocalDatastoreUpdateScript executableSource]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce184b04 (     0x8) -[SWLocalDatastoreUpdateScript datastore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce184b0c (     0x8) -[SWLocalDatastoreUpdateScript oldDatastore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce184b14 (     0x8) -[SWLocalDatastoreUpdateScript originatingSession] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce184b1c (    0x50) -[SWLocalDatastoreUpdateScript .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce184b6c (     0x8) -[SWLoadingPolicyProvider loadingPolicy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce184b74 (   0x130) -[SWProviderAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce184ca4 (    0xcc) __37-[SWProviderAssembly loadInRegistry:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce184d70 (    0x84) __37-[SWProviderAssembly loadInRegistry:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce184df4 (    0xec) __37-[SWProviderAssembly loadInRegistry:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce184ee0 (    0x84) __37-[SWProviderAssembly loadInRegistry:]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce184f64 (    0x30) __37-[SWProviderAssembly loadInRegistry:]_block_invoke_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce184f94 (   0x13c) -[SWSetupAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1850d0 (    0xf4) __34-[SWSetupAssembly loadInRegistry:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1851c4 (    0x84) __34-[SWSetupAssembly loadInRegistry:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce185248 (    0xa4) __34-[SWSetupAssembly loadInRegistry:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1852ec (    0xac) __34-[SWSetupAssembly loadInRegistry:]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce185398 (    0x9c) -[SWLocation initWithContext:URL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce185434 (    0x40) -[SWLocation copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce185474 (    0xe8) -[SWLocation isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18555c (     0x8) -[SWLocation context] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce185564 (     0x8) -[SWLocation URL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18556c (    0x44) -[SWLocation .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1855b0 (    0x98) -[SWWebViewConfigurationFactory initWithProcessPool:websiteDataStore:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce185648 (   0x174) -[SWWebViewConfigurationFactory createWebViewConfigurationWithUserContentController:mediaSettings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1857bc (     0x8) -[SWWebViewConfigurationFactory processPool] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1857c4 (     0x8) -[SWWebViewConfigurationFactory websiteDataStore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1857cc (    0x44) -[SWWebViewConfigurationFactory .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce185810 (    0x68) -[SWLogger init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce185878 (    0x88) -[SWLogger bindValue:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce185900 (    0xd4) -[SWLogger log:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1859d4 (    0x5c) -[SWLogger logError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce185a30 (    0xd4) -[SWLogger logSensitive:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce185b04 (   0x19c) -[SWLogger constructLogWithMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce185ca0 (     0x8) -[SWLogger values] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce185ca8 (     0xc) -[SWLogger .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce185cb4 (    0xb0) -[SWURLAction initWithURL:navigationManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce185d64 (     0x8) -[SWURLAction type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce185d6c (     0x8) -[SWURLAction canHandle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce185d74 (    0x88) -[SWURLAction perform] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce185dfc (    0xbc) -[SWURLAction isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce185eb8 (    0x90) -[SWURLAction description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce185f48 (     0x8) -[SWURLAction URL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce185f50 (     0x8) -[SWURLAction navigationManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce185f58 (    0x44) -[SWURLAction .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce185f9c (   0x10c) -[SWKeyboardConfiguration initWithKeyboardFrame:inputAccessoryViewFrame:isKeyboardSplit:isKeyboardFloating:isHardwareKeyboard:isKeyboardVisible:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1860a8 (    0x5c) -[SWKeyboardConfiguration copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186104 (   0x184) -[SWKeyboardConfiguration isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186288 (   0x154) -[SWKeyboardConfiguration description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1863dc (     0xc) -[SWKeyboardConfiguration keyboardFrame] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1863e8 (     0xc) -[SWKeyboardConfiguration setKeyboardFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1863f4 (     0xc) -[SWKeyboardConfiguration inputAccessoryViewFrame] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186400 (     0xc) -[SWKeyboardConfiguration setInputAccessoryViewFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18640c (     0x8) -[SWKeyboardConfiguration isKeyboardSplit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186414 (     0x8) -[SWKeyboardConfiguration setIsKeyboardSplit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18641c (     0x8) -[SWKeyboardConfiguration isKeyboardFloating] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186424 (     0x8) -[SWKeyboardConfiguration setIsKeyboardFloating:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18642c (     0x8) -[SWKeyboardConfiguration isHardwareKeyboard] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186434 (     0x8) -[SWKeyboardConfiguration setIsHardwareKeyboard:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18643c (     0x8) -[SWKeyboardConfiguration isKeyboardVisible] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186444 (     0x8) -[SWKeyboardConfiguration setIsKeyboardVisible:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18644c (     0x4) -[SWWebView inputAccessoryView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186450 (     0x4) -[SWWebView setInputAccessoryView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186454 (    0x94) -[SWWebView setShortcutsBarWithLeadingGroups:trailingGroups:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1864e8 (     0x4) -[SWWebView setTextInputTraits:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1864ec (   0x114) -[SWWebView _textInputTraits] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186600 (     0x4) -[SWWebView removeMenusForIdentifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186604 (   0x124) -[SWWebView buildMenuWithBuilder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186728 (    0x10) -[SWWebView accessoryView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186738 (    0x14) -[SWWebView setAccessoryView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18674c (    0x10) -[SWWebView overridenTraits] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18675c (    0x14) -[SWWebView setOverridenTraits:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186770 (    0x10) -[SWWebView removedMenuIdentifiers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186780 (     0xc) -[SWWebView setRemovedMenuIdentifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18678c (    0x68) -[SWWebView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1867f4 (    0x74) -[SWDatastoreSetupScript initWithDatastore:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186868 (     0xc) -[SWDatastoreSetupScript identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186874 (     0x8) -[SWDatastoreSetupScript queueable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18687c (    0xc0) -[SWDatastoreSetupScript userScript] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18693c (    0xa0) +[SWDatastoreSetupScript source] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1869dc (    0xa8) __32+[SWDatastoreSetupScript source]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186a84 (     0x8) -[SWDatastoreSetupScript datastore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186a8c (     0xc) -[SWDatastoreSetupScript .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186a98 (    0x34) +[SWDatastore emptyDatastore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186acc (    0x70) -[SWDatastore initWithJSONString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186b3c (    0x98) -[SWDatastore isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186bd4 (     0x4) -[SWDatastore description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186bd8 (     0x8) -[SWDatastore JSONString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186be0 (     0xc) -[SWDatastore .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186bec (    0x28) SWSetupLogging [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186c14 (    0x44) __SWSetupLogging_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186c58 (    0x68) -[SWWeakURLSchemeHandler initWithURLSchemeHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186cc0 (    0x7c) -[SWWeakURLSchemeHandler webView:startURLSchemeTask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186d3c (    0x7c) -[SWWeakURLSchemeHandler webView:stopURLSchemeTask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186db8 (    0x2c) -[SWWeakURLSchemeHandler URLSchemeHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186de4 (     0x8) -[SWWeakURLSchemeHandler .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186dec (    0x4c) -[SWPresentationStateScript initWithPresentationState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186e38 (     0xc) -[SWPresentationStateScript identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186e44 (     0x8) -[SWPresentationStateScript queueable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186e4c (    0x60) -[SWPresentationStateScript executableScript] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186eac (     0x8) -[SWPresentationStateScript userScript] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186eb4 (     0x8) -[SWPresentationStateScript presentationState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186ebc (     0xc) -[SWPresentationStateScript .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce186ec8 (   0x480) -[SWViewController initWithWebView:setupManager:scriptsManager:messageHandlerManager:navigationManager:errorReporter:documentStateReporter:timeoutManager:terminationManager:contentRuleManager:reachabilityProvider:logger:sessionManager:datastoreSynchronizationManager:localDatastoreManager:URLSchemeHandlerManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce187348 (    0x70) __314-[SWViewController initWithWebView:setupManager:scriptsManager:messageHandlerManager:navigationManager:errorReporter:documentStateReporter:timeoutManager:terminationManager:contentRuleManager:reachabilityProvider:logger:sessionManager:datastoreSynchronizationManager:localDatastoreManager:URLSchemeHandlerManager:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1873b8 (    0x58) __314-[SWViewController initWithWebView:setupManager:scriptsManager:messageHandlerManager:navigationManager:errorReporter:documentStateReporter:timeoutManager:terminationManager:contentRuleManager:reachabilityProvider:logger:sessionManager:datastoreSynchronizationManager:localDatastoreManager:URLSchemeHandlerManager:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce187410 (    0xb8) -[SWViewController viewDidLoad] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1874c8 (    0x88) -[SWViewController viewDidLayoutSubviews] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce187550 (    0x60) -[SWViewController viewDidDisappear:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1875b0 (    0x54) -[SWViewController prewarm] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce187604 (    0x40) -[SWViewController webViewSetNeedsLayout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce187644 (    0x4c) -[SWViewController URL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce187690 (     0x8) -[SWViewController loadURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce187698 (   0x118) -[SWViewController loadURL:cachePolicy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1877b0 (   0x1cc) __40-[SWViewController loadURL:cachePolicy:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18797c (   0x158) __40-[SWViewController loadURL:cachePolicy:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce187ad4 (   0x134) -[SWViewController loadHTMLString:baseURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce187c08 (   0x1d8) __43-[SWViewController loadHTMLString:baseURL:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce187de0 (    0x94) __43-[SWViewController loadHTMLString:baseURL:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
