/System/Library/PrivateFrameworks/PrototypeTools.framework/Versions/A/PrototypeTools [arm64e, 0.036987 seconds]:
    4E0C785A-DB14-3A97-A6FF-FBDA891F15CA /System/Library/PrivateFrameworks/PrototypeTools.framework/Versions/A/PrototypeTools [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001945e0000 ( 0x28000) __TEXT SEGMENT
            0x00000001945e0000 (  0x134c) MACH_HEADER
                0x00000001945ec19c (     0x8) -[PTSection numberOfRows] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ec1a4 (     0x8) -[PTSection rowAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ec1ac (     0x8) -[PTSection indexOfRow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ec1b4 (     0x4) -[PTSection reloadSection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ec1b8 (    0x38) -[PTSection settings:changedValueForKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ec1f0 (     0x4) -[PTSection rowDidReload:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ec1f4 (    0x78) -[PTSection allSections] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ec26c (    0x8c) -[PTSection enabledSections] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ec2f8 (   0x1e4) -[PTSection _remoteEditingWhitelistedComponent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ec4dc (    0x7c) -[PTSection _recomputeEnabledSection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ec558 (   0x1c8) -[PTSection _updateEnabledRows] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ec720 (   0x124) -[PTSection _reloadEnabledRows] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ec844 (    0xc4) -[PTSection _shouldEnableRow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ec908 (    0x9c) -[PTSection _sendInserts:deletes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ec9a4 (    0x48) -[PTSection _sendReload] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ec9ec (    0xa8) -[PTSection isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945eca94 (    0x9c) -[PTSection hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ecb30 (     0x8) +[PTSection supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ecb38 (    0x9c) -[PTSection encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ecbd4 (   0x1ac) -[PTSection initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ecd80 (    0x90) -[PTSection copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ece10 (     0x8) -[PTSection settings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ece18 (    0x2c) -[PTSection componentObserver] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ece44 (     0xc) -[PTSection setComponentObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ece50 (     0x8) -[PTSection appearancePredicate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ece58 (     0xc) -[PTSection setAppearancePredicate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ece64 (     0x8) -[PTSection childSettingsKeyPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ece6c (     0xc) -[PTSection setChildSettingsKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ece78 (     0x8) -[PTSection title] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ece80 (     0xc) -[PTSection setTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ece8c (     0x8) -[PTSection footerTextGetter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ece94 (     0x8) -[PTSection setFooterTextGetter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ece9c (     0x8) -[PTSection unregisterBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ecea4 (     0x8) -[PTSection setUnregisterBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945eceac (    0x94) -[PTSection .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ecf40 (    0x64) +[_PTPredicateValidator validatorWithPredicate:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ecfa4 (    0x98) -[_PTPredicateValidator evaluate] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ed03c (     0x4) -[_PTPredicateValidator visitPredicate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ed040 (    0x90) -[_PTPredicateValidator visitPredicateExpression:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ed0d0 (    0x78) -[_PTPredicateValidator visitPredicateOperator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ed148 (     0xc) -[_PTPredicateValidator .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ed154 (    0x74) +[NSIndexPath(PTAdditions) pt_indexPathForRow:inSection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ed1c8 (     0x8) -[NSIndexPath(PTAdditions) pt_section] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ed1d0 (     0x8) -[NSIndexPath(PTAdditions) pt_row] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ed1d8 (    0x44) PTInstallIsAppleInternal [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ed21c (    0x28) __PTInstallIsAppleInternal_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ed244 (    0x18) PTEqualFloats [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ed25c (   0x26c) PTObjectIsRecursivelyPlistable [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ed4c8 (     0x4) PTClassIsPlistable [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ed4cc (    0x54) PTPlistableClasses [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ed520 (    0xd8) __PTPlistableClasses_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ed5f8 (   0x190) PTValidateDictionary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ed788 (   0x148) PTValidateArray [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ed8d0 (   0x148) PTValidateSet [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945eda18 (    0xd0) PTValidatePredicate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945edae8 (    0x64) PTRowClassIsWhitelistedForRemoteEditing [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945edb4c (    0xe4) _ClassIsCodableAndWhitelisted [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945edc30 (    0x64) PTRowActionClassIsWhitelistedForRemoteEditing [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945edc94 (    0xe8) ___RowWhitelist_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945edd7c (    0x98) ___RowActionWhitelist_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ede14 (    0x34) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ede48 (    0x10) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ede58 (    0xe4) -[PTTestRecipe _initWithTitle:prepareBlock:cleanupBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945edf3c (    0x18) -[PTTestRecipe _activate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945edf54 (    0x18) -[PTTestRecipe _deactivate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945edf6c (    0x64) -[PTTestRecipe invalidate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945edfd0 (     0x8) -[PTTestRecipe title] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945edfd8 (     0x8) -[PTTestRecipe prepareBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945edfe0 (     0x8) -[PTTestRecipe setPrepareBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945edfe8 (     0x8) -[PTTestRecipe cleanupBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945edff0 (     0x8) -[PTTestRecipe setCleanupBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945edff8 (     0x8) -[PTTestRecipe info] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee000 (     0xc) -[PTTestRecipe setInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee00c (     0x8) -[PTTestRecipe invalidationHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee014 (     0x8) -[PTTestRecipe setInvalidationHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee01c (    0x68) -[PTTestRecipe .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee084 (    0x10) +[PTSingleTestRecipe recipeWithTitle:action:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee094 (    0xc8) +[PTSingleTestRecipe recipeWithTitle:prepareBlock:action:cleanupBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee15c (     0xc) -[PTSingleTestRecipe _wantsEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee168 (    0x28) -[PTSingleTestRecipe _handleEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee190 (    0x58) -[PTSingleTestRecipe invalidate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee1e8 (    0x10) -[PTSingleTestRecipe action] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee1f8 (     0xc) -[PTSingleTestRecipe setAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee204 (    0x14) -[PTSingleTestRecipe .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee218 (    0x10) +[PTToggleTestRecipe recipeWithTitle:toggleAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee228 (    0xc8) +[PTToggleTestRecipe recipeWithTitle:prepareBlock:toggleAction:cleanupBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee2f0 (     0xc) -[PTToggleTestRecipe _wantsEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee2fc (    0x44) -[PTToggleTestRecipe _activate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee340 (    0x44) -[PTToggleTestRecipe _deactivate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee384 (    0x44) -[PTToggleTestRecipe _handleEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee3c8 (    0x58) -[PTToggleTestRecipe invalidate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee420 (    0x10) -[PTToggleTestRecipe toggleAction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee430 (     0xc) -[PTToggleTestRecipe setToggleAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee43c (    0x10) -[PTToggleTestRecipe isOn] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee44c (    0x14) -[PTToggleTestRecipe .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee460 (    0x14) +[PTDoubleTestRecipe recipeWithTitle:increaseAction:decreaseAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee474 (    0xec) +[PTDoubleTestRecipe recipeWithTitle:prepareBlock:increaseAction:decreaseAction:cleanupBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee560 (    0x10) -[PTDoubleTestRecipe _wantsEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee570 (    0x3c) -[PTDoubleTestRecipe _handleEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee5ac (    0x6c) -[PTDoubleTestRecipe invalidate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee618 (    0x10) -[PTDoubleTestRecipe increaseAction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee628 (     0xc) -[PTDoubleTestRecipe setIncreaseAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee634 (    0x10) -[PTDoubleTestRecipe decreaseAction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee644 (     0xc) -[PTDoubleTestRecipe setDecreaseAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee650 (    0x54) -[PTDoubleTestRecipe .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee6a4 (    0xa0) PTLogObjectForTopic [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee744 (    0xfc) __PTLogObjectForTopic_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee840 (    0x20) PTPrototypingEventName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee860 (    0x20) PTPrototypingEventShortName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee880 (    0x88) PTPrototypingEventAvailable [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee908 (    0xa4) __PTPrototypingEventAvailable_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ee9ac (    0x84) PTPrototypingEnumerateHardwareEventsWithBlock [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945eea30 (   0x1e8) PTPrototypingEventsDescription [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945eec18 (    0x44) __PTPrototypingEventsDescription_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945eec5c (    0x48) __copy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945eeca4 (    0x40) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945eece4 (    0xe4) __PTPrototypingEventsDescription_block_invoke.43 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945eedc8 (    0x50) __copy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945eee18 (    0x48) __destroy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945eee60 (   0x1ec) -[PTTestRecipeInfo initWithTestRecipe:domainInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ef04c (    0x58) __50-[PTTestRecipeInfo initWithTestRecipe:domainInfo:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ef0a4 (    0xe0) -[PTTestRecipeInfo uniqueIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ef184 (    0x9c) -[PTTestRecipeInfo isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ef220 (    0x9c) -[PTTestRecipeInfo hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ef2bc (     0x8) +[PTTestRecipeInfo supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ef2c4 (    0x98) -[PTTestRecipeInfo encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ef35c (   0x144) -[PTTestRecipeInfo initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ef4a0 (     0x8) -[PTTestRecipeInfo domainIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ef4a8 (     0x8) -[PTTestRecipeInfo title] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ef4b0 (     0x8) -[PTTestRecipeInfo events] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ef4b8 (     0x8) -[PTTestRecipeInfo recipeDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ef4c0 (    0x68) -[PTTestRecipeInfo .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ef528 (    0x8c) +[PTModule moduleWithTitle:contents:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ef5b4 (     0x8) +[PTModule sectionWithRows:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ef5bc (     0x8) +[PTModule sectionWithRows:title:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ef5c4 (    0xc8) +[PTModule sectionWithRows:title:conditionFormat:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ef68c (    0xb0) +[PTModule sectionWithRows:title:condition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ef73c (     0x8) +[PTModule submoduleWithModule:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ef744 (     0x8) +[PTModule submoduleWithModule:childSettingsKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ef74c (    0x78) +[PTModule submoduleWithModule:childSettingsKeyPath:condition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ef7c4 (    0x5c) +[PTModule moduleWithSettings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945ef820 (   0x22c) -[PTModule initWithContents:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945efa4c (   0x120) -[PTModule dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945efb6c (   0x1dc) -[PTModule setSettings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945efd48 (     0x8) -[PTModule numberOfSections] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945efd50 (     0x8) -[PTModule sectionAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945efd58 (    0x98) -[PTModule rowAtIndexPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945efdf0 (    0xc0) -[PTModule indexPathForRow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945efeb0 (     0x8) -[PTModule addObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945efeb8 (     0x8) -[PTModule removeObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945efec0 (     0x4) -[PTModule settings:changedValueForKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945efec4 (     0x4) -[PTModule _remoteEditingWhitelistedComponent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945efec8 (   0x294) -[PTModule section:didInsertRows:deleteRows:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f015c (    0x60) __45-[PTModule section:didInsertRows:deleteRows:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f01bc (    0x60) __45-[PTModule section:didInsertRows:deleteRows:]_block_invoke.93 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f021c (   0x154) -[PTModule sectionDidReload:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f0370 (     0x4) -[PTModule enabledSectionsDidChange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f0374 (    0xa0) -[PTModule _updateEnabledSections] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f0414 (   0x168) -[PTModule _computeEnabledSections] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f057c (   0x26c) -[PTModule _reportSectionInsertsAndDeletesRelativeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f07e8 (    0x74) -[PTModule _settingsForComponent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f085c (   0x1e0) -[PTModule _remoteEditingWhitelistedModule] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f0a3c (    0xa8) -[PTModule isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f0ae4 (    0x9c) -[PTModule hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f0b80 (     0x8) +[PTModule supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f0b88 (    0x9c) -[PTModule encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f0c24 (   0x1c0) -[PTModule initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f0de4 (    0xe0) -[PTModule copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f0ec4 (    0x2c) -[PTModule componentObserver] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f0ef0 (     0xc) -[PTModule setComponentObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f0efc (     0x8) -[PTModule settings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f0f04 (     0x8) -[PTModule allSections] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f0f0c (     0x8) -[PTModule enabledSections] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f0f14 (     0x8) -[PTModule appearancePredicate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f0f1c (     0xc) -[PTModule setAppearancePredicate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f0f28 (     0x8) -[PTModule childSettingsKeyPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f0f30 (     0xc) -[PTModule setChildSettingsKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f0f3c (     0x8) -[PTModule title] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f0f44 (     0xc) -[PTModule setTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f0f50 (    0x94) -[PTModule .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
