/System/Library/PrivateFrameworks/ktrace.framework/Versions/A/ktrace [arm64e, 0.042930 seconds]:
    C1543BB1-5FC4-3A53-8CE7-F9CA16F5A91B /System/Library/PrivateFrameworks/ktrace.framework/Versions/A/ktrace [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4d19000 ( 0xde000) __TEXT SEGMENT
            0x00000001b4d19000 (  0x1ee8) MACH_HEADER
                0x00000001b4d3add0 (     0x4) ___session_start_live_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3add4 (    0xe0) populate_threadmap [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3aeb4 (    0xcc) drain_events_block [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3af80 (    0x1c) _session_end_live [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3af9c (    0xf0) ktrace_configure [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3b08c (    0x5c) ktrace_reset_existing [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3b0e8 (    0x64) ktrace_disable_configured [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3b14c (    0x44) pid_set_applier [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3b190 (    0x4c) __populate_threadmap_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3b1dc (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3b1ec (     0xc) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3b1f8 (   0x5f0) __drain_events_block_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3b7e8 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4d3b7fc (    0xc4) __drain_callbacks_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3b8c0 (    0x78) __drain_trailing_duration_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3b938 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3b94c (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3b968 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3b984 (    0x18) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3b99c (    0x64) ktrace_exclude_process [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3ba00 (    0x68) validate_filter [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3ba68 (    0x64) ktrace_filter_process [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3bacc (    0x5c) ktrace_exclude_pid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3bb28 (    0x5c) ktrace_filter_pid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3bb84 (    0x34) ktrace_ignore_process_filter_for_event [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3bbb8 (    0x44) ktrace_current_timebase [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3bbfc (    0x28) __ktrace_current_timebase_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3bc24 (    0xf0) kdebug_wait [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3bd14 (   0x104) kdebug_read_events [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3be18 (    0x54) kdebug_wait_and_read_events [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3be6c (    0xf4) kdebug_write_events [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3bf60 (    0xf0) kdebug_get_bufinfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3c050 (    0x38) kdebug_get_flags [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3c088 (   0x1a0) kdebug_alloc_current_cpu_map [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3c228 (   0x118) kdebug_alloc_current_thread_map [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3c340 (   0x160) kdebug_alloc_thread_map [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3c4a0 (   0x1f0) kdebug_alloc_filter_description [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3c690 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3c6a4 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3c6c0 (    0x28) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3c6e8 (    0x20) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3c708 (    0x38) ktrace_end_on_event_match [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3c740 (    0x14) ktrace_end_on_dropped_events [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3c754 (     0xc) ktrace_end_on_event_count [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3c760 (    0x30) ktrace_iterate_threads [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3c790 (    0x50) ktrace_set_execnames_enabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3c7e0 (    0x20) ktrace_get_execnames_enabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3c800 (    0x30) ktrace_get_execname_for_thread [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3c830 (    0x30) ktrace_get_execname_for_pid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3c860 (    0x30) ktrace_get_pid_for_thread [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3c890 (    0x30) ktrace_get_task_uniqueid_for_thread [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3c8c0 (    0x30) ktrace_get_name_for_thread [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3c8f0 (    0x3c) ktrace_get_name_for_cpu [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3c92c (    0x3c) ktrace_get_cpu_is_coproc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3c968 (     0x8) ktrace_session_add_codes_file [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3c970 (     0x8) ktrace_session_set_default_event_names_enabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3c978 (     0x8) ktrace_session_get_default_event_names_enabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3c980 (     0x8) ktrace_session_getting_event_names_from_system [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3c988 (    0x40) ktrace_session_set_event_names_enabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3c9c8 (    0x20) ktrace_session_get_event_names_enabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3c9e8 (    0x18) ktrace_name_for_eventid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3ca00 (    0x18) ktrace_eventid_for_name [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3ca18 (    0x3c) ktrace_set_uuid_map_enabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3ca54 (     0x8) ktrace_get_uuid_map_enabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3ca5c (    0x20) ktrace_get_jetsam_coalitions_enabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3ca7c (     0x8) ktrace_dump_address_space [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3ca84 (     0x8) ktrace_dump_address_space_pid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3ca8c (    0x30) ktrace_get_thread_group_flags [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3cabc (    0x40) ktrace_set_dsc_unslid_base_addresses [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3cafc (    0x64) ktrace_enable_symbolication [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3cb60 (    0x5c) ktrace_get_symbolicator [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3cbbc (   0x110) ktrace_get_uuid_offset_for [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3cccc (    0x34) ktrace_get_uuid_offset_for_task_address [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3cd00 (    0x34) ktrace_get_uuid_offset_for_pid_address [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3cd34 (    0x34) ktrace_get_uuid_offset_for_thread_address [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3cd68 (    0x30) ktrace_create_cssymbolicator_for_pid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3cd98 (    0x30) ktrace_create_cssymbolicator_for_task [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3cdc8 (    0x8c) ktrace_create_cssymbolicator_for_thread [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3ce54 (    0xac) ktrace_describe_uuid_offset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3cf00 (    0xa8) ktrace_symbolicate_uuid_offset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3cfa8 (     0x8) ktrace_plausible_kernel_address [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3cfb0 (    0x30) ktrace_set_jetsam_coalitions_enabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3cfe0 (    0x30) ktrace_get_jetsam_coalition_for_thread [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3d010 (    0x30) ktrace_get_jetsam_coalition_for_pid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3d040 (    0x30) ktrace_set_thread_groups_enabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3d070 (    0x20) ktrace_get_thread_groups_enabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3d090 (    0x30) ktrace_get_thread_group_for_thread [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3d0c0 (    0x30) ktrace_get_thread_group_name [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3d0f0 (   0x2dc) ktrace::RingBufferImpl::handleTracepoint(ktrace_point_64*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3d3cc (   0x1a4) ktrace::RingBufferImpl::handlerSupportCheckTimeTruncation(ktrace_point_64*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3d570 (    0xc4) ktrace::RingBufferImpl::handlerSupportCheckTimeBackwards(ktrace_point_64*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3d634 (    0x6c) ktrace::MemoryPool<ktrace::RingBufferHeader>::freeToMemoryPool(ktrace::RingBufferHeader*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3d6a0 (    0x64) ktrace::MemoryPool<ktrace::RingBufferHeader>::allocateFromMemoryPool() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3d704 (   0x38c) ktrace::RingBufferImpl::handleCompletion(ktrace_file*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3da90 (   0x264) ktrace::RingBufferImpl::RingBufferImpl(unsigned long long) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3dcf4 (   0x1c4) ktrace::MemoryPool<ktrace::RingBufferHeader>::create(int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3deb8 (     0x4) ktrace::RingBufferImpl::RingBufferImpl(unsigned long long) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3debc (    0x4c) ktrace_time_ringbuffer_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3df08 (     0x8) ktrace_time_ringbuffer_null [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3df10 (    0x50) ktrace_time_ringbuffer_destroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3df60 (    0x34) ktrace_time_ringbuffer_tracing_started [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3df94 (    0x14) ktrace_time_ringbuffer_handle_tracepoint [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3dfa8 (    0x10) ktrace_time_ringbuffer_tracing_stopped [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3dfb8 (    0x90) ktrace_time_ringbuffer::ktrace_time_ringbuffer(unsigned long long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3e048 (    0x50) std::__1::default_delete<ktrace::RingBufferImpl>::operator()[abi:v160006](ktrace::RingBufferImpl*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3e098 (    0xa4) ktrace::MemoryPool<ktrace::RingBufferHeader>::checkPinnedThresholds() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3e13c (     0x8) invocation function for block in ktrace::MemoryPool<ktrace::RingBufferHeader>::checkPinnedThresholds() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3e144 (   0x178) ktrace::MemoryPool<ktrace::RingBufferHeader>::reapMemory() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3e2bc (    0x50) std::__1::default_delete<ktrace::MemoryPool<ktrace::RingBufferHeader>>::operator()[abi:v160006](ktrace::MemoryPool<ktrace::RingBufferHeader>*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3e30c (     0x4) invocation function for block in ktrace::MemoryPool<ktrace::RingBufferHeader>::~MemoryPool() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3e310 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3e324 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3e340 (    0x20) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3e360 (   0x1c4) ktrace_session_create_with_flags [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3e524 (     0x8) ktrace_session_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3e52c (   0x39c) _session_end_internal [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3e8c8 (    0x10) ___session_end_internal_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3e8d8 (   0x250) _session_teardown [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3eb28 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4d3eb38 (     0x8) ___session_end_internal_block_invoke.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3eb40 (    0x38) ktrace_set_cleanup_handler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3eb78 (   0x274) ktrace_session_free [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3edec (    0x84) ktrace_session_destroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3ee70 (    0x10) ktrace_end [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3ee80 (   0x43c) ktrace_start [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3f2bc (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4d3f2d0 (    0x80) print_filter [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3f350 (    0x5c) __ktrace_start_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3f3ac (    0x9c) collection_queue_finalizer [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3f448 (     0xc) __collection_queue_finalizer_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3f454 (    0x24) processing_queue_finalizer [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3f478 (    0x54) ktrace_convert_timestamp_to_nanoseconds [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3f4cc (    0x54) ktrace_convert_timestamp_to_walltime [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3f520 (    0x6c) ktrace_convert_absolute_to_walltime [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3f58c (     0x8) ktrace_get_continuous_from_absolute [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3f594 (    0x6c) ktrace_convert_continuous_to_walltime [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3f600 (     0x8) ktrace_get_absolute_from_continuous [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3f608 (    0x1c) ktrace_get_current_timestamp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3f624 (    0x28) ktrace_set_walltimes_enabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3f64c (     0x8) ktrace_get_walltimes_enabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3f654 (    0x2c) _session_convert_walltime [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3f680 (    0x18) ktrace_get_continuous_from_timestamp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3f698 (    0x18) ktrace_get_absolute_from_timestamp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3f6b0 (     0x8) ktrace_get_ns_from_timestamp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3f6b8 (    0x1c) ktrace_get_earliest_timestamp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3f6d4 (    0x44) ktrace_set_continuous_timestamps [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3f718 (     0x8) ktrace_set_callbacks_after_elapsed [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3f720 (    0x14) tracepoint_timestamp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3f734 (   0x124) ktrace_file_append_ioreg [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3f858 (   0x118) ktrace_merge_ioreg_service [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3f970 (    0x28) ktrace_log_init [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3f998 (    0x54) __ktrace_log_init_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d3f9ec (   0xcb0) ktrace_machine_create_current [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d4069c (   0x178) ktrace_machine_fill_name [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d40814 (   0x19c) ktrace_machine_fill_volume_size [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d409b0 (    0xb8) ktrace_machine_destroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d40a68 (   0x6cc) ktrace_machine_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d41134 (    0x4c) __ktrace_machine_create_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d41180 (    0x78) ktrace_machine_v1_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d411f8 (   0x264) ktrace_machine_v1_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d4145c (   0x1bc) ktrace_machine_v1_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d41618 (    0x20) ktrace_machine_kernel_version [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d41638 (    0x20) ktrace_machine_boot_args [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d41658 (    0x20) ktrace_machine_memory_size [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d41678 (    0x20) ktrace_machine_hw_page_size [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d41698 (    0x20) ktrace_machine_vm_page_size [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d416b8 (    0x20) ktrace_machine_os_name [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d416d8 (    0x20) ktrace_machine_os_version [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d416f8 (    0x20) ktrace_machine_os_version_extra [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d41718 (    0x20) ktrace_machine_os_build [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d41738 (    0x20) ktrace_machine_model [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d41758 (    0x20) ktrace_machine_cpu_type [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d41778 (    0x20) ktrace_machine_cpu_subtype [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d41798 (    0x20) ktrace_machine_cpu_family [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d417b8 (    0x20) ktrace_machine_active_cpus [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d417d8 (    0x20) ktrace_machine_max_cpus [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d417f8 (    0x20) ktrace_machine_max_clusters [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d41818 (    0x4c) ktrace_machine_cpu_cluster [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d41864 (    0x4c) ktrace_machine_cluster_flags [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d418b0 (     0x8) ktrace_machine_max_dies [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d418b8 (    0x34) ktrace_machine_cpu_die [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d418ec (    0x20) ktrace_machine_name [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d4190c (    0x20) ktrace_machine_hostname [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d4192c (    0x20) ktrace_machine_device_uuid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d4194c (    0x20) ktrace_machine_boot_uuid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
