/usr/lib/libKernelCollectionBuilder.dylib [arm64e, 0.038635 seconds]:
    CF91FEFB-18A7-3B8F-8FF5-EC50E62A7AD0 /usr/lib/libKernelCollectionBuilder.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8b1a000 ( 0x67ff8) __TEXT SEGMENT
            0x00000001b8b1a000 (  0x41ac) MACH_HEADER
                0x00000001b8b30efc (   0x194) VTablePatcher::findExistingFixups(Diagnostics&, dyld3::MachOAppCache const*, dyld3::MachOAppCache const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b31090 (    0x88) invocation function for block in VTablePatcher::findExistingFixups(Diagnostics&, dyld3::MachOAppCache const*, dyld3::MachOAppCache const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b31118 (    0xc8) invocation function for block in VTablePatcher::findExistingFixups(Diagnostics&, dyld3::MachOAppCache const*, dyld3::MachOAppCache const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b311e0 (    0x94) invocation function for block in VTablePatcher::findExistingFixups(Diagnostics&, dyld3::MachOAppCache const*, dyld3::MachOAppCache const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b31274 (    0xa4) invocation function for block in VTablePatcher::findExistingFixups(Diagnostics&, dyld3::MachOAppCache const*, dyld3::MachOAppCache const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b31318 (    0x80) invocation function for block in VTablePatcher::findExistingFixups(Diagnostics&, dyld3::MachOAppCache const*, dyld3::MachOAppCache const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b31398 (    0xd4) invocation function for block in VTablePatcher::findExistingFixups(Diagnostics&, dyld3::MachOAppCache const*, dyld3::MachOAppCache const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3146c (   0x1c0) VTablePatcher::findBaseKernelVTables(Diagnostics&, dyld3::MachOAppCache const*, std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3162c (   0x1e0) invocation function for block in VTablePatcher::findBaseKernelVTables(Diagnostics&, dyld3::MachOAppCache const*, std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>>&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3180c (  0x1084) invocation function for block in VTablePatcher::findBaseKernelVTables(Diagnostics&, dyld3::MachOAppCache const*, std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>>&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b32890 (    0x40) VTablePatcher::logFunc(char const*, ...) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b328d0 (    0xb0) VTablePatcher::extractString(std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::basic_string_view<char, std::__1::char_traits<char>>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b32980 (    0x98) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string<std::__1::basic_string_view<char, std::__1::char_traits<char>>, void>(std::__1::basic_string_view<char, std::__1::char_traits<char>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b32a18 (    0x60) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> std::__1::operator+[abi:v160006]<char, std::__1::char_traits<char>, std::__1::allocator<char>>(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>&&, char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b32a78 (     0xc) __copy_helper_block_e8_104c143_ZTSNSt3__13mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPKNS_6vectorIS6_NS4_IS6_EEEENS_4lessIS6_EENS4_INS_4pairIKS6_SB_EEEEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b32a84 (    0x10) __destroy_helper_block_e8_104c143_ZTSNSt3__13mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPKNS_6vectorIS6_NS4_IS6_EEEENS_4lessIS6_EENS4_INS_4pairIKS6_SB_EEEEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b32a94 (    0x10) invocation function for block in VTablePatcher::findBaseKernelVTables(Diagnostics&, dyld3::MachOAppCache const*, std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>>&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b32aa4 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b32ab4 (     0xc) __destroy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b32ac0 (    0x10) invocation function for block in VTablePatcher::findBaseKernelVTables(Diagnostics&, dyld3::MachOAppCache const*, std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>>&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b32ad0 (     0xc) __copy_helper_block_e8_72c143_ZTSNSt3__13mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPKNS_6vectorIS6_NS4_IS6_EEEENS_4lessIS6_EENS4_INS_4pairIKS6_SB_EEEEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b32adc (    0x10) __destroy_helper_block_e8_72c143_ZTSNSt3__13mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPKNS_6vectorIS6_NS4_IS6_EEEENS_4lessIS6_EENS4_INS_4pairIKS6_SB_EEEEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b32aec (   0x178) VTablePatcher::findPageableKernelVTables(Diagnostics&, dyld3::MachOAppCache const*, std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b32c64 (   0x1c0) invocation function for block in VTablePatcher::findPageableKernelVTables(Diagnostics&, dyld3::MachOAppCache const*, std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>>&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b32e24 (  0x1048) invocation function for block in VTablePatcher::findPageableKernelVTables(Diagnostics&, dyld3::MachOAppCache const*, std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>>&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b33e6c (    0x10) invocation function for block in VTablePatcher::findPageableKernelVTables(Diagnostics&, dyld3::MachOAppCache const*, std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>>&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b33e7c (    0x10) invocation function for block in VTablePatcher::findPageableKernelVTables(Diagnostics&, dyld3::MachOAppCache const*, std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>>&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b33e8c (   0x200) VTablePatcher::findVTables(unsigned char, dyld3::MachOAnalyzer const*, std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>>&, cache_builder::ASLR_Tracker const&, std::__1::map<unsigned char const*, VTableBindSymbol const, std::__1::less<unsigned char const*>, std::__1::allocator<std::__1::pair<unsigned char const* const, VTableBindSymbol const>>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3408c (  0x1130) invocation function for block in VTablePatcher::findVTables(unsigned char, dyld3::MachOAnalyzer const*, std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>>&, cache_builder::ASLR_Tracker const&, std::__1::map<unsigned char const*, VTableBindSymbol const, std::__1::less<unsigned char const*>, std::__1::allocator<std::__1::pair<unsigned char const* const, VTableBindSymbol const>>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b351bc (    0x10) invocation function for block in VTablePatcher::findVTables(unsigned char, dyld3::MachOAnalyzer const*, std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>>&, cache_builder::ASLR_Tracker const&, std::__1::map<unsigned char const*, VTableBindSymbol const, std::__1::less<unsigned char const*>, std::__1::allocator<std::__1::pair<unsigned char const* const, VTableBindSymbol const>>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b351cc (    0x10) invocation function for block in VTablePatcher::findVTables(unsigned char, dyld3::MachOAnalyzer const*, std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>>&, cache_builder::ASLR_Tracker const&, std::__1::map<unsigned char const*, VTableBindSymbol const, std::__1::less<unsigned char const*>, std::__1::allocator<std::__1::pair<unsigned char const* const, VTableBindSymbol const>>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b351dc (   0x124) VTablePatcher::calculateSymbols() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b35300 (    0x54) invocation function for block in VTablePatcher::calculateSymbols() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b35354 (    0x54) invocation function for block in VTablePatcher::calculateSymbols() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b353a8 (   0x938) VTablePatcher::patchVTables(Diagnostics&, std::__1::map<unsigned char const*, VTableBindSymbol const, std::__1::less<unsigned char const*>, std::__1::allocator<std::__1::pair<unsigned char const* const, VTableBindSymbol const>>>&, cache_builder::ASLR_Tracker&, unsigned char) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b35ce0 (   0x4cc) invocation function for block in VTablePatcher::patchVTables(Diagnostics&, std::__1::map<unsigned char const*, VTableBindSymbol const, std::__1::less<unsigned char const*>, std::__1::allocator<std::__1::pair<unsigned char const* const, VTableBindSymbol const>>>&, cache_builder::ASLR_Tracker&, unsigned char) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b361ac (    0x40) VTablePatcher::logFuncVerbose(char const*, ...) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b361ec (   0x558) DylibFixups::processFixups(std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>> const&, std::__1::unordered_map<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>, std::__1::hash<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, std::__1::equal_to<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string_view<char, std::__1::char_traits<char>> const, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>>>> const&, std::__1::basic_string<cha...
                0x00000001b8b36744 (    0x24) __Block_byref_object_copy_.238 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b36768 (     0x8) __Block_byref_object_dispose_.239 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b36770 (    0x70) std::__1::vector<DylibFixups::processFixups(std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>> const&, std::__1::unordered_map<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>, std::__1::hash<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, std::__1::equal_to<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string_view<char, std::__1::char_traits<char>> const, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>>>> const&, std::__1:...
                0x00000001b8b367e0 (   0x484) invocation function for block in DylibFixups::processFixups(std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>> const&, std::__1::unordered_map<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>, std::__1::hash<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, std::__1::equal_to<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string_view<char, std::__1::char_traits<char>> const, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>>>> c...
                0x00000001b8b36c64 (   0x2a4) std::__1::vector<DylibFixups::processFixups(std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>> const&, std::__1::unordered_map<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>, std::__1::hash<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, std::__1::equal_to<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string_view<char, std::__1::char_traits<char>> const, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>>>> const&, std::__1:...
                0x00000001b8b36f08 (    0x90) invocation function for block in DylibFixups::processFixups(std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>> const&, std::__1::unordered_map<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>, std::__1::hash<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, std::__1::equal_to<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string_view<char, std::__1::char_traits<char>> const, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>>>> c...
                0x00000001b8b36f98 (   0x34c) invocation function for block in DylibFixups::processFixups(std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>> const&, std::__1::unordered_map<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>, std::__1::hash<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, std::__1::equal_to<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string_view<char, std::__1::char_traits<char>> const, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>>>> c...
                0x00000001b8b372e4 (   0x62c) invocation function for block in DylibFixups::processFixups(std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>> const&, std::__1::unordered_map<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>, std::__1::hash<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, std::__1::equal_to<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string_view<char, std::__1::char_traits<char>> const, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>>>> c...
                0x00000001b8b37910 (   0x1f8) DylibFixups::processFixups(std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>> const&, std::__1::unordered_map<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>, std::__1::hash<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, std::__1::equal_to<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string_view<char, std::__1::char_traits<char>> const, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>>>> const&, std::__1::basic_string<cha...
                0x00000001b8b37b08 (    0x14) invocation function for block in DylibFixups::processFixups(std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>> const&, std::__1::unordered_map<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>, std::__1::hash<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, std::__1::equal_to<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string_view<char, std::__1::char_traits<char>> const, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>>>> c...
                0x00000001b8b37b1c (    0x54) invocation function for block in DylibFixups::processFixups(std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>> const&, std::__1::unordered_map<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>, std::__1::hash<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, std::__1::equal_to<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string_view<char, std::__1::char_traits<char>> const, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>>>> c...
                0x00000001b8b37b70 (   0x67c) AppCacheBuilder::patchVTables(dyld3::MachOAnalyzer const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>>&, std::__1::map<unsigned char const*, VTableBindSymbol const, std::__1::less<unsigned char const*>, std::__1::allocator<std::__1::pair<unsigned char const* const, VTableBindSymbol const>>>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b381ec (    0x20) invocation function for block in AppCacheBuilder::patchVTables(dyld3::MachOAnalyzer const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>>&, std::__1::map<unsigned char const*, VTableBindSymbol const, std::__1::less<unsigned char const*>, std::__1::allocator<std::__1::pair<unsigned char const* const, VTableBindSymbol const>>>&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3820c (    0x20) invocation function for block in AppCacheBuilder::patchVTables(dyld3::MachOAnalyzer const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>>&, std::__1::map<unsigned char const*, VTableBindSymbol const, std::__1::less<unsigned char const*>, std::__1::allocator<std::__1::pair<unsigned char const* const, VTableBindSymbol const>>>&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3822c (    0x3c) __Block_byref_object_copy_.278 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b38268 (    0x10) __Block_byref_object_dispose_.279 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b38278 (    0xa8) invocation function for block in AppCacheBuilder::patchVTables(dyld3::MachOAnalyzer const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>>&, std::__1::map<unsigned char const*, VTableBindSymbol const, std::__1::less<unsigned char const*>, std::__1::allocator<std::__1::pair<unsigned char const* const, VTableBindSymbol const>>>&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
