/System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard [arm64e, 0.041145 seconds]:
    E9293766-1969-3545-A02F-2873EB81DF73 /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000187348000 ( 0xd1000) __TEXT SEGMENT
            0x0000000187348000 (  0x239c) MACH_HEADER
                0x00000001873a1108 (    0xa0) -[_BSDefaultObserver observeValueForKeyPath:ofObject:change:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a11a8 (    0x2c) __69-[_BSDefaultObserver observeValueForKeyPath:ofObject:change:context:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a11d4 (    0x5c) -[_BSDefaultObserver .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a1230 (    0x80) -[NSOrderedSet(BaseBoard) bs_filter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a12b0 (    0x80) -[NSOrderedSet(BaseBoard) bs_map:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a1330 (    0x80) -[NSOrderedSet(BaseBoard) bs_compactMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a13b0 (    0x38) -[NSOrderedSet(BaseBoard) bs_reduce:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a13e8 (    0x34) -[NSOrderedSet(BaseBoard) bs_firstObjectPassingTest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a141c (    0x3c) -[NSOrderedSet(BaseBoard) bs_containsObjectPassingTest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a1458 (    0x80) -[NSOrderedSet(BaseBoard) bs_dictionaryByPartitioning:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a14d8 (     0xc) -[_BSErrorConfiguration init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a14e4 (   0x3d4) -[_BSErrorConfiguration initWithDomain:code:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a18b8 (    0xa0) -[_BSErrorConfiguration _setObject:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a1958 (   0x25c) -[_BSErrorConfiguration setFailureDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a1bb4 (   0x284) -[_BSErrorConfiguration setFailureReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a1e38 (   0x504) -[_BSErrorConfiguration setUserInfoValue:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a233c (   0x23c) -[_BSErrorConfiguration setUnderlyingError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a2578 (   0x5a0) -[_BSErrorConfiguration setUnderlyingErrors:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a2b18 (   0x25c) -[_BSErrorConfiguration setCodeDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a2d74 (    0x44) -[_BSErrorConfiguration .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a2db8 (   0x2a0) +[NSError(BaseBoard) bs_errorWithDomain:code:configuration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a3058 (    0x6c) -[NSError(BaseBoard) succinctDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a30c4 (   0x2f0) -[NSError(BaseBoard) succinctDescriptionBuilder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a33b4 (    0x6c) -[NSError(BaseBoard) descriptionWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a3420 (   0x214) -[NSError(BaseBoard) descriptionBuilderWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a3634 (    0x7c) __60-[NSError(BaseBoard) descriptionBuilderWithMultilinePrefix:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a36b0 (   0x184) __60-[NSError(BaseBoard) descriptionBuilderWithMultilinePrefix:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a3834 (    0x44) __copy_helper_block_ea8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a3878 (    0x44) __destroy_helper_block_ea8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a38bc (    0x74) +[BSUIApplicationSupport defaultEnvironment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a3930 (   0x14c) -[BSCFBundle initWithURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a3a7c (    0x7c) -[BSCFBundle initWithPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a3af8 (    0x80) -[BSCFBundle dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a3b78 (   0x134) -[BSCFBundle description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a3cac (    0xe4) -[BSCFBundle executablePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a3d90 (     0x8) -[BSCFBundle bundleIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a3d98 (    0x84) -[BSCFBundle bundlePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a3e1c (    0x90) -[BSCFBundle pathForResource:ofType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a3eac (   0x3bc) -[BSCFBundle pathForResource:ofType:inDirectory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a4268 (    0x38) -[BSCFBundle localizedStringForKey:value:table:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a42a0 (     0x8) -[BSCFBundle infoDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a42a8 (     0x8) -[BSCFBundle localizedInfoDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a42b0 (     0x8) -[BSCFBundle cfBundle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a42b8 (    0xc0) +[BSTimer scheduledTimerWithFireInterval:queue:handler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a4378 (     0xc) -[BSTimer initWithFireInterval:queue:handler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a4384 (   0x13c) __19-[BSTimer schedule]_block_invoke.22 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a44c0 (    0x2c) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a44ec (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a44f4 (     0x8) -[BSTimer startTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a44fc (     0x8) -[BSTimer fireInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a4504 (     0x8) -[BSTimer repeatInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a450c (   0x118) -[BSBlockTransaction initWithBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a4624 (    0xcc) -[BSBlockTransaction _begin] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a46f0 (    0x20) __28-[BSBlockTransaction _begin]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a4710 (     0x8) -[BSBlockTransaction _canBeInterrupted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a4718 (   0x134) -[BSBlockTransaction _descriptionProem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a484c (   0x128) -[BSBlockTransaction _graphNodeDebugName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a4974 (    0x10) -[BSBlockTransaction debugName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a4984 (     0xc) -[BSBlockTransaction setDebugName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a4990 (    0x54) -[BSBlockTransaction .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a49e4 (   0x100) BSPrettyFunctionName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a4ae4 (   0x104) -[BSStackFrameInfo description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a4be8 (     0x8) -[BSStackFrameInfo executableName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a4bf0 (     0x8) -[BSStackFrameInfo address] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a4bf8 (     0x8) -[BSStackFrameInfo functionName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a4c00 (     0x8) -[BSStackFrameInfo executablePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a4c08 (     0x8) -[BSStackFrameInfo className] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a4c10 (    0x5c) -[BSStackFrameInfo .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a4c6c (   0x2d4) BSStackFrameInfoForAddresss [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a4f40 (    0x7c) BSIsBeingDebugged [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a4fbc (    0x28) BSHashPurify32 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a4fe4 (    0x38) BSHashPurify64 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a501c (    0x38) BSHashPurifyNS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a5054 (    0xfc) -[BSHashBuilder appendHashingBlocks:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a5150 (    0x44) -[BSHashBuilder appendInt64:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a5194 (    0xa4) -[BSHashBuilder appendFloat:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a5238 (    0xa8) -[BSHashBuilder appendCGPoint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a52e0 (    0xa8) -[BSHashBuilder appendCGSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a5388 (    0xac) -[BSHashBuilder appendCGRect:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a5434 (   0x128) -[BSHashBuilder appendBytes:length:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a555c (    0x44) -[BSHashBuilder appendClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a55a0 (    0x44) -[BSHashBuilder appendPointer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a55e4 (    0x6c) -[BSHashBuilder appendString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a5650 (     0x4) -[BSHashBuilder appendPoint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a5654 (     0x4) -[BSHashBuilder appendSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a5658 (     0x4) -[BSHashBuilder appendRect:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a565c (   0x1a8) -[BSHashBuilder appendArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a5804 (     0x8) -[BSXPCCodingArray array] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a580c (    0x6c) -[BSXPCCodingArray succinctDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a5878 (    0x88) -[BSXPCCodingArray succinctDescriptionBuilder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a5900 (    0x6c) -[BSXPCCodingArray descriptionWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a596c (    0x9c) -[BSXPCCodingArray descriptionBuilderWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a5a08 (    0xb0) +[BSProcessHandle processHandleForAuditToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a5ab8 (   0x320) -[BSProcessHandle _initWithAuditToken:bundleID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a5dd8 (    0xe4) +[BSProcessHandle processHandleForNSXPCConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a5ebc (    0x40) +[BSProcessHandle processHandleForPID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a5efc (    0x74) +[BSProcessHandle processHandleForTaskNameRight:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a5f70 (   0x31c) -[BSProcessHandle _initWithTaskNameRight:bundleID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a628c (    0x80) +[BSProcessHandle processHandleForPID:bundleID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a630c (    0x9c) +[BSProcessHandle processHandleForTaskNameRight:bundleID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a63a8 (    0x9c) +[BSProcessHandle processHandleForAuditToken:bundleID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a6444 (    0xc8) -[BSProcessHandle _initWithPID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a650c (    0xe0) -[BSProcessHandle _bundleIDGeneratingIfNeeded:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a65ec (    0x34) -[BSProcessHandle valueForEntitlement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a6620 (    0x1c) -[BSProcessHandle hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a663c (    0x68) -[BSProcessHandle isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a66a4 (     0x8) -[BSProcessHandle description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a66ac (    0x6c) -[BSProcessHandle succinctDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a6718 (   0x18c) -[BSProcessHandle succinctDescriptionBuilder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a68a4 (    0x6c) -[BSProcessHandle descriptionWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a6910 (    0x30) -[BSProcessHandle descriptionBuilderWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a6940 (     0x8) +[BSProcessHandle supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a6948 (   0x26c) -[BSProcessHandle initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a6bb4 (   0x198) -[BSProcessHandle encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a6d4c (    0xa0) BSPthreadCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a6dec (    0x60) BSStartPthread [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a6e4c (    0x34) BSPthreadFixPriority [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a6e80 (   0x168) BSPthreadSetFixedPriority [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a6fe8 (    0x90) BSPthreadGetName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a7078 (   0x108) BSPthreadAttrSetFixedPriority [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a7180 (    0x38) BSPthreadGetCurrentPriority [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a71b8 (    0x34) BSPthreadGetPriority [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a71ec (   0x114) BSPthreadSetName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a7300 (    0x80) BSPthreadCurrentEffectiveQualityOfService [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a7380 (    0x38) +[BSBlockSentinelSignalContext failureContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a73b8 (     0x8) -[BSBlockSentinelSignalContext context] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a73c0 (     0x8) -[BSBlockSentinelSignalContext isComplete] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a73c8 (     0x8) -[BSBlockSentinelSignalContext isFailed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a73d0 (     0xc) -[BSBlockSentinelSignalContext .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a73dc (   0x11c) +[BSBlockSentinel sentinelWithQueue:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a74f8 (    0x6c) __48+[BSBlockSentinel sentinelWithQueue:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a7564 (   0x464) -[BSBlockSentinel initWithCount:queue:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a79c8 (   0x128) +[BSBlockSentinel sentinelWithQueue:signalCount:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a7af0 (    0x70) __60+[BSBlockSentinel sentinelWithQueue:signalCount:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a7b60 (    0xa0) +[BSBlockSentinel sentinelWithQueue:signalHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a7c00 (    0xa4) +[BSBlockSentinel sentinelWithQueue:signalCount:signalHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a7ca4 (    0x38) +[BSBlockSentinel sentinelWithExceptionReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a7cdc (   0x100) +[BSBlockSentinel sentinelWithSignalCount:exceptionReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a7ddc (    0xa8) __59+[BSBlockSentinel sentinelWithSignalCount:exceptionReason:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a7e84 (    0x78) +[BSBlockSentinel sentinelWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a7efc (    0x7c) +[BSBlockSentinel sentinelWithSignalCount:signalHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a7f78 (   0x2b4) -[BSBlockSentinel dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a822c (    0x88) -[BSBlockSentinel setIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a82b4 (     0x8) -[BSBlockSentinel signal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a82bc (   0x298) -[BSBlockSentinel signalWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a8554 (    0x50) -[BSBlockSentinel .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a85a4 (    0x74) __BSBlockSentinelFireFailureHandler_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a8618 (    0x70) BSDeviceOrientationDescription [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a8688 (    0x10) BSInterfaceOrientationIsValid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a8698 (    0x10) BSInterfaceOrientationIsPortrait [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a86a8 (   0x108) BSInterfaceOrientationMaskDescription [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a87b0 (    0x18) BSInterfaceOrientationMaskContainsInterfaceOrientation [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a87c8 (    0x68) BSOrientationRotationDirectionDescription [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a8830 (    0x80) _BSSafeCast [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a88b0 (    0x3c) +[NSObject(BSXPCObjectUtilitiesIndirect) bs_isXPCObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a88ec (   0x170) -[_BSActionResponder init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a8a5c (    0xfc) -[_BSActionResponder _initWithQueue:handler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a8b58 (   0x2a8) -[_BSActionResponder _initWithReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a8e00 (   0x274) -[_BSActionResponder dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a9074 (    0x50) -[_BSActionResponder _lock_isClientActive] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a90c4 (   0x164) +[BSActionResponse responseForErrorCode:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a9228 (   0x780) -[_BSActionResponder _consumeLock_trySendResponse:alreadyOnResponseQueue:fireLegacyInvalidationHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a99a8 (    0xb8) -[_BSActionResponder _lock_invalidate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a9a60 (     0x4) -[_BSActionResponder description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a9a64 (     0x8) -[_BSActionResponder debugDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a9a6c (    0x4c) -[_BSActionResponder action_canSendResponse] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a9ab8 (    0x6c) -[_BSActionResponder _lock_canSendResponse] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873a9b24 (   0x694) -[_BSActionResponder action:sendResponse:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873aa1b8 (   0xa0c) -[_BSActionResponder action_encode:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873aabc4 (    0x20) __36-[_BSActionResponder action_encode:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873aabe4 (   0x2fc) __36-[_BSActionResponder action_encode:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873aaee0 (   0x37c) -[_BSActionResponder _responseQueue_originator_receivedResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ab25c (   0x32c) +[_BSActionResponder action_decodeFromXPCObject:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
