/System/Library/Frameworks/AuthenticationServices.framework/Versions/A/AuthenticationServices [arm64e, 0.042349 seconds]:
    60769AD8-C383-3E63-B38D-F5D9D60CB3A9 /System/Library/Frameworks/AuthenticationServices.framework/Versions/A/AuthenticationServices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ae0d7000 ( 0x9c000) __TEXT SEGMENT
            0x00000001ae0d7000 (  0x2b10) MACH_HEADER
                0x00000001ae108324 (     0x8) -[ASWebAuthenticationSession start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10832c (   0x40c) -[ASWebAuthenticationSession _startDryRun:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae108738 (   0x108) __43-[ASWebAuthenticationSession _startDryRun:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae108840 (    0x80) -[ASWebAuthenticationSession cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae1088c0 (    0x14) -[ASWebAuthenticationSession setPrefersEphemeralWebBrowserSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae1088d4 (   0x184) -[ASWebAuthenticationSession _safariLaunchAgentConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae108a58 (    0x4c) __58-[ASWebAuthenticationSession _safariLaunchAgentConnection]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae108aa4 (    0xb0) -[ASWebAuthenticationSession _safariLaunchAgentProxy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae108b54 (    0x10) __53-[ASWebAuthenticationSession _safariLaunchAgentProxy]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae108b64 (    0x60) -[ASWebAuthenticationSession _endSessionWithCallbackURL:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae108bc4 (    0x10) -[ASWebAuthenticationSession _invalidate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae108bd4 (    0xb4) -[ASWebAuthenticationSession authorizationController:didCompleteWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae108c88 (   0x1f0) -[ASWebAuthenticationSession authorizationController:didCompleteWithAuthorization:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae108e78 (    0x5c) -[ASWebAuthenticationSession presentationAnchorForAuthorizationController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae108ed4 (    0x84) +[ASWebAuthenticationSession handleSSOExtensionIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae108f58 (    0xac) __59+[ASWebAuthenticationSession handleSSOExtensionIdentifier:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae109004 (    0x10) +[ASWebAuthenticationSession resetSSOExtensionIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae109014 (    0x2c) -[ASWebAuthenticationSession presentationContextProvider] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae109040 (     0xc) -[ASWebAuthenticationSession setPresentationContextProvider:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10904c (     0x8) -[ASWebAuthenticationSession prefersEphemeralWebBrowserSession] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae109054 (     0x8) -[ASWebAuthenticationSession _skipPresentationAnchorCheck] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10905c (     0x8) -[ASWebAuthenticationSession _setSkipPresentationAnchorCheck:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae109064 (    0x88) -[ASWebAuthenticationSession .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae1090ec (   0x120) -[ASCredentialRequestLoginChoiceCell initWithLoginChoice:presentationContext:authorizationProvider:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10920c (   0x9d0) -[ASCredentialRequestLoginChoiceCell _setUpSubviewsWithLoginChoice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae109bdc (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001ae109bf0 (    0x58) -[ASCredentialRequestLoginChoiceCell iconImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae109c48 (    0x64) -[ASCredentialRequestLoginChoiceCell setIconImage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae109cac (   0xa8c) -[ASCredentialRequestLoginChoiceCell _setUpContent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10a738 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001ae10a74c (     0xc) -[ASCredentialRequestLoginChoiceCell _publicKeyCredentialImageForPresentationContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10a758 (   0x13c) -[ASCredentialRequestLoginChoiceCell _titleForPublicKeyCredentialAssertionWithName:identifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10a894 (    0x80) -[ASCredentialRequestLoginChoiceCell _subtitleForPublicKeyCredentialAssertion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10a914 (    0x58) -[ASCredentialRequestLoginChoiceCell title] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10a96c (    0x64) -[ASCredentialRequestLoginChoiceCell setTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10a9d0 (    0x10) -[ASCredentialRequestLoginChoiceCell detailText] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10a9e0 (    0x10) -[ASCredentialRequestLoginChoiceCell setDetailText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10a9f0 (    0x30) -[ASCredentialRequestLoginChoiceCell setIsSelectedLoginChoice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10aa20 (    0x64) -[ASCredentialRequestLoginChoiceCell setTarget:action:tag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10aa84 (   0x1bc) -[ASCredentialRequestLoginChoiceCell _detailTextForPasswordLoginChoice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10ac40 (    0xb4) -[ASCredentialRequestLoginChoiceCell _detailTextForPasswordLoginChoiceFromKeychain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10acf4 (   0x14c) -[ASCredentialRequestLoginChoiceCell _detailTextForExternalPasswordLoginChoice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10ae40 (    0x18) -[ASCredentialRequestLoginChoiceCell _cableIcon] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10ae58 (    0x98) -[ASCredentialRequestLoginChoiceCell _defaultPasskeyIcon] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10aef0 (    0x10) -[ASCredentialRequestLoginChoiceCell isSelectedLoginChoice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10af00 (    0x90) -[ASCredentialRequestLoginChoiceCell .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10af90 (   0x12c) -[ASPasskeyRegistrationCredential initWithRelyingParty:clientDataHash:credentialID:attestationObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b0bc (    0xc0) +[ASPasskeyRegistrationCredential credentialWithRelyingParty:clientDataHash:credentialID:attestationObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b17c (     0xc) +[ASPasskeyRegistrationCredential _defaultTransports] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b188 (     0x8) +[ASPasskeyRegistrationCredential supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b190 (    0x40) -[ASPasskeyRegistrationCredential copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b1d0 (    0x98) -[ASPasskeyRegistrationCredential encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b268 (   0x130) -[ASPasskeyRegistrationCredential initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b398 (     0x8) -[ASPasskeyRegistrationCredential relyingParty] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b3a0 (     0x8) -[ASPasskeyRegistrationCredential clientDataHash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b3a8 (     0x8) -[ASPasskeyRegistrationCredential credentialID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b3b0 (     0x8) -[ASPasskeyRegistrationCredential attestationObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b3b8 (    0x5c) -[ASPasskeyRegistrationCredential .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b414 (    0x8c) -[ASAuthorizationProviderExtensionLoginManager initWithLoginManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b4a0 (     0x8) -[ASAuthorizationProviderExtensionLoginManager isDeviceRegistered] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b4a8 (     0x8) -[ASAuthorizationProviderExtensionLoginManager isUserRegistered] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b4b0 (     0x8) -[ASAuthorizationProviderExtensionLoginManager registrationToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b4b8 (     0x8) -[ASAuthorizationProviderExtensionLoginManager extensionData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b4c0 (     0x8) -[ASAuthorizationProviderExtensionLoginManager loginUserName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b4c8 (     0x8) -[ASAuthorizationProviderExtensionLoginManager setLoginUserName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b4d0 (    0x70) -[ASAuthorizationProviderExtensionLoginManager userLoginConfiguration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b540 (    0x60) -[ASAuthorizationProviderExtensionLoginManager saveUserLoginConfiguration:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b5a0 (     0x8) -[ASAuthorizationProviderExtensionLoginManager ssoTokens] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b5a8 (     0x8) -[ASAuthorizationProviderExtensionLoginManager setSsoTokens:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b5b0 (    0x70) -[ASAuthorizationProviderExtensionLoginManager loginConfiguration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b620 (    0xdc) -[ASAuthorizationProviderExtensionLoginManager saveLoginConfiguration:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b6fc (     0x8) __77-[ASAuthorizationProviderExtensionLoginManager saveLoginConfiguration:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b704 (     0x8) -[ASAuthorizationProviderExtensionLoginManager saveCertificate:keyType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b70c (     0x8) -[ASAuthorizationProviderExtensionLoginManager copyKeyForKeyType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b714 (     0x8) -[ASAuthorizationProviderExtensionLoginManager copyIdentityForKeyType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b71c (    0x80) -[ASAuthorizationProviderExtensionLoginManager userNeedsReauthenticationWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b79c (     0x8) -[ASAuthorizationProviderExtensionLoginManager deviceRegistrationsNeedsRepair] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b7a4 (     0x8) -[ASAuthorizationProviderExtensionLoginManager userRegistrationsNeedsRepair] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b7ac (     0x8) -[ASAuthorizationProviderExtensionLoginManager resetKeys] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b7b4 (    0x54) -[ASAuthorizationProviderExtensionLoginManager resetDeviceKeys] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b808 (    0x54) -[ASAuthorizationProviderExtensionLoginManager resetUserSecureEnclaveKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b85c (    0xa0) -[ASAuthorizationProviderExtensionLoginManager presentRegistrationViewControllerWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b8fc (    0x18) __96-[ASAuthorizationProviderExtensionLoginManager presentRegistrationViewControllerWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b914 (    0xb8) -[ASAuthorizationProviderExtensionLoginManager attestKey:nonce:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10b9cc (    0x54) -[ASAuthorizationProviderExtensionLoginManager decryptionKeysNeedRepair] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10ba20 (     0x8) -[ASAuthorizationProviderExtensionLoginManager invalidate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10ba28 (     0x8) -[ASAuthorizationProviderExtensionLoginManager loginManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10ba30 (     0xc) -[ASAuthorizationProviderExtensionLoginManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10ba3c (    0x8c) -[ASAuthorizationWebBrowserPlatformPublicKeyCredential initWithCorePasskey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10bac8 (     0x8) -[ASAuthorizationWebBrowserPlatformPublicKeyCredential name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10bad0 (     0x8) -[ASAuthorizationWebBrowserPlatformPublicKeyCredential relyingParty] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10bad8 (     0x8) -[ASAuthorizationWebBrowserPlatformPublicKeyCredential credentialID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10bae0 (     0x8) -[ASAuthorizationWebBrowserPlatformPublicKeyCredential userHandle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10bae8 (     0x8) -[ASAuthorizationWebBrowserPlatformPublicKeyCredential customTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10baf0 (     0x8) -[ASAuthorizationWebBrowserPlatformPublicKeyCredential providerName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10baf8 (     0x8) -[ASAuthorizationWebBrowserPlatformPublicKeyCredential corePasskey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10bb00 (     0xc) -[ASAuthorizationWebBrowserPlatformPublicKeyCredential .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10bb0c (    0x8c) -[ASPasswordCredentialRequest initWithCredentialIdentity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10bb98 (    0x5c) +[ASPasswordCredentialRequest requestWithCredentialIdentity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10bbf4 (     0x8) -[ASPasswordCredentialRequest type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10bbfc (     0x8) -[ASPasswordCredentialRequest credentialIdentity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10bc04 (     0x8) +[ASPasswordCredentialRequest supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10bc0c (    0x18) -[ASPasswordCredentialRequest encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10bc24 (    0x9c) -[ASPasswordCredentialRequest initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10bcc0 (    0x40) -[ASPasswordCredentialRequest copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10bd00 (     0xc) -[ASPasswordCredentialRequest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10bd0c (   0x158) -[ASAuthorizationPlatformPublicKeyCredentialAssertion _initWithBaseCredential:userID:signature:rawAuthenticatorData:largeBlob:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10be64 (   0x1b4) -[ASAuthorizationPlatformPublicKeyCredentialAssertion initWithCoreCredential:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10c018 (     0x8) +[ASAuthorizationPlatformPublicKeyCredentialAssertion supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10c020 (    0x44) -[ASAuthorizationPlatformPublicKeyCredentialAssertion copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10c064 (   0x170) -[ASAuthorizationPlatformPublicKeyCredentialAssertion initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10c1d4 (    0xac) -[ASAuthorizationPlatformPublicKeyCredentialAssertion encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10c280 (     0x8) -[ASAuthorizationPlatformPublicKeyCredentialAssertion rawClientDataJSON] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10c288 (     0x8) -[ASAuthorizationPlatformPublicKeyCredentialAssertion credentialID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10c290 (     0x8) -[ASAuthorizationPlatformPublicKeyCredentialAssertion attachment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10c298 (     0x8) -[ASAuthorizationPlatformPublicKeyCredentialAssertion rawAuthenticatorData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10c2a0 (     0x8) -[ASAuthorizationPlatformPublicKeyCredentialAssertion userID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10c2a8 (     0x8) -[ASAuthorizationPlatformPublicKeyCredentialAssertion signature] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10c2b0 (     0x8) -[ASAuthorizationPlatformPublicKeyCredentialAssertion largeBlob] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10c2b8 (    0x68) -[ASAuthorizationPlatformPublicKeyCredentialAssertion .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10c320 (    0x9c) -[_ASExtensionViewController initWithExtension:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10c3bc (    0xac) -[_ASExtensionViewController _extensionRequestDidFinish:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10c468 (    0x90) __57-[_ASExtensionViewController _extensionRequestDidFinish:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10c4f8 (   0x2bc) -[_ASExtensionViewController _setRemoteViewController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10c7b4 (    0x1c) -[_ASExtensionViewController setDismissOnBackground:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10c7d0 (     0x4) -[_ASExtensionViewController _requestDidFailWithError:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10c7d4 (    0xa8) -[_ASExtensionViewController _beginRequestWithConnectionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10c87c (   0x1dc) __65-[_ASExtensionViewController _beginRequestWithConnectionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10ca58 (    0x48) __65-[_ASExtensionViewController _beginRequestWithConnectionHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10caa0 (    0xf8) __65-[_ASExtensionViewController _beginRequestWithConnectionHandler:]_block_invoke.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10cb98 (   0x15c) -[_ASExtensionViewController _beginNonUIRequest:connectionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10ccf4 (   0x1dc) __67-[_ASExtensionViewController _beginNonUIRequest:connectionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10ced0 (    0x48) __67-[_ASExtensionViewController _beginNonUIRequest:connectionHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10cf18 (   0x104) __67-[_ASExtensionViewController _beginNonUIRequest:connectionHandler:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10d01c (     0x8) -[_ASExtensionViewController _shouldUseNonUIRequestTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10d024 (     0x4) -[_ASExtensionViewController _nonUIRequestDidRequireUserInteraction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10d028 (    0x58) -[_ASExtensionViewController _invalidateNonUIRequestTimerIfNeeded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10d080 (    0xdc) -[_ASExtensionViewController _nonUIRequestTimedOut] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10d15c (   0x104) -[_ASExtensionViewController prepareToCancelRequestWithHostContext:error:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10d260 (    0xfc) __85-[_ASExtensionViewController prepareToCancelRequestWithHostContext:error:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10d35c (    0x50) -[_ASExtensionViewController loadView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10d3ac (    0x10) -[_ASExtensionViewController dismissOnBackground] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10d3bc (    0x10) -[_ASExtensionViewController extension] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10d3cc (    0x10) -[_ASExtensionViewController nonUIHostContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10d3dc (    0x78) -[_ASExtensionViewController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10d454 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10d46c (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10d48c (     0x8) +[ASCredentialServiceIdentifier supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10d494 (    0x9c) -[ASCredentialServiceIdentifier initWithIdentifier:type:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10d530 (    0xc4) -[ASCredentialServiceIdentifier initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10d5f4 (    0x70) -[ASCredentialServiceIdentifier encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10d664 (    0x3c) -[ASCredentialServiceIdentifier copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10d6a0 (    0xdc) -[ASCredentialServiceIdentifier description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
