/System/Library/PrivateFrameworks/Engram.framework/Versions/A/Engram [arm64e, 0.040022 seconds]:
    1C0B8023-B8F9-3108-9729-26DFB7676F68 /System/Library/PrivateFrameworks/Engram.framework/Versions/A/Engram [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019c186000 ( 0x18000) __TEXT SEGMENT
            0x000000019c186000 (  0x17fc) MACH_HEADER
                0x000000019c18daa0 (     0xc) -[ENGroup setGroupInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18daac (    0x50) -[ENGroup .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18dafc (     0x8) +[_ENGroupInfo supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18db04 (    0xd4) -[_ENGroupInfo initWithAccountIdentity:paricipants:sharedApplicationData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18dbd8 (   0x144) -[_ENGroupInfo initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18dd1c (    0xd8) -[_ENGroupInfo encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18ddf4 (     0xc) -[_ENGroupInfo accountIdentity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18de00 (     0x8) -[_ENGroupInfo setAccountIdentity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18de08 (     0x8) -[_ENGroupInfo participants] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18de10 (     0xc) -[_ENGroupInfo setParticipants:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18de1c (     0x8) -[_ENGroupInfo sharedApplicationData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18de24 (     0xc) -[_ENGroupInfo setSharedApplicationData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18de30 (    0x50) -[_ENGroupInfo .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18de80 (     0xc) +[ENKeyedArchiverFromDataTransformer transformedValueClass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18de8c (     0x8) +[ENKeyedArchiverFromDataTransformer allowsReverseTransformation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18de94 (    0x58) -[ENKeyedArchiverFromDataTransformer transformedValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18deec (     0x8) -[ENKeyedArchiverFromDataTransformer reverseTransformedValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18def4 (    0x54) +[ENLog groupContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18df48 (    0x48) __21+[ENLog groupContext]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18df90 (    0x54) +[ENLog groupContextCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18dfe4 (    0x48) __26+[ENLog groupContextCache]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18e02c (    0x54) +[ENLog groupContextDataSource] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18e080 (    0x48) __31+[ENLog groupContextDataSource]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18e0c8 (    0x54) +[ENLog utilities] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18e11c (    0x48) __18+[ENLog utilities]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18e164 (    0x54) +[ENLog groupID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18e1b8 (    0x48) __16+[ENLog groupID]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18e200 (     0x8) +[ENParticipant supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18e208 (    0xd4) -[ENParticipant initWithAccountPublicKey:aliases:devices:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18e2dc (   0x140) -[ENParticipant initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18e41c (    0xd8) -[ENParticipant encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18e4f4 (    0xdc) -[ENParticipant description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18e5d0 (    0x78) -[ENParticipant supportsEngram] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18e648 (   0x16c) -[ENParticipant deviceWithIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18e7b4 (     0x8) -[ENParticipant accountPublicKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18e7bc (     0xc) -[ENParticipant setAccountPublicKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18e7c8 (     0x8) -[ENParticipant aliases] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18e7d0 (     0xc) -[ENParticipant setAliases:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18e7dc (     0x8) -[ENParticipant devices] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18e7e4 (     0xc) -[ENParticipant setDevices:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18e7f0 (    0x50) -[ENParticipant .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18e840 (    0xb8) -[ENAsyncReducer initWithInput:initialValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18e8f8 (   0x20c) -[ENAsyncReducer reduceWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18eb04 (    0xdc) __39-[ENAsyncReducer reduceWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18ebe0 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18ebe8 (    0x98) -[ENAsyncReducer _completeWithResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18ec80 (   0x390) -[ENAsyncReducer _reduceWithPending:visited:currentResult:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f010 (    0x80) __70-[ENAsyncReducer _reduceWithPending:visited:currentResult:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f090 (    0x80) __70-[ENAsyncReducer _reduceWithPending:visited:currentResult:completion:]_block_invoke.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f110 (    0x94) __70-[ENAsyncReducer _reduceWithPending:visited:currentResult:completion:]_block_invoke.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f1a4 (     0x8) -[ENAsyncReducer input] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f1ac (     0xc) -[ENAsyncReducer setInput:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f1b8 (     0x8) -[ENAsyncReducer result] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f1c0 (     0xc) -[ENAsyncReducer setResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f1cc (     0x8) -[ENAsyncReducer reducerBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f1d4 (     0x8) -[ENAsyncReducer setReducerBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f1dc (     0x8) -[ENAsyncReducer completionBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f1e4 (     0x8) -[ENAsyncReducer setCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f1ec (    0x5c) -[ENAsyncReducer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f248 (    0x6c) -[ENAsyncReducerState continueWithResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f2b4 (    0x6c) -[ENAsyncReducerState cancelWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f320 (    0x6c) -[ENAsyncReducerState stopWithResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f38c (     0x8) -[ENAsyncReducerState visitedItems] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f394 (     0xc) -[ENAsyncReducerState setVisitedItems:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f3a0 (     0x8) -[ENAsyncReducerState pendingItems] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f3a8 (     0xc) -[ENAsyncReducerState setPendingItems:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f3b4 (     0x8) -[ENAsyncReducerState currentItem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f3bc (     0xc) -[ENAsyncReducerState setCurrentItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f3c8 (     0x8) -[ENAsyncReducerState currentResult] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f3d0 (     0xc) -[ENAsyncReducerState setCurrentResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f3dc (     0x8) -[ENAsyncReducerState cancelBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f3e4 (     0x8) -[ENAsyncReducerState setCancelBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f3ec (     0x8) -[ENAsyncReducerState continueBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f3f4 (     0x8) -[ENAsyncReducerState setContinueBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f3fc (     0x8) -[ENAsyncReducerState stopBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f404 (     0x8) -[ENAsyncReducerState setStopBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f40c (    0x80) -[ENAsyncReducerState .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f48c (    0x90) +[ENCypher registerCypherClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f51c (    0x14) __32+[ENCypher registerCypherClass:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f530 (   0x118) +[ENCypher registeredCypherClasses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f648 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f658 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f660 (    0x50) __35+[ENCypher registeredCypherClasses]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f6b0 (    0x54) +[ENCypher _queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f704 (    0x68) __18+[ENCypher _queue]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f76c (    0x54) -[ENCypher_AES128 initWithRandomKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f7c0 (    0x7c) -[ENCypher_AES128 initWithKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f83c (    0xa8) -[ENCypher_AES128 isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f8e4 (    0x40) -[ENCypher_AES128 hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f924 (     0x8) +[ENCypher_AES128 supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f92c (    0x88) -[ENCypher_AES128 initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18f9b4 (    0x70) -[ENCypher_AES128 encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18fa24 (     0xc) -[ENCypher_AES128 identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18fa30 (   0x198) -[ENCypher_AES128 cypherData:withAccountIdentity:identifier:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18fbc8 (   0x164) -[ENCypher_AES128 decypherData:withAccountIdentity:signingDevicePublicKey:identifier:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18fd2c (    0x80) +[ENCypher_AES128 _randomDataWithLength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18fdac (   0x174) +[ENCypher_AES128 _encryptData:withKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18ff20 (   0x174) +[ENCypher_AES128 _decryptData:withKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c190094 (     0x8) -[ENCypher_AES128 key] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c19009c (     0xc) -[ENCypher_AES128 setKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1900a8 (     0xc) -[ENCypher_AES128 .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1900b4 (    0xd4) -[ENParticipantDevice initWithDevicePublicKey:cypher:identifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c190188 (     0x8) +[ENParticipantDevice supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c190190 (    0x80) -[ENParticipantDevice initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c190210 (    0xd8) -[ENParticipantDevice encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1902e8 (    0xb4) -[ENParticipantDevice signAndConcealData:withSender:cypherIdentifier:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c19039c (    0xec) -[ENParticipantDevice verifyAndRevealData:withReceipient:cypherIdentifier:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c190488 (     0x8) -[ENParticipantDevice devicePublicKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c190490 (     0x8) -[ENParticipantDevice cypher] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c190498 (     0xc) -[ENParticipantDevice setCypher:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1904a4 (     0x8) -[ENParticipantDevice identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1904ac (    0x50) -[ENParticipantDevice .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1904fc (    0xf0) -[ENGroupContext initWithAccountIdentity:dataSource:queue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1905ec (    0xb8) -[ENGroupContext createGroupWithParticipants:sharedApplicationData:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1906a4 (    0xd0) -[ENGroupContext updateGroup:withParticipants:sharedApplicationData:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c190774 (     0xc) -[ENGroupContext fetchGroupWithGroupID:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c190780 (   0x2b4) -[ENGroupContext fetchLatestGroupWithStableID:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c190a34 (    0xe4) __58-[ENGroupContext fetchLatestGroupWithStableID:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c190b18 (   0x164) __58-[ENGroupContext fetchLatestGroupWithStableID:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c190c7c (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c190cb8 (   0x2b4) __58-[ENGroupContext fetchLatestGroupWithStableID:completion:]_block_invoke.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c190f6c (   0x23c) -[ENGroupContext cacheIncomingGroup:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1911a8 (   0x178) __48-[ENGroupContext cacheIncomingGroup:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c191320 (   0x138) __48-[ENGroupContext cacheIncomingGroup:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c191458 (    0xf4) __48-[ENGroupContext cacheIncomingGroup:completion:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c19154c (   0x108) __48-[ENGroupContext cacheIncomingGroup:completion:]_block_invoke.15 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c191654 (   0x110) __48-[ENGroupContext cacheIncomingGroup:completion:]_block_invoke.19 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c191764 (   0x114) -[ENGroupContext appendMiddleware:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c191878 (   0x114) -[ENGroupContext removeMiddleware:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c19198c (    0x74) -[ENGroupContext allMiddlewares] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c191a00 (    0xa0) -[ENGroupContext _didCreateGroup:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c191aa0 (    0xa0) -[ENGroupContext _didCacheGroup:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c191b40 (    0xc4) -[ENGroupContext _didUpdateGroup:withNewGroup:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c191c04 (    0xa0) -[ENGroupContext _didReceiveDecryptionFailureForGroup:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c191ca4 (    0x84) -[ENGroupContext _didReceiveRegistrationIdentityUpdateWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c191d28 (    0xb0) -[ENGroupContext _cacheGroup:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c191dd8 (   0x18c) -[ENGroupContext _fetchAllLocalKnownGroups:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c191f64 (    0xcc) __44-[ENGroupContext _fetchAllLocalKnownGroups:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c192030 (    0xbc) __44-[ENGroupContext _fetchAllLocalKnownGroups:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1920ec (    0xc0) __44-[ENGroupContext _fetchAllLocalKnownGroups:]_block_invoke.29 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1921ac (   0x164) -[ENGroupContext _dropLocalCache:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c192310 (    0xcc) __34-[ENGroupContext _dropLocalCache:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1923dc (    0x5c) __34-[ENGroupContext _dropLocalCache:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c192438 (    0x10) __34-[ENGroupContext _dropLocalCache:]_block_invoke.38 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c192448 (   0x19c) -[ENGroupContext _dropLocalCacheForGroupID:compeltion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1925e4 (    0xd0) __55-[ENGroupContext _dropLocalCacheForGroupID:compeltion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1926b4 (    0x5c) __55-[ENGroupContext _dropLocalCacheForGroupID:compeltion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c192710 (    0x10) __55-[ENGroupContext _dropLocalCacheForGroupID:compeltion:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c192720 (   0x108) -[ENGroupContext _publicDataRepresentationForGroup:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c192828 (    0x9c) __63-[ENGroupContext _publicDataRepresentationForGroup:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1928c4 (   0x1e0) -[ENGroupContext _groupFromPublicDataRepresentation:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c192aa4 (    0x9c) __64-[ENGroupContext _groupFromPublicDataRepresentation:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c192b40 (   0x33c) -[ENGroupContext _fetchGroupWithGroupID:skipCache:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c192e7c (    0x94) __62-[ENGroupContext _fetchGroupWithGroupID:skipCache:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c192f10 (   0x104) __62-[ENGroupContext _fetchGroupWithGroupID:skipCache:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c193014 (    0xc4) __62-[ENGroupContext _fetchGroupWithGroupID:skipCache:completion:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1930d8 (   0x124) __62-[ENGroupContext _fetchGroupWithGroupID:skipCache:completion:]_block_invoke.52 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1931fc (    0x58) __copy_helper_block_e8_32s40b48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c193254 (   0x104) -[ENGroupContext _participantsForCypher:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c193358 (    0x88) __52-[ENGroupContext _participantsForCypher:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1933e0 (    0xf0) -[ENGroupContext _noteDecryptionFailureForGroup:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1934d0 (    0xa0) -[ENGroupContext _noteRegistrationIdentityUpdate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c193570 (   0x128) -[ENGroupContext _validateCachedGroup:isParentOfGroup:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c193698 (    0x88) __66-[ENGroupContext _validateCachedGroup:isParentOfGroup:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c193720 (   0x338) -[ENGroupContext _qCacheGroup:toMiddlewares:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c193a58 (   0x15c) __56-[ENGroupContext _qCacheGroup:toMiddlewares:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c193bb4 (    0x5c) __56-[ENGroupContext _qCacheGroup:toMiddlewares:completion:]_block_invoke.59 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c193c10 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c193c20 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
