/System/Library/PrivateFrameworks/FeatureFlagsSupport.framework/Versions/A/FeatureFlagsSupport [arm64e, 0.039124 seconds]:
    D8CAEFB6-8A41-3FCB-90A9-63D9D8118C33 /System/Library/PrivateFrameworks/FeatureFlagsSupport.framework/Versions/A/FeatureFlagsSupport [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a4e67000 ( 0x13000) __TEXT SEGMENT
            0x00000001a4e67000 (   0xfe4) MACH_HEADER
                0x00000001a4e70268 (    0x10) -[FFConfiguration phaseShouldBeEnabledByDefault:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e70278 (    0x78) -[FFConfiguration sortValueForPhase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e702f0 (     0x8) -[FFConfiguration filewriter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e702f8 (     0xc) -[FFConfiguration setFilewriter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e70304 (     0x8) -[FFConfiguration filereader] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e7030c (     0xc) -[FFConfiguration setFilereader:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e70318 (     0x8) -[FFConfiguration parseerrorreporter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e70320 (     0xc) -[FFConfiguration setParseerrorreporter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e7032c (     0x8) -[FFConfiguration plistparser] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e70334 (     0xc) -[FFConfiguration setPlistparser:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e70340 (     0x8) -[FFConfiguration safemodechecker] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e70348 (     0xc) -[FFConfiguration setSafemodechecker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e70354 (     0x8) -[FFConfiguration profilePayloads] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e7035c (     0xc) -[FFConfiguration setProfilePayloads:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e70368 (   0x1a8) -[FFConfiguration .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e70510 (   0x1c4) -[FFConfiguration(Disclosure) definedFeatureGroupsFilteredByCurrentDisclosures] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e706d4 (    0x50) __79-[FFConfiguration(Disclosure) definedFeatureGroupsFilteredByCurrentDisclosures]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e70724 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e7072c (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e70734 (    0x78) __79-[FFConfiguration(Disclosure) definedFeatureGroupsFilteredByCurrentDisclosures]_block_invoke.522 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e707ac (    0x24) __79-[FFConfiguration(Disclosure) definedFeatureGroupsFilteredByCurrentDisclosures]_block_invoke.526 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e707d0 (    0xf0) -[FFConfiguration(Disclosure) definedFeatureSetsFilteredByCurrentDisclosures] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e708c0 (    0xa8) __77-[FFConfiguration(Disclosure) definedFeatureSetsFilteredByCurrentDisclosures]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e70968 (    0x70) __77-[FFConfiguration(Disclosure) definedFeatureSetsFilteredByCurrentDisclosures]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e709d8 (    0x70) -[FFConfiguration(Disclosure) mutableDisclosureSetAtLevelIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e70a48 (    0xb8) -[FFConfiguration(Disclosure) addDisclosure:atLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e70b00 (    0xe4) -[FFConfiguration(Disclosure) addDisclosureAlreadyLocked:atLevelIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e70be4 (    0xa0) -[FFConfiguration(Disclosure) removeDisclosure:atLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e70c84 (    0xf8) -[FFConfiguration(Disclosure) removeDisclosure:atLevelIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e70d7c (    0xdc) -[FFConfiguration(Disclosure) removeAllDisclosuresAtLevelIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e70e58 (    0x8c) -[FFConfiguration(Disclosure) currentDisclosuresAtLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e70ee4 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a4e70ef4 (    0x84) -[FFConfiguration(Disclosure) currentDisclosuresAtLevelIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e70f78 (    0xc0) -[FFConfiguration(Disclosure) currentDisclosures] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e71038 (     0xc) -[FFConfiguration(Disclosure) isValidDisclosureName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e71044 (   0x184) -[FFConfiguration(Disclosure) disclosureForFeature:domain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e711c8 (    0x34) +[FFConfiguration(ProfileManagement) configurationForProfileManagement] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e711fc (   0x258) -[FFConfiguration(ProfileManagement) prepareToAddProfilePayloads] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e71454 (    0xb4) -[FFConfiguration(ProfileManagement) addProfilePayload:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e71508 (   0xe10) FFConfigurationValidateProfilePayload [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e72318 (   0xb30) -[FFConfiguration(ProfileManagement) commitProfilePayloadsAndReturnError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e72e48 (    0xac) -[FFConfiguration(FeatureSets) allFeatureGroups] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e72ef4 (    0xd0) -[FFConfiguration(FeatureSets) attributesForFeatureGroup:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e72fc4 (   0x11c) -[FFConfiguration(FeatureSets) featureSetsInGroup:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e730e0 (   0x284) -[FFConfiguration(FeatureSets) featureFlagsInSet:inGroup:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e73364 (    0xa0) -[FFConfiguration(FeatureSets) valueForFeatureSet:inGroup:atLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e73404 (    0x90) -[FFConfiguration(FeatureSets) resolvedValueForFeatureSet:inGroup:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e73494 (    0x70) -[FFConfiguration(FeatureSets) _resolvedValueForFeatureSet:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e73504 (    0x98) -[FFConfiguration(FeatureSets) _valueForFeatureSet:atLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e7359c (    0xdc) -[FFConfiguration(FeatureSets) enableFeatureSet:inGroup:atLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e73678 (    0xdc) -[FFConfiguration(FeatureSets) unsetFeatureSet:inGroup:atLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e73754 (    0xdc) -[FFConfiguration(FeatureSets_Disclosures) disclosureForFeatureGroup:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e73830 (    0x98) -[FFConfiguration(Subscriptions) addSubscription:atLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e738c8 (    0xf0) -[FFConfiguration(Subscriptions) removeSubscription:atLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e739b8 (    0xbc) -[FFConfiguration(Subscriptions) allSubscriptionsAtLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e73a74 (    0x34) -[FFSubscription matchesFeature:inDomain:inConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e73aa8 (    0x34) -[FFSubscription matchesFeature:inDomain:inAlreadyLockedConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e73adc (    0x18) +[FFSubscription mergeSubscriptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e73af4 (    0x10) -[FFSubscription encodeToDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e73b04 (    0x18) +[FFSubscription decodeFromDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e73b1c (    0x10) -[FFSubscription nameOfClass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e73b2c (    0x14) -[FFSubscription init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e73b40 (    0x38) -[FFSubscription initPrivate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e73b78 (    0xb8) -[FFMinimumPhaseInReleaseSubscription initWithPhase:targetRelease:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e73c30 (    0x88) -[FFMinimumPhaseInReleaseSubscription matchesFeature:inDomain:inConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e73cb8 (    0x88) -[FFMinimumPhaseInReleaseSubscription matchesFeature:inDomain:inAlreadyLockedConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e73d40 (   0x19c) -[FFMinimumPhaseInReleaseSubscription matchesFeatureWithState:inConfigurationOfUnknownLockState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e73edc (    0x18) +[FFMinimumPhaseInReleaseSubscription mergeSubscriptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e73ef4 (    0xe4) -[FFMinimumPhaseInReleaseSubscription encodeToDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e73fd8 (    0xf0) +[FFMinimumPhaseInReleaseSubscription decodeFromDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e740c8 (    0x58) -[FFMinimumPhaseInReleaseSubscription nameOfClass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e74120 (    0x10) -[FFMinimumPhaseInReleaseSubscription targetRelease] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e74130 (    0x10) -[FFMinimumPhaseInReleaseSubscription minimumPhase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e74140 (    0x54) -[FFMinimumPhaseInReleaseSubscription .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e74194 (    0x2c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e741c0 (    0xe4) -[FFPlistParser parseSubscriptionsFromDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e742a4 (    0x40) _os_feature_enabled_is_safe_mode [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e742e4 (    0x28) -[FFConfiguration fileURLForLevelIndex:pathIndex:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e7430c (    0x28) -[FFConfiguration disclosureFileURLForLevelIndex:pathIndex:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e74334 (    0x28) -[FFConfiguration internalDisclosureFileURLForLevelIndex:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e7435c (    0x28) -[FFConfiguration featureSetsFileURLForLevelIndex:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e74384 (    0x28) -[FFConfiguration subscriptionsFileURLForLevelIndex:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e743ac (    0x28) -[FFConfiguration recalculateFeatureSetEffectsAt:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e743d4 (    0x28) -[FFConfiguration recalculateSubscriptionEffectsAt:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e743fc (    0x20) -[FFConfiguration loadFeatureSetDefinitionsNamed:fromURL:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e7441c (    0x20) -[FFConfiguration loadFeatureSetDefinitionsNamed:fromURL:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e7443c (    0x28) -[FFConfiguration loadSubscriptionDataForLevelIndex:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e74464 (    0x28) -[FFConfiguration removeAllSubscriptionsAtLevelIndex:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e7448c (    0x28) -[FFConfiguration setValue:feature:domain:levelIndex:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e744b4 (    0x28) -[FFConfiguration setValue:feature:domain:levelIndex:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e744dc (    0x28) -[FFConfiguration stateForFeature:domain:level:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e74504 (    0x28) -[FFConfiguration(Disclosure) addDisclosure:atLevel:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e7452c (    0x28) -[FFConfiguration(Disclosure) addDisclosure:atLevel:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e74554 (    0x28) -[FFConfiguration(Disclosure) removeDisclosure:atLevel:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e7457c (    0x28) -[FFConfiguration(Disclosure) removeDisclosure:atLevel:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e745a4 (    0x28) -[FFConfiguration(Disclosure) removeAllDisclosuresAtLevelIndex:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e745cc (    0x28) -[FFConfiguration(Disclosure) removeAllDisclosuresAtLevelIndex:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e745f4 (     0xc) -[FFConfiguration(FeatureSets) _valueForFeatureSet:atLevel:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e74600 (     0xc) -[FFConfiguration(FeatureSets) enableFeatureSet:inGroup:atLevel:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e7460c (     0xc) -[FFConfiguration(FeatureSets) unsetFeatureSet:inGroup:atLevel:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e74618 (    0x28) -[FFConfiguration(Subscriptions) addSubscription:atLevel:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e74640 (    0x28) -[FFConfiguration(Subscriptions) removeSubscription:atLevel:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e74668 (    0x28) -[FFConfiguration(Subscriptions) allSubscriptionsAtLevel:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001a4e74690 (   0x190) __TEXT __auth_stubs
                0x00000001a4e74690 (    0x10) DYLD-STUB$$NSLog [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a4e746a0 (    0x10) DYLD-STUB$$__maskrune [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a4e746b0 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a4e746c0 (    0x10) DYLD-STUB$$_os_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a4e746d0 (    0x10) DYLD-STUB$$abort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a4e746e0 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a4e746f0 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a4e74700 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a4e74710 (    0x10) DYLD-STUB$$objc_autoreleasePoolPop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a4e74720 (    0x10) DYLD-STUB$$objc_autoreleasePoolPush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a4e74730 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a4e74740 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a4e74750 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a4e74760 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a4e74770 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a4e74780 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a4e74790 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a4e747a0 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a4e747b0 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a4e747c0 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a4e747d0 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a4e747e0 (    0x10) DYLD-STUB$$os_parse_boot_arg_int [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a4e747f0 (    0x10) DYLD-STUB$$os_unfair_lock_assert_owner [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a4e74800 (    0x10) DYLD-STUB$$os_unfair_lock_lock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a4e74810 (    0x10) DYLD-STUB$$os_unfair_lock_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001a4e74820 (   0xb1c) __TEXT __objc_methlist
                0x00000001a4e74820 (    0x20) _OBJC_$_INSTANCE_METHODS_FFDefaultFileReader [NameNList, MangledNameNList, NList] 
                0x00000001a4e74840 (    0x50) _OBJC_$_INSTANCE_METHODS_FFDefaultFileWriter [NameNList, MangledNameNList, NList] 
                0x00000001a4e74890 (    0x20) _OBJC_$_INSTANCE_METHODS_FFDropFileWriter [NameNList, MangledNameNList, NList] 
                0x00000001a4e748b0 (    0x80) _OBJC_$_INSTANCE_METHODS_FFImmutableOnlyFileReader [NameNList, MangledNameNList, NList] 
                0x00000001a4e74930 (    0x18) _OBJC_$_INSTANCE_METHODS_FFDefaultSafeModeChecker [NameNList, MangledNameNList, NList] 
                0x00000001a4e74948 (    0x80) _OBJC_$_CLASS_METHODS_FFConfiguration(Disclosure|ProfileManagement|FeatureSets|FeatureSets_Disclosures|Subscriptions) [NameNList, MangledNameNList, NList] 
                0x00000001a4e749c8 (    0x18) _OBJC_$_CLASS_METHODS_FFFeatureIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001a4e749e0 (    0x18) _OBJC_$_CLASS_METHODS_FFFeatureSetIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001a4e749f8 (    0x20) _OBJC_$_CLASS_METHODS_FFMinimumPhaseInReleaseSubscription [NameNList, MangledNameNList, NList] 
                0x00000001a4e74a18 (    0x20) _OBJC_$_CLASS_METHODS_FFSubscription [NameNList, MangledNameNList, NList] 
                0x00000001a4e74a38 (   0x548) _OBJC_$_INSTANCE_METHODS_FFConfiguration(Disclosure|ProfileManagement|FeatureSets|FeatureSets_Disclosures|Subscriptions) [NameNList, MangledNameNList, NList] 
                0x00000001a4e74f80 (    0x18) _OBJC_$_INSTANCE_METHODS_FFDefaultParseErrorReporter [NameNList, MangledNameNList, NList] 
                0x00000001a4e74f98 (    0x68) _OBJC_$_INSTANCE_METHODS_FFFeatureAttribute [NameNList, MangledNameNList, NList] 
                0x00000001a4e75000 (    0x78) _OBJC_$_INSTANCE_METHODS_FFFeatureGroup [NameNList, MangledNameNList, NList] 
                0x00000001a4e75078 (    0x60) _OBJC_$_INSTANCE_METHODS_FFFeatureIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001a4e750d8 (    0x50) _OBJC_$_INSTANCE_METHODS_FFFeatureSet [NameNList, MangledNameNList, NList] 
                0x00000001a4e75128 (    0x60) _OBJC_$_INSTANCE_METHODS_FFFeatureSetIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001a4e75188 (    0xd8) _OBJC_$_INSTANCE_METHODS_FFFeatureState [NameNList, MangledNameNList, NList] 
                0x00000001a4e75260 (    0x78) _OBJC_$_INSTANCE_METHODS_FFMinimumPhaseInReleaseSubscription [NameNList, MangledNameNList, NList] 
                0x00000001a4e752d8 (    0x50) _OBJC_$_INSTANCE_METHODS_FFSubscription [NameNList, MangledNameNList, NList] 
                0x00000001a4e75328 (    0x14) _OBJC_$_INSTANCE_METHODS_FFPlistParser [NameNList, MangledNameNList, NList] 
            0x00000001a4e75340 (    0x50) __TEXT __const
                0x00000001a4e75340 (    0x40) __FeatureFlagsSupportVersionString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e75380 (    0x10) __FeatureFlagsSupportVersionNumber [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001a4e75390 (   0xadc) __TEXT __cstring
            0x00000001a4e75e6c (   0x2d8) __TEXT __unwind_info
            0x00000001a4e76144 (   0x1f5) __TEXT __objc_classname
            0x00000001a4e7633a (  0x1fa5) __TEXT __objc_methname
            0x00000001a4e782df (   0x500) __TEXT __objc_methtype
            0x00000001a4e787e0 (  0x1820) __TEXT __objc_stubs
                0x00000001a4e787e0 (    0x20) objc_msgSend$URLByAppendingPathComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78800 (    0x20) objc_msgSend$URLByAppendingPathComponent:isDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78820 (    0x20) objc_msgSend$URLByDeletingLastPathComponent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78840 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78860 (    0x20) objc_msgSend$_configurationForTestingWithFileReader:fileWriter:parseErrorReporter:safeModeChecker: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78880 (    0x20) objc_msgSend$_enableFeatureSetAlreadyLocked:atLevelIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e788a0 (    0x20) objc_msgSend$_resolvedValueForFeatureSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e788c0 (    0x20) objc_msgSend$_unsetFeatureSetAlreadyLocked:atLevelIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e788e0 (    0x20) objc_msgSend$_valueForFeatureSet:atLevel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78900 (    0x20) objc_msgSend$addDisclosureAlreadyLocked:atLevelIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78920 (    0x20) objc_msgSend$addFeaturesForDomain:pathIndex:fromURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78940 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78960 (    0x20) objc_msgSend$addObjectsFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
