/System/Library/PrivateFrameworks/DeviceIdentity.framework/Versions/A/DeviceIdentity [arm64e, 0.041338 seconds]:
    7FAD2252-FDB1-3241-9A1E-9F3E80EA535A /System/Library/PrivateFrameworks/DeviceIdentity.framework/Versions/A/DeviceIdentity [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b782b000 ( 0x21000) __TEXT SEGMENT
            0x00000001b782b000 (  0x193c) MACH_HEADER
                0x00000001b7841844 (    0x84) _encode_list_find_key [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78418c8 (   0x100) der_key_validate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78419c8 (    0x48) encode_list_merge_dict [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7841a10 (    0xd0) _merge_dict_cb [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7841ae0 (   0x1cc) encode_list_dict [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7841cac (   0x168) encode_list_add_der [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7841e14 (    0x10) encode_list_add_key [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7841e24 (   0x210) encode_list_add_number [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7842034 (   0x12c) _qsort_compare [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7842160 (    0x50) X509PolicyCheckForBlockedKeys [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78421b0 (    0x28) compare_octet_string [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78421d8 (    0x20) compare_octet_string_raw [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78421f8 (   0x19c) ccder_blob_decode_AlgorithmIdentifierNULL [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7842394 (    0x68) ccder_blob_check_null [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78423fc (   0x120) CTParseCertificateSet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b784251c (   0x9f8) X509CertificateParseImplicit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7842f14 (   0x118) der_get_boolean [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b784302c (    0xd0) X509ExtensionParseKeyUsage [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78430fc (    0xd0) X509ExtensionParseBasicConstraints [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78431cc (   0x128) X509ExtensionParseAuthorityKeyIdentifier [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78432f4 (    0xc4) X509ExtensionParseSubjectKeyIdentifier [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78433b8 (   0x110) X509ExtensionParseExtendedKeyUsage [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78434c8 (    0xdc) X509ExtensionParseSubjectAltName [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78435a4 (    0x8c) X509CertificateVerifyOnlyOneAppleExtension [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7843630 (   0xc7c) X509ExtensionParseAppleExtension [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78442ac (   0x124) X509CertificateParseWithExtension [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78443d0 (     0xc) X509CertificateParse [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78443dc (    0xec) X509ExtensionParseMFIAuthv3Leaf [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78444c8 (    0xe4) X509ExtensionParseMFISWAuth [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78445ac (   0x13c) X509ExtensionParseComponentAuth [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78446e8 (    0x60) X509ExtensionParseMFI4Properties [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7844748 (   0x198) X509ExtensionParseGenericSSLMarker [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78448e0 (    0xe0) X509ExtensionParseServerAuthMarker [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78449c0 (   0x154) X509ExtensionParseDeviceAttestationIdentity [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7844b14 (    0xb0) create_baa_info.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7844bc4 (    0xb0) create_baa_info.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7844c74 (    0x90) isSupportedDeviceIdentityClient.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7844d04 (    0x90) __getLAContextClass_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7844d94 (    0x8c) __getLAContextClass_block_invoke.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7844e20 (    0x88) libavp_send_host_message.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7844ea8 (    0x88) libavp_copy_strong_identity_data.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7844f30 (    0x90) AppleVirtualPlatformIdentityLibrary.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001b7844fc0 (   0x6b0) __TEXT __auth_stubs
                0x00000001b7844fc0 (    0x10) DYLD-STUB$$CFDictionaryGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7844fd0 (    0x10) DYLD-STUB$$CFGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7844fe0 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7844ff0 (    0x10) DYLD-STUB$$CFRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845000 (    0x10) DYLD-STUB$$IOConnectCallMethod [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845010 (    0x10) DYLD-STUB$$IOObjectRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845020 (    0x10) DYLD-STUB$$IORegistryEntryCreateCFProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845030 (    0x10) DYLD-STUB$$IORegistryEntryFromPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845040 (    0x10) DYLD-STUB$$IOServiceClose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845050 (    0x10) DYLD-STUB$$IOServiceGetMatchingService [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845060 (    0x10) DYLD-STUB$$IOServiceMatching [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845070 (    0x10) DYLD-STUB$$IOServiceOpen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845080 (    0x10) DYLD-STUB$$MGCopyAnswer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845090 (    0x10) DYLD-STUB$$SecAccessControlCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78450a0 (    0x10) DYLD-STUB$$SecAccessControlCreateWithFlags [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78450b0 (    0x10) DYLD-STUB$$SecAccessControlGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78450c0 (    0x10) DYLD-STUB$$SecAccessControlSetProtection [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78450d0 (    0x10) DYLD-STUB$$SecCertificateCopyData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78450e0 (    0x10) DYLD-STUB$$SecCertificateCopyExtensionValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78450f0 (    0x10) DYLD-STUB$$SecCertificateCopyIssuerSummary [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845100 (    0x10) DYLD-STUB$$SecCertificateCopyKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845110 (    0x10) DYLD-STUB$$SecCertificateCopyProperties [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845120 (    0x10) DYLD-STUB$$SecCertificateCreateWithData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845130 (    0x10) DYLD-STUB$$SecCertificateIsValid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845140 (    0x10) DYLD-STUB$$SecCertificateNotValidAfter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845150 (    0x10) DYLD-STUB$$SecCertificateNotValidBefore [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845160 (    0x10) DYLD-STUB$$SecItemAdd [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845170 (    0x10) DYLD-STUB$$SecItemCopyMatching [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845180 (    0x10) DYLD-STUB$$SecItemDelete [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845190 (    0x10) DYLD-STUB$$SecItemUpdate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78451a0 (    0x10) DYLD-STUB$$SecKeyCopyAttributes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78451b0 (    0x10) DYLD-STUB$$SecKeyCopyExternalRepresentation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78451c0 (    0x10) DYLD-STUB$$SecKeyCopyPublicKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78451d0 (    0x10) DYLD-STUB$$SecKeyCopySystemKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78451e0 (    0x10) DYLD-STUB$$SecKeyCreateAttestation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78451f0 (    0x10) DYLD-STUB$$SecKeyCreateDuplicate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845200 (    0x10) DYLD-STUB$$SecKeyCreateRandomKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845210 (    0x10) DYLD-STUB$$SecKeyCreateSignature [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845220 (    0x10) DYLD-STUB$$SecKeySetParameter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845230 (    0x10) DYLD-STUB$$SecTaskCopySigningIdentifier [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845240 (    0x10) DYLD-STUB$$SecTaskCopyValueForEntitlement [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845250 (    0x10) DYLD-STUB$$SecTaskCreateFromSelf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845260 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845270 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845280 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845290 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78452a0 (    0x10) DYLD-STUB$$__strlcpy_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78452b0 (    0x10) DYLD-STUB$$_os_feature_enabled_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78452c0 (    0x10) DYLD-STUB$$_os_log_fault_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78452d0 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78452e0 (    0x10) DYLD-STUB$$_sl_dlopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78452f0 (    0x10) DYLD-STUB$$bootpolicy_get_booted_local_policy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845300 (    0x10) DYLD-STUB$$bootpolicy_get_spih [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845310 (    0x10) DYLD-STUB$$bootpolicy_volume_has_local_policy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845320 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845330 (    0x10) DYLD-STUB$$calloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845340 (    0x10) DYLD-STUB$$ccder_blob_decode_bitstring [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845350 (    0x10) DYLD-STUB$$ccder_blob_decode_len [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845360 (    0x10) DYLD-STUB$$ccder_blob_decode_range [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845370 (    0x10) DYLD-STUB$$ccder_blob_decode_sequence_tl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845380 (    0x10) DYLD-STUB$$ccder_blob_decode_tag [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845390 (    0x10) DYLD-STUB$$ccder_blob_decode_tl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78453a0 (    0x10) DYLD-STUB$$ccder_blob_decode_uint64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78453b0 (    0x10) DYLD-STUB$$ccder_blob_encode_body [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78453c0 (    0x10) DYLD-STUB$$ccder_blob_encode_tl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78453d0 (    0x10) DYLD-STUB$$ccder_sizeof [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78453e0 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78453f0 (    0x10) DYLD-STUB$$dispatch_get_global_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845400 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845410 (    0x10) DYLD-STUB$$dispatch_queue_attr_make_with_autorelease_frequency [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845420 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845430 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845440 (    0x10) DYLD-STUB$$dlerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845450 (    0x10) DYLD-STUB$$dlsym [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845460 (    0x10) DYLD-STUB$$fprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845470 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845480 (    0x10) DYLD-STUB$$getenv [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845490 (    0x10) DYLD-STUB$$getpid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78454a0 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78454b0 (    0x10) DYLD-STUB$$memcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78454c0 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78454d0 (    0x10) DYLD-STUB$$memset_s [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78454e0 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78454f0 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845500 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845510 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845520 (    0x10) DYLD-STUB$$objc_getClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845530 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845540 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845550 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845560 (    0x10) DYLD-STUB$$objc_opt_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845570 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845580 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845590 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78455a0 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78455b0 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78455c0 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78455d0 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78455e0 (    0x10) DYLD-STUB$$os_variant_allows_internal_security_policies [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78455f0 (    0x10) DYLD-STUB$$os_variant_has_internal_diagnostics [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845600 (    0x10) DYLD-STUB$$proc_pidpath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845610 (    0x10) DYLD-STUB$$qsort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845620 (    0x10) DYLD-STUB$$strcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845630 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845640 (    0x10) DYLD-STUB$$sysctlbyname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845650 (    0x10) DYLD-STUB$$syslog$DARWIN_EXTSN [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7845660 (    0x10) DYLD-STUB$$vproc_swap_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001b7845670 (   0x1c4) __TEXT __objc_methlist
                0x00000001b7845670 (    0x18) _OBJC_$_CLASS_METHODS_GestaltHlprDeviceIdentity [NameNList, MangledNameNList, NList] 
                0x00000001b7845688 (    0x60) _OBJC_$_INSTANCE_METHODS_GestaltHlprDeviceIdentity [NameNList, MangledNameNList, NList] 
                0x00000001b78456e8 (    0x18) _OBJC_$_CLASS_METHODS_DeviceTypeDeviceIdentity [NameNList, MangledNameNList, NList] 
                0x00000001b7845700 (   0x134) _OBJC_$_INSTANCE_METHODS_DeviceTypeDeviceIdentity [NameNList, MangledNameNList, NList] 
            0x00000001b7845834 (  0x3543) __TEXT __cstring
            0x00000001b7848d78 (    0xfa) __TEXT __const
                0x00000001b7848db0 (     0x4) kMAOptionsBAACertTypeBAA [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b7848db4 (     0x4) kMAOptionsBAACertTypeMFi [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b7848db8 (     0x4) kMAOptionsBAACertTypeASMFiOS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7848dbc (     0x1) kMAOptionsBAAMFiPropertiesDomainByte [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b7848dbd (     0x1) kMAOptionsBAAMFiPropertiesDomainMask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b7848dbe (     0x1) kMAOptionsBAAMFiPropertiesProvisioningHostByte [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b7848dbf (     0x1) kMAOptionsBAAMFiPropertiesProvisioningHostMask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b7848dc0 (     0x1) kMAOptionsBAAMFiPropertiesAttestationKeyByte [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b7848dc1 (     0x1) kMAOptionsBAAMFiPropertiesAttestationKeyMask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b7848dc2 (    0x12) __der_key_op [NameNList, MangledNameNList, NList] 
                0x00000001b7848dd4 (    0x12) __der_key_op_system_key_get_public [NameNList, MangledNameNList, NList] 
                0x00000001b7848de6 (    0x12) __der_key_system_key_type [NameNList, MangledNameNList, NList] 
                0x00000001b7848df8 (    0x12) __der_key_system_key_generation [NameNList, MangledNameNList, NList] 
                0x00000001b7848e0a (    0x5e) BlockedYonkersPublicKey [NameNList, MangledNameNList, NList] 
                0x00000001b7848e68 (     0xa) CTOidAppleImg4Manifest [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001b7848e74 (   0x64c) __TEXT __gcc_except_tab
                0x00000001b7848e74 (    0x10) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001b7848e84 (    0x10) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001b7848e94 (   0x17c) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001b7849010 (    0x20) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001b7849030 (   0x3dc) GCC_except_table19 [NameNList, MangledNameNList, NList] 
                0x00000001b784940c (    0x24) GCC_except_table20 [NameNList, MangledNameNList, NList] 
                0x00000001b7849430 (    0x24) GCC_except_table21 [NameNList, MangledNameNList, NList] 
                0x00000001b7849454 (    0x24) GCC_except_table22 [NameNList, MangledNameNList, NList] 
                0x00000001b7849478 (    0x18) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001b7849490 (    0x18) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001b78494a8 (    0x18) GCC_except_table2 [NameNList, MangledNameNList, NList] 
            0x00000001b78494c0 (   0x144) __TEXT __dlopen_cstrs
                0x00000001b78494c0 (    0x5c) audit_stringMSUDataAccessor [NameNList, MangledNameNList, NList] 
                0x00000001b784951c (    0x5d) audit_stringLocalAuthentication [NameNList, MangledNameNList, NList] 
                0x00000001b7849579 (    0x8b) audit_stringAppleVirtualPlatformIdentity [NameNList, MangledNameNList, NList] 
            0x00000001b7849604 (     0x4) __TEXT __ustring
            0x00000001b7849608 (   0x43f) __TEXT __oslogstring
            0x00000001b7849a48 (   0x308) __TEXT __unwind_info
            0x00000001b7849d50 (    0x66) __TEXT __objc_classname
            0x00000001b7849db6 (  0x11bc) __TEXT __objc_methname
            0x00000001b784af72 (   0x26e) __TEXT __objc_methtype
            0x00000001b784b1e0 (   0xe20) __TEXT __objc_stubs
                0x00000001b784b1e0 (    0x20) objc_msgSend$URLWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b200 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b220 (    0x20) objc_msgSend$addAGestaltKey:toDictionary:required:errors: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b240 (    0x20) objc_msgSend$addEntriesFromDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b260 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b280 (    0x20) objc_msgSend$allObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b2a0 (    0x20) objc_msgSend$appendData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b2c0 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b2e0 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b300 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b320 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b340 (    0x20) objc_msgSend$componentsSeparatedByCharactersInSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b360 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b380 (    0x20) objc_msgSend$containsString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b3a0 (    0x20) objc_msgSend$copyAnswer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
