/System/Library/PrivateFrameworks/AppAttestInternal.framework/Versions/A/AppAttestInternal [arm64e, 0.039650 seconds]:
    B20F2C61-5D56-353A-AA51-F3533BABE840 /System/Library/PrivateFrameworks/AppAttestInternal.framework/Versions/A/AppAttestInternal [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a976b000 ( 0x10000) __TEXT SEGMENT
            0x00000001a976b000 (  0x1620) MACH_HEADER
                0x00000001a9777070 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777080 (    0x10) DYLD-STUB$$DeviceIdentityCopyAttestationDictionary [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777090 (    0x10) DYLD-STUB$$DeviceIdentityIsSupported [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a97770a0 (    0x10) DYLD-STUB$$DeviceIdentityUCRTAttestationSupported [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a97770b0 (    0x10) DYLD-STUB$$MGCopyAnswer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a97770c0 (    0x10) DYLD-STUB$$NSAllMapTableKeys [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a97770d0 (    0x10) DYLD-STUB$$SecCertificateCreateWithData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a97770e0 (    0x10) DYLD-STUB$$SecItemAdd [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a97770f0 (    0x10) DYLD-STUB$$SecItemCopyMatching [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777100 (    0x10) DYLD-STUB$$SecItemDelete [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777110 (    0x10) DYLD-STUB$$SecKeyCopyAttributes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777120 (    0x10) DYLD-STUB$$SecKeyCopyExternalRepresentation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777130 (    0x10) DYLD-STUB$$SecKeyCopyPublicKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777140 (    0x10) DYLD-STUB$$SecKeyCreateSignature [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777150 (    0x10) DYLD-STUB$$SecPolicyCreateAppleSSLPinned [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777160 (    0x10) DYLD-STUB$$SecTaskCopyValueForEntitlement [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777170 (    0x10) DYLD-STUB$$SecTaskCreateFromSelf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777180 (    0x10) DYLD-STUB$$SecTrustEvaluateWithError [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777190 (    0x10) DYLD-STUB$$SecTrustSetPolicies [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a97771a0 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a97771b0 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a97771c0 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a97771d0 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a97771e0 (    0x10) DYLD-STUB$$__strlcpy_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a97771f0 (    0x10) DYLD-STUB$$_os_log_debug_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777200 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777210 (    0x10) DYLD-STUB$$_os_log_fault_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777220 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777230 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777240 (    0x10) DYLD-STUB$$ccec_cp_256 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777250 (    0x10) DYLD-STUB$$ccec_get_pubkey_components [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777260 (    0x10) DYLD-STUB$$ccec_import_pub [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777270 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777280 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777290 (    0x10) DYLD-STUB$$dispatch_semaphore_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a97772a0 (    0x10) DYLD-STUB$$dispatch_semaphore_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a97772b0 (    0x10) DYLD-STUB$$dispatch_semaphore_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a97772c0 (    0x10) DYLD-STUB$$getpid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a97772d0 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a97772e0 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a97772f0 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777300 (    0x10) DYLD-STUB$$objc_autoreleasePoolPop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777310 (    0x10) DYLD-STUB$$objc_autoreleasePoolPush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777320 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777330 (    0x10) DYLD-STUB$$objc_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777340 (    0x10) DYLD-STUB$$objc_end_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777350 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777360 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777370 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777380 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777390 (    0x10) DYLD-STUB$$objc_opt_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a97773a0 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a97773b0 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a97773c0 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a97773d0 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a97773e0 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a97773f0 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777400 (    0x10) DYLD-STUB$$objc_unsafeClaimAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777410 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777420 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777430 (    0x10) DYLD-STUB$$os_variant_allows_internal_security_policies [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777440 (    0x10) DYLD-STUB$$proc_pidpath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777450 (    0x10) DYLD-STUB$$snprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777460 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777470 (    0x10) DYLD-STUB$$strnstr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777480 (    0x10) DYLD-STUB$$xpc_activity_copy_criteria [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777490 (    0x10) DYLD-STUB$$xpc_activity_get_state [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a97774a0 (    0x10) DYLD-STUB$$xpc_activity_register [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a97774b0 (    0x10) DYLD-STUB$$xpc_activity_set_criteria [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a97774c0 (    0x10) DYLD-STUB$$xpc_dictionary_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a97774d0 (    0x10) DYLD-STUB$$xpc_dictionary_set_bool [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a97774e0 (    0x10) DYLD-STUB$$xpc_dictionary_set_int64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a97774f0 (    0x10) DYLD-STUB$$xpc_dictionary_set_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001a9777500 (   0x2b0) __TEXT __objc_methlist
                0x00000001a9777500 (    0x30) _OBJC_$_INSTANCE_METHODS_PinnedUrlDelegate [NameNList, MangledNameNList, NList] 
                0x00000001a9777530 (    0x50) _OBJC_$_INSTANCE_METHODS_CBORArray [NameNList, MangledNameNList, NList] 
                0x00000001a9777580 (    0x38) _OBJC_$_INSTANCE_METHODS_CBORData [NameNList, MangledNameNList, NList] 
                0x00000001a97775b8 (    0x50) _OBJC_$_INSTANCE_METHODS_CBORMap [NameNList, MangledNameNList, NList] 
                0x00000001a9777608 (    0x48) _OBJC_$_INSTANCE_METHODS_CBORNegative [NameNList, MangledNameNList, NList] 
                0x00000001a9777650 (    0x50) _OBJC_$_INSTANCE_METHODS_CBORString [NameNList, MangledNameNList, NList] 
                0x00000001a97776a0 (    0x48) _OBJC_$_INSTANCE_METHODS_CBORUnsigned [NameNList, MangledNameNList, NList] 
                0x00000001a97776e8 (    0x60) _OBJC_$_INSTANCE_METHODS_CBORValue [NameNList, MangledNameNList, NList] 
                0x00000001a9777748 (    0x18) _OBJC_$_CLASS_METHODS_AppAttestKeychainCleanupController [NameNList, MangledNameNList, NList] 
                0x00000001a9777760 (    0x50) _OBJC_$_INSTANCE_METHODS_AppAttestKeychainCleanupController [NameNList, MangledNameNList, NList] 
            0x00000001a97777b0 (    0x86) __TEXT __const
                0x00000001a97777b0 (    0x38) AppAttestInternalVersionString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a97777e8 (    0x20) AppAttestInternalVersionNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9777808 (     0x8) NETWORK_TIMEOUT_SECONDS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9777810 (    0x14) _pem_begin [NameNList, MangledNameNList, NList] 
                0x00000001a9777824 (    0x12) _pem_end [NameNList, MangledNameNList, NList] 
            0x00000001a9777836 (  0x113d) __TEXT __cstring
            0x00000001a9778973 (   0x546) __TEXT __oslogstring
            0x00000001a9778ebc (   0x20c) __TEXT __gcc_except_tab
                0x00000001a9778ebc (    0x5c) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001a9778f18 (    0x40) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001a9778f58 (    0x80) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001a9778fd8 (    0xf0) GCC_except_table1 [NameNList, MangledNameNList, NList] 
            0x00000001a97790c8 (   0x238) __TEXT __unwind_info
            0x00000001a9779300 (    0xc6) __TEXT __objc_classname
            0x00000001a97793c6 (   0xd07) __TEXT __objc_methname
            0x00000001a977a0cd (   0x270) __TEXT __objc_methtype
            0x00000001a977a340 (   0xcc0) __TEXT __objc_stubs
                0x00000001a977a340 (    0x20) objc_msgSend$JSONObjectWithData:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a360 (    0x20) objc_msgSend$URL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a380 (    0x20) objc_msgSend$URLWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a3a0 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a3c0 (    0x20) objc_msgSend$_updateActivityCriteria: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a3e0 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a400 (    0x20) objc_msgSend$appendBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a420 (    0x20) objc_msgSend$appendData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a440 (    0x20) objc_msgSend$archivedDataWithRootObject:requiringSecureCoding:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a460 (    0x20) objc_msgSend$arrayWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a480 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a4a0 (    0x20) objc_msgSend$authenticationMethod [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a4c0 (    0x20) objc_msgSend$base64EncodedStringWithOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a4e0 (    0x20) objc_msgSend$boolForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a500 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a520 (    0x20) objc_msgSend$bundleIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a540 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a560 (    0x20) objc_msgSend$compare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a580 (    0x20) objc_msgSend$componentsSeparatedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a5a0 (    0x20) objc_msgSend$connectionProxyDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a5c0 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a5e0 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a600 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a620 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a640 (    0x20) objc_msgSend$credentialForTrust: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a660 (    0x20) objc_msgSend$currentConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a680 (    0x20) objc_msgSend$dataTaskWithRequest:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a6a0 (    0x20) objc_msgSend$dataUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a6c0 (    0x20) objc_msgSend$dataWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a6e0 (    0x20) objc_msgSend$dataWithBytesNoCopy:length:freeWhenDone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a700 (    0x20) objc_msgSend$dataWithData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a720 (    0x20) objc_msgSend$dataWithJSONObject:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a740 (    0x20) objc_msgSend$dataWithPropertyList:format:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a760 (    0x20) objc_msgSend$defaultSessionConfiguration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a780 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a7a0 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a7c0 (    0x20) objc_msgSend$domain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a7e0 (    0x20) objc_msgSend$doubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a800 (    0x20) objc_msgSend$encodeStartItems:output: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a820 (    0x20) objc_msgSend$enumerateObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a840 (    0x20) objc_msgSend$enumeratorWithOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a860 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a880 (    0x20) objc_msgSend$fieldType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a8a0 (    0x20) objc_msgSend$fieldValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a8c0 (    0x20) objc_msgSend$getNumUintBytes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a8e0 (    0x20) objc_msgSend$getSortedKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a900 (    0x20) objc_msgSend$hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a920 (    0x20) objc_msgSend$host [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a940 (    0x20) objc_msgSend$initWith: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a960 (    0x20) objc_msgSend$initWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a980 (    0x20) objc_msgSend$initWithBase64EncodedData:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a9a0 (    0x20) objc_msgSend$initWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a9c0 (    0x20) objc_msgSend$initWithData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977a9e0 (    0x20) objc_msgSend$initWithData:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977aa00 (    0x20) objc_msgSend$initWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977aa20 (    0x20) objc_msgSend$initWithFormat:arguments: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977aa40 (    0x20) objc_msgSend$initWithHost: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977aa60 (    0x20) objc_msgSend$initWithKeyOptions:valueOptions:capacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977aa80 (    0x20) objc_msgSend$initWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977aaa0 (    0x20) objc_msgSend$initWithSuiteName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977aac0 (    0x20) objc_msgSend$initWithUnsignedInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977aae0 (    0x20) objc_msgSend$integerForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977ab00 (    0x20) objc_msgSend$invalidateAndCancel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977ab20 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977ab40 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977ab60 (    0x20) objc_msgSend$localizedDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977ab80 (    0x20) objc_msgSend$localizedStringForStatusCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977aba0 (    0x20) objc_msgSend$longLongValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977abc0 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977abe0 (    0x20) objc_msgSend$nextObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977ac00 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977ac20 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977ac40 (    0x20) objc_msgSend$objectEnumerator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977ac60 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977ac80 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977aca0 (    0x20) objc_msgSend$persistentDomainForName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977acc0 (    0x20) objc_msgSend$processIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977ace0 (    0x20) objc_msgSend$protectionSpace [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977ad00 (    0x20) objc_msgSend$resume [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977ad20 (    0x20) objc_msgSend$serverTrust [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977ad40 (    0x20) objc_msgSend$sessionWithConfiguration:delegate:delegateQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977ad60 (    0x20) objc_msgSend$setAdditionalInformation:item2:output: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977ad80 (    0x20) objc_msgSend$setCachePolicy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977ada0 (    0x20) objc_msgSend$setHTTPBody: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977adc0 (    0x20) objc_msgSend$setHTTPMethod: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977ade0 (    0x20) objc_msgSend$setKey:value: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977ae00 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977ae20 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977ae40 (    0x20) objc_msgSend$setTimeoutInterval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977ae60 (    0x20) objc_msgSend$setURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977ae80 (    0x20) objc_msgSend$setUint:item2:output: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977aea0 (    0x20) objc_msgSend$setValue:forHTTPHeaderField: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977aec0 (    0x20) objc_msgSend$sortedArrayUsingComparator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977aee0 (    0x20) objc_msgSend$statusCode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977af00 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977af20 (    0x20) objc_msgSend$stringWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977af40 (    0x20) objc_msgSend$substringWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977af60 (    0x20) objc_msgSend$teamIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977af80 (    0x20) objc_msgSend$unsignedIntValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977afa0 (    0x20) objc_msgSend$unsignedLongValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977afc0 (    0x20) objc_msgSend$valueForHTTPHeaderField: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a977afe0 (    0x20) objc_msgSend$write: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001de0a4a68 (  0x1208) __DATA_CONST SEGMENT
            0x00000001de0a4a68 (   0x198) __DATA_CONST __got
            0x00000001de0a4c00 (   0x118) __DATA_CONST __const
                0x00000001de0a4c00 (    0x38) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0a4c38 (    0x20) __block_descriptor_32_e11_q24?0816l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0a4c58 (     0x8) AppAttestErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de0a4c60 (     0x8) AppAttestFunctionNameErrorKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de0a4c68 (     0x8) AppAttestSourceFileLineErrorKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de0a4c70 (    0x20) __block_descriptor_32_e17_v16?0"NSArray"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0a4c90 (     0x8) kAAEntitlementSPI [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0a4c98 (     0x8) kAAEntitlementAttestation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0a4ca0 (     0x8) kAAEntitlementEnterpriseDeviceAttestation [PEXT, NameNList, MangledNameNList, NList] 
