/System/Library/PrivateFrameworks/AppleISPEmulator.framework/Versions/A/AppleISPEmulator [arm64e, 0.039569 seconds]:
    BE8582B1-6E90-3C52-A52C-2D64BE4DAB31 /System/Library/PrivateFrameworks/AppleISPEmulator.framework/Versions/A/AppleISPEmulator [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f4966000 ( 0x10000) __TEXT SEGMENT
            0x00000001f4966000 (  0x1838) MACH_HEADER
                0x00000001f49704b4 (    0x6c) CreateMLVNRContext(isp_emulator*, mlvnr_context**) (.cold.17) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4970520 (    0x70) CreateMLVNRContext(isp_emulator*, mlvnr_context**) (.cold.18) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4970590 (    0x6c) DestroyMLVNRContext(mlvnr_context*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f49705fc (    0x84) DestroyMLVNRContext(mlvnr_context*) (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4970680 (    0x6c) DestroyMLVNRContext(mlvnr_context*) (.cold.3) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f49706ec (    0x6c) ProcessFrames_MLVNR_IIR_1(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4970758 (    0x6c) ProcessFrames_MLVNR_IIR_1(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f49707c4 (    0x6c) ProcessFrames_MLVNR_IIR_1(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.3) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4970830 (    0x6c) ProcessFrames_MLVNR_IIR_1(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.4) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f497089c (    0x6c) ProcessFrames_MLVNR_IIR_1(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.5) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4970908 (    0x88) ProcessFrames_MLVNR_IIR_1(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.6) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4970990 (    0x6c) ProcessFrames_MLVNR_IIR_1(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.7) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f49709fc (    0x6c) ProcessFrames_MLVNR_IIR_1(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.8) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4970a68 (    0x6c) ProcessFrames_MLVNR_IIR_1(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.9) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4970ad4 (    0x6c) ProcessFrames_MLVNR_IIR_1(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.10) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4970b40 (    0x6c) ProcessFrames_MLVNR_IIR_1(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.11) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4970bac (    0x6c) ProcessFrames_MLVNR_IIR_1(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.12) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4970c18 (    0x6c) ProcessFrames_MLVNR_IIR_1(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.13) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4970c84 (    0x84) ProcessFrames_MLVNR_IIR_1(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.14) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4970d08 (    0x6c) ProcessFrames_MLVNR_IIR_1(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.15) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4970d74 (    0x70) ProcessFrames_MLVNR_IIR_1(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.16) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4970de4 (    0x6c) ProcessFrames_MLVNR_IIR_1(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.17) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4970e50 (    0x6c) ProcessFrames_MLVNR_IIR_1(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.18) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4970ebc (    0x70) ProcessFrames_MLVNR_IIR_1(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.19) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4970f2c (    0x6c) ProcessFrames_MLVNR_IIR_1(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.20) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4970f98 (    0x78) ExtractTotalGainSQRTInverse(__CVBuffer*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4971010 (    0x84) ExtractTotalGainSQRTInverse(__CVBuffer*) (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4971094 (    0x6c) ExtractTargetFrameRate(__CVBuffer*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4971100 (    0x6c) CopyISPEmulatorConfigurationDictionary.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f497116c (    0x6c) CopyISPEmulatorConfigurationDictionary.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f49711d8 (    0x6c) SetISPEmulatorConfigurationDictionary.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4971244 (    0x80) SetISPEmulatorConfigurationDictionary.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f49712c4 (    0x68) SetISPEmulatorConfigurationDictionary.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f497132c (    0x68) SetISPEmulatorConfigurationDictionary.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4971394 (    0x68) SetISPEmulatorConfigurationDictionary.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f49713fc (    0x68) SetISPEmulatorConfigurationDictionary.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4971464 (    0x68) SetISPEmulatorConfigurationDictionary.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f49714cc (    0x80) SetISPEmulatorConfigurationDictionary.cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f497154c (    0x6c) SetISPEmulatorConfigurationDictionary_version_01_00_00(void**, __CFDictionary const*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f49715b8 (    0x98) SetISPEmulatorConfigurationDictionary_version_01_00_00(void**, __CFDictionary const*) (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4971650 (    0x68) SetISPEmulatorConfigurationEntry_AlgorithmProfileVersion(void**, void const*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f49716b8 (    0x68) SetISPEmulatorConfigurationEntry_AlgorithmProfileVersion(void**, void const*) (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4971720 (    0x68) SetISPEmulatorConfigurationEntry_AlgorithmProfileVersion(void**, void const*) (.cold.3) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4971788 (    0x6c) SetISPEmulatorConfigurationEntry_AlgorithmProfile(void**, void const*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f49717f4 (    0x68) SetISPEmulatorConfigurationEntry_InputFramePixelFormat(void**, void const*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f497185c (    0x6c) SetISPEmulatorConfigurationEntry_InputFramePixelFormat(void**, void const*) (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f49718c8 (    0x68) SetISPEmulatorConfigurationEntry_InputFrameWidth(void**, void const*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4971930 (    0x6c) SetISPEmulatorConfigurationEntry_InputFrameWidth(void**, void const*) (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f497199c (    0x68) SetISPEmulatorConfigurationEntry_InputFrameHeight(void**, void const*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4971a04 (    0x6c) SetISPEmulatorConfigurationEntry_InputFrameHeight(void**, void const*) (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4971a70 (    0x68) SetISPEmulatorConfigurationEntry_OutputFramePixelFormat(void**, void const*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4971ad8 (    0x6c) SetISPEmulatorConfigurationEntry_OutputFramePixelFormat(void**, void const*) (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4971b44 (    0x68) SetISPEmulatorConfigurationEntry_OutputFrameWidth(void**, void const*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4971bac (    0x6c) SetISPEmulatorConfigurationEntry_OutputFrameWidth(void**, void const*) (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4971c18 (    0x68) SetISPEmulatorConfigurationEntry_OutputFrameHeight(void**, void const*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4971c80 (    0x6c) SetISPEmulatorConfigurationEntry_OutputFrameHeight(void**, void const*) (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4971cec (    0x6c) CreateMLPixelBuffer_YCbCr.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4971d58 (    0x6c) CreateMLPixelBuffer_YCbCr.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4971dc4 (    0x6c) CreateMLPixelBuffer_YCbCr.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4971e30 (    0xa0) CreateMLPixelBuffer_YCbCr.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001f4971ed0 (   0x440) __TEXT __auth_stubs
                0x00000001f4971ed0 (    0x10) DYLD-STUB$$CFArrayAppendValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4971ee0 (    0x10) DYLD-STUB$$CFArrayCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4971ef0 (    0x10) DYLD-STUB$$CFArrayGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4971f00 (    0x10) DYLD-STUB$$CFArrayGetValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4971f10 (    0x10) DYLD-STUB$$CFArrayRemoveValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4971f20 (    0x10) DYLD-STUB$$CFBundleGetBundleWithIdentifier [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4971f30 (    0x10) DYLD-STUB$$CFBundleGetValueForInfoDictionaryKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4971f40 (    0x10) DYLD-STUB$$CFDataGetBytePtr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4971f50 (    0x10) DYLD-STUB$$CFDictionaryAddValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4971f60 (    0x10) DYLD-STUB$$CFDictionaryContainsKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4971f70 (    0x10) DYLD-STUB$$CFDictionaryCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4971f80 (    0x10) DYLD-STUB$$CFDictionaryGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4971f90 (    0x10) DYLD-STUB$$CFDictionaryGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4971fa0 (    0x10) DYLD-STUB$$CFGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4971fb0 (    0x10) DYLD-STUB$$CFNumberCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4971fc0 (    0x10) DYLD-STUB$$CFNumberGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4971fd0 (    0x10) DYLD-STUB$$CFNumberGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4971fe0 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4971ff0 (    0x10) DYLD-STUB$$CFRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972000 (    0x10) DYLD-STUB$$CFStringGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972010 (    0x10) DYLD-STUB$$CVBufferCopyAttachment [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972020 (    0x10) DYLD-STUB$$CVBufferPropagateAttachments [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972030 (    0x10) DYLD-STUB$$CVBufferRemoveAttachment [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972040 (    0x10) DYLD-STUB$$CVPixelBufferGetBaseAddress [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972050 (    0x10) DYLD-STUB$$CVPixelBufferGetBaseAddressOfPlane [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972060 (    0x10) DYLD-STUB$$CVPixelBufferGetBytesPerRowOfPlane [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972070 (    0x10) DYLD-STUB$$CVPixelBufferGetHeight [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972080 (    0x10) DYLD-STUB$$CVPixelBufferGetHeightOfPlane [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972090 (    0x10) DYLD-STUB$$CVPixelBufferGetIOSurface [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f49720a0 (    0x10) DYLD-STUB$$CVPixelBufferGetPixelFormatType [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f49720b0 (    0x10) DYLD-STUB$$CVPixelBufferGetPlaneCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f49720c0 (    0x10) DYLD-STUB$$CVPixelBufferGetWidth [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f49720d0 (    0x10) DYLD-STUB$$CVPixelBufferGetWidthOfPlane [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f49720e0 (    0x10) DYLD-STUB$$CVPixelBufferLockBaseAddress [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f49720f0 (    0x10) DYLD-STUB$$CVPixelBufferPoolCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972100 (    0x10) DYLD-STUB$$CVPixelBufferPoolCreatePixelBuffer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972110 (    0x10) DYLD-STUB$$CVPixelBufferPoolFlush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972120 (    0x10) DYLD-STUB$$CVPixelBufferUnlockBaseAddress [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972130 (    0x10) DYLD-STUB$$IOSurfaceGetID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972140 (    0x10) DYLD-STUB$$MTLCreateSystemDefaultDevice [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972150 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972160 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972170 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972180 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972190 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f49721a0 (    0x10) DYLD-STUB$$_os_log_fault_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f49721b0 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f49721c0 (    0x10) DYLD-STUB$$calloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f49721d0 (    0x10) DYLD-STUB$$clock_gettime_nsec_np [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f49721e0 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f49721f0 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972200 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972210 (    0x10) DYLD-STUB$$dispatch_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972220 (    0x10) DYLD-STUB$$dispatch_semaphore_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972230 (    0x10) DYLD-STUB$$dispatch_semaphore_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972240 (    0x10) DYLD-STUB$$dispatch_semaphore_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972250 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972260 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972270 (    0x10) DYLD-STUB$$memset_pattern4 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972280 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972290 (    0x10) DYLD-STUB$$objc_autoreleasePoolPop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f49722a0 (    0x10) DYLD-STUB$$objc_autoreleasePoolPush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f49722b0 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f49722c0 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f49722d0 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f49722e0 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f49722f0 (    0x10) DYLD-STUB$$pow [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4972300 (    0x10) DYLD-STUB$$sscanf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001f4972310 (   0x330) __TEXT __const
                0x00000001f4972310 (    0x40) AppleISPEmulatorVersionString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4972350 (     0x8) AppleISPEmulatorVersionNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4972358 (    0x10) sFormatTable_biplanar_8bpp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4972368 (    0xb0) sFormatTable_biplanar_10bpp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4972418 (   0x228) InitializeVEIRLMetadataTextures(id<MTLDevice>, veirl_context*)::xrc_inverse [NameNList, MangledNameNList, NList] 
            0x00000001f4972640 (  0x210a) __TEXT __oslogstring
            0x00000001f497474a (   0x7ff) __TEXT __cstring
            0x00000001f4974f4c (   0x17c) __TEXT __gcc_except_tab
                0x00000001f4974f4c (   0x134) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001f4975080 (    0x48) GCC_except_table8 [NameNList, MangledNameNList, NList] 
            0x00000001f49750c8 (   0x174) __TEXT __unwind_info
            0x00000001f497523c (     0x1) __TEXT __objc_classname
            0x00000001f497523e (   0x5db) __TEXT __objc_methname
            0x00000001f4975820 (   0x7e0) __TEXT __objc_stubs
                0x00000001f4975820 (    0x20) objc_msgSend$addCompletedHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975840 (    0x20) objc_msgSend$aneRealTimeTaskQoS [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975860 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975880 (    0x20) objc_msgSend$beginActivityWithOptions:reason: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f49758a0 (    0x20) objc_msgSend$bundleWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f49758c0 (    0x20) objc_msgSend$cStringUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f49758e0 (    0x20) objc_msgSend$commandBuffer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975900 (    0x20) objc_msgSend$commit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975920 (    0x20) objc_msgSend$compare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975940 (    0x20) objc_msgSend$computeCommandEncoder [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975960 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975980 (    0x20) objc_msgSend$dateWithTimeIntervalSinceNow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f49759a0 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f49759c0 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f49759e0 (    0x20) objc_msgSend$dispatchThreads:threadsPerThreadgroup: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975a00 (    0x20) objc_msgSend$doubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975a20 (    0x20) objc_msgSend$endActivity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975a40 (    0x20) objc_msgSend$endEncoding [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975a60 (    0x20) objc_msgSend$evaluateWithModel:options:request:qos:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975a80 (    0x20) objc_msgSend$fileURLWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975aa0 (    0x20) objc_msgSend$indexOfObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975ac0 (    0x20) objc_msgSend$insertObject:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975ae0 (    0x20) objc_msgSend$loadModel:options:qos:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975b00 (    0x20) objc_msgSend$localizedDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975b20 (    0x20) objc_msgSend$maxTotalThreadsPerThreadgroup [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975b40 (    0x20) objc_msgSend$modelAtURL:key: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975b60 (    0x20) objc_msgSend$modelAttributes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975b80 (    0x20) objc_msgSend$newCommandQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975ba0 (    0x20) objc_msgSend$newComputePipelineStateWithFunction:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975bc0 (    0x20) objc_msgSend$newDefaultLibraryWithBundle:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975be0 (    0x20) objc_msgSend$newFunctionWithName:constantValues:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975c00 (    0x20) objc_msgSend$newTextureWithDescriptor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975c20 (    0x20) objc_msgSend$newTextureWithDescriptor:iosurface:plane: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975c40 (    0x20) objc_msgSend$now [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975c60 (    0x20) objc_msgSend$numberWithUnsignedInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975c80 (    0x20) objc_msgSend$numberWithUnsignedInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975ca0 (    0x20) objc_msgSend$numberWithUnsignedLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
