/System/Library/PrivateFrameworks/XQuery.framework/Versions/A/XQuery [arm64e, 0.039401 seconds]:
    1E5B6DE3-B79B-3CB9-9829-A85F4DBBFFDA /System/Library/PrivateFrameworks/XQuery.framework/Versions/A/XQuery [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001992d0000 ( 0x64000) __TEXT SEGMENT
            0x00000001992d0000 (  0x4518) MACH_HEADER
                0x00000001992ee210 (    0x1c) xs_boolean [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee22c (    0x1c) xs_decimal [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee248 (    0x1c) xs_float [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee264 (    0x1c) xs_double [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee280 (    0x1c) xs_duration [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee29c (    0x1c) xs_dateTime [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee2b8 (    0x1c) xs_time [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee2d4 (    0x1c) xs_date [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee2f0 (    0x1c) xs_gYearMonth [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee30c (    0x1c) xs_gYear [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee328 (    0x1c) xs_gMonthDay [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee344 (    0x1c) xs_gDay [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee360 (    0x1c) xs_gMonth [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee37c (    0x1c) xs_hexBinary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee398 (    0x1c) xs_base64Binary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee3b4 (    0x1c) xs_anyURI [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee3d0 (    0x1c) xs_QName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee3ec (    0x1c) xs_normalizedString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee408 (    0x1c) xs_token [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee424 (    0x1c) xs_language [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee440 (    0x1c) xs_NMTOKEN [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee45c (    0x1c) xs_Name [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee478 (    0x1c) xs_NCName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee494 (    0x1c) xs_ID [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee4b0 (    0x1c) xs_IDREF [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee4cc (    0x1c) xs_ENTITY [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee4e8 (    0x1c) xs_integer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee504 (    0x1c) xs_nonPositiveInteger [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee520 (    0x1c) xs_negativeInteger [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee53c (    0x1c) xs_long [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee558 (    0x1c) xs_int [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee574 (    0x1c) xs_short [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee590 (    0x1c) xs_byte [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee5ac (    0x1c) xs_nonNegativeInteger [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee5c8 (    0x1c) xs_unsignedLong [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee5e4 (    0x1c) xs_unsignedInt [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee600 (    0x1c) xs_unsignedShort [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee61c (    0x1c) xs_unsignedByte [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee638 (    0x1c) xs_positiveInteger [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee654 (    0x1c) xs_NOTATION [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee670 (    0x1c) xdt_yearMonthDuration [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee68c (    0x1c) xdt_dayTimeDuration [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee6a8 (    0x1c) xdt_untypedAtomic [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee6c4 (   0x11c) afn_eval [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee7e0 (    0x58) afn_string_from_node [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee838 (   0x15c) afn_node_from_string [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ee994 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001992ee9f4 (    0xc0) afn_binary_from_string [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992eeab4 (    0xd8) afn_string_from_binary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992eeb8c (    0x5c) afn_binary_hex_to_base64 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992eebe8 (    0x5c) afn_binary_base64_to_hex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992eec44 (    0x74) afn_binary_length [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992eecb8 (     0x8) afn_binary_insert [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992eecc0 (     0x8) afn_binary_remove [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992eecc8 (    0xb4) afn_binary_find [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992eed7c (    0xb4) afn_binary_find_all [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992eee30 (    0x18) afn_real_date_time [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992eee48 (    0xd4) afn_uri_body [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992eef1c (    0x88) afn_xslt [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992eefa4 (    0xdc) afn_xslt_uri [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ef080 (    0x80) afn_node_xquery [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ef100 (    0x80) afn_node_xpath [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ef180 (    0x68) afn_xpath_for_node [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ef1e8 (  0x2eec) +[XQueryBuiltInFunction initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f20d4 (    0x7c) afn_test [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f2150 (    0x3c) +[XQueryBuiltInFunction functionForQName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f218c (    0x44) +[XQueryBuiltInFunction builtInFunctionWithProc:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f21d0 (    0x4c) -[XQueryBuiltInFunction initWithProc:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f221c (     0x8) -[XQueryBuiltInFunction proc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f2224 (    0x64) -[XQueryParam dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f2288 (    0x64) -[XQueryParam finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f22ec (    0x84) -[XQueryParam initWithName:type:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f2370 (    0x4c) +[XQueryParam paramWithName:type:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f23bc (    0x10) -[XQueryParam type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f23cc (    0x10) -[XQueryParam varID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f23dc (    0xb8) -[XQueryParam bindInfoForProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f2494 (     0xc) -[XQueryParam evaluateWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f24a0 (    0x74) -[XQueryFunctionCall dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f2514 (    0x74) -[XQueryFunctionCall finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f2588 (    0x84) -[XQueryFunctionCall initWithName:args:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f260c (    0x4c) +[XQueryFunctionCall functionCallWithName:withArgs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f2658 (   0x120) -[XQueryFunctionCall bindInfoForProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f2778 (   0x580) -[XQueryFunctionCall evaluateWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f2cf8 (    0x4c) -[XQueryFunctionSignature dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f2d44 (    0x4c) -[XQueryFunctionSignature finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f2d90 (    0x4c) +[XQueryFunctionSignature functionSignature:argCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f2ddc (    0x68) -[XQueryFunctionSignature initWithQName:argCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f2e44 (     0x8) -[XQueryFunctionSignature name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f2e4c (     0x8) -[XQueryFunctionSignature argCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f2e54 (    0x84) -[XQueryFunctionSignature isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f2ed8 (     0x8) -[XQueryFunctionSignature hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f2ee0 (    0x60) -[XQueryFunctionSignature copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f2f40 (    0x64) -[XQueryFunctionDecl dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f2fa4 (    0x64) -[XQueryFunctionDecl finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f3008 (    0xa0) -[XQueryFunctionDecl initWithName:forType:withParams:expr:prolog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f30a8 (     0x8) -[XQueryFunctionDecl name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f30b0 (     0x8) -[XQueryFunctionDecl type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f30b8 (     0x8) -[XQueryFunctionDecl params] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f30c0 (     0x8) -[XQueryFunctionDecl expr] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f30c8 (     0x8) -[XQueryFunctionDecl prolog] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f30d0 (    0x10) -[XQueryFunctionDecl isExternal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f30e0 (    0x74) +[XQueryFunctionDecl functionDecl:forType:withParams:expr:prolog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f3154 (    0x64) -[XQueryInstanceOfExpr dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f31b8 (    0x64) -[XQueryInstanceOfExpr finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f321c (    0x84) -[XQueryInstanceOfExpr initWithExpr:forType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f32a0 (    0x4c) +[XQueryInstanceOfExpr instanceOfExpr:forType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f32ec (    0x54) -[XQueryInstanceOfExpr bindInfoForProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f3340 (    0x60) -[XQueryInstanceOfExpr evaluateWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f33a0 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001992f33c8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001992f33d8 (    0x54) -[XQueryLiteral finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f342c (    0x44) +[XQueryLiteral literalWithValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f3470 (    0x68) +[XQueryLiteral decimalLiteralWithString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f34d8 (    0xe0) +[XQueryLiteral doubleLiteralWithString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f35b8 (    0x68) +[XQueryLiteral integerLiteralWithString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f3620 (    0x10) -[XQueryLiteral literalValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f3630 (    0x44) -[XQueryLiteral description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f3674 (    0x64) -[XQueryNamespaceExpr dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f36d8 (    0x64) -[XQueryNamespaceExpr finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f373c (    0x84) -[XQueryNamespaceExpr initWithName:value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f37c0 (    0x4c) +[XQueryNamespaceExpr namespaceExprWithName:value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f380c (    0x10) -[XQueryNamespaceExpr name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f381c (    0x10) -[XQueryNamespaceExpr value] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f382c (    0x10) -[XQueryNamespaceExpr bindInfoForProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f383c (   0x1dc) -[XQueryNamespaceExpr evaluateWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f3a18 (    0x64) -[XQueryOperatorExpr finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f3a7c (    0x10) -[XQueryOperatorExpr right] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f3a8c (    0x10) -[XQueryOperatorExpr left] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f3a9c (    0x10) -[XQueryOperatorExpr operatorType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f3aac (    0x98) +[XQueryOperatorExpr logicalOperatorEvaluate:withLeft:right:forContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f3b44 (  0x1044) +[XQueryOperatorExpr arithmeticOperatorEvaluate:withLeft:right:forContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f4b88 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001992f4ba0 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001992f4bd8 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001992f4bfc (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001992f4c34 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001992f4c58 (   0x35c) op_numeric_unary_minus [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f4fb4 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001992f4fd8 (   0x1d0) op_numeric_add [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f51a8 (   0x178) op_add_yearMonthDuration_to_date [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f5320 (    0xa4) op_add_dayTimeDuration_to_date [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f53c4 (    0xa4) op_add_dayTimeDuration_to_time [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f5468 (   0x178) op_add_yearMonthDuration_to_dateTime [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f55e0 (    0xe8) op_add_dayTimeDuration_to_dateTime [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f56c8 (   0x1d0) op_numeric_subract [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f5898 (   0x190) op_subtract_yearMonthDuration_from_date [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f5a28 (    0xac) op_subtract_dayTimeDuration_from_date [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f5ad4 (    0xa4) op_subtract_dayTimeDuration_from_time [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f5b78 (   0x190) op_subtract_yearMonthDuration_from_dateTime [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f5d08 (   0x114) op_subtract_dayTimeDuration_from_dateTime [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f5e1c (   0x1d0) op_numeric_multiply [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f5fec (   0x134) op_multiply_yearMonthDuration [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f6120 (   0x104) op_multiply_dayTimeDuration [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f6224 (   0x214) op_numeric_divide [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f6438 (    0x68) op_divide_yearMonthDuration_by_yearMonthDuration [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f64a0 (   0x13c) op_divide_yearMonthDuration [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f65dc (    0x68) op_divide_dayTimeDuration_by_dayTimeDuration [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f6644 (   0x110) op_divide_dayTimeDuration [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f6754 (   0x17c) op_numeric_integer_divide [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f68d0 (   0x2f4) op_numeric_mod [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f6bc4 (   0x170) +[XQueryOperatorExpr rangeOperatorEvaluate:withLeft:right:forContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f6d34 (   0xa84) +[XQueryOperatorExpr sequenceOperatorEvaluate:withLeft:right:forContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f77b8 (    0xc4) NodeDocOrderCompareForwardStable [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f787c (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001992f78bc (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001992f78fc (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001992f7948 (    0x70) op_numeric_less_than [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f79b8 (    0x70) op_numeric_greater_than [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f7a28 (    0xfc) +[XQueryOperatorExpr valueComparisonOperatorEvaluate:withLeft:right:forContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f7b24 (   0x174) +[XQueryOperatorExpr nodeComparisonOperatorEvaluate:withLeft:right:forContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f7c98 (   0x154) op_node_after [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f7dec (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001992f7e08 (    0x2c) XQueryNodeBefore [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f7e34 (    0x2c) XQueryNodeAfter [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f7e60 (    0x60) NodeDocOrderCompareReverse [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f7ec0 (    0x80) xquery_type_equal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f7f40 (    0x5c) -[XQueryStep finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f7f9c (    0x38) -[XQueryStep init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f7fd4 (    0x38) -[XQueryStep setNext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f800c (     0x4) -[XQueryStep processItems:toResults:forContext:validate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f8010 (    0x90) ArrayOrSingletonAdd [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f80a0 (    0x10) -[XQueryAxisStep axis] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f80b0 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001992f80e0 (   0x214) -[XQueryFilterStep processItems:toResults:forContext:validate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f82f4 (    0x4c) -[XQueryRootStepExpr dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f8340 (    0x4c) -[XQueryRootStepExpr finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f838c (    0x64) -[XQueryNameTest finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f83f0 (    0x10) -[XQueryNameTest name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f8400 (    0x10) -[XQueryNameTest attribute] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f8410 (     0xc) -[XQueryNameTest evaluateWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f841c (    0x84) -[XQueryWildCardNameTest finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f84a0 (    0x50) -[XQueryWildCardNameTest uriForContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f84f0 (     0xc) -[XQueryWildCardNameTest evaluateWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f84fc (    0x54) -[XQueryPathExpr finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f8550 (    0x5c) -[XQueryPathResults finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
