/System/Library/PrivateFrameworks/SPShared.framework/Versions/A/SPShared [arm64e, 0.038082 seconds]:
    59159F0D-989C-3DE8-AFB8-807004FF3FD2 /System/Library/PrivateFrameworks/SPShared.framework/Versions/A/SPShared [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4f59000 ( 0xa5ff6) __TEXT SEGMENT
            0x00000001b4f59000 (  0x1ab8) MACH_HEADER
                0x00000001b4f968c4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4f968d0 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9690c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4f96918 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4f96924 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9692c (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b4f96960 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b4f969a4 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b4f969fc (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001b4f96a84 (    0x14) __swift_memcpy40_8 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4f96a98 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b4f96af0 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b4f96b38 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b4f96b80 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4f96b98 (   0x3dc) (null) [FUNC, FunctionStarts] 
                0x00000001b4f96f74 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f96f88 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4f96fa0 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f96fcc (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97014 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9702c (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97074 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f970a0 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b4f970e4 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f970f8 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97140 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9716c (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b4f971b0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f971b4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f971b8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f971bc (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f971c0 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b4f971e4 (   0x100) (null) [FUNC, FunctionStarts] 
                0x00000001b4f972e4 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97358 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f973d4 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9745c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97460 (   0x150) (null) [FUNC, FunctionStarts] 
                0x00000001b4f975b0 (   0x1fc) (null) [FUNC, FunctionStarts] 
                0x00000001b4f977ac (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97800 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97840 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97844 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97848 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9789c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f978ac (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9793c (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97a08 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97a1c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97a30 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97a38 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97a3c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97a48 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97a58 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97ae8 (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97bb4 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97bc8 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97bdc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97be4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97be8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97bf0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97c00 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97c04 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97c58 (    0xdc) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97d34 (   0x130) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97e64 (   0x130) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97f94 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97f9c (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b4f97fc4 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b4f98008 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f98010 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b4f98054 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9807c (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b4f980bc (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f980c0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f980c4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f980c8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f980cc (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f980d0 (   0xae0) (null) [FUNC, FunctionStarts] 
                0x00000001b4f98bb0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f98bc0 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4f98c14 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f98c18 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4f98c6c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f98c7c (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b4f98ccc (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f98d68 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f98d7c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f98d90 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f98d98 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f98d9c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f98da0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f98db0 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b4f98de4 (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f98e80 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4f98e98 (   0x414) (null) [FUNC, FunctionStarts] 
                0x00000001b4f992ac (    0xbc) (null) [FUNC, FunctionStarts] 
                0x00000001b4f99368 (   0x154) (null) [FUNC, FunctionStarts] 
                0x00000001b4f994bc (    0xa4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f99560 (    0x10) block_copy_helper [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4f99570 (     0x8) block_destroy_helper [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4f99578 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b4f995d0 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9962c (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f99678 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f99680 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f99688 (    0xd8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f99760 (   0x1a8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f99908 (    0xbc) (null) [FUNC, FunctionStarts] 
                0x00000001b4f999c4 (    0xd8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f99a9c (    0xe4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f99b80 (    0xd4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f99c54 (    0xdc) (null) [FUNC, FunctionStarts] 
                0x00000001b4f99d30 (   0x268) (null) [FUNC, FunctionStarts] 
                0x00000001b4f99f98 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f99fac (   0x2cc) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a278 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a28c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a2a0 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a2b4 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a2c8 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a2dc (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a2f0 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a330 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a344 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a368 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a3b8 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a3f0 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a43c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a444 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a45c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a460 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a4b8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a4bc (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a4c0 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a4d4 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a500 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a548 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a55c (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a5a4 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a5d0 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a614 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a61c (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a644 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a648 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a650 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a654 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a67c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a680 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a688 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a690 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a694 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a6d8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a6e0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a6e4 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a728 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a72c (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a76c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a770 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a774 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a778 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a77c (   0x128) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a8a4 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9a8e4 (   0x168) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9aa4c (   0x2bc) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9ad08 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9ad18 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9ada4 (   0x1e0) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9af84 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9af94 (   0x390) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9b324 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9b334 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9b344 (   0x2a0) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9b5e4 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9b5f4 (    0xe4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9b6d8 (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9b774 (   0x244) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9b9b8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9b9c8 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9b9fc (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9ba30 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9ba64 (   0x284) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9bce8 (   0x140) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9be28 (   0x28c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9c0b4 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9c0c4 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9c0d4 (   0x244) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9c318 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9c328 (   0x2a4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9c5cc (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9c5dc (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9c5f4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9c60c (   0x728) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9cd34 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9cd44 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9cd54 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9cd64 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9cd74 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9cdfc (    0xc8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9cec4 (   0x1c4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9d088 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9d098 (    0xf0) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9d188 (    0xe4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9d26c (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9d30c (   0x2a0) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9d5ac (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9d5bc (   0xc5c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9e218 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9e228 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9e238 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9e248 (   0x700) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9e948 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9e958 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9e9ac (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9ea00 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9ea54 (    0xe4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9eb38 (    0xfc) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9ec34 (   0x27c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9eeb0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9eec0 (   0x224) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9f0e4 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9f0f4 (   0x2f4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9f3e8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9f3f8 (   0x2d4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9f6cc (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9f6dc (    0xe0) (null) [FUNC, FunctionStarts] 
                0x00000001b4f9f7bc (   0x8d0) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa008c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa009c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa00a0 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa00f4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa00f8 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa014c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0150 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa01a4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa01a8 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa01fc (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa028c (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0358 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa036c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0380 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0388 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa038c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0394 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa03a4 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0434 (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0500 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0514 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0528 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa052c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa053c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0540 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0544 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa054c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0550 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0554 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0564 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0568 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa05b8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa05bc (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0658 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa066c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0680 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0688 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa068c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0690 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa06a0 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa06d4 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa071c (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0788 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa080c (    0x14) __swift_memcpy48_8 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4fa0820 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa087c (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa08d0 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa092c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa093c (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0990 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa09e4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa09e8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa09ec (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa09f0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa09f4 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0a08 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0a1c (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0ad0 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0b58 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0b74 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0b98 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0c1c (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0c5c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0c68 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0c70 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0ce4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0cec (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0cf8 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0d3c (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0d8c (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0dec (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0df8 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0e60 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0e94 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0ee0 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0f0c (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0f4c (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0f8c (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0fcc (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa0ff8 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa1024 (   0x104) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa1128 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa1190 (   0x450) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa15e0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa15e4 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa15f8 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa1640 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa166c (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa16b0 (    0xd4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa1784 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa17a4 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa17cc (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa17d8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa17e4 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa1820 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa185c (   0x2e4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa1b40 (   0x4f0) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa2030 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa2048 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa2060 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa2064 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa2068 (   0x5d0) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa2638 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa268c (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa26e0 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa2734 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa2798 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa27f4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa27f8 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa284c (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa28dc (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa29a8 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa29bc (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa29d0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa29d8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa29dc (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa29e8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa29f8 (   0x210) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa2c08 (    0xf0) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa2cf8 (   0x1c0) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa2eb8 (   0x264) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa311c (   0x194) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa32b0 (   0x22c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa34dc (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa34f0 (    0xd4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa35c4 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa35d8 (    0xc4) (null) [FUNC, FunctionStarts] 
