/System/Library/PrivateFrameworks/ChronoServices.framework/Versions/A/ChronoServices [arm64e, 0.042282 seconds]:
    A37AFEDE-ABD3-36F6-A071-6C2FA30E2F04 /System/Library/PrivateFrameworks/ChronoServices.framework/Versions/A/ChronoServices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aaeb9000 ( 0x9a000) __TEXT SEGMENT
            0x00000001aaeb9000 (  0x21a8) MACH_HEADER
                0x00000001aaec552c (     0x8) -[CHSRelevanceEntry hasRelevance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec5534 (     0x8) -[CHSRelevanceEntry score] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec553c (     0x8) -[CHSRelevanceEntry duration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec5544 (     0xc) -[CHSRelevanceEntry .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec5550 (    0x28) NSStringFromCHSWidgetBackgroundViewPolicy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec5578 (    0x98) -[CHSWidgetExtensionProvider initIncludingIntents:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec5610 (     0x4) -[CHSWidgetExtensionProvider initWithIncludeDefaultIntents:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec5614 (     0x8) -[CHSWidgetExtensionProvider init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec561c (   0x260) -[CHSWidgetExtensionProvider initWithConnection:eduProvider:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec587c (    0x6c) __61-[CHSWidgetExtensionProvider initWithConnection:eduProvider:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec58e8 (    0xe8) -[CHSWidgetExtensionProvider dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec59d0 (     0xc) __37-[CHSWidgetExtensionProvider dealloc]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec59dc (    0xac) -[CHSWidgetExtensionProvider containers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec5a88 (    0x6c) -[CHSWidgetExtensionProvider extensions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec5af4 (   0x268) -[CHSWidgetExtensionProvider widgetDescriptorForWidget:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec5d5c (    0xa4) -[CHSWidgetExtensionProvider widgetExtensionContainerForContainerBundleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec5e00 (    0xa4) -[CHSWidgetExtensionProvider widgetExtensionContainerForExtensionBundleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec5ea4 (    0xdc) -[CHSWidgetExtensionProvider registerObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec5f80 (    0x58) __47-[CHSWidgetExtensionProvider registerObserver:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec5fd8 (    0xdc) -[CHSWidgetExtensionProvider unregisterObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec60b4 (     0xc) __49-[CHSWidgetExtensionProvider unregisterObserver:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec60c0 (    0x98) -[CHSWidgetExtensionProvider invalidate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec6158 (    0x68) __40-[CHSWidgetExtensionProvider invalidate]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec61c0 (     0x8) -[CHSWidgetExtensionProvider description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec61c8 (    0x6c) -[CHSWidgetExtensionProvider succinctDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec6234 (    0x10) -[CHSWidgetExtensionProvider succinctDescriptionBuilder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec6244 (    0x6c) -[CHSWidgetExtensionProvider descriptionWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec62b0 (   0x108) -[CHSWidgetExtensionProvider descriptionBuilderWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec63b8 (    0xc8) __68-[CHSWidgetExtensionProvider descriptionBuilderWithMultilinePrefix:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec6480 (    0xa0) __68-[CHSWidgetExtensionProvider descriptionBuilderWithMultilinePrefix:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec6520 (    0xdc) -[CHSWidgetExtensionProvider widgetExtensionsDidChange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec65fc (    0x10) __56-[CHSWidgetExtensionProvider widgetExtensionsDidChange:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec660c (   0x1dc) -[CHSWidgetExtensionProvider _lock_widgetExtensionsDidChange:postNotification:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec67e8 (    0xd8) +[CHSWidgetExtensionProvider _makeWidgetExtensionSetWithExtensions:iconResolver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec68c0 (   0x210) +[CHSWidgetExtensionProvider _computeIconVersionsByForExtensions:withIconResolver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec6ad0 (   0x128) -[CHSWidgetExtensionProvider _widgetExtensionSet] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec6bf8 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec6c08 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec6c10 (    0x58) __49-[CHSWidgetExtensionProvider _widgetExtensionSet]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec6c68 (    0x18) -[CHSWidgetExtensionProvider _isEDUMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec6c80 (   0x248) -[CHSWidgetExtensionProvider _lock_loadContentInitiallySynchronouslyIfNecessary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec6ec8 (   0x198) -[CHSWidgetExtensionProvider _lock_notifyObserversExtensionsDidChange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec7060 (     0xc) __70-[CHSWidgetExtensionProvider _lock_notifyObserversExtensionsDidChange]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec706c (     0x8) -[CHSWidgetExtensionProvider connection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec7074 (     0xc) -[CHSWidgetExtensionProvider setConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec7080 (     0x8) -[CHSWidgetExtensionProvider eduModeProvider] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec7088 (     0x8) -[CHSWidgetExtensionProvider setEduModeProvider:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec7090 (    0x80) -[CHSWidgetExtensionProvider .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec7110 (    0x24) NSStringFromCHSWidgetRenderingMode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec7134 (    0x78) -[CHSWidgetEventServicePublisher dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec71ac (    0x50) -[CHSWidgetEventServicePublisher description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec71fc (   0x238) -[CHSWidgetEventServicePublisher initWithMachServiceName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec7434 (    0x20) -[CHSWidgetEventServicePublisher activate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec7454 (     0x4) -[CHSWidgetEventServicePublisher deactivate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec7458 (    0xc0) -[CHSWidgetEventServicePublisher publishOpenEventWithURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec7518 (   0x2c0) -[CHSWidgetEventServicePublisher publishOpenEventWithUserActivity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec77d8 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec77e8 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec77f0 (    0x90) __67-[CHSWidgetEventServicePublisher publishOpenEventWithUserActivity:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec7880 (    0x50) __copy_helper_block_ea8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec78d0 (    0x44) __destroy_helper_block_ea8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec7914 (   0x198) -[CHSWidgetEventServicePublisher _activeConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec7aac (   0x264) __51-[CHSWidgetEventServicePublisher _activeConnection]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec7d10 (   0x134) __51-[CHSWidgetEventServicePublisher _activeConnection]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec7e44 (     0xc) __copy_helper_block_ea8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec7e50 (     0x8) __destroy_helper_block_ea8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec7e58 (   0x168) __51-[CHSWidgetEventServicePublisher _activeConnection]_block_invoke.21 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec7fc0 (   0x148) __51-[CHSWidgetEventServicePublisher _activeConnection]_block_invoke.22 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec8108 (    0x78) -[CHSWidgetEventServicePublisher _invalidateConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec8180 (     0x8) -[CHSWidgetEventServicePublisher isActive] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec8188 (    0x50) -[CHSWidgetEventServicePublisher .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec81d8 (    0x54) +[CHSToolServiceConnection sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec822c (    0x44) __42+[CHSToolServiceConnection sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec8270 (    0x9c) -[CHSToolServiceConnection init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec830c (    0xc4) -[CHSToolServiceConnection _init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec83d0 (    0xa0) -[CHSToolServiceConnection addClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec8470 (    0x3c) __38-[CHSToolServiceConnection addClient:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec84ac (    0xa0) -[CHSToolServiceConnection removeClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec854c (     0xc) __41-[CHSToolServiceConnection removeClient:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec8558 (    0xd8) -[CHSToolServiceConnection cacheDescriptorsForBundleIdentifier:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec8630 (   0x1ac) __75-[CHSToolServiceConnection cacheDescriptorsForBundleIdentifier:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec87dc (    0x10) __75-[CHSToolServiceConnection cacheDescriptorsForBundleIdentifier:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec87ec (    0x10) __copy_helper_block_ea8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec87fc (    0xa0) -[CHSToolServiceConnection allCachedSnapshotURLsWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec889c (   0x1a4) __64-[CHSToolServiceConnection allCachedSnapshotURLsWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec8a40 (    0x10) __64-[CHSToolServiceConnection allCachedSnapshotURLsWithCompletion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec8a50 (    0x48) __copy_helper_block_ea8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec8a98 (    0xa0) -[CHSToolServiceConnection listStateCaptureIdentifiersWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec8b38 (   0x178) __70-[CHSToolServiceConnection listStateCaptureIdentifiersWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec8cb0 (    0x10) __70-[CHSToolServiceConnection listStateCaptureIdentifiersWithCompletion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec8cc0 (    0xa0) -[CHSToolServiceConnection fetchStateWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec8d60 (   0x178) __53-[CHSToolServiceConnection fetchStateWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec8ed8 (    0x10) __53-[CHSToolServiceConnection fetchStateWithCompletion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec8ee8 (    0xd8) -[CHSToolServiceConnection fetchStateForItemWithIdentifier:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec8fc0 (   0x17c) __71-[CHSToolServiceConnection fetchStateForItemWithIdentifier:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec913c (    0x10) __71-[CHSToolServiceConnection fetchStateForItemWithIdentifier:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec914c (    0xd8) -[CHSToolServiceConnection extensionInfoForBundleIdentifier:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec9224 (   0x1d4) __72-[CHSToolServiceConnection extensionInfoForBundleIdentifier:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec93f8 (   0x134) __72-[CHSToolServiceConnection extensionInfoForBundleIdentifier:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec952c (    0xa0) -[CHSToolServiceConnection extensionInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec95cc (   0x174) __42-[CHSToolServiceConnection extensionInfo:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec9740 (    0xc4) __42-[CHSToolServiceConnection extensionInfo:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec9804 (    0xa0) -[CHSToolServiceConnection widgetsWithTimelines:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec98a4 (   0x174) __49-[CHSToolServiceConnection widgetsWithTimelines:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec9a18 (    0xa8) __49-[CHSToolServiceConnection widgetsWithTimelines:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec9ac0 (    0xd8) -[CHSToolServiceConnection timelineForWidgetKey:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec9b98 (   0x1f0) __60-[CHSToolServiceConnection timelineForWidgetKey:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec9d88 (   0x17c) __60-[CHSToolServiceConnection timelineForWidgetKey:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec9f04 (    0xb0) -[CHSToolServiceConnection resetCaches:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec9fb4 (   0x19c) __51-[CHSToolServiceConnection resetCaches:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeca150 (    0x9c) __51-[CHSToolServiceConnection resetCaches:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeca1ec (   0x13c) -[CHSToolServiceConnection reloadTimelinesOfKind:containedIn:reason:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeca328 (   0x194) __80-[CHSToolServiceConnection reloadTimelinesOfKind:containedIn:reason:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeca4bc (    0xa0) __80-[CHSToolServiceConnection reloadTimelinesOfKind:containedIn:reason:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeca55c (    0x58) __copy_helper_block_ea8_32s40s48s56b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeca5b4 (    0x4c) __destroy_helper_block_ea8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeca600 (    0x60) __copy_helper_block_ea8_32s40s48s56s64b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeca660 (    0x54) __destroy_helper_block_ea8_32s40s48s56s64s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeca6b4 (    0x74) -[CHSToolServiceConnection expireLocationGracePeriods] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeca728 (    0xb4) __54-[CHSToolServiceConnection expireLocationGracePeriods]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeca7dc (    0xd8) -[CHSToolServiceConnection contentURLForActivityID:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeca8b4 (    0x98) __63-[CHSToolServiceConnection contentURLForActivityID:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeca94c (    0x74) -[CHSToolServiceConnection runReaper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeca9c0 (    0x90) __37-[CHSToolServiceConnection runReaper]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecaa50 (    0x64) -[CHSToolServiceConnection _queue_remoteTarget] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecaab4 (   0x140) -[CHSToolServiceConnection _queue_createConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecabf4 (   0x100) __51-[CHSToolServiceConnection _queue_createConnection]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecacf4 (    0x70) __51-[CHSToolServiceConnection _queue_createConnection]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecad64 (    0x70) __51-[CHSToolServiceConnection _queue_createConnection]_block_invoke.53 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecadd4 (    0x70) __51-[CHSToolServiceConnection _queue_createConnection]_block_invoke.56 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecae44 (    0x58) -[CHSToolServiceConnection _queue_invalidateConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecae9c (    0xe0) -[CHSToolServiceConnection _queue_addClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecaf7c (    0xe0) -[CHSToolServiceConnection _queue_removeClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecb05c (    0x50) -[CHSToolServiceConnection .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecb0ac (    0x60) CHSFlushPowerlog [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecb10c (    0xa0) CHSWidgetEnvironmentDataForBundleIdentifier [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecb1ac (    0x38) -[CHSWidgetExtension _init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecb1e4 (   0x308) -[CHSWidgetExtension initFromExtension:includeIntents:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecb4ec (     0x8) -[CHSWidgetExtension initFromExtension:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecb4f4 (   0x114) -[CHSWidgetExtension isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecb608 (    0xfc) -[CHSWidgetExtension hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecb704 (    0x40) -[CHSWidgetExtension copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecb744 (    0x40) -[CHSWidgetExtension mutableCopyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecb784 (     0x8) +[CHSWidgetExtension supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecb78c (    0xcc) -[CHSWidgetExtension encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecb858 (   0x3d0) -[CHSWidgetExtension initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecbc28 (   0x128) -[CHSWidgetExtension isLinkedOnOrAfter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecbd50 (     0x8) -[CHSWidgetExtension description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecbd58 (    0x14) -[CHSWidgetExtension descriptors] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecbd6c (     0x8) -[CHSWidgetExtension extensionBundleIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecbd74 (     0x8) -[CHSWidgetExtension containerBundleIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecbd7c (     0x8) -[CHSWidgetExtension sourceDeviceIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecbd84 (    0x6c) -[CHSWidgetExtension succinctDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecbdf0 (    0xd8) -[CHSWidgetExtension succinctDescriptionBuilder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecbec8 (    0x7c) __48-[CHSWidgetExtension succinctDescriptionBuilder]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecbf44 (    0x6c) -[CHSWidgetExtension descriptionWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecbfb0 (   0x108) -[CHSWidgetExtension descriptionBuilderWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecc0b8 (    0xb8) __60-[CHSWidgetExtension descriptionBuilderWithMultilinePrefix:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecc170 (     0x8) -[CHSWidgetExtension identity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecc178 (     0x8) -[CHSWidgetExtension localizedDisplayName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
