/System/Library/PrivateFrameworks/InstallerDiagnostics.framework/Versions/A/InstallerDiagnostics [arm64e, 0.041245 seconds]:
    34EBAB0E-C945-3AE5-A17F-B0F2A3F91743 /System/Library/PrivateFrameworks/InstallerDiagnostics.framework/Versions/A/InstallerDiagnostics [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a9866000 ( 0x10000) __TEXT SEGMENT
            0x00000001a9866000 (  0x14e4) MACH_HEADER
                0x00000001a9871410 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9871420 (    0x10) DYLD-STUB$$objc_getProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9871430 (    0x10) DYLD-STUB$$objc_initWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9871440 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9871450 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9871460 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9871470 (    0x10) DYLD-STUB$$objc_opt_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9871480 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9871490 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98714a0 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98714b0 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98714c0 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98714d0 (    0x10) DYLD-STUB$$objc_setProperty_atomic [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98714e0 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98714f0 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9871500 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9871510 (    0x10) DYLD-STUB$$syslog$DARWIN_EXTSN [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001a9871520 (   0x4b8) __TEXT __objc_methlist
                0x00000001a9871520 (    0x18) _OBJC_$_CLASS_METHODS_IDDiagnosticsConnection [NameNList, MangledNameNList, NList] 
                0x00000001a9871538 (    0x90) _OBJC_$_INSTANCE_METHODS_IDDiagnosticsConnection [NameNList, MangledNameNList, NList] 
                0x00000001a98715c8 (   0x128) _OBJC_$_CLASS_METHODS_IDDiagnosticsTransport [NameNList, MangledNameNList, NList] 
                0x00000001a98716f0 (    0x20) _OBJC_$_CLASS_METHODS_IDDiagnosticsGPUGatherStatistics [NameNList, MangledNameNList, NList] 
                0x00000001a9871710 (    0x18) _OBJC_$_CLASS_METHODS_IDDiagnosticsManager [NameNList, MangledNameNList, NList] 
                0x00000001a9871728 (    0x78) _OBJC_$_INSTANCE_METHODS_IDDiagnosticsManager [NameNList, MangledNameNList, NList] 
                0x00000001a98717a0 (    0x18) _OBJC_$_CLASS_METHODS_IDDiagnosticsStore(Internal|NVRAM|Compression) [NameNList, MangledNameNList, NList] 
                0x00000001a98717b8 (   0x110) _OBJC_$_INSTANCE_METHODS_IDDiagnosticsStore(Internal|NVRAM|Compression) [NameNList, MangledNameNList, NList] 
                0x00000001a98718c8 (    0x18) _OBJC_$_CLASS_METHODS_IDDiagnosticsServer [NameNList, MangledNameNList, NList] 
                0x00000001a98718e0 (    0xf8) _OBJC_$_INSTANCE_METHODS_IDDiagnosticsServer [NameNList, MangledNameNList, NList] 
            0x00000001a98719d8 (    0x78) __TEXT __const
                0x00000001a98719d8 (    0x48) InstallerDiagnosticsVersionString [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a9871a20 (    0x10) InstallerDiagnosticsVersionNumber [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a9871a30 (     0x2) kIDInstallerDiagnosticsClientCategorySuccessfulInstalls [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a9871a32 (     0x2) kIDInstallerDiagnosticsClientCategoryEmbeddedOSInstalls [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a9871a34 (     0x2) kIDInstallerDiagnosticsClientCategoryFailedInstalls [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a9871a36 (     0x2) kIDInstallerDiagnosticsClientCategoryAPFSConversions [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a9871a38 (     0x2) kIDInstallerDiagnosticsClientCategoryEFIUpdates [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a9871a3a (     0x2) kIDInstallerDiagnosticsClientCategorySampledMetrics [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a9871a3c (     0x2) kIDInstallerDiagnosticsClientCategoryKeyRecoveryAssistant [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a9871a3e (     0x2) kIDInstallerDiagnosticsClientCategorybridgeOSUpdate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a9871a40 (     0x2) kIDInstallerDiagnosticsClientCategorymacOSPersonalization [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a9871a42 (     0xe) kIDInstallerDiagnosticsClientCategoryGPUFirmwareUpdates [EXT, NameNList, MangledNameNList, NList] 
            0x00000001a9871a50 (  0x1e27) __TEXT __cstring
            0x00000001a9873877 (   0x613) __TEXT __oslogstring
            0x00000001a9873e8c (    0x5c) __TEXT __gcc_except_tab
                0x00000001a9873e8c (    0x20) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001a9873eac (    0x20) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001a9873ecc (    0x1c) GCC_except_table4 [NameNList, MangledNameNList, NList] 
            0x00000001a9873ee8 (   0x1e4) __TEXT __unwind_info
            0x00000001a98740cc (    0xe3) __TEXT __objc_classname
            0x00000001a98741b0 (   0xdf8) __TEXT __objc_methname
            0x00000001a9874fa8 (   0x2d7) __TEXT __objc_methtype
            0x00000001a9875280 (   0xd80) __TEXT __objc_stubs
                0x00000001a9875280 (    0x20) objc_msgSend$JSONObjectWithData:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98752a0 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98752c0 (    0x20) objc_msgSend$_compressData:forMessage:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98752e0 (    0x20) objc_msgSend$_containsUnfinishedInstall [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875300 (    0x20) objc_msgSend$_decompressData:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875320 (    0x20) objc_msgSend$_resumeInstall [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875340 (    0x20) objc_msgSend$_storeDataToNVRAMV1:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875360 (    0x20) objc_msgSend$_storeDataToNVRAMV2:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875380 (    0x20) objc_msgSend$_storeMessage:toV2WithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98753a0 (    0x20) objc_msgSend$_storedNVRAMV1Data [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98753c0 (    0x20) objc_msgSend$_storedNVRAMV2Data [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98753e0 (    0x20) objc_msgSend$_unalteredStoredInstallEvents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875400 (    0x20) objc_msgSend$_unalteredStoredMessages [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875420 (    0x20) objc_msgSend$addEntriesFromDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875440 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875460 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875480 (    0x20) objc_msgSend$appendString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98754a0 (    0x20) objc_msgSend$beginActivityWithOptions:reason: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98754c0 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98754e0 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875500 (    0x20) objc_msgSend$clearDiagnosticMessages: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875520 (    0x20) objc_msgSend$clearSingleDiagnosticMessage:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875540 (    0x20) objc_msgSend$clearSingleDiagnosticMessage:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875560 (    0x20) objc_msgSend$clearStoredMessages: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875580 (    0x20) objc_msgSend$clientConnections [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98755a0 (    0x20) objc_msgSend$connection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98755c0 (    0x20) objc_msgSend$connectionQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98755e0 (    0x20) objc_msgSend$connectionWithErrorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875600 (    0x20) objc_msgSend$convertJSONStringToDictionary:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875620 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875640 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875660 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875680 (    0x20) objc_msgSend$dataUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98756a0 (    0x20) objc_msgSend$dataWithLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98756c0 (    0x20) objc_msgSend$dataWithPropertyList:format:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98756e0 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875700 (    0x20) objc_msgSend$defaultStore [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875720 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875740 (    0x20) objc_msgSend$dictionaryWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875760 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875780 (    0x20) objc_msgSend$efiApplePayloadExists [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98757a0 (    0x20) objc_msgSend$efiAppleRecoveryExists [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98757c0 (    0x20) objc_msgSend$efiBootDeviceExists [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98757e0 (    0x20) objc_msgSend$efiBootNextExists [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875800 (    0x20) objc_msgSend$endActivity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875820 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875840 (    0x20) objc_msgSend$finishInstall [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875860 (    0x20) objc_msgSend$finishMessageTransport [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875880 (    0x20) objc_msgSend$formatInstallType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98758a0 (    0x20) objc_msgSend$gatherDynamicStatistics [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98758c0 (    0x20) objc_msgSend$getPreviousShutdownCause [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98758e0 (    0x20) objc_msgSend$initWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875900 (    0x20) objc_msgSend$initWithLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875920 (    0x20) objc_msgSend$initWithMachServiceName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875940 (    0x20) objc_msgSend$initWithMachServiceName:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875960 (    0x20) objc_msgSend$installEvents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875980 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98759a0 (    0x20) objc_msgSend$interfaceWithProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98759c0 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98759e0 (    0x20) objc_msgSend$keyExistsInNVRAM: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875a00 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875a20 (    0x20) objc_msgSend$listener [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875a40 (    0x20) objc_msgSend$messages [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875a60 (    0x20) objc_msgSend$mutableBytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875a80 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875aa0 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875ac0 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875ae0 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875b00 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875b20 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875b40 (    0x20) objc_msgSend$prependKeysInDictionary:withString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875b60 (    0x20) objc_msgSend$processIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875b80 (    0x20) objc_msgSend$processInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875ba0 (    0x20) objc_msgSend$propertyListWithData:options:format:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875bc0 (    0x20) objc_msgSend$recordDiagnosticMessage:withData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875be0 (    0x20) objc_msgSend$recordDiagnosticMessage:withData:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875c00 (    0x20) objc_msgSend$recordDiagnosticMessage:withData:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875c20 (    0x20) objc_msgSend$removeObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875c40 (    0x20) objc_msgSend$removeObjectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875c60 (    0x20) objc_msgSend$resume [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875c80 (    0x20) objc_msgSend$setClientConnections: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875ca0 (    0x20) objc_msgSend$setConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875cc0 (    0x20) objc_msgSend$setConnectionQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875ce0 (    0x20) objc_msgSend$setDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875d00 (    0x20) objc_msgSend$setExportedInterface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875d20 (    0x20) objc_msgSend$setExportedObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875d40 (    0x20) objc_msgSend$setInstallEvents: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875d60 (    0x20) objc_msgSend$setInterruptionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875d80 (    0x20) objc_msgSend$setInvalidationHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875da0 (    0x20) objc_msgSend$setListener: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875dc0 (    0x20) objc_msgSend$setMessages: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875de0 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875e00 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875e20 (    0x20) objc_msgSend$setRemoteObjectInterface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875e40 (    0x20) objc_msgSend$setStore: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875e60 (    0x20) objc_msgSend$setValue:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875e80 (    0x20) objc_msgSend$sharedConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875ea0 (    0x20) objc_msgSend$sharedManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875ec0 (    0x20) objc_msgSend$startMessageTransport [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875ee0 (    0x20) objc_msgSend$startNewInstall [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875f00 (    0x20) objc_msgSend$startNewInstall: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875f20 (    0x20) objc_msgSend$store [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875f40 (    0x20) objc_msgSend$storedMessages: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875f60 (    0x20) objc_msgSend$stringByAppendingString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875f80 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875fa0 (    0x20) objc_msgSend$subdataWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875fc0 (    0x20) objc_msgSend$synchronousRemoteObjectProxyWithErrorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a9875fe0 (    0x20) objc_msgSend$valueForEntitlement: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001de0c21a0 (  0x1ab8) __DATA_CONST SEGMENT
            0x00000001de0c21a0 (    0x38) __DATA_CONST __got
            0x00000001de0c21d8 (   0x120) __DATA_CONST __const
                0x00000001de0c21d8 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0c21f8 (    0x20) __block_descriptor_32_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0c2218 (     0x8) kIDInstallerDiagnosticsClientCategoryNameSuccessfulInstalls [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de0c2220 (     0x8) kIDInstallerDiagnosticsClientCategoryNameEmbeddedOSInstalls [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de0c2228 (     0x8) kIDInstallerDiagnosticsClientCategoryNameFailedInstalls [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de0c2230 (     0x8) kIDInstallerDiagnosticsClientCategoryNameAPFSConversions [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de0c2238 (     0x8) kIDInstallerDiagnosticsClientCategoryNameEFIUpdates [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de0c2240 (     0x8) kIDInstallerDiagnosticsClientCategoryNameSampledMetrics [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de0c2248 (     0x8) kIDInstallerDiagnosticsClientCategoryNameKeyRecoveryAssistant [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de0c2250 (     0x8) kIDInstallerDiagnosticsClientCategoryNamebridgeOSUpdate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de0c2258 (     0x8) kIDInstallerDiagnosticsClientCategoryNamemacOSPersonalization [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de0c2260 (    0x58) kIDInstallerDiagnosticsClientCategoryNameGPUFirmwareUpdates [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de0c22b8 (     0x8) kInstallerDiagnosticsServiceName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de0c22c0 (     0x8) kIDInstallerDiagnosticsNVRAMV1Key [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de0c22c8 (     0x8) kIDInstallerDiagnosticsNVRAMV2Key [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de0c22d0 (     0x8) kIDInstallerDiagnosticsStoreErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de0c22d8 (    0x20) __block_descriptor_40_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001de0c22f8 (    0x30) __DATA_CONST __objc_classlist
            0x00000001de0c2328 (    0x18) __DATA_CONST __objc_protolist
                0x00000001de0c2328 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0c2330 (     0x8) _OBJC_LABEL_PROTOCOL_$_IDDiagnosticsProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0c2338 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001de0c2340 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001de0c2348 (   0xec0) __DATA_CONST __objc_const
                0x00000001de0c2348 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de0c2518 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de0c2538 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de0c2580 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de0c2620 (    0x18) _OBJC_$_PROTOCOL_REFS_IDDiagnosticsProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de0c2638 (    0xb0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_IDDiagnosticsProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de0c26e8 (    0x38) _OBJC_$_PROTOCOL_METHOD_TYPES_IDDiagnosticsProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de0c2720 (    0x18) _OBJC_CLASS_PROTOCOLS_$_IDDiagnosticsConnection [NameNList, MangledNameNList, NList] 
                0x00000001de0c2738 (    0x28) _OBJC_$_INSTANCE_VARIABLES_IDDiagnosticsConnection [NameNList, MangledNameNList, NList] 
                0x00000001de0c2760 (    0x58) _OBJC_$_PROP_LIST_IDDiagnosticsConnection [NameNList, MangledNameNList, NList] 
                0x00000001de0c27b8 (    0x48) _OBJC_CLASS_RO_$_IDDiagnosticsTransport [NameNList, MangledNameNList, NList] 
                0x00000001de0c2800 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de0c29d0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de0c29f0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de0c2a38 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de0c2ad8 (    0x18) _OBJC_$_PROTOCOL_REFS_IDDiagnosticsProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de0c2af0 (    0xb0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_IDDiagnosticsProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de0c2ba0 (    0x38) _OBJC_$_PROTOCOL_METHOD_TYPES_IDDiagnosticsProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de0c2bd8 (    0x48) _OBJC_CLASS_RO_$_IDDiagnosticsGPUGatherStatistics [NameNList, MangledNameNList, NList] 
                0x00000001de0c2c20 (    0x48) _OBJC_$_INSTANCE_VARIABLES_IDDiagnosticsStore [NameNList, MangledNameNList, NList] 
                0x00000001de0c2c68 (    0x28) _OBJC_$_PROP_LIST_IDDiagnosticsStore [NameNList, MangledNameNList, NList] 
                0x00000001de0c2c90 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de0c2e60 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de0c2e80 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de0c2ec8 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de0c2f68 (    0x18) _OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de0c2f80 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de0c2fa0 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de0c2fa8 (    0x18) _OBJC_$_PROTOCOL_REFS_IDDiagnosticsProtocol [NameNList, MangledNameNList, NList] 
