/usr/lib/libmis.dylib [arm64e, 0.037703 seconds]:
    1473AF3B-CA4E-361D-97C6-5E8448374DB4 /usr/lib/libmis.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a52e6000 ( 0x14000) __TEXT SEGMENT
            0x00000001a52e6000 (  0x1dc4) MACH_HEADER
                0x00000001a52f4ab8 (    0x10) DYLD-STUB$$CFDataAppendBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4ac8 (    0x10) DYLD-STUB$$CFDataCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4ad8 (    0x10) DYLD-STUB$$CFDataCreateCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4ae8 (    0x10) DYLD-STUB$$CFDataCreateMutableCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4af8 (    0x10) DYLD-STUB$$CFDataCreateWithBytesNoCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4b08 (    0x10) DYLD-STUB$$CFDataGetBytePtr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4b18 (    0x10) DYLD-STUB$$CFDataGetBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4b28 (    0x10) DYLD-STUB$$CFDataGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4b38 (    0x10) DYLD-STUB$$CFDataGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4b48 (    0x10) DYLD-STUB$$CFDateCompare [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4b58 (    0x10) DYLD-STUB$$CFDateCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4b68 (    0x10) DYLD-STUB$$CFDateGetAbsoluteTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4b78 (    0x10) DYLD-STUB$$CFDictionaryContainsKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4b88 (    0x10) DYLD-STUB$$CFDictionaryCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4b98 (    0x10) DYLD-STUB$$CFDictionaryCreateCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4ba8 (    0x10) DYLD-STUB$$CFDictionaryCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4bb8 (    0x10) DYLD-STUB$$CFDictionaryGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4bc8 (    0x10) DYLD-STUB$$CFDictionaryGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4bd8 (    0x10) DYLD-STUB$$CFDictionarySetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4be8 (    0x10) DYLD-STUB$$CFEqual [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4bf8 (    0x10) DYLD-STUB$$CFErrorCopyUserInfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4c08 (    0x10) DYLD-STUB$$CFGetAllocator [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4c18 (    0x10) DYLD-STUB$$CFGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4c28 (    0x10) DYLD-STUB$$CFNumberCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4c38 (    0x10) DYLD-STUB$$CFNumberGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4c48 (    0x10) DYLD-STUB$$CFNumberGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4c58 (    0x10) DYLD-STUB$$CFPropertyListCreateData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4c68 (    0x10) DYLD-STUB$$CFPropertyListCreateWithDERData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4c78 (    0x10) DYLD-STUB$$CFPropertyListCreateWithData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4c88 (    0x10) DYLD-STUB$$CFPropertyListCreateWithStream [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4c98 (    0x10) DYLD-STUB$$CFReadStreamCreateWithBytesNoCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4ca8 (    0x10) DYLD-STUB$$CFReadStreamCreateWithFile [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4cb8 (    0x10) DYLD-STUB$$CFReadStreamOpen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4cc8 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4cd8 (    0x10) DYLD-STUB$$CFRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4ce8 (    0x10) DYLD-STUB$$CFStringAppendFormat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4cf8 (    0x10) DYLD-STUB$$CFStringCompare [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4d08 (    0x10) DYLD-STUB$$CFStringCreateCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4d18 (    0x10) DYLD-STUB$$CFStringCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4d28 (    0x10) DYLD-STUB$$CFStringCreateWithCString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4d38 (    0x10) DYLD-STUB$$CFStringCreateWithFormat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4d48 (    0x10) DYLD-STUB$$CFStringCreateWithSubstring [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4d58 (    0x10) DYLD-STUB$$CFStringGetCString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4d68 (    0x10) DYLD-STUB$$CFStringGetCStringPtr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4d78 (    0x10) DYLD-STUB$$CFStringGetCharacterAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4d88 (    0x10) DYLD-STUB$$CFStringGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4d98 (    0x10) DYLD-STUB$$CFStringGetMaximumSizeForEncoding [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4da8 (    0x10) DYLD-STUB$$CFStringGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4db8 (    0x10) DYLD-STUB$$CFStringHasPrefix [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4dc8 (    0x10) DYLD-STUB$$CFURLCopyAbsoluteURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4dd8 (    0x10) DYLD-STUB$$CFURLCopyPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4de8 (    0x10) DYLD-STUB$$CFURLCreateWithFileSystemPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4df8 (    0x10) DYLD-STUB$$CFURLCreateWithFileSystemPathRelativeToBase [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4e08 (    0x10) DYLD-STUB$$CFURLGetFileSystemRepresentation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4e18 (    0x10) DYLD-STUB$$CFURLGetString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4e28 (    0x10) DYLD-STUB$$CFURLGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4e38 (    0x10) DYLD-STUB$$CFUUIDCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4e48 (    0x10) DYLD-STUB$$CFUUIDCreateString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4e58 (    0x10) DYLD-STUB$$IOConnectCallMethod [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4e68 (    0x10) DYLD-STUB$$IOObjectRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4e78 (    0x10) DYLD-STUB$$IOServiceClose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4e88 (    0x10) DYLD-STUB$$IOServiceGetMatchingService [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4e98 (    0x10) DYLD-STUB$$IOServiceMatching [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4ea8 (    0x10) DYLD-STUB$$IOServiceOpen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4eb8 (    0x10) DYLD-STUB$$MGCopyAnswer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4ec8 (    0x10) DYLD-STUB$$SecCMSVerify [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4ed8 (    0x10) DYLD-STUB$$SecCertificateCopyData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4ee8 (    0x10) DYLD-STUB$$SecCertificateCopyKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4ef8 (    0x10) DYLD-STUB$$SecCertificateCopySubjectSummary [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4f08 (    0x10) DYLD-STUB$$SecCertificateCreateWithData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4f18 (    0x10) DYLD-STUB$$SecCertificateIsSelfSigned [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4f28 (    0x10) DYLD-STUB$$SecCmsMessageDecode [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4f38 (    0x10) DYLD-STUB$$SecCmsMessageDestroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4f48 (    0x10) DYLD-STUB$$SecCodeCopyPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4f58 (    0x10) DYLD-STUB$$SecCodeCopySigningInformation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4f68 (    0x10) DYLD-STUB$$SecCodeSetDetachedSignature [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4f78 (    0x10) DYLD-STUB$$SecCodeSpecialSlotIsPresent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4f88 (    0x10) DYLD-STUB$$SecKeyCopyExternalRepresentation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4f98 (    0x10) DYLD-STUB$$SecPolicyCreateApplePinned [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4fa8 (    0x10) DYLD-STUB$$SecPolicyCreateBasicX509 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4fb8 (    0x10) DYLD-STUB$$SecPolicyCreateOSXProvisioningProfileSigning [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4fc8 (    0x10) DYLD-STUB$$SecPolicyCreateiPhoneApplicationSigning [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4fd8 (    0x10) DYLD-STUB$$SecPolicyCreateiPhoneProfileApplicationSigning [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4fe8 (    0x10) DYLD-STUB$$SecPolicyCreateiPhoneProvisioningProfileSigning [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f4ff8 (    0x10) DYLD-STUB$$SecStaticCodeCheckValidityWithErrors [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5008 (    0x10) DYLD-STUB$$SecStaticCodeCreateWithPathAndAttributes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5018 (    0x10) DYLD-STUB$$SecStaticCodeSetCallback [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5028 (    0x10) DYLD-STUB$$SecTrustCreateWithCertificates [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5038 (    0x10) DYLD-STUB$$SecTrustEvaluate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5048 (    0x10) DYLD-STUB$$SecTrustGetCertificateAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5058 (    0x10) DYLD-STUB$$SecTrustSetVerifyDate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5068 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5078 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5088 (    0x10) DYLD-STUB$$_CFBundleCreateUnique [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5098 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f50a8 (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f50b8 (    0x10) DYLD-STUB$$__sandbox_ms [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f50c8 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f50d8 (    0x10) DYLD-STUB$$_os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f50e8 (    0x10) DYLD-STUB$$_os_log_internal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f50f8 (    0x10) DYLD-STUB$$abort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5108 (    0x10) DYLD-STUB$$bsearch_b [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5118 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5128 (    0x10) DYLD-STUB$$close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5138 (    0x10) DYLD-STUB$$dirstat_np [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5148 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5158 (    0x10) DYLD-STUB$$dispatch_get_global_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5168 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5178 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5188 (    0x10) DYLD-STUB$$lseek [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5198 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f51a8 (    0x10) DYLD-STUB$$memcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f51b8 (    0x10) DYLD-STUB$$mmap [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f51c8 (    0x10) DYLD-STUB$$mprotect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f51d8 (    0x10) DYLD-STUB$$munmap [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f51e8 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f51f8 (    0x10) DYLD-STUB$$objc_autoreleasePoolPop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5208 (    0x10) DYLD-STUB$$objc_autoreleasePoolPush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5218 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5228 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5238 (    0x10) DYLD-STUB$$objc_getProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5248 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5258 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5268 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5278 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5288 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5298 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f52a8 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f52b8 (    0x10) DYLD-STUB$$objc_setProperty_atomic [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f52c8 (    0x10) DYLD-STUB$$objc_setProperty_atomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f52d8 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f52e8 (    0x10) DYLD-STUB$$open [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f52f8 (    0x10) DYLD-STUB$$os_log_with_args [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5308 (    0x10) DYLD-STUB$$posix_spawnattr_setmacpolicyinfo_np [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5318 (    0x10) DYLD-STUB$$stat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5328 (    0x10) DYLD-STUB$$strdup [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5338 (    0x10) DYLD-STUB$$sysctlbyname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5348 (    0x10) DYLD-STUB$$xpc_array_apply [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5358 (    0x10) DYLD-STUB$$xpc_array_create_empty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5368 (    0x10) DYLD-STUB$$xpc_array_get_bool [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5378 (    0x10) DYLD-STUB$$xpc_array_get_count [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5388 (    0x10) DYLD-STUB$$xpc_array_get_date [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5398 (    0x10) DYLD-STUB$$xpc_array_get_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f53a8 (    0x10) DYLD-STUB$$xpc_array_get_value [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f53b8 (    0x10) DYLD-STUB$$xpc_array_set_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f53c8 (    0x10) DYLD-STUB$$xpc_connection_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f53d8 (    0x10) DYLD-STUB$$xpc_connection_create_mach_service [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f53e8 (    0x10) DYLD-STUB$$xpc_connection_resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f53f8 (    0x10) DYLD-STUB$$xpc_connection_send_message_with_reply_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5408 (    0x10) DYLD-STUB$$xpc_connection_set_event_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5418 (    0x10) DYLD-STUB$$xpc_copy_description [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5428 (    0x10) DYLD-STUB$$xpc_data_get_bytes_ptr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5438 (    0x10) DYLD-STUB$$xpc_data_get_length [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5448 (    0x10) DYLD-STUB$$xpc_dictionary_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5458 (    0x10) DYLD-STUB$$xpc_dictionary_get_int64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5468 (    0x10) DYLD-STUB$$xpc_dictionary_get_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5478 (    0x10) DYLD-STUB$$xpc_dictionary_get_uint64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5488 (    0x10) DYLD-STUB$$xpc_dictionary_get_value [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5498 (    0x10) DYLD-STUB$$xpc_dictionary_set_bool [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f54a8 (    0x10) DYLD-STUB$$xpc_dictionary_set_data [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f54b8 (    0x10) DYLD-STUB$$xpc_dictionary_set_int64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f54c8 (    0x10) DYLD-STUB$$xpc_dictionary_set_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f54d8 (    0x10) DYLD-STUB$$xpc_dictionary_set_uint64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f54e8 (    0x10) DYLD-STUB$$xpc_dictionary_set_value [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f54f8 (    0x10) DYLD-STUB$$xpc_get_type [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a52f5508 (    0x10) DYLD-STUB$$xpc_string_get_string_ptr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001a52f5518 (    0xf4) __TEXT __objc_methlist
            0x00000001a52f5610 (   0x660) __TEXT __const
                0x00000001a52f5640 (     0x4) kMISMinSupportedSignatureVersion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a52f5644 (   0x62c) kMISFutureMinSupportedSignatureVersion [EXT, NameNList, MangledNameNList, NList] 
            0x00000001a52f5c70 (  0x2edd) __TEXT __cstring
            0x00000001a52f8b50 (   0x1d4) __TEXT __gcc_except_tab
            0x00000001a52f8d24 (   0x328) __TEXT __unwind_info
            0x00000001a52f904c (    0x3b) __TEXT __objc_classname
            0x00000001a52f9088 (   0x5f8) __TEXT __objc_methname
            0x00000001a52f9680 (    0xbc) __TEXT __objc_methtype
            0x00000001a52f9740 (   0x8c0) __TEXT __objc_stubs
        0x00000001dd978c10 (   0x628) __DATA_CONST SEGMENT
            0x00000001dd978c10 (   0x118) __DATA_CONST __got
            0x00000001dd978d28 (   0x190) __DATA_CONST __const
                0x00000001dd978d88 (     0x8) kMISValidationOptionUnauthoritativeLaunch [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dd978d90 (     0x8) kMISValidationOptionAuthoritativeLaunch [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dd978d98 (     0x8) kMISValidationOptionExpectedHash [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dd978da0 (     0x8) kMISValidationOptionAllowAdHocSigning [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dd978da8 (     0x8) kMISValidationOptionValidateSignatureOnly [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dd978db0 (     0x8) kMISValidationOptionLogResourceErrors [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dd978db8 (     0x8) kMISValidationOptionUniversalFileOffset [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dd978dc0 (     0x8) kMISValidationOptionUseSoftwareSigningCert [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dd978dc8 (     0x8) kMISValidationOptionOnlineAuthorization [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dd978dd0 (     0x8) kMISValidationOptionOnlineCheckType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dd978dd8 (     0x8) kMISValidationOptionRespectUppTrustAndAuthorization [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dd978de0 (     0x8) kMISValidationOptionHonorBlacklist [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dd978de8 (     0x8) kMISValidationOptionDetachedSignature [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dd978df0 (     0x8) kMISValidationOptionTrustCacheOnly [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dd978df8 (     0x8) kMISValidationOptionSkipProfileIdentifierPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dd978e00 (     0x8) kMISValidationOptionHonorBlocklist [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dd978e08 (     0x8) kMISValidationInfoValidatedByProfile [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dd978e10 (     0x8) kMISValidationInfoValidatedByUniversalProfile [EXT, NameNList, MangledNameNList, NList] 
