/System/Library/PrivateFrameworks/Lookup.framework/Versions/A/Lookup [arm64e, 0.043543 seconds]:
    CAED21CC-758D-3DAA-BC82-6E6964B7B28F /System/Library/PrivateFrameworks/Lookup.framework/Versions/A/Lookup [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a96a5000 ( 0x1c000) __TEXT SEGMENT
            0x00000001a96a5000 (  0x2014) MACH_HEADER
                0x00000001a96ae368 (    0x4c) -[LUAccessibilityTextAccessor dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ae3b4 (   0x188) +[LUAccessibilityTextAccessor canAccessTextInView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ae53c (   0x180) +[LUAccessibilityTextAccessor canAccessTextAtLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ae6bc (   0x310) -[LUTSMDocumentTextAccessor termForRange:textOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ae9cc (    0xc4) _TSMDocumentAccessGetLength [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aea90 (   0x440) GetAttributedStringForRange [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aeed0 (   0x1c0) _TSMDocumentAccessGetFirstRectForRange [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96af090 (    0xd0) _TSMDocumentAccessGetSelectedRange [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96af160 (   0x240) _TextInputOffsetToPos [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96af3a0 (    0x48) -[LUTSMDocumentTextAccessor _termAndTextOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96af3e8 (    0x6c) -[LUTSMDocumentTextAccessor _termAtLocation:textOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96af454 (   0x230) GetCharacterIndexForPoint [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96af684 (    0xd4) GetCaretRectForOffset [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96af758 (    0x7c) -[LUTSMDocumentTextAccessor initWithView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96af7d4 (    0x68) -[LUTSMDocumentTextAccessor initWithLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96af83c (    0x24) +[LUTSMDocumentTextAccessor canAccessTextInView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96af860 (    0x24) +[LUTSMDocumentTextAccessor canAccessTextAtLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96af884 (    0x14) -[LUTextInputTextAccessor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96af898 (    0x14) -[LUTextInputTextAccessor setTextInputView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96af8ac (    0x10) -[LUTextInputTextAccessor textInputView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96af8bc (   0x38c) -[LUTextInputTextAccessor termForRange:textOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96afc48 (    0x78) -[LUTextInputTextAccessor _termAndTextOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96afcc0 (    0xf0) -[LUTextInputTextAccessor _termAtLocation:textOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96afdb0 (    0x88) -[LUTextInputTextAccessor initWithView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96afe38 (    0x68) -[LUTextInputTextAccessor initWithLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96afea0 (    0x4c) -[LUTextInputTextAccessor dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96afeec (    0xac) +[LUTextInputTextAccessor canAccessTextInView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aff98 (    0x4c) +[LUTextInputTextAccessor canAccessTextAtLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96affe4 (    0x14) -[LUTextInputClientTextAccessor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96afff8 (    0x14) -[LUTextInputClientTextAccessor setTextInputClientView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b000c (    0x10) -[LUTextInputClientTextAccessor textInputClientView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b001c (   0x430) -[LUTextInputClientTextAccessor termForRange:textOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b044c (    0x78) -[LUTextInputClientTextAccessor _termAndTextOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b04c4 (    0xf0) -[LUTextInputClientTextAccessor _termAtLocation:textOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b05b4 (    0x88) -[LUTextInputClientTextAccessor initWithView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b063c (    0x68) -[LUTextInputClientTextAccessor initWithLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b06a4 (    0x4c) -[LUTextInputClientTextAccessor dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b06f0 (    0xb0) +[LUTextInputClientTextAccessor canAccessTextInView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b07a0 (    0x4c) +[LUTextInputClientTextAccessor canAccessTextAtLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b07ec (    0x14) -[LUWebFrameViewTextAccessor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b0800 (    0x14) -[LUWebFrameViewTextAccessor setWebFrameView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b0814 (    0x10) -[LUWebFrameViewTextAccessor webFrameView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b0824 (   0xa6c) -[LUWebFrameViewTextAccessor termForRange:textOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b1290 (   0x104) __getWebHTMLRepresentationClassNoCatalyst_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b1394 (    0xd8) __getWebHTMLRepresentationClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b146c (     0xc) __destroy_helper_block_e8_32r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b1478 (    0x10) __copy_helper_block_e8_32r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b1488 (   0x160) WebKitLibrary [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b15e8 (    0x74) __WebKitLibraryCore_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b165c (    0xc4) -[LUWebFrameViewTextAccessor _termAndTextOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b1720 (   0x304) -[LUWebFrameViewTextAccessor _termAtLocation:textOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b1a24 (   0x13c) -[LUWebFrameViewTextAccessor initWithView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b1b60 (    0x54) getWebFrameViewClassNoCatalyst [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b1bb4 (   0x104) __getWebFrameViewClassNoCatalyst_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b1cb8 (    0xd8) __getWebFrameViewClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b1d90 (   0x158) -[LUWebFrameViewTextAccessor initWithLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b1ee8 (    0x4c) -[LUWebFrameViewTextAccessor dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b1f34 (   0x154) +[LUWebFrameViewTextAccessor nextDOMTextNode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b2088 (    0x54) getDOMTextClassNoCatalyst [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b20dc (   0x104) __getDOMTextClassNoCatalyst_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b21e0 (    0xd8) __getDOMTextClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b22b8 (   0x154) +[LUWebFrameViewTextAccessor previousDOMTextNode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b240c (   0x390) +[LUWebFrameViewTextAccessor paragraphContainingNode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b279c (   0x104) __getDOMHTMLElementClassNoCatalyst_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b28a0 (    0xd8) __getDOMHTMLElementClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b2978 (   0x104) __getDOMHTMLTableCellElementClassNoCatalyst_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b2a7c (    0xd8) __getDOMHTMLTableCellElementClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b2b54 (   0x104) __getDOMHTMLParagraphElementClassNoCatalyst_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b2c58 (    0xd8) __getDOMHTMLParagraphElementClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b2d30 (   0x104) __getDOMHTMLFrameElementClassNoCatalyst_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b2e34 (    0xd8) __getDOMHTMLFrameElementClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b2f0c (   0x104) __getDOMHTMLLIElementClassNoCatalyst_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b3010 (    0xd8) __getDOMHTMLLIElementClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b30e8 (   0x104) __getDOMHTMLHtmlElementClassNoCatalyst_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b31ec (    0xd8) __getDOMHTMLHtmlElementClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b32c4 (   0x104) __getDOMHTMLHRElementClassNoCatalyst_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b33c8 (    0xd8) __getDOMHTMLHRElementClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b34a0 (   0x104) __getDOMHTMLHeadingElementClassNoCatalyst_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b35a4 (    0xd8) __getDOMHTMLHeadingElementClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b367c (   0x104) __getDOMHTMLDivElementClassNoCatalyst_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b3780 (    0xd8) __getDOMHTMLDivElementClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b3858 (   0x104) __getDOMHTMLBodyElementClassNoCatalyst_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b395c (    0xd8) __getDOMHTMLBodyElementClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b3a34 (    0xd8) +[LUWebFrameViewTextAccessor textContentOfNode:withRepresentation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b3b0c (   0x1b4) +[LUWebFrameViewTextAccessor textContentOfRange:withRepresentation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b3cc0 (   0xa80) +[LUWebFrameViewTextAccessor DOMRangeFromNSRange:domNode:representation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b4740 (   0x304) +[LUWebFrameViewTextAccessor NSRangeFromDOMRange:withRepresentation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b4a44 (   0x264) +[LUWebFrameViewTextAccessor WebHTMLViewAtLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b4ca8 (    0x54) getWebHTMLViewClassNoCatalyst [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b4cfc (   0x104) __getWebHTMLViewClassNoCatalyst_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b4e00 (    0xd8) __getWebHTMLViewClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b4ed8 (    0x48) +[LUWebFrameViewTextAccessor canAccessTextInView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b4f20 (    0x68) +[LUWebFrameViewTextAccessor canAccessTextAtLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b4f88 (   0x3bc) +[LUTextAccessor textAccessorForScreenLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b5344 (     0x8) +[LUTextAccessor enabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b534c (   0x3e8) +[LULookupDefinitionModule _termWithOrigin:options:forRange:inString:withOptions:originProvider:inView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b5734 (   0x29c) +[LULookupDefinitionModule lookupAnimationControllerForTerm:relativeToRect:ofView:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b59d0 (   0x28c) +[LULookupDefinitionModule lookupAnimationControllerForTerm:atLocation:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b5c5c (   0x184) +[LULookupDefinitionModule optionDictionaryWithOptions:key:value:force:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b5de0 (   0x16c) +[LULookupDefinitionModule hideDefinition] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b5f4c (   0x2f0) +[LULookupDefinitionModule showDefinitionForTerm:relativeToRect:ofView:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b623c (   0x18c) +[LULookupDefinitionModule _showDefinitionForTerm:atLocation:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b63c8 (   0x16c) +[LULookupDefinitionModule showDefinitionForTerm:atLocation:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b6534 (   0x2dc) +[LULookupDefinitionModule tokenRangeForString:range:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b6810 (   0x248) +[LULookupDefinitionModule _focusTermUsingQueue:handler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b6a58 (    0x1c) __57+[LULookupDefinitionModule _focusTermUsingQueue:handler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b6a74 (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b6ac4 (   0x420) -[LUExtractor focusTermAndLocation:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b6ee4 (    0xa4) -[LUExtractor init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b6f88 (    0x58) +[LUExtractor sharedExtractor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b6fe0 (   0x130) +[LULookupDefinitionModule focusTermUsingQueue:handler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b7110 (   0x194) +[NSScreen(LUScreenExtensions) _screenContainingRect:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96b72a4 (    0x2c) -[NSAttributedString(LUTextAccessor_Protected) descenderHeight] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001a96b72d0 (   0x420) __TEXT __auth_stubs
                0x00000001a96b72d0 (    0x10) DYLD-STUB$$CFPreferencesGetAppBooleanValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b72e0 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b72f0 (    0x10) DYLD-STUB$$CFRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7300 (    0x10) DYLD-STUB$$CGCursorIsVisible [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7310 (    0x10) DYLD-STUB$$CGSAreEventsCapturedReturningMask [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7320 (    0x10) DYLD-STUB$$CGSMainConnectionID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7330 (    0x10) DYLD-STUB$$CreateEvent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7340 (    0x10) DYLD-STUB$$GetCurrentEventTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7350 (    0x10) DYLD-STUB$$GetEventParameter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7360 (    0x10) DYLD-STUB$$GetUserFocusWindow [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7370 (    0x10) DYLD-STUB$$NSClassFromString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7380 (    0x10) DYLD-STUB$$NSEqualPoints [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7390 (    0x10) DYLD-STUB$$NSEqualRects [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b73a0 (    0x10) DYLD-STUB$$NSIntersectionRange [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b73b0 (    0x10) DYLD-STUB$$NSIntersectionRect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b73c0 (    0x10) DYLD-STUB$$NSIsEmptyRect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b73d0 (    0x10) DYLD-STUB$$NSLog [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b73e0 (    0x10) DYLD-STUB$$NSPointInRect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b73f0 (    0x10) DYLD-STUB$$NSSelectorFromString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7400 (    0x10) DYLD-STUB$$NSStringFromClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7410 (    0x10) DYLD-STUB$$NSStringFromPoint [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7420 (    0x10) DYLD-STUB$$NSStringFromRange [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7430 (    0x10) DYLD-STUB$$NSStringFromRect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7440 (    0x10) DYLD-STUB$$NSStringFromSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7450 (    0x10) DYLD-STUB$$ReleaseEvent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7460 (    0x10) DYLD-STUB$$SecTaskCopyValueForEntitlement [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7470 (    0x10) DYLD-STUB$$SecTaskCreateFromSelf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7480 (    0x10) DYLD-STUB$$SendTextInputEvent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7490 (    0x10) DYLD-STUB$$SetEventParameter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b74a0 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b74b0 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b74c0 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b74d0 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b74e0 (    0x10) DYLD-STUB$$_sl_dlopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b74f0 (    0x10) DYLD-STUB$$dispatch_after [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7500 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7510 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7520 (    0x10) DYLD-STUB$$dispatch_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7530 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7540 (    0x10) DYLD-STUB$$getaudit_addr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7550 (    0x10) DYLD-STUB$$geteuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7560 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7570 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7580 (    0x10) DYLD-STUB$$objc_autoreleasePoolPop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7590 (    0x10) DYLD-STUB$$objc_autoreleasePoolPush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b75a0 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b75b0 (    0x10) DYLD-STUB$$objc_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b75c0 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b75d0 (    0x10) DYLD-STUB$$objc_end_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b75e0 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b75f0 (    0x10) DYLD-STUB$$objc_getClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7600 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7610 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7620 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7630 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7640 (    0x10) DYLD-STUB$$objc_opt_respondsToSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7650 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7660 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7670 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7680 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b7690 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
