/usr/lib/AppleConvergedTransport.dylib [arm64e, 0.040612 seconds]:
    EEC1A6DD-0973-3066-91CF-2E6BA67F7820 /usr/lib/AppleConvergedTransport.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8ccb000 ( 0x13ffc) __TEXT SEGMENT
            0x00000001b8ccb000 (  0x1694) MACH_HEADER
                0x00000001b8cd25c4 (    0x64) std::__1::__list_imp<void const*, std::__1::allocator<void const*>>::clear() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd2628 (   0x188) std::__1::basic_ostringstream<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_ostringstream[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd27b0 (    0xf4) std::__1::basic_ostringstream<char, std::__1::char_traits<char>, std::__1::allocator<char>>::~basic_ostringstream() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd28a4 (   0x1ac) std::__1::basic_ostream<char, std::__1::char_traits<char>>& std::__1::__put_character_sequence[abi:v160006]<char, std::__1::char_traits<char>>(std::__1::basic_ostream<char, std::__1::char_traits<char>>&, char const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd2a50 (   0x194) std::__1::ostreambuf_iterator<char, std::__1::char_traits<char>> std::__1::__pad_and_output[abi:v160006]<char, std::__1::char_traits<char>>(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char>>, char const*, char const*, char const*, std::__1::ios_base&, char) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd2be4 (    0x9c) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string[abi:v160006](unsigned long, char) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd2c80 (    0x18) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd2c98 (    0x5c) std::__1::__throw_length_error[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd2cf4 (    0x34) std::length_error::length_error[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd2d28 (    0x2c) std::__1::map<PCITransportInterface, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::less<PCITransportInterface>, std::__1::allocator<std::__1::pair<PCITransportInterface const, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::~map[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd2d54 (    0x58) std::__1::map<PCITransportInterface, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::less<PCITransportInterface>, std::__1::allocator<std::__1::pair<PCITransportInterface const, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::at(PCITransportInterface const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd2dac (    0x80) std::__1::map<PCITransportInterface, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::less<PCITransportInterface>, std::__1::allocator<std::__1::pair<PCITransportInterface const, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::map[abi:v160006](std::initializer_list<std::__1::pair<PCITransportInterface const, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>, std::__1::less<PCITransportInterface> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd2e2c (    0x94) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<PCITransportInterface, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::__tree_node<std::__1::__value_type<PCITransportInterface, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<PCITransportInterface, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::__map_value_compare<PCITransportInterface, std::__1::__value_type<PCITransportInterface, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::less<PCITransportInterface>, true>, std::__1::allocator<std::__1::__value_type<PCITransportInterface, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::__emplace_hint_unique_key_args<PCITransportInterface, std::__...
                0x00000001b8cd2ec0 (   0x1ac) std::__1::__tree_node_base<void*>*& std::__1::__tree<std::__1::__value_type<PCITransportInterface, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::__map_value_compare<PCITransportInterface, std::__1::__value_type<PCITransportInterface, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::less<PCITransportInterface>, true>, std::__1::allocator<std::__1::__value_type<PCITransportInterface, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::__find_equal<PCITransportInterface>(std::__1::__tree_const_iterator<std::__1::__value_type<PCITransportInterface, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::__tree_node<std::__1::__value_type<PCITransportInterface, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, void*>*, long>, std:...
                0x00000001b8cd306c (    0x9c) std::__1::unique_ptr<std::__1::__tree_node<std::__1::__value_type<PCITransportInterface, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, void*>, std::__1::__tree_node_destructor<std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<PCITransportInterface, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, void*>>>> std::__1::__tree<std::__1::__value_type<PCITransportInterface, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::__map_value_compare<PCITransportInterface, std::__1::__value_type<PCITransportInterface, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::less<PCITransportInterface>, true>, std::__1::allocator<std::__1::__value_type<PCITransportInterface, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::__construc...
                0x00000001b8cd3108 (    0x60) std::__1::__tree_node_destructor<std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<PCITransportInterface, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, void*>>>::operator()[abi:v160006](std::__1::__tree_node<std::__1::__value_type<PCITransportInterface, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd3168 (    0x64) std::__1::__tree<std::__1::__value_type<PCITransportInterface, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::__map_value_compare<PCITransportInterface, std::__1::__value_type<PCITransportInterface, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::less<PCITransportInterface>, true>, std::__1::allocator<std::__1::__value_type<PCITransportInterface, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::destroy(std::__1::__tree_node<std::__1::__value_type<PCITransportInterface, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd31cc (    0x5c) std::__1::__throw_out_of_range[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd3228 (    0x34) std::out_of_range::out_of_range[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd325c (    0x58) std::__1::map<PCITransportInterface, PCITransportDirection, std::__1::less<PCITransportInterface>, std::__1::allocator<std::__1::pair<PCITransportInterface const, PCITransportDirection>>>::at(PCITransportInterface const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd32b4 (    0xa0) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string[abi:v160006]<std::nullptr_t>(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd3354 (    0x54) std::__1::__tree<std::__1::__value_type<PCITransportInterface, PCITransportDirection>, std::__1::__map_value_compare<PCITransportInterface, std::__1::__value_type<PCITransportInterface, PCITransportDirection>, std::__1::less<PCITransportInterface>, true>, std::__1::allocator<std::__1::__value_type<PCITransportInterface, PCITransportDirection>>>::destroy(std::__1::__tree_node<std::__1::__value_type<PCITransportInterface, PCITransportDirection>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd33a8 (    0x84) std::__1::shared_ptr<pci::transport::bh>::shared_ptr<pci::transport::bh, void>(pci::transport::bh*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd342c (    0x88) void std::__1::shared_ptr<pci::transport::bh>::__enable_weak_this[abi:v160006]<pci::transport::bh, pci::transport::bh, void>(std::__1::enable_shared_from_this<pci::transport::bh> const*, pci::transport::bh*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd34b4 (     0x4) std::__1::__shared_ptr_pointer<pci::transport::bh*, std::__1::shared_ptr<pci::transport::bh>::__shared_ptr_default_delete<pci::transport::bh, pci::transport::bh>, std::__1::allocator<pci::transport::bh>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd34b8 (    0x28) std::__1::__shared_ptr_pointer<pci::transport::bh*, std::__1::shared_ptr<pci::transport::bh>::__shared_ptr_default_delete<pci::transport::bh, pci::transport::bh>, std::__1::allocator<pci::transport::bh>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd34e0 (    0x38) std::__1::__shared_ptr_pointer<pci::transport::bh*, std::__1::shared_ptr<pci::transport::bh>::__shared_ptr_default_delete<pci::transport::bh, pci::transport::bh>, std::__1::allocator<pci::transport::bh>>::__on_zero_shared() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd3518 (    0x40) std::__1::__shared_ptr_pointer<pci::transport::bh*, std::__1::shared_ptr<pci::transport::bh>::__shared_ptr_default_delete<pci::transport::bh, pci::transport::bh>, std::__1::allocator<pci::transport::bh>>::__get_deleter(std::type_info const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd3558 (    0x44) std::__1::shared_ptr<pci::transport::bh>::shared_ptr[abi:v160006]<pci::transport::bh, void>(std::__1::weak_ptr<pci::transport::bh> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd359c (    0x4c) std::__1::__throw_bad_weak_ptr[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd35e8 (    0x78) std::__1::list<std::__1::shared_ptr<pci::transport::task>, std::__1::allocator<std::__1::shared_ptr<pci::transport::task>>>::splice(std::__1::__list_const_iterator<std::__1::shared_ptr<pci::transport::task>, void*>, std::__1::list<std::__1::shared_ptr<pci::transport::task>, std::__1::allocator<std::__1::shared_ptr<pci::transport::task>>>&, std::__1::__list_const_iterator<std::__1::shared_ptr<pci::transport::task>, void*>, std::__1::__list_const_iterator<std::__1::shared_ptr<pci::transport::task>, void*>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd3660 (    0x20) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd3680 (    0x18) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd3698 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd36b4 (    0x34) _GLOBAL__sub_I_PCITransportBH.cpp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd36e8 (   0x110) pci::event::Listener::create(applesauce::dispatch::v1::block<void (pci::event::type, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>&&, unsigned int)>, __CFRunLoop*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd37f8 (     0x4) pci::event::Listener::Listener(applesauce::dispatch::v1::block<void (pci::event::type, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>&&, unsigned int)>, __CFRunLoop*, dispatch_queue_s*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd37fc (   0x25c) pci::event::Listener::init() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd3a58 (   0x110) pci::event::Listener::create(applesauce::dispatch::v1::block<void (pci::event::type, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>&&, unsigned int)>, dispatch_queue_s*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd3b68 (    0xd0) pci::event::Listener::~Listener() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd3c38 (     0x4) pci::event::Listener::~Listener() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd3c3c (    0xb8) pci::event::Listener::Listener(applesauce::dispatch::v1::block<void (pci::event::type, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>&&, unsigned int)>, __CFRunLoop*, dispatch_queue_s*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd3cf4 (   0x6e0) pci::event::Listener::notify(acipcErrorType, void*, void*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd43d4 (   0x114) (null) [FUNC, FunctionStarts] 
                0x00000001b8cd44e8 (    0xac) invocation function for block in pci::event::Listener::init() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd4594 (    0x1c) __copy_helper_block_e8_40c44_ZTSNSt3__18weak_ptrIN3pci5event8ListenerEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd45b0 (    0x10) __destroy_helper_block_e8_40c44_ZTSNSt3__18weak_ptrIN3pci5event8ListenerEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd45c0 (    0x84) std::__1::shared_ptr<pci::event::Listener>::shared_ptr<pci::event::Listener, void>(pci::event::Listener*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd4644 (    0x88) void std::__1::shared_ptr<pci::event::Listener>::__enable_weak_this[abi:v160006]<pci::event::Listener, pci::event::Listener, void>(std::__1::enable_shared_from_this<pci::event::Listener> const*, pci::event::Listener*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd46cc (     0x4) std::__1::__shared_ptr_pointer<pci::event::Listener*, std::__1::shared_ptr<pci::event::Listener>::__shared_ptr_default_delete<pci::event::Listener, pci::event::Listener>, std::__1::allocator<pci::event::Listener>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd46d0 (    0x28) std::__1::__shared_ptr_pointer<pci::event::Listener*, std::__1::shared_ptr<pci::event::Listener>::__shared_ptr_default_delete<pci::event::Listener, pci::event::Listener>, std::__1::allocator<pci::event::Listener>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd46f8 (    0x38) std::__1::__shared_ptr_pointer<pci::event::Listener*, std::__1::shared_ptr<pci::event::Listener>::__shared_ptr_default_delete<pci::event::Listener, pci::event::Listener>, std::__1::allocator<pci::event::Listener>>::__on_zero_shared() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd4730 (    0x40) std::__1::__shared_ptr_pointer<pci::event::Listener*, std::__1::shared_ptr<pci::event::Listener>::__shared_ptr_default_delete<pci::event::Listener, pci::event::Listener>, std::__1::allocator<pci::event::Listener>>::__get_deleter(std::type_info const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd4770 (    0x44) std::__1::shared_ptr<pci::event::Listener>::shared_ptr[abi:v160006]<pci::event::Listener, void>(std::__1::weak_ptr<pci::event::Listener> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd47b4 (    0xbc) pci::transport::th::create(PCITransportParameters const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd4870 (     0x4) pci::transport::th::th(PCITransportParameters const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd4874 (   0x858) pci::transport::th::init() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd50cc (   0x22c) pci::transport::th::th(PCITransportParameters const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd52f8 (   0x3b0) pci::transport::th::~th() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd56a8 (     0x8) pci::transport::th::lock() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd56b0 (     0x4) invocation function for block in pci::transport::th::~th() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd56b4 (    0x4c) pci::transport::task::parameters::~parameters() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd5700 (     0x8) pci::transport::th::unlock() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd5708 (     0x4) pci::transport::th::~th() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd570c (   0x1ac) pci::transport::th::generateString(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd58b8 (    0x20) invocation function for block in pci::transport::th::init() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd58d8 (    0x5c) __copy_helper_block_e8_32r40c36_ZTSN10applesauce8dispatch2v15groupE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd5934 (    0x44) __destroy_helper_block_e8_32r40c36_ZTSN10applesauce8dispatch2v15groupE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd5978 (   0x2c0) pci::transport::th::notify() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd5c38 (   0x1d4) pci::transport::th::readAsync() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd5e0c (    0x20) pci::transport::th::initParams(PCITransportParameters*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd5e2c (   0x140) pci::transport::th::validateParams(PCITransportParameters const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd5f6c (   0x100) invocation function for block in pci::transport::th::notify() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd606c (    0x20) invocation function for block in pci::transport::th::notify() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd608c (    0x34) __copy_helper_block_e8_32c66_ZTSN10applesauce8dispatch2v15blockIFv18PCITransportStatusPvS4_EEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd60c0 (    0x24) __destroy_helper_block_e8_32c66_ZTSN10applesauce8dispatch2v15blockIFv18PCITransportStatusPvS4_EEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd60e4 (   0x384) pci::transport::th::write(unsigned char const*, unsigned int, void (*)(void*), unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd6468 (    0x18) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd6480 (    0x10) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd6490 (   0x1b8) invocation function for block in pci::transport::th::write(unsigned char const*, unsigned int, void (*)(void*), unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd6648 (    0x50) __copy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd6698 (    0x44) __destroy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd66dc (   0x330) pci::transport::th::writeInternal(unsigned char const*, unsigned int, void (*)(void*), applesauce::dispatch::v1::block<void (int, void*, unsigned int, unsigned int)>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd6a0c (   0x204) pci::transport::th::writeAsync(unsigned char const*, unsigned int, void (*)(void*)) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd6c10 (   0x1b8) invocation function for block in pci::transport::th::writeAsync(unsigned char const*, unsigned int, void (*)(void*)) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd6dc8 (    0x18) invocation function for block in pci::transport::th::writeAsync(unsigned char const*, unsigned int, void (*)(void*)) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd6de0 (    0x34) __copy_helper_block_e8_32c45_ZTSN10applesauce8dispatch2v15blockIFviPvjEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd6e14 (    0x24) __destroy_helper_block_e8_32c45_ZTSN10applesauce8dispatch2v15blockIFviPvjEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd6e38 (   0x388) pci::transport::th::read(unsigned char const*, unsigned int&, void (*)(void*), unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd71c0 (   0x1a0) invocation function for block in pci::transport::th::read(unsigned char const*, unsigned int&, void (*)(void*), unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd7360 (   0x304) pci::transport::th::readInternal(unsigned char const*, unsigned int, void (*)(void*), applesauce::dispatch::v1::block<void (int, void*, unsigned int, unsigned int)>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd7664 (    0x10) __Block_byref_object_copy_.14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd7674 (    0x24) __Block_byref_object_dispose_.15 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd7698 (   0x2d4) invocation function for block in pci::transport::th::readAsync() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd796c (    0x18) invocation function for block in pci::transport::th::readAsync() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd7984 (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd7994 (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd79a0 (   0x394) pci::transport::th::sendImage(unsigned char const*, unsigned int, unsigned int&, void (*)(void*), unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd7d34 (   0x1d4) invocation function for block in pci::transport::th::sendImage(unsigned char const*, unsigned int, unsigned int&, void (*)(void*), unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd7f08 (   0x300) pci::transport::th::sendImageInternal(unsigned char const*, unsigned int, void (*)(void*), applesauce::dispatch::v1::block<void (int, void*, unsigned int, unsigned int)>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd8208 (   0x204) pci::transport::th::sendImageAsync(unsigned char const*, unsigned int, void (*)(void*)) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd840c (   0x1d0) invocation function for block in pci::transport::th::sendImageAsync(unsigned char const*, unsigned int, void (*)(void*)) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd85dc (    0x1c) invocation function for block in pci::transport::th::sendImageAsync(unsigned char const*, unsigned int, void (*)(void*)) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd85f8 (    0x34) __copy_helper_block_e8_32c46_ZTSN10applesauce8dispatch2v15blockIFviPvjjEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd862c (    0x24) __destroy_helper_block_e8_32c46_ZTSN10applesauce8dispatch2v15blockIFviPvjjEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd8650 (   0x388) pci::transport::th::readRegister(unsigned int, unsigned char const*, unsigned int&, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd89d8 (   0x170) invocation function for block in pci::transport::th::readRegister(unsigned int, unsigned char const*, unsigned int&, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd8b48 (   0x304) pci::transport::th::readRegisterInternal(unsigned int, unsigned char const*, unsigned int, applesauce::dispatch::v1::block<void (int, void*, unsigned int, unsigned int)>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd8e4c (    0xe8) pci::transport::th::unblockRead() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd8f34 (   0x82c) pci::transport::th::flushRead() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
