/usr/lib/libMTLHud.dylib [arm64e, 0.041045 seconds]:
    CBBBF880-A178-3B8B-8ED3-9DDD3104DE9C /usr/lib/libMTLHud.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000220188000 ( 0x10000) __TEXT SEGMENT
            0x0000000220188000 (  0x19d0) MACH_HEADER
                0x0000000220192a94 (    0x3c) std::__1::__hash_table<std::__1::__hash_value_type<Renderer::SPiplelinesDescriptor, Renderer::SPiplelines>, std::__1::__unordered_map_hasher<Renderer::SPiplelinesDescriptor, std::__1::__hash_value_type<Renderer::SPiplelinesDescriptor, Renderer::SPiplelines>, Renderer::piplelinesDescriptorHasher, std::__1::equal_to<Renderer::SPiplelinesDescriptor>, true>, std::__1::__unordered_map_equal<Renderer::SPiplelinesDescriptor, std::__1::__hash_value_type<Renderer::SPiplelinesDescriptor, Renderer::SPiplelines>, std::__1::equal_to<Renderer::SPiplelinesDescriptor>, Renderer::piplelinesDescriptorHasher, true>, std::__1::allocator<std::__1::__hash_value_type<Renderer::SPiplelinesDescriptor, Renderer::SPiplelines>>>::~__hash_table() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220192ad0 (    0x40) std::__1::__hash_table<std::__1::__hash_value_type<Renderer::SPiplelinesDescriptor, Renderer::SPiplelines>, std::__1::__unordered_map_hasher<Renderer::SPiplelinesDescriptor, std::__1::__hash_value_type<Renderer::SPiplelinesDescriptor, Renderer::SPiplelines>, Renderer::piplelinesDescriptorHasher, std::__1::equal_to<Renderer::SPiplelinesDescriptor>, true>, std::__1::__unordered_map_equal<Renderer::SPiplelinesDescriptor, std::__1::__hash_value_type<Renderer::SPiplelinesDescriptor, Renderer::SPiplelines>, std::__1::equal_to<Renderer::SPiplelinesDescriptor>, Renderer::piplelinesDescriptorHasher, true>, std::__1::allocator<std::__1::__hash_value_type<Renderer::SPiplelinesDescriptor, Renderer::SPiplelines>>>::__deallocate_node(std::__1::__hash_node_base<std::__1::__hash_node<std::__1::__hash_value_type<Renderer::SPiplelinesDescriptor, Renderer::SPiplelines>, void*>*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220192b10 (    0xbc) Overlay::~Overlay() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220192bcc (    0x3c) std::__1::vector<Renderer::SDrawCommand, std::__1::allocator<Renderer::SDrawCommand>>::~vector[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220192c08 (    0x88) std::__1::vector<Renderer::SDrawCommand, std::__1::allocator<Renderer::SDrawCommand>>::__destroy_vector::operator()[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220192c90 (    0x54) std::__1::__tree<std::__1::pair<double, double>, std::__1::less<std::__1::pair<double, double>>, std::__1::allocator<std::__1::pair<double, double>>>::destroy(std::__1::__tree_node<std::__1::pair<double, double>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220192ce4 (   0x190) void std::__1::__tree<std::__1::pair<double, double>, std::__1::less<std::__1::pair<double, double>>, std::__1::allocator<std::__1::pair<double, double>>>::__assign_multi<std::__1::__tree_const_iterator<std::__1::pair<double, double>, std::__1::__tree_node<std::__1::pair<double, double>, void*>*, long>>(std::__1::__tree_const_iterator<std::__1::pair<double, double>, std::__1::__tree_node<std::__1::pair<double, double>, void*>*, long>, std::__1::__tree_const_iterator<std::__1::pair<double, double>, std::__1::__tree_node<std::__1::pair<double, double>, void*>*, long>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220192e74 (    0x60) std::__1::__tree<std::__1::pair<double, double>, std::__1::less<std::__1::pair<double, double>>, std::__1::allocator<std::__1::pair<double, double>>>::__find_leaf_high(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*&, std::__1::pair<double, double> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220192ed4 (    0x58) std::__1::__tree<std::__1::pair<double, double>, std::__1::less<std::__1::pair<double, double>>, std::__1::allocator<std::__1::pair<double, double>>>::__insert_node_at(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*, std::__1::__tree_node_base<void*>*&, std::__1::__tree_node_base<void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220192f2c (   0x198) void std::__1::__tree_balance_after_insert[abi:v160006]<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000002201930c4 (    0x54) std::__1::__tree<std::__1::pair<double, double>, std::__1::less<std::__1::pair<double, double>>, std::__1::allocator<std::__1::pair<double, double>>>::_DetachedTreeCache::__detach_next(std::__1::__tree_node<std::__1::pair<double, double>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220193118 (    0x58) std::__1::__tree<std::__1::pair<double, double>, std::__1::less<std::__1::pair<double, double>>, std::__1::allocator<std::__1::pair<double, double>>>::_DetachedTreeCache::~_DetachedTreeCache[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220193170 (    0x84) std::__1::__tree_iterator<std::__1::pair<double, double>, std::__1::__tree_node<std::__1::pair<double, double>, void*>*, long> std::__1::__tree<std::__1::pair<double, double>, std::__1::less<std::__1::pair<double, double>>, std::__1::allocator<std::__1::pair<double, double>>>::__emplace_multi<std::__1::pair<double, double> const&>(std::__1::pair<double, double> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000002201931f4 (    0x84) std::__1::pair<std::__1::__tree_iterator<std::__1::pair<double, double>, std::__1::__tree_node<std::__1::pair<double, double>, void*>*, long>, bool> std::__1::__tree<std::__1::pair<double, double>, std::__1::less<std::__1::pair<double, double>>, std::__1::allocator<std::__1::pair<double, double>>>::__emplace_unique_key_args<std::__1::pair<double, double>, std::__1::pair<double, double>>(std::__1::pair<double, double> const&, std::__1::pair<double, double>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220193278 (    0x64) std::__1::__tree_node_base<void*>*& std::__1::__tree<std::__1::pair<double, double>, std::__1::less<std::__1::pair<double, double>>, std::__1::allocator<std::__1::pair<double, double>>>::__find_equal<std::__1::pair<double, double>>(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*&, std::__1::pair<double, double> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000002201932dc (    0x2c) esfm_PrepareCGContext(esfm_Canvas*, bool) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220193308 (    0x2c) esfm_BakeFontIntoBitmapGrayscale.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220193334 (    0x2c) esfm_BakeFontIntoBitmapGrayscale.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220193360 (    0x2c) esfm_BakeFontIntoBitmapGrayscaleSDF.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022019338c (    0x2c) esfm_BakeFontIntoBitmapGrayscaleSDF.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000002201933b8 (    0x2c) esfm_BakeFontIntoBitmapGrayscaleSDF.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000002201933e4 (    0x2c) esfm_BakeFontIntoBitmapGrayscaleSDF.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220193410 (    0x2c) esfm_BakeFontIntoBitmapGrayscaleSDF.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022019343c (    0x2c) Renderer::DrawText(char const*, int, unsigned int) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220193468 (    0x2c) Renderer::DrawGraph(float const*, int, int, float, float, float, unsigned int, float vector[2], float vector[2]) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x0000000220193494 (   0x6c0) __TEXT __auth_stubs
                0x0000000220193494 (    0x10) DYLD-STUB$$CACurrentMediaTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201934a4 (    0x10) DYLD-STUB$$CFBundleGetIdentifier [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201934b4 (    0x10) DYLD-STUB$$CFBundleGetMainBundle [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201934c4 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201934d4 (    0x10) DYLD-STUB$$CFStringCompare [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201934e4 (    0x10) DYLD-STUB$$CFStringCreateWithCStringNoCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201934f4 (    0x10) DYLD-STUB$$CGBitmapContextCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193504 (    0x10) DYLD-STUB$$CGColorCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193514 (    0x10) DYLD-STUB$$CGColorSpaceCreateDeviceGray [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193524 (    0x10) DYLD-STUB$$CGColorSpaceRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193534 (    0x10) DYLD-STUB$$CGContextClearRect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193544 (    0x10) DYLD-STUB$$CGContextRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193554 (    0x10) DYLD-STUB$$CGContextSetAllowsAntialiasing [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193564 (    0x10) DYLD-STUB$$CGContextSetAllowsFontSmoothing [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193574 (    0x10) DYLD-STUB$$CGContextSetAllowsFontSubpixelPositioning [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193584 (    0x10) DYLD-STUB$$CGContextSetAllowsFontSubpixelQuantization [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193594 (    0x10) DYLD-STUB$$CGContextSetFillColorWithColor [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201935a4 (    0x10) DYLD-STUB$$CGContextSetInterpolationQuality [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201935b4 (    0x10) DYLD-STUB$$CGContextSetRenderingIntent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201935c4 (    0x10) DYLD-STUB$$CGContextSetShouldAntialias [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201935d4 (    0x10) DYLD-STUB$$CGContextSetShouldSmoothFonts [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201935e4 (    0x10) DYLD-STUB$$CGContextSetShouldSubpixelPositionFonts [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201935f4 (    0x10) DYLD-STUB$$CGContextSetShouldSubpixelQuantizeFonts [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193604 (    0x10) DYLD-STUB$$CGRectIntegral [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193614 (    0x10) DYLD-STUB$$CTFontCreateWithFontDescriptor [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193624 (    0x10) DYLD-STUB$$CTFontDescriptorCreateMatchingFontDescriptor [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193634 (    0x10) DYLD-STUB$$CTFontDescriptorCreateWithNameAndSize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193644 (    0x10) DYLD-STUB$$CTFontDrawGlyphs [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193654 (    0x10) DYLD-STUB$$CTFontGetAdvancesForGlyphs [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193664 (    0x10) DYLD-STUB$$CTFontGetAscent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193674 (    0x10) DYLD-STUB$$CTFontGetBoundingRectsForGlyphs [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193684 (    0x10) DYLD-STUB$$CTFontGetDescent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193694 (    0x10) DYLD-STUB$$CTFontGetGlyphsForCharacters [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201936a4 (    0x10) DYLD-STUB$$CTFontGetLeading [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201936b4 (    0x10) DYLD-STUB$$IOSurfaceGetDetachModeCode [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201936c4 (    0x10) DYLD-STUB$$MTLCreateSystemDefaultDevice [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201936d4 (    0x10) DYLD-STUB$$NSClassFromString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201936e4 (    0x10) DYLD-STUB$$NSLog [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201936f4 (    0x10) DYLD-STUB$$NSSelectorFromString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193704 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193714 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193724 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193734 (    0x10) DYLD-STUB$$std::logic_error::logic_error(char const*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193744 (    0x10) DYLD-STUB$$std::bad_array_new_length::bad_array_new_length() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193754 (    0x10) DYLD-STUB$$std::__1::__next_prime(unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193764 (    0x10) DYLD-STUB$$std::__1::mutex::lock() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193774 (    0x10) DYLD-STUB$$std::__1::mutex::unlock() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193784 (    0x10) DYLD-STUB$$std::__1::mutex::~mutex() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193794 (    0x10) DYLD-STUB$$std::terminate() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201937a4 (    0x10) DYLD-STUB$$operator delete(void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201937b4 (    0x10) DYLD-STUB$$operator new(unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201937c4 (    0x10) DYLD-STUB$$__assert_rtn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201937d4 (    0x10) DYLD-STUB$$__cxa_allocate_exception [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201937e4 (    0x10) DYLD-STUB$$__cxa_atexit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201937f4 (    0x10) DYLD-STUB$$__cxa_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193804 (    0x10) DYLD-STUB$$__cxa_free_exception [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193814 (    0x10) DYLD-STUB$$__cxa_guard_abort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193824 (    0x10) DYLD-STUB$$__cxa_guard_acquire [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193834 (    0x10) DYLD-STUB$$__cxa_guard_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193844 (    0x10) DYLD-STUB$$__cxa_throw [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193854 (    0x10) DYLD-STUB$$__sincospif_stret [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193864 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193874 (    0x10) DYLD-STUB$$atoi [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193884 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193894 (    0x10) DYLD-STUB$$class_getInstanceMethod [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201938a4 (    0x10) DYLD-STUB$$class_replaceMethod [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201938b4 (    0x10) DYLD-STUB$$csr_check [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201938c4 (    0x10) DYLD-STUB$$dispatch_after [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201938d4 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201938e4 (    0x10) DYLD-STUB$$dispatch_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201938f4 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193904 (    0x10) DYLD-STUB$$getenv [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193914 (    0x10) DYLD-STUB$$imp_implementationWithBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193924 (    0x10) DYLD-STUB$$mach_absolute_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193934 (    0x10) DYLD-STUB$$mach_timebase_info [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193944 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193954 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193964 (    0x10) DYLD-STUB$$method_getImplementation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193974 (    0x10) DYLD-STUB$$method_getTypeEncoding [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193984 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193994 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201939a4 (    0x10) DYLD-STUB$$objc_autoreleasePoolPop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201939b4 (    0x10) DYLD-STUB$$objc_autoreleasePoolPush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201939c4 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201939d4 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201939e4 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000002201939f4 (    0x10) DYLD-STUB$$objc_getClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193a04 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193a14 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193a24 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193a34 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193a44 (    0x10) DYLD-STUB$$objc_opt_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193a54 (    0x10) DYLD-STUB$$objc_opt_respondsToSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193a64 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193a74 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193a84 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193a94 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193aa4 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193ab4 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193ac4 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193ad4 (    0x10) DYLD-STUB$$objc_storeWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193ae4 (    0x10) DYLD-STUB$$objc_sync_enter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193af4 (    0x10) DYLD-STUB$$objc_sync_exit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193b04 (    0x10) DYLD-STUB$$objc_unsafeClaimAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193b14 (    0x10) DYLD-STUB$$snprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193b24 (    0x10) DYLD-STUB$$strncpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193b34 (    0x10) DYLD-STUB$$sysctlbyname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000220193b44 (    0x10) DYLD-STUB$$task_info [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x0000000220193b54 (     0x4) __TEXT __init_offsets
            0x0000000220193b58 (   0x328) __TEXT __objc_methlist
                0x0000000220193b58 (    0x18) _OBJC_$_CLASS_METHODS__CADeveloperHUDProperties [NameNList, MangledNameNList, NList] 
                0x0000000220193b70 (   0x180) _OBJC_$_INSTANCE_METHODS__CADeveloperHUDProperties [NameNList, MangledNameNList, NList] 
                0x0000000220193cf0 (    0x68) _OBJC_$_INSTANCE_METHODS__HUDGraph [NameNList, MangledNameNList, NList] 
                0x0000000220193d58 (    0x38) _OBJC_$_INSTANCE_METHODS__HUDLabel [NameNList, MangledNameNList, NList] 
                0x0000000220193d90 (    0x38) _OBJC_$_INSTANCE_METHODS__HUDRow [NameNList, MangledNameNList, NList] 
                0x0000000220193dc8 (    0x68) _OBJC_$_INSTANCE_METHODS__HUDStatistic [NameNList, MangledNameNList, NList] 
                0x0000000220193e30 (    0x50) _OBJC_$_INSTANCE_METHODS__LayerHUDPropertiesListener [NameNList, MangledNameNList, NList] 
            0x0000000220193e80 (   0x118) __TEXT __const
                0x0000000220193f48 (    0x48) Overlay::Init(CAMetalLayer*)::'block-literal'::_hudAlignments [NameNList, MangledNameNList, NList] 
                0x0000000220193f90 (     0x8) Overlay::Init(CAMetalLayer*)::'block-literal'::_hudLayouts [NameNList, MangledNameNList, NList] 
            0x0000000220193f98 (   0xc4c) __TEXT __gcc_except_tab
                0x0000000220193f98 (    0x28) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x0000000220193fc0 (    0x58) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x0000000220194018 (    0x14) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x000000022019402c (   0x118) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x0000000220194144 (    0x18) GCC_except_table16 [NameNList, MangledNameNList, NList] 
                0x000000022019415c (    0x58) GCC_except_table18 [NameNList, MangledNameNList, NList] 
                0x00000002201941b4 (    0x14) GCC_except_table21 [NameNList, MangledNameNList, NList] 
                0x00000002201941c8 (   0x130) GCC_except_table22 [NameNList, MangledNameNList, NList] 
                0x00000002201942f8 (    0xb0) GCC_except_table23 [NameNList, MangledNameNList, NList] 
                0x00000002201943a8 (    0x20) GCC_except_table26 [NameNList, MangledNameNList, NList] 
                0x00000002201943c8 (    0x20) GCC_except_table30 [NameNList, MangledNameNList, NList] 
                0x00000002201943e8 (    0x4c) GCC_except_table33 [NameNList, MangledNameNList, NList] 
                0x0000000220194434 (    0x10) GCC_except_table35 [NameNList, MangledNameNList, NList] 
                0x0000000220194444 (    0x18) GCC_except_table41 [NameNList, MangledNameNList, NList] 
                0x000000022019445c (    0x18) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x0000000220194474 (    0x34) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000002201944a8 (    0x14) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000002201944bc (    0x10) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000002201944cc (    0x14) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000002201944e0 (    0x10) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000002201944f0 (    0x14) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x0000000220194504 (    0x14) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x0000000220194518 (    0x14) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x000000022019452c (    0x10) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x000000022019453c (    0x10) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x000000022019454c (    0x10) GCC_except_table14 [NameNList, MangledNameNList, NList] 
                0x000000022019455c (    0x10) GCC_except_table15 [NameNList, MangledNameNList, NList] 
                0x000000022019456c (    0x14) GCC_except_table0 [NameNList, MangledNameNList, NList] 
