/System/Library/PrivateFrameworks/NetworkServiceProxy.framework/Versions/A/NetworkServiceProxy [arm64e, 0.037215 seconds]:
    83825624-C506-3B4A-B9AF-54B9867BAA07 /System/Library/PrivateFrameworks/NetworkServiceProxy.framework/Versions/A/NetworkServiceProxy [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b40ca000 ( 0xcf000) __TEXT SEGMENT
            0x00000001b40ca000 (  0x21ac) MACH_HEADER
                0x00000001b40ea72c (     0x8) Frame::Ping::size() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ea734 (     0xc) Frame::Ping::string() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ea740 (    0x10) Frame::Ping::validate(unsigned short) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ea750 (    0x88) Log::trace(char const*, ...) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ea7d8 (   0x168) AIO::rw(AIO::Event&, unsigned int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ea940 (    0x20) Buffer::~Buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ea960 (     0x4) Buffer::~Buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ea964 (     0x4) Buffer::dispose() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ea968 (     0x8) Buffer::header() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ea970 (   0x214) FrameStream::header() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40eab84 (    0x5c) Socket::get(int, int, int*, unsigned int*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40eabe0 (    0x9c) Socket::error(char const*, char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40eac7c (    0x88) Log::error(char const*, ...) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ead04 (    0x88) Log::info(char const*, ...) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ead8c (   0x16c) FrameStream::done(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40eaef8 (    0x68) LRU<Pending, LRULinks<Pending>::Deref>::pop(Pending*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40eaf60 (    0xb4) -[NSDictionary objectForPlatformSpecificKey:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40eb014 (    0x9c) -[NSPServerClient initWithCallbackQueue:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40eb0b0 (   0x2d8) -[NSPServerClient getConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40eb388 (   0x14c) __32-[NSPServerClient getConnection]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40eb4d4 (    0x58) __50-[NSPServerClient isAllowedToUseFetchTokenService]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40eb52c (   0x268) -[NSPServerClient getTokenFetchConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40eb794 (   0x14c) __42-[NSPServerClient getTokenFetchConnection]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40eb8e0 (   0x17c) -[NSPServerClient fetchCurrentConfigurationWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40eba5c (   0x128) __66-[NSPServerClient fetchCurrentConfigurationWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ebb84 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ebb94 (   0x1b4) -[NSPServerClient setCurrentConfiguration:withCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ebd48 (    0xb8) set_nsobject_in_xpc_object [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ebe00 (    0xbc) __65-[NSPServerClient setCurrentConfiguration:withCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ebebc (   0x224) -[NSPServerClient fetchEdgeSetForIdentifier:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ec0e0 (   0x138) __63-[NSPServerClient fetchEdgeSetForIdentifier:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ec218 (   0x254) -[NSPServerClient setEdgeSet:forIdentifier:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ec46c (    0xbc) __62-[NSPServerClient setEdgeSet:forIdentifier:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ec528 (   0x224) -[NSPServerClient fetchAppRuleForLabel:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ec74c (   0x138) __58-[NSPServerClient fetchAppRuleForLabel:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ec884 (   0x254) -[NSPServerClient setAppRule:forLabel:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ecad8 (    0xbc) __57-[NSPServerClient setAppRule:forLabel:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ecb94 (   0x228) -[NSPServerClient establishTrustWithEdgeSetForIdentifier:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ecdbc (    0xbc) __76-[NSPServerClient establishTrustWithEdgeSetForIdentifier:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ece78 (   0x180) -[NSPServerClient refreshWaldoNowWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ecff8 (   0x238) __56-[NSPServerClient refreshWaldoNowWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ed230 (   0x218) -[NSPServerClient reportUsage:fromClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ed448 (   0x1a4) -[NSPServerClient setCurrentLatitude:longitude:timestamp:forClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ed5ec (   0x28c) -[NSPServerClient fetchStateForClient:withPeerEndpoint:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ed878 (   0x148) __74-[NSPServerClient fetchStateForClient:withPeerEndpoint:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ed9c0 (   0x1e4) -[NSPServerClient setTestLatencyMap:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40edba4 (    0x84) __55-[NSPServerClient setTestLatencyMap:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40edc28 (    0xfc) -[NSPServerClient getPrivacyProxyConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40edd24 (   0x320) __48-[NSPServerClient getPrivacyProxyConfiguration:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ee044 (  0x3e30) -[NSPServerClient setPrivacyProxyConfiguration:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f1e74 (    0xbc) __66-[NSPServerClient setPrivacyProxyConfiguration:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f1f30 (   0x2d4) -[NSPServerClient convertPrivacyProxyConfigurationWithCompletionHandler:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f2204 (    0xc8) __91-[NSPServerClient convertPrivacyProxyConfigurationWithCompletionHandler:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f22cc (   0x1d8) +[NSPServerClient getErrorFromDict:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f24a4 (   0x2ec) -[NSPServerClient overrideProxiedContentMap:enabled:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f2790 (    0x64) __71-[NSPServerClient overrideProxiedContentMap:enabled:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f27f4 (   0x2d8) -[NSPServerClient getOverrideProxiedContentMapEnabled:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f2acc (    0x98) __73-[NSPServerClient getOverrideProxiedContentMapEnabled:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f2b64 (   0x290) -[NSPServerClient setProxiedContentMapDoHBootstrapEnabled:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f2df4 (    0x64) __77-[NSPServerClient setProxiedContentMapDoHBootstrapEnabled:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f2e58 (   0x2d4) -[NSPServerClient overridePreferredProxy:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f312c (    0x64) __60-[NSPServerClient overridePreferredProxy:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f3190 (   0x270) -[NSPServerClient getPreferredProxyWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f3400 (    0xbc) __58-[NSPServerClient getPreferredProxyWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f34bc (   0x2d4) -[NSPServerClient overridePreferredResolver:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f3790 (    0x64) __63-[NSPServerClient overridePreferredResolver:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f37f4 (   0x270) -[NSPServerClient getPreferredResolverWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f3a64 (    0xbc) __61-[NSPServerClient getPreferredResolverWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f3b20 (   0x398) -[NSPServerClient overrideIngressProxy:fallbackProxy:key:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f3eb8 (    0x64) __76-[NSPServerClient overrideIngressProxy:fallbackProxy:key:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f3f1c (   0x278) -[NSPServerClient getOverrideIngressProxyWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f4194 (   0x124) __64-[NSPServerClient getOverrideIngressProxyWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f42b8 (   0x288) -[NSPServerClient setForceFallback:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f4540 (    0x64) __54-[NSPServerClient setForceFallback:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f45a4 (   0x270) -[NSPServerClient getForceFallbackWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f4814 (    0x98) __57-[NSPServerClient getForceFallbackWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f48ac (   0x2ac) -[NSPServerClient setPrivacyProxyStatus:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f4b58 (    0x64) __59-[NSPServerClient setPrivacyProxyStatus:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f4bbc (   0x270) -[NSPServerClient getPrivacyProxyStatusWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f4e2c (    0x98) __62-[NSPServerClient getPrivacyProxyStatusWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f4ec4 (   0x270) -[NSPServerClient getPrivacyProxyServiceStatusWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f5134 (    0xf8) __69-[NSPServerClient getPrivacyProxyServiceStatusWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f522c (   0x270) -[NSPServerClient getPrivacyProxyServiceStatusTimelineWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f549c (   0x140) __77-[NSPServerClient getPrivacyProxyServiceStatusTimelineWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f55dc (   0x288) -[NSPServerClient reportPrivacyProxyServiceStatus:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f5864 (    0x64) __69-[NSPServerClient reportPrivacyProxyServiceStatus:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f58c8 (   0x2ec) -[NSPServerClient reportPrivacyProxyNetworkStatus:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f5bb4 (    0x64) __69-[NSPServerClient reportPrivacyProxyNetworkStatus:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f5c18 (   0x274) -[NSPServerClient getPrivacyProxyAppStatusesWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f5e8c (   0x1d4) __67-[NSPServerClient getPrivacyProxyAppStatusesWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f6060 (   0x2ec) -[NSPServerClient setPrivacyProxyAppStatus:bundleIdentifier:path:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f634c (    0x64) __84-[NSPServerClient setPrivacyProxyAppStatus:bundleIdentifier:path:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f63b0 (   0x364) -[NSPServerClient setPrivacyProxyUserTier:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f6714 (    0x64) __61-[NSPServerClient setPrivacyProxyUserTier:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f6778 (   0x274) -[NSPServerClient getPrivacyProxyUserTierWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f69ec (    0xd8) __64-[NSPServerClient getPrivacyProxyUserTierWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f6ac4 (   0x294) -[NSPServerClient setFreeUserTierUntilTomorrowWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f6d58 (    0x64) __69-[NSPServerClient setFreeUserTierUntilTomorrowWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f6dbc (   0x2b8) -[NSPServerClient setPrivacyProxyTrafficState:proxyTraffic:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f7074 (    0x64) __78-[NSPServerClient setPrivacyProxyTrafficState:proxyTraffic:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f70d8 (   0x270) -[NSPServerClient getPrivacyProxyTrafficStateWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f7348 (    0xbc) __68-[NSPServerClient getPrivacyProxyTrafficStateWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f7404 (   0x270) -[NSPServerClient getPrivacyProxyEffectiveUserTierWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f7674 (    0xbc) __73-[NSPServerClient getPrivacyProxyEffectiveUserTierWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f7730 (   0x1cc) -[NSPServerClient getPrivacyProxyDomainFilters:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f78fc (    0x6c) __48-[NSPServerClient getPrivacyProxyDomainFilters:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f7968 (   0x17c) -[NSPServerClient getPrivacyProxyPolicyWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f7ae4 (    0xa0) __62-[NSPServerClient getPrivacyProxyPolicyWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f7b84 (   0x1e4) -[NSPServerClient setPrivacyProxyPolicy:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f7d68 (    0x84) __59-[NSPServerClient setPrivacyProxyPolicy:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f7dec (   0x128) -[NSPServerClient removePrivacyProxyPolicy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f7f14 (   0x270) -[NSPServerClient mergePrivacyProxyPolicy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f8184 (    0xc8) __43-[NSPServerClient mergePrivacyProxyPolicy:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f824c (   0x17c) -[NSPServerClient locationAuthorizationStatusWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f83c8 (    0x9c) __68-[NSPServerClient locationAuthorizationStatusWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f8464 (    0xf0) -[NSPServerClient setLocationMonitorInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f8554 (    0xd0) -[NSPServerClient startLocationMonitor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f8624 (    0xd0) -[NSPServerClient stopLocationMonitor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f86f4 (   0x270) -[NSPServerClient getPrivacyProxyInfoWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f8964 (    0xf8) __60-[NSPServerClient getPrivacyProxyInfoWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f8a5c (   0x288) -[NSPServerClient setGeohashSharingPreference:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f8ce4 (    0x64) __65-[NSPServerClient setGeohashSharingPreference:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f8d48 (   0x270) -[NSPServerClient getGeohashSharingPreferenceWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f8fb8 (    0x98) __68-[NSPServerClient getGeohashSharingPreferenceWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f9050 (   0x2bc) -[NSPServerClient setGeohashOverride:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f930c (    0x64) __56-[NSPServerClient setGeohashOverride:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f9370 (   0x274) -[NSPServerClient getPrivacyProxyAccountTypeWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f95e4 (    0xb8) __67-[NSPServerClient getPrivacyProxyAccountTypeWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f969c (   0x290) -[NSPServerClient setPrivateAccessTokensEnabled:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f992c (    0x64) __67-[NSPServerClient setPrivateAccessTokensEnabled:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f9990 (   0x270) -[NSPServerClient getPrivateAccessTokensEnabledWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f9c00 (    0x98) __70-[NSPServerClient getPrivateAccessTokensEnabledWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f9c98 (   0x290) -[NSPServerClient privateAccessTokensAllowTools:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f9f28 (    0x64) __67-[NSPServerClient privateAccessTokensAllowTools:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40f9f8c (   0x290) -[NSPServerClient setInProcessFlowDivert:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fa21c (    0x64) __60-[NSPServerClient setInProcessFlowDivert:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fa280 (   0x290) -[NSPServerClient setPreferredPathRoutingEnabled:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fa510 (    0x64) __68-[NSPServerClient setPreferredPathRoutingEnabled:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fa574 (   0x304) -[NSPServerClient sendRTCReport:errorCode:url:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fa878 (    0x64) __65-[NSPServerClient sendRTCReport:errorCode:url:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fa8dc (   0x7ac) -[NSPServerClient fetchPrivateAccessTokenWithFetcher:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fb088 (    0xa8) __72-[NSPServerClient fetchPrivateAccessTokenWithFetcher:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fb130 (   0x1a8) -[NSPServerClient checkOriginAllowedAsThirdParty:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fb2d8 (   0x26c) -[NSPServerClient startProxyToMPTCPConverterProxyWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fb544 (    0x64) __72-[NSPServerClient startProxyToMPTCPConverterProxyWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fb5a8 (   0x26c) -[NSPServerClient stopProxyToMPTCPConverterProxyWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fb814 (    0x64) __71-[NSPServerClient stopProxyToMPTCPConverterProxyWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fb878 (   0x1ec) -[NSPServerClient dumpPrivacyProxyTokenEventsWithCompletionHandler:mostRecent:limit:dumpStats:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fba64 (    0x6c) __113-[NSPServerClient dumpPrivacyProxyTokenEventsWithCompletionHandler:mostRecent:limit:dumpStats:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fbad0 (   0x3f4) -[NSPServerClient setPrivacyProxyTokenEventsProactiveTokenFetchParams:lowerTokenCountThresholdStr:lowerTokenCountProbabilityStr:statsDurationStr:upperLWMCountThresholdStr:upperLWMCountProbabilityOffsetStr:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
