/usr/lib/libFDR.dylib [arm64e, 0.040826 seconds]:
    2832F963-5C82-371A-A7DA-55A012ADE6D8 /usr/lib/libFDR.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b1687000 ( 0x90000) __TEXT SEGMENT
            0x00000001b1687000 (  0x13f4) MACH_HEADER
                0x00000001b16ae0a4 (    0x24) AMFDRDecodeManifestBodyDestroy [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ae0c8 (    0x34) AMFDRDecodeIterateSysconfigDestroy [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ae0fc (   0x2b8) AMFDRDecodeIterateSysconfigBegin [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ae3b4 (   0x22c) AMFDRDecodeIterateSysconfigPayloadNext [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ae5e0 (   0x194) AMFDRDecodeIterateSysconfigMetadataNext [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ae774 (   0x198) _AMFDRDecodeVerifyTrustObject [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ae90c (   0x180) _AMFDRDecodeFilterDataInstanceCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16aea8c (    0xe4) _AMFDRDecodeInstPropertyMatchingWithType [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16aeb70 (   0x190) _AMFDRDecodeInstPropertyMatching [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16aed00 (   0x3a8) _AMFDRDecodeVerifyData [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16af0a8 (   0x304) _AMFDRDecodeVerifySignatureDataWithOid [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16af3ac (   0x11c) AMFDRDecodeEcdsaVerifySignature [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16af4c8 (   0x260) _AMFDRDecodeSequenceString [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16af728 (    0x20) AMFDRDecodeDigestByLength [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16af748 (    0x18) AMFDRSealingMapSetMGCopyAnswer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16af760 (     0xc) AMFDRSealingMapSetKeyQueryRetry [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16af76c (     0x8) AMFDRSealingMapCallMGCopyAnswer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16af774 (   0x518) AMFDRSealingMapCallMGCopyAnswerInternal [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16afc8c (    0x44) AMFDRSetSealingMap [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16afcd0 (    0x64) AMFDRGetSealingMap [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16afd34 (    0x30) __AMFDRGetSealingMap_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16afd64 (   0x154) copyFDRSealingMapFromFilesystem [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16afeb8 (    0x1c) CFDictionaryValueRetainAllowNULLCallBack [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16afed4 (    0x18) CFDictionaryValueReleaseAllowNULLCallBack [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16afeec (    0x20) CFDictionaryValueCopyDescriptionAllowNULLCallBack [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16aff0c (    0x28) CFDictionaryValueEqualAllowNULLCallBack [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16aff34 (     0xc) AMFDRSetRecoveryVerifier [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16aff40 (     0xc) AMFDRSealingMapCopyDataInstanceForSealingMapEntry [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16aff4c (   0x9dc) _copyIdentifierListForSealingMapEntry [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b0928 (     0x8) AMFDRSealingMapGetEntriesForDevice [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b0930 (   0x114) AMFDRSealingMapGetEntriesForDeviceInternal [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b0a44 (    0x40) copyProductType [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b0a84 (   0x118) _AMFDRSealingMapGetEntries [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b0b9c (    0xfc) __AMFDRSealingMapGetEntriesForDeviceInternal_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b0c98 (    0x14) AMFDRSealingMapGetEntry [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b0cac (   0x220) AMFDRSealingMapGetEntryInternal [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b0ecc (    0x54) AMFDRSealingMapEntryHasAttribute [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b0f20 (    0x4c) AMFDRSealingMapEntryHasAttributeForClassInternal [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b0f6c (    0x8c) AMFDRSealingMapEntryHasAttributeInternal [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b0ff8 (    0x4c) AMFDRSealingMapGetFDRDataVersionForDevice [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b1044 (    0x48) AMFDRSealingMapGetFDRDataVersionForDeviceInternal [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b108c (    0x40) AMFDRSealingMapGetFDRManifestVersionForDevice [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b10cc (    0x3c) AMFDRSealingMapGetFDRManifestVersionForDeviceInternal [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b1108 (    0x48) AMFDRSealingMapGetDeprecateGIDSigning [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b1150 (     0xc) AMFDRSealingMapCreateRecoveryPermissions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b115c (   0x5d8) _AMFDRSealingMapCreatePermissions [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b1734 (    0x78) AMFDRSealingMapCreateRecoveryPermissionsWithOption [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b17ac (   0x3b8) AMFDRSealingMapCopyMultiInstanceForClass [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b1b64 (    0x48) AMFDRSealingMapCopyAssemblyIdentifierForClass [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b1bac (   0x270) _AMFDRSealingMapCopyIdentifierListForClass [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b1e1c (     0x8) AMFDRSealingMapCopyInstanceForClass [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b1e24 (   0x42c) AMFDRSealingMapCopyInstanceWithIdentifiers [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b2250 (   0x390) AMFDRSealingMapCopyMultiInstanceWithIdentifiers [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b25e0 (   0x1a0) AMFDRSealingMapCopyPropertyWithTag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b2780 (   0x114) _AMFDRSealingMapGetManifestPropertyEntriesForDevice [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b2894 (   0x224) _copyMGValuePropertyEntry [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b2ab8 (   0x30c) AMFDRSealingMapCopyRequiredIdentifiers [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b2dc4 (   0x10c) AMFDRSealingMapCopyLocalDataForClass [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b2ed0 (    0xa0) AMFDRSealingMapCopyLocalData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b2f70 (   0x7f8) _AMFDRSealingMapCopyLocalDataInternal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b3768 (    0xe8) AMFDRSealingMapCopyLocalMinimalManifestForInstance [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b3850 (   0x160) AMFDRSealingMapCopyLocalDataByPopulate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b39b0 (   0x81c) AMFDRSealingMapCopyDataClassesAndInstancesWithAttribute [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b41cc (    0xe0) AMFDRSealingMapSetSikOverride [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b42ac (   0x36c) _AMFDRSealingMapEntrySetSikOverride [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b4618 (   0xd50) _AMFDRSealingMapCopyDataClassesAndInstancesInternal [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b5368 (    0xa8) _isSealingClass [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b5410 (    0x4c) AMFDRSealingMapGetPairedSoCs [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b545c (   0x348) AMFDRSealingMapCopyMinimalManifestDataInstancesWithAttribute [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b57a4 (   0x6f0) AMFDRSealingMapCopyManifestPropertiesForDevice [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b5e94 (    0x80) _propertyEntryHasAttribute [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b5f14 (   0x1b4) AMFDRSealingMapPropertyHasAttribute [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b60c8 (   0x4c0) AMFDRSealingMapPopulateMinimalSealingManifest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b6588 (   0x3a4) AMFDRSealingMapPopulateSealingManifest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b692c (  0x1c4c) AMFDRSealingMapRecoverCurrentDevice [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b8578 (   0x15c) _AMFDRSealingMapCopyDataClassesAndInstances [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b86d4 (   0x18c) _AMFDRSealingMapGetRepairConfigurationEntries [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b8860 (  0x1398) AMFDRSealingMapCreateRepairConfigurationAsidMetadataInternalBlob [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b9bf8 (   0x1ac) _AMFDRSealingManifestTrustEvaluation [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16b9da4 (   0x334) AMFDRSealingManifestVerifyMinimalManifest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ba0d8 (   0xc38) _AMFDRSealingManifestCopyDataClassesAndInstances [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16bad10 (   0x268) AMFDRSealingMapConfigSealedData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16baf78 (   0x9ac) AMFDRSealingMapVerifySealing [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16bb924 (   0x638) AMFDRSealingMapCreateAndPopulateSealedData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16bbf5c (   0x340) AMFDRSealingMapVerifyAndCommitSealedData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16bc29c (    0xf8) _checkVerification [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16bc394 (   0x478) AMFDRSealingMapRecoverCurrentDeviceWithMemoryStore [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16bc80c (   0x2cc) AMFDRSealingManifestCopyDataClassesInstancesAndProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16bcad8 (   0x47c) AMFDRSealingMapCopyManifestProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16bcf54 (     0xc) AMFDRSealingMapVerifySealingManifestProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16bcf60 (   0x4c8) AMFDRSealingMapVerifySealingManifestPropertiesInternal [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16bd428 (    0x10) AMFDRSealingMapVerifySealingManifestPropertyMatching [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16bd438 (   0x5a8) AMFDRSealingMapAutoChallengeClaim [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16bd9e0 (     0x8) AMFDRSealingMapCopyDataClassesWithAttribute [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16bd9e8 (   0x224) AMFDRSealingMapCopyDataClassesWithAttributeInternal [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16bdc0c (   0x5cc) AMFDRSealingMapCopySubCCDataClasses [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16be1d8 (     0x8) AMFDRSealingMapCopyPropertyTagsWithAttribute [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16be1e0 (   0x238) AMFDRSealingMapCopyPropertyTagsWithAttributeInternal [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16be418 (   0x244) AMFDRSealingMapCopyPropertyTagsAndIdentifiers [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16be65c (   0x1c8) AMFDRSealingManifestCopyInstanceForClass [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16be824 (   0x2c8) AMFDRSealingManifestCopyMultiInstanceForClass [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16beaec (   0x114) AMFDRSealingManifestCopyLocalDataForClass [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16bec00 (   0x108) AMFDRSealingMapCopyLocalDict [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16bed08 (   0x10c) AMFDRSealingMapCopyLocalDictForClass [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16bee14 (   0x114) AMFDRSealingManifestCopyLocalDictForClass [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16bef28 (    0x1c) AMFDRSealingMapCopyMinimalManifestClassesAndInstances [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16bef44 (   0x6a8) _AMFDRSealingMapCopyMinimalManifestClassesAndInstances [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16bf5ec (    0xfc) AMFDRSealingManifestCopyMinimalManifestClassesAndInstances [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16bf6e8 (   0x2e0) _AMFDRSealingManifestCopyMinimalManifestClassesAndInstances [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16bf9c8 (   0x2f4) AMFDRSealingManifestCreateSealedData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16bfcbc (   0x204) AMFDRSealingMapGetLocalStoreMaxSizeInternal [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16bfec0 (   0x110) _getFDRSealingMapFromCache [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16bffd0 (     0xc) AMFDRSealingMapGetLocalStoreMaxSize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16bffdc (   0x1b8) AMFDRSealingMapCheckSubCCIntegrity [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c0194 (   0x3f4) _AMFDRSealingMapCheckSubCCIntegrityInternal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c0588 (     0xc) AMFDRSealingMapCheckSubCCIntegrityForClass [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c0594 (   0x204) AMFDRSealingMapCheckMultiSubCCIntegrityForClass [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c0798 (   0x404) AMFDRSealingMapUpdateAsidMetadataWithPrimaryModule [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c0b9c (   0x3bc) _AMFDRSealingMapCopyAsidMetadataParameters [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c0f58 (   0x254) AMFDRSealingMapCopyAsidMetadataDataClassesAndInstancesWithPrimaryModule [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c11ac (   0x5b4) AMFDRSealingMapVerifyAsidMetadataWithPrimaryModule [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c1760 (   0x470) _AMFDRSealingMapVerifyAsidMetadataWithPrimaryModule [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c1bd0 (   0xe28) AMFDRSealingMapVerifyAsidMetadataForDevice [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c29f8 (    0x34) ___isZhuGeLegacyAvailable_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c2a2c (    0x34) ___isZhuGeAvailable_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c2a60 (    0x2c) __sealingMapCacheQueue_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c2a8c (   0x194) _AMFDRSealingMapGetManifestPropertiesEntries [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c2c20 (    0x80) ___AMFDRSealingMapGetManifestPropertyEntriesForDevice_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c2ca0 (   0x15c) ___AMFDRGetFDRSealingMapRepairConfiguration_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c2dfc (    0x2c) __sealingMapRepairConfigurationCacheQueue_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c2e28 (   0x28c) _getMinimalSealingManifestDataInstances [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c30b4 (   0x2c8) ___getFDRSealingMapFromCache_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c337c (    0x10) __copy_helper_block_8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c338c (     0xc) __destroy_helper_block_8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c3398 (    0xf8) _addSealingMapEntryKeyValueToCache [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c3490 (   0x16c) _AMFDRServiceSendSocketDict [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c35fc (   0x190) _AMFDRServiceCopySocketDict [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c378c (   0x340) AMFDRServicePreflightRecoveryCopyData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c3acc (   0x3b4) AMFDRHttpRequestPrintGlobalStatistics [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c3e80 (    0x88) _HttpRequestStatisticCompareFunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c3f08 (    0xa0) AMFDRHttpRequestCopyGlobalStatistics [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c3fa8 (    0x38) ___thr_AMFDRHttpRequestCopyGlobalStatistics [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c3fe0 (    0x68) AMFDRHttpRequestResetGlobalStatistics [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c4048 (    0x30) ___thr_AMFDRHttpResetReleaseGlobalStatistics [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c4078 (   0x11c) AMFDRLoadPersistent [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c4194 (   0x108) ___thr_AMFDRLoadPersistent [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c429c (   0x394) AMFDRDataHTTPLoadPersistent [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c4630 (    0x74) AMFDRShouldPersistData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c46a4 (   0xf9c) AMFDRPermissionsRequest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c5640 (     0x4) AMFDRSavePersistent [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c5644 (    0xbc) _AMFDRSavePersistent [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c5700 (     0x4) AMFDRSupportBase64Encode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c5704 (   0x164) _AMFDRSupportBase64Encode [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c5868 (   0x170) AMFDRSupportBase64Decode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c59d8 (   0x430) AMFDROfflineBlobCreate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c5e08 (   0x174) _CopyDevRefKeySignature [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c5f7c (   0x73c) AMFDROfflineBlobVerify [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c66b8 (   0x2d4) _AMFDRCreateUrlWithKey [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c698c (   0x910) _AMFDRHttpRequestSendSyncNoRetry [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c729c (   0x3fc) AMFDRDecomposePermissionString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c7698 (   0x5a0) _AMFDRHttpMultiSealingCallback [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c7c38 (   0x340) _AMFDRDataHTTPConvertMultiResponseKey [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c7f78 (   0x274) _AMFDRHttpMetadataLog [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c81ec (   0x858) AMFDRDataHTTPCreateMultiRequest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c8a44 (   0x378) _addMetaDataRecord [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c8dbc (   0x91c) AMFDRDataHTTPMultiSign [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c96d8 (   0x420) _AMFDRHttpRequestSendSync [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c9af8 (   0x21c) _AMFDRSavePersistentCookie [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16c9d14 (   0x540) AMFDRDataHTTPSign [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ca254 (   0x384) AMFDRDataHTTPChallengeClaim [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ca5d8 (    0x64) AMFDRDataHTTPCopyDigest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ca63c (   0x2ec) AMFDRDataHTTPPresent [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ca928 (   0x2e8) AMFDRDataHTTPCopy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16cac10 (   0x29c) AMFDRDataHTTPPutWithOptions [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16caeac (   0x1d4) AMFDRDataHTTPDelete [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
