/System/Library/PrivateFrameworks/KnowledgeMonitor.framework/Versions/A/KnowledgeMonitor [arm64e, 0.040606 seconds]:
    D60B4165-1BA8-3847-BA40-0D8C453541C5 /System/Library/PrivateFrameworks/KnowledgeMonitor.framework/Versions/A/KnowledgeMonitor [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b3246000 ( 0x32000) __TEXT SEGMENT
            0x00000001b3246000 (  0x2290) MACH_HEADER
                0x00000001b325d59c (   0x108) -[_DKNetworkQualityMonitor updatePowerCostDL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325d6a4 (   0x108) -[_DKNetworkQualityMonitor updatePowerCostUL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325d7ac (   0x108) -[_DKNetworkQualityMonitor updateInterfaceClass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325d8b4 (   0x294) -[_DKNetworkQualityMonitor didStartTrackingNOI:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325db48 (    0x44) __48-[_DKNetworkQualityMonitor didStartTrackingNOI:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325db8c (   0x1a4) -[_DKNetworkQualityMonitor didStopTrackingNOI:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325dd30 (   0x128) -[_DKNetworkQualityMonitor didStopTrackingAllNOIs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325de58 (   0x160) -[_DKNetworkQualityMonitor observeValueForKeyPath:ofObject:change:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325dfb8 (   0x158) __75-[_DKNetworkQualityMonitor observeValueForKeyPath:ofObject:change:context:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e110 (    0x78) -[_DKNetworkQualityMonitor start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e188 (    0x50) -[_DKNetworkQualityMonitor stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e1d8 (    0xac) -[_DKNetworkQualityMonitor deactivate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e284 (    0x9c) -[_DKNetworkQualityMonitor synchronouslyReflectCurrentValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e320 (     0x8) __60-[_DKNetworkQualityMonitor synchronouslyReflectCurrentValue]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e328 (     0x4) -[_DKNetworkQualityMonitor saveState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e32c (     0x8) -[_DKNetworkQualityMonitor loadState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e334 (     0xc) +[_DKNetworkQualityMonitor entitlements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e340 (    0x10) -[_DKNetworkQualityMonitor noiKeyPaths] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e350 (    0x14) -[_DKNetworkQualityMonitor setNoiKeyPaths:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e364 (    0x10) -[_DKNetworkQualityMonitor noiManagerQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e374 (    0x14) -[_DKNetworkQualityMonitor setNoiManagerQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e388 (    0x10) -[_DKNetworkQualityMonitor noiManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e398 (    0x14) -[_DKNetworkQualityMonitor setNoiManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e3ac (    0x10) -[_DKNetworkQualityMonitor noi] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e3bc (    0x14) -[_DKNetworkQualityMonitor setNoi:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e3d0 (    0x10) -[_DKNetworkQualityMonitor previousQuality] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e3e0 (    0x10) -[_DKNetworkQualityMonitor setPreviousQuality:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e3f0 (    0x10) -[_DKNetworkQualityMonitor interfaceType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e400 (    0x10) -[_DKNetworkQualityMonitor setInterfaceType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e410 (    0x10) -[_DKNetworkQualityMonitor qualityKeyPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e420 (    0x14) -[_DKNetworkQualityMonitor setQualityKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e434 (    0x10) -[_DKNetworkQualityMonitor predictedQualityKeyPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e444 (    0x14) -[_DKNetworkQualityMonitor setPredictedQualityKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e458 (    0x10) -[_DKNetworkQualityMonitor discretionaryInvitedKeyPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e468 (    0x14) -[_DKNetworkQualityMonitor setDiscretionaryInvitedKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e47c (    0x10) -[_DKNetworkQualityMonitor statusKeyPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e48c (    0x14) -[_DKNetworkQualityMonitor setStatusKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e4a0 (    0x10) -[_DKNetworkQualityMonitor statusDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e4b0 (    0x14) -[_DKNetworkQualityMonitor setStatusDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e4c4 (    0x10) -[_DKNetworkQualityMonitor initialized] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e4d4 (    0x10) -[_DKNetworkQualityMonitor setInitialized:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e4e4 (    0x10) -[_DKNetworkQualityMonitor enabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e4f4 (    0x10) -[_DKNetworkQualityMonitor setEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e504 (    0xe0) -[_DKNetworkQualityMonitor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e5e4 (    0xa8) -[_DKWiredNetworkQualityMonitor init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e68c (     0xc) +[_DKWiredNetworkQualityMonitor eventStream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e698 (    0xf8) -[_DKWifiNetworkQualityMonitor init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e790 (     0xc) +[_DKWifiNetworkQualityMonitor eventStream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e79c (    0x10) __cd_dispatch_async_capture_tx_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e7ac (    0xa8) -[_DKTemporalNumericState initWithState:timestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e854 (     0x8) +[_DKTemporalNumericState supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e85c (    0xd4) -[_DKTemporalNumericState initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e930 (    0x70) -[_DKTemporalNumericState encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e9a0 (    0x3c) -[_DKTemporalNumericState description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e9dc (     0xc) -[_DKTemporalNumericState state] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e9e8 (     0x8) -[_DKTemporalNumericState setState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e9f0 (     0xc) -[_DKTemporalNumericState timestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325e9fc (     0x8) -[_DKTemporalNumericState setTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325ea04 (    0x44) -[_DKTemporalNumericState .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325ea48 (   0x118) -[_DKApplicationMonitorBase init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325eb60 (    0xb8) __33-[_DKApplicationMonitorBase init]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325ec18 (    0x70) __33-[_DKApplicationMonitorBase init]_block_invoke.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325ec88 (    0xe4) __33-[_DKApplicationMonitorBase init]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325ed6c (    0x48) -[_DKApplicationMonitorBase dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325edb4 (     0xc) +[_DKApplicationMonitorBase eventStream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325edc0 (     0x8) +[_DKApplicationMonitorBase entitlements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325edc8 (    0x50) -[_DKApplicationMonitorBase start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325ee18 (    0x48) -[_DKApplicationMonitorBase stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325ee60 (     0x4) -[_DKApplicationMonitorBase deactivate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325ee64 (    0x58) -[_DKApplicationMonitorBase synchronouslyReflectCurrentValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325eebc (   0x220) -[_DKApplicationMonitorBase _eventWithTimestamp:bundleIdentifier:launchReason:shortVersionString:exactBundleVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325f0dc (   0x204) -[_DKApplicationMonitorBase updateContextStoreWithFocalApplication:launchReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325f2e0 (   0x1a0) -[_DKApplicationMonitorBase lookupApplication:shortVersionString:exactBundleVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325f480 (    0xbc) -[_DKApplicationMonitorBase updateBiomeWithAppInFocusStartEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325f53c (   0x2c4) -[_DKApplicationMonitorBase updateBiomeAppInFocusWithStopEventAtTimestamp:reason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325f800 (    0x10) -[_DKApplicationMonitorBase appInFocusSource] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325f810 (     0xc) -[_DKApplicationMonitorBase setAppInFocusSource:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325f81c (    0x68) -[_DKApplicationMonitorBase .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325f884 (    0x10) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325f894 (    0x54) +[_DKNotificationTimeZoneChangeMonitor log] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325f8e8 (    0x48) __43+[_DKNotificationTimeZoneChangeMonitor log]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325f930 (    0x94) -[_DKNotificationTimeZoneChangeMonitor init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325f9c4 (    0x48) -[_DKNotificationTimeZoneChangeMonitor dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325fa0c (     0xc) +[_DKNotificationTimeZoneChangeMonitor eventStream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325fa18 (    0x50) -[_DKNotificationTimeZoneChangeMonitor start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325fa68 (   0x21c) -[_DKNotificationTimeZoneChangeMonitor activate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325fc84 (   0x2c4) __48-[_DKNotificationTimeZoneChangeMonitor activate]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325ff48 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325ff58 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325ff60 (     0x4) __48-[_DKNotificationTimeZoneChangeMonitor activate]_block_invoke.18 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325ff64 (   0x118) __48-[_DKNotificationTimeZoneChangeMonitor activate]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b326007c (    0x48) __48-[_DKNotificationTimeZoneChangeMonitor activate]_block_invoke.24 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32600c4 (    0x50) -[_DKNotificationTimeZoneChangeMonitor stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3260114 (    0x84) -[_DKNotificationTimeZoneChangeMonitor deactivate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3260198 (     0x4) __50-[_DKNotificationTimeZoneChangeMonitor deactivate]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b326019c (   0x19c) -[_DKNotificationTimeZoneChangeMonitor _updateWithTimeZone:timestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3260338 (   0x158) -[_DKNotificationTimeZoneChangeMonitor enqueueTimeZoneUpdate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3260490 (    0xa4) __61-[_DKNotificationTimeZoneChangeMonitor enqueueTimeZoneUpdate]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3260534 (   0x118) -[_DKNotificationTimeZoneChangeMonitor receiveNotificationEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b326064c (    0x54) -[_DKNotificationTimeZoneChangeMonitor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32606a0 (    0x48) -[_DKAssertionsPreventingRestartMonitor dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32606e8 (     0xc) +[_DKAssertionsPreventingRestartMonitor eventStream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32606f4 (     0x8) +[_DKAssertionsPreventingRestartMonitor entitlements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32606fc (     0x4) -[_DKAssertionsPreventingRestartMonitor saveState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3260700 (     0x8) -[_DKAssertionsPreventingRestartMonitor loadState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3260708 (   0x264) -[_DKAssertionsPreventingRestartMonitor start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b326096c (     0x8) __46-[_DKAssertionsPreventingRestartMonitor start]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3260974 (     0x8) __46-[_DKAssertionsPreventingRestartMonitor start]_block_invoke.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b326097c (     0x8) __46-[_DKAssertionsPreventingRestartMonitor start]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3260984 (    0x50) -[_DKAssertionsPreventingRestartMonitor stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32609d4 (    0x6c) -[_DKAssertionsPreventingRestartMonitor deactivate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3260a40 (   0x5ac) -[_DKAssertionsPreventingRestartMonitor areAssertionsPreventingRestart] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3260fec (    0xc4) -[_DKAssertionsPreventingRestartMonitor synchronouslyReflectCurrentValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32610b0 (    0x10) -[_DKAssertionsPreventingRestartMonitor userspaceAssertionsToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32610c0 (    0x10) -[_DKAssertionsPreventingRestartMonitor setUserspaceAssertionsToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32610d0 (    0x10) -[_DKAssertionsPreventingRestartMonitor preventIdleSleepAssertionsToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32610e0 (    0x10) -[_DKAssertionsPreventingRestartMonitor setPreventIdleSleepAssertionsToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32610f0 (    0x10) -[_DKAssertionsPreventingRestartMonitor systemAssertionsToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3261100 (    0x10) -[_DKAssertionsPreventingRestartMonitor setSystemAssertionsToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3261110 (    0x10) -[_DKAssertionsPreventingRestartMonitor restartPreventerAssertionsToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3261120 (    0x10) -[_DKAssertionsPreventingRestartMonitor setRestartPreventerAssertionsToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3261130 (    0x10) -[_DKAssertionsPreventingRestartMonitor lastPreventingRestartAssertionsStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3261140 (    0x10) -[_DKAssertionsPreventingRestartMonitor setLastPreventingRestartAssertionsStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3261150 (     0xc) +[_DKApplicationMonitor entitlements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b326115c (   0x144) -[_DKApplicationMonitor platformSpecificStart] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32612a0 (    0xe0) __46-[_DKApplicationMonitor platformSpecificStart]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3261380 (    0x5c) -[_DKApplicationMonitor platformSpecificStop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32613dc (    0xac) -[_DKApplicationMonitor obtainCurrentValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3261488 (   0x55c) -[_DKApplicationMonitor launchServicesNotification:info:atTime:affectedASNRef:session:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32619e4 (    0x54) -[_DKApplicationMonitor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3261a38 (     0xc) +[_DKSunriseSunsetMonitor eventStream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3261a44 (     0xc) +[_DKSunriseSunsetMonitor entitlements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3261a50 (   0x4dc) -[_DKSunriseSunsetMonitor init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3261f2c (     0xc) __31-[_DKSunriseSunsetMonitor init]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3261f38 (    0xc0) __31-[_DKSunriseSunsetMonitor init]_block_invoke.28 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3261ff8 (    0x7c) __31-[_DKSunriseSunsetMonitor init]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3262074 (   0x128) __31-[_DKSunriseSunsetMonitor init]_block_invoke.36 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b326219c (     0xc) __31-[_DKSunriseSunsetMonitor init]_block_invoke_2.37 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32621a8 (    0xe8) -[_DKSunriseSunsetMonitor dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3262290 (     0x4) -[_DKSunriseSunsetMonitor saveState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3262294 (     0x8) -[_DKSunriseSunsetMonitor loadState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b326229c (    0x68) -[_DKSunriseSunsetMonitor start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3262304 (    0xbc) -[_DKSunriseSunsetMonitor stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32623c0 (    0x24) __31-[_DKSunriseSunsetMonitor stop]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32623e4 (     0x4) -[_DKSunriseSunsetMonitor deactivate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32623e8 (   0x478) -[_DKSunriseSunsetMonitor contextDictionaryWithGeoAlmanac:authorizationStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3262860 (   0x3dc) -[_DKSunriseSunsetMonitor currentSunriseSunsetTimes:differsFromPreviousTimes:byInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3262c3c (   0x52c) -[_DKSunriseSunsetMonitor unprotectedUpdateSunriseSunsetTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3263168 (    0xd8) -[_DKSunriseSunsetMonitor respondToTimeChange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3263240 (     0xc) __47-[_DKSunriseSunsetMonitor respondToTimeChange:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b326324c (    0x84) -[_DKSunriseSunsetMonitor respondToAirplaneModeStatusChanged] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32632d0 (    0x3c) -[_DKSunriseSunsetMonitor isAirplaneModeEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b326330c (     0x8) -[_DKSunriseSunsetMonitor isAirplaneModeEnabledWithPreferences:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3263314 (   0x150) -[_DKSunriseSunsetMonitor locationManager:didChangeAuthorizationStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3263464 (     0xc) __72-[_DKSunriseSunsetMonitor locationManager:didChangeAuthorizationStatus:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3263470 (   0x1a0) -[_DKSunriseSunsetMonitor locationManager:didUpdateLocations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3263610 (    0x50) __62-[_DKSunriseSunsetMonitor locationManager:didUpdateLocations:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3263660 (    0x10) -[_DKSunriseSunsetMonitor locationManager:didFailWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3263670 (    0x10) -[_DKSunriseSunsetMonitor enabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3263680 (    0x10) -[_DKSunriseSunsetMonitor setEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
