/System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy [arm64e, 0.041421 seconds]:
    1AFCC645-04F8-3001-9F07-82CD6A824589 /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a4642000 ( 0x24000) __TEXT SEGMENT
            0x00000001a4642000 (  0x4a00) MACH_HEADER
                0x00000001a46516f8 (   0x2dc) findScanTargetByPath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46519d4 (    0xbc) shouldFilterOutScanTarget [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4651a90 (   0x1f8) findTopAppBundle [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4651c88 (    0x44) URLisDirectory [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4651ccc (    0x94) hasAppExtension [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4651d60 (   0x108) getVolumePrefix [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4651e68 (   0x514) findOuterMostBundle [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465237c (    0xdc) findOuterMostBundleWithFilter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4652458 (    0x50) __globalBundleSuffixes_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46524a8 (    0xc0) -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4652568 (    0x10) __61-[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4652578 (    0xc0) -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4652638 (    0x10) __71-[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4652648 (   0x178) -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46527c0 (    0x14) __93-[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46527d4 (    0x4c) __copy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4652820 (    0x4c) __destroy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465286c (   0x114) -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4652980 (    0x10) __67-[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4652990 (   0x114) -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4652aa4 (    0x10) __87-[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4652ab4 (    0xe0) -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4652b94 (    0x10) __76-[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4652ba4 (    0x1c) -[SPKernelExtensionHistoryItem init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4652bc0 (   0x178) -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4652d38 (     0x8) +[SPKernelExtensionHistoryItem supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4652d40 (   0x1c8) -[SPKernelExtensionHistoryItem initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4652f08 (   0x1a8) -[SPKernelExtensionHistoryItem encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46530b0 (     0x8) -[SPKernelExtensionHistoryItem path] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46530b8 (     0x8) -[SPKernelExtensionHistoryItem bundleID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46530c0 (     0x8) -[SPKernelExtensionHistoryItem teamID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46530c8 (     0x8) -[SPKernelExtensionHistoryItem cdHash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46530d0 (     0x8) -[SPKernelExtensionHistoryItem isNotarized] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46530d8 (     0x8) -[SPKernelExtensionHistoryItem isDeprecated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46530e0 (     0x8) -[SPKernelExtensionHistoryItem isUnsupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46530e8 (     0x8) -[SPKernelExtensionHistoryItem isCodeless] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46530f0 (     0x8) -[SPKernelExtensionHistoryItem lastUsed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46530f8 (    0x68) -[SPKernelExtensionHistoryItem .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4653160 (    0x20) +[MIS isAvailable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4653180 (    0x54) +[MIS currentDeviceID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46531d4 (    0x44) __22+[MIS currentDeviceID]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4653218 (   0x18c) +[MIS findProvisioningProfile:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46533a4 (   0x1f4) +[MIS isProvisioningProfileValid:forDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4653598 (    0xb4) +[MIS isProvisioningProfileValid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465364c (    0xec) +[MIS isProvisioningProfileTrusted:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4653738 (    0xf8) +[MIS installProvisioningProfile:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4653830 (   0x118) +[MIS uninstallProvisioningProfile:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4653948 (   0x3c4) +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4653d0c (    0x20) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4653d2c (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4653d48 (    0x14) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4653d5c (    0x20) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4653d7c (    0x20) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4653d9c (     0xc) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4653da8 (     0x8) doBooleanXPCFunction [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4653db0 (   0x26c) BooleanXPCImpl [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465401c (     0x8) doBooleanXPCFunctionSilent [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4654024 (   0x298) doObjectXPCFunction [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46542bc (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46542cc (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46542d4 (    0xc8) __doObjectXPCFunction_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465439c (    0x50) __copy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46543ec (    0x44) __destroy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4654430 (    0x18) __doObjectXPCFunction_block_invoke.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4654448 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4654458 (   0x19c) isConnectionEntitled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46545f4 (    0xb0) __BooleanXPCImpl_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46546a4 (    0x20) __BooleanXPCImpl_block_invoke.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46546c4 (    0x50) __copy_helper_block_e8_32b40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4654714 (    0x40) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4654754 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465476c (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4654788 (    0x14) +[SPMigration kernelExtensionMigrationDataPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465479c (    0x14) +[SPMigration gatekeeperMigrationDataPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46547b0 (    0x48) +[SPMigration volumeRequiresKernelExtensionMigration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46547f8 (   0x108) isMigrationManifestUpToDate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4654900 (    0x48) +[SPMigration volumeRequiresGatekeeperMigration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4654948 (   0x290) +[SPMigration createMigrationPolicy:forTarget:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4654bd8 (   0x164) createMigrationManifest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4654d3c (   0x6f0) +[SPMigration readKernelExtensionMigrationPolicy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465542c (   0x5cc) +[SPMigration createKernelExtensionMigrationData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46559f8 (   0x720) +[SPMigration createGatekeeperMigrationData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4656118 (    0xd0) -[SPInstallationPolicy init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46561e8 (    0x4c) -[SPInstallationPolicy dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4656234 (   0x130) -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4656364 (    0x1c) __104-[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4656380 (    0x14) -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4656394 (   0x144) -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46564d8 (    0x18) __100-[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46564f0 (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4656534 (    0x44) -[SPInstallationPolicy .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4656578 (    0x1c) -[PolicyScanTarget init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4656594 (    0x64) -[PolicyScanTarget dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46565f8 (   0x688) -[PolicyScanTarget initWithURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4656c80 (    0x9c) -[PolicyScanTarget mainExecutableURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4656d1c (    0xbc) -[PolicyScanTarget bundleID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4656dd8 (   0x118) -[PolicyScanTarget bundleVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4656ef0 (    0x38) -[PolicyScanTarget infoPlist] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4656f28 (    0xa8) -[PolicyScanTarget staticCodeRef] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4656fd0 (    0x3c) -[PolicyScanTarget signingInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465700c (    0x8c) -[PolicyScanTarget entitlements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657098 (    0xc4) -[PolicyScanTarget cdhash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465715c (    0x9c) -[PolicyScanTarget cdhashData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46571f8 (    0xa0) -[PolicyScanTarget cdhashDigestAlgorithm] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657298 (    0x9c) -[PolicyScanTarget teamID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657334 (    0x9c) -[PolicyScanTarget signingID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46573d0 (    0x44) -[PolicyScanTarget isQuarantined] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657414 (    0x44) -[PolicyScanTarget isUserApproved] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657458 (    0xc4) -[PolicyScanTarget isNotarized] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465751c (    0x50) -[PolicyScanTarget redactedDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465756c (    0x98) -[PolicyScanTarget description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657604 (     0x8) -[PolicyScanTarget url] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465760c (     0x8) -[PolicyScanTarget originalURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657614 (     0x8) -[PolicyScanTarget volumeUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465761c (     0x8) -[PolicyScanTarget pathOnVolume] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657624 (     0x8) -[PolicyScanTarget blockDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465762c (     0x8) -[PolicyScanTarget objectID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657634 (     0x8) -[PolicyScanTarget fsTypeName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465763c (     0x8) -[PolicyScanTarget volumePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657644 (     0x8) -[PolicyScanTarget modTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465764c (     0x8) -[PolicyScanTarget checkValidity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657654 (     0x8) -[PolicyScanTarget setCheckValidity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465765c (     0x8) -[PolicyScanTarget isAppWrapper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657664 (     0x8) -[PolicyScanTarget triggeredByLibraryLoad] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465766c (     0x8) -[PolicyScanTarget setTriggeredByLibraryLoad:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657674 (     0x8) -[PolicyScanTarget isQuarantinedMount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465767c (     0x8) -[PolicyScanTarget isScript] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657684 (     0x8) -[PolicyScanTarget setIsScript:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465768c (     0x8) -[PolicyScanTarget isBundled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657694 (     0x8) -[PolicyScanTarget setIsBundled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465769c (     0x8) -[PolicyScanTarget pid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46576a4 (     0x8) -[PolicyScanTarget setPid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46576ac (     0x8) -[PolicyScanTarget mountTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46576b4 (   0x110) -[PolicyScanTarget .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46577c4 (    0x20) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46577e4 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657804 (     0x8) +[SPProvenanceMetadata supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465780c (   0x1e4) -[SPProvenanceMetadata initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46579f0 (    0xd4) -[SPProvenanceMetadata encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657ac4 (    0x48) -[SPProvenanceMetadata redactedDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657b0c (    0x50) -[SPProvenanceMetadata description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657b5c (     0x8) -[SPProvenanceMetadata uniqueID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657b64 (     0xc) -[SPProvenanceMetadata setUniqueID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657b70 (     0x8) -[SPProvenanceMetadata rootID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657b78 (     0xc) -[SPProvenanceMetadata setRootID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657b84 (     0x8) -[SPProvenanceMetadata url] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657b8c (     0xc) -[SPProvenanceMetadata setUrl:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657b98 (     0x8) -[SPProvenanceMetadata bundleID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657ba0 (     0xc) -[SPProvenanceMetadata setBundleID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657bac (     0x8) -[SPProvenanceMetadata teamID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657bb4 (     0xc) -[SPProvenanceMetadata setTeamID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657bc0 (     0x8) -[SPProvenanceMetadata signingID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657bc8 (     0xc) -[SPProvenanceMetadata setSigningID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657bd4 (     0x8) -[SPProvenanceMetadata cdhash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657bdc (     0xc) -[SPProvenanceMetadata setCdhash:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657be8 (    0x80) -[SPProvenanceMetadata .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657c68 (    0x94) -[SPMigrationScanner initWithRoot:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657cfc (   0x164) -[SPMigrationScanner performMigrationScan] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657e60 (   0x124) __42-[SPMigrationScanner performMigrationScan]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657f84 (     0xc) __42-[SPMigrationScanner performMigrationScan]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657f90 (     0x8) -[SPMigrationScanner volumeRoot] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657f98 (     0x8) -[SPMigrationScanner allKextURLs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657fa0 (     0x8) -[SPMigrationScanner allBundleURLs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657fa8 (    0x50) -[SPMigrationScanner .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4657ff8 (   0x1b0) +[NSData(Strings) dataFromHexString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46581a8 (    0xf4) -[NSData(Strings) hexString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465829c (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46582b4 (    0x3c) createSystemPolicyDefaults [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46582f0 (    0xa8) checkBOOLSetting [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4658398 (    0x58) areGatekeeperOverridesDisabledByMDM [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46583f0 (    0xa8) createSecStaticCodeForURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4658498 (    0x48) copyCodeSigningInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46584e0 (   0x360) opaqueSignCode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4658840 (    0x5c) __opaqueSignCode_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465889c (    0xcc) copyEntitlements [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
