/System/Library/PrivateFrameworks/MessageProtection.framework/Versions/A/MessageProtection [arm64e, 0.040790 seconds]:
    39CA36F8-6BA0-3D19-893B-A5A2F7DB8EC0 /System/Library/PrivateFrameworks/MessageProtection.framework/Versions/A/MessageProtection [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b77c9000 ( 0x52000) __TEXT SEGMENT
            0x00000001b77c9000 (  0x257c) MACH_HEADER
                0x00000001b77ea248 (    0x20) type metadata accessor for MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ea268 (   0x120) destroy for MPPB_RatchetState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ea388 (   0x1d0) initializeWithCopy for MPPB_RatchetState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ea558 (   0x308) assignWithCopy for MPPB_RatchetState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ea860 (    0x54) outlined destroy of Data [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ea8b4 (    0x5c) outlined destroy of MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ea910 (   0x190) initializeWithTake for MPPB_RatchetState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eaaa0 (   0x2ac) assignWithTake for MPPB_RatchetState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ead4c (    0x14) getEnumTagSinglePayload for MPPB_RatchetState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ead60 (   0x130) (null) [FUNC, FunctionStarts] 
                0x00000001b77eae90 (    0x14) storeEnumTagSinglePayload for MPPB_RatchetState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eaea4 (   0x130) (null) [FUNC, FunctionStarts] 
                0x00000001b77eafd4 (    0x20) type metadata accessor for MPPB_RatchetState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eaff4 (    0xd8) type metadata completion function for MPPB_RatchetState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eb0cc (    0x58) type metadata accessor for MPPB_KeyAndIndex? [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eb124 (   0x120) initializeBufferWithCopyOfBuffer for MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eb244 (    0x94) destroy for MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eb2d8 (    0xd0) initializeWithCopy for MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eb3a8 (   0x114) assignWithCopy for MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eb4bc (    0x94) initializeWithTake for MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eb550 (    0xe4) assignWithTake for MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eb634 (    0x14) getEnumTagSinglePayload for MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eb648 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b77eb64c (    0x14) storeEnumTagSinglePayload for MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eb660 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b77eb664 (     0xc) type metadata completion function for MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eb670 (   0x1b8) one-time initialization function for _protobuf_nameMap [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eb828 (    0xb0) MPPB_SKPaddedStatus.decodeMessage<A>(decoder:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eb8d8 (    0x9c) MPPB_SKPaddedStatus.traverse<A>(visitor:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eb974 (    0x3c) protocol witness for Message.init() in conformance MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eb9b0 (    0x1c) protocol witness for static Message.protoMessageName.getter in conformance MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eb9cc (    0x1c) protocol witness for Message.isInitialized.getter in conformance MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eb9e8 (     0x4) protocol witness for Message.unknownFields.getter in conformance MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eb9ec (     0x4) protocol witness for Message.unknownFields.setter in conformance MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eb9f0 (    0x20) protocol witness for Message.unknownFields.modify in conformance MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eba10 (     0x4) protocol witness for Message.unknownFields.modify in conformance MPPB_SKPaddedStatus [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eba14 (    0x18) protocol witness for Message.decodeMessage<A>(decoder:) in conformance MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eba2c (    0x18) protocol witness for Message.traverse<A>(visitor:) in conformance MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eba44 (    0x7c) protocol witness for Message.isEqualTo(message:) in conformance MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ebac0 (    0x24) protocol witness for static _ProtoNameProviding._protobuf_nameMap.getter in conformance MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ebae4 (    0x6c) protocol witness for CustomDebugStringConvertible.debugDescription.getter in conformance MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ebb50 (     0x4) protocol witness for Hashable.hashValue.getter in conformance MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ebb54 (    0x7c) protocol witness for Hashable.hash(into:) in conformance MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ebbd0 (     0x4) protocol witness for Hashable._rawHashValue(seed:) in conformance MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ebbd4 (     0x4) protocol witness for static Equatable.== infix(_:_:) in conformance MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ebbd8 (   0x1b8) one-time initialization function for _protobuf_nameMap [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ebd90 (    0xd0) MPPB_KeyAndIndex.decodeMessage<A>(decoder:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ebe60 (    0x84) MPPB_KeyAndIndex.traverse<A>(visitor:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ebee4 (    0x84) closure #1 in MPPB_SKPaddedStatus.traverse<A>(visitor:) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ebf68 (    0x78) closure #2 in MPPB_KeyAndIndex.traverse<A>(visitor:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ebfe0 (     0x4) static MPPB_KeyAndIndex.== infix(_:_:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ebfe4 (    0x48) protocol witness for Message.init() in conformance MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ec02c (    0x1c) protocol witness for static Message.protoMessageName.getter in conformance MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ec048 (    0x38) protocol witness for Message.isInitialized.getter in conformance MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ec080 (     0x4) protocol witness for Message.unknownFields.getter in conformance MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ec084 (     0x4) protocol witness for Message.unknownFields.setter in conformance MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ec088 (    0x20) protocol witness for Message.unknownFields.modify in conformance MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ec0a8 (     0x4) protocol witness for Message.unknownFields.modify in conformance MPPB_KeyAndIndex [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ec0ac (    0x18) protocol witness for Message.decodeMessage<A>(decoder:) in conformance MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ec0c4 (    0x18) protocol witness for Message.traverse<A>(visitor:) in conformance MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ec0dc (     0x4) protocol witness for Message.hash(into:) in conformance MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ec0e0 (    0x7c) protocol witness for Message.isEqualTo(message:) in conformance MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ec15c (     0x4) protocol witness for _MessageImplementationBase._protobuf_generated_isEqualTo(other:) in conformance MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ec160 (    0x24) protocol witness for static _ProtoNameProviding._protobuf_nameMap.getter in conformance MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ec184 (    0x6c) protocol witness for CustomDebugStringConvertible.debugDescription.getter in conformance MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ec1f0 (     0x4) protocol witness for Hashable.hashValue.getter in conformance MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ec1f4 (    0x7c) protocol witness for Hashable.hash(into:) in conformance MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ec270 (     0x4) protocol witness for Hashable._rawHashValue(seed:) in conformance MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ec274 (     0x4) protocol witness for static Equatable.== infix(_:_:) in conformance MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ec278 (   0x1b8) one-time initialization function for _protobuf_nameMap [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ec430 (   0x20c) MPPB_RatchetState.isInitialized.getter [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ec63c (   0x1c4) specialized _arrayForceCast<A, B>(_:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ec800 (   0x11c) MPPB_RatchetState.decodeMessage<A>(decoder:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ec91c (    0xb0) closure #1 in MPPB_RatchetState.decodeMessage<A>(decoder:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ec9cc (   0x104) MPPB_RatchetState.traverse<A>(visitor:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ecad0 (   0x1cc) closure #1 in MPPB_RatchetState.traverse<A>(visitor:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ecc9c (    0x90) protocol witness for Message.init() in conformance MPPB_RatchetState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ecd2c (    0x1c) protocol witness for static Message.protoMessageName.getter in conformance MPPB_RatchetState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ecd48 (     0x4) protocol witness for Message.isInitialized.getter in conformance MPPB_RatchetState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ecd4c (     0x4) protocol witness for Message.unknownFields.getter in conformance MPPB_RatchetState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ecd50 (     0x4) protocol witness for Message.unknownFields.setter in conformance MPPB_RatchetState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ecd54 (    0x24) protocol witness for Message.unknownFields.modify in conformance MPPB_RatchetState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ecd78 (     0x4) protocol witness for Message.unknownFields.modify in conformance MPPB_RatchetState [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ecd7c (    0x18) protocol witness for Message.decodeMessage<A>(decoder:) in conformance MPPB_RatchetState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ecd94 (    0x18) protocol witness for Message.traverse<A>(visitor:) in conformance MPPB_RatchetState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ecdac (    0x7c) protocol witness for Message.isEqualTo(message:) in conformance MPPB_RatchetState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ece28 (    0x24) protocol witness for static _ProtoNameProviding._protobuf_nameMap.getter in conformance MPPB_RatchetState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ece4c (    0x6c) protocol witness for CustomDebugStringConvertible.debugDescription.getter in conformance MPPB_RatchetState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eceb8 (    0x7c) protocol witness for Hashable.hash(into:) in conformance MPPB_RatchetState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ecf34 (     0x4) protocol witness for static Equatable.== infix(_:_:) in conformance MPPB_RatchetState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ecf38 (   0x204) one-time initialization function for _protobuf_nameMap [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ed13c (   0x130) MPPB_SKIncomingRatchet.decodeMessage<A>(decoder:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ed26c (   0x140) MPPB_SKIncomingRatchet.traverse<A>(visitor:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ed3ac (    0x8c) closure #2 in MPPB_SKPaddedStatus.traverse<A>(visitor:) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ed438 (    0x80) closure #2 in MPPB_SKIncomingRatchet.traverse<A>(visitor:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ed4b8 (    0x50) protocol witness for Message.init() in conformance MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ed508 (    0x1c) protocol witness for static Message.protoMessageName.getter in conformance MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ed524 (    0x74) protocol witness for Message.isInitialized.getter in conformance MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ed598 (     0x4) protocol witness for Message.unknownFields.getter in conformance MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ed59c (    0x70) protocol witness for Message.unknownFields.getter in conformance MPPB_RatchetState [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ed60c (     0x4) protocol witness for Message.unknownFields.setter in conformance MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ed610 (    0x70) protocol witness for Message.unknownFields.setter in conformance MPPB_RatchetState [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ed680 (    0x24) protocol witness for Message.unknownFields.modify in conformance MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ed6a4 (     0x4) protocol witness for Message.unknownFields.modify in conformance MPPB_SKIncomingRatchet [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ed6a8 (    0x18) protocol witness for Message.decodeMessage<A>(decoder:) in conformance MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ed6c0 (    0x18) protocol witness for Message.traverse<A>(visitor:) in conformance MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ed6d8 (    0x7c) protocol witness for Message.isEqualTo(message:) in conformance MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ed754 (    0x24) protocol witness for static _ProtoNameProviding._protobuf_nameMap.getter in conformance MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ed778 (    0x6c) protocol witness for CustomDebugStringConvertible.debugDescription.getter in conformance MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ed7e4 (    0x7c) protocol witness for Hashable.hash(into:) in conformance MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ed860 (     0x4) protocol witness for static Equatable.== infix(_:_:) in conformance MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ed864 (   0x240) one-time initialization function for _protobuf_nameMap [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77edaa4 (   0x364) MPPB_SKOutgoingRatchet.isInitialized.getter [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ede08 (   0x114) MPPB_SKOutgoingRatchet.decodeMessage<A>(decoder:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77edf1c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b77edf2c (    0xb0) closure #3 in MPPB_SKOutgoingRatchet.decodeMessage<A>(decoder:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77edfdc (    0xb0) closure #4 in MPPB_SKOutgoingRatchet.decodeMessage<A>(decoder:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ee08c (    0xcc) MPPB_SKOutgoingRatchet.traverse<A>(visitor:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ee158 (   0x1cc) closure #3 in MPPB_SKOutgoingRatchet.traverse<A>(visitor:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ee324 (   0x1cc) closure #4 in MPPB_SKOutgoingRatchet.traverse<A>(visitor:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ee4f0 (    0xd0) protocol witness for Message.init() in conformance MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ee5c0 (    0x1c) protocol witness for static Message.protoMessageName.getter in conformance MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ee5dc (     0x4) protocol witness for Message.isInitialized.getter in conformance MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ee5e0 (    0x68) protocol witness for Message.unknownFields.getter in conformance MPPB_SKPaddedStatus [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ee648 (    0x68) protocol witness for Message.unknownFields.setter in conformance MPPB_SKPaddedStatus [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ee6b0 (    0x20) protocol witness for Message.unknownFields.modify in conformance MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ee6d0 (     0x4) protocol witness for Message.unknownFields.modify in conformance MPPB_SKOutgoingRatchet [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ee6d4 (    0x18) protocol witness for Message.decodeMessage<A>(decoder:) in conformance MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ee6ec (    0x18) protocol witness for Message.traverse<A>(visitor:) in conformance MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ee704 (    0x7c) protocol witness for Message.isEqualTo(message:) in conformance MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ee780 (    0x24) protocol witness for static _ProtoNameProviding._protobuf_nameMap.getter in conformance MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ee7a4 (    0x9c) protocol witness for static _ProtoNameProviding._protobuf_nameMap.getter in conformance MPPB_SKPaddedStatus [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ee840 (    0x6c) protocol witness for CustomDebugStringConvertible.debugDescription.getter in conformance MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ee8ac (    0x58) protocol witness for Hashable.hashValue.getter in conformance MPPB_SKPaddedStatus [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ee904 (    0x7c) protocol witness for Hashable.hash(into:) in conformance MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ee980 (    0x54) protocol witness for Hashable._rawHashValue(seed:) in conformance MPPB_SKPaddedStatus [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ee9d4 (     0x4) protocol witness for static Equatable.== infix(_:_:) in conformance MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ee9d8 (    0x48) base witness table accessor for Equatable in MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eea20 (    0x20) type metadata accessor for MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eea40 (    0x48) base witness table accessor for Message in MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eea88 (    0x48) lazy protocol witness table accessor for type MPPB_SKOutgoingRatchet and conformance MPPB_SKOutgoingRatchet [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eead0 (    0x48) base witness table accessor for Hashable in MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eeb18 (    0x48) base witness table accessor for CustomDebugStringConvertible in MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eeb60 (    0x48) base witness table accessor for Equatable in MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eeba8 (    0x20) type metadata accessor for MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eebc8 (    0x48) base witness table accessor for Message in MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eec10 (    0x48) base witness table accessor for Hashable in MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eec58 (    0x48) base witness table accessor for CustomDebugStringConvertible in MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eeca0 (    0x48) base witness table accessor for Equatable in MPPB_RatchetState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eece8 (    0x48) base witness table accessor for Message in MPPB_RatchetState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eed30 (    0x48) base witness table accessor for Hashable in MPPB_RatchetState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eed78 (    0x48) base witness table accessor for Equatable in MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eedc0 (    0x48) base witness table accessor for Message in MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
