/System/Library/PrivateFrameworks/SPOwner.framework/Versions/A/SPOwner [arm64e, 0.037991 seconds]:
    0DF44915-042F-3D8E-AF1B-C7685A502CC6 /System/Library/PrivateFrameworks/SPOwner.framework/Versions/A/SPOwner [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aec06000 ( 0xa6000) __TEXT SEGMENT
            0x00000001aec06000 (  0x2e40) MACH_HEADER
            0x00000001aec08e40 ( 0x6c7b8) __TEXT __text
                0x00000001aec08e40 (     0x8) +[SPUnknownProductMetadata supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec3f2a0 (   0x288) -[SPBeaconSharingManager interruptionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec3f528 (   0x104) __46-[SPBeaconSharingManager interruptionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec3f62c (    0xcc) __46-[SPBeaconSharingManager interruptionHandler:]_block_invoke.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec3f6f8 (    0xe8) -[SPBeaconSharingManager invalidationHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec3f7e0 (    0x54) +[SPBeaconSharingManager exportedInterface] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec3f834 (   0x114) __43+[SPBeaconSharingManager exportedInterface]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec3f948 (    0x54) +[SPBeaconSharingManager remoteInterface] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec3f99c (   0x2bc) __41+[SPBeaconSharingManager remoteInterface]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec3fc58 (    0x28) -[SPBeaconSharingManager _decayedWaitIntervalForRetryCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec3fc80 (   0x110) -[SPBeaconSharingManager share:recipients:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec3fd90 (    0xfc) __54-[SPBeaconSharingManager share:recipients:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec3fe8c (   0x190) __54-[SPBeaconSharingManager share:recipients:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4001c (   0x108) __54-[SPBeaconSharingManager share:recipients:completion:]_block_invoke.107 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec40124 (    0xe4) -[SPBeaconSharingManager requestShare:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec40208 (    0xe8) __50-[SPBeaconSharingManager requestShare:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec402f0 (   0x164) __50-[SPBeaconSharingManager requestShare:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec40454 (   0x100) __50-[SPBeaconSharingManager requestShare:completion:]_block_invoke.109 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec40554 (    0xe4) -[SPBeaconSharingManager removeShare:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec40638 (    0xe8) __49-[SPBeaconSharingManager removeShare:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec40720 (   0x150) __49-[SPBeaconSharingManager removeShare:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec40870 (    0x10) __49-[SPBeaconSharingManager removeShare:completion:]_block_invoke.112 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec40880 (    0xe4) -[SPBeaconSharingManager acceptShare:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec40964 (    0xe8) __49-[SPBeaconSharingManager acceptShare:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec40a4c (   0x150) __49-[SPBeaconSharingManager acceptShare:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec40b9c (    0x10) __49-[SPBeaconSharingManager acceptShare:completion:]_block_invoke.114 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec40bac (    0xe4) -[SPBeaconSharingManager declineShare:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec40c90 (    0xe8) __50-[SPBeaconSharingManager declineShare:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec40d78 (   0x150) __50-[SPBeaconSharingManager declineShare:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec40ec8 (    0x10) __50-[SPBeaconSharingManager declineShare:completion:]_block_invoke.115 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec40ed8 (    0xe4) -[SPBeaconSharingManager stopSharing:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec40fbc (    0xe8) __49-[SPBeaconSharingManager stopSharing:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec410a4 (   0x150) __49-[SPBeaconSharingManager stopSharing:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec411f4 (    0x10) __49-[SPBeaconSharingManager stopSharing:completion:]_block_invoke.116 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec41204 (    0xb4) -[SPBeaconSharingManager cleanupAllRecordsOfType:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec412b8 (    0xdc) __61-[SPBeaconSharingManager cleanupAllRecordsOfType:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec41394 (   0x110) __61-[SPBeaconSharingManager cleanupAllRecordsOfType:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec414a4 (    0x10) __61-[SPBeaconSharingManager cleanupAllRecordsOfType:completion:]_block_invoke.117 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec414b4 (    0xb4) -[SPBeaconSharingManager forceBreakAllSharesOfType:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec41568 (    0xdc) __63-[SPBeaconSharingManager forceBreakAllSharesOfType:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec41644 (   0x14c) __63-[SPBeaconSharingManager forceBreakAllSharesOfType:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec41790 (    0x10) __63-[SPBeaconSharingManager forceBreakAllSharesOfType:completion:]_block_invoke.120 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec417a0 (    0xe4) -[SPBeaconSharingManager forceBreakAllSharesWithUser:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec41884 (    0xe8) __65-[SPBeaconSharingManager forceBreakAllSharesWithUser:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4196c (   0x150) __65-[SPBeaconSharingManager forceBreakAllSharesWithUser:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec41abc (    0x10) __65-[SPBeaconSharingManager forceBreakAllSharesWithUser:completion:]_block_invoke.121 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec41acc (    0xe4) -[SPBeaconSharingManager forceDeclineShare:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec41bb0 (    0xe8) __55-[SPBeaconSharingManager forceDeclineShare:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec41c98 (   0x150) __55-[SPBeaconSharingManager forceDeclineShare:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec41de8 (    0x10) __55-[SPBeaconSharingManager forceDeclineShare:completion:]_block_invoke.122 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec41df8 (    0xe4) -[SPBeaconSharingManager forceStopSharing:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec41edc (    0xe8) __54-[SPBeaconSharingManager forceStopSharing:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec41fc4 (   0x150) __54-[SPBeaconSharingManager forceStopSharing:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec42114 (    0x10) __54-[SPBeaconSharingManager forceStopSharing:completion:]_block_invoke.123 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec42124 (    0xac) -[SPBeaconSharingManager allSharesWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec421d0 (    0xd4) __50-[SPBeaconSharingManager allSharesWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec422a4 (   0x10c) __50-[SPBeaconSharingManager allSharesWithCompletion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec423b0 (    0xdc) __50-[SPBeaconSharingManager allSharesWithCompletion:]_block_invoke.124 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4248c (    0xac) -[SPBeaconSharingManager allSharesIncludingHiddenWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec42538 (    0xd4) __65-[SPBeaconSharingManager allSharesIncludingHiddenWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4260c (   0x10c) __65-[SPBeaconSharingManager allSharesIncludingHiddenWithCompletion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec42718 (    0xdc) __65-[SPBeaconSharingManager allSharesIncludingHiddenWithCompletion:]_block_invoke.130 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec427f4 (    0xe4) -[SPBeaconSharingManager startRefreshingSharesWithBlock:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec428d8 (    0xe8) __68-[SPBeaconSharingManager startRefreshingSharesWithBlock:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec429c0 (   0x124) __68-[SPBeaconSharingManager startRefreshingSharesWithBlock:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec42ae4 (    0xf4) __68-[SPBeaconSharingManager startRefreshingSharesWithBlock:completion:]_block_invoke.131 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec42bd8 (    0xbc) __68-[SPBeaconSharingManager startRefreshingSharesWithBlock:completion:]_block_invoke_2.132 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec42c94 (    0xdc) __68-[SPBeaconSharingManager startRefreshingSharesWithBlock:completion:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec42d70 (    0x14) __68-[SPBeaconSharingManager startRefreshingSharesWithBlock:completion:]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec42d84 (    0x60) __copy_helper_block_e8_32s40s48b56b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec42de4 (    0x58) __copy_helper_block_e8_32s40b48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec42e3c (    0xac) -[SPBeaconSharingManager stopRefreshingSharesWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec42ee8 (    0xd4) __61-[SPBeaconSharingManager stopRefreshingSharesWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec42fbc (   0x110) __61-[SPBeaconSharingManager stopRefreshingSharesWithCompletion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec430cc (    0xd8) __61-[SPBeaconSharingManager stopRefreshingSharesWithCompletion:]_block_invoke.137 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec431a4 (    0x18) __61-[SPBeaconSharingManager stopRefreshingSharesWithCompletion:]_block_invoke_2.138 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec431bc (    0xec) -[SPBeaconSharingManager uploadKeysWithCircleIdentifier:isInitialUpload:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec432a8 (    0xf0) __84-[SPBeaconSharingManager uploadKeysWithCircleIdentifier:isInitialUpload:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec43398 (   0x188) __84-[SPBeaconSharingManager uploadKeysWithCircleIdentifier:isInitialUpload:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec43520 (    0xac) __84-[SPBeaconSharingManager uploadKeysWithCircleIdentifier:isInitialUpload:completion:]_block_invoke.147 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec435cc (    0xec) -[SPBeaconSharingManager downloadKeysWithCircleIdentifier:fromBookmark:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec436b8 (    0xf0) __83-[SPBeaconSharingManager downloadKeysWithCircleIdentifier:fromBookmark:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec437a8 (   0x160) __83-[SPBeaconSharingManager downloadKeysWithCircleIdentifier:fromBookmark:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec43908 (    0xac) __83-[SPBeaconSharingManager downloadKeysWithCircleIdentifier:fromBookmark:completion:]_block_invoke.148 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec439b4 (    0xe4) -[SPBeaconSharingManager updatedCircleIdentifiers:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec43a98 (    0xe8) __62-[SPBeaconSharingManager updatedCircleIdentifiers:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec43b80 (   0x150) __62-[SPBeaconSharingManager updatedCircleIdentifiers:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec43cd0 (    0x10) __62-[SPBeaconSharingManager updatedCircleIdentifiers:completion:]_block_invoke.149 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec43ce0 (    0xe4) -[SPBeaconSharingManager checkDataIntegrityWithShareIdentifier:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec43dc4 (    0xe8) __75-[SPBeaconSharingManager checkDataIntegrityWithShareIdentifier:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec43eac (   0x194) __75-[SPBeaconSharingManager checkDataIntegrityWithShareIdentifier:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44040 (    0x10) __75-[SPBeaconSharingManager checkDataIntegrityWithShareIdentifier:completion:]_block_invoke.157 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44050 (    0xac) -[SPBeaconSharingManager lookForOrphanedRecordsWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec440fc (    0xd4) __63-[SPBeaconSharingManager lookForOrphanedRecordsWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec441d0 (   0x10c) __63-[SPBeaconSharingManager lookForOrphanedRecordsWithCompletion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec442dc (    0x10) __63-[SPBeaconSharingManager lookForOrphanedRecordsWithCompletion:]_block_invoke.161 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec442ec (    0xac) -[SPBeaconSharingManager removeExpiredSharesWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44398 (    0xd4) __60-[SPBeaconSharingManager removeExpiredSharesWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4446c (   0x10c) __60-[SPBeaconSharingManager removeExpiredSharesWithCompletion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44578 (    0x10) __60-[SPBeaconSharingManager removeExpiredSharesWithCompletion:]_block_invoke.165 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44588 (    0xac) -[SPBeaconSharingManager sharingLimitsWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44634 (    0xd4) __54-[SPBeaconSharingManager sharingLimitsWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44708 (   0x10c) __54-[SPBeaconSharingManager sharingLimitsWithCompletion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44814 (    0x10) __54-[SPBeaconSharingManager sharingLimitsWithCompletion:]_block_invoke.166 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44824 (    0xac) -[SPBeaconSharingManager receivedUpdatedShares:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec448d0 (    0xac) __48-[SPBeaconSharingManager receivedUpdatedShares:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4497c (   0x150) __48-[SPBeaconSharingManager receivedUpdatedShares:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44acc (    0x84) __48-[SPBeaconSharingManager receivedUpdatedShares:]_block_invoke.170 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44b50 (     0x8) -[SPBeaconSharingManager queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44b58 (     0xc) -[SPBeaconSharingManager setQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44b64 (     0x8) -[SPBeaconSharingManager session] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44b6c (     0xc) -[SPBeaconSharingManager setSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44b78 (     0x8) -[SPBeaconSharingManager serviceDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44b80 (     0xc) -[SPBeaconSharingManager setServiceDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44b8c (     0xc) -[SPBeaconSharingManager setProxy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44b98 (     0x8) -[SPBeaconSharingManager shareUpdateBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44ba0 (     0x8) -[SPBeaconSharingManager setShareUpdateBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44ba8 (     0x8) -[SPBeaconSharingManager retryCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44bb0 (     0x8) -[SPBeaconSharingManager setRetryCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44bb8 (    0x68) -[SPBeaconSharingManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44c20 (     0x8) +[SPOwnedDeviceKeyRecord supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44c28 (    0xac) -[SPOwnedDeviceKeyRecord encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44cd4 (   0x154) -[SPOwnedDeviceKeyRecord initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44e28 (   0x124) -[SPOwnedDeviceKeyRecord initWithIdentifier:deviceIdentifier:advertisement:hashedAdvertisement:creationDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44f4c (     0x8) -[SPOwnedDeviceKeyRecord identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44f54 (     0x8) -[SPOwnedDeviceKeyRecord deviceIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44f5c (     0x8) -[SPOwnedDeviceKeyRecord advertisement] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44f64 (     0x8) -[SPOwnedDeviceKeyRecord hashedAdvertisement] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44f6c (     0x8) -[SPOwnedDeviceKeyRecord creationDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44f74 (    0x68) -[SPOwnedDeviceKeyRecord .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec44fdc (   0x100) -[SPNetworkMonitor startMonitoringWithCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec450dc (    0x7c) -[SPNetworkMonitor stopMonitoring] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec45158 (    0x38) -[SPNetworkMonitor isMonitoring] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec45190 (    0x78) -[SPNetworkMonitor isNetworkUp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec45208 (    0x7c) -[SPNetworkMonitor setCachedIsNetworkUp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec45284 (   0x140) -[SPNetworkMonitor notifyNetworkStateChange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec453c4 (   0x174) __44-[SPNetworkMonitor notifyNetworkStateChange]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec45538 (    0x64) __44-[SPNetworkMonitor notifyNetworkStateChange]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4559c (    0xe0) -[SPNetworkMonitor observeValueForKeyPath:ofObject:change:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4567c (    0x7c) __67-[SPNetworkMonitor observeValueForKeyPath:ofObject:change:context:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec456f8 (     0x8) -[SPNetworkMonitor evaluator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec45700 (     0xc) -[SPNetworkMonitor setEvaluator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4570c (     0x8) -[SPNetworkMonitor block] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec45714 (     0x8) -[SPNetworkMonitor setBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4571c (     0x8) -[SPNetworkMonitor callbackQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec45724 (     0xc) -[SPNetworkMonitor setCallbackQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec45730 (     0x8) -[SPNetworkMonitor cachedIsNetworkUp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec45738 (    0x50) -[SPNetworkMonitor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec45788 (   0x274) -[SPOwnerSession init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec459fc (    0xd0) -[SPOwnerSession dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec45acc (   0x108) -[SPOwnerSession _invalidate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec45bd4 (   0x1d0) -[SPOwnerSession proxy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec45da4 (   0x1d0) -[SPOwnerSession userAgentProxy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec45f74 (   0xafc) -[SPOwnerSession remoteInterface] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec46a70 (   0x140) -[SPOwnerSession locationsForBeacons:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
