/usr/lib/libexpat.1.dylib [arm64e, 0.044659 seconds]:
    034292C3-3063-3ACE-B831-DC1EDAF37333 /usr/lib/libexpat.1.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000018e590000 ( 0x1b000) __TEXT SEGMENT
            0x000000018e590000 (   0x8c4) MACH_HEADER
                0x000000018e59c5b4 (    0x7c) XmlInitEncoding [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59c630 (    0x64) getEncodingIndex [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59c694 (    0x20) initScanProlog [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59c6b4 (    0x20) initScanContent [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59c6d4 (     0xc) initUpdatePosition [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59c6e0 (    0x5c) XmlParseXmlDecl [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59c73c (   0x2f8) doParseXmlDecl [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59ca34 (   0x10c) findEncoding [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59cb40 (     0xc) XmlGetUtf8InternalEncodingNS [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59cb4c (     0xc) XmlGetUtf16InternalEncodingNS [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59cb58 (    0x7c) XmlInitEncodingNS [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59cbd4 (    0x20) initScanPrologNS [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59cbf4 (    0x20) initScanContentNS [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59cc14 (    0x5c) XmlParseXmlDeclNS [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59cc70 (   0x10c) findEncodingNS [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59cd7c (    0x24) XmlInitUnknownEncodingNS [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59cda0 (   0x980) normal_prologTok [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59d720 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x000000018e59d7ac (    0x80) (null) [FUNC, FunctionStarts] 
                0x000000018e59d82c (    0x80) (null) [FUNC, FunctionStarts] 
                0x000000018e59d8ac (    0x14) (null) [FUNC, FunctionStarts] 
                0x000000018e59d8c0 (    0x28) (null) [FUNC, FunctionStarts] 
                0x000000018e59d8e8 (   0xac4) normal_contentTok [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59e3ac (    0x2c) (null) [FUNC, FunctionStarts] 
                0x000000018e59e3d8 (    0x50) (null) [FUNC, FunctionStarts] 
                0x000000018e59e428 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x000000018e59e484 (    0x64) (null) [FUNC, FunctionStarts] 
                0x000000018e59e4e8 (    0x64) (null) [FUNC, FunctionStarts] 
                0x000000018e59e54c (    0x2c) (null) [FUNC, FunctionStarts] 
                0x000000018e59e578 (   0x264) normal_cdataSectionTok [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59e7dc (    0x2c) (null) [FUNC, FunctionStarts] 
                0x000000018e59e808 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x000000018e59e834 (   0x1b4) normal_ignoreSectionTok [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59e9e8 (    0x24) (null) [FUNC, FunctionStarts] 
                0x000000018e59ea0c (   0x11c) normal_attributeValueTok [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59eb28 (    0x50) (null) [FUNC, FunctionStarts] 
                0x000000018e59eb78 (   0x140) normal_entityValueTok [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59ecb8 (    0x20) (null) [FUNC, FunctionStarts] 
                0x000000018e59ecd8 (    0x44) normal_nameMatchesAscii [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59ed1c (    0x4c) normal_nameLength [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59ed68 (    0x3c) normal_skipS [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59eda4 (   0x2cc) normal_getAtts [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59f070 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x000000018e59f0dc (    0xdc) normal_charRefNumber [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59f1b8 (    0xe8) normal_predefinedEntityName [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59f2a0 (    0xd8) normal_updatePosition [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59f378 (    0x18) (null) [FUNC, FunctionStarts] 
                0x000000018e59f390 (    0xac) normal_isPublicId [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59f43c (    0x98) latin1_toUtf8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59f4d4 (    0x54) latin1_toUtf16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59f528 (   0x17c) normal_scanLit [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59f6a4 (    0x38) (null) [FUNC, FunctionStarts] 
                0x000000018e59f6dc (   0x120) normal_scanDecl [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59f7fc (    0x20) (null) [FUNC, FunctionStarts] 
                0x000000018e59f81c (    0x28) (null) [FUNC, FunctionStarts] 
                0x000000018e59f844 (   0x3c0) normal_scanPi [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59fc04 (    0x64) (null) [FUNC, FunctionStarts] 
                0x000000018e59fc68 (    0x40) (null) [FUNC, FunctionStarts] 
                0x000000018e59fca8 (   0x26c) normal_scanPercent [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e59ff14 (    0x50) (null) [FUNC, FunctionStarts] 
                0x000000018e59ff64 (   0x180) normal_scanComment [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a00e4 (    0x24) (null) [FUNC, FunctionStarts] 
                0x000000018e5a0108 (    0x84) normal_checkPiTarget [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a018c (   0x360) normal_scanRef [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a04ec (   0x64c) normal_scanAtts [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a0b38 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x000000018e5a0b94 (    0x24) (null) [FUNC, FunctionStarts] 
                0x000000018e5a0bb8 (    0x50) (null) [FUNC, FunctionStarts] 
                0x000000018e5a0c08 (    0xb0) utf8_toUtf8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a0cb8 (   0x14c) utf8_toUtf16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a0e04 (    0x44) utf8_isName2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a0e48 (    0x50) utf8_isName3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a0e98 (     0x8) isNever [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a0ea0 (    0x44) utf8_isNmstrt2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a0ee4 (    0x50) utf8_isNmstrt3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a0f34 (    0x34) utf8_isInvalid2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a0f68 (    0x8c) utf8_isInvalid3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a0ff4 (    0x68) utf8_isInvalid4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a105c (   0x6ac) little2_prologTok [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a1708 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x000000018e5a1794 (    0x14) (null) [FUNC, FunctionStarts] 
                0x000000018e5a17a8 (    0x28) (null) [FUNC, FunctionStarts] 
                0x000000018e5a17d0 (    0x80) (null) [FUNC, FunctionStarts] 
                0x000000018e5a1850 (   0x9a4) little2_contentTok [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a21f4 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x000000018e5a2220 (    0x50) (null) [FUNC, FunctionStarts] 
                0x000000018e5a2270 (    0x18) (null) [FUNC, FunctionStarts] 
                0x000000018e5a2288 (    0x64) (null) [FUNC, FunctionStarts] 
                0x000000018e5a22ec (    0x64) (null) [FUNC, FunctionStarts] 
                0x000000018e5a2350 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x000000018e5a237c (   0x274) little2_cdataSectionTok [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a25f0 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x000000018e5a261c (   0x1ac) little2_ignoreSectionTok [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a27c8 (    0x24) (null) [FUNC, FunctionStarts] 
                0x000000018e5a27ec (   0x148) little2_attributeValueTok [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a2934 (    0x24) (null) [FUNC, FunctionStarts] 
                0x000000018e5a2958 (   0x164) little2_entityValueTok [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a2abc (    0x20) (null) [FUNC, FunctionStarts] 
                0x000000018e5a2adc (    0x4c) little2_nameMatchesAscii [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a2b28 (    0xa0) little2_nameLength [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a2bc8 (    0x54) little2_skipS [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a2c1c (   0x3b8) little2_getAtts [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a2fd4 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x000000018e5a3040 (    0xdc) little2_charRefNumber [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a311c (   0x158) little2_predefinedEntityName [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a3274 (    0xec) little2_updatePosition [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a3360 (    0x18) (null) [FUNC, FunctionStarts] 
                0x000000018e5a3378 (    0xb4) little2_isPublicId [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a342c (   0x194) little2_toUtf8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a35c0 (    0x80) little2_toUtf16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a3640 (   0x144) little2_scanLit [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a3784 (    0x38) (null) [FUNC, FunctionStarts] 
                0x000000018e5a37bc (   0x144) little2_scanDecl [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a3900 (    0x20) (null) [FUNC, FunctionStarts] 
                0x000000018e5a3920 (    0x28) (null) [FUNC, FunctionStarts] 
                0x000000018e5a3948 (   0x3c0) little2_scanPi [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a3d08 (    0x64) (null) [FUNC, FunctionStarts] 
                0x000000018e5a3d6c (    0x40) (null) [FUNC, FunctionStarts] 
                0x000000018e5a3dac (   0x228) little2_scanPercent [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a3fd4 (    0x28) (null) [FUNC, FunctionStarts] 
                0x000000018e5a3ffc (    0x30) (null) [FUNC, FunctionStarts] 
                0x000000018e5a402c (   0x1f4) little2_scanPoundName [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a4220 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x000000018e5a429c (   0x178) little2_scanComment [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a4414 (    0x24) (null) [FUNC, FunctionStarts] 
                0x000000018e5a4438 (    0x9c) little2_checkPiTarget [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a44d4 (   0x310) little2_scanRef [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a47e4 (    0x30) (null) [FUNC, FunctionStarts] 
                0x000000018e5a4814 (   0x5b4) little2_scanAtts [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a4dc8 (    0x60) (null) [FUNC, FunctionStarts] 
                0x000000018e5a4e28 (    0x24) (null) [FUNC, FunctionStarts] 
                0x000000018e5a4e4c (    0x60) (null) [FUNC, FunctionStarts] 
                0x000000018e5a4eac (    0x58) streqci [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a4f04 (   0x1fc) initScan [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a5100 (    0x4c) ascii_toUtf8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a514c (   0x6ac) big2_prologTok [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a57f8 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x000000018e5a5884 (    0x14) (null) [FUNC, FunctionStarts] 
                0x000000018e5a5898 (    0x28) (null) [FUNC, FunctionStarts] 
                0x000000018e5a58c0 (    0x80) (null) [FUNC, FunctionStarts] 
                0x000000018e5a5940 (   0x9e4) big2_contentTok [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a6324 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x000000018e5a6350 (    0x50) (null) [FUNC, FunctionStarts] 
                0x000000018e5a63a0 (    0x18) (null) [FUNC, FunctionStarts] 
                0x000000018e5a63b8 (    0x64) (null) [FUNC, FunctionStarts] 
                0x000000018e5a641c (    0x64) (null) [FUNC, FunctionStarts] 
                0x000000018e5a6480 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x000000018e5a64ac (   0x274) big2_cdataSectionTok [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a6720 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x000000018e5a674c (   0x1ac) big2_ignoreSectionTok [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a68f8 (    0x24) (null) [FUNC, FunctionStarts] 
                0x000000018e5a691c (   0x148) big2_attributeValueTok [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a6a64 (    0x24) (null) [FUNC, FunctionStarts] 
                0x000000018e5a6a88 (   0x164) big2_entityValueTok [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a6bec (    0x20) (null) [FUNC, FunctionStarts] 
                0x000000018e5a6c0c (    0x4c) big2_nameMatchesAscii [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a6c58 (    0xa0) big2_nameLength [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a6cf8 (    0x44) big2_skipS [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a6d3c (   0x3b8) big2_getAtts [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a70f4 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x000000018e5a7160 (    0xdc) big2_charRefNumber [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a723c (   0x158) big2_predefinedEntityName [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a7394 (    0xec) big2_updatePosition [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a7480 (    0x18) (null) [FUNC, FunctionStarts] 
                0x000000018e5a7498 (    0xb4) big2_isPublicId [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a754c (   0x194) big2_toUtf8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a76e0 (    0x88) big2_toUtf16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a7768 (   0x144) big2_scanLit [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a78ac (    0x38) (null) [FUNC, FunctionStarts] 
                0x000000018e5a78e4 (   0x144) big2_scanDecl [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a7a28 (    0x20) (null) [FUNC, FunctionStarts] 
                0x000000018e5a7a48 (    0x28) (null) [FUNC, FunctionStarts] 
                0x000000018e5a7a70 (   0x3c8) big2_scanPi [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a7e38 (    0x64) (null) [FUNC, FunctionStarts] 
                0x000000018e5a7e9c (    0x40) (null) [FUNC, FunctionStarts] 
                0x000000018e5a7edc (   0x224) big2_scanPercent [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a8100 (    0x28) (null) [FUNC, FunctionStarts] 
                0x000000018e5a8128 (    0x30) (null) [FUNC, FunctionStarts] 
                0x000000018e5a8158 (   0x1f4) big2_scanPoundName [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a834c (    0x7c) (null) [FUNC, FunctionStarts] 
                0x000000018e5a83c8 (   0x178) big2_scanComment [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a8540 (    0x24) (null) [FUNC, FunctionStarts] 
                0x000000018e5a8564 (    0x9c) big2_checkPiTarget [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a8600 (   0x314) big2_scanRef [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a8914 (    0x30) (null) [FUNC, FunctionStarts] 
                0x000000018e5a8944 (   0x5e8) big2_scanAtts [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a8f2c (    0x60) (null) [FUNC, FunctionStarts] 
                0x000000018e5a8f8c (    0x24) (null) [FUNC, FunctionStarts] 
                0x000000018e5a8fb0 (    0x60) (null) [FUNC, FunctionStarts] 
                0x000000018e5a9010 (   0x3e0) parsePseudoAttribute [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a93f0 (    0x2c) XML_GetParsingStatus.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a941c (    0x2c) doProlog.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a9448 (    0x2c) accountingDiffTolerated.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a9474 (    0x2c) accountingGetCurrentAmplification.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5a94a0 (    0x2c) entityTrackingReportStats.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x000000018e5a94cc (    0xf0) __TEXT __auth_stubs
                0x000000018e5a94cc (    0x10) DYLD-STUB$$__assert_rtn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018e5a94dc (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018e5a94ec (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018e5a94fc (    0x10) DYLD-STUB$$arc4random_buf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018e5a950c (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018e5a951c (    0x10) DYLD-STUB$$fprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018e5a952c (    0x10) DYLD-STUB$$fputs [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018e5a953c (    0x10) DYLD-STUB$$fwrite [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018e5a954c (    0x10) DYLD-STUB$$getenv [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018e5a955c (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018e5a956c (    0x10) DYLD-STUB$$memcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018e5a957c (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018e5a958c (    0x10) DYLD-STUB$$memmove [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018e5a959c (    0x10) DYLD-STUB$$memset [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018e5a95ac (    0x10) DYLD-STUB$$strtoul [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x000000018e5a95bc (   0xc43) __TEXT __cstring
                0x000000018e5a9fdd (     0xa) doProlog.notationPrefix [NameNList, MangledNameNList, NList] 
                0x000000018e5a9fe7 (     0x2) doProlog.enumValueSep [NameNList, MangledNameNList, NList] 
                0x000000018e5a9fe9 (   0x109) doProlog.enumValueStart [NameNList, MangledNameNList, NList] 
                0x000000018e5aa0f2 (    0x25) addBinding.xmlNamespace [NameNList, MangledNameNList, NList] 
                0x000000018e5aa117 (    0xe8) addBinding.xmlnsNamespace [NameNList, MangledNameNList, NList] 
            0x000000018e5aa200 (   0xa08) __TEXT __const
                0x000000018e5aa202 (     0x6) doProlog.atypeCDATA [NameNList, MangledNameNList, NList] 
                0x000000018e5aa208 (     0x3) doProlog.atypeID [NameNList, MangledNameNList, NList] 
                0x000000018e5aa20b (     0x6) doProlog.atypeIDREF [NameNList, MangledNameNList, NList] 
                0x000000018e5aa211 (     0x7) doProlog.atypeIDREFS [NameNList, MangledNameNList, NList] 
                0x000000018e5aa218 (     0x7) doProlog.atypeENTITY [NameNList, MangledNameNList, NList] 
                0x000000018e5aa21f (     0x9) doProlog.atypeENTITIES [NameNList, MangledNameNList, NList] 
                0x000000018e5aa228 (     0x8) doProlog.atypeNMTOKEN [NameNList, MangledNameNList, NList] 
                0x000000018e5aa230 (     0x9) doProlog.atypeNMTOKENS [NameNList, MangledNameNList, NList] 
                0x000000018e5aa239 (    0x37) implicitContext [NameNList, MangledNameNList, NList] 
                0x000000018e5aa270 (     0x8) KW_DOCTYPE [NameNList, MangledNameNList, NList] 
                0x000000018e5aa278 (     0x7) KW_SYSTEM [NameNList, MangledNameNList, NList] 
                0x000000018e5aa27f (     0x7) KW_PUBLIC [NameNList, MangledNameNList, NList] 
                0x000000018e5aa286 (     0x7) KW_ENTITY [NameNList, MangledNameNList, NList] 
                0x000000018e5aa28d (     0x8) KW_ATTLIST [NameNList, MangledNameNList, NList] 
                0x000000018e5aa295 (     0x8) KW_ELEMENT [NameNList, MangledNameNList, NList] 
                0x000000018e5aa29d (     0x9) KW_NOTATION [NameNList, MangledNameNList, NList] 
                0x000000018e5aa2a6 (     0x8) KW_INCLUDE [NameNList, MangledNameNList, NList] 
                0x000000018e5aa2ae (     0x7) KW_IGNORE [NameNList, MangledNameNList, NList] 
                0x000000018e5aa2b5 (     0x6) KW_NDATA [NameNList, MangledNameNList, NList] 
                0x000000018e5aa2bb (     0x6) KW_CDATA [NameNList, MangledNameNList, NList] 
                0x000000018e5aa2c1 (     0x3) KW_ID [NameNList, MangledNameNList, NList] 
                0x000000018e5aa2c4 (     0x6) KW_IDREF [NameNList, MangledNameNList, NList] 
                0x000000018e5aa2ca (     0x7) KW_IDREFS [NameNList, MangledNameNList, NList] 
                0x000000018e5aa2d1 (     0x9) KW_ENTITIES [NameNList, MangledNameNList, NList] 
                0x000000018e5aa2da (     0x8) KW_NMTOKEN [NameNList, MangledNameNList, NList] 
                0x000000018e5aa2e2 (     0x9) KW_NMTOKENS [NameNList, MangledNameNList, NList] 
                0x000000018e5aa2eb (     0x8) KW_IMPLIED [NameNList, MangledNameNList, NList] 
                0x000000018e5aa2f3 (     0x9) KW_REQUIRED [NameNList, MangledNameNList, NList] 
                0x000000018e5aa2fc (     0x6) KW_FIXED [NameNList, MangledNameNList, NList] 
                0x000000018e5aa302 (     0x6) KW_EMPTY [NameNList, MangledNameNList, NList] 
                0x000000018e5aa308 (     0x4) KW_ANY [NameNList, MangledNameNList, NList] 
                0x000000018e5aa30c (     0xc) KW_PCDATA [NameNList, MangledNameNList, NList] 
                0x000000018e5aa318 (   0x500) namingBitmap [NameNList, MangledNameNList, NList] 
                0x000000018e5aa818 (   0x100) nmstrtPages [NameNList, MangledNameNList, NList] 
                0x000000018e5aa918 (   0x100) namePages [NameNList, MangledNameNList, NList] 
                0x000000018e5aaa18 (     0xb) KW_ISO_8859_1 [NameNList, MangledNameNList, NList] 
                0x000000018e5aaa23 (     0x9) KW_US_ASCII [NameNList, MangledNameNList, NList] 
                0x000000018e5aaa2c (     0x6) KW_UTF_8 [NameNList, MangledNameNList, NList] 
                0x000000018e5aaa32 (     0x7) KW_UTF_16 [NameNList, MangledNameNList, NList] 
                0x000000018e5aaa39 (     0x9) KW_UTF_16BE [NameNList, MangledNameNList, NList] 
                0x000000018e5aaa42 (     0x9) KW_UTF_16LE [NameNList, MangledNameNList, NList] 
                0x000000018e5aaa4b (     0x6) big2_scanCdataSection.CDATA_LSQB [NameNList, MangledNameNList, NList] 
                0x000000018e5aaa51 (     0x8) KW_version [NameNList, MangledNameNList, NList] 
                0x000000018e5aaa59 (     0x9) KW_encoding [NameNList, MangledNameNList, NList] 
                0x000000018e5aaa62 (     0xb) KW_standalone [NameNList, MangledNameNList, NList] 
                0x000000018e5aaa6d (     0x4) KW_yes [NameNList, MangledNameNList, NList] 
                0x000000018e5aaa71 (   0x197) KW_no [NameNList, MangledNameNList, NList] 
            0x000000018e5aac08 (   0x3f8) __TEXT __unwind_info
        0x00000001d3abe7f0 (   0xb20) __DATA_CONST SEGMENT
