/System/Library/Frameworks/Vision.framework/libfaceCore.dylib [arm64e, 0.038194 seconds]:
    5BC1784A-9221-3D2E-AEE6-45172F6A013D /System/Library/Frameworks/Vision.framework/libfaceCore.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ad0c9000 (0x888000) __TEXT SEGMENT
            0x00000001ad0c9000 (  0x1530) MACH_HEADER
                0x00000001ad27b3d0 (    0x84) apple::vision::libraries::facecore::FaceInternal* std::__1::__uninitialized_allocator_move_if_noexcept[abi:v160006]<std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>, apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*>(std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>&, apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27b454 (    0x9c) invocation function for block in std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>> apple::vision::libraries::facecore::processing::detection::Detector::detect<apple::vision::libraries::facecore::processing::detection::DetectorAttributes<464, 656>>(apple::vision::libraries::facecore::FaceCoreContext&, unsigned char*, unsigned int, unsigned int, apple::vision::libraries::facecore::processing::detection::DetectorAttributes<464, 656>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27b4f0 (    0x9c) invocation function for block in std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>> apple::vision::libraries::facecore::processing::detection::Detector::detect<apple::vision::libraries::facecore::processing::detection::DetectorAttributes<464, 656>>(apple::vision::libraries::facecore::FaceCoreContext&, unsigned char*, unsigned int, unsigned int, apple::vision::libraries::facecore::processing::detection::DetectorAttributes<464, 656>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27b58c (   0x11c) invocation function for block in std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>> apple::vision::libraries::facecore::processing::detection::Detector::detect<apple::vision::libraries::facecore::processing::detection::DetectorAttributes<464, 656>>(apple::vision::libraries::facecore::FaceCoreContext&, unsigned char*, unsigned int, unsigned int, apple::vision::libraries::facecore::processing::detection::DetectorAttributes<464, 656>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27b6a8 (   0x10c) invocation function for block in std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>> apple::vision::libraries::facecore::processing::detection::Detector::detect<apple::vision::libraries::facecore::processing::detection::DetectorAttributes<464, 656>>(apple::vision::libraries::facecore::FaceCoreContext&, unsigned char*, unsigned int, unsigned int, apple::vision::libraries::facecore::processing::detection::DetectorAttributes<464, 656>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27b7b4 (    0x9c) invocation function for block in std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>> apple::vision::libraries::facecore::processing::detection::Detector::detect<apple::vision::libraries::facecore::processing::detection::DetectorAttributes<332, 470>>(apple::vision::libraries::facecore::FaceCoreContext&, unsigned char*, unsigned int, unsigned int, apple::vision::libraries::facecore::processing::detection::DetectorAttributes<332, 470>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27b850 (    0x9c) invocation function for block in std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>> apple::vision::libraries::facecore::processing::detection::Detector::detect<apple::vision::libraries::facecore::processing::detection::DetectorAttributes<332, 470>>(apple::vision::libraries::facecore::FaceCoreContext&, unsigned char*, unsigned int, unsigned int, apple::vision::libraries::facecore::processing::detection::DetectorAttributes<332, 470>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27b8ec (   0x11c) invocation function for block in std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>> apple::vision::libraries::facecore::processing::detection::Detector::detect<apple::vision::libraries::facecore::processing::detection::DetectorAttributes<332, 470>>(apple::vision::libraries::facecore::FaceCoreContext&, unsigned char*, unsigned int, unsigned int, apple::vision::libraries::facecore::processing::detection::DetectorAttributes<332, 470>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27ba08 (   0x10c) invocation function for block in std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>> apple::vision::libraries::facecore::processing::detection::Detector::detect<apple::vision::libraries::facecore::processing::detection::DetectorAttributes<332, 470>>(apple::vision::libraries::facecore::FaceCoreContext&, unsigned char*, unsigned int, unsigned int, apple::vision::libraries::facecore::processing::detection::DetectorAttributes<332, 470>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27bb14 (    0x78) apple::vision::libraries::facecore::processing::detection::DetectorAttributes<332, 470>::updateIntegralsLookupTables() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27bb8c (    0x78) apple::vision::libraries::facecore::processing::detection::DetectorAttributes<580, 820>::updateIntegralsLookupTables() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27bc04 (    0x78) apple::vision::libraries::facecore::processing::detection::DetectorAttributes<464, 656>::updateIntegralsLookupTables() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27bc7c (   0x280) apple::vision::libraries::facecore::mod::windows::InlinedNestedWindows<332>::InlinedNestedWindows(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27befc (   0x220) std::__1::vector<unsigned short, std::__1::allocator<unsigned short>>::insert(std::__1::__wrap_iter<unsigned short const*>, unsigned short const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27c11c (    0x18) std::__1::vector<unsigned short, std::__1::allocator<unsigned short>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27c134 (    0x34) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<unsigned short>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<unsigned short>>(std::__1::allocator<unsigned short>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27c168 (   0x280) apple::vision::libraries::facecore::mod::windows::InlinedNestedWindows<464>::InlinedNestedWindows(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27c3e8 (   0x280) apple::vision::libraries::facecore::mod::windows::InlinedNestedWindows<580>::InlinedNestedWindows(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27c668 (   0x2c0) apple::vision::libraries::facecore::mod::aam::AamSearch::Weighting() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27c928 (   0x11c) apple::vision::libraries::facecore::mod::aam::AamSearch::median(std::__1::vector<double, std::__1::allocator<double>>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27ca44 (    0x70) std::__1::__wrap_iter<double*> std::__1::remove[abi:v160006]<std::__1::__wrap_iter<double*>, int>(std::__1::__wrap_iter<double*>, std::__1::__wrap_iter<double*>, int const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27cab4 (    0x84) std::__1::vector<double, std::__1::allocator<double>>::vector(unsigned long, double const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27cb38 (  0x23b8) fast9_detect(unsigned char const*, int, int, int, int, std::__1::vector<apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPoint, std::__1::allocator<apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPoint>>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27eef0 (    0x2c) std::__1::vector<apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPoint, std::__1::allocator<apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPoint>>::resize(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27ef1c (    0x1c) apple::vision::libraries::facecore::processing::tracking::keypointtracker::detectKeypointInCrop(apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KCropImage&, int, std::__1::vector<apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPoint, std::__1::allocator<apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPoint>>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27ef38 (   0x13c) std::__1::vector<apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPoint, std::__1::allocator<apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPoint>>::__append(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27f074 (    0x18) std::__1::vector<apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPoint, std::__1::allocator<apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPoint>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27f08c (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPoint>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPoint>>(std::__1::allocator<apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPoint>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27f0c4 (   0x138) apple::vision::libraries::facecore::processing::processingchains::DetailsExtractionProcessingChain::DetailsExtractionProcessingChain() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27f1fc (    0x64) apple::vision::libraries::facecore::processing::processingchains::DetailsExtractionProcessingChain::initializeProcessingChain() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27f260 (     0x4) apple::vision::libraries::facecore::processing::processingchains::DetailsExtractionProcessingChain::DetailsExtractionProcessingChain() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27f264 (    0x78) apple::vision::libraries::facecore::processing::processingchains::DetailsExtractionProcessingChain::~DetailsExtractionProcessingChain() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27f2dc (     0x4) apple::vision::libraries::facecore::processing::processingchains::DetailsExtractionProcessingChain::~DetailsExtractionProcessingChain() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27f2e0 (   0x17c) apple::vision::libraries::facecore::processing::preprocessing::DetailsExtractionImageRotationAndCroppingPreprocessing::performProcessing(apple::vision::libraries::facecore::FaceCoreContext&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27f45c (    0xd8) apple::vision::libraries::facecore::processing::postprocessing::DetailsExtractionFaceCoordsTranslation::performProcessing(apple::vision::libraries::facecore::FaceCoreContext&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27f534 (    0x10) apple::vision::libraries::facecore::mod::aam::AamSearch::initBias() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27f544 (   0x104) apple::vision::libraries::facecore::mod::aam::AamSearch::setBias() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27f648 (   0x390) apple::vision::libraries::facecore::mod::aam::AamSearch::CalcPriorsQuad(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad27f9d8 (   0x6a0) apple::vision::libraries::facecore::mod::aam::AamSearch::GetPriorsConstants() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad280078 ( 0x2751c) apple::vision::libraries::facecore::processing::detection::cascades::frontal_820::evaluate_134(int const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2a7594 ( 0x24b8c) apple::vision::libraries::facecore::processing::detection::cascades::frontal_470::evaluate_192(int const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2cc120 (    0xf0) apple::vision::libraries::facecore::processing::ProcessingChain::appendElement(apple::vision::libraries::facecore::processing::ProcessingChainElement*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2cc210 (    0x88) apple::vision::libraries::facecore::processing::ProcessingChain::performProcessing(apple::vision::libraries::facecore::FaceCoreContext&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2cc298 (    0x18) std::__1::vector<apple::vision::libraries::facecore::processing::ProcessingChainElement*, std::__1::allocator<apple::vision::libraries::facecore::processing::ProcessingChainElement*>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2cc2b0 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<apple::vision::libraries::facecore::processing::ProcessingChainElement*>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<apple::vision::libraries::facecore::processing::ProcessingChainElement*>>(std::__1::allocator<apple::vision::libraries::facecore::processing::ProcessingChainElement*>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2cc2e8 ( 0x24e34) apple::vision::libraries::facecore::processing::detection::cascades::frontal_656::evaluate_192(int const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f111c (    0xc0) apple::vision::libraries::facecore::processing::tracking::KeypointTrackerManager::KeypointTrackerManager(apple::vision::libraries::facecore::processing::ProcessingChain*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f11dc (     0x4) apple::vision::libraries::facecore::processing::tracking::KeypointTrackerManager::KeypointTrackerManager(apple::vision::libraries::facecore::processing::ProcessingChain*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f11e0 (    0xc8) apple::vision::libraries::facecore::processing::tracking::KeypointTrackerManager::~KeypointTrackerManager() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f12a8 (     0x4) apple::vision::libraries::facecore::processing::tracking::KeypointTrackerManager::~KeypointTrackerManager() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f12ac (    0x7c) apple::vision::libraries::facecore::processing::tracking::KeypointTrackerManager::createFaceKeypointTracker(apple::vision::libraries::facecore::FaceInternal&, apple::vision::libraries::facecore::image const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f1328 (    0xa0) apple::vision::libraries::facecore::processing::tracking::KeypointTrackerManager::trackCrop(apple::vision::libraries::facecore::processing::tracking::KeypointTracker*, apple::vision::libraries::facecore::image const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f13c8 (    0x58) apple::vision::libraries::facecore::processing::tracking::KeypointTrackerManager::deleteTrackerAtIndex(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f1420 (   0x34c) apple::vision::libraries::facecore::processing::tracking::KeypointTrackerManager::loopThroughDetectedFacesToFindAPotentialOverlap(std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>&, int&, std::__1::vector<bool, std::__1::allocator<bool>>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f176c (   0x158) apple::vision::libraries::facecore::processing::tracking::KeypointTrackerManager::loopThroughOverlapFacesToAddNewKeypointTrackes(std::__1::vector<bool, std::__1::allocator<bool>>&, std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>&, apple::vision::libraries::facecore::image const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f18c4 (   0x114) apple::vision::libraries::facecore::processing::tracking::KeypointTrackerManager::performProcessing(apple::vision::libraries::facecore::FaceCoreContext&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f19d8 (   0x1a4) apple::vision::libraries::facecore::processing::tracking::KeypointTrackerManager::performDetection(std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>&, apple::vision::libraries::facecore::image const&, apple::vision::libraries::facecore::FaceCoreContext&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f1b7c (   0x158) apple::vision::libraries::facecore::processing::tracking::KeypointTrackerManager::performTracking(apple::vision::libraries::facecore::image const&, apple::vision::libraries::facecore::FaceCoreContext&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f1cd4 (   0x1f0) apple::vision::libraries::facecore::processing::tracking::KeypointTrackerManager::performRefining(std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>&, apple::vision::libraries::facecore::image const&, apple::vision::libraries::facecore::FaceCoreContext&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f1ec4 (   0x138) std::__1::__bit_iterator<std::__1::vector<bool, std::__1::allocator<bool>>, false, 0> std::__1::__copy_aligned[abi:v160006]<std::__1::vector<bool, std::__1::allocator<bool>>, true>(std::__1::__bit_iterator<std::__1::vector<bool, std::__1::allocator<bool>>, true, 0>, std::__1::__bit_iterator<std::__1::vector<bool, std::__1::allocator<bool>>, true, 0>, std::__1::__bit_iterator<std::__1::vector<bool, std::__1::allocator<bool>>, false, 0>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f1ffc (   0x20c) std::__1::__bit_iterator<std::__1::vector<bool, std::__1::allocator<bool>>, false, 0> std::__1::__copy_unaligned[abi:v160006]<std::__1::vector<bool, std::__1::allocator<bool>>, true>(std::__1::__bit_iterator<std::__1::vector<bool, std::__1::allocator<bool>>, true, 0>, std::__1::__bit_iterator<std::__1::vector<bool, std::__1::allocator<bool>>, true, 0>, std::__1::__bit_iterator<std::__1::vector<bool, std::__1::allocator<bool>>, false, 0>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f2208 (    0x18) std::__1::vector<apple::vision::libraries::facecore::processing::tracking::KeypointTracker*, std::__1::allocator<apple::vision::libraries::facecore::processing::tracking::KeypointTracker*>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f2220 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<apple::vision::libraries::facecore::processing::tracking::KeypointTracker*>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<apple::vision::libraries::facecore::processing::tracking::KeypointTracker*>>(std::__1::allocator<apple::vision::libraries::facecore::processing::tracking::KeypointTracker*>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f2258 (    0xc0) std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>::vector(std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f2318 (    0x38) std::__1::__exception_guard_exceptions<std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>::__destroy_vector>::~__exception_guard_exceptions[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f2350 (    0xac) std::__1::vector<bool, std::__1::allocator<bool>>::vector(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f23fc (    0x48) std::__1::vector<bool, std::__1::allocator<bool>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f2444 (    0x18) std::__1::vector<bool, std::__1::allocator<bool>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f245c (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<unsigned long>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<unsigned long>>(std::__1::allocator<unsigned long>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f2494 (    0xbc) void std::__1::__fill_n_false[abi:v160006]<std::__1::vector<bool, std::__1::allocator<bool>>>(std::__1::__bit_iterator<std::__1::vector<bool, std::__1::allocator<bool>>, false, 0>, std::__1::vector<bool, std::__1::allocator<bool>>::size_type) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f2550 (    0x74) generateFeaturesForEyeCrop(apple::vision::libraries::facecore::utils::aev::AEVGImage*, double**, int*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f25c4 (   0x1c8) computeBlinkPredictionForEye(apple::vision::libraries::facecore::utils::aev::AEVGImage*, CGPoint&, int, int, float, apple::vision::libraries::facecore::utils::aev::AEVLinearSVMModel*, char*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f278c (   0x2ac) apple::vision::libraries::facecore::mod::smileandblink::BlinkDetector::detectBlink(apple::vision::libraries::facecore::image&, apple::vision::libraries::facecore::Face&, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f2a38 (    0x4c) invocation function for block in apple::vision::libraries::facecore::mod::smileandblink::BlinkDetector::detectBlink(apple::vision::libraries::facecore::image&, apple::vision::libraries::facecore::Face&, bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f2a84 (    0x88) apple::vision::libraries::facecore::mod::filters::basic_smoothing(float*, float const*, int, int, double) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f2b0c (   0x564) void deriche_gradient<float>(float const*, float*, int, int, float, int, char, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2f3070 ( 0x25fc4) apple::vision::libraries::facecore::processing::detection::cascades::frontal_656::evaluate_79(int const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad319034 ( 0x27d2c) apple::vision::libraries::facecore::processing::detection::cascades::frontal_820::evaluate_276(int const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad340d60 ( 0x25d50) apple::vision::libraries::facecore::processing::detection::cascades::frontal_470::evaluate_79(int const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad366ab0 (    0xc0) apple::vision::libraries::facecore::utils::aev::AEVOverlappingUtils::computeAsymetricFaceOverlap(double, double, double, double, double, double) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad366b70 (    0x7c) apple::vision::libraries::facecore::utils::aev::AEVOverlappingUtils::computeSymetricFaceOverlap(double, double, double, double, double, double) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad366bec (    0x74) apple::vision::libraries::facecore::utils::aev::AEVOverlappingUtils::computeOptimisticFaceOverlap(double, double, double, double, double, double) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad366c60 ( 0x271d8) apple::vision::libraries::facecore::processing::detection::cascades::frontal_656::evaluate_94(int const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad38de38 (   0x140) apple::vision::libraries::facecore::processing::extraction::SmileAndBlinkDetailsExtraction::performProcessing(apple::vision::libraries::facecore::FaceCoreContext&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad38df78 (    0xf4) apple::vision::libraries::facecore::processing::detection::FaceTracker::FaceTracker(apple::vision::libraries::facecore::processing::ProcessingChain*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad38e06c (     0x4) apple::vision::libraries::facecore::processing::detection::FaceTracker::FaceTracker(apple::vision::libraries::facecore::processing::ProcessingChain*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad38e070 (    0xbc) apple::vision::libraries::facecore::processing::detection::FaceTracker::~FaceTracker() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad38e12c (     0x4) apple::vision::libraries::facecore::processing::detection::FaceTracker::~FaceTracker() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad38e130 (    0x28) apple::vision::libraries::facecore::processing::detection::FaceTracker::~FaceTracker() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad38e158 (    0xd4) apple::vision::libraries::facecore::processing::detection::FaceTracker::performProcessing(apple::vision::libraries::facecore::FaceCoreContext&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad38e22c (   0x2e4) apple::vision::libraries::facecore::processing::detection::FaceTracker::detectFaces(apple::vision::libraries::facecore::FaceCoreContext&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad38e510 (    0xa4) apple::vision::libraries::facecore::processing::detection::FaceTracker::getFrameDifference(unsigned char*, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
