/System/Library/PrivateFrameworks/MessagesKit.framework/Versions/A/MessagesKit [arm64e, 0.042323 seconds]:
    E1DD5C1A-A3F4-3FF2-8EA4-6BF8B6DDC456 /System/Library/PrivateFrameworks/MessagesKit.framework/Versions/A/MessagesKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6f3c000 ( 0x10000) __TEXT SEGMENT
            0x00000001b6f3c000 (  0x33a4) MACH_HEADER
                0x00000001deda5748 (     0x8) SOAlertsPlaySoundsKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deda5750 (     0x8) SOAlertsAddressMeKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deda5758 (    0x30) SOAlertsMessageDeliveryErrorKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deda5788 (     0x8) SOAccountPropertyIMAccountUniqueIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deda5790 (     0x8) SOFaceTimeDNDMenuOptionsDidChangeNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deda5798 (     0x8) SOFaceTimeFavoritesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deda57a0 (     0x8) SOFaceTimeFavoritesDNDEnabledKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deda57a8 (     0x8) SOFaceTimeFavoritesSelectedMenuOptionKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deda57b0 (     0x8) SOFaceTimeTwoTimeCallthroughEnabledKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deda57b8 (     0x8) SOFaceTimeFavoritesMenuOptionsKey [EXT, NameNList, MangledNameNList, NList] 
            0x00000001deda57c0 (    0x40) __DATA_CONST __objc_classlist
            0x00000001deda5800 (    0x38) __DATA_CONST __objc_protolist
            0x00000001deda5838 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001deda5840 (  0x1ee0) __DATA_CONST __objc_const
            0x00000001deda7720 (   0x6d8) __DATA_CONST __objc_selrefs
        0x00000001deda7df8 (  0x12f0) __AUTH_CONST SEGMENT
            0x00000001deda7df8 (   0xa40) __AUTH_CONST __cfstring
            0x00000001deda8838 (   0x2f0) __AUTH_CONST __const
            0x00000001deda8b28 (   0x438) __AUTH_CONST __objc_const
            0x00000001deda8f60 (    0x18) __AUTH_CONST __objc_intobj
            0x00000001deda8f78 (   0x170) __AUTH_CONST __auth_got
        0x00000001d6643fb8 (   0x448) __DATA SEGMENT
            0x00000001d6643fb8 (    0x30) __DATA __objc_protorefs
            0x00000001d6643fe8 (    0xc8) __DATA __objc_classrefs
            0x00000001d66440b0 (    0x38) __DATA __objc_superrefs
            0x00000001d66440e8 (    0x50) __DATA __objc_ivar
            0x00000001d6644138 (   0x2a0) __DATA __data
            0x00000001d66443d8 (    0x28) __DATA __bss
        0x00000001d709ae78 (   0x298) __DATA_DIRTY SEGMENT
            0x00000001d709ae78 (   0x280) __DATA_DIRTY __objc_data
                0x00000001d709ae78 (    0x28) OBJC_CLASS_$_SOHelperCenter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d709aea0 (    0x28) OBJC_METACLASS_$_SOHelperCenter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d709aec8 (    0x28) OBJC_CLASS_$_SOHelper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d709aef0 (    0x28) OBJC_METACLASS_$_SOHelper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d709af18 (    0x28) OBJC_CLASS_$_SOHelperReceiver [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d709af40 (    0x28) OBJC_METACLASS_$_SOHelperReceiver [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d709af68 (    0x28) OBJC_CLASS_$_SOUnreadCountHelper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d709af90 (    0x28) OBJC_METACLASS_$_SOUnreadCountHelper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d709afb8 (    0x28) OBJC_CLASS_$_SOAlertsHelper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d709afe0 (    0x28) OBJC_METACLASS_$_SOAlertsHelper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d709b008 (    0x28) OBJC_CLASS_$_SOMessageHelper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d709b030 (    0x28) OBJC_METACLASS_$_SOMessageHelper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d709b058 (    0x28) OBJC_CLASS_$_SOFileTransferHelper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d709b080 (    0x28) OBJC_METACLASS_$_SOFileTransferHelper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d709b0a8 (    0x28) OBJC_CLASS_$_SOFavoritesHelper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d709b0d0 (    0x28) OBJC_METACLASS_$_SOFavoritesHelper [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d709b0f8 (    0x18) __DATA_DIRTY __bss
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
