/System/Library/PrivateFrameworks/CDDataAccess.framework/Frameworks/DADaemonSupport.framework/Versions/A/DADaemonSupport [arm64e, 0.038894 seconds]:
    4293720A-53D0-3D29-8AA9-37A4F7597611 /System/Library/PrivateFrameworks/CDDataAccess.framework/Frameworks/DADaemonSupport.framework/Versions/A/DADaemonSupport [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8d23000 ( 0x28000) __TEXT SEGMENT
            0x00000001b8d23000 (  0x3738) MACH_HEADER
                0x00000001b8d3069c (    0xa4) _languageMayHaveChanged [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d30740 (    0x54) +[DADMain sharedMain] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d30794 (    0x94) __21+[DADMain sharedMain]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d30828 (    0x3c) __21+[DADMain sharedMain]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d30864 (     0x4) -[DADMain shutdownDAD] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d30868 (    0x18) -[DADMain waitForSystemAvailabilityWithCompletionBlock:completionQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d30880 (    0x34) -[DADMain _setRunLoopStopped:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d308b4 (    0x38) -[DADMain disable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d308ec (   0x1e0) -[DADMain _configureAggdLogging] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d30acc (   0x2e4) __32-[DADMain _configureAggdLogging]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d30db0 (    0x24) __32-[DADMain _configureAggdLogging]_block_invoke.27 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d30dd4 (   0x210) -[DADMain init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d30fe4 (    0x54) -[DADMain dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d31038 (    0x7c) -[DADMain .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d310b4 (   0x198) __logState_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d3124c (    0xb0) -[DAFolderSyncRequest initWithFolder:hasRemoteChanges:isInitialUberSync:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d312fc (    0xf8) -[DAFolderSyncRequest description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d313f4 (     0x8) -[DAFolderSyncRequest folder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d313fc (     0xc) -[DAFolderSyncRequest setFolder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d31408 (     0x8) -[DAFolderSyncRequest hasRemoteChanges] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d31410 (     0x8) -[DAFolderSyncRequest setHasRemoteChanges:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d31418 (     0x8) -[DAFolderSyncRequest isInitialUberSync] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d31420 (     0x8) -[DAFolderSyncRequest setIsInitialUberSync:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d31428 (     0x8) -[DAFolderSyncRequest actions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d31430 (     0xc) -[DAFolderSyncRequest setActions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d3143c (     0x8) -[DAFolderSyncRequest isResyncAfterConnectionFailed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d31444 (     0x8) -[DAFolderSyncRequest setIsResyncAfterConnectionFailed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d3144c (     0x8) -[DAFolderSyncRequest isResyncAfterServerError] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d31454 (     0x8) -[DAFolderSyncRequest setIsResyncAfterServerError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d3145c (     0x8) -[DAFolderSyncRequest containsPostponedActions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d31464 (     0x8) -[DAFolderSyncRequest setContainsPostponedActions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d3146c (    0x44) -[DAFolderSyncRequest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d314b0 (    0xa4) -[DADREMXPCPerformerDelegate initWithAccountID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d31554 (    0x78) -[DADREMXPCPerformerDelegate finishWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d315cc (     0x8) -[DADREMXPCPerformerDelegate accountID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d315d4 (     0xc) -[DADREMXPCPerformerDelegate setAccountID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d315e0 (     0x8) -[DADREMXPCPerformerDelegate finished] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d315e8 (     0x8) -[DADREMXPCPerformerDelegate setFinished:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d315f0 (     0x8) -[DADREMXPCPerformerDelegate delegateID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d315f8 (     0xc) -[DADREMXPCPerformerDelegate setDelegateID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d31604 (     0x8) -[DADREMXPCPerformerDelegate remXPCCompletion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d3160c (     0x8) -[DADREMXPCPerformerDelegate setRemXPCCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d31614 (    0x50) -[DADREMXPCPerformerDelegate .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d31664 (    0x80) -[DADREMShareResponseDelegate initWithAccountID:calendarID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d316e4 (    0x6c) -[DADREMShareResponseDelegate respondToShareRequestWithResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d31750 (    0x18) __65-[DADREMShareResponseDelegate respondToShareRequestWithResponse:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d31768 (    0x6c) -[DADREMShareResponseDelegate reportAsJunk] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d317d4 (    0x18) __43-[DADREMShareResponseDelegate reportAsJunk]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d317ec (   0x1d4) -[DADREMShareResponseDelegate _doResponseWithBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d319c0 (     0x4) -[DADREMShareResponseDelegate shareResponseFinishedWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d319c4 (   0x294) -[DADREMShareResponseDelegate finishWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d31c58 (    0x10) -[DADREMShareResponseDelegate calendarID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d31c68 (    0x14) -[DADREMShareResponseDelegate setCalendarID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d31c7c (    0x10) -[DADREMShareResponseDelegate shareID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d31c8c (    0x14) -[DADREMShareResponseDelegate setShareID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d31ca0 (    0x54) -[DADREMShareResponseDelegate .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d31cf4 (   0x1e4) +[DADSystemAvailabilityChecker waitForSyncEngineSystemAvailabilityBlockingQueue:completionQueue:completionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d31ed8 (   0x540) __113+[DADSystemAvailabilityChecker waitForSyncEngineSystemAvailabilityBlockingQueue:completionQueue:completionBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d32418 (    0x10) __113+[DADSystemAvailabilityChecker waitForSyncEngineSystemAvailabilityBlockingQueue:completionQueue:completionBlock:]_block_invoke.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d32428 (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d32478 (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d324bc (    0x10) __113+[DADSystemAvailabilityChecker waitForSyncEngineSystemAvailabilityBlockingQueue:completionQueue:completionBlock:]_block_invoke.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d324cc (    0x54) +[DARefreshManager sharedManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d32520 (    0x40) __33+[DARefreshManager sharedManager]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d32560 (    0xf8) -[DARefreshManager init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d32658 (    0x98) -[DARefreshManager dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d326f0 (   0x108) __27-[DARefreshManager dealloc]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d327f8 (    0xe8) -[DARefreshManager stateString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d328e0 (   0x5d4) __31-[DARefreshManager stateString]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d32eb4 (   0x158) -[DARefreshManager _tearDownAllAPSConnectionsUnregisteringTopics:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d3300c (   0x234) -[DARefreshManager establishAllApsConnections] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d33240 (    0xc8) -[DARefreshManager _apsEnvStringForDAEnvString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d33308 (    0x90) -[DARefreshManager _portNameForEnvironmentName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d33398 (   0x294) -[DARefreshManager _connectionForEnv:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d3362c (   0x4b4) -[DARefreshManager _registerAPSTopicsForDelegates:withConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d33ae0 (   0x218) -[DARefreshManager _registerAPSTopics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d33cf8 (    0x34) -[DARefreshManager _currentTruePCStyleForDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d33d2c (    0x98) -[DARefreshManager _overriddenPCStyleForWrapper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d33dc4 (   0x174) -[DARefreshManager _pushRegistrationForDelegateFailed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d33f38 (   0x274) -[DARefreshManager _wrapperIsSuspended:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d341ac (   0x3e8) -[DARefreshManager _suspendTopicsForDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d34594 (   0x384) -[DARefreshManager _resumeTopicsForSuspendedDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d34918 (   0x394) -[DARefreshManager pushPreferenceDidChange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d34cac (   0x12c) -[DARefreshManager connection:didReceivePublicToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d34dd8 (     0x8) __53-[DARefreshManager connection:didReceivePublicToken:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d34de0 (   0x188) -[DARefreshManager connection:didReceiveMessageForTopic:userInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d34f68 (   0x8d4) __66-[DARefreshManager connection:didReceiveMessageForTopic:userInfo:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d3583c (    0x10) __66-[DARefreshManager connection:didReceiveMessageForTopic:userInfo:]_block_invoke.57 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d3584c (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d35890 (     0xc) -[DARefreshManager _performBlockOnRefreshManagerThread:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d3589c (   0x150) -[DARefreshManager _refreshWrapperForDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d359ec (   0x2a8) -[DARefreshManager _enabledTopicsForWrapper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d35c94 (   0x2a8) -[DARefreshManager _suspendedTopicsForWrapper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d35f3c (    0xa0) -[DARefreshManager registerDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d35fdc (   0x12c) __37-[DARefreshManager registerDelegate:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d36108 (    0xa0) -[DARefreshManager unregisterDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d361a8 (   0x400) __39-[DARefreshManager unregisterDelegate:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d365a8 (   0x134) -[DARefreshManager _dailyRefreshActivityFired] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d366dc (   0x158) -[DARefreshManager startDailyRefreshActivityForWrapper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d36834 (   0x1c4) __56-[DARefreshManager startDailyRefreshActivityForWrapper:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d369f8 (     0x8) __56-[DARefreshManager startDailyRefreshActivityForWrapper:]_block_invoke.59 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d36a00 (    0xfc) -[DARefreshManager endDailyRefreshActivityForWrapper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d36afc (   0x11c) -[DARefreshManager registerTopic:forDelegate:inEnvironment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d36c18 (   0x34c) __60-[DARefreshManager registerTopic:forDelegate:inEnvironment:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d36f64 (    0x4c) __copy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d36fb0 (    0x4c) __destroy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d36ffc (   0x1d0) -[DARefreshManager _unregisterWrapper:forTopic:inTopicDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d371cc (   0x580) -[DARefreshManager _unregisterTopicLocked:forDelegate:inEnvironment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d3774c (   0x104) -[DARefreshManager unregisterTopic:forDelegate:inEnvironment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d37850 (    0x10) __62-[DARefreshManager unregisterTopic:forDelegate:inEnvironment:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d37860 (    0xa0) -[DARefreshManager delegateDidCompleteRefresh:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d37900 (   0x19c) __47-[DARefreshManager delegateDidCompleteRefresh:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d37a9c (    0xf0) -[DARefreshManager retryRefreshForDelegate:withCollections:after:originalRefreshReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d37b8c (   0x118) __88-[DARefreshManager retryRefreshForDelegate:withCollections:after:originalRefreshReason:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d37ca4 (    0x84) -[DARefreshManager pushTokenForEnvironment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d37d28 (     0x8) -[DARefreshManager persistAPSAfterShutdown] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d37d30 (     0x8) -[DARefreshManager setPersistAPSAfterShutdown:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d37d38 (     0x8) -[DARefreshManager enabledTopicWrappersByEnv] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d37d40 (     0xc) -[DARefreshManager setEnabledTopicWrappersByEnv:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d37d4c (     0x8) -[DARefreshManager suspendedTopicWrappersByEnv] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d37d54 (     0xc) -[DARefreshManager setSuspendedTopicWrappersByEnv:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d37d60 (     0x8) -[DARefreshManager wrappers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d37d68 (     0xc) -[DARefreshManager setWrappers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d37d74 (     0x8) -[DARefreshManager wrappersForDailyRefresh] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d37d7c (     0xc) -[DARefreshManager setWrappersForDailyRefresh:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d37d88 (     0x8) -[DARefreshManager dailyRefreshInitialized] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d37d90 (     0x8) -[DARefreshManager setDailyRefreshInitialized:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d37d98 (     0x8) -[DARefreshManager apsConnections] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d37da0 (     0xc) -[DARefreshManager setApsConnections:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d37dac (     0x8) -[DARefreshManager tokenRegistrationTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d37db4 (     0xc) -[DARefreshManager setTokenRegistrationTimer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d37dc0 (     0x8) -[DARefreshManager pcQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d37dc8 (     0xc) -[DARefreshManager setPcQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d37dd4 (    0x80) -[DARefreshManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d37e54 (    0xec) -[DATokenRegistrationRequest initWithToken:pushKey:wrapper:onBehalfOf:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d37f40 (    0xc4) +[DATokenRegistrationRequest requestWithToken:pushKey:wrapper:onBehalfOf:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d38004 (    0x60) -[DATokenRegistrationRequest cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d38064 (    0xc4) -[DATokenRegistrationRequest URLSession:didBecomeInvalidWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d38128 (   0x250) __67-[DATokenRegistrationRequest URLSession:didBecomeInvalidWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d38378 (     0xc) -[DATokenRegistrationRequest URLSession:didReceiveChallenge:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d38384 (     0xc) -[DATokenRegistrationRequest URLSession:task:didReceiveChallenge:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d38390 (    0xe4) -[DATokenRegistrationRequest URLSession:task:didCompleteWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d38474 (   0x250) __67-[DATokenRegistrationRequest URLSession:task:didCompleteWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d386c4 (   0x26c) -[DATokenRegistrationRequest URLSession:dataTask:didReceiveResponse:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d38930 (    0x48) __87-[DATokenRegistrationRequest URLSession:dataTask:didReceiveResponse:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d38978 (   0x128) -[DATokenRegistrationRequest URLSession:dataTask:didReceiveData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d38aa0 (   0x190) -[DATokenRegistrationRequest _handleAuthenticationChallenge:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d38c30 (   0x1e8) -[DATokenRegistrationRequest _canAuthenticateAgainstProtectionSpace:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d38e18 (   0x5f0) -[DATokenRegistrationRequest _reallyHandleAuthenticationChallenge:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d39408 (   0x5a0) -[DATokenRegistrationRequest sendRegistrationRequestForAccount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d399a8 (    0x2c) -[DATokenRegistrationRequest delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d399d4 (     0xc) -[DATokenRegistrationRequest setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d399e0 (    0x2c) -[DATokenRegistrationRequest wrapper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d39a0c (     0xc) -[DATokenRegistrationRequest setWrapper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d39a18 (     0x8) -[DATokenRegistrationRequest onBehalfOfBundleIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d39a20 (     0xc) -[DATokenRegistrationRequest setOnBehalfOfBundleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d39a2c (    0x2c) -[DATokenRegistrationRequest token] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d39a58 (     0xc) -[DATokenRegistrationRequest setToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d39a64 (    0x2c) -[DATokenRegistrationRequest pushKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d39a90 (     0xc) -[DATokenRegistrationRequest setPushKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d39a9c (     0x8) -[DATokenRegistrationRequest request] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
