/usr/lib/libauthinstall.dylib [arm64e, 0.040939 seconds]:
    EB8FE2AD-DBB4-3D64-9792-258217C8D899 /usr/lib/libauthinstall.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b60ab000 ( 0xc2000) __TEXT SEGMENT
            0x00000001b60ab000 (  0x1ea0) MACH_HEADER
                0x00000001b61043d4 (    0xc0) -[AppleTypeCRetimerFirmwareCopierOS initWithOptions:logFunction:logContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6104494 (   0x2f8) -[AppleTypeCRetimerFirmwareCopierOS parseOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610478c (   0x144) -[AppleTypeCRetimerFirmwareCopierOS rtKitKeyFromBuildIdentityDict:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61048d0 (   0x110) -[AppleTypeCRetimerFirmwareCopierOS createDestinationBundleFirmwareDirectoryFor:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61049e0 (   0x390) -[AppleTypeCRetimerFirmwareCopierOS copyFirmwareToDestinationBundleWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6104d70 (   0x104) -[AppleTypeCRetimerFirmwareCopierOS readFirmwareFileDataWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6104e74 (   0x140) -[AppleTypeCRetimerFirmwareCopierOS description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6104fb4 (    0x90) -[AppleTypeCRetimerFirmwareCopierOS .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6105044 (    0x68) -[NSError(FileExistsCheck) isFileExistsError] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61050ac (   0x400) AppleTypeCRetimerRestoreInfoGetTags [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61054ac (   0x110) AppleTypeCRetimerRestoreInfoCopyFirmware [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61055bc (    0xfc) AppleTypeCRetimerRestoreInfoCreateRequest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61056b8 (    0x94) -[FTABSubfileOS initWithTag:dataPointer:dataLength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610574c (    0xcc) -[FTABSubfileOS initWithTag:data:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6105818 (    0xb8) -[FTABSubfileOS generateHashSHA256] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61058d0 (    0xc4) -[FTABSubfileOS generateHashSHA384] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6105994 (    0xc4) -[FTABSubfileOS generateHashSHA512] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6105a58 (    0x40) -[FTABSubfileOS description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6105a98 (     0xc) -[FTABSubfileOS tag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6105aa4 (     0x8) -[FTABSubfileOS dataPointer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6105aac (     0x8) -[FTABSubfileOS dataLength] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6105ab4 (    0x44) -[FTABSubfileOS .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6105af8 (     0x8) DERDecodeItem [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6105b00 (   0x170) DERDecodeItemPartialBufferGetLength [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6105c70 (    0x84) DERParseInteger [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6105cf4 (    0x90) DERParseInteger64 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6105d84 (    0xb4) DERDecodeSeqInit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6105e38 (    0x24) DERDecodeSeqContentInit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6105e5c (    0xa0) DERDecodeSeqNext [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6105efc (    0xcc) DERParseSequenceToObject [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6105fc8 (   0x26c) DERParseSequenceContentToObject [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6106234 (    0x10) DERParseSequence [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6106244 (    0x10) DERParseSequenceContent [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6106254 (    0x98) DEREncodeLengthSized [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61062ec (    0x60) DERLengthOfItem [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610634c (     0xc) DEREncodeItem [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6106358 (   0x118) DEREncodeItemSized [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6106470 (    0xb4) DEREncodeTag [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6106524 (   0x2b8) DEREncodeSequenceFromObject [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61067dc (   0x134) DERContentLengthOfEncodedSequence [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6106910 (    0x20) DEREncodeSequence [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6106930 (    0xe4) DERLengthOfEncodedSequenceFromObject [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6106a14 (    0x70) DERLengthOfEncodedSequence [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6106a84 (    0xb8) -[PS190TatsuRequestCreatorOS initWithOptions:logFunction:logContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6106b3c (   0x220) -[PS190TatsuRequestCreatorOS parseOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6106d5c (   0xb7c) -[PS190TatsuRequestCreatorOS generateRequestDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61078d8 (    0x10) -[PS190TatsuRequestCreatorOS requestDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61078e8 (    0x7c) -[PS190TatsuRequestCreatorOS .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6107964 (   0x100) -[PS190SoCRestoreInfoHelperOS initWithOptions:logFunction:logContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6107a64 (    0xa4) -[PS190SoCRestoreInfoHelperOS logInternal:arguments:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6107b08 (    0x2c) -[PS190SoCRestoreInfoHelperOS log:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6107b34 (    0x34) -[PS190SoCRestoreInfoHelperOS verboseLog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6107b68 (   0x198) -[PS190RestoreInfoFirmwareCopierOS initWithOptions:logFunction:logContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6107d00 (    0x14) -[PS190RestoreInfoFirmwareCopierOS firmwareKeyFromBuildIdentityDict:deviceInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6107d14 (    0x10) -[PS190RestoreInfoFirmwareCopierOS boardID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6107d24 (    0x10) -[PS190RestoreInfoFirmwareCopierOS securityDomain] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6107d34 (   0x140) -[NSDictionary(KeySuffixSearch) keyWithSuffix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6107e74 (    0x70) -[NSDictionary(KeySuffixSearch) valueForKeyWithSuffix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6107ee4 (    0xec) PS190GenerateDigest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6107fd0 (   0x37c) PS190RestoreInfoGetTags [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610834c (   0x200) PS190RestoreInfoCopyFirmware [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610854c (    0x80) PS190RestoreInfoCreateRequest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61085cc (    0xc8) -[PS190SoCRestoreInfoFirmwareCopierOS initWithOptions:logFunction:logContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6108694 (     0x8) -[PS190SoCRestoreInfoFirmwareCopierOS firmwareKeyFromBuildIdentityDict:deviceInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610869c (   0x3b0) -[PS190SoCRestoreInfoFirmwareCopierOS parseOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6108a4c (   0x3b4) -[PS190SoCRestoreInfoFirmwareCopierOS copyFirmwareToDestinationBundleWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6108e00 (   0x104) -[PS190SoCRestoreInfoFirmwareCopierOS readFirmwareFileDataWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6108f04 (    0x90) -[PS190SoCRestoreInfoFirmwareCopierOS .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6108f94 (    0x68) -[NSError(FileExistsCheck) isFileExistsError] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6108ffc (    0xec) RoseCapabilities::create(unsigned short) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61090e8 (    0xe0) RoseCapabilities::init(unsigned short) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61091c8 (    0x10) RoseCapabilities::supportsRTKitIOConfig() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61091d8 (    0x10) RoseCapabilities::supportsFDRTrustObjectDigestInBootManifest() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61091e8 (    0x10) RoseCapabilities::supportsFDRAllowUnsealedDataEntitlement() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61091f8 (    0x10) RoseCapabilities::requiresSeparateFirmwareTargetForCertification() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6109208 (    0x40) RoseCapabilities::supportsRoseSEPairing(unsigned short) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6109248 (    0x70) std::__1::shared_ptr<RoseCapabilities>::shared_ptr<RoseCapabilities, void>(RoseCapabilities*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61092b8 (     0x4) std::__1::__shared_ptr_pointer<RoseCapabilities*, std::__1::shared_ptr<RoseCapabilities>::__shared_ptr_default_delete<RoseCapabilities, RoseCapabilities>, std::__1::allocator<RoseCapabilities>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61092bc (    0x28) std::__1::__shared_ptr_pointer<RoseCapabilities*, std::__1::shared_ptr<RoseCapabilities>::__shared_ptr_default_delete<RoseCapabilities, RoseCapabilities>, std::__1::allocator<RoseCapabilities>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61092e4 (    0x10) std::__1::__shared_ptr_pointer<RoseCapabilities*, std::__1::shared_ptr<RoseCapabilities>::__shared_ptr_default_delete<RoseCapabilities, RoseCapabilities>, std::__1::allocator<RoseCapabilities>>::__on_zero_shared() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61092f4 (    0x40) std::__1::__shared_ptr_pointer<RoseCapabilities*, std::__1::shared_ptr<RoseCapabilities>::__shared_ptr_default_delete<RoseCapabilities, RoseCapabilities>, std::__1::allocator<RoseCapabilities>>::__get_deleter(std::type_info const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6109334 (     0x4) std::__1::__shared_ptr_pointer<RoseCapabilities*, std::__1::shared_ptr<RoseCapabilities>::__shared_ptr_default_delete<RoseCapabilities, RoseCapabilities>, std::__1::allocator<RoseCapabilities>>::__on_zero_shared_weak() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6109338 (   0x148) RoseRestoreHost::create(__CFDictionary const*, __CFString const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6109480 (    0xf8) RoseRestoreHost::createRequest(std::__1::shared_ptr<ACFUFirmware>, ACFURestoreHost::Demotion const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6109578 (    0x5c) RoseRestoreHost::~RoseRestoreHost() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61095d4 (     0x4) RoseRestoreHost::~RoseRestoreHost() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61095d8 (    0x28) RoseRestoreHost::~RoseRestoreHost() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6109600 (   0x650) RoseRestoreHost::init(__CFDictionary const*, __CFString const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6109c50 (  0x1414) RoseRestoreHost::copyFirmwareUpdater(__CFDictionary const*, ACFURestoreHost::CopyFirmwareFileDictType) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610b064 (    0x58) std::__1::map<__CFString const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::less<__CFString const*>, std::__1::allocator<std::__1::pair<__CFString const* const, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::at(__CFString const* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610b0bc (   0x118) void std::__1::vector<__CFString const*, std::__1::allocator<__CFString const*>>::assign<__CFString const* const*, 0>(__CFString const* const*, __CFString const* const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610b1d4 (   0x118) void std::__1::vector<ACFURestoreHost::FileList, std::__1::allocator<ACFURestoreHost::FileList>>::assign<ACFURestoreHost::FileList const*, 0>(ACFURestoreHost::FileList const*, ACFURestoreHost::FileList const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610b2ec (    0x44) std::__1::vector<ACFURestoreHost::FileList, std::__1::allocator<ACFURestoreHost::FileList>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610b330 (    0x18) std::__1::vector<ACFURestoreHost::FileList, std::__1::allocator<ACFURestoreHost::FileList>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610b348 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<ACFURestoreHost::FileList>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<ACFURestoreHost::FileList>>(std::__1::allocator<ACFURestoreHost::FileList>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610b380 (   0x114) void std::__1::__tree<std::__1::__value_type<__CFString const*, unsigned long>, std::__1::__map_value_compare<__CFString const*, std::__1::__value_type<__CFString const*, unsigned long>, std::__1::less<__CFString const*>, true>, std::__1::allocator<std::__1::__value_type<__CFString const*, unsigned long>>>::__assign_unique<std::__1::pair<__CFString const* const, unsigned long> const*>(std::__1::pair<__CFString const* const, unsigned long> const*, std::__1::pair<__CFString const* const, unsigned long> const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610b494 (    0x94) std::__1::__tree<std::__1::__value_type<__CFString const*, unsigned long>, std::__1::__map_value_compare<__CFString const*, std::__1::__value_type<__CFString const*, unsigned long>, std::__1::less<__CFString const*>, true>, std::__1::allocator<std::__1::__value_type<__CFString const*, unsigned long>>>::__node_assign_unique(std::__1::pair<__CFString const* const, unsigned long> const&, std::__1::__tree_node<std::__1::__value_type<__CFString const*, unsigned long>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610b528 (    0x54) std::__1::__tree<std::__1::__value_type<__CFString const*, unsigned long>, std::__1::__map_value_compare<__CFString const*, std::__1::__value_type<__CFString const*, unsigned long>, std::__1::less<__CFString const*>, true>, std::__1::allocator<std::__1::__value_type<__CFString const*, unsigned long>>>::_DetachedTreeCache::__detach_next(std::__1::__tree_node<std::__1::__value_type<__CFString const*, unsigned long>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610b57c (    0x58) std::__1::__tree<std::__1::__value_type<__CFString const*, unsigned long>, std::__1::__map_value_compare<__CFString const*, std::__1::__value_type<__CFString const*, unsigned long>, std::__1::less<__CFString const*>, true>, std::__1::allocator<std::__1::__value_type<__CFString const*, unsigned long>>>::_DetachedTreeCache::~_DetachedTreeCache[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610b5d4 (    0xbc) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<__CFString const*, unsigned long>, std::__1::__tree_node<std::__1::__value_type<__CFString const*, unsigned long>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<__CFString const*, unsigned long>, std::__1::__map_value_compare<__CFString const*, std::__1::__value_type<__CFString const*, unsigned long>, std::__1::less<__CFString const*>, true>, std::__1::allocator<std::__1::__value_type<__CFString const*, unsigned long>>>::__emplace_unique_key_args<__CFString const*, std::__1::pair<__CFString const* const, unsigned long> const&>(__CFString const* const&, std::__1::pair<__CFString const* const, unsigned long> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610b690 (   0x114) void std::__1::__tree<std::__1::__value_type<__CFString const*, ACFURestoreHost::DemoteConfig>, std::__1::__map_value_compare<__CFString const*, std::__1::__value_type<__CFString const*, ACFURestoreHost::DemoteConfig>, std::__1::less<__CFString const*>, true>, std::__1::allocator<std::__1::__value_type<__CFString const*, ACFURestoreHost::DemoteConfig>>>::__assign_unique<std::__1::pair<__CFString const* const, ACFURestoreHost::DemoteConfig> const*>(std::__1::pair<__CFString const* const, ACFURestoreHost::DemoteConfig> const*, std::__1::pair<__CFString const* const, ACFURestoreHost::DemoteConfig> const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610b7a4 (    0x98) std::__1::__tree<std::__1::__value_type<__CFString const*, ACFURestoreHost::DemoteConfig>, std::__1::__map_value_compare<__CFString const*, std::__1::__value_type<__CFString const*, ACFURestoreHost::DemoteConfig>, std::__1::less<__CFString const*>, true>, std::__1::allocator<std::__1::__value_type<__CFString const*, ACFURestoreHost::DemoteConfig>>>::__node_assign_unique(std::__1::pair<__CFString const* const, ACFURestoreHost::DemoteConfig> const&, std::__1::__tree_node<std::__1::__value_type<__CFString const*, ACFURestoreHost::DemoteConfig>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610b83c (    0x58) std::__1::__tree<std::__1::__value_type<__CFString const*, ACFURestoreHost::DemoteConfig>, std::__1::__map_value_compare<__CFString const*, std::__1::__value_type<__CFString const*, ACFURestoreHost::DemoteConfig>, std::__1::less<__CFString const*>, true>, std::__1::allocator<std::__1::__value_type<__CFString const*, ACFURestoreHost::DemoteConfig>>>::__insert_node_at(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*, std::__1::__tree_node_base<void*>*&, std::__1::__tree_node_base<void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610b894 (    0x54) std::__1::__tree<std::__1::__value_type<__CFString const*, ACFURestoreHost::DemoteConfig>, std::__1::__map_value_compare<__CFString const*, std::__1::__value_type<__CFString const*, ACFURestoreHost::DemoteConfig>, std::__1::less<__CFString const*>, true>, std::__1::allocator<std::__1::__value_type<__CFString const*, ACFURestoreHost::DemoteConfig>>>::_DetachedTreeCache::__detach_next(std::__1::__tree_node<std::__1::__value_type<__CFString const*, ACFURestoreHost::DemoteConfig>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610b8e8 (    0x58) std::__1::__tree<std::__1::__value_type<__CFString const*, ACFURestoreHost::DemoteConfig>, std::__1::__map_value_compare<__CFString const*, std::__1::__value_type<__CFString const*, ACFURestoreHost::DemoteConfig>, std::__1::less<__CFString const*>, true>, std::__1::allocator<std::__1::__value_type<__CFString const*, ACFURestoreHost::DemoteConfig>>>::_DetachedTreeCache::~_DetachedTreeCache[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610b940 (    0xbc) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<__CFString const*, ACFURestoreHost::DemoteConfig>, std::__1::__tree_node<std::__1::__value_type<__CFString const*, ACFURestoreHost::DemoteConfig>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<__CFString const*, ACFURestoreHost::DemoteConfig>, std::__1::__map_value_compare<__CFString const*, std::__1::__value_type<__CFString const*, ACFURestoreHost::DemoteConfig>, std::__1::less<__CFString const*>, true>, std::__1::allocator<std::__1::__value_type<__CFString const*, ACFURestoreHost::DemoteConfig>>>::__emplace_unique_key_args<__CFString const*, std::__1::pair<__CFString const* const, ACFURestoreHost::DemoteConfig> const&>(__CFString const* const&, std::__1::pair<__CFString const* const, ACFURestoreHost::DemoteConfig> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610b9fc (   0x1d4) RoseUpdaterGetTags [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610bbd0 (   0x1b4) RoseUpdaterCopyFirmware [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610bd84 (   0x48c) RoseUpdaterCreateRequest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610c210 (    0x80) std::__1::shared_ptr<RTKitFirmware>& std::__1::shared_ptr<RTKitFirmware>::operator=[abi:v160006]<RTKitFirmware, std::__1::default_delete<RTKitFirmware>, void>(std::__1::unique_ptr<RTKitFirmware, std::__1::default_delete<RTKitFirmware>>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610c290 (   0xb54) RoseUpdaterGetSharedInfo [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610cde4 (    0x74) std::__1::__shared_weak_count::__release_shared[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610ce58 (    0xa0) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string[abi:v160006]<std::nullptr_t>(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610cef8 (    0x18) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610cf10 (    0x5c) std::__1::__throw_length_error[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610cf6c (    0x34) std::length_error::length_error[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610cfa0 (    0x64) std::__1::__tree<std::__1::__value_type<__CFString const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::__map_value_compare<__CFString const*, std::__1::__value_type<__CFString const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::less<__CFString const*>, true>, std::__1::allocator<std::__1::__value_type<__CFString const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::destroy(std::__1::__tree_node<std::__1::__value_type<__CFString const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610d004 (     0x4) std::__1::__shared_ptr_pointer<RTKitFirmware*, std::__1::default_delete<RTKitFirmware>, std::__1::allocator<RTKitFirmware>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610d008 (    0x28) std::__1::__shared_ptr_pointer<RTKitFirmware*, std::__1::default_delete<RTKitFirmware>, std::__1::allocator<RTKitFirmware>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
