/System/Library/PrivateFrameworks/MiniSoftwareUpdate.framework/Versions/A/MiniSoftwareUpdate [arm64e, 0.044499 seconds]:
    8C30D5A8-38E2-3AD8-9707-CC193A5EE675 /System/Library/PrivateFrameworks/MiniSoftwareUpdate.framework/Versions/A/MiniSoftwareUpdate [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001adfcd000 ( 0x14000) __TEXT SEGMENT
            0x00000001adfcd000 (  0x45b8) MACH_HEADER
                0x00000001adfdafa0 (     0xc) -[MSUProduct setStagedPrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdafac (    0x10) -[MSUProduct stagedSuffix] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdafbc (     0xc) -[MSUProduct setStagedSuffix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdafc8 (    0x10) -[MSUProduct criticalUpdateType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdafd8 (    0x10) -[MSUProduct setCriticalUpdateType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdafe8 (    0x10) -[MSUProduct criticalUpdateAutoInstallDelay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdaff8 (    0x10) -[MSUProduct setCriticalUpdateAutoInstallDelay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdb008 (    0x10) -[MSUProduct extendedMetaInfoDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdb018 (     0xc) -[MSUProduct setExtendedMetaInfoDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdb024 (    0x10) -[MSUProduct distributionURLsByLocalization] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdb034 (    0x10) -[MSUProduct packages] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdb044 (     0xc) -[MSUProduct setPackages:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdb050 (    0x14) -[MSUProduct isEvaluated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdb064 (    0x10) -[MSUProduct setEvaluated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdb074 (    0x14) -[MSUProduct isInstallable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdb088 (    0x10) -[MSUProduct setInstallable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdb098 (    0x10) -[MSUProduct eligibilityError] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdb0a8 (     0xc) -[MSUProduct setEligibilityError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdb0b4 (    0x10) -[MSUProduct displayName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdb0c4 (     0xc) -[MSUProduct setDisplayName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdb0d0 (    0x10) -[MSUProduct displaySizeBytes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdb0e0 (     0xc) -[MSUProduct setDisplaySizeBytes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdb0ec (    0x10) -[MSUProduct displayVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdb0fc (     0xc) -[MSUProduct setDisplayVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdb108 (    0x10) -[MSUProduct displayDescriptionData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdb118 (     0xc) -[MSUProduct setDisplayDescriptionData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdb124 (    0x10) -[MSUProduct displayDescriptionMIMEType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdb134 (     0xc) -[MSUProduct setDisplayDescriptionMIMEType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdb140 (    0x14) -[MSUProduct visibleOnlyForPredicate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdb154 (    0x10) -[MSUProduct setVisibleOnlyForPredicate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdb164 (    0x10) -[MSUProduct distributionEvaluationLock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdb174 (    0x14) -[MSUProduct setDistributionEvaluationLock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdb188 (    0x10) -[MSUProduct _distributionContainer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdb198 (     0xc) -[MSUProduct set_distributionContainer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdb1a4 (    0x10) -[MSUProduct _createdContentLocatorPackageSource] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdb1b4 (     0xc) -[MSUProduct set_createdContentLocatorPackageSource:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfdb1c0 (   0x1a8) -[MSUProduct .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001adfdb368 (   0x360) __TEXT __auth_stubs
                0x00000001adfdb368 (    0x10) DYLD-STUB$$CFErrorCopyDescription [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb378 (    0x10) DYLD-STUB$$NSClassFromString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb388 (    0x10) DYLD-STUB$$NSLog [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb398 (    0x10) DYLD-STUB$$NSStringFromClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb3a8 (    0x10) DYLD-STUB$$SecTrustCopyResult [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb3b8 (    0x10) DYLD-STUB$$SecTrustEvaluateWithError [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb3c8 (    0x10) DYLD-STUB$$SecTrustGetAssetVersionNumber [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb3d8 (    0x10) DYLD-STUB$$SecTrustSetPinningPolicyName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb3e8 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb3f8 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb408 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb418 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb428 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb438 (    0x10) DYLD-STUB$$dispatch_get_global_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb448 (    0x10) DYLD-STUB$$dispatch_get_specific [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb458 (    0x10) DYLD-STUB$$dispatch_group_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb468 (    0x10) DYLD-STUB$$dispatch_group_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb478 (    0x10) DYLD-STUB$$dispatch_group_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb488 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb498 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb4a8 (    0x10) DYLD-STUB$$dispatch_queue_set_specific [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb4b8 (    0x10) DYLD-STUB$$dispatch_semaphore_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb4c8 (    0x10) DYLD-STUB$$dispatch_semaphore_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb4d8 (    0x10) DYLD-STUB$$dispatch_semaphore_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb4e8 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb4f8 (    0x10) DYLD-STUB$$dispatch_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb508 (    0x10) DYLD-STUB$$dlerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb518 (    0x10) DYLD-STUB$$dlopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb528 (    0x10) DYLD-STUB$$dlsym [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb538 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb548 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb558 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb568 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb578 (    0x10) DYLD-STUB$$objc_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb588 (    0x10) DYLD-STUB$$objc_end_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb598 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb5a8 (    0x10) DYLD-STUB$$objc_exception_rethrow [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb5b8 (    0x10) DYLD-STUB$$objc_getProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb5c8 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb5d8 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb5e8 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb5f8 (    0x10) DYLD-STUB$$objc_opt_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb608 (    0x10) DYLD-STUB$$objc_opt_respondsToSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb618 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb628 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb638 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb648 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb658 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb668 (    0x10) DYLD-STUB$$objc_setProperty_atomic [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb678 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb688 (    0x10) DYLD-STUB$$objc_sync_enter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb698 (    0x10) DYLD-STUB$$objc_sync_exit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb6a8 (    0x10) DYLD-STUB$$objc_terminate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adfdb6b8 (    0x10) DYLD-STUB$$syslog$DARWIN_EXTSN [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001adfdb6c8 (   0x83c) __TEXT __objc_methlist
                0x00000001adfdb6c8 (    0x38) _OBJC_$_CLASS_METHODS_MSUProductManager [NameNList, MangledNameNList, NList] 
                0x00000001adfdb700 (    0xb0) _OBJC_$_INSTANCE_METHODS_MSUProductManager [NameNList, MangledNameNList, NList] 
                0x00000001adfdb7b0 (    0x20) _OBJC_$_INSTANCE_METHODS_PKDistribution(SUAdditions) [NameNList, MangledNameNList, NList] 
                0x00000001adfdb7d0 (    0x18) _OBJC_$_INSTANCE_METHODS_PKDistributionChoice(SUAdditions) [NameNList, MangledNameNList, NList] 
                0x00000001adfdb7e8 (    0x18) _OBJC_$_INSTANCE_METHODS_PKDistributionController(SUAdditions) [NameNList, MangledNameNList, NList] 
                0x00000001adfdb800 (    0x18) _OBJC_$_CLASS_METHODS_MSUDataDownloader [NameNList, MangledNameNList, NList] 
                0x00000001adfdb818 (    0x20) _OBJC_$_CLASS_METHODS_MSUNSURLSessionDataDownloader [NameNList, MangledNameNList, NList] 
                0x00000001adfdb838 (    0x78) _OBJC_$_INSTANCE_METHODS_MSUDataDownloader [NameNList, MangledNameNList, NList] 
                0x00000001adfdb8b0 (    0x20) _OBJC_$_INSTANCE_METHODS_MSUNSURLConnectionDataDownloader [NameNList, MangledNameNList, NList] 
                0x00000001adfdb8d0 (    0x90) _OBJC_$_INSTANCE_METHODS_MSUNSURLSessionDataDownloader [NameNList, MangledNameNList, NList] 
                0x00000001adfdb960 (    0x30) _OBJC_$_CLASS_METHODS_MSUContentLocatorPackageSource [NameNList, MangledNameNList, NList] 
                0x00000001adfdb990 (    0x48) _OBJC_$_INSTANCE_METHODS_MSUContentLocatorPackageSource [NameNList, MangledNameNList, NList] 
                0x00000001adfdb9d8 (   0x128) _OBJC_$_INSTANCE_METHODS_MSUPackage [NameNList, MangledNameNList, NList] 
                0x00000001adfdbb00 (    0x60) _OBJC_$_INSTANCE_METHODS_MSUPackageReference [NameNList, MangledNameNList, NList] 
                0x00000001adfdbb60 (    0x18) _OBJC_$_CLASS_METHODS_MSUCatalog [NameNList, MangledNameNList, NList] 
                0x00000001adfdbb78 (    0xd8) _OBJC_$_INSTANCE_METHODS_MSUCatalog [NameNList, MangledNameNList, NList] 
                0x00000001adfdbc50 (   0x2b4) _OBJC_$_INSTANCE_METHODS_MSUProduct [NameNList, MangledNameNList, NList] 
            0x00000001adfdbf08 (    0x70) __TEXT __const
                0x00000001adfdbf08 (    0x40) MiniSoftwareUpdateVersionString [EXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdbf48 (    0x20) MiniSoftwareUpdateVersionNumber [EXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdbf68 (     0x8) MSUProductManagerProductQueueSentinel [NameNList, MangledNameNList, NList] 
                0x00000001adfdbf70 (     0x8) kPinningPolicyMinAssetVersion [EXT, NameNList, MangledNameNList, NList] 
            0x00000001adfdbf78 (   0x124) __TEXT __gcc_except_tab
                0x00000001adfdbf78 (    0x10) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001adfdbf88 (    0x14) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001adfdbf9c (    0x38) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001adfdbfd4 (    0x38) GCC_except_table21 [NameNList, MangledNameNList, NList] 
                0x00000001adfdc00c (    0x20) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001adfdc02c (    0x18) GCC_except_table16 [NameNList, MangledNameNList, NList] 
                0x00000001adfdc044 (    0x58) GCC_except_table4 [NameNList, MangledNameNList, NList] 
            0x00000001adfdc09c (   0xab1) __TEXT __cstring
            0x00000001adfdcb50 (   0x20c) __TEXT __unwind_info
            0x00000001adfdcd5c (   0x102) __TEXT __objc_classname
            0x00000001adfdce5e (  0x2282) __TEXT __objc_methname
            0x00000001adfdf0e0 (   0x49a) __TEXT __objc_methtype
            0x00000001adfdf580 (  0x1a80) __TEXT __objc_stubs
                0x00000001adfdf580 (    0x20) objc_msgSend$URL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf5a0 (    0x20) objc_msgSend$URLByAppendingPathComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf5c0 (    0x20) objc_msgSend$URLByAppendingPathExtension: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf5e0 (    0x20) objc_msgSend$URLByDeletingPathExtension [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf600 (    0x20) objc_msgSend$URLWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf620 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf640 (    0x20) objc_msgSend$__evaluateProduct:evaluationOptions:catalog:installable:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf660 (    0x20) objc_msgSend$_checkForServerTrust:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf680 (    0x20) objc_msgSend$_contentLocatorFunction [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf6a0 (    0x20) objc_msgSend$_createdContentLocatorPackageSource [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf6c0 (    0x20) objc_msgSend$_distributionContainer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf6e0 (    0x20) objc_msgSend$_downloadPKMForPackage:product:catalog:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf700 (    0x20) objc_msgSend$_evaluateProduct:evaluationOptions:catalog:installable:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf720 (    0x20) objc_msgSend$_extendedValidationCheckForServerTrust:hostName:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf740 (    0x20) objc_msgSend$_modifiedPackageReferencesForPackages: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf760 (    0x20) objc_msgSend$_parseFromDictionary:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf780 (    0x20) objc_msgSend$_sendSynchronousRequest:catalogURL:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf7a0 (    0x20) objc_msgSend$_synthesizedCatalogDictionaryFromLocalDirectoryURL:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf7c0 (    0x20) objc_msgSend$_validateDictionary:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf7e0 (    0x20) objc_msgSend$absoluteString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf800 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf820 (    0x20) objc_msgSend$addObjectsFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf840 (    0x20) objc_msgSend$additionalInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf860 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf880 (    0x20) objc_msgSend$allValues [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf8a0 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf8c0 (    0x20) objc_msgSend$arrayWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf8e0 (    0x20) objc_msgSend$arrayWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf900 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf920 (    0x20) objc_msgSend$attributesAsDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf940 (    0x20) objc_msgSend$authenticationMethod [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf960 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf980 (    0x20) objc_msgSend$catalogs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf9a0 (    0x20) objc_msgSend$challengeErrorsByHostname [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf9c0 (    0x20) objc_msgSend$choiceItemForIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdf9e0 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfa00 (    0x20) objc_msgSend$compare:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfa20 (    0x20) objc_msgSend$componentsSeparatedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfa40 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfa60 (    0x20) objc_msgSend$contentsOfDirectoryAtURL:includingPropertiesForKeys:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfa80 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfaa0 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfac0 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfae0 (    0x20) objc_msgSend$credentialForTrust: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfb00 (    0x20) objc_msgSend$dataTaskWithRequest:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfb20 (    0x20) objc_msgSend$dataUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfb40 (    0x20) objc_msgSend$dataWithPropertyList:format:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfb60 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfb80 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfba0 (    0x20) objc_msgSend$defaultSessionConfiguration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfbc0 (    0x20) objc_msgSend$delegateQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfbe0 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfc00 (    0x20) objc_msgSend$dictionaryWithContentsOfFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfc20 (    0x20) objc_msgSend$dictionaryWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfc40 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfc60 (    0x20) objc_msgSend$didChangeValueForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfc80 (    0x20) objc_msgSend$digest [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfca0 (    0x20) objc_msgSend$displayDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfcc0 (    0x20) objc_msgSend$displayDescriptionMIMEType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfce0 (    0x20) objc_msgSend$displayName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfd00 (    0x20) objc_msgSend$displayVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfd20 (    0x20) objc_msgSend$distribution [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfd40 (    0x20) objc_msgSend$distributionContainer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfd60 (    0x20) objc_msgSend$distributionEvaluationLock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfd80 (    0x20) objc_msgSend$distributionURLsByLocalization [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfda0 (    0x20) objc_msgSend$domain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfdc0 (    0x20) objc_msgSend$doubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfde0 (    0x20) objc_msgSend$downloaderForCatalogURL:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfe00 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfe20 (    0x20) objc_msgSend$evaluateWithObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfe40 (    0x20) objc_msgSend$extendedMetaInfoDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfe60 (    0x20) objc_msgSend$extendedValidationBooleansByHostname [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfe80 (    0x20) objc_msgSend$fileExistsAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfdfea0 (    0x20) objc_msgSend$fileExistsAtPath:isDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
