/System/Library/PrivateFrameworks/SoftwareUpdateCoreConnect.framework/Versions/A/SoftwareUpdateCoreConnect [arm64e, 0.036922 seconds]:
    C1267D2E-0FB3-345D-BD58-4D406E144DFF /System/Library/PrivateFrameworks/SoftwareUpdateCoreConnect.framework/Versions/A/SoftwareUpdateCoreConnect [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b213f000 ( 0x14000) __TEXT SEGMENT
            0x00000001b213f000 (  0x1514) MACH_HEADER
                0x00000001b21482f8 (    0x64) -[SUCoreConnectServerPolicy .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214835c (   0x21c) -[SUCoreConnectClient initWithClientPolicy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2148578 (   0x1e0) -[SUCoreConnectClient dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2148758 (    0x54) +[SUCoreConnectClient _sharedClientLogger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21487ac (    0x4c) __42+[SUCoreConnectClient _sharedClientLogger]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21487f8 (    0xc8) -[SUCoreConnectClient _invalidateConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21488c0 (   0x240) __45-[SUCoreConnectClient _invalidateConnection:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2148b00 (   0x148) -[SUCoreConnectClient _droppedConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2148c48 (   0x204) __42-[SUCoreConnectClient _droppedConnection:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2148e4c (   0x150) __42-[SUCoreConnectClient _droppedConnection:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2148f9c (    0xc8) -[SUCoreConnectClient _internalConnectToServerWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2149064 (   0x8d0) __62-[SUCoreConnectClient _internalConnectToServerWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2149934 (     0xc) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2149940 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2149948 (   0x1b0) __62-[SUCoreConnectClient _internalConnectToServerWithCompletion:]_block_invoke.89 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2149af8 (   0x1b0) __62-[SUCoreConnectClient _internalConnectToServerWithCompletion:]_block_invoke.90 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2149ca8 (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2149cf0 (    0x9c) -[SUCoreConnectClient connectToServerWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2149d8c (    0xe0) __53-[SUCoreConnectClient connectToServerWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2149e6c (    0x48) __53-[SUCoreConnectClient connectToServerWithCompletion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2149eb4 (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2149f04 (     0xc) -[SUCoreConnectClient connectClientSendServerMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2149f10 (   0x478) -[SUCoreConnectClient connectClientSendServerMessage:proxyObject:withReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214a388 (    0x18) __76-[SUCoreConnectClient connectClientSendServerMessage:proxyObject:withReply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214a3a0 (   0x370) __76-[SUCoreConnectClient connectClientSendServerMessage:proxyObject:withReply:]_block_invoke.112 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214a710 (    0x94) __76-[SUCoreConnectClient connectClientSendServerMessage:proxyObject:withReply:]_block_invoke.113 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214a7a4 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214a7b4 (   0x29c) __76-[SUCoreConnectClient connectClientSendServerMessage:proxyObject:withReply:]_block_invoke.117 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214aa50 (    0x18) __76-[SUCoreConnectClient connectClientSendServerMessage:proxyObject:withReply:]_block_invoke.118 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214aa68 (   0x434) __76-[SUCoreConnectClient connectClientSendServerMessage:proxyObject:withReply:]_block_invoke.122 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214ae9c (    0x18) __76-[SUCoreConnectClient connectClientSendServerMessage:proxyObject:withReply:]_block_invoke.123 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214aeb4 (    0x70) __76-[SUCoreConnectClient connectClientSendServerMessage:proxyObject:withReply:]_block_invoke.126 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214af24 (   0x104) -[SUCoreConnectClient forceCloseConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214b028 (   0x1ec) -[SUCoreConnectClient connectProtocolFromServerRequestClientID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214b214 (   0x198) __64-[SUCoreConnectClient connectProtocolFromServerRequestClientID:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214b3ac (     0x8) -[SUCoreConnectClient connectProtocolFromServerSendClientMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214b3b4 (   0x44c) -[SUCoreConnectClient connectProtocolFromServerSendClientMessage:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214b800 (    0x70) __72-[SUCoreConnectClient connectProtocolFromServerSendClientMessage:reply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214b870 (    0x18) __72-[SUCoreConnectClient connectProtocolFromServerSendClientMessage:reply:]_block_invoke.135 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214b888 (     0x8) -[SUCoreConnectClient serverConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214b890 (     0xc) -[SUCoreConnectClient setServerConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214b89c (     0x8) -[SUCoreConnectClient policy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214b8a4 (     0xc) -[SUCoreConnectClient setPolicy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214b8b0 (     0x8) -[SUCoreConnectClient logger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214b8b8 (     0xc) -[SUCoreConnectClient setLogger:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214b8c4 (     0x8) -[SUCoreConnectClient clientConnectionStateAccessQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214b8cc (     0x8) -[SUCoreConnectClient clientDelegateCallbackQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214b8d4 (     0x8) -[SUCoreConnectClient clientCompletionQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214b8dc (     0x8) -[SUCoreConnectClient clientMessageQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214b8e4 (     0x8) -[SUCoreConnectClient clientReplyCompletionQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214b8ec (    0x8c) -[SUCoreConnectClient .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214b978 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214b990 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214b9b0 (   0x158) +[SUCoreConnectConstants defaultClasses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214bb08 (    0x44) +[SUCoreConnectClientPolicy _getAllowlistedClassesForKey:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214bb4c (    0x60) -[SUCoreConnectServer isConnectionEntitled:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214bbac (    0x60) -[SUCoreConnectServer isConnectionEntitled:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214bc0c (    0x34) __58-[SUCoreConnectServer listener:shouldAcceptNewConnection:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214bc40 (    0x34) __58-[SUCoreConnectServer listener:shouldAcceptNewConnection:]_block_invoke.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214bc74 (    0x34) __58-[SUCoreConnectServer listener:shouldAcceptNewConnection:]_block_invoke.13.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214bca8 (    0x34) __58-[SUCoreConnectServer listener:shouldAcceptNewConnection:]_block_invoke.13.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214bcdc (    0x5c) __58-[SUCoreConnectServer listener:shouldAcceptNewConnection:]_block_invoke_2.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214bd38 (    0x5c) -[SUCoreConnectServer connectProtocolFromClientSendServerMessage:proxyObject:withReply:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214bd94 (    0x5c) -[SUCoreConnectServer connectProtocolFromClientSendServerMessage:proxyObject:withReply:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214bdf0 (    0x5c) -[SUCoreConnectServer connectProtocolFromClientSendServerMessage:proxyObject:withReply:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214be4c (    0x5c) -[SUCoreConnectServer connectProtocolFromClientSendServerMessage:proxyObject:withReply:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214bea8 (    0x90) __54-[SUCoreConnectServer connectServerSendClientMessage:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214bf38 (    0xc4) __54-[SUCoreConnectServer connectServerSendClientMessage:]_block_invoke_2.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214bffc (    0x5c) __54-[SUCoreConnectServer connectServerSendClientMessage:]_block_invoke_2.115.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214c058 (    0x34) -[SUCoreConnectServer _setConnection:forClientID:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214c08c (    0xb4) -[SUCoreConnectServer _connectionsForClientID:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214c140 (    0x60) -[SUCoreConnectServer _clientIDForConnection:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214c1a0 (    0xa8) -[SUCoreConnectClientProxy executeGenericBlock:disableVerboseLogging:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214c248 (    0xac) -[SUCoreConnectClientProxy executeProgressBlock:disableVerboseLogging:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214c2f4 (    0x44) -[SUCoreConnectClient _droppedConnection:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214c338 (    0xd0) -[SUCoreConnectClient connectClientSendServerMessage:proxyObject:withReply:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214c408 (    0xa4) __76-[SUCoreConnectClient connectClientSendServerMessage:proxyObject:withReply:]_block_invoke.112.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214c4ac (    0xa4) __76-[SUCoreConnectClient connectClientSendServerMessage:proxyObject:withReply:]_block_invoke.112.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001b214c550 (   0x260) __TEXT __auth_stubs
                0x00000001b214c550 (    0x10) DYLD-STUB$$NSStringFromSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c560 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c570 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c580 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c590 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c5a0 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c5b0 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c5c0 (    0x10) DYLD-STUB$$dispatch_assert_queue$V2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c5d0 (    0x10) DYLD-STUB$$dispatch_assert_queue_not$V2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c5e0 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c5f0 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c600 (    0x10) DYLD-STUB$$dispatch_queue_attr_make_with_autorelease_frequency [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c610 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c620 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c630 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c640 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c650 (    0x10) DYLD-STUB$$objc_autoreleasePoolPop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c660 (    0x10) DYLD-STUB$$objc_autoreleasePoolPush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c670 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c680 (    0x10) DYLD-STUB$$objc_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c690 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c6a0 (    0x10) DYLD-STUB$$objc_end_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c6b0 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c6c0 (    0x10) DYLD-STUB$$objc_initWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c6d0 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c6e0 (    0x10) DYLD-STUB$$objc_moveWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c6f0 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c700 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c710 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c720 (    0x10) DYLD-STUB$$objc_opt_respondsToSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c730 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c740 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c750 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c760 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c770 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c780 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c790 (    0x10) DYLD-STUB$$objc_storeWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b214c7a0 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001b214c7b0 (   0x69c) __TEXT __objc_methlist
                0x00000001b214c7b0 (    0x68) _OBJC_$_CLASS_METHODS_SUCoreConnectClientPolicy [NameNList, MangledNameNList, NList] 
                0x00000001b214c818 (    0xa8) _OBJC_$_INSTANCE_METHODS_SUCoreConnectClientPolicy [NameNList, MangledNameNList, NList] 
                0x00000001b214c8c0 (   0x108) _OBJC_$_INSTANCE_METHODS_SUCoreConnectServer [NameNList, MangledNameNList, NList] 
                0x00000001b214c9c8 (    0x18) _OBJC_$_CLASS_METHODS_SUCoreConnectVersion [NameNList, MangledNameNList, NList] 
                0x00000001b214c9e0 (    0x60) _OBJC_$_INSTANCE_METHODS_SUCoreConnectVersion [NameNList, MangledNameNList, NList] 
                0x00000001b214ca40 (    0x18) _OBJC_$_CLASS_METHODS_SUCoreConnectClientProxy [NameNList, MangledNameNList, NList] 
                0x00000001b214ca58 (    0xe0) _OBJC_$_INSTANCE_METHODS_SUCoreConnectClientProxy [NameNList, MangledNameNList, NList] 
                0x00000001b214cb38 (    0x30) _OBJC_$_CLASS_METHODS_SUCoreConnectMessage [NameNList, MangledNameNList, NList] 
                0x00000001b214cb68 (    0xc0) _OBJC_$_INSTANCE_METHODS_SUCoreConnectMessage [NameNList, MangledNameNList, NList] 
                0x00000001b214cc28 (    0x68) _OBJC_$_CLASS_METHODS_SUCoreConnectServerPolicy [NameNList, MangledNameNList, NList] 
                0x00000001b214cc90 (    0x68) _OBJC_$_INSTANCE_METHODS_SUCoreConnectServerPolicy [NameNList, MangledNameNList, NList] 
                0x00000001b214ccf8 (    0x18) _OBJC_$_CLASS_METHODS_SUCoreConnectClient [NameNList, MangledNameNList, NList] 
                0x00000001b214cd10 (   0x128) _OBJC_$_INSTANCE_METHODS_SUCoreConnectClient [NameNList, MangledNameNList, NList] 
                0x00000001b214ce38 (    0x14) _OBJC_$_CLASS_METHODS_SUCoreConnectConstants [NameNList, MangledNameNList, NList] 
            0x00000001b214ce50 (    0x18) __TEXT __const
            0x00000001b214ce68 (   0x1fc) __TEXT __gcc_except_tab
                0x00000001b214ce68 (    0x18) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001b214ce80 (    0x70) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001b214cef0 (    0x50) GCC_except_table39 [NameNList, MangledNameNList, NList] 
                0x00000001b214cf40 (    0x6c) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001b214cfac (    0x18) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001b214cfc4 (    0xa0) GCC_except_table14 [NameNList, MangledNameNList, NList] 
            0x00000001b214d064 (   0xaab) __TEXT __cstring
            0x00000001b214db0f (  0x2278) __TEXT __oslogstring
            0x00000001b214fd88 (   0x2cc) __TEXT __unwind_info
            0x00000001b2150054 (   0x197) __TEXT __objc_classname
            0x00000001b21501ec (  0x1896) __TEXT __objc_methname
            0x00000001b2151a82 (   0x4de) __TEXT __objc_methtype
            0x00000001b2151f60 (  0x10a0) __TEXT __objc_stubs
                0x00000001b2151f60 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2151f80 (    0x20) objc_msgSend$_clientIDForConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2151fa0 (    0x20) objc_msgSend$_connectionsForClientID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2151fc0 (    0x20) objc_msgSend$_droppedConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2151fe0 (    0x20) objc_msgSend$_getAllObserverConnections [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152000 (    0x20) objc_msgSend$_getAllowlistedClassesForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152020 (    0x20) objc_msgSend$_getSharedClientAccessQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152040 (    0x20) objc_msgSend$_getSharedClientAllowlistedClasses [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152060 (    0x20) objc_msgSend$_getSharedServerAccessQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152080 (    0x20) objc_msgSend$_getSharedServerAllowlistedClasses [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21520a0 (    0x20) objc_msgSend$_informObserversOfCompletionReplyWithMessage:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21520c0 (    0x20) objc_msgSend$_internalConnectToServerWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21520e0 (    0x20) objc_msgSend$_invalidateConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152100 (    0x20) objc_msgSend$_removeConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152120 (    0x20) objc_msgSend$_setConnection:forClientID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152140 (    0x20) objc_msgSend$_setQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152160 (    0x20) objc_msgSend$_sharedClientLogger [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152180 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21521a0 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21521c0 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21521e0 (    0x20) objc_msgSend$buildError:underlying:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152200 (    0x20) objc_msgSend$clientCompletionQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152220 (    0x20) objc_msgSend$clientConnectionStateAccessQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152240 (    0x20) objc_msgSend$clientDelegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152260 (    0x20) objc_msgSend$clientDelegateCallbackQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152280 (    0x20) objc_msgSend$clientID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21522a0 (    0x20) objc_msgSend$clientIDRaw [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21522c0 (    0x20) objc_msgSend$clientMessageQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21522e0 (    0x20) objc_msgSend$clientProcessIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152300 (    0x20) objc_msgSend$clientReplyCompletionQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152320 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152340 (    0x20) objc_msgSend$completionQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152360 (    0x20) objc_msgSend$connectClientSendServerMessage:proxyObject:withReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152380 (    0x20) objc_msgSend$connectProtocolFromClientSendServerMessage:proxyObject:withReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21523a0 (    0x20) objc_msgSend$connectProtocolFromServerRequestClientID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21523c0 (    0x20) objc_msgSend$connectProtocolFromServerSendClientMessage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21523e0 (    0x20) objc_msgSend$connectProtocolFromServerSendClientMessage:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152400 (    0x20) objc_msgSend$connectionClosed [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152420 (    0x20) objc_msgSend$connectionClosedForClientID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
