/System/Library/PrivateFrameworks/RTTUtilities.framework/Versions/A/RTTUtilities [arm64e, 0.039122 seconds]:
    491D2D7B-AC86-3F84-AA70-8ED47D364748 /System/Library/PrivateFrameworks/RTTUtilities.framework/Versions/A/RTTUtilities [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b674b000 ( 0x31000) __TEXT SEGMENT
            0x00000001b674b000 (  0x1ce0) MACH_HEADER
                0x00000001b676330c (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6763314 (    0xac) __46-[RTTDatabaseManager _callHistoryDBDidChange:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67633c0 (   0x2c0) __46-[RTTDatabaseManager _callHistoryDBDidChange:]_block_invoke.17 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6763680 (    0x9c) __46-[RTTDatabaseManager _callHistoryDBDidChange:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676371c (   0x564) -[RTTDatabaseManager conversationForCallUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6763c80 (   0x10c) __45-[RTTDatabaseManager conversationForCallUID:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6763d8c (    0x60) __copy_helper_block_e8_32s40s48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6763dec (    0x54) __destroy_helper_block_e8_32s40s48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6763e40 (   0x664) -[RTTDatabaseManager saveConversation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67644a4 (   0x128) __39-[RTTDatabaseManager saveConversation:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67645cc (   0x110) __39-[RTTDatabaseManager saveConversation:]_block_invoke.38 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67646dc (    0xd8) -[RTTDatabaseManager deleteConversationsWithCallUIDs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67647b4 (    0xe4) __54-[RTTDatabaseManager deleteConversationsWithCallUIDs:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6764898 (   0x25c) __54-[RTTDatabaseManager deleteConversationsWithCallUIDs:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6764af4 (    0xc0) -[RTTDatabaseManager deleteConversationWithCallUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6764bb4 (   0x204) -[RTTDatabaseManager contactIDIsTTYContact:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6764db8 (    0xa8) __44-[RTTDatabaseManager contactIDIsTTYContact:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6764e60 (    0x98) __44-[RTTDatabaseManager contactIDIsTTYContact:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6764ef8 (    0x50) -[RTTDatabaseManager contactIsTTYContact:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6764f48 (   0x1bc) -[RTTDatabaseManager contactPathWasUsedForTTY:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6765104 (   0x144) __47-[RTTDatabaseManager contactPathWasUsedForTTY:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6765248 (    0x14) -[RTTDatabaseManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676525c (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6765274 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6765290 (    0x18) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67652a8 (    0xa8) -[RTTServiceUpdate initWithServiceUpdateType:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6765350 (    0xa4) -[RTTServiceUpdate optionValueForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67653f4 (    0x8c) -[RTTServiceUpdate isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6765480 (    0xa0) -[RTTServiceUpdate description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6765520 (     0x8) -[RTTServiceUpdate serviceUpdateType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6765528 (     0xc) -[RTTServiceUpdate setServiceUpdateType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6765534 (     0x8) -[RTTServiceUpdate options] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676553c (     0xc) -[RTTServiceUpdate setOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6765548 (    0x44) -[RTTServiceUpdate .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676558c (    0x4c) -[AXRTTSettingsListenerHelper initWithListenerAddress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67655d8 (    0x88) -[AXRTTSettingsListenerHelper addSelectorKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6765660 (   0x158) -[AXRTTSettingsListenerHelper dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67657b8 (     0xc) -[AXRTTSettingsListenerHelper .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67657c4 (    0x28) +[RTTSettings initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67657ec (    0x54) +[RTTSettings sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6765840 (    0x40) __29+[RTTSettings sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6765880 (   0x124) -[RTTSettings init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67659a4 (   0x188) AccessibilitySettingsChangedOnCompanion [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6765b2c (    0x60) -[RTTSettings currentLocale] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6765b8c (    0x6c) -[RTTSettings dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6765bf8 (    0x20) -[RTTSettings shouldMigrateSettings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6765c18 (   0x17c) -[RTTSettings migrateSettings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6765d94 (   0x108) -[RTTSettings _handlePreferenceChanged:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6765e9c (    0x5c) __40-[RTTSettings _handlePreferenceChanged:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6765ef8 (    0x3c) -[RTTSettings _notificationForPreferenceKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6765f34 (    0x54) -[RTTSettings _selectorMap] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6765f88 (   0x2c8) __27-[RTTSettings _selectorMap]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6766250 (    0x98) -[RTTSettings _preferenceKeyForSelector:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67662e8 (   0x110) -[RTTSettings selectorForPreferenceKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67663f8 (    0x7c) __40-[RTTSettings selectorForPreferenceKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6766474 (    0xdc) -[RTTSettings _registerForNotification:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6766550 (    0x44) __40-[RTTSettings _registerForNotification:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6766594 (    0xf8) __40-[RTTSettings _registerForNotification:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676668c (    0x54) _axSettingsHandlePreferenceChanged [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67666e0 (    0x64) -[RTTSettings notificationForSelector:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6766744 (   0x300) -[RTTSettings registerUpdateBlock:forRetrieveSelector:withListener:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6766a44 (    0x7c) __68-[RTTSettings registerUpdateBlock:forRetrieveSelector:withListener:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6766ac0 (     0xc) -[RTTSettings uuidFromContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6766acc (     0x4) -[RTTSettings updateGizmoValueIfNeeded:forPreferenceKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6766ad0 (   0x228) -[RTTSettings _setValue:forPreferenceKey:andContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6766cf8 (   0x168) -[RTTSettings _setValue:forPreferenceKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6766e60 (    0x9c) -[RTTSettings _synchronizeIfNecessary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6766efc (    0x64) -[RTTSettings integerValueForKey:withDefaultValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6766f60 (   0x13c) -[RTTSettings boolValueForKey:andContext:withDefaultValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676709c (    0x64) -[RTTSettings boolValueForKey:withDefaultValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6767100 (   0x5fc) -[RTTSettings objectValueForKey:andContext:withClass:andDefaultValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67676fc (    0x9c) -[RTTSettings objectValueForKey:withClass:andDefaultValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6767798 (     0x8) -[RTTSettings valueForPreferenceKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67677a0 (   0x218) -[RTTSettings valueForPreferenceKey:andContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67679b8 (    0x8c) -[RTTSettings clearAllServerSettingsCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6767a44 (   0x124) -[RTTSettings clearServerSettingsCacheForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6767b68 (    0x74) -[RTTSettings TTYHardwareEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6767bdc (    0x80) -[RTTSettings setTTYHardwareEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6767c5c (    0x74) -[RTTSettings TTYSoftwareEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6767cd0 (    0x80) -[RTTSettings setTTYSoftwareEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6767d50 (    0x74) -[RTTSettings incomingCallsTTY] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6767dc4 (    0x80) -[RTTSettings setIncomingCallsTTY:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6767e44 (    0x10) -[RTTSettings incomingTTYCallCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6767e54 (    0x60) -[RTTSettings setIncomingTTYCallCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6767eb4 (    0x10) -[RTTSettings outgoingTTYCallCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6767ec4 (    0x60) -[RTTSettings setOutgoingTTYCallCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6767f24 (    0x48) -[RTTSettings settingsVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6767f6c (    0x6c) -[RTTSettings setSettingsVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6767fd8 (    0x28) -[RTTSettings lastCallCountReset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6768000 (    0x60) -[RTTSettings setLastCallCountReset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6768060 (    0x28) -[RTTSettings lastDBVacuum] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6768088 (    0x60) -[RTTSettings setLastDBVacuum:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67680e8 (    0x74) -[RTTSettings ttyShouldBeRealtime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676815c (    0x80) -[RTTSettings setTtyShouldBeRealtime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67681dc (    0x8c) -[RTTSettings preferredRelayNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6768268 (    0x94) -[RTTSettings setPreferredRelayNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67682fc (    0x74) -[RTTSettings showsRTTNotifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6768370 (    0x74) -[RTTSettings rttLiveTranscriptionsEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67683e4 (    0x14) -[RTTSettings TTYHardwareEnabledForContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67683f8 (    0x8c) -[RTTSettings setTTYHardwareEnabled:forContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6768484 (    0x14) -[RTTSettings TTYSoftwareEnabledForContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6768498 (   0x1ec) -[RTTSettings setTTYSoftwareEnabled:forContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6768684 (    0x54) __48-[RTTSettings setTTYSoftwareEnabled:forContext:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67686d8 (    0x14) -[RTTSettings incomingCallsTTYForContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67686ec (   0x110) -[RTTSettings setIncomingCallsTTY:forContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67687fc (    0x14) -[RTTSettings ttyShouldBeRealtimeForContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6768810 (    0x8c) -[RTTSettings setTTYShouldBeRealtime:forContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676889c (    0x90) -[RTTSettings preferredRelayNumberForContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676892c (    0x10) -[RTTSettings setPreferredRelayNumber:forContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676893c (    0x14) -[RTTSettings showsRTTNotificationsForContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6768950 (    0x8c) -[RTTSettings setShowsRTTNotifications:forContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67689dc (    0x10) -[RTTSettings hasReceivedRTTCall] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67689ec (    0x60) -[RTTSettings setHasReceivedRTTCall:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6768a4c (    0x14) -[RTTSettings rttLiveTranscriptionsEnabledForContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6768a60 (    0x8c) -[RTTSettings setRTTLiveTranscriptionsEnabled:forContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6768aec (    0x10) -[RTTSettings continuityRTTIsSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6768afc (    0x60) -[RTTSettings setContinuityRTTIsSupported:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6768b5c (    0x10) -[RTTSettings supportsRelayCalling] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6768b6c (    0x60) -[RTTSettings setSupportsRelayCalling:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6768bcc (    0x10) -[RTTSettings isRelayCallingEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6768bdc (    0x60) -[RTTSettings setIsRelayCallingEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6768c3c (   0x254) -[RTTSettings cannedResponses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6768e90 (    0xec) __30-[RTTSettings cannedResponses]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6768f7c (    0x20) __30-[RTTSettings cannedResponses]_block_invoke.167 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6768f9c (    0x98) __30-[RTTSettings cannedResponses]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6769034 (   0x1a8) -[RTTSettings setCannedResponses:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67691dc (    0x6c) __34-[RTTSettings setCannedResponses:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6769248 (    0x84) __34-[RTTSettings setCannedResponses:]_block_invoke.178 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67692cc (    0x64) -[RTTSettings resetCannedResponses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6769330 (    0x54) -[RTTSettings rttLiveTranscriptionsFeatureFlagEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6769384 (    0x10) -[RTTSettings internalOverrideTTYAvailability] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6769394 (    0x60) -[RTTSettings setInternalOverrideTTYAvailability:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67693f4 (     0x8) -[RTTSettings registeredNotifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67693fc (     0xc) -[RTTSettings setRegisteredNotifications:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6769408 (     0x8) -[RTTSettings synchronizePreferences] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6769410 (     0xc) -[RTTSettings setSynchronizePreferences:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676941c (     0x8) -[RTTSettings updateBlocks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6769424 (     0xc) -[RTTSettings setUpdateBlocks:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6769430 (     0x8) -[RTTSettings nanoSynchronizeQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6769438 (     0xc) -[RTTSettings setNanoSynchronizeQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6769444 (    0x74) -[RTTSettings .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67694b8 (    0x54) +[RTTNanoSettings sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676950c (    0x40) __33+[RTTNanoSettings sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676954c (    0xa0) __AccessibilitySettingsChangedOnCompanion_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67695ec (    0x24) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6769610 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6769630 (    0x18) AXTTYTextStreamToken [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6769648 (    0x18) AXTTYIsTextHeldForRTTCall [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6769660 (   0x17c) +[RTTConversation conversationWithCallUID:withCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67697dc (    0x70) __56+[RTTConversation conversationWithCallUID:withCallback:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676984c (    0x78) +[RTTConversation conversationWithCall:withCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b67698c4 (    0xac) +[RTTConversation conversationWithCall:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6769970 (    0xb0) +[RTTConversation conversationWithID:andUtterances:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6769a20 (     0x8) +[RTTConversation supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6769a28 (   0x128) -[RTTConversation initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6769b50 (    0xa8) -[RTTConversation encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6769bf8 (    0x78) -[RTTConversation init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6769c70 (    0xa8) -[RTTConversation isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6769d18 (   0x19c) -[RTTConversation isEqualToConversation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6769eb4 (    0xb8) __41-[RTTConversation isEqualToConversation:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6769f6c (   0x3d4) -[RTTConversation otherContactPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676a340 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676a350 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676a358 (    0x9c) __35-[RTTConversation otherContactPath]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676a3f4 (    0x84) __35-[RTTConversation otherContactPath]_block_invoke.19 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676a478 (   0x3c0) -[RTTConversation mergeUtterancesIfPossible] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676a838 (   0x1b0) -[RTTConversation addUtterance:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676a9e8 (    0x80) -[RTTConversation appendCharacter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676aa68 (   0x1c4) -[RTTConversation appendStringFromOtherContactPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676ac2c (    0xb8) -[RTTConversation addTranscriptionFromOtherContactPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676ace4 (    0x6c) -[RTTConversation updateTranscriptionFromOtherContactPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676ad50 (   0x26c) -[RTTConversation processBackspaceForMe:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
