/usr/lib/libnfrestore.dylib [arm64e, 0.040953 seconds]:
    0D76BF20-3E28-35C4-8440-C5F7E9227601 /usr/lib/libnfrestore.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5e37000 ( 0x2bff4) __TEXT SEGMENT
            0x00000001b5e37000 (  0x45b0) MACH_HEADER
                0x00000001b5e59d54 (    0x10) DYLD-STUB$$CFDictionaryGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59d64 (    0x10) DYLD-STUB$$CFDictionaryGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59d74 (    0x10) DYLD-STUB$$CFDictionarySetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59d84 (    0x10) DYLD-STUB$$CFEqual [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59d94 (    0x10) DYLD-STUB$$CFErrorCopyDescription [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59da4 (    0x10) DYLD-STUB$$CFErrorCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59db4 (    0x10) DYLD-STUB$$CFErrorCreateWithUserInfoKeysAndValues [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59dc4 (    0x10) DYLD-STUB$$CFGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59dd4 (    0x10) DYLD-STUB$$CFNumberGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59de4 (    0x10) DYLD-STUB$$CFNumberGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59df4 (    0x10) DYLD-STUB$$CFNumberIsFloatType [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59e04 (    0x10) DYLD-STUB$$CFPreferencesAppSynchronize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59e14 (    0x10) DYLD-STUB$$CFPreferencesCopyValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59e24 (    0x10) DYLD-STUB$$CFPreferencesGetAppIntegerValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59e34 (    0x10) DYLD-STUB$$CFPropertyListCreateData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59e44 (    0x10) DYLD-STUB$$CFPropertyListCreateWithData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59e54 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59e64 (    0x10) DYLD-STUB$$CFRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59e74 (    0x10) DYLD-STUB$$CFStringAppend [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59e84 (    0x10) DYLD-STUB$$CFStringAppendFormat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59e94 (    0x10) DYLD-STUB$$CFStringCompare [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59ea4 (    0x10) DYLD-STUB$$CFStringCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59eb4 (    0x10) DYLD-STUB$$CFStringCreateWithBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59ec4 (    0x10) DYLD-STUB$$CFStringCreateWithCString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59ed4 (    0x10) DYLD-STUB$$CFStringFindWithOptions [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59ee4 (    0x10) DYLD-STUB$$CFStringGetCString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59ef4 (    0x10) DYLD-STUB$$CFStringGetCStringPtr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59f04 (    0x10) DYLD-STUB$$CFStringGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59f14 (    0x10) DYLD-STUB$$CFStringGetSystemEncoding [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59f24 (    0x10) DYLD-STUB$$CFStringGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59f34 (    0x10) DYLD-STUB$$CFStringHasPrefix [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59f44 (    0x10) DYLD-STUB$$CFStringHasSuffix [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59f54 (    0x10) DYLD-STUB$$CFURLCreateWithString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59f64 (    0x10) DYLD-STUB$$CFURLGetString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59f74 (    0x10) DYLD-STUB$$CFURLGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59f84 (    0x10) DYLD-STUB$$IOConnectCallScalarMethod [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59f94 (    0x10) DYLD-STUB$$IOConnectRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59fa4 (    0x10) DYLD-STUB$$IOIteratorIsValid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59fb4 (    0x10) DYLD-STUB$$IOIteratorNext [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59fc4 (    0x10) DYLD-STUB$$IOObjectRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59fd4 (    0x10) DYLD-STUB$$IORegistryEntryCreateCFProperties [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59fe4 (    0x10) DYLD-STUB$$IORegistryEntryCreateCFProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59ff4 (    0x10) DYLD-STUB$$IORegistryEntryCreateIterator [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a004 (    0x10) DYLD-STUB$$IORegistryEntryGetChildEntry [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a014 (    0x10) DYLD-STUB$$IORegistryEntryGetChildIterator [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a024 (    0x10) DYLD-STUB$$IORegistryEntryGetName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a034 (    0x10) DYLD-STUB$$IORegistryEntrySearchCFProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a044 (    0x10) DYLD-STUB$$IORegistryGetRootEntry [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a054 (    0x10) DYLD-STUB$$IOServiceGetMatchingService [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a064 (    0x10) DYLD-STUB$$IOServiceGetMatchingServices [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a074 (    0x10) DYLD-STUB$$IOServiceMatching [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a084 (    0x10) DYLD-STUB$$IOServiceNameMatching [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a094 (    0x10) DYLD-STUB$$IOServiceOpen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a0a4 (    0x10) DYLD-STUB$$MGCopyAnswer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a0b4 (    0x10) DYLD-STUB$$NFDataAsHexString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a0c4 (    0x10) DYLD-STUB$$NFDataCreateWithBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a0d4 (    0x10) DYLD-STUB$$NFDataCreateWithFile [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a0e4 (    0x10) DYLD-STUB$$NFDataCreateWithHexString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a0f4 (    0x10) DYLD-STUB$$NFDataCreateWithLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a104 (    0x10) DYLD-STUB$$NFDataPrintAsHexString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a114 (    0x10) DYLD-STUB$$NFDataRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a124 (    0x10) DYLD-STUB$$NFDataScannerCreateWithData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a134 (    0x10) DYLD-STUB$$NFDataScannerRead [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a144 (    0x10) DYLD-STUB$$NFDataScannerRead16 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a154 (    0x10) DYLD-STUB$$NFDataScannerRead32 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a164 (    0x10) DYLD-STUB$$NFDataScannerRead8 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a174 (    0x10) DYLD-STUB$$NFDataScannerReadData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a184 (    0x10) DYLD-STUB$$NFDataScannerRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a194 (    0x10) DYLD-STUB$$NFDriverAntennaSelfTest [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a1a4 (    0x10) DYLD-STUB$$NFDriverClose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a1b4 (    0x10) DYLD-STUB$$NFDriverConfigurRSTNDelay [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a1c4 (    0x10) DYLD-STUB$$NFDriverConfigureI2CForLPM [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a1d4 (    0x10) DYLD-STUB$$NFDriverConfigureSPMIIRQ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a1e4 (    0x10) DYLD-STUB$$NFDriverDebugDumpMemory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a1f4 (    0x10) DYLD-STUB$$NFDriverDisableBoost [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a204 (    0x10) DYLD-STUB$$NFDriverDumpUART [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a214 (    0x10) DYLD-STUB$$NFDriverGetControllerInfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a224 (    0x10) DYLD-STUB$$NFDriverGetOSUpdateLog [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a234 (    0x10) DYLD-STUB$$NFDriverGetStackBreadcrumb [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a244 (    0x10) DYLD-STUB$$NFDriverGetUniqueFDRKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a254 (    0x10) DYLD-STUB$$NFDriverIsSecureElementPresent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a264 (    0x10) DYLD-STUB$$NFDriverLoadStack [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a274 (    0x10) DYLD-STUB$$NFDriverOpen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a284 (    0x10) DYLD-STUB$$NFDriverPrintPageEraseCounter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a294 (    0x10) DYLD-STUB$$NFDriverReadATETrimVersion [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a2a4 (    0x10) DYLD-STUB$$NFDriverReadPageEraseCounter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a2b4 (    0x10) DYLD-STUB$$NFDriverResetFWFlags [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a2c4 (    0x10) DYLD-STUB$$NFDriverRunIntegrityDebug [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a2d4 (    0x10) DYLD-STUB$$NFDriverSecureElementGetAvailablePersistentMemory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a2e4 (    0x10) DYLD-STUB$$NFDriverSecureElementGetOSInfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a2f4 (    0x10) DYLD-STUB$$NFDriverSecureElementGetOSMode [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a304 (    0x10) DYLD-STUB$$NFDriverSecureElementGetResponseStatus [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a314 (    0x10) DYLD-STUB$$NFDriverSecureElementSelect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a324 (    0x10) DYLD-STUB$$NFDriverSecureElementSendCommand [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a334 (    0x10) DYLD-STUB$$NFDriverSecureElementTransceive [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a344 (    0x10) DYLD-STUB$$NFDriverSerialDebugLastMessage [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a354 (    0x10) DYLD-STUB$$NFDriverSetCallback [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a364 (    0x10) DYLD-STUB$$NFDriverSetConfiguration [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a374 (    0x10) DYLD-STUB$$NFDriverSetSecureElementPower [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a384 (    0x10) DYLD-STUB$$NFDriverUnloadStackAndLeaveHWEnabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a394 (    0x10) DYLD-STUB$$NFDriverUpdateFirmware [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a3a4 (    0x10) DYLD-STUB$$NFGetProductType [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a3b4 (    0x10) DYLD-STUB$$NFIsInternalBuild [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a3c4 (    0x10) DYLD-STUB$$NFIsRestoreOS [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a3d4 (    0x10) DYLD-STUB$$NFLogGetLogger [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a3e4 (    0x10) DYLD-STUB$$NFLogSetLogger [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a3f4 (    0x10) DYLD-STUB$$NFProductIsDevBoard [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a404 (    0x10) DYLD-STUB$$NFProductIsNED [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a414 (    0x10) DYLD-STUB$$NFProductIsPad [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a424 (    0x10) DYLD-STUB$$NFProductIsSIP [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a434 (    0x10) DYLD-STUB$$NFSharedDumpTransport [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a444 (    0x10) DYLD-STUB$$NFSharedLogGetLogger [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a454 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a464 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a474 (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a484 (    0x10) DYLD-STUB$$__maskrune [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a494 (    0x10) DYLD-STUB$$__sprintf_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a4a4 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a4b4 (    0x10) DYLD-STUB$$__strcpy_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a4c4 (    0x10) DYLD-STUB$$__strlcpy_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a4d4 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a4e4 (    0x10) DYLD-STUB$$abort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a4f4 (    0x10) DYLD-STUB$$atoi [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a504 (    0x10) DYLD-STUB$$basename [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a514 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a524 (    0x10) DYLD-STUB$$calloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a534 (    0x10) DYLD-STUB$$cfmakeraw [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a544 (    0x10) DYLD-STUB$$cfsetispeed [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a554 (    0x10) DYLD-STUB$$cfsetospeed [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a564 (    0x10) DYLD-STUB$$cfsetspeed [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a574 (    0x10) DYLD-STUB$$close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a584 (    0x10) DYLD-STUB$$closedir [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a594 (    0x10) DYLD-STUB$$connect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a5a4 (    0x10) DYLD-STUB$$dirname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a5b4 (    0x10) DYLD-STUB$$dispatch_activate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a5c4 (    0x10) DYLD-STUB$$dispatch_get_global_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a5d4 (    0x10) DYLD-STUB$$dispatch_get_specific [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a5e4 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a5f4 (    0x10) DYLD-STUB$$dispatch_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a604 (    0x10) DYLD-STUB$$dispatch_resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a614 (    0x10) DYLD-STUB$$dispatch_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a624 (    0x10) DYLD-STUB$$dispatch_set_qos_class_fallback [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a634 (    0x10) DYLD-STUB$$dispatch_source_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a644 (    0x10) DYLD-STUB$$dispatch_source_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a654 (    0x10) DYLD-STUB$$dispatch_source_get_data [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a664 (    0x10) DYLD-STUB$$dispatch_source_set_cancel_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a674 (    0x10) DYLD-STUB$$dispatch_source_set_event_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a684 (    0x10) DYLD-STUB$$dispatch_suspend [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a694 (    0x10) DYLD-STUB$$fclose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a6a4 (    0x10) DYLD-STUB$$fcntl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a6b4 (    0x10) DYLD-STUB$$fopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a6c4 (    0x10) DYLD-STUB$$fprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a6d4 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a6e4 (    0x10) DYLD-STUB$$fwrite [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a6f4 (    0x10) DYLD-STUB$$getsockopt [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a704 (    0x10) DYLD-STUB$$gettimeofday [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a714 (    0x10) DYLD-STUB$$ioctl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a724 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a734 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a744 (    0x10) DYLD-STUB$$open [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a754 (    0x10) DYLD-STUB$$opendir [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a764 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a774 (    0x10) DYLD-STUB$$os_unfair_lock_lock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a784 (    0x10) DYLD-STUB$$os_unfair_lock_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a794 (    0x10) DYLD-STUB$$read [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a7a4 (    0x10) DYLD-STUB$$readdir [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a7b4 (    0x10) DYLD-STUB$$setsockopt [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a7c4 (    0x10) DYLD-STUB$$snprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a7d4 (    0x10) DYLD-STUB$$socket [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a7e4 (    0x10) DYLD-STUB$$sprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a7f4 (    0x10) DYLD-STUB$$sscanf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a804 (    0x10) DYLD-STUB$$stat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a814 (    0x10) DYLD-STUB$$strcasestr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a824 (    0x10) DYLD-STUB$$strcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a834 (    0x10) DYLD-STUB$$strcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a844 (    0x10) DYLD-STUB$$strdup [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a854 (    0x10) DYLD-STUB$$strerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a864 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a874 (    0x10) DYLD-STUB$$strncasecmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a884 (    0x10) DYLD-STUB$$strncmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a894 (    0x10) DYLD-STUB$$strncpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a8a4 (    0x10) DYLD-STUB$$strtok [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a8b4 (    0x10) DYLD-STUB$$strtok_r [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a8c4 (    0x10) DYLD-STUB$$strtoul [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a8d4 (    0x10) DYLD-STUB$$sysctlbyname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a8e4 (    0x10) DYLD-STUB$$tcgetattr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a8f4 (    0x10) DYLD-STUB$$tcsetattr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a904 (    0x10) DYLD-STUB$$unlink [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a914 (    0x10) DYLD-STUB$$usleep [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
