symbols [arm64e, 0.072756 seconds]:
                0x00000001000186e0 (    0x10) DYLD-STUB$$CSSymbolIsPrivateExternal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001000186f0 (    0x10) DYLD-STUB$$CSSymbolIsThumb [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018700 (    0x10) DYLD-STUB$$CSSymbolIsUnnamed [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018710 (    0x10) DYLD-STUB$$CSSymbolOwnerCacheFlush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018720 (    0x10) DYLD-STUB$$CSSymbolOwnerCacheGetEntryCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018730 (    0x10) DYLD-STUB$$CSSymbolOwnerCacheGetFlags [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018740 (    0x10) DYLD-STUB$$CSSymbolOwnerCacheGetMemoryUsed [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018750 (    0x10) DYLD-STUB$$CSSymbolOwnerCachePrintEntries [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018760 (    0x10) DYLD-STUB$$CSSymbolOwnerCachePrintStats [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018770 (    0x10) DYLD-STUB$$CSSymbolOwnerCacheSetFlags [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018780 (    0x10) DYLD-STUB$$CSSymbolOwnerCacheSetMemoryLimit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018790 (    0x10) DYLD-STUB$$CSSymbolOwnerCreateSignature [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001000187a0 (    0x10) DYLD-STUB$$CSSymbolOwnerForEachStackFrameAtAddress [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001000187b0 (    0x10) DYLD-STUB$$CSSymbolOwnerForeachRegion [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001000187c0 (    0x10) DYLD-STUB$$CSSymbolOwnerForeachSegment [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001000187d0 (    0x10) DYLD-STUB$$CSSymbolOwnerGetArchitecture [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001000187e0 (    0x10) DYLD-STUB$$CSSymbolOwnerGetCFUUIDBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001000187f0 (    0x10) DYLD-STUB$$CSSymbolOwnerGetContentForRange [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018800 (    0x10) DYLD-STUB$$CSSymbolOwnerGetDataFlags [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018810 (    0x10) DYLD-STUB$$CSSymbolOwnerGetDataTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018820 (    0x10) DYLD-STUB$$CSSymbolOwnerGetDsymPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018830 (    0x10) DYLD-STUB$$CSSymbolOwnerGetDsymVersion [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018840 (    0x10) DYLD-STUB$$CSSymbolOwnerGetFlags [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018850 (    0x10) DYLD-STUB$$CSSymbolOwnerGetLoadTimestamp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018860 (    0x10) DYLD-STUB$$CSSymbolOwnerGetName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018870 (    0x10) DYLD-STUB$$CSSymbolOwnerGetPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018880 (    0x10) DYLD-STUB$$CSSymbolOwnerGetRegionWithName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018890 (    0x10) DYLD-STUB$$CSSymbolOwnerGetRelinkedSubdylibNameWithAddress [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001000188a0 (    0x10) DYLD-STUB$$CSSymbolOwnerGetSectionWithAddress [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001000188b0 (    0x10) DYLD-STUB$$CSSymbolOwnerGetSymbolicator [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001000188c0 (    0x10) DYLD-STUB$$CSSymbolOwnerGetUnloadTimestamp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001000188d0 (    0x10) DYLD-STUB$$CSSymbolOwnerGetVersion [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001000188e0 (    0x10) DYLD-STUB$$CSSymbolOwnerIsAOut [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001000188f0 (    0x10) DYLD-STUB$$CSSymbolOwnerIsBundle [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018900 (    0x10) DYLD-STUB$$CSSymbolOwnerIsDsym [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018910 (    0x10) DYLD-STUB$$CSSymbolOwnerIsDyld [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018920 (    0x10) DYLD-STUB$$CSSymbolOwnerIsDyldSharedCache [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018930 (    0x10) DYLD-STUB$$CSSymbolOwnerIsDylib [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018940 (    0x10) DYLD-STUB$$CSSymbolOwnerIsDylibStub [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018950 (    0x10) DYLD-STUB$$CSSymbolOwnerIsKextBundle [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018960 (    0x10) DYLD-STUB$$CSSymbolOwnerIsObjCGCSupported [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018970 (    0x10) DYLD-STUB$$CSSymbolOwnerIsObjCRetainReleaseSupported [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018980 (    0x10) DYLD-STUB$$CSSymbolOwnerIsObject [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018990 (    0x10) DYLD-STUB$$CSSymbolOwnerIsPIE [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001000189a0 (    0x10) DYLD-STUB$$CSSymbolOwnerIsProtected [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001000189b0 (    0x10) DYLD-STUB$$CSSymbolOwnerIsRestricted [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001000189c0 (    0x10) DYLD-STUB$$CSSymbolOwnerIsSlid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001000189d0 (    0x10) DYLD-STUB$$CSSymbolOwnerIsStaticLibraryArchiveEntry [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001000189e0 (    0x10) DYLD-STUB$$CSSymbolReleaseMemory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001000189f0 (    0x10) DYLD-STUB$$CSSymbolicatorCreateNonFaultingWithSignatureAndGroupKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018a00 (    0x10) DYLD-STUB$$CSSymbolicatorCreateSignature [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018a10 (    0x10) DYLD-STUB$$CSSymbolicatorCreateWithCoreFilePathAndFlags [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018a20 (    0x10) DYLD-STUB$$CSSymbolicatorCreateWithMachKernelFlagsAndNotification [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018a30 (    0x10) DYLD-STUB$$CSSymbolicatorCreateWithPathArchitectureFlagsAndNotification [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018a40 (    0x10) DYLD-STUB$$CSSymbolicatorCreateWithPidFlagsAndNotification [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018a50 (    0x10) DYLD-STUB$$CSSymbolicatorCreateWithSignature [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018a60 (    0x10) DYLD-STUB$$CSSymbolicatorCreateWithSymbolArchive [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018a70 (    0x10) DYLD-STUB$$CSSymbolicatorCreateWithTaskFlagsAndNotification [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018a80 (    0x10) DYLD-STUB$$CSSymbolicatorForceFullSymbolExtraction [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018a90 (    0x10) DYLD-STUB$$CSSymbolicatorForeachSectionAtTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018aa0 (    0x10) DYLD-STUB$$CSSymbolicatorForeachSegmentAtTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018ab0 (    0x10) DYLD-STUB$$CSSymbolicatorForeachSharedCacheSymbolicatorWithFlagsAndNotification [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018ac0 (    0x10) DYLD-STUB$$CSSymbolicatorForeachSymbolAtTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018ad0 (    0x10) DYLD-STUB$$CSSymbolicatorForeachSymbolOwnerAtTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018ae0 (    0x10) DYLD-STUB$$CSSymbolicatorForeachSymbolicatorWithPathFlagsAndNotification [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018af0 (    0x10) DYLD-STUB$$CSSymbolicatorGetArchitecture [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018b00 (    0x10) DYLD-STUB$$CSSymbolicatorGetFlagsForDebugMapOnlyData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018b10 (    0x10) DYLD-STUB$$CSSymbolicatorGetFlagsForDsymOnlyData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018b20 (    0x10) DYLD-STUB$$CSSymbolicatorGetFlagsForDwarfOnlyData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018b30 (    0x10) DYLD-STUB$$CSSymbolicatorGetFlagsForFunctionStartsOnlyData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018b40 (    0x10) DYLD-STUB$$CSSymbolicatorGetFlagsForNListOnlyData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018b50 (    0x10) DYLD-STUB$$CSSymbolicatorGetFlagsForNoSymbolOrSourceInfoData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018b60 (    0x10) DYLD-STUB$$CSSymbolicatorGetPid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018b70 (    0x10) DYLD-STUB$$CSSymbolicatorGetSharedCacheUUID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018b80 (    0x10) DYLD-STUB$$CSSymbolicatorGetSourceInfoCountAtTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018b90 (    0x10) DYLD-STUB$$CSSymbolicatorGetSymbolCountAtTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018ba0 (    0x10) DYLD-STUB$$CSSymbolicatorGetSymbolOwnerCountAtTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018bb0 (    0x10) DYLD-STUB$$CSSymbolicatorGetSymbolOwnerWithAddressAtTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018bc0 (    0x10) DYLD-STUB$$CSSymbolicatorGetSymbolOwnerWithNameAtTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018bd0 (    0x10) DYLD-STUB$$CSTaskIsDriverKit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018be0 (    0x10) DYLD-STUB$$CSTaskIsSimulator [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018bf0 (    0x10) DYLD-STUB$$CSTaskIsTranslated [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018c00 (    0x10) DYLD-STUB$$CSUUIDCFUUIDBytesToString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018c10 (    0x10) DYLD-STUB$$NSTemporaryDirectory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018c20 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018c30 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018c40 (    0x10) DYLD-STUB$$_CFBundleCreateWithExecutableURLIfLooksLikeBundle [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018c50 (    0x10) DYLD-STUB$$_NSGetArgc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018c60 (    0x10) DYLD-STUB$$_NSGetArgv [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018c70 (    0x10) DYLD-STUB$$_NSGetExecutablePath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018c80 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018c90 (    0x10) DYLD-STUB$$std::__1::locale::use_facet(std::__1::locale::id&) const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018ca0 (    0x10) DYLD-STUB$$std::__1::ios_base::getloc() const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018cb0 (    0x10) DYLD-STUB$$std::logic_error::logic_error(char const*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018cc0 (    0x10) DYLD-STUB$$std::bad_array_new_length::bad_array_new_length() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018cd0 (    0x10) DYLD-STUB$$std::__1::__next_prime(unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018ce0 (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::append(char const*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018cf0 (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::append(char const*, unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018d00 (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::assign(char const*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018d10 (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::replace(unsigned long, unsigned long, char const*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018d20 (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018d30 (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, unsigned long, unsigned long, std::__1::allocator<char> const&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018d40 (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::operator=(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018d50 (    0x10) DYLD-STUB$$std::__1::basic_filebuf<char, std::__1::char_traits<char>>::open(char const*, unsigned int) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018d60 (    0x10) DYLD-STUB$$std::__1::basic_filebuf<char, std::__1::char_traits<char>>::close() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018d70 (    0x10) DYLD-STUB$$std::__1::basic_filebuf<char, std::__1::char_traits<char>>::basic_filebuf() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018d80 (    0x10) DYLD-STUB$$std::__1::basic_filebuf<char, std::__1::char_traits<char>>::~basic_filebuf() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018d90 (    0x10) DYLD-STUB$$std::__1::basic_istream<char, std::__1::char_traits<char>>::~basic_istream() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018da0 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::sentry::sentry(std::__1::basic_ostream<char, std::__1::char_traits<char>>&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018db0 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::sentry::~sentry() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018dc0 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::~basic_ostream() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018dd0 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::operator<<(unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018de0 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::operator<<(unsigned long long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018df0 (    0x10) DYLD-STUB$$std::__1::basic_ofstream<char, std::__1::char_traits<char>>::open(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, unsigned int) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018e00 (    0x10) DYLD-STUB$$std::__1::locale::~locale() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018e10 (    0x10) DYLD-STUB$$std::__1::ios_base::__set_badbit_and_consider_rethrow() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018e20 (    0x10) DYLD-STUB$$std::__1::ios_base::init(void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018e30 (    0x10) DYLD-STUB$$std::__1::ios_base::clear(unsigned int) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018e40 (    0x10) DYLD-STUB$$std::__1::basic_ios<char, std::__1::char_traits<char>>::~basic_ios() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018e50 (    0x10) DYLD-STUB$$std::__1::to_string(int) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018e60 (    0x10) DYLD-STUB$$std::__1::to_string(unsigned int) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018e70 (    0x10) DYLD-STUB$$std::__1::to_string(unsigned long long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018e80 (    0x10) DYLD-STUB$$std::terminate() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018e90 (    0x10) DYLD-STUB$$operator delete[](void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018ea0 (    0x10) DYLD-STUB$$operator delete(void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018eb0 (    0x10) DYLD-STUB$$operator new[](unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018ec0 (    0x10) DYLD-STUB$$operator new(unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018ed0 (    0x10) DYLD-STUB$$operator new(unsigned long, std::nothrow_t const&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018ee0 (    0x10) DYLD-STUB$$__assert_rtn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018ef0 (    0x10) DYLD-STUB$$__cxa_allocate_exception [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018f00 (    0x10) DYLD-STUB$$__cxa_atexit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018f10 (    0x10) DYLD-STUB$$__cxa_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018f20 (    0x10) DYLD-STUB$$__cxa_end_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018f30 (    0x10) DYLD-STUB$$__cxa_free_exception [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018f40 (    0x10) DYLD-STUB$$__cxa_throw [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018f50 (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018f60 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018f70 (    0x10) DYLD-STUB$$__tolower [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018f80 (    0x10) DYLD-STUB$$_dyld_process_info_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018f90 (    0x10) DYLD-STUB$$_dyld_process_info_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018fa0 (    0x10) DYLD-STUB$$_os_log_debug_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018fb0 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018fc0 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018fd0 (    0x10) DYLD-STUB$$abort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018fe0 (    0x10) DYLD-STUB$$access [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100018ff0 (    0x10) DYLD-STUB$$asprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100019000 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100019010 (    0x10) DYLD-STUB$$closedir [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100019020 (    0x10) DYLD-STUB$$csops_audittoken [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100019030 (    0x10) DYLD-STUB$$csr_check [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100019040 (    0x10) DYLD-STUB$$dispatch_after [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100019050 (    0x10) DYLD-STUB$$dispatch_get_global_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100019060 (    0x10) DYLD-STUB$$dispatch_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100019070 (    0x10) DYLD-STUB$$dyld_get_active_platform [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100019080 (    0x10) DYLD-STUB$$errc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100019090 (    0x10) DYLD-STUB$$exit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001000190a0 (    0x10) DYLD-STUB$$fclose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001000190b0 (    0x10) DYLD-STUB$$fgetc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001000190c0 (    0x10) DYLD-STUB$$fnmatch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001000190d0 (    0x10) DYLD-STUB$$fopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001000190e0 (    0x10) DYLD-STUB$$fprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001000190f0 (    0x10) DYLD-STUB$$fread [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100019100 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100019110 (    0x10) DYLD-STUB$$fwrite [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100019120 (    0x10) DYLD-STUB$$getenv [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100019130 (    0x10) DYLD-STUB$$geteuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100019140 (    0x10) DYLD-STUB$$getpid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100019150 (    0x10) DYLD-STUB$$getppid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100019160 (    0x10) DYLD-STUB$$getprogname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100019170 (    0x10) DYLD-STUB$$ioctl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100019180 (    0x10) DYLD-STUB$$isatty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000100019190 (    0x10) DYLD-STUB$$ktrace_chunk_copy_cfdata [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001000191a0 (    0x10) DYLD-STUB$$ktrace_chunk_size [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001000191b0 (    0x10) DYLD-STUB$$ktrace_chunk_tag [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001000191c0 (    0x10) DYLD-STUB$$ktrace_file_close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001000191d0 (    0x10) DYLD-STUB$$ktrace_file_iterate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
