/System/Library/PrivateFrameworks/VirtualGarage.framework/Versions/A/VirtualGarage [arm64e, 0.038160 seconds]:
    2B5D5029-E824-3AEA-B836-642C5A2436F3 /System/Library/PrivateFrameworks/VirtualGarage.framework/Versions/A/VirtualGarage [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019f50a000 ( 0x38000) __TEXT SEGMENT
            0x000000019f50a000 (  0x2154) MACH_HEADER
                0x000000019f5207d4 (    0xb4) -[VGExternalAccessoryModelFilter _initializeAllowAndDenylists] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f520888 (   0x27c) __62-[VGExternalAccessoryModelFilter _initializeAllowAndDenylists]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f520b04 (   0x5e8) __62-[VGExternalAccessoryModelFilter _initializeAllowAndDenylists]_block_invoke.27 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5210ec (   0x164) __62-[VGExternalAccessoryModelFilter _initializeAllowAndDenylists]_block_invoke.31 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f521250 (   0x148) __62-[VGExternalAccessoryModelFilter _initializeAllowAndDenylists]_block_invoke.33 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f521398 (   0x598) -[VGExternalAccessoryModelFilter allowsVehicleWithModelId:firmwareId:year:model:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f521930 (    0x48) __81-[VGExternalAccessoryModelFilter allowsVehicleWithModelId:firmwareId:year:model:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f521978 (    0xec) __81-[VGExternalAccessoryModelFilter allowsVehicleWithModelId:firmwareId:year:model:]_block_invoke.38 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f521a64 (     0xc) -[VGExternalAccessoryModelFilter setModelIdAllowlist:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f521a70 (     0xc) -[VGExternalAccessoryModelFilter setDenylist:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f521a7c (    0x44) -[VGExternalAccessoryModelFilter .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f521ac0 (   0x338) -[VGVirtualGarage initWithGaragePersister:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f521df8 (   0x278) __43-[VGVirtualGarage initWithGaragePersister:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f522070 (    0xf8) -[VGVirtualGarage initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f522168 (    0xe0) -[VGVirtualGarage dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f522248 (     0x8) +[VGVirtualGarage supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f522250 (   0x318) -[VGVirtualGarage description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f522568 (    0x68) -[VGVirtualGarage vehicles] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5225d0 (    0x70) -[VGVirtualGarage selectedVehicle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f522640 (   0x404) -[VGVirtualGarage _vehicleWithIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f522a44 (    0x44) __42-[VGVirtualGarage _vehicleWithIdentifier:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f522a88 (    0x70) -[VGVirtualGarage setShouldAssumeFullCharge:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f522af8 (   0x1d8) -[VGVirtualGarage _persisterHasStaleStateForVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f522cd0 (   0x204) -[VGVirtualGarage _addVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f522ed4 (   0x4c8) -[VGVirtualGarage _saveVehicle:syncAcrossDevices:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52339c (    0x70) __50-[VGVirtualGarage _saveVehicle:syncAcrossDevices:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52340c (   0x1c4) -[VGVirtualGarage _removeVehicleWithIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5235d0 (   0x190) -[VGVirtualGarage _selectVehicleWithIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f523760 (   0x4d4) -[VGVirtualGarage _onboardVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f523c34 (     0xc) __35-[VGVirtualGarage _onboardVehicle:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f523c40 (   0x154) -[VGVirtualGarage _unpairVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f523d94 (   0x178) -[VGVirtualGarage _setShouldUsePreferredNetworks:forVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f523f0c (   0x194) -[VGVirtualGarage _startContinuousUpdatesIfNeeded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5240a0 (   0x138) -[VGVirtualGarage _endContinuousUpdates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5241d8 (   0x1c4) -[VGVirtualGarage _garageCopy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52439c (    0x20) __30-[VGVirtualGarage _garageCopy]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5243bc (   0x23c) -[VGVirtualGarage _executeQueuedCompletionHandlersIfNeeded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5245f8 (   0x2f8) -[VGVirtualGarage _removeVehiclesWithUninstalledAppsIfNeeded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5248f0 (   0x89c) -[VGVirtualGarage _forceUpdateWithVehicles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52518c (    0x68) __44-[VGVirtualGarage _forceUpdateWithVehicles:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5251f4 (   0x14c) -[VGVirtualGarage garagePersister:wantsToUpdateVehicles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f525340 (    0x64) -[VGVirtualGarage _notifyObserversGarageDidUpdateVehicles] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5253a4 (    0x98) -[VGVirtualGarage encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52543c (    0xa8) -[VGVirtualGarage copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5254e4 (     0x4) -[VGVirtualGarage valueChangedForGEOConfigKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5254e8 (    0xcc) -[VGVirtualGarage dataCoordinator:wantsToUpdateVehicle:syncAcrossDevices:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5255b4 (    0x64) -[VGVirtualGarage dataCoordinator:didUpdateUnpairedVehicles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f525618 (    0x74) -[VGVirtualGarage dataCoordinatorDidUpdateInstalledApps:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52568c (     0x4) -[VGVirtualGarage virtualGarageAddVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f525690 (    0x58) -[VGVirtualGarage virtualGarageRemoveVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5256e8 (   0x170) -[VGVirtualGarage virtualGarageGetGarageWithReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f525858 (    0x14) __51-[VGVirtualGarage virtualGarageGetGarageWithReply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52586c (   0x1b8) -[VGVirtualGarage virtualGarageSelectVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f525a24 (   0x138) __46-[VGVirtualGarage virtualGarageSelectVehicle:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f525b5c (     0x8) -[VGVirtualGarage virtualGarageSaveVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f525b64 (     0x4) -[VGVirtualGarage virtualGarageOnboardVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f525b68 (     0x4) -[VGVirtualGarage virtualGarageSetShouldUsePreferredNetworks:forVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f525b6c (     0x4) -[VGVirtualGarage virtualGarageStartContinuousUpdatesIfNeeded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f525b70 (     0x4) -[VGVirtualGarage virtualGarageEndContinuousUpdates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f525b74 (     0x4) -[VGVirtualGarage virtualGarageSetAssumesFullCharge:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f525b78 (    0x6c) -[VGVirtualGarage virtualGarageForceFetchAllVehicles] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f525be4 (    0x84) -[VGVirtualGarage virtualGarageGetListOfUnpairedVehiclesWithReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f525c68 (   0x2c4) -[VGVirtualGarage virtualGarageGetLatestStateOfVehicleWithIdentifier:syncAcrossDevices:withReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f525f2c (    0xcc) __98-[VGVirtualGarage virtualGarageGetLatestStateOfVehicleWithIdentifier:syncAcrossDevices:withReply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f525ff8 (     0x8) -[VGVirtualGarage shouldAssumeFullCharge] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f526000 (    0x2c) -[VGVirtualGarage delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52602c (     0xc) -[VGVirtualGarage setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f526038 (    0x70) -[VGVirtualGarage .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5260a8 (    0x10) -[VGChargingNetworksStorage clearNetworks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5260b8 (    0x80) -[VGChargingNetworksStorage addNetworks:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f526138 (    0x10) -[VGChargingNetworksStorage networksCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f526148 (    0x10) -[VGChargingNetworksStorage networksAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f526158 (     0xc) +[VGChargingNetworksStorage networksType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f526164 (    0x20) -[VGChargingNetworksStorage setUsesPreferredNetworksForRouting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f526184 (    0x1c) -[VGChargingNetworksStorage setHasUsesPreferredNetworksForRouting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5261a0 (    0x14) -[VGChargingNetworksStorage hasUsesPreferredNetworksForRouting] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5261b4 (    0xa4) -[VGChargingNetworksStorage description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f526258 (   0x1dc) -[VGChargingNetworksStorage dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f526434 (   0x284) VGChargingNetworksStorageReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5266b8 (     0x8) -[VGChargingNetworksStorage readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5266c0 (   0x13c) -[VGChargingNetworksStorage writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5267fc (    0xd0) -[VGChargingNetworksStorage copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5268cc (   0x168) -[VGChargingNetworksStorage copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f526a34 (    0xc4) -[VGChargingNetworksStorage isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f526af8 (    0x64) -[VGChargingNetworksStorage hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f526b5c (   0x13c) -[VGChargingNetworksStorage mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f526c98 (    0x10) -[VGChargingNetworksStorage networks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f526ca8 (    0x14) -[VGChargingNetworksStorage setNetworks:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f526cbc (    0x10) -[VGChargingNetworksStorage usesPreferredNetworksForRouting] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f526ccc (    0x14) -[VGChargingNetworksStorage .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f526ce0 (     0x4) -[VGOEMApplicationFinder findOEMApplications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f526ce4 (    0x2c) -[VGOEMApplicationFinder delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f526d10 (     0xc) -[VGOEMApplicationFinder setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f526d1c (     0x8) -[VGOEMApplicationFinder .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f526d24 (    0xcc) -[VGOEMApplication initWithIdentifier:applicationRecord:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f526df0 (   0x188) -[VGOEMApplication _VGChargingConnectorTypeOptionsFromINCarChargingConnectorTypes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f526f78 (    0xb8) -[VGOEMApplication _VGChargingConnectorTypeOptionFromINCarChargingConnectorType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f527030 (   0x178) -[VGOEMApplication _isValidConsumptionModelForResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5271a8 (   0x6a0) -[VGOEMApplication _vehicleStateFromResponse:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f527848 (   0x5f4) -[VGOEMApplication _vehiclesFromListCarsIntentResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f527e3c (   0x2c4) -[VGOEMApplication _powerByConnectorDictionaryFromCar:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f528100 (   0x264) -[VGOEMApplication listCarsWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f528364 (   0x230) __43-[VGOEMApplication listCarsWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f528594 (   0x2e4) __43-[VGOEMApplication listCarsWithCompletion:]_block_invoke.25 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f528878 (    0x18) __43-[VGOEMApplication listCarsWithCompletion:]_block_invoke.26 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f528890 (   0x1fc) __43-[VGOEMApplication listCarsWithCompletion:]_block_invoke.28 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f528a8c (   0x190) __43-[VGOEMApplication listCarsWithCompletion:]_block_invoke.29 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f528c1c (   0x298) -[VGOEMApplication getStateOfChargeForVehicle:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f528eb4 (   0x2a4) __58-[VGOEMApplication getStateOfChargeForVehicle:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f529158 (   0x2f8) __58-[VGOEMApplication getStateOfChargeForVehicle:completion:]_block_invoke.34 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f529450 (    0x18) __58-[VGOEMApplication getStateOfChargeForVehicle:completion:]_block_invoke.35 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f529468 (   0x568) __58-[VGOEMApplication getStateOfChargeForVehicle:completion:]_block_invoke.36 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5299d0 (   0x254) __58-[VGOEMApplication getStateOfChargeForVehicle:completion:]_block_invoke.48 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f529c24 (   0x17c) -[VGOEMApplication _createChargeStreamingConnectionIfNeededForVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f529da0 (   0x21c) __71-[VGOEMApplication _createChargeStreamingConnectionIfNeededForVehicle:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f529fbc (   0x244) -[VGOEMApplication startSendingChargeUpdatesForVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52a200 (   0x15c) __56-[VGOEMApplication startSendingChargeUpdatesForVehicle:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52a35c (   0x174) __56-[VGOEMApplication startSendingChargeUpdatesForVehicle:]_block_invoke.53 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52a4d0 (   0x244) -[VGOEMApplication stopSendingChargeUpdatesForVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52a714 (   0x15c) __55-[VGOEMApplication stopSendingChargeUpdatesForVehicle:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52a870 (   0x180) __55-[VGOEMApplication stopSendingChargeUpdatesForVehicle:]_block_invoke.54 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52a9f0 (   0x188) -[VGOEMApplication intentResponseDidUpdate:withSerializedCacheItems:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52ab78 (   0x3f0) __69-[VGOEMApplication intentResponseDidUpdate:withSerializedCacheItems:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52af68 (   0x240) -[VGOEMApplication _connectionWithIntent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52b1a8 (   0x13c) __42-[VGOEMApplication _connectionWithIntent:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52b2e4 (    0x94) -[VGOEMApplication isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52b378 (    0x3c) -[VGOEMApplication description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52b3b4 (     0x8) -[VGOEMApplication applicationRecord] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52b3bc (    0x2c) -[VGOEMApplication chargeStreamingDelegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52b3e8 (     0xc) -[VGOEMApplication setChargeStreamingDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52b3f4 (     0x8) -[VGOEMApplication isEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52b3fc (     0x8) -[VGOEMApplication setEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52b404 (     0x8) -[VGOEMApplication identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52b40c (     0x8) -[VGOEMApplication allowedFormulaIDs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52b414 (     0xc) -[VGOEMApplication setAllowedFormulaIDs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52b420 (    0x70) -[VGOEMApplication .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52b490 (   0x134) ___connectorMapping_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52b5c4 (    0xe0) -[VGVirtualGarageServer init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52b6a4 (    0x6c) -[VGVirtualGarageServer listener] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52b710 (    0x68) -[VGVirtualGarageServer garage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52b778 (    0x54) +[VGVirtualGarageServer sharedServer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52b7cc (    0x3c) __37+[VGVirtualGarageServer sharedServer]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52b808 (    0x48) -[VGVirtualGarageServer dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52b850 (     0x8) +[VGVirtualGarageServer canUseVirtualGarageXPCService] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52b858 (    0xdc) -[VGVirtualGarageServer startWithPersister:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52b934 (   0x144) __44-[VGVirtualGarageServer startWithPersister:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52ba78 (    0xa8) -[VGVirtualGarageServer stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52bb20 (   0x134) __29-[VGVirtualGarageServer stop]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52bc54 (   0x104) -[VGVirtualGarageServer _cleanUp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52bd58 (    0x1c) -[VGVirtualGarageServer setHostsVirtualGarage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52bd74 (    0xd8) -[VGVirtualGarageServer _setupVirtualGarageHostingIfNeeded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52be4c (    0x60) __59-[VGVirtualGarageServer _setupVirtualGarageHostingIfNeeded]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52beac (   0x124) -[VGVirtualGarageServer valueChangedForGEOConfigKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52bfd0 (   0x1b4) -[VGVirtualGarageServer listener:shouldAcceptNewConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52c184 (   0x1b0) __60-[VGVirtualGarageServer listener:shouldAcceptNewConnection:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52c334 (    0x68) __60-[VGVirtualGarageServer listener:shouldAcceptNewConnection:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52c39c (   0x1b0) __60-[VGVirtualGarageServer listener:shouldAcceptNewConnection:]_block_invoke.46 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52c54c (   0x1a0) __60-[VGVirtualGarageServer listener:shouldAcceptNewConnection:]_block_invoke.47 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52c6ec (   0x210) -[VGVirtualGarageServer virtualGarageDidUpdate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52c8fc (    0x60) __48-[VGVirtualGarageServer virtualGarageDidUpdate:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52c95c (   0x190) __48-[VGVirtualGarageServer virtualGarageDidUpdate:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
